datetime,Unnamed: 0,Calculated_VIX
2016-01-06,53159.5,29.064677256912706
2016-01-07,53399.5,22.667634290505394
2016-01-08,53639.5,34.49704841391316
2016-01-11,53879.5,31.89461330009045
2016-01-12,54119.5,33.450990620072645
2016-01-13,54359.5,32.464323291979795
2016-01-14,54599.5,34.75066809798823
2016-01-15,54839.5,33.36327662387132
2016-01-18,55079.5,35.09602362739977
2016-01-19,55319.5,34.06317387307514
2016-01-20,55559.5,33.94029871114909
2016-01-21,55799.5,33.15320990182117
2016-01-22,56039.5,32.24758396049305
2016-01-25,56279.5,32.19881178345788
2016-01-26,56519.5,30.037832094159146
2016-01-27,56759.5,34.61448648316023
2016-01-28,56999.5,43.78228725727053
2016-01-29,57239.5,42.266526716030306
2016-02-01,57479.5,34.80665986950178
2016-02-02,57719.5,32.99247063439498
2016-02-03,57959.5,32.566374859664464
2016-02-04,58199.5,31.493847595370223
2016-02-05,58439.5,32.22321575064082
2016-02-15,58679.5,35.68494027661516
2016-02-16,58919.5,33.83323667484631
2016-02-17,59159.5,33.05376517010464
2016-02-18,59399.5,31.724199565994123
2016-02-19,59639.5,30.158782665522235
2016-02-22,59879.5,28.81404173488799
2016-02-23,60119.5,29.418638925373347
2016-02-24,60359.5,29.742289598260673
2016-02-25,60599.5,16.340142902171845
2016-02-26,60839.5,21.655450266653894
2016-02-29,61079.5,21.669433474148605
2016-03-01,61319.5,29.095672719835726
2016-03-02,61559.5,28.618278077628187
2016-03-03,61799.5,29.836530721068264
2016-03-04,62039.5,29.90099734652232
2016-03-07,62279.5,31.212187611453746
2016-03-08,62519.5,31.13554967484619
2016-03-09,62759.5,31.00424726671203
2016-03-10,62999.5,30.47191583946582
2016-03-11,63239.5,30.884707319196124
2016-03-14,63479.5,30.26789062094125
2016-03-15,63719.5,29.96900847920701
2016-03-16,63959.5,29.103775224215983
2016-03-17,64199.5,28.699472788678634
2016-03-18,64439.5,28.804669013138707
2016-03-21,64679.5,29.2455725084601
2016-03-22,64919.5,30.719624465551775
2016-03-23,65159.5,31.53931778901661
2016-03-24,65399.5,32.116132387197055
2016-03-25,65639.5,30.287303769108444
2016-03-28,65879.5,24.36310975572372
2016-03-29,66119.5,15.798364506772053
2016-03-30,66359.5,15.11984891247484
2016-03-31,66599.5,14.926597306426638
2016-04-01,66839.5,28.034169615281638
2016-04-05,67079.5,27.535764677323154
2016-04-06,67319.5,27.388949868720978
2016-04-07,67559.5,26.364466129819213
2016-04-08,67799.5,25.254695207557287
2016-04-11,68039.5,24.99777539572116
2016-04-12,68279.5,24.098997696381378
2016-04-13,68519.5,23.357958007728367
2016-04-14,68759.5,23.312962654817706
2016-04-15,68999.5,23.11599590313243
2016-04-18,69239.5,23.568161133662247
2016-04-19,69479.5,22.94569856713749
2016-04-20,69719.5,22.89715626876738
2016-04-21,69959.5,22.410136452619135
2016-04-22,70199.5,22.179028635757845
2016-04-25,70439.5,22.472376703144736
2016-04-26,70679.5,22.431933312575154
2016-04-27,70919.5,22.886848701686468
2016-04-28,71159.5,27.703097372520297
2016-04-29,71399.5,26.655568313434575
2016-05-03,71639.5,21.172813886501903
2016-05-04,71879.5,20.592737022089548
2016-05-05,72119.5,20.257790868027982
2016-05-06,72359.5,20.302009917891258
2016-05-09,72599.5,22.955974631770836
2016-05-10,72839.5,22.84929365785517
2016-05-11,73079.5,21.210837713864287
2016-05-12,73319.5,21.262482923532723
2016-05-13,73559.5,20.524268617538276
2016-05-16,73799.5,20.2914155548831
2016-05-17,74039.5,19.827213244787444
2016-05-18,74279.5,19.710348921491242
2016-05-19,74519.5,19.03063495075966
2016-05-20,74759.5,18.48196945529811
2016-05-23,74999.5,17.781374176254392
2016-05-24,75239.5,17.235052543095872
2016-05-25,75479.5,17.36389562158319
2016-05-26,75719.5,4.436693427205127
2016-05-27,75959.5,6.127066341847942
2016-05-30,76199.5,9.033097590711884
2016-05-31,76439.5,11.884219359929409
2016-06-01,76679.5,18.74799547539909
2016-06-02,76919.5,18.117379890797494
2016-06-03,77159.5,18.1141620642525
2016-06-06,77399.5,18.65867095001688
2016-06-07,77639.5,18.20312629011193
2016-06-08,77879.5,18.422801126186094
2016-06-13,78119.5,19.689081239097263
2016-06-14,78359.5,19.109721922850575
2016-06-15,78599.5,17.87720623227034
2016-06-16,78839.5,16.531904111400827
2016-06-17,79079.5,16.531046820198267
2016-06-20,79319.5,16.950060521980955
2016-06-21,79559.5,16.901016730292483
2016-06-22,79799.5,16.56303749591358
2016-06-23,80039.5,17.916824347739805
2016-06-24,80279.5,18.621155592609956
2016-06-27,80519.5,9.406388977310884
2016-06-28,80759.5,9.273575972959636
2016-06-29,80999.5,6.16063735408216
2016-06-30,81239.5,9.610780861935432
2016-07-01,81479.5,15.739285086804236
2016-07-04,81719.5,15.83607666410892
2016-07-05,81959.5,16.049441278848796
2016-07-06,82199.5,16.02709781145199
2016-07-07,82439.5,16.32144564135897
2016-07-08,82679.5,16.77287816705421
2016-07-11,82919.5,16.722268410987727
2016-07-12,83159.5,16.108553456735446
2016-07-13,83399.5,17.157474162720085
2016-07-14,83639.5,17.220859809466724
2016-07-15,83879.5,17.146792596703627
2016-07-18,84119.5,17.73964084038365
2016-07-19,84359.5,17.705724902992884
2016-07-20,84599.5,17.730826804174324
2016-07-21,84839.5,17.95354034463478
2016-07-22,85079.5,17.563431099201086
2016-07-25,85319.5,17.828237413404334
2016-07-26,85559.5,17.049903233547575
2016-07-27,85799.5,17.32402662364946
2016-07-28,86039.5,17.731909024297575
2016-07-29,86279.5,17.355107460547725
2016-08-01,86519.5,16.685262875829423
2016-08-02,86759.5,16.03933400312268
2016-08-03,86999.5,15.618115694774133
2016-08-04,87239.5,15.254539435099462
2016-08-05,87479.5,15.060926970211913
2016-08-08,87719.5,14.927972229121787
2016-08-09,87959.5,14.35507294501135
2016-08-10,88199.5,14.35583889316476
2016-08-11,88439.5,14.306467660474528
2016-08-12,88679.5,14.360716164066229
2016-08-15,88919.5,15.922981512606045
2016-08-16,89159.5,17.902970748811523
2016-08-17,89399.5,17.080132023026334
2016-08-18,89639.5,17.255444241596745
2016-08-19,89879.5,17.383640704712587
2016-08-22,90119.5,17.967993938280298
2016-08-23,90359.5,17.289079496497337
2016-08-24,90599.5,17.30180413061077
2016-08-25,90839.5,18.192527061339707
2016-08-26,91079.5,17.517497755403735
2016-08-29,91319.5,12.102539861852518
2016-08-30,91559.5,12.547002640406138
2016-08-31,91799.5,13.22612857557259
2016-09-01,92039.5,18.015901160449676
2016-09-02,92279.5,17.766913482966007
2016-09-05,92519.5,17.862974303723924
2016-09-06,92759.5,17.574586488863076
2016-09-07,92999.5,17.648025452215986
2016-09-08,93239.5,17.39395862621077
2016-09-09,93479.5,16.677171647225727
2016-09-12,93719.5,16.58491383927889
2016-09-13,93959.5,15.277157471399972
2016-09-14,94199.5,15.093037004473421
2016-09-19,94439.5,15.128121338194083
2016-09-20,94679.5,14.706835056506955
2016-09-21,94919.5,14.583690004209334
2016-09-22,95159.5,14.310072154721585
2016-09-23,95399.5,13.713011568467243
2016-09-26,95639.5,13.72670637986258
2016-09-27,95879.5,13.908398348449385
2016-09-28,96119.5,14.131788033293137
2016-09-29,96359.5,5.722824475149503
2016-09-30,96599.5,7.393540537852993
2016-10-10,96839.5,14.541947548148352
2016-10-11,97079.5,13.872776583977162
2016-10-12,97319.5,13.632398441223897
2016-10-13,97559.5,13.482422102286536
2016-10-14,97799.5,12.984826886426985
2016-10-17,98039.5,12.761855865260374
2016-10-18,98279.5,12.240698816757591
2016-10-19,98519.5,13.081266999371172
2016-10-20,98759.5,12.899402342688767
2016-10-21,98999.5,12.831758424081325
2016-10-24,99239.5,13.591711413671037
2016-10-25,99479.5,13.6006023065682
2016-10-26,99719.5,14.027307323743457
2016-10-27,99959.5,15.753317928516998
2016-10-28,100199.5,15.733053609731149
2016-10-31,100439.5,15.056010208649656
2016-11-01,100679.5,13.919086328085807
2016-11-02,100919.5,14.253493279169952
2016-11-03,101159.5,15.204108804729357
2016-11-04,101399.5,15.658649639225864
2016-11-07,101639.5,16.513943618040607
2016-11-08,101879.5,16.591918792307087
2016-11-09,102119.5,16.41979199707026
2016-11-10,102359.5,14.822091003665285
2016-11-11,102599.5,14.304695261971153
2016-11-14,102839.5,14.851922909168104
2016-11-15,103079.5,14.885075173254954
2016-11-16,103319.5,14.63494571778793
2016-11-17,103559.5,14.246689497215288
2016-11-18,103799.5,13.96164219545547
2016-11-21,104039.5,13.735807947884428
2016-11-22,104279.5,14.17711985441175
2016-11-23,104519.5,14.507463213862595
2016-11-24,104759.5,14.600741538340678
2016-11-25,104999.5,14.403431353582926
2016-11-28,105239.5,11.844330666027117
2016-11-29,105479.5,12.205647283891924
2016-11-30,105719.5,15.402283779946803
2016-12-01,105959.5,16.39081817264069
2016-12-02,106199.5,16.226788053934
2016-12-05,106439.5,16.536792301632072
2016-12-06,106679.5,15.943382048542226
2016-12-07,106919.5,15.324937945761027
2016-12-08,107159.5,14.47176107128923
2016-12-09,107399.5,14.290979925042485
2016-12-12,107639.5,15.050221261551199
2016-12-13,107879.5,15.562883847107402
2016-12-14,108119.5,15.244743402633405
2016-12-15,108359.5,15.626499281091291
2016-12-16,108599.5,17.540466408105548
2016-12-19,108839.5,16.283159142470858
2016-12-20,109079.5,17.12952369272368
2016-12-21,109319.5,16.79333714389662
2016-12-22,109559.5,16.85490813892022
2016-12-23,109799.5,16.790178508675826
2016-12-26,110039.5,17.46518325561073
2016-12-27,110279.5,17.261127309725293
2016-12-28,110519.5,17.88925272257025
2016-12-29,110759.5,4.883316577014447
2016-12-30,110999.5,7.191635467574938
2017-01-03,111239.5,16.16355821013449
2017-01-04,111479.5,15.217862351264221
2017-01-05,111719.5,14.862205036399672
2017-01-06,111959.5,14.62049018753674
2017-01-09,112199.5,14.50056916060756
2017-01-10,112439.5,14.030070299122125
2017-01-11,112679.5,13.878933729532443
2017-01-12,112919.5,13.968709841497473
2017-01-13,113159.5,13.379723073261916
2017-01-16,113399.5,13.305232255835888
2017-01-17,113639.5,12.912003171829335
2017-01-18,113879.5,12.403708996366378
2017-01-19,114119.5,12.413910373829527
2017-01-20,114359.5,12.044759704976192
2017-01-23,114599.5,11.999612920423573
2017-01-24,114839.5,11.682999547514445
2017-01-25,115079.5,11.957563562754505
2017-01-26,115319.5,12.156572997265892
2017-02-03,115559.5,13.006104225463824
2017-02-06,115799.5,12.824284545724923
2017-02-07,116039.5,12.31165441912434
2017-02-08,116279.5,11.954348275656864
2017-02-09,116519.5,12.701176693938429
2017-02-10,116759.5,12.79151747433007
2017-02-13,116999.5,12.412708614943487
2017-02-14,117239.5,11.691329858955429
2017-02-15,117479.5,11.187663323038022
2017-02-16,117719.5,11.341846635297921
2017-02-17,117959.5,11.69339137769672
2017-02-20,118199.5,12.075316117930381
2017-02-21,118439.5,13.011524138503011
2017-02-22,118679.5,12.310376481064308
2017-02-23,118919.5,5.890816363394775
2017-02-24,119159.5,6.099378187965813
2017-02-27,119399.5,7.900807184842245
2017-02-28,119639.5,9.004806732618999
2017-03-01,119879.5,11.819346449901037
2017-03-02,120119.5,12.043962853585677
2017-03-03,120359.5,11.747838546586097
2017-03-06,120599.5,11.57182137964378
2017-03-07,120839.5,11.323129793237316
2017-03-08,121079.5,11.254784381492508
2017-03-09,121319.5,10.743334735971215
2017-03-10,121559.5,10.492200725273298
2017-03-13,121799.5,10.70218608481764
2017-03-14,122039.5,10.664512717309663
2017-03-15,122279.5,11.062135571477448
2017-03-16,122519.5,10.878509405169126
2017-03-17,122759.5,10.354117520591494
2017-03-20,122999.5,10.569071887515573
2017-03-21,123239.5,10.314897418315917
2017-03-22,123479.5,10.128373917589657
2017-03-23,123719.5,9.637796263327337
2017-03-24,123959.5,9.50858694843357
2017-03-27,124199.5,5.436041637328571
2017-03-28,124439.5,6.638420037840343
2017-03-29,124679.5,6.692502536150715
2017-03-30,124919.5,7.036633093830705
2017-03-31,125159.5,6.577116822458804
2017-04-05,125399.5,10.361458260170945
2017-04-06,125639.5,10.32527509274588
2017-04-07,125879.5,10.164638975234759
2017-04-10,126119.5,10.333501361715383
2017-04-11,126359.5,10.236304982975236
2017-04-12,126599.5,10.220149283737637
2017-04-13,126839.5,10.250103773576784
2017-04-14,127079.5,10.377749218913563
2017-04-17,127319.5,10.928522328106943
2017-04-18,127559.5,10.43210505116529
2017-04-19,127799.5,10.920319807656972
2017-04-20,128039.5,10.588982648984935
2017-04-21,128279.5,10.063704741634739
2017-04-24,128519.5,10.51137057718075
2017-04-25,128759.5,10.029932549073122
2017-04-26,128999.5,9.414952142487078
2017-04-27,129239.5,7.652532415457984
2017-04-28,129479.5,7.82657559602228
2017-05-02,129719.5,9.243318158737889
2017-05-03,129959.5,9.177875610190434
2017-05-04,130199.5,9.193061111903164
2017-05-05,130439.5,9.665853075181483
2017-05-08,130679.5,9.67927056294389
2017-05-09,130919.5,9.221004665788309
2017-05-10,131159.5,8.586795090092947
2017-05-11,131399.5,8.556289695521118
2017-05-12,131639.5,8.892452365102669
2017-05-15,131879.5,9.067050520753757
2017-05-16,132119.5,8.98831399699496
2017-05-17,132359.5,8.836387132305742
2017-05-18,132599.5,8.75740873434756
2017-05-19,132839.5,8.811845446461643
2017-05-22,133079.5,8.826122687260758
2017-05-23,133319.5,8.693341014243062
2017-05-24,133559.5,9.077606001526135
2017-05-25,133799.5,11.65295765923461
2017-05-26,134039.5,12.368397125179124
2017-05-31,134279.5,11.997835030488512
2017-06-01,134519.5,12.586116380654492
2017-06-02,134759.5,12.879573706084143
2017-06-05,134999.5,12.475989016519124
2017-06-06,135239.5,12.389708983189212
2017-06-07,135479.5,13.344270736194973
2017-06-08,135719.5,13.877932257505973
2017-06-09,135959.5,15.118759295348822
2017-06-12,136199.5,15.641098096517135
2017-06-13,136439.5,15.367667337216298
2017-06-14,136679.5,14.650578522817685
2017-06-15,136919.5,14.001134021517384
2017-06-16,137159.5,13.699589287486356
2017-06-19,137399.5,13.45874290215993
2017-06-20,137639.5,14.084980758002287
2017-06-21,137879.5,13.738822940431486
2017-06-22,138119.5,13.764984443170912
2017-06-23,138359.5,13.886665288356708
2017-06-26,138599.5,15.523719899517891
2017-06-27,138839.5,15.271828837534098
2017-06-28,139079.5,15.252731091417013
2017-06-29,139319.5,12.145310413419738
2017-06-30,139559.5,12.517852506285937
2017-07-03,139799.5,14.276508012068158
2017-07-04,140039.5,13.57200205330861
2017-07-05,140279.5,13.829346964788515
2017-07-06,140519.5,14.271294532013991
2017-07-07,140759.5,14.092482065810099
2017-07-10,140999.5,14.229034846077147
2017-07-11,141239.5,14.040672364519237
2017-07-12,141479.5,14.519008813970965
2017-07-13,141719.5,15.019475011505175
2017-07-14,141959.5,16.09356587007109
2017-07-17,142199.5,17.288582222501553
2017-07-18,142439.5,17.74052596651838
2017-07-19,142679.5,16.868837142581352
2017-07-20,142919.5,18.12124827647491
2017-07-21,143159.5,17.193886046313803
2017-07-24,143399.5,16.197651157392336
2017-07-25,143639.5,16.25625394114808
2017-07-26,143879.5,15.787292688736914
2017-07-27,144119.5,17.108231825896137
2017-07-28,144359.5,16.906675201873675
2017-07-31,144599.5,16.660413594549812
2017-08-01,144839.5,15.717825388845005
2017-08-02,145079.5,15.257215809983807
2017-08-03,145319.5,15.747018949676477
2017-08-04,145559.5,15.451895118543547
2017-08-07,145799.5,15.624324220551166
2017-08-08,146039.5,15.375478310348376
2017-08-09,146279.5,14.936427440044097
2017-08-10,146519.5,14.077206614360353
2017-08-11,146759.5,14.574258096458475
2017-08-14,146999.5,14.700469612985126
2017-08-15,147239.5,14.407264460564143
2017-08-16,147479.5,14.12335589026968
2017-08-17,147719.5,14.010683097731691
2017-08-18,147959.5,14.001261245312731
2017-08-21,148199.5,13.637736628400157
2017-08-22,148439.5,12.892352988499969
2017-08-23,148679.5,13.316603425371538
2017-08-24,148919.5,13.517675016835701
2017-08-25,149159.5,13.49316903936433
2017-08-28,149399.5,10.930357527915861
2017-08-29,149639.5,12.103369254516883
2017-08-30,149879.5,12.71463746528536
2017-08-31,150119.5,13.099156507398312
2017-09-01,150359.5,14.762784150096483
2017-09-04,150599.5,15.090947857716024
2017-09-05,150839.5,15.295342613628042
2017-09-06,151079.5,15.19633972530824
2017-09-07,151319.5,15.219335833920288
2017-09-08,151559.5,14.732329826815063
2017-09-11,151799.5,15.084506956695192
2017-09-12,152039.5,15.447415502747361
2017-09-13,152279.5,15.496534316798915
2017-09-14,152519.5,14.947578954190881
2017-09-15,152759.5,14.206242413620531
2017-09-18,152999.5,14.005617217940019
2017-09-19,153239.5,13.680042202292595
2017-09-20,153479.5,13.091127417337592
2017-09-21,153719.5,12.994537275262187
2017-09-22,153959.5,12.918376733927614
2017-09-25,154199.5,13.115284184143047
2017-09-26,154439.5,12.910588627602595
2017-09-27,154679.5,12.842965244231632
2017-09-28,154919.5,3.459026350102349
2017-09-29,155159.5,2.6850301106514616
2017-10-09,155399.5,12.166685509261393
2017-10-10,155639.5,11.859702000341366
2017-10-11,155879.5,11.199526133728021
2017-10-12,156119.5,11.098491683024466
2017-10-13,156359.5,10.911282115078091
2017-10-16,156599.5,10.684334131357113
2017-10-17,156839.5,10.818819987296761
2017-10-18,157079.5,10.535436748321738
2017-10-19,157319.5,10.498588150519405
2017-10-20,157559.5,10.469256295884799
2017-10-23,157799.5,10.541040744021705
2017-10-24,158039.5,11.23664155663744
2017-10-25,158279.5,11.947405280157055
2017-10-26,158519.5,13.61675183810168
2017-10-27,158759.5,12.855777383199804
2017-10-30,158999.5,13.139091763654744
2017-10-31,159239.5,12.862560429327194
2017-11-01,159479.5,10.90787456483946
2017-11-02,159719.5,10.945022720193315
2017-11-03,159959.5,10.80590528006832
2017-11-06,160199.5,10.953791956337799
2017-11-07,160439.5,10.631335506539903
2017-11-08,160679.5,11.212978299502966
2017-11-09,160919.5,11.25595430994568
2017-11-10,161159.5,11.56100859243104
2017-11-13,161399.5,12.093635548371044
2017-11-14,161639.5,12.654163997382891
2017-11-15,161879.5,12.712933291041656
2017-11-16,162119.5,12.5426690364157
2017-11-17,162359.5,12.769905525163106
2017-11-20,162599.5,14.23499239892782
2017-11-21,162839.5,15.713812114749171
2017-11-22,163079.5,16.465079680677533
2017-11-23,163319.5,16.737654058982972
2017-11-24,163559.5,17.49389907435081
2017-11-27,163799.5,13.320913558884689
2017-11-28,164039.5,14.93898035091147
2017-11-29,164279.5,14.836895269457164
2017-11-30,164519.5,15.60751336329068
2017-12-01,164759.5,20.614914290847658
2017-12-04,164999.5,19.992325099524997
2017-12-05,165239.5,16.588947759179682
2017-12-06,165479.5,18.17981276993357
2017-12-07,165719.5,17.97775667176159
2017-12-08,165959.5,16.62617414158389
2017-12-11,166199.5,16.673545078961844
2017-12-12,166439.5,16.485173933937507
2017-12-13,166679.5,16.325926227570804
2017-12-14,166919.5,16.500091720894158
2017-12-15,167159.5,16.0797442714058
2017-12-18,167399.5,16.270119273608298
