,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
31,2015-04-28 10:02:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
32,2015-04-28 10:03:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
33,2015-04-28 10:04:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
34,2015-04-28 10:05:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
35,2015-04-28 10:06:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
36,2015-04-28 10:07:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
37,2015-04-28 10:08:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
38,2015-04-28 10:09:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
39,2015-04-28 10:10:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
40,2015-04-28 10:11:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
41,2015-04-28 10:12:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
42,2015-04-28 10:13:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
43,2015-04-28 10:14:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
44,2015-04-28 10:15:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
45,2015-04-28 10:16:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
46,2015-04-28 10:17:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
47,2015-04-28 10:18:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
48,2015-04-28 10:19:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
49,2015-04-28 10:20:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
50,2015-04-28 10:21:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
51,2015-04-28 10:22:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
52,2015-04-28 10:23:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
53,2015-04-28 10:24:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
54,2015-04-28 10:25:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
55,2015-04-28 10:26:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
56,2015-04-28 10:27:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
57,2015-04-28 10:28:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
58,2015-04-28 10:29:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
59,2015-04-28 10:30:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
60,2015-04-28 10:31:00,2015-04-28,1.075,0.0,0.0,900.0,1.075,1.075,1.075,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
61,2015-04-28 10:32:00,2015-04-28,1.0625,10625.0,1.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
62,2015-04-28 10:33:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
63,2015-04-28 10:34:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
64,2015-04-28 10:35:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
65,2015-04-28 10:36:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
66,2015-04-28 10:37:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
67,2015-04-28 10:38:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
68,2015-04-28 10:39:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
69,2015-04-28 10:40:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
70,2015-04-28 10:41:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
71,2015-04-28 10:42:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
72,2015-04-28 10:43:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
73,2015-04-28 10:44:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
74,2015-04-28 10:45:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
75,2015-04-28 10:46:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
76,2015-04-28 10:47:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
77,2015-04-28 10:48:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
78,2015-04-28 10:49:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
79,2015-04-28 10:50:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
80,2015-04-28 10:51:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
81,2015-04-28 10:52:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
82,2015-04-28 10:53:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
83,2015-04-28 10:54:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
84,2015-04-28 10:55:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
85,2015-04-28 10:56:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
86,2015-04-28 10:57:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
87,2015-04-28 10:58:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
88,2015-04-28 10:59:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
89,2015-04-28 11:00:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
90,2015-04-28 11:01:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
91,2015-04-28 11:02:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
92,2015-04-28 11:03:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
93,2015-04-28 11:04:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
94,2015-04-28 11:05:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
95,2015-04-28 11:06:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
96,2015-04-28 11:07:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
97,2015-04-28 11:08:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
98,2015-04-28 11:09:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
99,2015-04-28 11:10:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
100,2015-04-28 11:11:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
101,2015-04-28 11:12:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
102,2015-04-28 11:13:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
103,2015-04-28 11:14:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
104,2015-04-28 11:15:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
105,2015-04-28 11:16:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
106,2015-04-28 11:17:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
107,2015-04-28 11:18:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
108,2015-04-28 11:19:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
109,2015-04-28 11:20:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
110,2015-04-28 11:21:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
111,2015-04-28 11:22:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
112,2015-04-28 11:23:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
113,2015-04-28 11:24:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
114,2015-04-28 11:25:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
115,2015-04-28 11:26:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
116,2015-04-28 11:27:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
117,2015-04-28 11:28:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
118,2015-04-28 11:29:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
119,2015-04-28 11:30:00,2015-04-28,1.0625,0.0,0.0,900.0,1.0625,1.0625,1.0625,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
120,2015-04-28 13:01:00,2015-04-28,1.1016,44064.0,4.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
121,2015-04-28 13:02:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
122,2015-04-28 13:03:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
123,2015-04-28 13:04:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
124,2015-04-28 13:05:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
125,2015-04-28 13:06:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
126,2015-04-28 13:07:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
127,2015-04-28 13:08:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
128,2015-04-28 13:09:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
129,2015-04-28 13:10:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
130,2015-04-28 13:11:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
131,2015-04-28 13:12:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
132,2015-04-28 13:13:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
133,2015-04-28 13:14:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
134,2015-04-28 13:15:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
135,2015-04-28 13:16:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
136,2015-04-28 13:17:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
137,2015-04-28 13:18:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
138,2015-04-28 13:19:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
139,2015-04-28 13:20:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
140,2015-04-28 13:21:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
141,2015-04-28 13:22:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
142,2015-04-28 13:23:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
143,2015-04-28 13:24:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
144,2015-04-28 13:25:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
145,2015-04-28 13:26:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
146,2015-04-28 13:27:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
147,2015-04-28 13:28:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
148,2015-04-28 13:29:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
149,2015-04-28 13:30:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
150,2015-04-28 13:31:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
151,2015-04-28 13:32:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
152,2015-04-28 13:33:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
153,2015-04-28 13:34:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
154,2015-04-28 13:35:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
155,2015-04-28 13:36:00,2015-04-28,1.1016,0.0,0.0,900.0,1.1016,1.1016,1.1016,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
156,2015-04-28 13:37:00,2015-04-28,1.0651,31953.0,3.0,900.0,1.0651,1.0651,1.0651,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
157,2015-04-28 13:38:00,2015-04-28,1.0651,0.0,0.0,900.0,1.0651,1.0651,1.0651,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
158,2015-04-28 13:39:00,2015-04-28,1.0651,0.0,0.0,900.0,1.0651,1.0651,1.0651,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
159,2015-04-28 13:40:00,2015-04-28,1.0651,0.0,0.0,900.0,1.0651,1.0651,1.0651,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
160,2015-04-28 13:41:00,2015-04-28,1.0651,0.0,0.0,900.0,1.0651,1.0651,1.0651,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
161,2015-04-28 13:42:00,2015-04-28,1.0651,0.0,0.0,900.0,1.0651,1.0651,1.0651,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
162,2015-04-28 13:43:00,2015-04-28,1.0651,0.0,0.0,900.0,1.0651,1.0651,1.0651,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
163,2015-04-28 13:44:00,2015-04-28,1.0651,0.0,0.0,900.0,1.0651,1.0651,1.0651,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
164,2015-04-28 13:45:00,2015-04-28,1.0651,0.0,0.0,900.0,1.0651,1.0651,1.0651,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
