,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
16,2015-02-27 09:47:00,2015-02-27,0.0302,0.0,0.0,620.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
17,2015-02-27 09:48:00,2015-02-27,0.0302,0.0,0.0,620.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
18,2015-02-27 09:49:00,2015-02-27,0.0302,3020.0,10.0,620.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
19,2015-02-27 09:50:00,2015-02-27,0.0302,0.0,0.0,620.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
20,2015-02-27 09:51:00,2015-02-27,0.0302,0.0,0.0,620.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
21,2015-02-27 09:52:00,2015-02-27,0.0302,0.0,0.0,620.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
22,2015-02-27 09:53:00,2015-02-27,0.0302,0.0,0.0,620.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
23,2015-02-27 09:54:00,2015-02-27,0.0286,10040.0,35.0,620.0,0.0286,0.0286,0.0286,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
24,2015-02-27 09:55:00,2015-02-27,0.0286,0.0,0.0,620.0,0.0286,0.0286,0.0286,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
25,2015-02-27 09:56:00,2015-02-27,0.0269,19875.0,75.0,660.0,0.0269,0.0262,0.026,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
26,2015-02-27 09:57:00,2015-02-27,0.0264,1320.0,5.0,665.0,0.0264,0.0264,0.0264,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
27,2015-02-27 09:58:00,2015-02-27,0.0261,2585.0,10.0,660.0,0.0261,0.0256,0.0256,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
28,2015-02-27 09:59:00,2015-02-27,0.0255,1527.0,6.0,660.0,0.0252,0.0255,0.0252,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
29,2015-02-27 10:00:00,2015-02-27,0.0269,10129.0,38.0,632.0,0.0258,0.0269,0.0258,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
30,2015-02-27 10:01:00,2015-02-27,0.0269,0.0,0.0,632.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
31,2015-02-27 10:02:00,2015-02-27,0.0269,0.0,0.0,632.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
32,2015-02-27 10:03:00,2015-02-27,0.0269,0.0,0.0,632.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
33,2015-02-27 10:04:00,2015-02-27,0.0269,0.0,0.0,632.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
34,2015-02-27 10:05:00,2015-02-27,0.0269,0.0,0.0,632.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
35,2015-02-27 10:06:00,2015-02-27,0.0269,0.0,0.0,632.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
36,2015-02-27 10:07:00,2015-02-27,0.0269,0.0,0.0,632.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
37,2015-02-27 10:08:00,2015-02-27,0.0269,0.0,0.0,632.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
38,2015-02-27 10:09:00,2015-02-27,0.0279,2765.0,10.0,642.0,0.0274,0.0279,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
39,2015-02-27 10:10:00,2015-02-27,0.0279,0.0,0.0,642.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
40,2015-02-27 10:11:00,2015-02-27,0.0279,0.0,0.0,642.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
41,2015-02-27 10:12:00,2015-02-27,0.0279,0.0,0.0,642.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
42,2015-02-27 10:13:00,2015-02-27,0.0279,0.0,0.0,642.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
43,2015-02-27 10:14:00,2015-02-27,0.0279,0.0,0.0,642.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
44,2015-02-27 10:15:00,2015-02-27,0.0279,0.0,0.0,642.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
45,2015-02-27 10:16:00,2015-02-27,0.0279,2790.0,10.0,632.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
46,2015-02-27 10:17:00,2015-02-27,0.0278,5525.0,20.0,617.0,0.0278,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
47,2015-02-27 10:18:00,2015-02-27,0.0274,0.0,0.0,617.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
48,2015-02-27 10:19:00,2015-02-27,0.0274,0.0,0.0,617.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
49,2015-02-27 10:20:00,2015-02-27,0.0274,0.0,0.0,617.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
50,2015-02-27 10:21:00,2015-02-27,0.0274,0.0,0.0,617.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
51,2015-02-27 10:22:00,2015-02-27,0.0274,0.0,0.0,617.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
52,2015-02-27 10:23:00,2015-02-27,0.0274,0.0,0.0,617.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
53,2015-02-27 10:24:00,2015-02-27,0.0273,1092.0,4.0,621.0,0.0273,0.0273,0.0273,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
54,2015-02-27 10:25:00,2015-02-27,0.0273,0.0,0.0,621.0,0.0273,0.0273,0.0273,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
55,2015-02-27 10:26:00,2015-02-27,0.0273,0.0,0.0,621.0,0.0273,0.0273,0.0273,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
56,2015-02-27 10:27:00,2015-02-27,0.0273,0.0,0.0,621.0,0.0273,0.0273,0.0273,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
57,2015-02-27 10:28:00,2015-02-27,0.0273,0.0,0.0,621.0,0.0273,0.0273,0.0273,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
58,2015-02-27 10:29:00,2015-02-27,0.0273,0.0,0.0,621.0,0.0273,0.0273,0.0273,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
59,2015-02-27 10:30:00,2015-02-27,0.0279,4185.0,15.0,632.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
60,2015-02-27 10:31:00,2015-02-27,0.0279,0.0,0.0,632.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
61,2015-02-27 10:32:00,2015-02-27,0.0279,0.0,0.0,632.0,0.0279,0.0279,0.0279,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
62,2015-02-27 10:33:00,2015-02-27,0.0291,8670.0,30.0,617.0,0.0287,0.0291,0.0287,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
63,2015-02-27 10:34:00,2015-02-27,0.0298,4756.0,16.0,625.0,0.0298,0.0298,0.0294,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
64,2015-02-27 10:35:00,2015-02-27,0.0298,0.0,0.0,625.0,0.0298,0.0298,0.0298,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
65,2015-02-27 10:36:00,2015-02-27,0.0298,0.0,0.0,625.0,0.0298,0.0298,0.0298,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
66,2015-02-27 10:37:00,2015-02-27,0.0298,0.0,0.0,625.0,0.0298,0.0298,0.0298,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
67,2015-02-27 10:38:00,2015-02-27,0.0298,0.0,0.0,625.0,0.0298,0.0298,0.0298,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
68,2015-02-27 10:39:00,2015-02-27,0.0298,0.0,0.0,625.0,0.0298,0.0298,0.0298,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
69,2015-02-27 10:40:00,2015-02-27,0.0295,2940.0,10.0,625.0,0.0295,0.0293,0.0293,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
70,2015-02-27 10:41:00,2015-02-27,0.0293,0.0,0.0,625.0,0.0293,0.0293,0.0293,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
71,2015-02-27 10:42:00,2015-02-27,0.0302,6316.0,21.0,619.0,0.0301,0.0302,0.0301,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
72,2015-02-27 10:43:00,2015-02-27,0.0302,0.0,0.0,619.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
73,2015-02-27 10:44:00,2015-02-27,0.0302,0.0,0.0,619.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
74,2015-02-27 10:45:00,2015-02-27,0.0302,0.0,0.0,619.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
75,2015-02-27 10:46:00,2015-02-27,0.0308,4610.0,15.0,609.0,0.0308,0.0307,0.0307,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
76,2015-02-27 10:47:00,2015-02-27,0.0307,0.0,0.0,609.0,0.0307,0.0307,0.0307,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
77,2015-02-27 10:48:00,2015-02-27,0.0307,0.0,0.0,609.0,0.0307,0.0307,0.0307,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
78,2015-02-27 10:49:00,2015-02-27,0.0314,1884.0,6.0,609.0,0.0314,0.0314,0.0314,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
79,2015-02-27 10:50:00,2015-02-27,0.0317,7895.0,25.0,608.0,0.0314,0.0317,0.0314,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
80,2015-02-27 10:51:00,2015-02-27,0.0316,4102.0,13.0,611.0,0.0316,0.0314,0.0314,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
81,2015-02-27 10:52:00,2015-02-27,0.0314,0.0,0.0,611.0,0.0314,0.0314,0.0314,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
82,2015-02-27 10:53:00,2015-02-27,0.0314,0.0,0.0,611.0,0.0314,0.0314,0.0314,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
83,2015-02-27 10:54:00,2015-02-27,0.0314,0.0,0.0,611.0,0.0314,0.0314,0.0314,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
84,2015-02-27 10:55:00,2015-02-27,0.0314,0.0,0.0,611.0,0.0314,0.0314,0.0314,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
85,2015-02-27 10:56:00,2015-02-27,0.0314,0.0,0.0,611.0,0.0314,0.0314,0.0314,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
86,2015-02-27 10:57:00,2015-02-27,0.0302,10727.0,36.0,635.0,0.0302,0.0297,0.0297,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
87,2015-02-27 10:58:00,2015-02-27,0.0292,584.0,2.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
88,2015-02-27 10:59:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
89,2015-02-27 11:00:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
90,2015-02-27 11:01:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
91,2015-02-27 11:02:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
92,2015-02-27 11:03:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
93,2015-02-27 11:04:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
94,2015-02-27 11:05:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
95,2015-02-27 11:06:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
96,2015-02-27 11:07:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
97,2015-02-27 11:08:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
98,2015-02-27 11:09:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
99,2015-02-27 11:10:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
100,2015-02-27 11:11:00,2015-02-27,0.0292,0.0,0.0,636.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
101,2015-02-27 11:12:00,2015-02-27,0.0308,9155.0,30.0,616.0,0.0304,0.0308,0.0304,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
102,2015-02-27 11:13:00,2015-02-27,0.0308,0.0,0.0,616.0,0.0308,0.0308,0.0308,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
103,2015-02-27 11:14:00,2015-02-27,0.0308,0.0,0.0,616.0,0.0308,0.0308,0.0308,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
104,2015-02-27 11:15:00,2015-02-27,0.0308,0.0,0.0,616.0,0.0308,0.0308,0.0308,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
105,2015-02-27 11:16:00,2015-02-27,0.0308,0.0,0.0,616.0,0.0308,0.0308,0.0308,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
106,2015-02-27 11:17:00,2015-02-27,0.0308,0.0,0.0,616.0,0.0308,0.0308,0.0308,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
107,2015-02-27 11:18:00,2015-02-27,0.0308,0.0,0.0,616.0,0.0308,0.0308,0.0308,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
108,2015-02-27 11:19:00,2015-02-27,0.0308,0.0,0.0,616.0,0.0308,0.0308,0.0308,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
109,2015-02-27 11:20:00,2015-02-27,0.0309,1545.0,5.0,621.0,0.0309,0.0309,0.0309,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
110,2015-02-27 11:21:00,2015-02-27,0.0309,0.0,0.0,621.0,0.0309,0.0309,0.0309,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
111,2015-02-27 11:22:00,2015-02-27,0.0309,0.0,0.0,621.0,0.0309,0.0309,0.0309,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
112,2015-02-27 11:23:00,2015-02-27,0.0309,0.0,0.0,621.0,0.0309,0.0309,0.0309,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
113,2015-02-27 11:24:00,2015-02-27,0.0309,0.0,0.0,621.0,0.0309,0.0309,0.0309,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
114,2015-02-27 11:25:00,2015-02-27,0.0309,0.0,0.0,621.0,0.0309,0.0309,0.0309,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
115,2015-02-27 11:26:00,2015-02-27,0.0309,0.0,0.0,621.0,0.0309,0.0309,0.0309,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
116,2015-02-27 11:27:00,2015-02-27,0.0309,0.0,0.0,621.0,0.0309,0.0309,0.0309,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
117,2015-02-27 11:28:00,2015-02-27,0.029,44378.0,162.0,670.0,0.029,0.0269,0.0266,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
118,2015-02-27 11:29:00,2015-02-27,0.027000000000000003,2700.0,10.0,670.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
119,2015-02-27 11:30:00,2015-02-27,0.027000000000000003,0.0,0.0,670.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
120,2015-02-27 13:01:00,2015-02-27,0.028,11610.0,42.0,670.0,0.028,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
121,2015-02-27 13:02:00,2015-02-27,0.0274,0.0,0.0,670.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
122,2015-02-27 13:03:00,2015-02-27,0.0274,0.0,0.0,670.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
123,2015-02-27 13:04:00,2015-02-27,0.0274,0.0,0.0,670.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
124,2015-02-27 13:05:00,2015-02-27,0.0274,0.0,0.0,670.0,0.0274,0.0274,0.0274,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
125,2015-02-27 13:06:00,2015-02-27,0.0287,31542.0,111.0,610.0,0.0281,0.0286,0.0281,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
126,2015-02-27 13:07:00,2015-02-27,0.0285,4265.0,15.0,625.0,0.0285,0.0284,0.0284,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
127,2015-02-27 13:08:00,2015-02-27,0.0284,0.0,0.0,625.0,0.0284,0.0284,0.0284,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
128,2015-02-27 13:09:00,2015-02-27,0.028,1400.0,5.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
129,2015-02-27 13:10:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
130,2015-02-27 13:11:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
131,2015-02-27 13:12:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
132,2015-02-27 13:13:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
133,2015-02-27 13:14:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
134,2015-02-27 13:15:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
135,2015-02-27 13:16:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
136,2015-02-27 13:17:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
137,2015-02-27 13:18:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
138,2015-02-27 13:19:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
139,2015-02-27 13:20:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
140,2015-02-27 13:21:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
141,2015-02-27 13:22:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
142,2015-02-27 13:23:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
143,2015-02-27 13:24:00,2015-02-27,0.028,0.0,0.0,625.0,0.028,0.028,0.028,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
144,2015-02-27 13:25:00,2015-02-27,0.0282,4946.0,8.0,625.0,0.0282,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
145,2015-02-27 13:26:00,2015-02-27,0.0269,0.0,0.0,625.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
146,2015-02-27 13:27:00,2015-02-27,0.0269,0.0,0.0,625.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
147,2015-02-27 13:28:00,2015-02-27,0.0269,0.0,0.0,625.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
148,2015-02-27 13:29:00,2015-02-27,0.0269,0.0,0.0,625.0,0.0269,0.0269,0.0269,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
149,2015-02-27 13:30:00,2015-02-27,0.0269,11209.0,52.0,598.0,0.0269,0.0269,0.0265,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
150,2015-02-27 13:31:00,2015-02-27,0.0271,4065.0,15.0,588.0,0.0271,0.0271,0.0271,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
151,2015-02-27 13:32:00,2015-02-27,0.0273,1365.0,5.0,588.0,0.0273,0.0273,0.0273,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
152,2015-02-27 13:33:00,2015-02-27,0.0278,1390.0,5.0,588.0,0.0278,0.0278,0.0278,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
153,2015-02-27 13:34:00,2015-02-27,0.0278,0.0,0.0,588.0,0.0278,0.0278,0.0278,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
154,2015-02-27 13:35:00,2015-02-27,0.0301,8745.0,30.0,578.0,0.0289,0.0301,0.0289,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
155,2015-02-27 13:36:00,2015-02-27,0.0301,0.0,0.0,578.0,0.0301,0.0301,0.0301,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
156,2015-02-27 13:37:00,2015-02-27,0.0301,0.0,0.0,578.0,0.0301,0.0301,0.0301,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
157,2015-02-27 13:38:00,2015-02-27,0.0302,3620.0,12.0,576.0,0.03,0.0302,0.03,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
158,2015-02-27 13:39:00,2015-02-27,0.0302,0.0,0.0,576.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
159,2015-02-27 13:40:00,2015-02-27,0.0302,0.0,0.0,576.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
160,2015-02-27 13:41:00,2015-02-27,0.0302,0.0,0.0,576.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
161,2015-02-27 13:42:00,2015-02-27,0.0302,0.0,0.0,576.0,0.0302,0.0302,0.0302,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
162,2015-02-27 13:43:00,2015-02-27,0.0292,1752.0,6.0,571.0,0.0292,0.0292,0.0292,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
