,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
26,2018-07-10 09:57:00,2018-07-10,0.0165,0.0,0.0,9604.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
27,2018-07-10 09:58:00,2018-07-10,0.0165,162.0,1.0,9605.0,0.0165,0.0162,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
28,2018-07-10 09:59:00,2018-07-10,0.0162,800.0,5.0,9605.0,0.0162,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
29,2018-07-10 10:00:00,2018-07-10,0.016,0.0,0.0,9605.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
30,2018-07-10 10:01:00,2018-07-10,0.016,0.0,0.0,9605.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
31,2018-07-10 10:02:00,2018-07-10,0.016,0.0,0.0,9605.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
32,2018-07-10 10:03:00,2018-07-10,0.016,0.0,0.0,9605.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
33,2018-07-10 10:04:00,2018-07-10,0.016,1600.0,10.0,9613.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
34,2018-07-10 10:05:00,2018-07-10,0.016,0.0,0.0,9613.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
35,2018-07-10 10:06:00,2018-07-10,0.016,0.0,0.0,9613.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
36,2018-07-10 10:07:00,2018-07-10,0.017,8445.0,50.0,9613.0,0.016,0.017,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
37,2018-07-10 10:08:00,2018-07-10,0.017,8400.0,50.0,9603.0,0.017,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
38,2018-07-10 10:09:00,2018-07-10,0.0168,8380.0,50.0,9593.0,0.0168,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
39,2018-07-10 10:10:00,2018-07-10,0.0168,0.0,0.0,9593.0,0.0168,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
40,2018-07-10 10:11:00,2018-07-10,0.0168,0.0,0.0,9593.0,0.0168,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
41,2018-07-10 10:12:00,2018-07-10,0.0168,10030.0,60.0,9553.0,0.0168,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
42,2018-07-10 10:13:00,2018-07-10,0.0167,1493.0,9.0,9548.0,0.0167,0.0166,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
43,2018-07-10 10:14:00,2018-07-10,0.0167,9512.0,57.0,9496.0,0.0167,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
44,2018-07-10 10:15:00,2018-07-10,0.0166,3320.0,20.0,9478.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
45,2018-07-10 10:16:00,2018-07-10,0.0166,0.0,0.0,9478.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
46,2018-07-10 10:17:00,2018-07-10,0.0166,0.0,0.0,9478.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
47,2018-07-10 10:18:00,2018-07-10,0.0166,166.0,1.0,9478.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
48,2018-07-10 10:19:00,2018-07-10,0.0166,0.0,0.0,9478.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
49,2018-07-10 10:20:00,2018-07-10,0.0166,0.0,0.0,9478.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
50,2018-07-10 10:21:00,2018-07-10,0.0166,3808.0,23.0,9476.0,0.0166,0.0166,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
51,2018-07-10 10:22:00,2018-07-10,0.0166,330.0,2.0,9476.0,0.0166,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
52,2018-07-10 10:23:00,2018-07-10,0.0165,0.0,0.0,9476.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
53,2018-07-10 10:24:00,2018-07-10,0.0165,1155.0,7.0,9469.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
54,2018-07-10 10:25:00,2018-07-10,0.0165,6500.0,40.0,9450.0,0.0165,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
55,2018-07-10 10:26:00,2018-07-10,0.0161,0.0,0.0,9450.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
56,2018-07-10 10:27:00,2018-07-10,0.0161,0.0,0.0,9450.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
57,2018-07-10 10:28:00,2018-07-10,0.0161,0.0,0.0,9450.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
58,2018-07-10 10:29:00,2018-07-10,0.0161,0.0,0.0,9450.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
59,2018-07-10 10:30:00,2018-07-10,0.0161,0.0,0.0,9450.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
60,2018-07-10 10:31:00,2018-07-10,0.0161,0.0,0.0,9450.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
61,2018-07-10 10:32:00,2018-07-10,0.0161,0.0,0.0,9450.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
62,2018-07-10 10:33:00,2018-07-10,0.0161,318.0,2.0,9452.0,0.0161,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
63,2018-07-10 10:34:00,2018-07-10,0.0159,0.0,0.0,9452.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
64,2018-07-10 10:35:00,2018-07-10,0.0159,0.0,0.0,9452.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
65,2018-07-10 10:36:00,2018-07-10,0.0159,2226.0,14.0,9466.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
66,2018-07-10 10:37:00,2018-07-10,0.0159,795.0,5.0,9471.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
67,2018-07-10 10:38:00,2018-07-10,0.0159,0.0,0.0,9471.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
68,2018-07-10 10:39:00,2018-07-10,0.0159,1749.0,11.0,9476.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
69,2018-07-10 10:40:00,2018-07-10,0.0159,1749.0,11.0,9487.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
70,2018-07-10 10:41:00,2018-07-10,0.0159,159.0,1.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
71,2018-07-10 10:42:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
72,2018-07-10 10:43:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
73,2018-07-10 10:44:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
74,2018-07-10 10:45:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
75,2018-07-10 10:46:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
76,2018-07-10 10:47:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
77,2018-07-10 10:48:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
78,2018-07-10 10:49:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
79,2018-07-10 10:50:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
80,2018-07-10 10:51:00,2018-07-10,0.0159,0.0,0.0,9488.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
81,2018-07-10 10:52:00,2018-07-10,0.0163,2445.0,15.0,9478.0,0.0159,0.0163,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
82,2018-07-10 10:53:00,2018-07-10,0.0163,485.0,3.0,9478.0,0.0163,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
83,2018-07-10 10:54:00,2018-07-10,0.0161,0.0,0.0,9478.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
84,2018-07-10 10:55:00,2018-07-10,0.0161,0.0,0.0,9478.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
85,2018-07-10 10:56:00,2018-07-10,0.0161,0.0,0.0,9478.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
86,2018-07-10 10:57:00,2018-07-10,0.0161,0.0,0.0,9478.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
87,2018-07-10 10:58:00,2018-07-10,0.0162,972.0,6.0,9484.0,0.0161,0.0162,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
88,2018-07-10 10:59:00,2018-07-10,0.0162,0.0,0.0,9484.0,0.0162,0.0162,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
89,2018-07-10 11:00:00,2018-07-10,0.0162,3180.0,20.0,9490.0,0.0162,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
90,2018-07-10 11:01:00,2018-07-10,0.0159,0.0,0.0,9490.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
91,2018-07-10 11:02:00,2018-07-10,0.0159,0.0,0.0,9490.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
92,2018-07-10 11:03:00,2018-07-10,0.0159,7800.0,50.0,9540.0,0.0159,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
93,2018-07-10 11:04:00,2018-07-10,0.0156,3120.0,20.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
94,2018-07-10 11:05:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
95,2018-07-10 11:06:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
96,2018-07-10 11:07:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
97,2018-07-10 11:08:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
98,2018-07-10 11:09:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
99,2018-07-10 11:10:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
100,2018-07-10 11:11:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
101,2018-07-10 11:12:00,2018-07-10,0.0156,1560.0,10.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
102,2018-07-10 11:13:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
103,2018-07-10 11:14:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
104,2018-07-10 11:15:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
105,2018-07-10 11:16:00,2018-07-10,0.0156,0.0,0.0,9541.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
106,2018-07-10 11:17:00,2018-07-10,0.0158,1580.0,10.0,9541.0,0.0156,0.0158,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
107,2018-07-10 11:18:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
108,2018-07-10 11:19:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
109,2018-07-10 11:20:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
110,2018-07-10 11:21:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
111,2018-07-10 11:22:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
112,2018-07-10 11:23:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
113,2018-07-10 11:24:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
114,2018-07-10 11:25:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
115,2018-07-10 11:26:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
116,2018-07-10 11:27:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
117,2018-07-10 11:28:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
118,2018-07-10 11:29:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
119,2018-07-10 11:30:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
120,2018-07-10 13:01:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
121,2018-07-10 13:02:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
122,2018-07-10 13:03:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
123,2018-07-10 13:04:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
124,2018-07-10 13:05:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
125,2018-07-10 13:06:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
126,2018-07-10 13:07:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
127,2018-07-10 13:08:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
128,2018-07-10 13:09:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
129,2018-07-10 13:10:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
130,2018-07-10 13:11:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
131,2018-07-10 13:12:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
132,2018-07-10 13:13:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
133,2018-07-10 13:14:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
134,2018-07-10 13:15:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
135,2018-07-10 13:16:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
136,2018-07-10 13:17:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
137,2018-07-10 13:18:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
138,2018-07-10 13:19:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
139,2018-07-10 13:20:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
140,2018-07-10 13:21:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
141,2018-07-10 13:22:00,2018-07-10,0.0158,0.0,0.0,9541.0,0.0158,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
142,2018-07-10 13:23:00,2018-07-10,0.0158,309.0,2.0,9541.0,0.0158,0.0154,0.0154,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
143,2018-07-10 13:24:00,2018-07-10,0.0154,1071.0,7.0,9546.0,0.0154,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
144,2018-07-10 13:25:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
145,2018-07-10 13:26:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
146,2018-07-10 13:27:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
147,2018-07-10 13:28:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
148,2018-07-10 13:29:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
149,2018-07-10 13:30:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
150,2018-07-10 13:31:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
151,2018-07-10 13:32:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
152,2018-07-10 13:33:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
153,2018-07-10 13:34:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
154,2018-07-10 13:35:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
155,2018-07-10 13:36:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
156,2018-07-10 13:37:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
157,2018-07-10 13:38:00,2018-07-10,0.0153,0.0,0.0,9546.0,0.0153,0.0153,0.0153,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
158,2018-07-10 13:39:00,2018-07-10,0.0153,304.0,2.0,9546.0,0.0153,0.0152,0.0152,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
159,2018-07-10 13:40:00,2018-07-10,0.0152,0.0,0.0,9546.0,0.0152,0.0152,0.0152,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
160,2018-07-10 13:41:00,2018-07-10,0.0152,0.0,0.0,9546.0,0.0152,0.0152,0.0152,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
