,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
11,2016-08-08 09:42:00,2016-08-08,0.0487,49894.0,104.0,30095.0,0.0485,0.0474,0.0474,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
12,2016-08-08 09:43:00,2016-08-08,0.0484,42385.0,88.0,30068.0,0.0474,0.0484,0.0474,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
13,2016-08-08 09:44:00,2016-08-08,0.0484,23176.0,48.0,30085.0,0.0484,0.0483,0.0483,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
14,2016-08-08 09:45:00,2016-08-08,0.0483,36394.0,76.0,30133.0,0.0483,0.0475,0.0474,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
15,2016-08-08 09:46:00,2016-08-08,0.0475,98529.0,214.0,30153.0,0.0475,0.0454,0.0452,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
16,2016-08-08 09:47:00,2016-08-08,0.0454,115544.0,259.0,30278.0,0.0454,0.0449,0.044,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
17,2016-08-08 09:48:00,2016-08-08,0.0454,58678.0,130.0,30316.0,0.0449,0.0454,0.0448,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
18,2016-08-08 09:49:00,2016-08-08,0.0464,72813.0,159.0,30344.0,0.0454,0.0462,0.0452,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
19,2016-08-08 09:50:00,2016-08-08,0.0462,27561.0,60.0,30360.0,0.0462,0.0457,0.0457,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
20,2016-08-08 09:51:00,2016-08-08,0.0463,30851.0,67.0,30370.0,0.0457,0.0463,0.0457,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
21,2016-08-08 09:52:00,2016-08-08,0.0463,31396.0,68.0,30387.0,0.0463,0.046,0.0459,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
22,2016-08-08 09:53:00,2016-08-08,0.046,6897.0,15.0,30390.0,0.046,0.046,0.046,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
23,2016-08-08 09:54:00,2016-08-08,0.0462,9691.0,21.0,30387.0,0.046,0.0462,0.046,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
24,2016-08-08 09:55:00,2016-08-08,0.0463,19816.0,43.0,30393.0,0.0462,0.046,0.046,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
25,2016-08-08 09:56:00,2016-08-08,0.046,14251.0,31.0,30411.0,0.046,0.046,0.0458,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
26,2016-08-08 09:57:00,2016-08-08,0.0466,31429.0,68.0,30440.0,0.046,0.0466,0.046,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
27,2016-08-08 09:58:00,2016-08-08,0.0475,20713.0,44.0,30459.0,0.0466,0.0475,0.0466,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
28,2016-08-08 09:59:00,2016-08-08,0.0495,73708.0,151.0,30503.0,0.0475,0.0493,0.0475,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
29,2016-08-08 10:00:00,2016-08-08,0.0494,60676.0,123.0,30518.0,0.0493,0.0493,0.0492,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
30,2016-08-08 10:01:00,2016-08-08,0.0497,57863.0,117.0,30510.0,0.0493,0.0493,0.0493,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
31,2016-08-08 10:02:00,2016-08-08,0.0494,52017.0,106.0,30512.0,0.0492,0.0487,0.0487,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
32,2016-08-08 10:03:00,2016-08-08,0.0491,32769.0,67.0,30512.0,0.0489,0.0489,0.0488,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
33,2016-08-08 10:04:00,2016-08-08,0.0489,10268.0,21.0,30499.0,0.0489,0.0489,0.0488,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
34,2016-08-08 10:05:00,2016-08-08,0.0489,23116.0,48.0,30467.0,0.0489,0.0483,0.0479,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
35,2016-08-08 10:06:00,2016-08-08,0.0483,17283.0,36.0,30469.0,0.0483,0.0478,0.0478,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
36,2016-08-08 10:07:00,2016-08-08,0.0478,1906.0,4.0,30470.0,0.0478,0.0477,0.0474,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
37,2016-08-08 10:08:00,2016-08-08,0.0482,16809.0,35.0,30469.0,0.0477,0.0482,0.0477,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
38,2016-08-08 10:09:00,2016-08-08,0.0489,25296.0,52.0,30491.0,0.048,0.0489,0.048,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
39,2016-08-08 10:10:00,2016-08-08,0.0495,75553.0,154.0,30498.0,0.0489,0.049,0.0487,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
40,2016-08-08 10:11:00,2016-08-08,0.0491,55164.0,113.0,30519.0,0.049,0.0482,0.0481,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
41,2016-08-08 10:12:00,2016-08-08,0.0487,19391.0,40.0,30529.0,0.0482,0.0484,0.0482,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
42,2016-08-08 10:13:00,2016-08-08,0.0483,21632.0,45.0,30555.0,0.0483,0.048,0.048,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
43,2016-08-08 10:14:00,2016-08-08,0.0482,29867.0,62.0,30557.0,0.048,0.0482,0.048,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
44,2016-08-08 10:15:00,2016-08-08,0.0495,74464.0,152.0,30557.0,0.0482,0.0492,0.0482,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
45,2016-08-08 10:16:00,2016-08-08,0.0493,120098.0,249.0,30464.0,0.0492,0.0481,0.0476,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
46,2016-08-08 10:17:00,2016-08-08,0.0483,26467.0,55.0,30483.0,0.0481,0.0482,0.048,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
47,2016-08-08 10:18:00,2016-08-08,0.0484,22686.0,47.0,30482.0,0.0482,0.0482,0.0482,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
48,2016-08-08 10:19:00,2016-08-08,0.0482,5757.0,12.0,30481.0,0.0482,0.0479,0.0479,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
49,2016-08-08 10:20:00,2016-08-08,0.0478,22465.0,47.0,30491.0,0.0478,0.0478,0.0476,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
50,2016-08-08 10:21:00,2016-08-08,0.048,44953.0,95.0,30525.0,0.0479,0.0469,0.0469,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
51,2016-08-08 10:22:00,2016-08-08,0.047,13625.0,29.0,30518.0,0.0469,0.0469,0.0469,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
52,2016-08-08 10:23:00,2016-08-08,0.0473,29170.0,62.0,30526.0,0.0469,0.0473,0.0466,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
53,2016-08-08 10:24:00,2016-08-08,0.0473,27368.0,58.0,30516.0,0.0473,0.0472,0.0471,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
54,2016-08-08 10:25:00,2016-08-08,0.0473,16072.0,34.0,30513.0,0.0472,0.0473,0.0472,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
55,2016-08-08 10:26:00,2016-08-08,0.0473,15560.0,33.0,30540.0,0.0473,0.0473,0.047,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
56,2016-08-08 10:27:00,2016-08-08,0.0488,94136.0,197.0,30613.0,0.0473,0.0487,0.0472,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
57,2016-08-08 10:28:00,2016-08-08,0.049,23881.0,49.0,30621.0,0.0487,0.0488,0.0485,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
58,2016-08-08 10:29:00,2016-08-08,0.0492,32283.0,66.0,30634.0,0.0488,0.0492,0.0488,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
59,2016-08-08 10:30:00,2016-08-08,0.0492,49370.0,101.0,30669.0,0.0492,0.049,0.0486,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
60,2016-08-08 10:31:00,2016-08-08,0.0495,57318.0,117.0,30696.0,0.049,0.0489,0.0486,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
61,2016-08-08 10:32:00,2016-08-08,0.0496,70309.0,143.0,30811.0,0.0489,0.0491,0.0489,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
62,2016-08-08 10:33:00,2016-08-08,0.05,44440.0,90.0,30856.0,0.0491,0.05,0.0491,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
63,2016-08-08 10:34:00,2016-08-08,0.05,12426.0,25.0,30843.0,0.05,0.0497,0.0496,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
64,2016-08-08 10:35:00,2016-08-08,0.0498,15857.0,32.0,30819.0,0.0497,0.0495,0.0494,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
65,2016-08-08 10:36:00,2016-08-08,0.0498,35761.0,72.0,30830.0,0.0495,0.0497,0.0495,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
66,2016-08-08 10:37:00,2016-08-08,0.0497,37520.0,76.0,30847.0,0.0497,0.0492,0.0492,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
67,2016-08-08 10:38:00,2016-08-08,0.05,61048.0,123.0,30879.0,0.0492,0.05,0.0492,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
68,2016-08-08 10:39:00,2016-08-08,0.0502,45700.0,92.0,30901.0,0.05,0.0494,0.0493,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
69,2016-08-08 10:40:00,2016-08-08,0.0495,21114.0,43.0,30914.0,0.0494,0.0487,0.0487,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
70,2016-08-08 10:41:00,2016-08-08,0.0496,50416.0,103.0,30914.0,0.0487,0.0496,0.0485,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
71,2016-08-08 10:42:00,2016-08-08,0.0507,46736.0,93.0,30957.0,0.0496,0.0507,0.0496,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
72,2016-08-08 10:43:00,2016-08-08,0.0514,90202.0,177.0,30968.0,0.0507,0.0514,0.0506,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
73,2016-08-08 10:44:00,2016-08-08,0.0523,76064.0,147.0,30942.0,0.0518,0.0516,0.0513,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
74,2016-08-08 10:45:00,2016-08-08,0.0532,88226.0,169.0,31005.0,0.0516,0.053,0.0516,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
75,2016-08-08 10:46:00,2016-08-08,0.0538,212646.0,399.0,31067.0,0.053,0.0529,0.0527,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
76,2016-08-08 10:47:00,2016-08-08,0.053,66999.0,129.0,31127.0,0.053,0.0514,0.0514,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
77,2016-08-08 10:48:00,2016-08-08,0.0516,65863.0,128.0,31138.0,0.0514,0.0516,0.0513,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
78,2016-08-08 10:49:00,2016-08-08,0.0518,19644.0,38.0,31146.0,0.0516,0.0517,0.0516,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
79,2016-08-08 10:50:00,2016-08-08,0.0517,25787.0,50.0,31145.0,0.0517,0.0517,0.0513,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
80,2016-08-08 10:51:00,2016-08-08,0.0518,36933.0,72.0,31183.0,0.0517,0.051,0.051,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
81,2016-08-08 10:52:00,2016-08-08,0.0513,24537.0,48.0,31189.0,0.0509,0.0509,0.0509,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
82,2016-08-08 10:53:00,2016-08-08,0.0512,38823.0,76.0,31207.0,0.0509,0.0511,0.0509,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
83,2016-08-08 10:54:00,2016-08-08,0.0516,13373.0,26.0,31223.0,0.0511,0.0513,0.0511,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
84,2016-08-08 10:55:00,2016-08-08,0.0513,12259.0,24.0,31236.0,0.0513,0.0511,0.0509,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
85,2016-08-08 10:56:00,2016-08-08,0.0515,16965.0,33.0,31241.0,0.0511,0.0515,0.0511,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
86,2016-08-08 10:57:00,2016-08-08,0.0515,12286.0,24.0,31252.0,0.0515,0.0512,0.0511,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
87,2016-08-08 10:58:00,2016-08-08,0.0512,9699.0,19.0,31261.0,0.0512,0.051,0.051,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
88,2016-08-08 10:59:00,2016-08-08,0.0512,16384.0,32.0,31269.0,0.051,0.0512,0.051,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
89,2016-08-08 11:00:00,2016-08-08,0.0514,5633.0,11.0,31267.0,0.0512,0.0514,0.0511,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
90,2016-08-08 11:01:00,2016-08-08,0.0514,11194.0,22.0,31265.0,0.0514,0.0509,0.0508,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
91,2016-08-08 11:02:00,2016-08-08,0.0515,8201.0,16.0,31255.0,0.0509,0.0515,0.0508,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
92,2016-08-08 11:03:00,2016-08-08,0.0515,23559.0,46.0,31282.0,0.0515,0.051,0.051,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
93,2016-08-08 11:04:00,2016-08-08,0.0513,9712.0,19.0,31279.0,0.051,0.051,0.051,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
94,2016-08-08 11:05:00,2016-08-08,0.0515,13863.0,27.0,31293.0,0.051,0.0515,0.051,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
95,2016-08-08 11:06:00,2016-08-08,0.0515,13328.0,26.0,31291.0,0.0515,0.0512,0.0512,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
96,2016-08-08 11:07:00,2016-08-08,0.0512,10200.0,20.0,31281.0,0.0512,0.051,0.051,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
97,2016-08-08 11:08:00,2016-08-08,0.0523,20234.0,39.0,31273.0,0.051,0.0523,0.051,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
98,2016-08-08 11:09:00,2016-08-08,0.0527,25200.0,48.0,31278.0,0.0522,0.0526,0.0522,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
99,2016-08-08 11:10:00,2016-08-08,0.0528,29405.0,56.0,31300.0,0.0526,0.0522,0.0522,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
100,2016-08-08 11:11:00,2016-08-08,0.0523,13562.0,26.0,31315.0,0.052000000000000005,0.052000000000000005,0.052000000000000005,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
101,2016-08-08 11:12:00,2016-08-08,0.0523,28510.0,55.0,31303.0,0.052000000000000005,0.0518,0.0518,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
102,2016-08-08 11:13:00,2016-08-08,0.0525,49945.0,96.0,31390.0,0.052000000000000005,0.0521,0.052000000000000005,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
103,2016-08-08 11:14:00,2016-08-08,0.0521,4664.0,9.0,31395.0,0.0521,0.0519,0.0517,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
104,2016-08-08 11:15:00,2016-08-08,0.052000000000000005,16111.0,31.0,31396.0,0.0519,0.0519,0.0519,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
105,2016-08-08 11:16:00,2016-08-08,0.0522,12999.0,25.0,31405.0,0.052000000000000005,0.0517,0.0517,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
106,2016-08-08 11:17:00,2016-08-08,0.0519,55182.0,108.0,31431.0,0.0517,0.0497,0.0497,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
107,2016-08-08 11:18:00,2016-08-08,0.0498,40463.0,82.0,31431.0,0.0497,0.0496,0.049,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
108,2016-08-08 11:19:00,2016-08-08,0.05,34723.0,70.0,31419.0,0.0496,0.0499,0.0492,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
109,2016-08-08 11:20:00,2016-08-08,0.0506,3521.0,7.0,31423.0,0.0501,0.0506,0.0501,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
110,2016-08-08 11:21:00,2016-08-08,0.0507,6562.0,13.0,31423.0,0.0506,0.0504,0.0504,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
111,2016-08-08 11:22:00,2016-08-08,0.051,26313.0,52.0,31441.0,0.0503,0.051,0.0502,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
112,2016-08-08 11:23:00,2016-08-08,0.051,3018.0,6.0,31444.0,0.051,0.0501,0.0501,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
113,2016-08-08 11:24:00,2016-08-08,0.0506,5558.0,11.0,31455.0,0.0501,0.0506,0.0501,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
114,2016-08-08 11:25:00,2016-08-08,0.0506,41457.0,82.0,31475.0,0.0506,0.0506,0.0505,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
115,2016-08-08 11:26:00,2016-08-08,0.051,11691.0,23.0,31495.0,0.0506,0.051,0.0506,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
116,2016-08-08 11:27:00,2016-08-08,0.051,9115.0,18.0,31505.0,0.051,0.0502,0.0502,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
117,2016-08-08 11:28:00,2016-08-08,0.051,68351.0,135.0,31559.0,0.0502,0.051,0.0502,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
118,2016-08-08 11:29:00,2016-08-08,0.0516,11735.0,23.0,31564.0,0.051,0.0516,0.0509,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
119,2016-08-08 11:30:00,2016-08-08,0.0516,33771.0,67.0,31521.0,0.0516,0.0502,0.0501,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
120,2016-08-08 13:01:00,2016-08-08,0.0511,5110.0,10.0,31531.0,0.0502,0.0511,0.0502,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
121,2016-08-08 13:02:00,2016-08-08,0.0512,1020.0,2.0,31531.0,0.0512,0.0508,0.0508,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
122,2016-08-08 13:03:00,2016-08-08,0.0513,513.0,1.0,31531.0,0.0508,0.0513,0.0508,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
123,2016-08-08 13:04:00,2016-08-08,0.0512,19836.0,39.0,31541.0,0.0512,0.0508,0.0503,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
124,2016-08-08 13:05:00,2016-08-08,0.0509,11182.0,22.0,31534.0,0.0508,0.0509,0.0508,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
125,2016-08-08 13:06:00,2016-08-08,0.0513,23488.0,46.0,31533.0,0.0509,0.0513,0.0509,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
126,2016-08-08 13:07:00,2016-08-08,0.0514,17426.0,34.0,31559.0,0.0513,0.0513,0.0507,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
127,2016-08-08 13:08:00,2016-08-08,0.0515,1028.0,2.0,31559.0,0.0513,0.0515,0.0513,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
128,2016-08-08 13:09:00,2016-08-08,0.0515,12223.0,24.0,31564.0,0.0515,0.051,0.0508,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
129,2016-08-08 13:10:00,2016-08-08,0.0515,17979.0,35.0,31547.0,0.051,0.0513,0.051,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
130,2016-08-08 13:11:00,2016-08-08,0.0522,21287.0,41.0,31535.0,0.0513,0.0522,0.0513,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
131,2016-08-08 13:12:00,2016-08-08,0.052000000000000005,22306.0,43.0,31539.0,0.052000000000000005,0.0516,0.0516,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
132,2016-08-08 13:13:00,2016-08-08,0.0516,15919.0,31.0,31556.0,0.0516,0.0513,0.0512,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
133,2016-08-08 13:14:00,2016-08-08,0.0514,15409.0,30.0,31571.0,0.0513,0.0513,0.0513,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
134,2016-08-08 13:15:00,2016-08-08,0.0513,13314.0,26.0,31564.0,0.0513,0.0511,0.0511,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
135,2016-08-08 13:16:00,2016-08-08,0.0516,11289.0,22.0,31564.0,0.0511,0.0516,0.0511,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
136,2016-08-08 13:17:00,2016-08-08,0.0516,24714.0,48.0,31573.0,0.0516,0.0515,0.0512,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
137,2016-08-08 13:18:00,2016-08-08,0.0517,98332.0,191.0,31668.0,0.0515,0.0516,0.0513,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
138,2016-08-08 13:19:00,2016-08-08,0.052000000000000005,23831.0,46.0,31662.0,0.0516,0.052000000000000005,0.0516,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
139,2016-08-08 13:20:00,2016-08-08,0.0525,35998.0,69.0,31671.0,0.052000000000000005,0.0525,0.0518,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
140,2016-08-08 13:21:00,2016-08-08,0.0526,56659.0,108.0,31713.0,0.0525,0.0525,0.0523,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
141,2016-08-08 13:22:00,2016-08-08,0.0527,23156.0,44.0,31743.0,0.0525,0.0526,0.0525,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
142,2016-08-08 13:23:00,2016-08-08,0.0543,119999.0,226.0,31752.0,0.0526,0.0543,0.0524,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
143,2016-08-08 13:24:00,2016-08-08,0.0551,127974.0,234.0,31711.0,0.0543,0.0551,0.0542,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
144,2016-08-08 13:25:00,2016-08-08,0.0561,211314.0,382.0,31784.0,0.0551,0.0561,0.0548,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
145,2016-08-08 13:26:00,2016-08-08,0.0567,86688.0,154.0,31801.0,0.0561,0.0564,0.056,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
146,2016-08-08 13:27:00,2016-08-08,0.0564,94055.0,171.0,31825.0,0.0564,0.055,0.0541,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
147,2016-08-08 13:28:00,2016-08-08,0.0555,146443.0,265.0,31980.0,0.055,0.0553,0.0547,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
148,2016-08-08 13:29:00,2016-08-08,0.0559,54406.0,98.0,32020.0,0.0553,0.0557,0.0551,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
149,2016-08-08 13:30:00,2016-08-08,0.0562,91672.0,164.0,32076.0,0.0557,0.0559,0.0556,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
150,2016-08-08 13:31:00,2016-08-08,0.0559,101008.0,182.0,32131.0,0.0559,0.055,0.055,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
151,2016-08-08 13:32:00,2016-08-08,0.0556,53520.0,97.0,32149.0,0.055,0.055,0.055,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
152,2016-08-08 13:33:00,2016-08-08,0.0552,27002.0,49.0,32147.0,0.055,0.0551,0.055,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
153,2016-08-08 13:34:00,2016-08-08,0.0558,42752.0,77.0,32158.0,0.0551,0.0558,0.0551,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
154,2016-08-08 13:35:00,2016-08-08,0.0559,68213.0,123.0,32192.0,0.0558,0.0552,0.0547,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
155,2016-08-08 13:36:00,2016-08-08,0.0557,53381.0,97.0,32208.0,0.0552,0.0546,0.0546,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
156,2016-08-08 13:37:00,2016-08-08,0.0546,91026.0,170.0,32206.0,0.0546,0.0528,0.0528,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
157,2016-08-08 13:38:00,2016-08-08,0.0537,24534.0,46.0,32208.0,0.0528,0.0537,0.0528,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
158,2016-08-08 13:39:00,2016-08-08,0.0536,20810.0,39.0,32187.0,0.0536,0.053,0.053,10000648,2016-08-24,2016-08-24,C,2.15,2016-06-23
