,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2015-11-03 13:42:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
162,2015-11-03 13:43:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
163,2015-11-03 13:44:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
164,2015-11-03 13:45:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
165,2015-11-03 13:46:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
166,2015-11-03 13:47:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
167,2015-11-03 13:48:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
168,2015-11-03 13:49:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
169,2015-11-03 13:50:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
170,2015-11-03 13:51:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
171,2015-11-03 13:52:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
172,2015-11-03 13:53:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
173,2015-11-03 13:54:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
174,2015-11-03 13:55:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
175,2015-11-03 13:56:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
176,2015-11-03 13:57:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
177,2015-11-03 13:58:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
178,2015-11-03 13:59:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
179,2015-11-03 14:00:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
180,2015-11-03 14:01:00,2015-11-03,0.002,38.0,2.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
181,2015-11-03 14:02:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
182,2015-11-03 14:03:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
183,2015-11-03 14:04:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
184,2015-11-03 14:05:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
185,2015-11-03 14:06:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
186,2015-11-03 14:07:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
187,2015-11-03 14:08:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
188,2015-11-03 14:09:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
189,2015-11-03 14:10:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
190,2015-11-03 14:11:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
191,2015-11-03 14:12:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
192,2015-11-03 14:13:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
193,2015-11-03 14:14:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
194,2015-11-03 14:15:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
195,2015-11-03 14:16:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
196,2015-11-03 14:17:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
197,2015-11-03 14:18:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
198,2015-11-03 14:19:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
199,2015-11-03 14:20:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
200,2015-11-03 14:21:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
201,2015-11-03 14:22:00,2015-11-03,0.0018,0.0,0.0,6901.0,0.0018,0.0018,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
202,2015-11-03 14:23:00,2015-11-03,0.002,200.0,10.0,6900.0,0.0018,0.002,0.0018,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
203,2015-11-03 14:24:00,2015-11-03,0.002,0.0,0.0,6900.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
204,2015-11-03 14:25:00,2015-11-03,0.002,0.0,0.0,6900.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
205,2015-11-03 14:26:00,2015-11-03,0.002,200.0,10.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
206,2015-11-03 14:27:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
207,2015-11-03 14:28:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
208,2015-11-03 14:29:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
209,2015-11-03 14:30:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
210,2015-11-03 14:31:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
211,2015-11-03 14:32:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
212,2015-11-03 14:33:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
213,2015-11-03 14:34:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
214,2015-11-03 14:35:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
215,2015-11-03 14:36:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
216,2015-11-03 14:37:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
217,2015-11-03 14:38:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
218,2015-11-03 14:39:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
219,2015-11-03 14:40:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
220,2015-11-03 14:41:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
221,2015-11-03 14:42:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
222,2015-11-03 14:43:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
223,2015-11-03 14:44:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
224,2015-11-03 14:45:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
225,2015-11-03 14:46:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
226,2015-11-03 14:47:00,2015-11-03,0.002,400.0,20.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
227,2015-11-03 14:48:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
228,2015-11-03 14:49:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
229,2015-11-03 14:50:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
230,2015-11-03 14:51:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
231,2015-11-03 14:52:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
232,2015-11-03 14:53:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
233,2015-11-03 14:54:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
234,2015-11-03 14:55:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
235,2015-11-03 14:56:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
236,2015-11-03 14:57:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
237,2015-11-03 14:58:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
238,2015-11-03 14:59:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
239,2015-11-03 15:00:00,2015-11-03,0.002,0.0,0.0,6891.0,0.002,0.002,0.002,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
240,2015-11-03 09:31:00,2015-11-03,0.0041,41.0,1.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
241,2015-11-03 09:32:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
242,2015-11-03 09:33:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
243,2015-11-03 09:34:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
244,2015-11-03 09:35:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
245,2015-11-03 09:36:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
246,2015-11-03 09:37:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
247,2015-11-03 09:38:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
248,2015-11-03 09:39:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
249,2015-11-03 09:40:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
250,2015-11-03 09:41:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
251,2015-11-03 09:42:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
252,2015-11-03 09:43:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
253,2015-11-03 09:44:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
254,2015-11-03 09:45:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
255,2015-11-03 09:46:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
256,2015-11-03 09:47:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
257,2015-11-03 09:48:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
258,2015-11-03 09:49:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
259,2015-11-03 09:50:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
260,2015-11-03 09:51:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
261,2015-11-03 09:52:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
262,2015-11-03 09:53:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
263,2015-11-03 09:54:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
264,2015-11-03 09:55:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
265,2015-11-03 09:56:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
266,2015-11-03 09:57:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
267,2015-11-03 09:58:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
268,2015-11-03 09:59:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
269,2015-11-03 10:00:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
270,2015-11-03 10:01:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
271,2015-11-03 10:02:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
272,2015-11-03 10:03:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
273,2015-11-03 10:04:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
274,2015-11-03 10:05:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
275,2015-11-03 10:06:00,2015-11-03,0.0047,1123.0,24.0,2373.0,0.0047,0.0047,0.0046,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
276,2015-11-03 10:07:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
277,2015-11-03 10:08:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
278,2015-11-03 10:09:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
279,2015-11-03 10:10:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
280,2015-11-03 10:11:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
281,2015-11-03 10:12:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
282,2015-11-03 10:13:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
283,2015-11-03 10:14:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
284,2015-11-03 10:15:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
285,2015-11-03 10:16:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
286,2015-11-03 10:17:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
287,2015-11-03 10:18:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
288,2015-11-03 10:19:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
289,2015-11-03 10:20:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
290,2015-11-03 10:21:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
291,2015-11-03 10:22:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
292,2015-11-03 10:23:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
293,2015-11-03 10:24:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
294,2015-11-03 10:25:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
295,2015-11-03 10:26:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
296,2015-11-03 10:27:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
297,2015-11-03 10:28:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
298,2015-11-03 10:29:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
299,2015-11-03 10:30:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
300,2015-11-03 10:31:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
301,2015-11-03 10:32:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
302,2015-11-03 10:33:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
303,2015-11-03 10:34:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
304,2015-11-03 10:35:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
305,2015-11-03 10:36:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
306,2015-11-03 10:37:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
307,2015-11-03 10:38:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
308,2015-11-03 10:39:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
309,2015-11-03 10:40:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
310,2015-11-03 10:41:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
311,2015-11-03 10:42:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
312,2015-11-03 10:43:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
313,2015-11-03 10:44:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
314,2015-11-03 10:45:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
315,2015-11-03 10:46:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
316,2015-11-03 10:47:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
317,2015-11-03 10:48:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
318,2015-11-03 10:49:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
319,2015-11-03 10:50:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
320,2015-11-03 10:51:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
321,2015-11-03 10:52:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
322,2015-11-03 10:53:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
323,2015-11-03 10:54:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205,2015-12-23,2015-12-23,C,2.85,2015-05-19
