,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
7966,2018-08-16 10:17:00,2018-08-16,0.0011,0.0,0.0,46103.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7967,2018-08-16 10:18:00,2018-08-16,0.0012,720.0,60.0,46103.0,0.0011,0.0012,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7968,2018-08-16 10:19:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7969,2018-08-16 10:20:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7970,2018-08-16 10:21:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7971,2018-08-16 10:22:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7972,2018-08-16 10:23:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7973,2018-08-16 10:24:00,2018-08-16,0.0012,645.0,55.0,46103.0,0.0012,0.0012,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7974,2018-08-16 10:25:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7975,2018-08-16 10:26:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7976,2018-08-16 10:27:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7977,2018-08-16 10:28:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7978,2018-08-16 10:29:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7979,2018-08-16 10:30:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7980,2018-08-16 10:31:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7981,2018-08-16 10:32:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7982,2018-08-16 10:33:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7983,2018-08-16 10:34:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7984,2018-08-16 10:35:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7985,2018-08-16 10:36:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7986,2018-08-16 10:37:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7987,2018-08-16 10:38:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7988,2018-08-16 10:39:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7989,2018-08-16 10:40:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7990,2018-08-16 10:41:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7991,2018-08-16 10:42:00,2018-08-16,0.0012,0.0,0.0,46103.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7992,2018-08-16 10:43:00,2018-08-16,0.0013,130.0,10.0,46093.0,0.0012,0.0013,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7993,2018-08-16 10:44:00,2018-08-16,0.0013,0.0,0.0,46093.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7994,2018-08-16 10:45:00,2018-08-16,0.0013,0.0,0.0,46093.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7995,2018-08-16 10:46:00,2018-08-16,0.0013,180.0,15.0,46093.0,0.0013,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7996,2018-08-16 10:47:00,2018-08-16,0.0012,0.0,0.0,46093.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7997,2018-08-16 10:48:00,2018-08-16,0.0013,900.0,70.0,46119.0,0.0013,0.0013,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7998,2018-08-16 10:49:00,2018-08-16,0.0013,390.0,30.0,46139.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
7999,2018-08-16 10:50:00,2018-08-16,0.0013,390.0,30.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8000,2018-08-16 10:51:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8001,2018-08-16 10:52:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8002,2018-08-16 10:53:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8003,2018-08-16 10:54:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8004,2018-08-16 10:55:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8005,2018-08-16 10:56:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8006,2018-08-16 10:57:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8007,2018-08-16 10:58:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8008,2018-08-16 10:59:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8009,2018-08-16 11:00:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8010,2018-08-16 11:01:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8011,2018-08-16 11:02:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8012,2018-08-16 11:03:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8013,2018-08-16 11:04:00,2018-08-16,0.0013,0.0,0.0,46159.0,0.0013,0.0013,0.0013,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8014,2018-08-16 11:05:00,2018-08-16,0.0012,528.0,44.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8015,2018-08-16 11:06:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8016,2018-08-16 11:07:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8017,2018-08-16 11:08:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8018,2018-08-16 11:09:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8019,2018-08-16 11:10:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8020,2018-08-16 11:11:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8021,2018-08-16 11:12:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8022,2018-08-16 11:13:00,2018-08-16,0.0012,12.0,1.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8023,2018-08-16 11:14:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8024,2018-08-16 11:15:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8025,2018-08-16 11:16:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8026,2018-08-16 11:17:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8027,2018-08-16 11:18:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8028,2018-08-16 11:19:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8029,2018-08-16 11:20:00,2018-08-16,0.0012,0.0,0.0,46154.0,0.0012,0.0012,0.0012,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8030,2018-08-16 11:21:00,2018-08-16,0.0011,2860.0,260.0,45894.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8031,2018-08-16 11:22:00,2018-08-16,0.0011,0.0,0.0,45894.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8032,2018-08-16 11:23:00,2018-08-16,0.0011,440.0,40.0,45854.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8033,2018-08-16 11:24:00,2018-08-16,0.0011,1320.0,120.0,45734.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8034,2018-08-16 11:25:00,2018-08-16,0.0011,990.0,90.0,45704.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8035,2018-08-16 11:26:00,2018-08-16,0.0011,110.0,10.0,45704.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8036,2018-08-16 11:27:00,2018-08-16,0.0011,0.0,0.0,45704.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8037,2018-08-16 11:28:00,2018-08-16,0.0011,0.0,0.0,45704.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8038,2018-08-16 11:29:00,2018-08-16,0.0011,0.0,0.0,45704.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8039,2018-08-16 11:30:00,2018-08-16,0.0011,0.0,0.0,45704.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8040,2018-08-16 13:01:00,2018-08-16,0.0011,0.0,0.0,45704.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8041,2018-08-16 13:02:00,2018-08-16,0.0011,0.0,0.0,45704.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8042,2018-08-16 13:03:00,2018-08-16,0.0011,0.0,0.0,45704.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8043,2018-08-16 13:04:00,2018-08-16,0.0011,330.0,30.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8044,2018-08-16 13:05:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8045,2018-08-16 13:06:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8046,2018-08-16 13:07:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8047,2018-08-16 13:08:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8048,2018-08-16 13:09:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8049,2018-08-16 13:10:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8050,2018-08-16 13:11:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8051,2018-08-16 13:12:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8052,2018-08-16 13:13:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8053,2018-08-16 13:14:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8054,2018-08-16 13:15:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8055,2018-08-16 13:16:00,2018-08-16,0.0011,33.0,3.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8056,2018-08-16 13:17:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8057,2018-08-16 13:18:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8058,2018-08-16 13:19:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8059,2018-08-16 13:20:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8060,2018-08-16 13:21:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8061,2018-08-16 13:22:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8062,2018-08-16 13:23:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8063,2018-08-16 13:24:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8064,2018-08-16 13:25:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8065,2018-08-16 13:26:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8066,2018-08-16 13:27:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8067,2018-08-16 13:28:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8068,2018-08-16 13:29:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8069,2018-08-16 13:30:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8070,2018-08-16 13:31:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8071,2018-08-16 13:32:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8072,2018-08-16 13:33:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8073,2018-08-16 13:34:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8074,2018-08-16 13:35:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8075,2018-08-16 13:36:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8076,2018-08-16 13:37:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8077,2018-08-16 13:38:00,2018-08-16,0.0011,0.0,0.0,45674.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8078,2018-08-16 13:39:00,2018-08-16,0.0011,66.0,6.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8079,2018-08-16 13:40:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8080,2018-08-16 13:41:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8081,2018-08-16 13:42:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8082,2018-08-16 13:43:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8083,2018-08-16 13:44:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8084,2018-08-16 13:45:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8085,2018-08-16 13:46:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8086,2018-08-16 13:47:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8087,2018-08-16 13:48:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8088,2018-08-16 13:49:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8089,2018-08-16 13:50:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8090,2018-08-16 13:51:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8091,2018-08-16 13:52:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8092,2018-08-16 13:53:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8093,2018-08-16 13:54:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8094,2018-08-16 13:55:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8095,2018-08-16 13:56:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8096,2018-08-16 13:57:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8097,2018-08-16 13:58:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8098,2018-08-16 13:59:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8099,2018-08-16 14:00:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8100,2018-08-16 14:01:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8101,2018-08-16 14:02:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8102,2018-08-16 14:03:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8103,2018-08-16 14:04:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8104,2018-08-16 14:05:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8105,2018-08-16 14:06:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8106,2018-08-16 14:07:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8107,2018-08-16 14:08:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8108,2018-08-16 14:09:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8109,2018-08-16 14:10:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8110,2018-08-16 14:11:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8111,2018-08-16 14:12:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8112,2018-08-16 14:13:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8113,2018-08-16 14:14:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8114,2018-08-16 14:15:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8115,2018-08-16 14:16:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8116,2018-08-16 14:17:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8117,2018-08-16 14:18:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8118,2018-08-16 14:19:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8119,2018-08-16 14:20:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8120,2018-08-16 14:21:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8121,2018-08-16 14:22:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8122,2018-08-16 14:23:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8123,2018-08-16 14:24:00,2018-08-16,0.0011,110.0,10.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8124,2018-08-16 14:25:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
8125,2018-08-16 14:26:00,2018-08-16,0.0011,0.0,0.0,45668.0,0.0011,0.0011,0.0011,10001219,2018-09-26,2018-09-26,C,3.6,2018-01-25
