,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
58,2019-07-17 10:29:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
59,2019-07-17 10:30:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
60,2019-07-17 10:31:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
61,2019-07-17 10:32:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
62,2019-07-17 10:33:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
63,2019-07-17 10:34:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
64,2019-07-17 10:35:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
65,2019-07-17 10:36:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
66,2019-07-17 10:37:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
67,2019-07-17 10:38:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
68,2019-07-17 10:39:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
69,2019-07-17 10:40:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
70,2019-07-17 10:41:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
71,2019-07-17 10:42:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
72,2019-07-17 10:43:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
73,2019-07-17 10:44:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
74,2019-07-17 10:45:00,2019-07-17,0.3638,0.0,0.0,3353.0,0.3638,0.3638,0.3638,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
75,2019-07-17 10:46:00,2019-07-17,0.3638,3537.0,1.0,3353.0,0.3638,0.3537,0.3537,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
76,2019-07-17 10:47:00,2019-07-17,0.3537,0.0,0.0,3353.0,0.3537,0.3537,0.3537,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
77,2019-07-17 10:48:00,2019-07-17,0.3537,0.0,0.0,3353.0,0.3537,0.3537,0.3537,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
78,2019-07-17 10:49:00,2019-07-17,0.3537,0.0,0.0,3353.0,0.3537,0.3537,0.3537,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
79,2019-07-17 10:50:00,2019-07-17,0.3537,0.0,0.0,3353.0,0.3537,0.3537,0.3537,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
80,2019-07-17 10:51:00,2019-07-17,0.3537,0.0,0.0,3353.0,0.3537,0.3537,0.3537,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
81,2019-07-17 10:52:00,2019-07-17,0.3537,0.0,0.0,3353.0,0.3537,0.3537,0.3537,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
82,2019-07-17 10:53:00,2019-07-17,0.3537,0.0,0.0,3353.0,0.3537,0.3537,0.3537,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
83,2019-07-17 10:54:00,2019-07-17,0.3537,17470.0,5.0,3358.0,0.3537,0.3494,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
84,2019-07-17 10:55:00,2019-07-17,0.3494,0.0,0.0,3358.0,0.3494,0.3494,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
85,2019-07-17 10:56:00,2019-07-17,0.3494,0.0,0.0,3358.0,0.3494,0.3494,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
86,2019-07-17 10:57:00,2019-07-17,0.3494,0.0,0.0,3358.0,0.3494,0.3494,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
87,2019-07-17 10:58:00,2019-07-17,0.3494,0.0,0.0,3358.0,0.3494,0.3494,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
88,2019-07-17 10:59:00,2019-07-17,0.3494,0.0,0.0,3358.0,0.3494,0.3494,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
89,2019-07-17 11:00:00,2019-07-17,0.3494,0.0,0.0,3358.0,0.3494,0.3494,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
90,2019-07-17 11:01:00,2019-07-17,0.3494,0.0,0.0,3358.0,0.3494,0.3494,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
91,2019-07-17 11:02:00,2019-07-17,0.3494,0.0,0.0,3358.0,0.3494,0.3494,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
92,2019-07-17 11:03:00,2019-07-17,0.3503,3503.0,1.0,3359.0,0.3494,0.3503,0.3494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
93,2019-07-17 11:04:00,2019-07-17,0.3503,0.0,0.0,3359.0,0.3503,0.3503,0.3503,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
94,2019-07-17 11:05:00,2019-07-17,0.3503,0.0,0.0,3359.0,0.3503,0.3503,0.3503,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
95,2019-07-17 11:06:00,2019-07-17,0.3503,0.0,0.0,3359.0,0.3503,0.3503,0.3503,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
96,2019-07-17 11:07:00,2019-07-17,0.3503,0.0,0.0,3359.0,0.3503,0.3503,0.3503,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
97,2019-07-17 11:08:00,2019-07-17,0.3503,0.0,0.0,3359.0,0.3503,0.3503,0.3503,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
98,2019-07-17 11:09:00,2019-07-17,0.3515,105450.0,30.0,3389.0,0.3503,0.3515,0.3503,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
99,2019-07-17 11:10:00,2019-07-17,0.3516,35160.0,10.0,3399.0,0.3515,0.3516,0.3515,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
100,2019-07-17 11:11:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
101,2019-07-17 11:12:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
102,2019-07-17 11:13:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
103,2019-07-17 11:14:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
104,2019-07-17 11:15:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
105,2019-07-17 11:16:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
106,2019-07-17 11:17:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
107,2019-07-17 11:18:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
108,2019-07-17 11:19:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
109,2019-07-17 11:20:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
110,2019-07-17 11:21:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
111,2019-07-17 11:22:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
112,2019-07-17 11:23:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
113,2019-07-17 11:24:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
114,2019-07-17 11:25:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
115,2019-07-17 11:26:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
116,2019-07-17 11:27:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
117,2019-07-17 11:28:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
118,2019-07-17 11:29:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
119,2019-07-17 11:30:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
120,2019-07-17 13:01:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
121,2019-07-17 13:02:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
122,2019-07-17 13:03:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
123,2019-07-17 13:04:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
124,2019-07-17 13:05:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
125,2019-07-17 13:06:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
126,2019-07-17 13:07:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
127,2019-07-17 13:08:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
128,2019-07-17 13:09:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
129,2019-07-17 13:10:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
130,2019-07-17 13:11:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
131,2019-07-17 13:12:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
132,2019-07-17 13:13:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
133,2019-07-17 13:14:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
134,2019-07-17 13:15:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
135,2019-07-17 13:16:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
136,2019-07-17 13:17:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
137,2019-07-17 13:18:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
138,2019-07-17 13:19:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
139,2019-07-17 13:20:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
140,2019-07-17 13:21:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
141,2019-07-17 13:22:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
142,2019-07-17 13:23:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
143,2019-07-17 13:24:00,2019-07-17,0.3516,0.0,0.0,3399.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
144,2019-07-17 13:25:00,2019-07-17,0.3562,3562.0,1.0,3400.0,0.3516,0.3562,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
145,2019-07-17 13:26:00,2019-07-17,0.3562,0.0,0.0,3400.0,0.3562,0.3562,0.3562,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
146,2019-07-17 13:27:00,2019-07-17,0.3562,0.0,0.0,3400.0,0.3562,0.3562,0.3562,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
147,2019-07-17 13:28:00,2019-07-17,0.3562,0.0,0.0,3400.0,0.3562,0.3562,0.3562,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
148,2019-07-17 13:29:00,2019-07-17,0.3562,0.0,0.0,3400.0,0.3562,0.3562,0.3562,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
149,2019-07-17 13:30:00,2019-07-17,0.3562,0.0,0.0,3400.0,0.3562,0.3562,0.3562,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
150,2019-07-17 13:31:00,2019-07-17,0.3562,0.0,0.0,3400.0,0.3562,0.3562,0.3562,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
151,2019-07-17 13:32:00,2019-07-17,0.3617,75761.0,21.0,3400.0,0.3562,0.3617,0.3562,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
152,2019-07-17 13:33:00,2019-07-17,0.3617,0.0,0.0,3400.0,0.3617,0.3617,0.3617,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
153,2019-07-17 13:34:00,2019-07-17,0.3617,0.0,0.0,3400.0,0.3617,0.3617,0.3617,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
154,2019-07-17 13:35:00,2019-07-17,0.3617,0.0,0.0,3400.0,0.3617,0.3617,0.3617,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
155,2019-07-17 13:36:00,2019-07-17,0.3617,0.0,0.0,3400.0,0.3617,0.3617,0.3617,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
156,2019-07-17 13:37:00,2019-07-17,0.3617,0.0,0.0,3400.0,0.3617,0.3617,0.3617,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
157,2019-07-17 13:38:00,2019-07-17,0.3617,0.0,0.0,3400.0,0.3617,0.3617,0.3617,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
158,2019-07-17 13:39:00,2019-07-17,0.3617,3565.0,1.0,3400.0,0.3617,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
159,2019-07-17 13:40:00,2019-07-17,0.3565,0.0,0.0,3400.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
160,2019-07-17 13:41:00,2019-07-17,0.3565,0.0,0.0,3400.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
