,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
21,2017-11-01 09:52:00,2017-11-01,0.138,69862.0,51.0,12709.0,0.1371,0.1364,0.1364,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
22,2017-11-01 09:53:00,2017-11-01,0.1364,60550.0,45.0,12731.0,0.1364,0.1334,0.1334,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
23,2017-11-01 09:54:00,2017-11-01,0.1359,203952.0,151.0,12775.0,0.1334,0.1359,0.1334,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
24,2017-11-01 09:55:00,2017-11-01,0.1359,79912.0,59.0,12785.0,0.1352,0.1356,0.1351,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
25,2017-11-01 09:56:00,2017-11-01,0.1374,256627.0,189.0,12700.0,0.1356,0.1373,0.134,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
26,2017-11-01 09:57:00,2017-11-01,0.1379,127462.0,93.0,12740.0,0.1373,0.1368,0.1362,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
27,2017-11-01 09:58:00,2017-11-01,0.138,61945.0,45.0,12755.0,0.1368,0.1372,0.1368,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
28,2017-11-01 09:59:00,2017-11-01,0.1399,87509.0,63.0,12734.0,0.1372,0.1399,0.1372,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
29,2017-11-01 10:00:00,2017-11-01,0.1408,113544.0,81.0,12698.0,0.1399,0.1406,0.1397,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
30,2017-11-01 10:01:00,2017-11-01,0.1418,142562.0,101.0,12711.0,0.1406,0.1409,0.1406,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
31,2017-11-01 10:02:00,2017-11-01,0.1416,43750.0,31.0,12719.0,0.1409,0.14,0.14,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
32,2017-11-01 10:03:00,2017-11-01,0.1405,105856.0,76.0,12681.0,0.14,0.1405,0.1391,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
33,2017-11-01 10:04:00,2017-11-01,0.1411,28117.0,20.0,12697.0,0.1405,0.1411,0.1405,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
34,2017-11-01 10:05:00,2017-11-01,0.142,82014.0,58.0,12709.0,0.1411,0.1414,0.1406,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
35,2017-11-01 10:06:00,2017-11-01,0.1414,95165.0,68.0,12702.0,0.1414,0.1399,0.1399,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
36,2017-11-01 10:07:00,2017-11-01,0.1399,16753.0,12.0,12694.0,0.1399,0.1397,0.1395,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
37,2017-11-01 10:08:00,2017-11-01,0.1403,87940.0,63.0,12688.0,0.1397,0.1403,0.1381,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
38,2017-11-01 10:09:00,2017-11-01,0.1408,132893.0,95.0,12682.0,0.1403,0.1395,0.1394,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
39,2017-11-01 10:10:00,2017-11-01,0.1395,51002.0,37.0,12695.0,0.1395,0.1368,0.1368,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
40,2017-11-01 10:11:00,2017-11-01,0.1382,205690.0,151.0,12695.0,0.1368,0.1371,0.1351,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
41,2017-11-01 10:12:00,2017-11-01,0.1377,10989.0,8.0,12693.0,0.1371,0.1377,0.1368,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
42,2017-11-01 10:13:00,2017-11-01,0.1377,83573.0,61.0,12646.0,0.1377,0.1369,0.1369,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
43,2017-11-01 10:14:00,2017-11-01,0.13699999999999998,56111.0,41.0,12639.0,0.1369,0.13699999999999998,0.1368,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
44,2017-11-01 10:15:00,2017-11-01,0.1397,101844.0,74.0,12629.0,0.13699999999999998,0.1397,0.1363,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
45,2017-11-01 10:16:00,2017-11-01,0.14,92093.0,66.0,12654.0,0.1397,0.14,0.139,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
46,2017-11-01 10:17:00,2017-11-01,0.14,223626.0,160.0,12768.0,0.14,0.14,0.1389,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
47,2017-11-01 10:18:00,2017-11-01,0.1405,58857.0,42.0,12763.0,0.14,0.1404,0.1393,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
48,2017-11-01 10:19:00,2017-11-01,0.1408,80735.0,58.0,12782.0,0.1404,0.1377,0.1377,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
49,2017-11-01 10:20:00,2017-11-01,0.138,64591.0,47.0,12797.0,0.1377,0.1374,0.1372,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
50,2017-11-01 10:21:00,2017-11-01,0.1387,224357.0,163.0,12756.0,0.1374,0.1385,0.13699999999999998,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
51,2017-11-01 10:22:00,2017-11-01,0.139,109720.0,80.0,12753.0,0.1388,0.1356,0.1355,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
52,2017-11-01 10:23:00,2017-11-01,0.1357,158277.0,117.0,12745.0,0.1356,0.1346,0.1342,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
53,2017-11-01 10:24:00,2017-11-01,0.1346,28214.0,21.0,12743.0,0.1346,0.1342,0.1342,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
54,2017-11-01 10:25:00,2017-11-01,0.1364,70224.0,52.0,12749.0,0.1342,0.1364,0.134,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
55,2017-11-01 10:26:00,2017-11-01,0.1369,118613.0,87.0,12780.0,0.1364,0.1354,0.1354,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
56,2017-11-01 10:27:00,2017-11-01,0.1361,99028.0,73.0,12793.0,0.1354,0.1361,0.1353,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
57,2017-11-01 10:28:00,2017-11-01,0.1367,120013.0,88.0,12823.0,0.1361,0.1363,0.1358,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
58,2017-11-01 10:29:00,2017-11-01,0.1363,29942.0,22.0,12844.0,0.1363,0.1358,0.1358,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
59,2017-11-01 10:30:00,2017-11-01,0.1358,16113.0,12.0,12847.0,0.1358,0.1344,0.1341,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
60,2017-11-01 10:31:00,2017-11-01,0.1352,32424.0,24.0,12845.0,0.1344,0.1352,0.1344,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
61,2017-11-01 10:32:00,2017-11-01,0.1363,12223.0,9.0,12846.0,0.1352,0.1363,0.1352,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
62,2017-11-01 10:33:00,2017-11-01,0.1363,48936.0,36.0,12855.0,0.1363,0.1354,0.1354,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
63,2017-11-01 10:34:00,2017-11-01,0.1381,71052.0,52.0,12827.0,0.1354,0.1381,0.1354,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
64,2017-11-01 10:35:00,2017-11-01,0.1381,102079.0,75.0,12871.0,0.1381,0.1358,0.1358,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
65,2017-11-01 10:36:00,2017-11-01,0.1358,52723.0,39.0,12883.0,0.1358,0.1346,0.1346,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
66,2017-11-01 10:37:00,2017-11-01,0.1346,120562.0,90.0,12900.0,0.1346,0.1338,0.1337,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
67,2017-11-01 10:38:00,2017-11-01,0.134,86654.0,65.0,12927.0,0.1338,0.1329,0.1329,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
68,2017-11-01 10:39:00,2017-11-01,0.1329,57898.0,44.0,12959.0,0.1329,0.131,0.1307,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
69,2017-11-01 10:40:00,2017-11-01,0.1327,176799.0,135.0,12886.0,0.131,0.1327,0.1301,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
70,2017-11-01 10:41:00,2017-11-01,0.1327,86865.0,66.0,12902.0,0.1327,0.1316,0.1308,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
71,2017-11-01 10:42:00,2017-11-01,0.1316,2632.0,2.0,12902.0,0.1316,0.1316,0.1316,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
72,2017-11-01 10:43:00,2017-11-01,0.1316,18336.0,14.0,12894.0,0.1316,0.1314,0.1308,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
73,2017-11-01 10:44:00,2017-11-01,0.1321,43560.0,33.0,12867.0,0.1314,0.1321,0.1314,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
74,2017-11-01 10:45:00,2017-11-01,0.1322,18454.0,14.0,12870.0,0.1321,0.1314,0.1314,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
75,2017-11-01 10:46:00,2017-11-01,0.1315,27531.0,21.0,12886.0,0.1314,0.131,0.131,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
76,2017-11-01 10:47:00,2017-11-01,0.131,0.0,0.0,12886.0,0.131,0.131,0.131,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
77,2017-11-01 10:48:00,2017-11-01,0.1311,31461.0,24.0,12886.0,0.131,0.131,0.131,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
78,2017-11-01 10:49:00,2017-11-01,0.131,73167.0,56.0,12902.0,0.131,0.1304,0.1304,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
79,2017-11-01 10:50:00,2017-11-01,0.1307,26130.0,20.0,12902.0,0.1304,0.1306,0.1304,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
80,2017-11-01 10:51:00,2017-11-01,0.132,22353.0,17.0,12895.0,0.1306,0.132,0.1304,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
81,2017-11-01 10:52:00,2017-11-01,0.1326,90106.0,68.0,12896.0,0.1325,0.1324,0.1324,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
82,2017-11-01 10:53:00,2017-11-01,0.1325,7941.0,6.0,12896.0,0.1324,0.1325,0.1322,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
83,2017-11-01 10:54:00,2017-11-01,0.1326,39675.0,30.0,12904.0,0.1325,0.1319,0.1319,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
84,2017-11-01 10:55:00,2017-11-01,0.1319,30095.0,23.0,12896.0,0.1319,0.1307,0.1306,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
85,2017-11-01 10:56:00,2017-11-01,0.1306,89540.0,69.0,12926.0,0.1306,0.129,0.1288,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
86,2017-11-01 10:57:00,2017-11-01,0.1297,69887.0,54.0,12929.0,0.129,0.1292,0.129,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
87,2017-11-01 10:58:00,2017-11-01,0.1298,40158.0,31.0,12933.0,0.1292,0.1298,0.1292,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
88,2017-11-01 10:59:00,2017-11-01,0.1299,41536.0,32.0,12947.0,0.1298,0.1295,0.1294,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
89,2017-11-01 11:00:00,2017-11-01,0.1294,37356.0,29.0,12969.0,0.1294,0.1288,0.1285,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
90,2017-11-01 11:01:00,2017-11-01,0.1288,42257.0,33.0,12972.0,0.1288,0.1283,0.1279,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
91,2017-11-01 11:02:00,2017-11-01,0.1283,33258.0,26.0,12993.0,0.1283,0.1276,0.1276,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
92,2017-11-01 11:03:00,2017-11-01,0.1278,33205.0,26.0,12989.0,0.1276,0.1277,0.1276,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
93,2017-11-01 11:04:00,2017-11-01,0.1294,152848.0,119.0,12945.0,0.1277,0.1288,0.1277,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
94,2017-11-01 11:05:00,2017-11-01,0.1288,34737.0,27.0,12954.0,0.1288,0.1288,0.1286,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
95,2017-11-01 11:06:00,2017-11-01,0.1293,70853.0,55.0,12977.0,0.1288,0.1293,0.1288,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
96,2017-11-01 11:07:00,2017-11-01,0.1301,9088.0,7.0,12977.0,0.1293,0.1296,0.1293,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
97,2017-11-01 11:08:00,2017-11-01,0.1296,29805.0,23.0,12980.0,0.1296,0.1295,0.1295,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
98,2017-11-01 11:09:00,2017-11-01,0.1295,0.0,0.0,12980.0,0.1295,0.1295,0.1295,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
99,2017-11-01 11:10:00,2017-11-01,0.1299,25953.0,20.0,12996.0,0.1295,0.1298,0.1294,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
100,2017-11-01 11:11:00,2017-11-01,0.1298,59561.0,46.0,12961.0,0.1298,0.1296,0.1294,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
101,2017-11-01 11:12:00,2017-11-01,0.1301,16896.0,13.0,12967.0,0.1296,0.13,0.1296,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
102,2017-11-01 11:13:00,2017-11-01,0.13,3897.0,3.0,12970.0,0.13,0.1299,0.1299,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
103,2017-11-01 11:14:00,2017-11-01,0.1299,0.0,0.0,12970.0,0.1299,0.1299,0.1299,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
104,2017-11-01 11:15:00,2017-11-01,0.1305,7830.0,6.0,12973.0,0.1299,0.1305,0.1299,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
105,2017-11-01 11:16:00,2017-11-01,0.1306,1306.0,1.0,12974.0,0.1305,0.1306,0.1305,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
106,2017-11-01 11:17:00,2017-11-01,0.1306,31257.0,24.0,12983.0,0.1306,0.1302,0.1302,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
107,2017-11-01 11:18:00,2017-11-01,0.1303,13030.0,10.0,12973.0,0.1302,0.1303,0.1302,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
108,2017-11-01 11:19:00,2017-11-01,0.1314,134553.0,103.0,12974.0,0.1303,0.1309,0.1303,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
109,2017-11-01 11:20:00,2017-11-01,0.1309,2612.0,2.0,12976.0,0.1309,0.1306,0.1306,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
110,2017-11-01 11:21:00,2017-11-01,0.1306,42890.0,33.0,12957.0,0.1306,0.1299,0.1299,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
111,2017-11-01 11:22:00,2017-11-01,0.1315,68029.0,52.0,12927.0,0.1299,0.1312,0.1299,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
112,2017-11-01 11:23:00,2017-11-01,0.1317,153592.0,117.0,12954.0,0.1315,0.1308,0.1308,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
113,2017-11-01 11:24:00,2017-11-01,0.1312,45778.0,35.0,12955.0,0.1308,0.1312,0.1306,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
114,2017-11-01 11:25:00,2017-11-01,0.1325,70145.0,53.0,12982.0,0.1312,0.1324,0.1312,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
115,2017-11-01 11:26:00,2017-11-01,0.1324,28965.0,22.0,12990.0,0.1324,0.1314,0.1313,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
116,2017-11-01 11:27:00,2017-11-01,0.1314,2586.0,2.0,12990.0,0.1314,0.1293,0.1293,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
117,2017-11-01 11:28:00,2017-11-01,0.1293,16720.0,13.0,13000.0,0.1293,0.1285,0.1285,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
118,2017-11-01 11:29:00,2017-11-01,0.1285,13991.0,11.0,13007.0,0.1285,0.1271,0.1271,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
119,2017-11-01 11:30:00,2017-11-01,0.1274,47038.0,37.0,13020.0,0.1271,0.1268,0.1268,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
120,2017-11-01 13:01:00,2017-11-01,0.1268,109338.0,87.0,13083.0,0.1268,0.1251,0.1251,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
121,2017-11-01 13:02:00,2017-11-01,0.1253,52573.0,42.0,13090.0,0.1251,0.1252,0.1249,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
122,2017-11-01 13:03:00,2017-11-01,0.1268,18947.0,15.0,13090.0,0.1252,0.1268,0.1252,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
123,2017-11-01 13:04:00,2017-11-01,0.1268,8834.0,7.0,13097.0,0.1268,0.1262,0.1262,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
124,2017-11-01 13:05:00,2017-11-01,0.1269,15199.0,12.0,13096.0,0.1262,0.1263,0.1261,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
125,2017-11-01 13:06:00,2017-11-01,0.1263,110476.0,89.0,13110.0,0.1263,0.1239,0.1238,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
126,2017-11-01 13:07:00,2017-11-01,0.1239,0.0,0.0,13110.0,0.1239,0.1239,0.1239,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
127,2017-11-01 13:08:00,2017-11-01,0.124,24803.0,20.0,13100.0,0.1239,0.124,0.1239,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
128,2017-11-01 13:09:00,2017-11-01,0.1242,38453.0,31.0,13082.0,0.124,0.1242,0.1239,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
129,2017-11-01 13:10:00,2017-11-01,0.1242,97344.0,79.0,13097.0,0.1242,0.1224,0.1224,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
130,2017-11-01 13:11:00,2017-11-01,0.1224,170841.0,140.0,13013.0,0.1224,0.1216,0.1216,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
131,2017-11-01 13:12:00,2017-11-01,0.1217,75262.0,62.0,13007.0,0.1216,0.1214,0.1211,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
132,2017-11-01 13:13:00,2017-11-01,0.1214,165992.0,138.0,13082.0,0.1214,0.1202,0.1199,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
133,2017-11-01 13:14:00,2017-11-01,0.1213,259688.0,215.0,13110.0,0.1202,0.1211,0.1202,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
134,2017-11-01 13:15:00,2017-11-01,0.1215,84894.0,70.0,13140.0,0.1211,0.1215,0.1211,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
135,2017-11-01 13:16:00,2017-11-01,0.1215,49640.0,41.0,13176.0,0.1215,0.1203,0.1203,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
136,2017-11-01 13:17:00,2017-11-01,0.1206,20475.0,17.0,13169.0,0.1203,0.1206,0.1203,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
137,2017-11-01 13:18:00,2017-11-01,0.1211,9682.0,8.0,13167.0,0.1206,0.1211,0.1206,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
138,2017-11-01 13:19:00,2017-11-01,0.1242,175831.0,143.0,13177.0,0.1211,0.1236,0.1211,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
139,2017-11-01 13:20:00,2017-11-01,0.1236,31740.0,26.0,13195.0,0.1236,0.1222,0.1218,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
140,2017-11-01 13:21:00,2017-11-01,0.1222,62911.0,52.0,13217.0,0.1222,0.1213,0.1206,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
141,2017-11-01 13:22:00,2017-11-01,0.1213,65369.0,54.0,13200.0,0.1213,0.1211,0.1209,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
142,2017-11-01 13:23:00,2017-11-01,0.1217,20630.0,17.0,13203.0,0.1211,0.1217,0.1209,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
143,2017-11-01 13:24:00,2017-11-01,0.1217,62873.0,52.0,13230.0,0.1217,0.1204,0.1204,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
144,2017-11-01 13:25:00,2017-11-01,0.1204,28789.0,24.0,13251.0,0.1204,0.1195,0.1195,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
145,2017-11-01 13:26:00,2017-11-01,0.1195,25001.0,21.0,13271.0,0.1195,0.119,0.119,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
146,2017-11-01 13:27:00,2017-11-01,0.119,0.0,0.0,13271.0,0.119,0.119,0.119,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
147,2017-11-01 13:28:00,2017-11-01,0.1215,100674.0,83.0,13264.0,0.119,0.1215,0.119,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
148,2017-11-01 13:29:00,2017-11-01,0.122,44931.0,37.0,13276.0,0.1215,0.1203,0.1203,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
149,2017-11-01 13:30:00,2017-11-01,0.1203,33600.0,28.0,13284.0,0.1203,0.12,0.12,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
150,2017-11-01 13:31:00,2017-11-01,0.12,17775.0,15.0,13297.0,0.12,0.1185,0.1185,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
151,2017-11-01 13:32:00,2017-11-01,0.1198,41834.0,35.0,13311.0,0.1185,0.1195,0.1185,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
152,2017-11-01 13:33:00,2017-11-01,0.1195,77491.0,66.0,13323.0,0.1195,0.1163,0.1163,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
153,2017-11-01 13:34:00,2017-11-01,0.1163,119359.0,104.0,13364.0,0.1163,0.1157,0.1136,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
154,2017-11-01 13:35:00,2017-11-01,0.117,257417.0,221.0,13365.0,0.1156,0.1162,0.1156,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
155,2017-11-01 13:36:00,2017-11-01,0.1164,15011.0,13.0,13365.0,0.1162,0.1152,0.1152,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
156,2017-11-01 13:37:00,2017-11-01,0.1154,42599.0,37.0,13378.0,0.1152,0.115,0.115,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
157,2017-11-01 13:38:00,2017-11-01,0.115,57472.0,50.0,13379.0,0.115,0.1149,0.1149,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
158,2017-11-01 13:39:00,2017-11-01,0.1174,109920.0,95.0,13393.0,0.1149,0.1174,0.1149,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
159,2017-11-01 13:40:00,2017-11-01,0.1175,70051.0,60.0,13414.0,0.1174,0.1167,0.1163,10000959,2017-12-27,2017-12-27,C,2.7,2017-07-14
