,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
43,2015-04-03 10:14:00,2015-04-03,0.0012,0.0,0.0,1695.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
44,2015-04-03 10:15:00,2015-04-03,0.0006,18.0,3.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
45,2015-04-03 10:16:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
46,2015-04-03 10:17:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
47,2015-04-03 10:18:00,2015-04-03,0.0006,114.0,19.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
48,2015-04-03 10:19:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
49,2015-04-03 10:20:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
50,2015-04-03 10:21:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
51,2015-04-03 10:22:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
52,2015-04-03 10:23:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
53,2015-04-03 10:24:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
54,2015-04-03 10:25:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
55,2015-04-03 10:26:00,2015-04-03,0.0006,0.0,0.0,1695.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
56,2015-04-03 10:27:00,2015-04-03,0.0011,21.0,2.0,1695.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
57,2015-04-03 10:28:00,2015-04-03,0.0011,0.0,0.0,1695.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
58,2015-04-03 10:29:00,2015-04-03,0.0011,0.0,0.0,1695.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
59,2015-04-03 10:30:00,2015-04-03,0.0012,96.0,8.0,1700.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
60,2015-04-03 10:31:00,2015-04-03,0.0011,55.0,5.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
61,2015-04-03 10:32:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
62,2015-04-03 10:33:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
63,2015-04-03 10:34:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
64,2015-04-03 10:35:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
65,2015-04-03 10:36:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
66,2015-04-03 10:37:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
67,2015-04-03 10:38:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
68,2015-04-03 10:39:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
69,2015-04-03 10:40:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
70,2015-04-03 10:41:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
71,2015-04-03 10:42:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
72,2015-04-03 10:43:00,2015-04-03,0.0011,0.0,0.0,1700.0,0.0011,0.0011,0.0011,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
73,2015-04-03 10:44:00,2015-04-03,0.0012,115.0,10.0,1705.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
74,2015-04-03 10:45:00,2015-04-03,0.0012,0.0,0.0,1705.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
75,2015-04-03 10:46:00,2015-04-03,0.0012,0.0,0.0,1705.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
76,2015-04-03 10:47:00,2015-04-03,0.0012,0.0,0.0,1705.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
77,2015-04-03 10:48:00,2015-04-03,0.0012,0.0,0.0,1705.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
78,2015-04-03 10:49:00,2015-04-03,0.0012,0.0,0.0,1705.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
79,2015-04-03 10:50:00,2015-04-03,0.0012,0.0,0.0,1705.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
80,2015-04-03 10:51:00,2015-04-03,0.0012,0.0,0.0,1705.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
81,2015-04-03 10:52:00,2015-04-03,0.0009,170.0,20.0,1705.0,0.0008,0.0009,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
82,2015-04-03 10:53:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
83,2015-04-03 10:54:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
84,2015-04-03 10:55:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
85,2015-04-03 10:56:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
86,2015-04-03 10:57:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
87,2015-04-03 10:58:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
88,2015-04-03 10:59:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
89,2015-04-03 11:00:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
90,2015-04-03 11:01:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
91,2015-04-03 11:02:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
92,2015-04-03 11:03:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
93,2015-04-03 11:04:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
94,2015-04-03 11:05:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
95,2015-04-03 11:06:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
96,2015-04-03 11:07:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
97,2015-04-03 11:08:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
98,2015-04-03 11:09:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
99,2015-04-03 11:10:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
100,2015-04-03 11:11:00,2015-04-03,0.0009,0.0,0.0,1705.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
101,2015-04-03 11:12:00,2015-04-03,0.0006,6.0,1.0,1705.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
102,2015-04-03 11:13:00,2015-04-03,0.0006,0.0,0.0,1705.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
103,2015-04-03 11:14:00,2015-04-03,0.0006,0.0,0.0,1705.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
104,2015-04-03 11:15:00,2015-04-03,0.0007,35.0,5.0,1710.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
105,2015-04-03 11:16:00,2015-04-03,0.0008,240.0,30.0,1735.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
106,2015-04-03 11:17:00,2015-04-03,0.0009,90.0,10.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
107,2015-04-03 11:18:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
108,2015-04-03 11:19:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
109,2015-04-03 11:20:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
110,2015-04-03 11:21:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
111,2015-04-03 11:22:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
112,2015-04-03 11:23:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
113,2015-04-03 11:24:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
114,2015-04-03 11:25:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
115,2015-04-03 11:26:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
116,2015-04-03 11:27:00,2015-04-03,0.0012,12.0,1.0,1745.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
117,2015-04-03 11:28:00,2015-04-03,0.0012,0.0,0.0,1745.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
118,2015-04-03 11:29:00,2015-04-03,0.0012,0.0,0.0,1745.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
119,2015-04-03 11:30:00,2015-04-03,0.0012,0.0,0.0,1745.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
120,2015-04-03 13:01:00,2015-04-03,0.0012,0.0,0.0,1745.0,0.0012,0.0012,0.0012,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
121,2015-04-03 13:02:00,2015-04-03,0.0007,35.0,5.0,1745.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
122,2015-04-03 13:03:00,2015-04-03,0.0008,8.0,1.0,1745.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
123,2015-04-03 13:04:00,2015-04-03,0.0008,0.0,0.0,1745.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
124,2015-04-03 13:05:00,2015-04-03,0.0008,0.0,0.0,1745.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
125,2015-04-03 13:06:00,2015-04-03,0.0008,0.0,0.0,1745.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
126,2015-04-03 13:07:00,2015-04-03,0.0008,0.0,0.0,1745.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
127,2015-04-03 13:08:00,2015-04-03,0.0008,0.0,0.0,1745.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
128,2015-04-03 13:09:00,2015-04-03,0.0008,0.0,0.0,1745.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
129,2015-04-03 13:10:00,2015-04-03,0.0008,0.0,0.0,1745.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
130,2015-04-03 13:11:00,2015-04-03,0.0008,8.0,1.0,1745.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
131,2015-04-03 13:12:00,2015-04-03,0.0009,9.0,1.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
132,2015-04-03 13:13:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
133,2015-04-03 13:14:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
134,2015-04-03 13:15:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
135,2015-04-03 13:16:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
136,2015-04-03 13:17:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
137,2015-04-03 13:18:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
138,2015-04-03 13:19:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
139,2015-04-03 13:20:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
140,2015-04-03 13:21:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
141,2015-04-03 13:22:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
142,2015-04-03 13:23:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
143,2015-04-03 13:24:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
144,2015-04-03 13:25:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
145,2015-04-03 13:26:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
146,2015-04-03 13:27:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
147,2015-04-03 13:28:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
148,2015-04-03 13:29:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
149,2015-04-03 13:30:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
150,2015-04-03 13:31:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
151,2015-04-03 13:32:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
152,2015-04-03 13:33:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
153,2015-04-03 13:34:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
154,2015-04-03 13:35:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
155,2015-04-03 13:36:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
156,2015-04-03 13:37:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
157,2015-04-03 13:38:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
158,2015-04-03 13:39:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
159,2015-04-03 13:40:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
160,2015-04-03 13:41:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
