,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
12,2016-11-23 09:43:00,2016-11-23,0.0589,8210.0,14.0,26484.0,0.0579,0.0589,0.0579,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
13,2016-11-23 09:44:00,2016-11-23,0.059,29897.0,51.0,26458.0,0.0589,0.0586,0.0584,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
14,2016-11-23 09:45:00,2016-11-23,0.0592,46482.0,79.0,26399.0,0.0586,0.0592,0.0585,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
15,2016-11-23 09:46:00,2016-11-23,0.0593,32445.0,55.0,26349.0,0.0592,0.0586,0.0586,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
16,2016-11-23 09:47:00,2016-11-23,0.0591,38759.0,66.0,26301.0,0.0586,0.0591,0.0586,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
17,2016-11-23 09:48:00,2016-11-23,0.0591,19377.0,33.0,26281.0,0.0591,0.0587,0.0586,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
18,2016-11-23 09:49:00,2016-11-23,0.06,111925.0,188.0,26119.0,0.0588,0.06,0.0587,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
19,2016-11-23 09:50:00,2016-11-23,0.061,75214.0,124.0,26060.0,0.06,0.061,0.06,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
20,2016-11-23 09:51:00,2016-11-23,0.062,89875.0,146.0,26001.0,0.061,0.062,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
21,2016-11-23 09:52:00,2016-11-23,0.062,122823.0,199.0,25914.0,0.062,0.0618,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
22,2016-11-23 09:53:00,2016-11-23,0.0619,34561.0,56.0,25878.0,0.0618,0.0617,0.0615,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
23,2016-11-23 09:54:00,2016-11-23,0.0619,12340.0,20.0,25882.0,0.0617,0.0615,0.0615,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
24,2016-11-23 09:55:00,2016-11-23,0.0615,14692.0,24.0,25881.0,0.0615,0.061,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
25,2016-11-23 09:56:00,2016-11-23,0.0614,1840.0,3.0,25880.0,0.061,0.0613,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
26,2016-11-23 09:57:00,2016-11-23,0.0614,9813.0,16.0,25875.0,0.0613,0.061,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
27,2016-11-23 09:58:00,2016-11-23,0.061,0.0,0.0,25875.0,0.061,0.061,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
28,2016-11-23 09:59:00,2016-11-23,0.062,56892.0,92.0,25827.0,0.061,0.062,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
29,2016-11-23 10:00:00,2016-11-23,0.0621,37163.0,60.0,25823.0,0.062,0.0617,0.0617,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
30,2016-11-23 10:01:00,2016-11-23,0.0625,32905.0,53.0,25793.0,0.0616,0.0625,0.0616,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
31,2016-11-23 10:02:00,2016-11-23,0.0633,46053.0,73.0,25783.0,0.0625,0.0624,0.0624,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
32,2016-11-23 10:03:00,2016-11-23,0.0628,35115.0,56.0,25771.0,0.0628,0.0627,0.0626,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
33,2016-11-23 10:04:00,2016-11-23,0.0632,14452.0,23.0,25759.0,0.0627,0.063,0.0626,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
34,2016-11-23 10:05:00,2016-11-23,0.063,6897.0,11.0,25759.0,0.063,0.0627,0.0627,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
35,2016-11-23 10:06:00,2016-11-23,0.0629,20709.0,33.0,25752.0,0.0627,0.0626,0.0626,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
36,2016-11-23 10:07:00,2016-11-23,0.0626,31390.0,51.0,25762.0,0.0626,0.0616,0.0614,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
37,2016-11-23 10:08:00,2016-11-23,0.0617,9224.0,15.0,25756.0,0.0616,0.0611,0.0611,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
38,2016-11-23 10:09:00,2016-11-23,0.0611,12785.0,21.0,25754.0,0.0611,0.0607,0.0607,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
39,2016-11-23 10:10:00,2016-11-23,0.0607,3636.0,6.0,25754.0,0.0607,0.0606,0.0606,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
40,2016-11-23 10:11:00,2016-11-23,0.0608,21228.0,35.0,25763.0,0.0606,0.0608,0.0605,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
41,2016-11-23 10:12:00,2016-11-23,0.0608,23561.0,39.0,25781.0,0.0608,0.0605,0.0603,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
42,2016-11-23 10:13:00,2016-11-23,0.0605,7829.0,13.0,25789.0,0.0605,0.0603,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
43,2016-11-23 10:14:00,2016-11-23,0.0627,7350.0,12.0,25795.0,0.0603,0.0627,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
44,2016-11-23 10:15:00,2016-11-23,0.0627,627.0,1.0,25796.0,0.0627,0.0627,0.0627,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
45,2016-11-23 10:16:00,2016-11-23,0.0625,95786.0,154.0,25813.0,0.0625,0.0618,0.0618,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
46,2016-11-23 10:17:00,2016-11-23,0.0628,63466.0,102.0,25835.0,0.0618,0.062,0.0618,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
47,2016-11-23 10:18:00,2016-11-23,0.0624,32929.0,53.0,25873.0,0.0623,0.0622,0.0611,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
48,2016-11-23 10:19:00,2016-11-23,0.0622,22736.0,37.0,25879.0,0.0622,0.0609,0.0609,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
49,2016-11-23 10:20:00,2016-11-23,0.061,7313.0,12.0,25879.0,0.0609,0.0606,0.0606,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
50,2016-11-23 10:21:00,2016-11-23,0.0609,10902.0,18.0,25889.0,0.0606,0.0604,0.0604,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
51,2016-11-23 10:22:00,2016-11-23,0.0612,48012.0,79.0,25912.0,0.0604,0.061,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
52,2016-11-23 10:23:00,2016-11-23,0.061,34521.0,57.0,25923.0,0.061,0.0602,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
53,2016-11-23 10:24:00,2016-11-23,0.0609,43064.0,71.0,25940.0,0.0602,0.0609,0.06,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
54,2016-11-23 10:25:00,2016-11-23,0.0609,7809.0,13.0,25944.0,0.0609,0.0597,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
55,2016-11-23 10:26:00,2016-11-23,0.0608,76234.0,126.0,26023.0,0.0597,0.0608,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
56,2016-11-23 10:27:00,2016-11-23,0.0609,50206.0,83.0,26022.0,0.0608,0.0608,0.06,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
57,2016-11-23 10:28:00,2016-11-23,0.061,44352.0,73.0,26018.0,0.0608,0.0604,0.0603,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
58,2016-11-23 10:29:00,2016-11-23,0.0608,28481.0,47.0,26060.0,0.0603,0.0608,0.0603,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
59,2016-11-23 10:30:00,2016-11-23,0.0613,31057.0,51.0,26088.0,0.0608,0.0604,0.0604,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
60,2016-11-23 10:31:00,2016-11-23,0.0609,34537.0,57.0,26091.0,0.0604,0.0609,0.0604,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
61,2016-11-23 10:32:00,2016-11-23,0.0614,15902.0,26.0,26093.0,0.0609,0.0614,0.0609,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
62,2016-11-23 10:33:00,2016-11-23,0.0614,10334.0,17.0,26093.0,0.0614,0.0607,0.0607,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
63,2016-11-23 10:34:00,2016-11-23,0.0607,10906.0,18.0,26093.0,0.0607,0.0605,0.0605,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
64,2016-11-23 10:35:00,2016-11-23,0.0605,19911.0,33.0,26105.0,0.0605,0.0602,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
65,2016-11-23 10:36:00,2016-11-23,0.0605,5445.0,9.0,26105.0,0.0602,0.0605,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
66,2016-11-23 10:37:00,2016-11-23,0.0605,19829.0,33.0,26106.0,0.0605,0.0602,0.06,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
67,2016-11-23 10:38:00,2016-11-23,0.0602,19607.0,33.0,26107.0,0.0602,0.0592,0.0592,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
68,2016-11-23 10:39:00,2016-11-23,0.0592,17074.0,29.0,26122.0,0.0592,0.0588,0.0588,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
69,2016-11-23 10:40:00,2016-11-23,0.0588,5860.0,10.0,26122.0,0.0588,0.0586,0.0586,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
70,2016-11-23 10:41:00,2016-11-23,0.0586,0.0,0.0,26122.0,0.0586,0.0586,0.0586,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
71,2016-11-23 10:42:00,2016-11-23,0.0586,1170.0,2.0,26121.0,0.0586,0.0585,0.0585,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
72,2016-11-23 10:43:00,2016-11-23,0.0585,6433.0,11.0,26128.0,0.0585,0.0583,0.0583,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
73,2016-11-23 10:44:00,2016-11-23,0.0583,5247.0,9.0,26119.0,0.0583,0.0583,0.0583,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
74,2016-11-23 10:45:00,2016-11-23,0.0585,5850.0,10.0,26109.0,0.0583,0.0585,0.0583,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
75,2016-11-23 10:46:00,2016-11-23,0.0588,5880.0,10.0,26109.0,0.0585,0.0588,0.0585,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
76,2016-11-23 10:47:00,2016-11-23,0.0588,0.0,0.0,26109.0,0.0588,0.0588,0.0588,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
77,2016-11-23 10:48:00,2016-11-23,0.0588,0.0,0.0,26109.0,0.0588,0.0588,0.0588,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
78,2016-11-23 10:49:00,2016-11-23,0.0592,6502.0,11.0,26108.0,0.0588,0.0591,0.0588,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
79,2016-11-23 10:50:00,2016-11-23,0.0593,8885.0,15.0,26102.0,0.0592,0.0593,0.0592,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
80,2016-11-23 10:51:00,2016-11-23,0.0598,8965.0,15.0,26117.0,0.0593,0.0597,0.0593,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
81,2016-11-23 10:52:00,2016-11-23,0.0597,0.0,0.0,26117.0,0.0597,0.0597,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
82,2016-11-23 10:53:00,2016-11-23,0.0597,0.0,0.0,26117.0,0.0597,0.0597,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
83,2016-11-23 10:54:00,2016-11-23,0.0597,8358.0,14.0,26121.0,0.0597,0.0597,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
84,2016-11-23 10:55:00,2016-11-23,0.0597,3582.0,6.0,26121.0,0.0597,0.0597,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
85,2016-11-23 10:56:00,2016-11-23,0.06,4800.0,8.0,26116.0,0.0597,0.06,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
86,2016-11-23 10:57:00,2016-11-23,0.06,1198.0,2.0,26116.0,0.06,0.0599,0.0599,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
87,2016-11-23 10:58:00,2016-11-23,0.0599,0.0,0.0,26116.0,0.0599,0.0599,0.0599,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
88,2016-11-23 10:59:00,2016-11-23,0.0599,0.0,0.0,26116.0,0.0599,0.0599,0.0599,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
89,2016-11-23 11:00:00,2016-11-23,0.0599,1196.0,2.0,26118.0,0.0599,0.0598,0.0598,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
90,2016-11-23 11:01:00,2016-11-23,0.0598,2980.0,5.0,26119.0,0.0598,0.0596,0.0596,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
91,2016-11-23 11:02:00,2016-11-23,0.0596,0.0,0.0,26119.0,0.0596,0.0596,0.0596,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
92,2016-11-23 11:03:00,2016-11-23,0.0596,6556.0,11.0,26119.0,0.0596,0.0596,0.0596,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
93,2016-11-23 11:04:00,2016-11-23,0.0598,12557.0,21.0,26137.0,0.0596,0.0598,0.0596,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
94,2016-11-23 11:05:00,2016-11-23,0.0601,8408.0,14.0,26135.0,0.0598,0.0601,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
95,2016-11-23 11:06:00,2016-11-23,0.0601,601.0,1.0,26135.0,0.0601,0.0601,0.0601,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
96,2016-11-23 11:07:00,2016-11-23,0.0601,1198.0,2.0,26135.0,0.0601,0.0599,0.0599,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
97,2016-11-23 11:08:00,2016-11-23,0.0599,1794.0,3.0,26135.0,0.0599,0.0598,0.0598,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
98,2016-11-23 11:09:00,2016-11-23,0.0598,597.0,1.0,26135.0,0.0598,0.0597,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
99,2016-11-23 11:10:00,2016-11-23,0.0603,18614.0,31.0,26140.0,0.0597,0.0601,0.0597,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
100,2016-11-23 11:11:00,2016-11-23,0.0601,0.0,0.0,26140.0,0.0601,0.0601,0.0601,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
101,2016-11-23 11:12:00,2016-11-23,0.0601,0.0,0.0,26140.0,0.0601,0.0601,0.0601,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
102,2016-11-23 11:13:00,2016-11-23,0.0618,13551.0,22.0,26121.0,0.0601,0.0618,0.0601,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
103,2016-11-23 11:14:00,2016-11-23,0.0619,1854.0,3.0,26120.0,0.0618,0.0617,0.0617,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
104,2016-11-23 11:15:00,2016-11-23,0.0617,2457.0,4.0,26120.0,0.0617,0.0614,0.0614,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
105,2016-11-23 11:16:00,2016-11-23,0.0614,15888.0,26.0,26143.0,0.0614,0.061,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
106,2016-11-23 11:17:00,2016-11-23,0.061,5490.0,9.0,26143.0,0.061,0.061,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
107,2016-11-23 11:18:00,2016-11-23,0.061,6100.0,10.0,26150.0,0.061,0.061,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
108,2016-11-23 11:19:00,2016-11-23,0.0613,6110.0,10.0,26150.0,0.061,0.0609,0.0609,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
109,2016-11-23 11:20:00,2016-11-23,0.0609,0.0,0.0,26150.0,0.0609,0.0609,0.0609,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
110,2016-11-23 11:21:00,2016-11-23,0.0609,0.0,0.0,26150.0,0.0609,0.0609,0.0609,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
111,2016-11-23 11:22:00,2016-11-23,0.0617,1234.0,2.0,26150.0,0.0609,0.0617,0.0609,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
112,2016-11-23 11:23:00,2016-11-23,0.0617,1848.0,3.0,26150.0,0.0617,0.0616,0.0616,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
113,2016-11-23 11:24:00,2016-11-23,0.0616,3674.0,6.0,26154.0,0.0616,0.0612,0.0612,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
114,2016-11-23 11:25:00,2016-11-23,0.0612,0.0,0.0,26154.0,0.0612,0.0612,0.0612,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
115,2016-11-23 11:26:00,2016-11-23,0.0613,6735.0,11.0,26150.0,0.0612,0.0612,0.0612,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
116,2016-11-23 11:27:00,2016-11-23,0.0612,9140.0,15.0,26165.0,0.0612,0.0606,0.0606,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
117,2016-11-23 11:28:00,2016-11-23,0.061,610.0,1.0,26165.0,0.0606,0.061,0.0606,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
118,2016-11-23 11:29:00,2016-11-23,0.0615,12300.0,20.0,26165.0,0.061,0.0615,0.061,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
119,2016-11-23 11:30:00,2016-11-23,0.0615,0.0,0.0,26165.0,0.0615,0.0615,0.0615,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
120,2016-11-23 13:01:00,2016-11-23,0.0616,6155.0,10.0,26160.0,0.0615,0.0616,0.0615,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
121,2016-11-23 13:02:00,2016-11-23,0.0616,0.0,0.0,26160.0,0.0616,0.0616,0.0616,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
122,2016-11-23 13:03:00,2016-11-23,0.0616,13464.0,22.0,26182.0,0.0616,0.0612,0.0612,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
123,2016-11-23 13:04:00,2016-11-23,0.0612,611.0,1.0,26183.0,0.0612,0.0611,0.0611,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
124,2016-11-23 13:05:00,2016-11-23,0.0611,6020.0,10.0,26191.0,0.0611,0.0602,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
125,2016-11-23 13:06:00,2016-11-23,0.0602,0.0,0.0,26191.0,0.0602,0.0602,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
126,2016-11-23 13:07:00,2016-11-23,0.0602,0.0,0.0,26191.0,0.0602,0.0602,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
127,2016-11-23 13:08:00,2016-11-23,0.0602,0.0,0.0,26191.0,0.0602,0.0602,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
128,2016-11-23 13:09:00,2016-11-23,0.0602,0.0,0.0,26191.0,0.0602,0.0602,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
129,2016-11-23 13:10:00,2016-11-23,0.0604,6040.0,10.0,26201.0,0.0602,0.0604,0.0602,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
130,2016-11-23 13:11:00,2016-11-23,0.0604,12080.0,20.0,26221.0,0.0604,0.0604,0.0604,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
131,2016-11-23 13:12:00,2016-11-23,0.0604,0.0,0.0,26221.0,0.0604,0.0604,0.0604,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
132,2016-11-23 13:13:00,2016-11-23,0.0605,605.0,1.0,26221.0,0.0604,0.0605,0.0604,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
133,2016-11-23 13:14:00,2016-11-23,0.0605,18640.0,31.0,26211.0,0.0605,0.06,0.06,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
134,2016-11-23 13:15:00,2016-11-23,0.06,0.0,0.0,26211.0,0.06,0.06,0.06,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
135,2016-11-23 13:16:00,2016-11-23,0.06,7108.0,12.0,26221.0,0.06,0.0592,0.0592,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
136,2016-11-23 13:17:00,2016-11-23,0.0592,0.0,0.0,26221.0,0.0592,0.0592,0.0592,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
137,2016-11-23 13:18:00,2016-11-23,0.0592,2360.0,4.0,26218.0,0.0592,0.059,0.059,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
138,2016-11-23 13:19:00,2016-11-23,0.059,1770.0,3.0,26215.0,0.059,0.059,0.059,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
139,2016-11-23 13:20:00,2016-11-23,0.059,0.0,0.0,26215.0,0.059,0.059,0.059,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
140,2016-11-23 13:21:00,2016-11-23,0.059,0.0,0.0,26215.0,0.059,0.059,0.059,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
141,2016-11-23 13:22:00,2016-11-23,0.059,7057.0,12.0,26218.0,0.059,0.0589,0.0586,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
142,2016-11-23 13:23:00,2016-11-23,0.0589,0.0,0.0,26218.0,0.0589,0.0589,0.0589,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
143,2016-11-23 13:24:00,2016-11-23,0.0589,585.0,1.0,26219.0,0.0589,0.0585,0.0585,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
144,2016-11-23 13:25:00,2016-11-23,0.0585,0.0,0.0,26219.0,0.0585,0.0585,0.0585,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
145,2016-11-23 13:26:00,2016-11-23,0.0587,7620.0,13.0,26221.0,0.0585,0.0585,0.0585,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
146,2016-11-23 13:27:00,2016-11-23,0.0586,1756.0,3.0,26221.0,0.0586,0.0585,0.0585,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
147,2016-11-23 13:28:00,2016-11-23,0.0585,0.0,0.0,26221.0,0.0585,0.0585,0.0585,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
148,2016-11-23 13:29:00,2016-11-23,0.0585,0.0,0.0,26221.0,0.0585,0.0585,0.0585,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
149,2016-11-23 13:30:00,2016-11-23,0.0585,581.0,1.0,26222.0,0.0585,0.0581,0.0581,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
150,2016-11-23 13:31:00,2016-11-23,0.0589,13541.0,23.0,26225.0,0.0581,0.0588,0.0581,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
151,2016-11-23 13:32:00,2016-11-23,0.0591,6498.0,11.0,26226.0,0.0588,0.0591,0.0588,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
152,2016-11-23 13:33:00,2016-11-23,0.0592,18862.0,32.0,26226.0,0.0588,0.0592,0.0588,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
153,2016-11-23 13:34:00,2016-11-23,0.0592,592.0,1.0,26226.0,0.0592,0.0592,0.0592,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
154,2016-11-23 13:35:00,2016-11-23,0.0592,1184.0,2.0,26226.0,0.0592,0.0592,0.0592,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
155,2016-11-23 13:36:00,2016-11-23,0.0592,5310.0,9.0,26226.0,0.0592,0.059,0.059,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
156,2016-11-23 13:37:00,2016-11-23,0.059,0.0,0.0,26226.0,0.059,0.059,0.059,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
157,2016-11-23 13:38:00,2016-11-23,0.059,0.0,0.0,26226.0,0.059,0.059,0.059,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
158,2016-11-23 13:39:00,2016-11-23,0.0593,2964.0,5.0,26226.0,0.059,0.0593,0.059,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
159,2016-11-23 13:40:00,2016-11-23,0.0595,595.0,1.0,26226.0,0.0593,0.0595,0.0593,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
160,2016-11-23 13:41:00,2016-11-23,0.0595,2960.0,5.0,26226.0,0.0595,0.0592,0.0592,10000696,2017-03-22,2017-03-22,C,2.397,2016-08-16
