,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
42,2019-07-09 10:13:00,2019-07-09,0.3573,0.0,0.0,2931.0,0.3573,0.3573,0.3573,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
43,2019-07-09 10:14:00,2019-07-09,0.3573,0.0,0.0,2931.0,0.3573,0.3573,0.3573,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
44,2019-07-09 10:15:00,2019-07-09,0.3603,3603.0,1.0,2931.0,0.3573,0.3603,0.3573,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
45,2019-07-09 10:16:00,2019-07-09,0.3603,0.0,0.0,2931.0,0.3603,0.3603,0.3603,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
46,2019-07-09 10:17:00,2019-07-09,0.3603,0.0,0.0,2931.0,0.3603,0.3603,0.3603,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
47,2019-07-09 10:18:00,2019-07-09,0.3603,35750.0,10.0,2941.0,0.3603,0.3575,0.3575,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
48,2019-07-09 10:19:00,2019-07-09,0.3575,0.0,0.0,2941.0,0.3575,0.3575,0.3575,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
49,2019-07-09 10:20:00,2019-07-09,0.3575,0.0,0.0,2941.0,0.3575,0.3575,0.3575,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
50,2019-07-09 10:21:00,2019-07-09,0.3601,3601.0,1.0,2941.0,0.3575,0.3601,0.3575,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
51,2019-07-09 10:22:00,2019-07-09,0.3601,0.0,0.0,2941.0,0.3601,0.3601,0.3601,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
52,2019-07-09 10:23:00,2019-07-09,0.3601,0.0,0.0,2941.0,0.3601,0.3601,0.3601,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
53,2019-07-09 10:24:00,2019-07-09,0.3601,50120.0,14.0,2955.0,0.3601,0.358,0.358,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
54,2019-07-09 10:25:00,2019-07-09,0.358,10740.0,3.0,2958.0,0.358,0.358,0.358,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
55,2019-07-09 10:26:00,2019-07-09,0.358,0.0,0.0,2958.0,0.358,0.358,0.358,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
56,2019-07-09 10:27:00,2019-07-09,0.358,0.0,0.0,2958.0,0.358,0.358,0.358,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
57,2019-07-09 10:28:00,2019-07-09,0.358,10740.0,3.0,2961.0,0.358,0.358,0.358,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
58,2019-07-09 10:29:00,2019-07-09,0.358,124850.0,35.0,2986.0,0.358,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
59,2019-07-09 10:30:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
60,2019-07-09 10:31:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
61,2019-07-09 10:32:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
62,2019-07-09 10:33:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
63,2019-07-09 10:34:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
64,2019-07-09 10:35:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
65,2019-07-09 10:36:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
66,2019-07-09 10:37:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
67,2019-07-09 10:38:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
68,2019-07-09 10:39:00,2019-07-09,0.3565,0.0,0.0,2986.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
69,2019-07-09 10:40:00,2019-07-09,0.3612,7223.0,2.0,2986.0,0.3565,0.3612,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
70,2019-07-09 10:41:00,2019-07-09,0.3612,0.0,0.0,2986.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
71,2019-07-09 10:42:00,2019-07-09,0.3612,0.0,0.0,2986.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
72,2019-07-09 10:43:00,2019-07-09,0.3612,0.0,0.0,2986.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
73,2019-07-09 10:44:00,2019-07-09,0.3612,0.0,0.0,2986.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
74,2019-07-09 10:45:00,2019-07-09,0.3612,0.0,0.0,2986.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
75,2019-07-09 10:46:00,2019-07-09,0.3612,0.0,0.0,2986.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
76,2019-07-09 10:47:00,2019-07-09,0.3612,0.0,0.0,2986.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
77,2019-07-09 10:48:00,2019-07-09,0.3612,0.0,0.0,2986.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
78,2019-07-09 10:49:00,2019-07-09,0.3612,3599.0,1.0,2987.0,0.3612,0.3599,0.3599,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
79,2019-07-09 10:50:00,2019-07-09,0.3599,0.0,0.0,2987.0,0.3599,0.3599,0.3599,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
80,2019-07-09 10:51:00,2019-07-09,0.3599,0.0,0.0,2987.0,0.3599,0.3599,0.3599,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
81,2019-07-09 10:52:00,2019-07-09,0.3599,0.0,0.0,2987.0,0.3599,0.3599,0.3599,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
82,2019-07-09 10:53:00,2019-07-09,0.3599,0.0,0.0,2987.0,0.3599,0.3599,0.3599,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
83,2019-07-09 10:54:00,2019-07-09,0.3599,3561.0,1.0,2988.0,0.3599,0.3561,0.3561,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
84,2019-07-09 10:55:00,2019-07-09,0.3561,0.0,0.0,2988.0,0.3561,0.3561,0.3561,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
85,2019-07-09 10:56:00,2019-07-09,0.3561,0.0,0.0,2988.0,0.3561,0.3561,0.3561,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
86,2019-07-09 10:57:00,2019-07-09,0.3561,0.0,0.0,2988.0,0.3561,0.3561,0.3561,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
87,2019-07-09 10:58:00,2019-07-09,0.3561,0.0,0.0,2988.0,0.3561,0.3561,0.3561,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
88,2019-07-09 10:59:00,2019-07-09,0.3561,0.0,0.0,2988.0,0.3561,0.3561,0.3561,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
89,2019-07-09 11:00:00,2019-07-09,0.3561,0.0,0.0,2988.0,0.3561,0.3561,0.3561,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
90,2019-07-09 11:01:00,2019-07-09,0.3572,17860.0,5.0,2988.0,0.3561,0.3572,0.3561,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
91,2019-07-09 11:02:00,2019-07-09,0.3572,0.0,0.0,2988.0,0.3572,0.3572,0.3572,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
92,2019-07-09 11:03:00,2019-07-09,0.3572,7032.0,2.0,2988.0,0.3572,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
93,2019-07-09 11:04:00,2019-07-09,0.3516,0.0,0.0,2988.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
94,2019-07-09 11:05:00,2019-07-09,0.3516,0.0,0.0,2988.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
95,2019-07-09 11:06:00,2019-07-09,0.3516,0.0,0.0,2988.0,0.3516,0.3516,0.3516,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
96,2019-07-09 11:07:00,2019-07-09,0.3516,3511.0,1.0,2988.0,0.3516,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
97,2019-07-09 11:08:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
98,2019-07-09 11:09:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
99,2019-07-09 11:10:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
100,2019-07-09 11:11:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
101,2019-07-09 11:12:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
102,2019-07-09 11:13:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
103,2019-07-09 11:14:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
104,2019-07-09 11:15:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
105,2019-07-09 11:16:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
106,2019-07-09 11:17:00,2019-07-09,0.3511,0.0,0.0,2988.0,0.3511,0.3511,0.3511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
107,2019-07-09 11:18:00,2019-07-09,0.3511,7002.0,2.0,2988.0,0.3511,0.3501,0.3501,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
108,2019-07-09 11:19:00,2019-07-09,0.3501,34880.0,10.0,2988.0,0.3501,0.3488,0.3488,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
109,2019-07-09 11:20:00,2019-07-09,0.3488,0.0,0.0,2988.0,0.3488,0.3488,0.3488,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
110,2019-07-09 11:21:00,2019-07-09,0.3488,0.0,0.0,2988.0,0.3488,0.3488,0.3488,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
111,2019-07-09 11:22:00,2019-07-09,0.3489,3489.0,1.0,2988.0,0.3488,0.3489,0.3488,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
112,2019-07-09 11:23:00,2019-07-09,0.3489,0.0,0.0,2988.0,0.3489,0.3489,0.3489,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
113,2019-07-09 11:24:00,2019-07-09,0.3489,0.0,0.0,2988.0,0.3489,0.3489,0.3489,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
114,2019-07-09 11:25:00,2019-07-09,0.3489,0.0,0.0,2988.0,0.3489,0.3489,0.3489,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
115,2019-07-09 11:26:00,2019-07-09,0.3489,0.0,0.0,2988.0,0.3489,0.3489,0.3489,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
116,2019-07-09 11:27:00,2019-07-09,0.3489,0.0,0.0,2988.0,0.3489,0.3489,0.3489,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
117,2019-07-09 11:28:00,2019-07-09,0.3489,0.0,0.0,2988.0,0.3489,0.3489,0.3489,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
118,2019-07-09 11:29:00,2019-07-09,0.3489,0.0,0.0,2988.0,0.3489,0.3489,0.3489,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
119,2019-07-09 11:30:00,2019-07-09,0.3489,0.0,0.0,2988.0,0.3489,0.3489,0.3489,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
120,2019-07-09 13:01:00,2019-07-09,0.3508,14010.0,4.0,2988.0,0.3489,0.3508,0.3489,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
121,2019-07-09 13:02:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
122,2019-07-09 13:03:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
123,2019-07-09 13:04:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
124,2019-07-09 13:05:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
125,2019-07-09 13:06:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
126,2019-07-09 13:07:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
127,2019-07-09 13:08:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
128,2019-07-09 13:09:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
129,2019-07-09 13:10:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
130,2019-07-09 13:11:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
131,2019-07-09 13:12:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
132,2019-07-09 13:13:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
133,2019-07-09 13:14:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
134,2019-07-09 13:15:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
135,2019-07-09 13:16:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
136,2019-07-09 13:17:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
137,2019-07-09 13:18:00,2019-07-09,0.3508,0.0,0.0,2988.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
138,2019-07-09 13:19:00,2019-07-09,0.3508,3508.0,1.0,2989.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
139,2019-07-09 13:20:00,2019-07-09,0.3508,0.0,0.0,2989.0,0.3508,0.3508,0.3508,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
140,2019-07-09 13:21:00,2019-07-09,0.3508,3499.0,1.0,2990.0,0.3508,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
141,2019-07-09 13:22:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
142,2019-07-09 13:23:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
143,2019-07-09 13:24:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
144,2019-07-09 13:25:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
145,2019-07-09 13:26:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
146,2019-07-09 13:27:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
147,2019-07-09 13:28:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
148,2019-07-09 13:29:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
149,2019-07-09 13:30:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
150,2019-07-09 13:31:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
151,2019-07-09 13:32:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
152,2019-07-09 13:33:00,2019-07-09,0.3499,0.0,0.0,2990.0,0.3499,0.3499,0.3499,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
153,2019-07-09 13:34:00,2019-07-09,0.3499,3498.0,1.0,2989.0,0.3499,0.3498,0.3498,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
154,2019-07-09 13:35:00,2019-07-09,0.3498,0.0,0.0,2989.0,0.3498,0.3498,0.3498,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
155,2019-07-09 13:36:00,2019-07-09,0.3498,0.0,0.0,2989.0,0.3498,0.3498,0.3498,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
156,2019-07-09 13:37:00,2019-07-09,0.3498,0.0,0.0,2989.0,0.3498,0.3498,0.3498,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
157,2019-07-09 13:38:00,2019-07-09,0.3498,0.0,0.0,2989.0,0.3498,0.3498,0.3498,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
