,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
44,2018-11-14 10:15:00,2018-11-14,0.2095,0.0,0.0,4087.0,0.2095,0.2095,0.2095,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
45,2018-11-14 10:16:00,2018-11-14,0.2095,0.0,0.0,4087.0,0.2095,0.2095,0.2095,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
46,2018-11-14 10:17:00,2018-11-14,0.2124,2124.0,1.0,4087.0,0.2095,0.2124,0.2095,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
47,2018-11-14 10:18:00,2018-11-14,0.2124,0.0,0.0,4087.0,0.2124,0.2124,0.2124,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
48,2018-11-14 10:19:00,2018-11-14,0.2124,21220.0,10.0,4087.0,0.2124,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
49,2018-11-14 10:20:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
50,2018-11-14 10:21:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
51,2018-11-14 10:22:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
52,2018-11-14 10:23:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
53,2018-11-14 10:24:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
54,2018-11-14 10:25:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
55,2018-11-14 10:26:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
56,2018-11-14 10:27:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
57,2018-11-14 10:28:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
58,2018-11-14 10:29:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
59,2018-11-14 10:30:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
60,2018-11-14 10:31:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
61,2018-11-14 10:32:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
62,2018-11-14 10:33:00,2018-11-14,0.2122,0.0,0.0,4087.0,0.2122,0.2122,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
63,2018-11-14 10:34:00,2018-11-14,0.2147,6433.0,3.0,4086.0,0.2122,0.2147,0.2122,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
64,2018-11-14 10:35:00,2018-11-14,0.2147,0.0,0.0,4086.0,0.2147,0.2147,0.2147,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
65,2018-11-14 10:36:00,2018-11-14,0.2147,0.0,0.0,4086.0,0.2147,0.2147,0.2147,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
66,2018-11-14 10:37:00,2018-11-14,0.2147,2132.0,1.0,4085.0,0.2147,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
67,2018-11-14 10:38:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
68,2018-11-14 10:39:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
69,2018-11-14 10:40:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
70,2018-11-14 10:41:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
71,2018-11-14 10:42:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
72,2018-11-14 10:43:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
73,2018-11-14 10:44:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
74,2018-11-14 10:45:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
75,2018-11-14 10:46:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
76,2018-11-14 10:47:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
77,2018-11-14 10:48:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
78,2018-11-14 10:49:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
79,2018-11-14 10:50:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
80,2018-11-14 10:51:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
81,2018-11-14 10:52:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
82,2018-11-14 10:53:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
83,2018-11-14 10:54:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
84,2018-11-14 10:55:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
85,2018-11-14 10:56:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
86,2018-11-14 10:57:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
87,2018-11-14 10:58:00,2018-11-14,0.2132,0.0,0.0,4085.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
88,2018-11-14 10:59:00,2018-11-14,0.2132,2103.0,1.0,4085.0,0.2132,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
89,2018-11-14 11:00:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
90,2018-11-14 11:01:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
91,2018-11-14 11:02:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
92,2018-11-14 11:03:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
93,2018-11-14 11:04:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
94,2018-11-14 11:05:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
95,2018-11-14 11:06:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
96,2018-11-14 11:07:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
97,2018-11-14 11:08:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
98,2018-11-14 11:09:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
99,2018-11-14 11:10:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
100,2018-11-14 11:11:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
101,2018-11-14 11:12:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
102,2018-11-14 11:13:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
103,2018-11-14 11:14:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
104,2018-11-14 11:15:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
105,2018-11-14 11:16:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
106,2018-11-14 11:17:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
107,2018-11-14 11:18:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
108,2018-11-14 11:19:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
109,2018-11-14 11:20:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
110,2018-11-14 11:21:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
111,2018-11-14 11:22:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
112,2018-11-14 11:23:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
113,2018-11-14 11:24:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
114,2018-11-14 11:25:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
115,2018-11-14 11:26:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
116,2018-11-14 11:27:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
117,2018-11-14 11:28:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
118,2018-11-14 11:29:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
119,2018-11-14 11:30:00,2018-11-14,0.2103,0.0,0.0,4085.0,0.2103,0.2103,0.2103,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
120,2018-11-14 13:01:00,2018-11-14,0.2103,16752.0,8.0,4085.0,0.2103,0.2094,0.2094,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
121,2018-11-14 13:02:00,2018-11-14,0.2098,8392.0,4.0,4085.0,0.2094,0.2098,0.2094,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
122,2018-11-14 13:03:00,2018-11-14,0.2102,8408.0,4.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
123,2018-11-14 13:04:00,2018-11-14,0.2102,0.0,0.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
124,2018-11-14 13:05:00,2018-11-14,0.2102,0.0,0.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
125,2018-11-14 13:06:00,2018-11-14,0.2102,0.0,0.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
126,2018-11-14 13:07:00,2018-11-14,0.2102,0.0,0.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
127,2018-11-14 13:08:00,2018-11-14,0.2102,0.0,0.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
128,2018-11-14 13:09:00,2018-11-14,0.2102,0.0,0.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
129,2018-11-14 13:10:00,2018-11-14,0.2102,0.0,0.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
130,2018-11-14 13:11:00,2018-11-14,0.2102,0.0,0.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
131,2018-11-14 13:12:00,2018-11-14,0.2102,0.0,0.0,4085.0,0.2102,0.2102,0.2102,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
132,2018-11-14 13:13:00,2018-11-14,0.2102,25188.0,12.0,4073.0,0.2102,0.2099,0.2099,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
133,2018-11-14 13:14:00,2018-11-14,0.2099,0.0,0.0,4073.0,0.2099,0.2099,0.2099,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
134,2018-11-14 13:15:00,2018-11-14,0.2099,0.0,0.0,4073.0,0.2099,0.2099,0.2099,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
135,2018-11-14 13:16:00,2018-11-14,0.2099,8380.0,4.0,4073.0,0.2099,0.2095,0.2095,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
136,2018-11-14 13:17:00,2018-11-14,0.2095,0.0,0.0,4073.0,0.2095,0.2095,0.2095,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
137,2018-11-14 13:18:00,2018-11-14,0.2095,0.0,0.0,4073.0,0.2095,0.2095,0.2095,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
138,2018-11-14 13:19:00,2018-11-14,0.2095,2088.0,1.0,4074.0,0.2095,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
139,2018-11-14 13:20:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
140,2018-11-14 13:21:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
141,2018-11-14 13:22:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
142,2018-11-14 13:23:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
143,2018-11-14 13:24:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
144,2018-11-14 13:25:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
145,2018-11-14 13:26:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
146,2018-11-14 13:27:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
147,2018-11-14 13:28:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
148,2018-11-14 13:29:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
149,2018-11-14 13:30:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
150,2018-11-14 13:31:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
151,2018-11-14 13:32:00,2018-11-14,0.2088,0.0,0.0,4074.0,0.2088,0.2088,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
152,2018-11-14 13:33:00,2018-11-14,0.2125,21250.0,10.0,4074.0,0.2088,0.2125,0.2088,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
153,2018-11-14 13:34:00,2018-11-14,0.2125,0.0,0.0,4074.0,0.2125,0.2125,0.2125,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
154,2018-11-14 13:35:00,2018-11-14,0.2125,0.0,0.0,4074.0,0.2125,0.2125,0.2125,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
155,2018-11-14 13:36:00,2018-11-14,0.2125,0.0,0.0,4074.0,0.2125,0.2125,0.2125,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
156,2018-11-14 13:37:00,2018-11-14,0.2125,0.0,0.0,4074.0,0.2125,0.2125,0.2125,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
157,2018-11-14 13:38:00,2018-11-14,0.2125,0.0,0.0,4074.0,0.2125,0.2125,0.2125,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
158,2018-11-14 13:39:00,2018-11-14,0.2125,0.0,0.0,4074.0,0.2125,0.2125,0.2125,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
159,2018-11-14 13:40:00,2018-11-14,0.2132,42630.0,20.0,4074.0,0.2125,0.2132,0.2125,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
160,2018-11-14 13:41:00,2018-11-14,0.2132,0.0,0.0,4074.0,0.2132,0.2132,0.2132,10001430,2019-03-27,2019-03-27,P,2.549,2018-07-26
