,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
48,2016-02-19 10:19:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
49,2016-02-19 10:20:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
50,2016-02-19 10:21:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
51,2016-02-19 10:22:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
52,2016-02-19 10:23:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
53,2016-02-19 10:24:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
54,2016-02-19 10:25:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
55,2016-02-19 10:26:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
56,2016-02-19 10:27:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
57,2016-02-19 10:28:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
58,2016-02-19 10:29:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
59,2016-02-19 10:30:00,2016-02-19,0.3244,0.0,0.0,2125.0,0.3244,0.3244,0.3244,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
60,2016-02-19 10:31:00,2016-02-19,0.3244,6390.0,2.0,2127.0,0.3244,0.3195,0.3195,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
61,2016-02-19 10:32:00,2016-02-19,0.3195,25288.0,8.0,2135.0,0.3195,0.3161,0.3161,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
62,2016-02-19 10:33:00,2016-02-19,0.3161,0.0,0.0,2135.0,0.3161,0.3161,0.3161,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
63,2016-02-19 10:34:00,2016-02-19,0.3161,0.0,0.0,2135.0,0.3161,0.3161,0.3161,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
64,2016-02-19 10:35:00,2016-02-19,0.3196,15969.0,5.0,2138.0,0.3161,0.3196,0.3161,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
65,2016-02-19 10:36:00,2016-02-19,0.3196,0.0,0.0,2138.0,0.3196,0.3196,0.3196,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
66,2016-02-19 10:37:00,2016-02-19,0.3196,0.0,0.0,2138.0,0.3196,0.3196,0.3196,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
67,2016-02-19 10:38:00,2016-02-19,0.3196,0.0,0.0,2138.0,0.3196,0.3196,0.3196,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
68,2016-02-19 10:39:00,2016-02-19,0.3196,0.0,0.0,2138.0,0.3196,0.3196,0.3196,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
69,2016-02-19 10:40:00,2016-02-19,0.3198,3198.0,1.0,2139.0,0.3196,0.3198,0.3196,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
70,2016-02-19 10:41:00,2016-02-19,0.3198,0.0,0.0,2139.0,0.3198,0.3198,0.3198,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
71,2016-02-19 10:42:00,2016-02-19,0.3198,3188.0,1.0,2140.0,0.3198,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
72,2016-02-19 10:43:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
73,2016-02-19 10:44:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
74,2016-02-19 10:45:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
75,2016-02-19 10:46:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
76,2016-02-19 10:47:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
77,2016-02-19 10:48:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
78,2016-02-19 10:49:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
79,2016-02-19 10:50:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
80,2016-02-19 10:51:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
81,2016-02-19 10:52:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
82,2016-02-19 10:53:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
83,2016-02-19 10:54:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
84,2016-02-19 10:55:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
85,2016-02-19 10:56:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
86,2016-02-19 10:57:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
87,2016-02-19 10:58:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
88,2016-02-19 10:59:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
89,2016-02-19 11:00:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
90,2016-02-19 11:01:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
91,2016-02-19 11:02:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
92,2016-02-19 11:03:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
93,2016-02-19 11:04:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
94,2016-02-19 11:05:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
95,2016-02-19 11:06:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
96,2016-02-19 11:07:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
97,2016-02-19 11:08:00,2016-02-19,0.3188,0.0,0.0,2140.0,0.3188,0.3188,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
98,2016-02-19 11:09:00,2016-02-19,0.322,3220.0,1.0,2141.0,0.3188,0.322,0.3188,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
99,2016-02-19 11:10:00,2016-02-19,0.3235,6470.0,2.0,2143.0,0.322,0.3235,0.322,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
100,2016-02-19 11:11:00,2016-02-19,0.3235,3235.0,1.0,2144.0,0.3235,0.3235,0.3235,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
101,2016-02-19 11:12:00,2016-02-19,0.3235,6470.0,2.0,2146.0,0.3235,0.3235,0.3235,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
102,2016-02-19 11:13:00,2016-02-19,0.3235,0.0,0.0,2146.0,0.3235,0.3235,0.3235,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
103,2016-02-19 11:14:00,2016-02-19,0.3235,0.0,0.0,2146.0,0.3235,0.3235,0.3235,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
104,2016-02-19 11:15:00,2016-02-19,0.3244,42082.0,13.0,2159.0,0.3235,0.3244,0.3235,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
105,2016-02-19 11:16:00,2016-02-19,0.3244,3238.0,1.0,2160.0,0.3244,0.3238,0.3238,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
106,2016-02-19 11:17:00,2016-02-19,0.3269,9807.0,3.0,2163.0,0.3238,0.3269,0.3238,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
107,2016-02-19 11:18:00,2016-02-19,0.3296,32960.0,10.0,2163.0,0.3269,0.3296,0.3269,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
108,2016-02-19 11:19:00,2016-02-19,0.3296,0.0,0.0,2163.0,0.3296,0.3296,0.3296,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
109,2016-02-19 11:20:00,2016-02-19,0.3296,0.0,0.0,2163.0,0.3296,0.3296,0.3296,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
110,2016-02-19 11:21:00,2016-02-19,0.3265,32650.0,10.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
111,2016-02-19 11:22:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
112,2016-02-19 11:23:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
113,2016-02-19 11:24:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
114,2016-02-19 11:25:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
115,2016-02-19 11:26:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
116,2016-02-19 11:27:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
117,2016-02-19 11:28:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
118,2016-02-19 11:29:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
119,2016-02-19 11:30:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
120,2016-02-19 13:01:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
121,2016-02-19 13:02:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
122,2016-02-19 13:03:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
123,2016-02-19 13:04:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
124,2016-02-19 13:05:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
125,2016-02-19 13:06:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
126,2016-02-19 13:07:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
127,2016-02-19 13:08:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
128,2016-02-19 13:09:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
129,2016-02-19 13:10:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
130,2016-02-19 13:11:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
131,2016-02-19 13:12:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
132,2016-02-19 13:13:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
133,2016-02-19 13:14:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
134,2016-02-19 13:15:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
135,2016-02-19 13:16:00,2016-02-19,0.3265,0.0,0.0,2165.0,0.3265,0.3265,0.3265,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
136,2016-02-19 13:17:00,2016-02-19,0.3265,6432.0,2.0,2167.0,0.3265,0.3216,0.3216,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
137,2016-02-19 13:18:00,2016-02-19,0.3216,0.0,0.0,2167.0,0.3216,0.3216,0.3216,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
138,2016-02-19 13:19:00,2016-02-19,0.3216,0.0,0.0,2167.0,0.3216,0.3216,0.3216,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
139,2016-02-19 13:20:00,2016-02-19,0.3216,0.0,0.0,2167.0,0.3216,0.3216,0.3216,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
140,2016-02-19 13:21:00,2016-02-19,0.3216,0.0,0.0,2167.0,0.3216,0.3216,0.3216,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
141,2016-02-19 13:22:00,2016-02-19,0.3216,0.0,0.0,2167.0,0.3216,0.3216,0.3216,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
142,2016-02-19 13:23:00,2016-02-19,0.3216,0.0,0.0,2167.0,0.3216,0.3216,0.3216,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
143,2016-02-19 13:24:00,2016-02-19,0.3216,0.0,0.0,2167.0,0.3216,0.3216,0.3216,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
144,2016-02-19 13:25:00,2016-02-19,0.3216,0.0,0.0,2167.0,0.3216,0.3216,0.3216,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
145,2016-02-19 13:26:00,2016-02-19,0.3216,6382.0,2.0,2169.0,0.3216,0.3191,0.3191,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
146,2016-02-19 13:27:00,2016-02-19,0.3191,0.0,0.0,2169.0,0.3191,0.3191,0.3191,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
147,2016-02-19 13:28:00,2016-02-19,0.3191,0.0,0.0,2169.0,0.3191,0.3191,0.3191,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
148,2016-02-19 13:29:00,2016-02-19,0.3191,0.0,0.0,2169.0,0.3191,0.3191,0.3191,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
149,2016-02-19 13:30:00,2016-02-19,0.3191,0.0,0.0,2169.0,0.3191,0.3191,0.3191,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
150,2016-02-19 13:31:00,2016-02-19,0.3191,0.0,0.0,2169.0,0.3191,0.3191,0.3191,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
151,2016-02-19 13:32:00,2016-02-19,0.32,3200.0,1.0,2170.0,0.3191,0.32,0.3191,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
152,2016-02-19 13:33:00,2016-02-19,0.32,0.0,0.0,2170.0,0.32,0.32,0.32,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
153,2016-02-19 13:34:00,2016-02-19,0.32,0.0,0.0,2170.0,0.32,0.32,0.32,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
154,2016-02-19 13:35:00,2016-02-19,0.32,0.0,0.0,2170.0,0.32,0.32,0.32,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
155,2016-02-19 13:36:00,2016-02-19,0.32,0.0,0.0,2170.0,0.32,0.32,0.32,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
156,2016-02-19 13:37:00,2016-02-19,0.32,0.0,0.0,2170.0,0.32,0.32,0.32,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
157,2016-02-19 13:38:00,2016-02-19,0.32,0.0,0.0,2170.0,0.32,0.32,0.32,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
158,2016-02-19 13:39:00,2016-02-19,0.32,0.0,0.0,2170.0,0.32,0.32,0.32,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
159,2016-02-19 13:40:00,2016-02-19,0.32,0.0,0.0,2170.0,0.32,0.32,0.32,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
160,2016-02-19 13:41:00,2016-02-19,0.32,0.0,0.0,2170.0,0.32,0.32,0.32,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
