,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
32,2019-07-03 10:03:00,2019-07-03,0.4361,47781.0,11.0,3062.0,0.4359,0.4361,0.4342,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
33,2019-07-03 10:04:00,2019-07-03,0.4361,4355.0,1.0,3062.0,0.4361,0.4355,0.4355,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
34,2019-07-03 10:05:00,2019-07-03,0.4362,4362.0,1.0,3063.0,0.4355,0.4362,0.4355,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
35,2019-07-03 10:06:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
36,2019-07-03 10:07:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
37,2019-07-03 10:08:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
38,2019-07-03 10:09:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
39,2019-07-03 10:10:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
40,2019-07-03 10:11:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
41,2019-07-03 10:12:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
42,2019-07-03 10:13:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
43,2019-07-03 10:14:00,2019-07-03,0.4362,0.0,0.0,3063.0,0.4362,0.4362,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
44,2019-07-03 10:15:00,2019-07-03,0.4368,4368.0,1.0,3063.0,0.4362,0.4368,0.4362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
45,2019-07-03 10:16:00,2019-07-03,0.4368,0.0,0.0,3063.0,0.4368,0.4368,0.4368,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
46,2019-07-03 10:17:00,2019-07-03,0.4368,0.0,0.0,3063.0,0.4368,0.4368,0.4368,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
47,2019-07-03 10:18:00,2019-07-03,0.4393,65895.0,15.0,3059.0,0.4368,0.4393,0.4368,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
48,2019-07-03 10:19:00,2019-07-03,0.4393,0.0,0.0,3059.0,0.4393,0.4393,0.4393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
49,2019-07-03 10:20:00,2019-07-03,0.4393,0.0,0.0,3059.0,0.4393,0.4393,0.4393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
50,2019-07-03 10:21:00,2019-07-03,0.4393,0.0,0.0,3059.0,0.4393,0.4393,0.4393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
51,2019-07-03 10:22:00,2019-07-03,0.4393,0.0,0.0,3059.0,0.4393,0.4393,0.4393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
52,2019-07-03 10:23:00,2019-07-03,0.4393,0.0,0.0,3059.0,0.4393,0.4393,0.4393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
53,2019-07-03 10:24:00,2019-07-03,0.4395,127440.0,29.0,3047.0,0.4393,0.4395,0.4393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
54,2019-07-03 10:25:00,2019-07-03,0.4396,13187.0,3.0,3046.0,0.4395,0.4396,0.4395,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
55,2019-07-03 10:26:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
56,2019-07-03 10:27:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
57,2019-07-03 10:28:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
58,2019-07-03 10:29:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
59,2019-07-03 10:30:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
60,2019-07-03 10:31:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
61,2019-07-03 10:32:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
62,2019-07-03 10:33:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
63,2019-07-03 10:34:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
64,2019-07-03 10:35:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
65,2019-07-03 10:36:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
66,2019-07-03 10:37:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
67,2019-07-03 10:38:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
68,2019-07-03 10:39:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
69,2019-07-03 10:40:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
70,2019-07-03 10:41:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
71,2019-07-03 10:42:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
72,2019-07-03 10:43:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
73,2019-07-03 10:44:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
74,2019-07-03 10:45:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
75,2019-07-03 10:46:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
76,2019-07-03 10:47:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
77,2019-07-03 10:48:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
78,2019-07-03 10:49:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
79,2019-07-03 10:50:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
80,2019-07-03 10:51:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
81,2019-07-03 10:52:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
82,2019-07-03 10:53:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
83,2019-07-03 10:54:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
84,2019-07-03 10:55:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
85,2019-07-03 10:56:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
86,2019-07-03 10:57:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
87,2019-07-03 10:58:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
88,2019-07-03 10:59:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
89,2019-07-03 11:00:00,2019-07-03,0.4396,0.0,0.0,3046.0,0.4396,0.4396,0.4396,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
90,2019-07-03 11:01:00,2019-07-03,0.4396,4379.0,1.0,3045.0,0.4396,0.4379,0.4379,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
91,2019-07-03 11:02:00,2019-07-03,0.4403,4403.0,1.0,3044.0,0.4379,0.4403,0.4379,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
92,2019-07-03 11:03:00,2019-07-03,0.4403,0.0,0.0,3044.0,0.4403,0.4403,0.4403,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
93,2019-07-03 11:04:00,2019-07-03,0.4403,0.0,0.0,3044.0,0.4403,0.4403,0.4403,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
94,2019-07-03 11:05:00,2019-07-03,0.4415,57395.0,13.0,3031.0,0.4403,0.4415,0.4403,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
95,2019-07-03 11:06:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
96,2019-07-03 11:07:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
97,2019-07-03 11:08:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
98,2019-07-03 11:09:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
99,2019-07-03 11:10:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
100,2019-07-03 11:11:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
101,2019-07-03 11:12:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
102,2019-07-03 11:13:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
103,2019-07-03 11:14:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
104,2019-07-03 11:15:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
105,2019-07-03 11:16:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
106,2019-07-03 11:17:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
107,2019-07-03 11:18:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
108,2019-07-03 11:19:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
109,2019-07-03 11:20:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
110,2019-07-03 11:21:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
111,2019-07-03 11:22:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
112,2019-07-03 11:23:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
113,2019-07-03 11:24:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
114,2019-07-03 11:25:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
115,2019-07-03 11:26:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
116,2019-07-03 11:27:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
117,2019-07-03 11:28:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
118,2019-07-03 11:29:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
119,2019-07-03 11:30:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
120,2019-07-03 13:01:00,2019-07-03,0.4415,0.0,0.0,3031.0,0.4415,0.4415,0.4415,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
121,2019-07-03 13:02:00,2019-07-03,0.4401,8788.0,2.0,3032.0,0.4401,0.4387,0.4387,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
122,2019-07-03 13:03:00,2019-07-03,0.4387,0.0,0.0,3032.0,0.4387,0.4387,0.4387,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
123,2019-07-03 13:04:00,2019-07-03,0.4387,0.0,0.0,3032.0,0.4387,0.4387,0.4387,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
124,2019-07-03 13:05:00,2019-07-03,0.4387,0.0,0.0,3032.0,0.4387,0.4387,0.4387,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
125,2019-07-03 13:06:00,2019-07-03,0.4387,0.0,0.0,3032.0,0.4387,0.4387,0.4387,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
126,2019-07-03 13:07:00,2019-07-03,0.4392,17568.0,4.0,3032.0,0.4387,0.4392,0.4387,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
127,2019-07-03 13:08:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
128,2019-07-03 13:09:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
129,2019-07-03 13:10:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
130,2019-07-03 13:11:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
131,2019-07-03 13:12:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
132,2019-07-03 13:13:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
133,2019-07-03 13:14:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
134,2019-07-03 13:15:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
135,2019-07-03 13:16:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
136,2019-07-03 13:17:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
137,2019-07-03 13:18:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
138,2019-07-03 13:19:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
139,2019-07-03 13:20:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
140,2019-07-03 13:21:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
141,2019-07-03 13:22:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
142,2019-07-03 13:23:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
143,2019-07-03 13:24:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
144,2019-07-03 13:25:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
145,2019-07-03 13:26:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
146,2019-07-03 13:27:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
147,2019-07-03 13:28:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
148,2019-07-03 13:29:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
149,2019-07-03 13:30:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
150,2019-07-03 13:31:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
151,2019-07-03 13:32:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
152,2019-07-03 13:33:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
153,2019-07-03 13:34:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
154,2019-07-03 13:35:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
155,2019-07-03 13:36:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
156,2019-07-03 13:37:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
157,2019-07-03 13:38:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
158,2019-07-03 13:39:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
159,2019-07-03 13:40:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
160,2019-07-03 13:41:00,2019-07-03,0.4392,0.0,0.0,3032.0,0.4392,0.4392,0.4392,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
