datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-08-23 10:00:00,2019-08-23,0.3472,17319.0,5.0,3708.0,0.3472,0.3462,0.3462,10001685
2019-08-23 10:01:00,2019-08-23,0.3487,48728.0,14.0,3710.0,0.3462,0.3477,0.3462,10001685
2019-08-23 10:02:00,2019-08-23,0.3477,0.0,0.0,3710.0,0.3477,0.3477,0.3477,10001685
2019-08-23 10:03:00,2019-08-23,0.3477,0.0,0.0,3710.0,0.3477,0.3477,0.3477,10001685
2019-08-23 10:04:00,2019-08-23,0.3477,17179.0,5.0,3711.0,0.3477,0.3428,0.3428,10001685
2019-08-23 10:05:00,2019-08-23,0.3428,27155.0,8.0,3715.0,0.3428,0.3385,0.3385,10001685
2019-08-23 10:06:00,2019-08-23,0.3407,169367.0,50.0,3715.0,0.3385,0.3389,0.3378,10001685
2019-08-23 10:07:00,2019-08-23,0.3399,23783.0,7.0,3720.0,0.3389,0.3394,0.3389,10001685
2019-08-23 10:08:00,2019-08-23,0.3394,30378.0,9.0,3720.0,0.3394,0.33799999999999997,0.3366,10001685
2019-08-23 10:09:00,2019-08-23,0.3405,57691.0,17.0,3720.0,0.33799999999999997,0.3398,0.33799999999999997,10001685
2019-08-23 10:10:00,2019-08-23,0.3398,6796.0,2.0,3718.0,0.3398,0.3398,0.3398,10001685
2019-08-23 10:11:00,2019-08-23,0.3407,3407.0,1.0,3718.0,0.3407,0.3407,0.3407,10001685
2019-08-23 10:12:00,2019-08-23,0.3407,17005.0,5.0,3718.0,0.3407,0.3401,0.3401,10001685
2019-08-23 10:13:00,2019-08-23,0.3416,3416.0,1.0,3718.0,0.3401,0.3416,0.3401,10001685
2019-08-23 10:14:00,2019-08-23,0.3428,6856.0,2.0,3719.0,0.3416,0.3428,0.3416,10001685
2019-08-23 10:15:00,2019-08-23,0.3428,0.0,0.0,3719.0,0.3428,0.3428,0.3428,10001685
2019-08-23 10:16:00,2019-08-23,0.3428,3420.0,1.0,3719.0,0.3428,0.342,0.342,10001685
2019-08-23 10:17:00,2019-08-23,0.342,0.0,0.0,3719.0,0.342,0.342,0.342,10001685
2019-08-23 10:18:00,2019-08-23,0.342,0.0,0.0,3719.0,0.342,0.342,0.342,10001685
2019-08-23 10:19:00,2019-08-23,0.342,30429.0,9.0,3724.0,0.342,0.3378,0.3378,10001685
2019-08-23 10:20:00,2019-08-23,0.3378,0.0,0.0,3724.0,0.3378,0.3378,0.3378,10001685
2019-08-23 10:21:00,2019-08-23,0.3383,43819.0,13.0,3716.0,0.3378,0.3383,0.3367,10001685
2019-08-23 10:22:00,2019-08-23,0.3399,3399.0,1.0,3715.0,0.3383,0.3399,0.3383,10001685
2019-08-23 10:23:00,2019-08-23,0.3402,6804.0,2.0,3717.0,0.3402,0.3402,0.3402,10001685
2019-08-23 10:24:00,2019-08-23,0.3429,6858.0,2.0,3719.0,0.3402,0.3429,0.3402,10001685
2019-08-23 10:25:00,2019-08-23,0.3429,0.0,0.0,3719.0,0.3429,0.3429,0.3429,10001685
2019-08-23 10:26:00,2019-08-23,0.3429,3426.0,1.0,3720.0,0.3429,0.3426,0.3426,10001685
2019-08-23 10:27:00,2019-08-23,0.3426,0.0,0.0,3720.0,0.3426,0.3426,0.3426,10001685
2019-08-23 10:28:00,2019-08-23,0.3426,0.0,0.0,3720.0,0.3426,0.3426,0.3426,10001685
2019-08-23 10:29:00,2019-08-23,0.3426,0.0,0.0,3720.0,0.3426,0.3426,0.3426,10001685
2019-08-23 10:30:00,2019-08-23,0.3471,120866.0,35.0,3700.0,0.3426,0.345,0.3426,10001685
2019-08-23 10:31:00,2019-08-23,0.345,34500.0,10.0,3692.0,0.345,0.345,0.345,10001685
2019-08-23 10:32:00,2019-08-23,0.3462,3462.0,1.0,3692.0,0.345,0.3462,0.345,10001685
2019-08-23 10:33:00,2019-08-23,0.3476,13902.0,4.0,3692.0,0.3462,0.3476,0.3462,10001685
2019-08-23 10:34:00,2019-08-23,0.3476,0.0,0.0,3692.0,0.3476,0.3476,0.3476,10001685
2019-08-23 10:35:00,2019-08-23,0.3476,10382.0,3.0,3691.0,0.3476,0.3466,0.3458,10001685
2019-08-23 10:36:00,2019-08-23,0.3505,139313.0,40.0,3662.0,0.3466,0.3505,0.3466,10001685
2019-08-23 10:37:00,2019-08-23,0.3519,105570.0,30.0,3632.0,0.3505,0.3519,0.3505,10001685
2019-08-23 10:38:00,2019-08-23,0.3519,10524.0,3.0,3629.0,0.3519,0.3508,0.3508,10001685
2019-08-23 10:39:00,2019-08-23,0.3518,7025.0,2.0,3628.0,0.3508,0.3518,0.3507,10001685
2019-08-23 10:40:00,2019-08-23,0.3535,70595.0,20.0,3621.0,0.353,0.3535,0.3524,10001685
2019-08-23 10:41:00,2019-08-23,0.3559,202475.0,57.0,3572.0,0.3535,0.3559,0.3535,10001685
2019-08-23 10:42:00,2019-08-23,0.35700000000000004,14254.0,4.0,3571.0,0.35700000000000004,0.3544,0.3544,10001685
2019-08-23 10:43:00,2019-08-23,0.3544,0.0,0.0,3571.0,0.3544,0.3544,0.3544,10001685
2019-08-23 10:44:00,2019-08-23,0.3544,35300.0,10.0,3561.0,0.3544,0.353,0.353,10001685
2019-08-23 10:45:00,2019-08-23,0.3538,10613.0,3.0,3559.0,0.353,0.3537,0.353,10001685
2019-08-23 10:46:00,2019-08-23,0.354,21239.0,6.0,3559.0,0.3537,0.354,0.3537,10001685
2019-08-23 10:47:00,2019-08-23,0.3544,3544.0,1.0,3558.0,0.3544,0.3544,0.3544,10001685
2019-08-23 10:48:00,2019-08-23,0.3556,95831.0,27.0,3553.0,0.3546,0.3551,0.3545,10001685
2019-08-23 10:49:00,2019-08-23,0.3537,7063.0,2.0,3554.0,0.3537,0.3526,0.3526,10001685
2019-08-23 10:50:00,2019-08-23,0.3526,24450.0,7.0,3554.0,0.3526,0.3498,0.3491,10001685
2019-08-23 10:51:00,2019-08-23,0.3499,104970.0,30.0,3537.0,0.3498,0.3499,0.3498,10001685
2019-08-23 10:52:00,2019-08-23,0.3513,10519.0,3.0,3536.0,0.3499,0.3513,0.3499,10001685
2019-08-23 10:53:00,2019-08-23,0.3513,3501.0,1.0,3536.0,0.3513,0.3501,0.3501,10001685
2019-08-23 10:54:00,2019-08-23,0.3518,10546.0,3.0,3535.0,0.3501,0.3511,0.3501,10001685
2019-08-23 10:55:00,2019-08-23,0.3511,3500.0,1.0,3535.0,0.3511,0.35,0.35,10001685
2019-08-23 10:56:00,2019-08-23,0.3549,45932.0,13.0,3536.0,0.35,0.3549,0.35,10001685
2019-08-23 10:57:00,2019-08-23,0.3563,213109.0,60.0,3540.0,0.3549,0.3561,0.3533,10001685
2019-08-23 10:58:00,2019-08-23,0.3597,57269.0,16.0,3540.0,0.3561,0.3597,0.3561,10001685
2019-08-23 10:59:00,2019-08-23,0.3597,46535.0,13.0,3541.0,0.3597,0.3575,0.3572,10001685
2019-08-23 11:00:00,2019-08-23,0.3575,7138.0,2.0,3541.0,0.3575,0.3569,0.3569,10001685
2019-08-23 11:01:00,2019-08-23,0.3573,42835.0,12.0,3541.0,0.3569,0.3573,0.3562,10001685
2019-08-23 11:02:00,2019-08-23,0.3583,7166.0,2.0,3541.0,0.3573,0.3583,0.3573,10001685
2019-08-23 11:03:00,2019-08-23,0.3591,7173.0,2.0,3541.0,0.3591,0.3582,0.3582,10001685
2019-08-23 11:04:00,2019-08-23,0.3582,0.0,0.0,3541.0,0.3582,0.3582,0.3582,10001685
2019-08-23 11:05:00,2019-08-23,0.3582,53715.0,15.0,3526.0,0.3582,0.3581,0.3581,10001685
2019-08-23 11:06:00,2019-08-23,0.3581,3565.0,1.0,3527.0,0.3581,0.3565,0.3565,10001685
2019-08-23 11:07:00,2019-08-23,0.3632,216119.0,60.0,3499.0,0.3565,0.3632,0.3565,10001685
2019-08-23 11:08:00,2019-08-23,0.3632,101546.0,28.0,3482.0,0.3632,0.3618,0.3618,10001685
2019-08-23 11:09:00,2019-08-23,0.3623,43356.0,12.0,3474.0,0.3618,0.3623,0.3608,10001685
2019-08-23 11:10:00,2019-08-23,0.3623,21675.0,6.0,3475.0,0.3623,0.36,0.36,10001685
2019-08-23 11:11:00,2019-08-23,0.3618,3618.0,1.0,3475.0,0.36,0.3618,0.36,10001685
2019-08-23 11:12:00,2019-08-23,0.3629,18145.0,5.0,3480.0,0.3618,0.3629,0.3618,10001685
2019-08-23 11:13:00,2019-08-23,0.3629,32118.0,9.0,3474.0,0.3629,0.3567,0.3567,10001685
2019-08-23 11:14:00,2019-08-23,0.3567,0.0,0.0,3474.0,0.3567,0.3567,0.3567,10001685
2019-08-23 11:15:00,2019-08-23,0.3567,0.0,0.0,3474.0,0.3567,0.3567,0.3567,10001685
2019-08-23 11:16:00,2019-08-23,0.3567,106470.0,30.0,3504.0,0.3567,0.3549,0.3549,10001685
2019-08-23 11:17:00,2019-08-23,0.3549,0.0,0.0,3504.0,0.3549,0.3549,0.3549,10001685
2019-08-23 11:18:00,2019-08-23,0.3549,7066.0,2.0,3502.0,0.3549,0.3533,0.3533,10001685
2019-08-23 11:19:00,2019-08-23,0.3533,17553.0,5.0,3499.0,0.3533,0.3513,0.35100000000000003,10001685
2019-08-23 11:20:00,2019-08-23,0.3528,10560.0,3.0,3496.0,0.3516,0.3528,0.3516,10001685
2019-08-23 11:21:00,2019-08-23,0.35600000000000004,3560.0,1.0,3496.0,0.3528,0.35600000000000004,0.3528,10001685
2019-08-23 11:22:00,2019-08-23,0.35600000000000004,0.0,0.0,3496.0,0.35600000000000004,0.35600000000000004,0.35600000000000004,10001685
2019-08-23 11:23:00,2019-08-23,0.35600000000000004,0.0,0.0,3496.0,0.35600000000000004,0.35600000000000004,0.35600000000000004,10001685
2019-08-23 11:24:00,2019-08-23,0.3567,46371.0,13.0,3495.0,0.35600000000000004,0.3567,0.35600000000000004,10001685
2019-08-23 11:25:00,2019-08-23,0.3567,71320.0,20.0,3505.0,0.3567,0.3567,0.3565,10001685
2019-08-23 11:26:00,2019-08-23,0.3567,0.0,0.0,3505.0,0.3567,0.3567,0.3567,10001685
2019-08-23 11:27:00,2019-08-23,0.35700000000000004,3570.0,1.0,3506.0,0.3567,0.35700000000000004,0.3567,10001685
2019-08-23 11:28:00,2019-08-23,0.35700000000000004,0.0,0.0,3506.0,0.35700000000000004,0.35700000000000004,0.35700000000000004,10001685
2019-08-23 11:29:00,2019-08-23,0.35700000000000004,110434.0,31.0,3505.0,0.35700000000000004,0.3544,0.3544,10001685
2019-08-23 11:30:00,2019-08-23,0.3563,213750.0,60.0,3485.0,0.3544,0.3563,0.3544,10001685
2019-08-23 13:01:00,2019-08-23,0.3563,0.0,0.0,3485.0,0.3563,0.3563,0.3563,10001685
2019-08-23 13:02:00,2019-08-23,0.3563,0.0,0.0,3485.0,0.3563,0.3563,0.3563,10001685
2019-08-23 13:03:00,2019-08-23,0.3563,0.0,0.0,3485.0,0.3563,0.3563,0.3563,10001685
2019-08-23 13:04:00,2019-08-23,0.3563,3550.0,1.0,3486.0,0.3563,0.355,0.355,10001685
2019-08-23 13:05:00,2019-08-23,0.355,0.0,0.0,3486.0,0.355,0.355,0.355,10001685
2019-08-23 13:06:00,2019-08-23,0.355,0.0,0.0,3486.0,0.355,0.355,0.355,10001685
2019-08-23 13:07:00,2019-08-23,0.359,71764.0,20.0,3486.0,0.355,0.359,0.355,10001685
2019-08-23 13:08:00,2019-08-23,0.3596,3596.0,1.0,3486.0,0.359,0.3596,0.359,10001685
2019-08-23 13:09:00,2019-08-23,0.3596,7164.0,2.0,3486.0,0.3596,0.358,0.358,10001685
2019-08-23 13:10:00,2019-08-23,0.3584,3584.0,1.0,3486.0,0.358,0.3584,0.358,10001685
2019-08-23 13:11:00,2019-08-23,0.3592,14356.0,4.0,3486.0,0.3584,0.3592,0.3584,10001685
2019-08-23 13:12:00,2019-08-23,0.3592,17959.0,5.0,3485.0,0.3592,0.3591,0.3591,10001685
2019-08-23 13:13:00,2019-08-23,0.3595,3595.0,1.0,3485.0,0.3591,0.3595,0.3591,10001685
2019-08-23 13:14:00,2019-08-23,0.3595,35730.0,10.0,3485.0,0.3595,0.3573,0.3573,10001685
2019-08-23 13:15:00,2019-08-23,0.3584,3584.0,1.0,3485.0,0.3573,0.3584,0.3573,10001685
2019-08-23 13:16:00,2019-08-23,0.3584,21384.0,6.0,3484.0,0.3584,0.3556,0.355,10001685
2019-08-23 13:17:00,2019-08-23,0.3556,7096.0,2.0,3484.0,0.3556,0.3548,0.3548,10001685
2019-08-23 13:18:00,2019-08-23,0.3548,0.0,0.0,3484.0,0.3548,0.3548,0.3548,10001685
2019-08-23 13:19:00,2019-08-23,0.3548,3532.0,1.0,3483.0,0.3548,0.3532,0.3532,10001685
2019-08-23 13:20:00,2019-08-23,0.3532,0.0,0.0,3483.0,0.3532,0.3532,0.3532,10001685
2019-08-23 13:21:00,2019-08-23,0.3532,0.0,0.0,3483.0,0.3532,0.3532,0.3532,10001685
2019-08-23 13:22:00,2019-08-23,0.3532,10527.0,3.0,3480.0,0.3532,0.3509,0.3509,10001685
2019-08-23 13:23:00,2019-08-23,0.35100000000000003,17550.0,5.0,3475.0,0.3509,0.35100000000000003,0.3509,10001685
2019-08-23 13:24:00,2019-08-23,0.35100000000000003,0.0,0.0,3475.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:25:00,2019-08-23,0.35100000000000003,0.0,0.0,3475.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:26:00,2019-08-23,0.35100000000000003,0.0,0.0,3475.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:27:00,2019-08-23,0.3552,39056.0,11.0,3485.0,0.3552,0.3536,0.3536,10001685
2019-08-23 13:28:00,2019-08-23,0.354,7080.0,2.0,3483.0,0.3536,0.354,0.3536,10001685
2019-08-23 13:29:00,2019-08-23,0.354,17675.0,5.0,3483.0,0.354,0.3535,0.3535,10001685
2019-08-23 13:30:00,2019-08-23,0.3535,3519.0,1.0,3482.0,0.3535,0.3519,0.3519,10001685
2019-08-23 13:31:00,2019-08-23,0.3519,0.0,0.0,3482.0,0.3519,0.3519,0.3519,10001685
2019-08-23 13:32:00,2019-08-23,0.3519,0.0,0.0,3482.0,0.3519,0.3519,0.3519,10001685
2019-08-23 13:33:00,2019-08-23,0.3519,3501.0,1.0,3482.0,0.3519,0.3501,0.3501,10001685
2019-08-23 13:34:00,2019-08-23,0.3501,7000.0,2.0,3484.0,0.3501,0.35,0.35,10001685
2019-08-23 13:35:00,2019-08-23,0.35,3496.0,1.0,3483.0,0.35,0.3496,0.3496,10001685
2019-08-23 13:36:00,2019-08-23,0.35100000000000003,14010.0,4.0,3482.0,0.3496,0.35100000000000003,0.3496,10001685
2019-08-23 13:37:00,2019-08-23,0.35100000000000003,0.0,0.0,3482.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:38:00,2019-08-23,0.35100000000000003,0.0,0.0,3482.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:39:00,2019-08-23,0.35100000000000003,0.0,0.0,3482.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:40:00,2019-08-23,0.35100000000000003,0.0,0.0,3482.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:41:00,2019-08-23,0.35100000000000003,0.0,0.0,3482.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:42:00,2019-08-23,0.35100000000000003,0.0,0.0,3482.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:43:00,2019-08-23,0.35100000000000003,0.0,0.0,3482.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:44:00,2019-08-23,0.35100000000000003,0.0,0.0,3482.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 13:45:00,2019-08-23,0.3521,28153.0,8.0,3487.0,0.35100000000000003,0.3516,0.35100000000000003,10001685
2019-08-23 13:46:00,2019-08-23,0.3516,0.0,0.0,3487.0,0.3516,0.3516,0.3516,10001685
2019-08-23 13:47:00,2019-08-23,0.3516,10500.0,3.0,3488.0,0.3516,0.35,0.35,10001685
2019-08-23 13:48:00,2019-08-23,0.3491,38352.0,11.0,3489.0,0.348,0.3482,0.348,10001685
2019-08-23 13:49:00,2019-08-23,0.3482,0.0,0.0,3489.0,0.3482,0.3482,0.3482,10001685
2019-08-23 13:50:00,2019-08-23,0.3482,6960.0,2.0,3491.0,0.3482,0.348,0.348,10001685
2019-08-23 13:51:00,2019-08-23,0.348,55680.0,16.0,3507.0,0.348,0.348,0.348,10001685
2019-08-23 13:52:00,2019-08-23,0.348,0.0,0.0,3507.0,0.348,0.348,0.348,10001685
2019-08-23 13:53:00,2019-08-23,0.349,52199.0,15.0,3507.0,0.348,0.348,0.3473,10001685
2019-08-23 13:54:00,2019-08-23,0.348,0.0,0.0,3507.0,0.348,0.348,0.348,10001685
2019-08-23 13:55:00,2019-08-23,0.348,0.0,0.0,3507.0,0.348,0.348,0.348,10001685
2019-08-23 13:56:00,2019-08-23,0.348,3473.0,1.0,3507.0,0.348,0.3473,0.3473,10001685
2019-08-23 13:57:00,2019-08-23,0.348,3480.0,1.0,3508.0,0.3473,0.348,0.3473,10001685
2019-08-23 13:58:00,2019-08-23,0.3488,20908.0,6.0,3506.0,0.348,0.3488,0.3478,10001685
2019-08-23 13:59:00,2019-08-23,0.3488,6972.0,2.0,3506.0,0.3488,0.3486,0.3486,10001685
2019-08-23 14:00:00,2019-08-23,0.3499,6998.0,2.0,3506.0,0.3486,0.3499,0.3486,10001685
2019-08-23 14:01:00,2019-08-23,0.35100000000000003,10530.0,3.0,3505.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 14:02:00,2019-08-23,0.35100000000000003,0.0,0.0,3505.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 14:03:00,2019-08-23,0.35100000000000003,0.0,0.0,3505.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 14:04:00,2019-08-23,0.35100000000000003,0.0,0.0,3505.0,0.35100000000000003,0.35100000000000003,0.35100000000000003,10001685
2019-08-23 14:05:00,2019-08-23,0.3517,10551.0,3.0,3508.0,0.35100000000000003,0.3517,0.35100000000000003,10001685
2019-08-23 14:06:00,2019-08-23,0.3517,0.0,0.0,3508.0,0.3517,0.3517,0.3517,10001685
2019-08-23 14:07:00,2019-08-23,0.3528,10584.0,3.0,3509.0,0.3517,0.3528,0.3517,10001685
2019-08-23 14:08:00,2019-08-23,0.353,7060.0,2.0,3507.0,0.3528,0.353,0.3528,10001685
2019-08-23 14:09:00,2019-08-23,0.353,0.0,0.0,3507.0,0.353,0.353,0.353,10001685
2019-08-23 14:10:00,2019-08-23,0.353,0.0,0.0,3507.0,0.353,0.353,0.353,10001685
2019-08-23 14:11:00,2019-08-23,0.353,0.0,0.0,3507.0,0.353,0.353,0.353,10001685
2019-08-23 14:12:00,2019-08-23,0.353,0.0,0.0,3507.0,0.353,0.353,0.353,10001685
2019-08-23 14:13:00,2019-08-23,0.353,0.0,0.0,3507.0,0.353,0.353,0.353,10001685
2019-08-23 14:14:00,2019-08-23,0.353,0.0,0.0,3507.0,0.353,0.353,0.353,10001685
2019-08-23 14:15:00,2019-08-23,0.3543,74360.0,21.0,3489.0,0.353,0.3543,0.353,10001685
2019-08-23 14:16:00,2019-08-23,0.3543,10542.0,3.0,3486.0,0.3543,0.3514,0.3514,10001685
2019-08-23 14:17:00,2019-08-23,0.3514,0.0,0.0,3486.0,0.3514,0.3514,0.3514,10001685
2019-08-23 14:18:00,2019-08-23,0.3549,10647.0,3.0,3483.0,0.3514,0.3549,0.3514,10001685
2019-08-23 14:19:00,2019-08-23,0.3549,0.0,0.0,3483.0,0.3549,0.3549,0.3549,10001685
2019-08-23 14:20:00,2019-08-23,0.3564,10692.0,3.0,3483.0,0.3549,0.3564,0.3549,10001685
2019-08-23 14:21:00,2019-08-23,0.3564,0.0,0.0,3483.0,0.3564,0.3564,0.3564,10001685
2019-08-23 14:22:00,2019-08-23,0.3564,0.0,0.0,3483.0,0.3564,0.3564,0.3564,10001685
2019-08-23 14:23:00,2019-08-23,0.3564,0.0,0.0,3483.0,0.3564,0.3564,0.3564,10001685
2019-08-23 14:24:00,2019-08-23,0.3586,39446.0,11.0,3472.0,0.3564,0.3586,0.3564,10001685
2019-08-23 14:25:00,2019-08-23,0.3606,10807.0,3.0,3474.0,0.3586,0.3606,0.3586,10001685
2019-08-23 14:26:00,2019-08-23,0.3609,10798.0,3.0,3474.0,0.3606,0.358,0.358,10001685
2019-08-23 14:27:00,2019-08-23,0.3604,10808.0,3.0,3477.0,0.358,0.3604,0.358,10001685
2019-08-23 14:28:00,2019-08-23,0.361,7208.0,2.0,3477.0,0.3604,0.361,0.3598,10001685
2019-08-23 14:29:00,2019-08-23,0.3615,21664.0,6.0,3478.0,0.361,0.3602,0.3602,10001685
2019-08-23 14:30:00,2019-08-23,0.3607,32458.0,9.0,3478.0,0.3602,0.3602,0.3602,10001685
2019-08-23 14:31:00,2019-08-23,0.3602,14270.0,4.0,3479.0,0.3602,0.35700000000000004,0.35600000000000004,10001685
2019-08-23 14:32:00,2019-08-23,0.35700000000000004,0.0,0.0,3479.0,0.35700000000000004,0.35700000000000004,0.35700000000000004,10001685
2019-08-23 14:33:00,2019-08-23,0.359,10716.0,3.0,3478.0,0.3563,0.359,0.3563,10001685
2019-08-23 14:34:00,2019-08-23,0.359,0.0,0.0,3478.0,0.359,0.359,0.359,10001685
2019-08-23 14:35:00,2019-08-23,0.359,3578.0,1.0,3477.0,0.359,0.3578,0.3578,10001685
2019-08-23 14:36:00,2019-08-23,0.35700000000000004,7140.0,2.0,3478.0,0.35700000000000004,0.35700000000000004,0.35700000000000004,10001685
2019-08-23 14:37:00,2019-08-23,0.35700000000000004,0.0,0.0,3478.0,0.35700000000000004,0.35700000000000004,0.35700000000000004,10001685
2019-08-23 14:38:00,2019-08-23,0.35700000000000004,71312.0,20.0,3476.0,0.35700000000000004,0.3562,0.3562,10001685
2019-08-23 14:39:00,2019-08-23,0.3562,0.0,0.0,3476.0,0.3562,0.3562,0.3562,10001685
2019-08-23 14:40:00,2019-08-23,0.3562,0.0,0.0,3476.0,0.3562,0.3562,0.3562,10001685
2019-08-23 14:41:00,2019-08-23,0.3562,0.0,0.0,3476.0,0.3562,0.3562,0.3562,10001685
2019-08-23 14:42:00,2019-08-23,0.35700000000000004,3570.0,1.0,3477.0,0.3562,0.35700000000000004,0.3562,10001685
2019-08-23 14:43:00,2019-08-23,0.35700000000000004,0.0,0.0,3477.0,0.35700000000000004,0.35700000000000004,0.35700000000000004,10001685
2019-08-23 14:44:00,2019-08-23,0.35700000000000004,7120.0,2.0,3475.0,0.35700000000000004,0.35600000000000004,0.35600000000000004,10001685
2019-08-23 14:45:00,2019-08-23,0.358,3580.0,1.0,3475.0,0.35600000000000004,0.358,0.35600000000000004,10001685
2019-08-23 14:46:00,2019-08-23,0.358,0.0,0.0,3475.0,0.358,0.358,0.358,10001685
2019-08-23 14:47:00,2019-08-23,0.358,3579.0,1.0,3474.0,0.358,0.3579,0.3579,10001685
2019-08-23 14:48:00,2019-08-23,0.3579,107132.0,30.0,3454.0,0.3579,0.3571,0.3571,10001685
2019-08-23 14:49:00,2019-08-23,0.3571,0.0,0.0,3454.0,0.3571,0.3571,0.3571,10001685
2019-08-23 14:50:00,2019-08-23,0.3571,0.0,0.0,3454.0,0.3571,0.3571,0.3571,10001685
2019-08-23 14:51:00,2019-08-23,0.3571,0.0,0.0,3454.0,0.3571,0.3571,0.3571,10001685
2019-08-23 14:52:00,2019-08-23,0.3571,0.0,0.0,3454.0,0.3571,0.3571,0.3571,10001685
2019-08-23 14:53:00,2019-08-23,0.3571,0.0,0.0,3454.0,0.3571,0.3571,0.3571,10001685
2019-08-23 14:54:00,2019-08-23,0.3571,0.0,0.0,3454.0,0.3571,0.3571,0.3571,10001685
2019-08-23 14:55:00,2019-08-23,0.3571,0.0,0.0,3454.0,0.3571,0.3571,0.3571,10001685
