datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-07-14 10:05:00,2017-07-14,0.0693,39166.0,57.0,2817.0,0.0693,0.0689,0.0684,10000959
2017-07-14 10:06:00,2017-07-14,0.069,59530.0,87.0,2904.0,0.0689,0.0681,0.068,10000959
2017-07-14 10:07:00,2017-07-14,0.0685,17786.0,26.0,2928.0,0.0681,0.0683,0.0681,10000959
2017-07-14 10:08:00,2017-07-14,0.0695,37323.0,54.0,2958.0,0.0683,0.0695,0.0683,10000959
2017-07-14 10:09:00,2017-07-14,0.0695,59379.0,86.0,3019.0,0.0695,0.0689,0.0688,10000959
2017-07-14 10:10:00,2017-07-14,0.0692,55867.0,81.0,3061.0,0.0689,0.069,0.0688,10000959
2017-07-14 10:11:00,2017-07-14,0.0691,62728.0,91.0,3135.0,0.069,0.0688,0.0685,10000959
2017-07-14 10:12:00,2017-07-14,0.0689,73332.0,107.0,3221.0,0.0688,0.0688,0.0682,10000959
2017-07-14 10:13:00,2017-07-14,0.0687,54368.0,80.0,3269.0,0.0687,0.068,0.0678,10000959
2017-07-14 10:14:00,2017-07-14,0.069,31616.0,46.0,3312.0,0.068,0.0686,0.068,10000959
2017-07-14 10:15:00,2017-07-14,0.07,84055.0,121.0,3397.0,0.0686,0.07,0.0686,10000959
2017-07-14 10:16:00,2017-07-14,0.07,18865.0,27.0,3421.0,0.07,0.0696,0.0695,10000959
2017-07-14 10:17:00,2017-07-14,0.0696,45921.0,66.0,3477.0,0.0696,0.0696,0.0695,10000959
2017-07-14 10:18:00,2017-07-14,0.0696,51887.0,75.0,3550.0,0.0696,0.0694,0.0691,10000959
2017-07-14 10:19:00,2017-07-14,0.0694,59493.0,86.0,3630.0,0.0694,0.0692,0.0688,10000959
2017-07-14 10:20:00,2017-07-14,0.0696,67147.0,97.0,3709.0,0.0692,0.0691,0.0688,10000959
2017-07-14 10:21:00,2017-07-14,0.0691,63947.0,93.0,3758.0,0.0691,0.0685,0.0685,10000959
2017-07-14 10:22:00,2017-07-14,0.0688,32238.0,47.0,3801.0,0.0685,0.0687,0.0685,10000959
2017-07-14 10:23:00,2017-07-14,0.0693,88920.0,129.0,3916.0,0.0687,0.069,0.0686,10000959
2017-07-14 10:24:00,2017-07-14,0.0701,65532.0,94.0,4006.0,0.069,0.0701,0.069,10000959
2017-07-14 10:25:00,2017-07-14,0.0704,53311.0,76.0,4073.0,0.0701,0.07,0.0699,10000959
2017-07-14 10:26:00,2017-07-14,0.07,19596.0,28.0,4097.0,0.07,0.0699,0.0699,10000959
2017-07-14 10:27:00,2017-07-14,0.0699,56408.0,81.0,4137.0,0.0699,0.0696,0.0696,10000959
2017-07-14 10:28:00,2017-07-14,0.0697,8360.0,12.0,4139.0,0.0695,0.0697,0.0695,10000959
2017-07-14 10:29:00,2017-07-14,0.0697,19267.0,28.0,4152.0,0.0697,0.0688,0.0688,10000959
2017-07-14 10:30:00,2017-07-14,0.0688,45246.0,66.0,4197.0,0.0688,0.0682,0.0682,10000959
2017-07-14 10:31:00,2017-07-14,0.0686,26676.0,39.0,4236.0,0.0682,0.0686,0.0682,10000959
2017-07-14 10:32:00,2017-07-14,0.0686,7535.0,11.0,4247.0,0.0686,0.0685,0.0685,10000959
2017-07-14 10:33:00,2017-07-14,0.0686,6860.0,10.0,4257.0,0.0685,0.0686,0.0685,10000959
2017-07-14 10:34:00,2017-07-14,0.0687,15789.0,23.0,4278.0,0.0687,0.0686,0.0686,10000959
2017-07-14 10:35:00,2017-07-14,0.0689,17851.0,26.0,4302.0,0.0686,0.0688,0.0686,10000959
2017-07-14 10:36:00,2017-07-14,0.0688,29537.0,43.0,4345.0,0.0687,0.0686,0.0686,10000959
2017-07-14 10:37:00,2017-07-14,0.0686,13700.0,20.0,4356.0,0.0686,0.0685,0.0685,10000959
2017-07-14 10:38:00,2017-07-14,0.0689,7529.0,11.0,4366.0,0.0685,0.0689,0.0684,10000959
2017-07-14 10:39:00,2017-07-14,0.069,48777.0,71.0,4398.0,0.0689,0.069,0.0686,10000959
2017-07-14 10:40:00,2017-07-14,0.0693,8999.0,13.0,4411.0,0.0693,0.0692,0.0692,10000959
2017-07-14 10:41:00,2017-07-14,0.0692,35223.0,51.0,4462.0,0.0692,0.0689,0.0687,10000959
2017-07-14 10:42:00,2017-07-14,0.069,28980.0,42.0,4504.0,0.0689,0.069,0.0689,10000959
2017-07-14 10:43:00,2017-07-14,0.0692,11757.0,17.0,4521.0,0.069,0.0691,0.069,10000959
2017-07-14 10:44:00,2017-07-14,0.0691,0.0,0.0,4521.0,0.0691,0.0691,0.0691,10000959
2017-07-14 10:45:00,2017-07-14,0.0691,27560.0,40.0,4561.0,0.0691,0.0687,0.0687,10000959
2017-07-14 10:46:00,2017-07-14,0.0689,2750.0,4.0,4563.0,0.0687,0.0689,0.0687,10000959
2017-07-14 10:47:00,2017-07-14,0.0689,13036.0,19.0,4581.0,0.0689,0.0685,0.0685,10000959
2017-07-14 10:48:00,2017-07-14,0.0687,17134.0,25.0,4597.0,0.0685,0.0687,0.0685,10000959
2017-07-14 10:49:00,2017-07-14,0.0689,59134.0,86.0,4651.0,0.0687,0.0689,0.0686,10000959
2017-07-14 10:50:00,2017-07-14,0.0691,72351.0,105.0,4751.0,0.0689,0.0691,0.0687,10000959
2017-07-14 10:51:00,2017-07-14,0.0693,46375.0,67.0,4808.0,0.0691,0.0693,0.0691,10000959
2017-07-14 10:52:00,2017-07-14,0.0692,18627.0,27.0,4834.0,0.0692,0.0689,0.0689,10000959
2017-07-14 10:53:00,2017-07-14,0.0689,8247.0,12.0,4845.0,0.0689,0.0687,0.0687,10000959
2017-07-14 10:54:00,2017-07-14,0.069,2759.0,4.0,4845.0,0.0687,0.069,0.0687,10000959
2017-07-14 10:55:00,2017-07-14,0.069,11730.0,17.0,4856.0,0.069,0.069,0.069,10000959
2017-07-14 10:56:00,2017-07-14,0.0694,13159.0,19.0,4873.0,0.069,0.0691,0.069,10000959
2017-07-14 10:57:00,2017-07-14,0.0702,53825.0,77.0,4932.0,0.0696,0.0702,0.0696,10000959
2017-07-14 10:58:00,2017-07-14,0.0705,29484.0,42.0,4950.0,0.0702,0.07,0.07,10000959
2017-07-14 10:59:00,2017-07-14,0.07,11865.0,17.0,4966.0,0.07,0.0695,0.0695,10000959
2017-07-14 11:00:00,2017-07-14,0.0695,14529.0,21.0,4986.0,0.0695,0.0689,0.0689,10000959
2017-07-14 11:01:00,2017-07-14,0.0689,2064.0,3.0,4989.0,0.0689,0.0688,0.0688,10000959
2017-07-14 11:02:00,2017-07-14,0.0688,1364.0,2.0,4989.0,0.0688,0.0682,0.0682,10000959
2017-07-14 11:03:00,2017-07-14,0.0682,1364.0,2.0,4989.0,0.0682,0.0682,0.0682,10000959
2017-07-14 11:04:00,2017-07-14,0.0682,4084.0,6.0,4995.0,0.0682,0.068,0.068,10000959
2017-07-14 11:05:00,2017-07-14,0.0685,8171.0,12.0,5004.0,0.068,0.0685,0.068,10000959
2017-07-14 11:06:00,2017-07-14,0.069,22722.0,33.0,5027.0,0.0685,0.069,0.0685,10000959
2017-07-14 11:07:00,2017-07-14,0.0695,16657.0,24.0,5049.0,0.069,0.0695,0.069,10000959
2017-07-14 11:08:00,2017-07-14,0.0708,33064.0,47.0,5073.0,0.0695,0.0708,0.0695,10000959
2017-07-14 11:09:00,2017-07-14,0.0717,57465.0,81.0,5131.0,0.0708,0.0717,0.0702,10000959
2017-07-14 11:10:00,2017-07-14,0.0717,31947.0,45.0,5164.0,0.0717,0.0711,0.071,10000959
2017-07-14 11:11:00,2017-07-14,0.0711,0.0,0.0,5164.0,0.0711,0.0711,0.0711,10000959
2017-07-14 11:12:00,2017-07-14,0.0711,1407.0,2.0,5163.0,0.0711,0.0703,0.0703,10000959
2017-07-14 11:13:00,2017-07-14,0.0703,70110.0,100.0,5254.0,0.0703,0.0701,0.0701,10000959
2017-07-14 11:14:00,2017-07-14,0.071,19155.0,27.0,5276.0,0.0701,0.0709,0.0701,10000959
2017-07-14 11:15:00,2017-07-14,0.0709,7744.0,11.0,5286.0,0.0709,0.0704,0.0704,10000959
2017-07-14 11:16:00,2017-07-14,0.0704,0.0,0.0,5286.0,0.0704,0.0704,0.0704,10000959
2017-07-14 11:17:00,2017-07-14,0.071,16313.0,23.0,5307.0,0.0704,0.0709,0.0704,10000959
2017-07-14 11:18:00,2017-07-14,0.071,49689.0,70.0,5348.0,0.0709,0.0709,0.0709,10000959
2017-07-14 11:19:00,2017-07-14,0.071,13490.0,19.0,5358.0,0.0709,0.071,0.0709,10000959
2017-07-14 11:20:00,2017-07-14,0.0714,714.0,1.0,5358.0,0.071,0.0714,0.071,10000959
2017-07-14 11:21:00,2017-07-14,0.0717,8584.0,12.0,5367.0,0.0714,0.0717,0.0714,10000959
2017-07-14 11:22:00,2017-07-14,0.0717,3575.0,5.0,5371.0,0.0717,0.071,0.071,10000959
2017-07-14 11:23:00,2017-07-14,0.071,0.0,0.0,5371.0,0.071,0.071,0.071,10000959
2017-07-14 11:24:00,2017-07-14,0.071,709.0,1.0,5371.0,0.071,0.0709,0.0709,10000959
2017-07-14 11:25:00,2017-07-14,0.071,710.0,1.0,5371.0,0.0709,0.071,0.0709,10000959
2017-07-14 11:26:00,2017-07-14,0.071,2117.0,3.0,5373.0,0.071,0.0705,0.0705,10000959
2017-07-14 11:27:00,2017-07-14,0.0705,0.0,0.0,5373.0,0.0705,0.0705,0.0705,10000959
2017-07-14 11:28:00,2017-07-14,0.0705,0.0,0.0,5373.0,0.0705,0.0705,0.0705,10000959
2017-07-14 11:29:00,2017-07-14,0.0705,0.0,0.0,5373.0,0.0705,0.0705,0.0705,10000959
2017-07-14 11:30:00,2017-07-14,0.0712,712.0,1.0,5374.0,0.0705,0.0712,0.0705,10000959
2017-07-14 13:01:00,2017-07-14,0.0712,0.0,0.0,5374.0,0.0712,0.0712,0.0712,10000959
2017-07-14 13:02:00,2017-07-14,0.0712,3555.0,5.0,5379.0,0.0712,0.0711,0.0711,10000959
2017-07-14 13:03:00,2017-07-14,0.0712,1424.0,2.0,5379.0,0.0711,0.0712,0.0711,10000959
2017-07-14 13:04:00,2017-07-14,0.0718,32256.0,45.0,5407.0,0.0712,0.0718,0.0712,10000959
2017-07-14 13:05:00,2017-07-14,0.0718,55994.0,78.0,5463.0,0.0718,0.0717,0.0717,10000959
2017-07-14 13:06:00,2017-07-14,0.0717,16352.0,23.0,5486.0,0.0717,0.0716,0.0709,10000959
2017-07-14 13:07:00,2017-07-14,0.0716,0.0,0.0,5486.0,0.0716,0.0716,0.0716,10000959
2017-07-14 13:08:00,2017-07-14,0.0725,18006.0,25.0,5495.0,0.0716,0.0725,0.0713,10000959
2017-07-14 13:09:00,2017-07-14,0.0726,20280.0,28.0,5523.0,0.0725,0.0722,0.0722,10000959
2017-07-14 13:10:00,2017-07-14,0.0722,0.0,0.0,5523.0,0.0722,0.0722,0.0722,10000959
2017-07-14 13:11:00,2017-07-14,0.0722,713.0,1.0,5524.0,0.0722,0.0713,0.0713,10000959
2017-07-14 13:12:00,2017-07-14,0.0722,2154.0,3.0,5527.0,0.0713,0.0722,0.0713,10000959
2017-07-14 13:13:00,2017-07-14,0.0722,0.0,0.0,5527.0,0.0722,0.0722,0.0722,10000959
2017-07-14 13:14:00,2017-07-14,0.0722,4299.0,6.0,5530.0,0.0722,0.0717,0.0716,10000959
2017-07-14 13:15:00,2017-07-14,0.07200000000000001,1434.0,2.0,5529.0,0.0717,0.07200000000000001,0.0714,10000959
2017-07-14 13:16:00,2017-07-14,0.0725,2173.0,3.0,5532.0,0.07200000000000001,0.0724,0.07200000000000001,10000959
2017-07-14 13:17:00,2017-07-14,0.0725,15225.0,21.0,5552.0,0.0724,0.0725,0.0724,10000959
2017-07-14 13:18:00,2017-07-14,0.0732,35793.0,49.0,5572.0,0.0725,0.0732,0.0725,10000959
2017-07-14 13:19:00,2017-07-14,0.0732,14640.0,20.0,5572.0,0.0732,0.0732,0.0732,10000959
2017-07-14 13:20:00,2017-07-14,0.0732,16084.0,22.0,5593.0,0.0732,0.0727,0.0727,10000959
2017-07-14 13:21:00,2017-07-14,0.0732,27747.0,38.0,5617.0,0.0727,0.0732,0.0727,10000959
2017-07-14 13:22:00,2017-07-14,0.0737,9556.0,13.0,5621.0,0.0732,0.0737,0.0732,10000959
2017-07-14 13:23:00,2017-07-14,0.07400000000000001,6643.0,9.0,5624.0,0.0737,0.0737,0.0737,10000959
2017-07-14 13:24:00,2017-07-14,0.0739,12545.0,17.0,5626.0,0.0737,0.0739,0.0736,10000959
2017-07-14 13:25:00,2017-07-14,0.0739,2215.0,3.0,5627.0,0.0739,0.0739,0.0738,10000959
2017-07-14 13:26:00,2017-07-14,0.0744,35591.0,48.0,5674.0,0.0739,0.07400000000000001,0.0738,10000959
2017-07-14 13:27:00,2017-07-14,0.0745,11170.0,15.0,5688.0,0.0745,0.07400000000000001,0.07400000000000001,10000959
2017-07-14 13:28:00,2017-07-14,0.0744,81830.0,111.0,5718.0,0.07400000000000001,0.0744,0.0733,10000959
2017-07-14 13:29:00,2017-07-14,0.0747,73747.0,99.0,5781.0,0.0744,0.0747,0.0744,10000959
2017-07-14 13:30:00,2017-07-14,0.0758,33147.0,44.0,5824.0,0.0747,0.0756,0.0747,10000959
2017-07-14 13:31:00,2017-07-14,0.0759,19629.0,26.0,5820.0,0.0756,0.0752,0.0752,10000959
2017-07-14 13:32:00,2017-07-14,0.0756,4521.0,6.0,5826.0,0.0752,0.0753,0.0752,10000959
2017-07-14 13:33:00,2017-07-14,0.0755,3012.0,4.0,5829.0,0.0753,0.0752,0.0752,10000959
2017-07-14 13:34:00,2017-07-14,0.0752,11221.0,15.0,5834.0,0.0752,0.0749,0.0746,10000959
2017-07-14 13:35:00,2017-07-14,0.0753,21007.0,28.0,5849.0,0.0749,0.0749,0.0749,10000959
2017-07-14 13:36:00,2017-07-14,0.0754,8244.0,11.0,5860.0,0.0749,0.0754,0.0749,10000959
2017-07-14 13:37:00,2017-07-14,0.0767,31207.0,41.0,5880.0,0.0754,0.0767,0.0754,10000959
2017-07-14 13:38:00,2017-07-14,0.0769,17674.0,23.0,5902.0,0.0767,0.0768,0.0767,10000959
2017-07-14 13:39:00,2017-07-14,0.0773,63662.0,83.0,5904.0,0.0768,0.0773,0.0764,10000959
2017-07-14 13:40:00,2017-07-14,0.0776,56203.0,73.0,5930.0,0.0773,0.0757,0.0757,10000959
2017-07-14 13:41:00,2017-07-14,0.0759,40850.0,54.0,5950.0,0.0757,0.0759,0.0749,10000959
2017-07-14 13:42:00,2017-07-14,0.0762,35578.0,47.0,5962.0,0.0759,0.0757,0.0754,10000959
2017-07-14 13:43:00,2017-07-14,0.0762,23544.0,31.0,5988.0,0.0757,0.0745,0.0745,10000959
2017-07-14 13:44:00,2017-07-14,0.0754,14928.0,20.0,5978.0,0.0745,0.0754,0.0744,10000959
2017-07-14 13:45:00,2017-07-14,0.0754,1498.0,2.0,5978.0,0.0754,0.0749,0.0749,10000959
2017-07-14 13:46:00,2017-07-14,0.0751,4487.0,6.0,5978.0,0.0749,0.0746,0.0744,10000959
2017-07-14 13:47:00,2017-07-14,0.0754,1502.0,2.0,5979.0,0.0746,0.0754,0.0746,10000959
2017-07-14 13:48:00,2017-07-14,0.0754,0.0,0.0,5979.0,0.0754,0.0754,0.0754,10000959
2017-07-14 13:49:00,2017-07-14,0.0754,0.0,0.0,5979.0,0.0754,0.0754,0.0754,10000959
2017-07-14 13:50:00,2017-07-14,0.0761,22632.0,30.0,5986.0,0.0754,0.0761,0.0749,10000959
2017-07-14 13:51:00,2017-07-14,0.0761,12044.0,16.0,5988.0,0.0761,0.0749,0.0749,10000959
2017-07-14 13:52:00,2017-07-14,0.0749,0.0,0.0,5988.0,0.0749,0.0749,0.0749,10000959
2017-07-14 13:53:00,2017-07-14,0.0755,12749.0,17.0,5989.0,0.0749,0.0754,0.0747,10000959
2017-07-14 13:54:00,2017-07-14,0.0755,5280.0,7.0,5995.0,0.0754,0.075,0.075,10000959
2017-07-14 13:55:00,2017-07-14,0.0751,3755.0,5.0,5995.0,0.075,0.0751,0.075,10000959
2017-07-14 13:56:00,2017-07-14,0.0751,0.0,0.0,5995.0,0.0751,0.0751,0.0751,10000959
2017-07-14 13:57:00,2017-07-14,0.0764,6092.0,8.0,5995.0,0.0751,0.0754,0.0751,10000959
2017-07-14 13:58:00,2017-07-14,0.0754,0.0,0.0,5995.0,0.0754,0.0754,0.0754,10000959
2017-07-14 13:59:00,2017-07-14,0.0754,0.0,0.0,5995.0,0.0754,0.0754,0.0754,10000959
2017-07-14 14:00:00,2017-07-14,0.0754,1508.0,2.0,5997.0,0.0754,0.0754,0.0754,10000959
2017-07-14 14:01:00,2017-07-14,0.0758,9814.0,13.0,6008.0,0.0754,0.0753,0.0753,10000959
2017-07-14 14:02:00,2017-07-14,0.0753,2256.0,3.0,6011.0,0.0753,0.075,0.075,10000959
2017-07-14 14:03:00,2017-07-14,0.075,6750.0,9.0,6014.0,0.075,0.075,0.075,10000959
2017-07-14 14:04:00,2017-07-14,0.0756,13598.0,18.0,6032.0,0.075,0.0756,0.075,10000959
2017-07-14 14:05:00,2017-07-14,0.0756,4456.0,6.0,6035.0,0.0756,0.07400000000000001,0.07400000000000001,10000959
2017-07-14 14:06:00,2017-07-14,0.07400000000000001,2952.0,4.0,6031.0,0.07400000000000001,0.0738,0.0738,10000959
2017-07-14 14:07:00,2017-07-14,0.0742,7402.0,10.0,6031.0,0.0738,0.0742,0.0738,10000959
2017-07-14 14:08:00,2017-07-14,0.0742,0.0,0.0,6031.0,0.0742,0.0742,0.0742,10000959
2017-07-14 14:09:00,2017-07-14,0.0759,12144.0,16.0,6035.0,0.0742,0.0759,0.0742,10000959
2017-07-14 14:10:00,2017-07-14,0.0764,17514.0,23.0,6046.0,0.0759,0.0764,0.0757,10000959
2017-07-14 14:11:00,2017-07-14,0.0765,40329.0,53.0,6088.0,0.0764,0.0765,0.076,10000959
2017-07-14 14:12:00,2017-07-14,0.0765,1512.0,2.0,6088.0,0.0765,0.0756,0.0756,10000959
2017-07-14 14:13:00,2017-07-14,0.0762,27367.0,36.0,6115.0,0.0756,0.076,0.0756,10000959
2017-07-14 14:14:00,2017-07-14,0.0761,25823.0,34.0,6144.0,0.076,0.0757,0.0754,10000959
2017-07-14 14:15:00,2017-07-14,0.0765,17499.0,23.0,6145.0,0.0757,0.0764,0.0756,10000959
2017-07-14 14:16:00,2017-07-14,0.0766,42490.0,56.0,6152.0,0.0764,0.0766,0.0755,10000959
2017-07-14 14:17:00,2017-07-14,0.0771,27554.0,36.0,6158.0,0.0766,0.0758,0.0757,10000959
2017-07-14 14:18:00,2017-07-14,0.077,6138.0,8.0,6160.0,0.0758,0.077,0.0758,10000959
2017-07-14 14:19:00,2017-07-14,0.0775,23104.0,30.0,6183.0,0.0764,0.0775,0.0764,10000959
2017-07-14 14:20:00,2017-07-14,0.0776,46111.0,60.0,6219.0,0.0773,0.0763,0.0763,10000959
2017-07-14 14:21:00,2017-07-14,0.0763,6867.0,9.0,6228.0,0.0763,0.0763,0.0763,10000959
2017-07-14 14:22:00,2017-07-14,0.0763,7611.0,10.0,6237.0,0.0763,0.0761,0.0761,10000959
2017-07-14 14:23:00,2017-07-14,0.0764,13735.0,18.0,6255.0,0.0761,0.0761,0.0761,10000959
2017-07-14 14:24:00,2017-07-14,0.0765,26611.0,35.0,6276.0,0.076,0.0759,0.0759,10000959
2017-07-14 14:25:00,2017-07-14,0.0761,8369.0,11.0,6274.0,0.0759,0.0759,0.0759,10000959
2017-07-14 14:26:00,2017-07-14,0.0759,3791.0,5.0,6276.0,0.0759,0.0758,0.0758,10000959
2017-07-14 14:27:00,2017-07-14,0.0758,5304.0,7.0,6281.0,0.0758,0.0757,0.0757,10000959
2017-07-14 14:28:00,2017-07-14,0.0757,0.0,0.0,6281.0,0.0757,0.0757,0.0757,10000959
2017-07-14 14:29:00,2017-07-14,0.0757,6813.0,9.0,6283.0,0.0757,0.0757,0.0757,10000959
2017-07-14 14:30:00,2017-07-14,0.0757,0.0,0.0,6283.0,0.0757,0.0757,0.0757,10000959
2017-07-14 14:31:00,2017-07-14,0.0766,11484.0,15.0,6291.0,0.0757,0.0766,0.0757,10000959
2017-07-14 14:32:00,2017-07-14,0.0766,1528.0,2.0,6291.0,0.0766,0.0764,0.0764,10000959
2017-07-14 14:33:00,2017-07-14,0.0773,773.0,1.0,6291.0,0.0764,0.0773,0.0764,10000959
2017-07-14 14:34:00,2017-07-14,0.0773,20619.0,27.0,6304.0,0.0773,0.0763,0.0763,10000959
2017-07-14 14:35:00,2017-07-14,0.077,6900.0,9.0,6308.0,0.0763,0.0766,0.0763,10000959
2017-07-14 14:36:00,2017-07-14,0.0772,10731.0,14.0,6317.0,0.0771,0.0766,0.0764,10000959
2017-07-14 14:37:00,2017-07-14,0.0766,765.0,1.0,6318.0,0.0766,0.0765,0.0765,10000959
2017-07-14 14:38:00,2017-07-14,0.0765,7649.0,10.0,6327.0,0.0765,0.0764,0.0764,10000959
2017-07-14 14:39:00,2017-07-14,0.0769,1538.0,2.0,6327.0,0.0764,0.0769,0.0764,10000959
2017-07-14 14:40:00,2017-07-14,0.0772,772.0,1.0,6328.0,0.0769,0.0772,0.0769,10000959
2017-07-14 14:41:00,2017-07-14,0.0787,35040.0,45.0,6336.0,0.0774,0.0787,0.0768,10000959
2017-07-14 14:42:00,2017-07-14,0.079,24411.0,31.0,6337.0,0.0788,0.078,0.078,10000959
2017-07-14 14:43:00,2017-07-14,0.0788,4728.0,6.0,6337.0,0.078,0.0788,0.078,10000959
2017-07-14 14:44:00,2017-07-14,0.0785,1560.0,2.0,6338.0,0.0775,0.0785,0.0775,10000959
2017-07-14 14:45:00,2017-07-14,0.0785,1560.0,2.0,6340.0,0.0785,0.078,0.078,10000959
2017-07-14 14:46:00,2017-07-14,0.0788,8661.0,11.0,6350.0,0.078,0.0781,0.078,10000959
2017-07-14 14:47:00,2017-07-14,0.0781,779.0,1.0,6350.0,0.0781,0.0779,0.0779,10000959
2017-07-14 14:48:00,2017-07-14,0.0785,6247.0,8.0,6356.0,0.0783,0.0785,0.0778,10000959
2017-07-14 14:49:00,2017-07-14,0.079,6316.0,8.0,6356.0,0.0785,0.079,0.0785,10000959
2017-07-14 14:50:00,2017-07-14,0.0798,40502.0,51.0,6387.0,0.079,0.079,0.079,10000959
2017-07-14 14:51:00,2017-07-14,0.079,14140.0,18.0,6387.0,0.079,0.0785,0.0785,10000959
2017-07-14 14:52:00,2017-07-14,0.0785,1570.0,2.0,6387.0,0.0785,0.0785,0.0785,10000959
2017-07-14 14:53:00,2017-07-14,0.0796,3948.0,5.0,6389.0,0.0785,0.0786,0.0784,10000959
2017-07-14 14:54:00,2017-07-14,0.0797,5552.0,7.0,6394.0,0.0786,0.0797,0.0786,10000959
2017-07-14 14:55:00,2017-07-14,0.0798,24591.0,31.0,6408.0,0.0797,0.0789,0.0789,10000959
2017-07-14 14:56:00,2017-07-14,0.0797,20566.0,26.0,6415.0,0.0789,0.0787,0.0786,10000959
2017-07-14 14:57:00,2017-07-14,0.0796,15886.0,20.0,6417.0,0.0787,0.0791,0.0785,10000959
2017-07-14 14:58:00,2017-07-14,0.0791,0.0,0.0,6417.0,0.0791,0.0791,0.0791,10000959
2017-07-14 14:59:00,2017-07-14,0.0791,0.0,0.0,6417.0,0.0791,0.0791,0.0791,10000959
2017-07-14 15:00:00,2017-07-14,0.0791,0.0,0.0,6417.0,0.0791,0.0791,0.0791,10000959
2017-07-14 09:31:00,2017-07-14,0.1992,17905.0,9.0,12990.0,0.1969,0.1992,0.1967,10000899
2017-07-14 09:32:00,2017-07-14,0.2044,36292.0,18.0,13007.0,0.1992,0.2012,0.1992,10000899
