datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-09-05 10:05:00,2017-09-05,0.1204,0.0,0.0,14527.0,0.1204,0.1204,0.1204,10000959
2017-09-05 10:06:00,2017-09-05,0.1214,1214.0,1.0,14528.0,0.1204,0.1214,0.1204,10000959
2017-09-05 10:07:00,2017-09-05,0.1217,35246.0,29.0,14540.0,0.1214,0.1217,0.1214,10000959
2017-09-05 10:08:00,2017-09-05,0.1217,0.0,0.0,14540.0,0.1217,0.1217,0.1217,10000959
2017-09-05 10:09:00,2017-09-05,0.1237,16021.0,13.0,14550.0,0.1231,0.1237,0.1231,10000959
2017-09-05 10:10:00,2017-09-05,0.1237,0.0,0.0,14550.0,0.1237,0.1237,0.1237,10000959
2017-09-05 10:11:00,2017-09-05,0.1249,2491.0,2.0,14552.0,0.1237,0.1249,0.1237,10000959
2017-09-05 10:12:00,2017-09-05,0.1249,0.0,0.0,14552.0,0.1249,0.1249,0.1249,10000959
2017-09-05 10:13:00,2017-09-05,0.1255,55080.0,44.0,14564.0,0.1249,0.1255,0.1248,10000959
2017-09-05 10:14:00,2017-09-05,0.1266,84672.0,67.0,14569.0,0.1255,0.1263,0.1255,10000959
2017-09-05 10:15:00,2017-09-05,0.128,21646.0,17.0,14560.0,0.1263,0.1274,0.1263,10000959
2017-09-05 10:16:00,2017-09-05,0.1274,2543.0,2.0,14560.0,0.1274,0.1274,0.1269,10000959
2017-09-05 10:17:00,2017-09-05,0.1287,98740.0,77.0,14608.0,0.1274,0.1286,0.1274,10000959
2017-09-05 10:18:00,2017-09-05,0.129,32253.0,25.0,14622.0,0.1286,0.129,0.1286,10000959
2017-09-05 10:19:00,2017-09-05,0.13,105095.0,81.0,14635.0,0.129,0.1299,0.129,10000959
2017-09-05 10:20:00,2017-09-05,0.131,10447.0,8.0,14636.0,0.1299,0.131,0.1299,10000959
2017-09-05 10:21:00,2017-09-05,0.131,124065.0,95.0,14696.0,0.131,0.1303,0.1303,10000959
2017-09-05 10:22:00,2017-09-05,0.1304,59925.0,46.0,14696.0,0.1302,0.1304,0.1302,10000959
2017-09-05 10:23:00,2017-09-05,0.1309,19602.0,15.0,14692.0,0.1304,0.1309,0.1304,10000959
2017-09-05 10:24:00,2017-09-05,0.1309,87390.0,67.0,14718.0,0.1309,0.1302,0.1302,10000959
2017-09-05 10:25:00,2017-09-05,0.1306,293458.0,225.0,14780.0,0.1302,0.1298,0.1298,10000959
2017-09-05 10:26:00,2017-09-05,0.1298,31055.0,24.0,14787.0,0.1298,0.129,0.129,10000959
2017-09-05 10:27:00,2017-09-05,0.13,6498.0,5.0,14785.0,0.129,0.13,0.129,10000959
2017-09-05 10:28:00,2017-09-05,0.13,0.0,0.0,14785.0,0.13,0.13,0.13,10000959
2017-09-05 10:29:00,2017-09-05,0.13,55674.0,43.0,14810.0,0.13,0.1296,0.1294,10000959
2017-09-05 10:30:00,2017-09-05,0.1296,151422.0,117.0,14853.0,0.1296,0.1294,0.1294,10000959
2017-09-05 10:31:00,2017-09-05,0.1295,22012.0,17.0,14852.0,0.1294,0.1295,0.1294,10000959
2017-09-05 10:32:00,2017-09-05,0.1295,10353.0,8.0,14852.0,0.1295,0.1294,0.1294,10000959
2017-09-05 10:33:00,2017-09-05,0.1297,46671.0,36.0,14827.0,0.1294,0.1297,0.1294,10000959
2017-09-05 10:34:00,2017-09-05,0.1301,58393.0,45.0,14856.0,0.1297,0.1297,0.1297,10000959
2017-09-05 10:35:00,2017-09-05,0.1299,50632.0,39.0,14873.0,0.1297,0.1298,0.1297,10000959
2017-09-05 10:36:00,2017-09-05,0.1298,138799.0,107.0,14889.0,0.1298,0.1297,0.1297,10000959
2017-09-05 10:37:00,2017-09-05,0.1297,0.0,0.0,14889.0,0.1297,0.1297,0.1297,10000959
2017-09-05 10:38:00,2017-09-05,0.1297,15396.0,12.0,14888.0,0.1297,0.1283,0.1283,10000959
2017-09-05 10:39:00,2017-09-05,0.1282,6398.0,5.0,14884.0,0.1278,0.1282,0.1278,10000959
2017-09-05 10:40:00,2017-09-05,0.1282,0.0,0.0,14884.0,0.1282,0.1282,0.1282,10000959
2017-09-05 10:41:00,2017-09-05,0.1285,1285.0,1.0,14883.0,0.1282,0.1285,0.1282,10000959
2017-09-05 10:42:00,2017-09-05,0.1297,9059.0,7.0,14876.0,0.1285,0.1297,0.1285,10000959
2017-09-05 10:43:00,2017-09-05,0.1318,32799.0,25.0,14874.0,0.1297,0.1318,0.1297,10000959
2017-09-05 10:44:00,2017-09-05,0.1319,85610.0,65.0,14900.0,0.1318,0.1314,0.1313,10000959
2017-09-05 10:45:00,2017-09-05,0.1324,116309.0,88.0,14920.0,0.1314,0.1322,0.1314,10000959
2017-09-05 10:46:00,2017-09-05,0.1326,14561.0,11.0,14919.0,0.1322,0.1325,0.1322,10000959
2017-09-05 10:47:00,2017-09-05,0.1329,71681.0,54.0,14902.0,0.1325,0.1329,0.1325,10000959
2017-09-05 10:48:00,2017-09-05,0.1329,135221.0,102.0,14951.0,0.1329,0.1323,0.1323,10000959
2017-09-05 10:49:00,2017-09-05,0.133,184716.0,139.0,15018.0,0.1323,0.1329,0.1321,10000959
2017-09-05 10:50:00,2017-09-05,0.1329,55818.0,42.0,15041.0,0.1329,0.1329,0.1329,10000959
2017-09-05 10:51:00,2017-09-05,0.1329,25161.0,19.0,15050.0,0.1329,0.1322,0.1322,10000959
2017-09-05 10:52:00,2017-09-05,0.1327,13270.0,10.0,15050.0,0.1322,0.1327,0.1322,10000959
2017-09-05 10:53:00,2017-09-05,0.1328,30486.0,23.0,15049.0,0.1327,0.1322,0.1321,10000959
2017-09-05 10:54:00,2017-09-05,0.1325,13250.0,10.0,15049.0,0.1325,0.1325,0.1325,10000959
2017-09-05 10:55:00,2017-09-05,0.1325,40946.0,31.0,15074.0,0.1325,0.1319,0.1318,10000959
2017-09-05 10:56:00,2017-09-05,0.1319,47364.0,36.0,15083.0,0.1319,0.1315,0.1313,10000959
2017-09-05 10:57:00,2017-09-05,0.1315,18374.0,14.0,15097.0,0.1315,0.1312,0.1312,10000959
2017-09-05 10:58:00,2017-09-05,0.1312,30104.0,23.0,15109.0,0.1312,0.1303,0.1303,10000959
2017-09-05 10:59:00,2017-09-05,0.1305,18258.0,14.0,15119.0,0.1303,0.1305,0.1303,10000959
2017-09-05 11:00:00,2017-09-05,0.1305,46717.0,36.0,15116.0,0.1305,0.1297,0.1297,10000959
2017-09-05 11:01:00,2017-09-05,0.1297,7756.0,6.0,15110.0,0.1297,0.129,0.129,10000959
2017-09-05 11:02:00,2017-09-05,0.1296,93184.0,72.0,15081.0,0.129,0.1294,0.129,10000959
2017-09-05 11:03:00,2017-09-05,0.1294,0.0,0.0,15081.0,0.1294,0.1294,0.1294,10000959
2017-09-05 11:04:00,2017-09-05,0.1304,1304.0,1.0,15082.0,0.1294,0.1304,0.1294,10000959
2017-09-05 11:05:00,2017-09-05,0.1304,0.0,0.0,15082.0,0.1304,0.1304,0.1304,10000959
2017-09-05 11:06:00,2017-09-05,0.1304,14308.0,11.0,15082.0,0.1304,0.1301,0.1298,10000959
2017-09-05 11:07:00,2017-09-05,0.1303,28649.0,22.0,15104.0,0.1301,0.13,0.13,10000959
2017-09-05 11:08:00,2017-09-05,0.13,0.0,0.0,15104.0,0.13,0.13,0.13,10000959
2017-09-05 11:09:00,2017-09-05,0.1303,1303.0,1.0,15104.0,0.13,0.1303,0.13,10000959
2017-09-05 11:10:00,2017-09-05,0.1304,1304.0,1.0,15104.0,0.1303,0.1304,0.1303,10000959
2017-09-05 11:11:00,2017-09-05,0.1304,14343.0,11.0,15111.0,0.1304,0.1304,0.1303,10000959
2017-09-05 11:12:00,2017-09-05,0.1305,13050.0,10.0,15115.0,0.1304,0.1305,0.1304,10000959
2017-09-05 11:13:00,2017-09-05,0.1305,6525.0,5.0,15120.0,0.1305,0.1305,0.1305,10000959
2017-09-05 11:14:00,2017-09-05,0.131,37915.0,29.0,15139.0,0.1305,0.131,0.1305,10000959
2017-09-05 11:15:00,2017-09-05,0.1313,22283.0,17.0,15144.0,0.131,0.1313,0.131,10000959
2017-09-05 11:16:00,2017-09-05,0.1313,13100.0,10.0,15144.0,0.1313,0.131,0.131,10000959
2017-09-05 11:17:00,2017-09-05,0.1312,26220.0,20.0,15153.0,0.131,0.1312,0.131,10000959
2017-09-05 11:18:00,2017-09-05,0.1314,13140.0,10.0,15153.0,0.1312,0.1314,0.1312,10000959
2017-09-05 11:19:00,2017-09-05,0.1314,0.0,0.0,15153.0,0.1314,0.1314,0.1314,10000959
2017-09-05 11:20:00,2017-09-05,0.1315,19715.0,15.0,15166.0,0.1314,0.1315,0.1314,10000959
2017-09-05 11:21:00,2017-09-05,0.1315,11817.0,9.0,15167.0,0.1315,0.1313,0.1313,10000959
2017-09-05 11:22:00,2017-09-05,0.132,22398.0,17.0,15181.0,0.1313,0.132,0.1313,10000959
2017-09-05 11:23:00,2017-09-05,0.1321,32990.0,25.0,15198.0,0.132,0.1321,0.1318,10000959
2017-09-05 11:24:00,2017-09-05,0.1327,45074.0,34.0,15225.0,0.1321,0.1326,0.1321,10000959
2017-09-05 11:25:00,2017-09-05,0.134,19942.0,15.0,15223.0,0.1326,0.133,0.1326,10000959
2017-09-05 11:26:00,2017-09-05,0.133,0.0,0.0,15223.0,0.133,0.133,0.133,10000959
2017-09-05 11:27:00,2017-09-05,0.133,0.0,0.0,15223.0,0.133,0.133,0.133,10000959
2017-09-05 11:28:00,2017-09-05,0.1338,26760.0,20.0,15240.0,0.133,0.1338,0.133,10000959
2017-09-05 11:29:00,2017-09-05,0.1356,32346.0,24.0,15239.0,0.1338,0.1348,0.1338,10000959
2017-09-05 11:30:00,2017-09-05,0.1369,16416.0,12.0,15236.0,0.1363,0.1369,0.1363,10000959
2017-09-05 13:01:00,2017-09-05,0.1373,27426.0,20.0,15240.0,0.1373,0.1373,0.1373,10000959
2017-09-05 13:02:00,2017-09-05,0.1373,0.0,0.0,15240.0,0.1373,0.1373,0.1373,10000959
2017-09-05 13:03:00,2017-09-05,0.1373,0.0,0.0,15240.0,0.1373,0.1373,0.1373,10000959
2017-09-05 13:04:00,2017-09-05,0.1373,17724.0,13.0,15248.0,0.1373,0.1366,0.1363,10000959
2017-09-05 13:05:00,2017-09-05,0.1366,15026.0,11.0,15256.0,0.1366,0.1366,0.1366,10000959
2017-09-05 13:06:00,2017-09-05,0.1366,8196.0,6.0,15261.0,0.1366,0.1366,0.1366,10000959
2017-09-05 13:07:00,2017-09-05,0.1367,5468.0,4.0,15261.0,0.1366,0.1367,0.1366,10000959
2017-09-05 13:08:00,2017-09-05,0.1367,0.0,0.0,15261.0,0.1367,0.1367,0.1367,10000959
2017-09-05 13:09:00,2017-09-05,0.1367,8202.0,6.0,15267.0,0.1367,0.1367,0.1367,10000959
2017-09-05 13:10:00,2017-09-05,0.1367,0.0,0.0,15267.0,0.1367,0.1367,0.1367,10000959
2017-09-05 13:11:00,2017-09-05,0.1368,28720.0,21.0,15270.0,0.1367,0.1368,0.1367,10000959
2017-09-05 13:12:00,2017-09-05,0.1371,15079.0,11.0,15280.0,0.1368,0.1371,0.1368,10000959
2017-09-05 13:13:00,2017-09-05,0.1384,110185.0,80.0,15291.0,0.1371,0.1384,0.1371,10000959
2017-09-05 13:14:00,2017-09-05,0.1387,48302.0,35.0,15294.0,0.1384,0.1376,0.1376,10000959
2017-09-05 13:15:00,2017-09-05,0.1376,6815.0,5.0,15294.0,0.1376,0.1363,0.1363,10000959
2017-09-05 13:16:00,2017-09-05,0.1363,0.0,0.0,15294.0,0.1363,0.1363,0.1363,10000959
2017-09-05 13:17:00,2017-09-05,0.13699999999999998,20574.0,15.0,15291.0,0.1363,0.13699999999999998,0.1363,10000959
2017-09-05 13:18:00,2017-09-05,0.1383,15208.0,11.0,15300.0,0.13699999999999998,0.1378,0.13699999999999998,10000959
2017-09-05 13:19:00,2017-09-05,0.1378,0.0,0.0,15300.0,0.1378,0.1378,0.1378,10000959
2017-09-05 13:20:00,2017-09-05,0.1378,2745.0,2.0,15301.0,0.1378,0.13699999999999998,0.13699999999999998,10000959
2017-09-05 13:21:00,2017-09-05,0.13699999999999998,1364.0,1.0,15301.0,0.13699999999999998,0.1364,0.1364,10000959
2017-09-05 13:22:00,2017-09-05,0.1364,2720.0,2.0,15301.0,0.1364,0.1356,0.1356,10000959
2017-09-05 13:23:00,2017-09-05,0.1356,0.0,0.0,15301.0,0.1356,0.1356,0.1356,10000959
2017-09-05 13:24:00,2017-09-05,0.1356,0.0,0.0,15301.0,0.1356,0.1356,0.1356,10000959
2017-09-05 13:25:00,2017-09-05,0.1356,0.0,0.0,15301.0,0.1356,0.1356,0.1356,10000959
2017-09-05 13:26:00,2017-09-05,0.1356,10768.0,8.0,15309.0,0.1356,0.1346,0.1346,10000959
2017-09-05 13:27:00,2017-09-05,0.1353,27042.0,20.0,15308.0,0.1346,0.1353,0.1346,10000959
2017-09-05 13:28:00,2017-09-05,0.1354,9455.0,7.0,15311.0,0.1353,0.1352,0.1347,10000959
2017-09-05 13:29:00,2017-09-05,0.1352,13420.0,10.0,15321.0,0.1352,0.1342,0.1342,10000959
2017-09-05 13:30:00,2017-09-05,0.1342,1331.0,1.0,15321.0,0.1342,0.1331,0.1331,10000959
2017-09-05 13:31:00,2017-09-05,0.1338,33437.0,25.0,15319.0,0.1331,0.1338,0.1331,10000959
2017-09-05 13:32:00,2017-09-05,0.1339,22672.0,17.0,15333.0,0.1338,0.1332,0.1332,10000959
2017-09-05 13:33:00,2017-09-05,0.1332,7987.0,6.0,15338.0,0.1332,0.1331,0.1331,10000959
2017-09-05 13:34:00,2017-09-05,0.1331,0.0,0.0,15338.0,0.1331,0.1331,0.1331,10000959
2017-09-05 13:35:00,2017-09-05,0.1331,0.0,0.0,15338.0,0.1331,0.1331,0.1331,10000959
2017-09-05 13:36:00,2017-09-05,0.1331,11979.0,9.0,15347.0,0.1331,0.1331,0.1331,10000959
2017-09-05 13:37:00,2017-09-05,0.1335,2670.0,2.0,15348.0,0.1331,0.1335,0.1331,10000959
2017-09-05 13:38:00,2017-09-05,0.1342,79038.0,59.0,15364.0,0.1335,0.1342,0.1335,10000959
2017-09-05 13:39:00,2017-09-05,0.1342,1342.0,1.0,15364.0,0.1342,0.1342,0.1342,10000959
2017-09-05 13:40:00,2017-09-05,0.1342,0.0,0.0,15364.0,0.1342,0.1342,0.1342,10000959
2017-09-05 13:41:00,2017-09-05,0.1342,0.0,0.0,15364.0,0.1342,0.1342,0.1342,10000959
2017-09-05 13:42:00,2017-09-05,0.1342,20072.0,15.0,15374.0,0.1342,0.1335,0.1335,10000959
2017-09-05 13:43:00,2017-09-05,0.1336,1336.0,1.0,15374.0,0.1335,0.1336,0.1335,10000959
2017-09-05 13:44:00,2017-09-05,0.1336,5332.0,4.0,15378.0,0.1336,0.1333,0.1333,10000959
2017-09-05 13:45:00,2017-09-05,0.1333,0.0,0.0,15378.0,0.1333,0.1333,0.1333,10000959
2017-09-05 13:46:00,2017-09-05,0.1333,0.0,0.0,15378.0,0.1333,0.1333,0.1333,10000959
2017-09-05 13:47:00,2017-09-05,0.1333,13170.0,10.0,15388.0,0.1333,0.1317,0.1317,10000959
2017-09-05 13:48:00,2017-09-05,0.1317,30025.0,23.0,15409.0,0.1317,0.1301,0.1301,10000959
2017-09-05 13:49:00,2017-09-05,0.1309,32682.0,25.0,15415.0,0.1301,0.1309,0.1301,10000959
2017-09-05 13:50:00,2017-09-05,0.1315,9205.0,7.0,15419.0,0.1309,0.1315,0.1309,10000959
2017-09-05 13:51:00,2017-09-05,0.1315,0.0,0.0,15419.0,0.1315,0.1315,0.1315,10000959
2017-09-05 13:52:00,2017-09-05,0.1315,23652.0,18.0,15423.0,0.1315,0.1314,0.1314,10000959
2017-09-05 13:53:00,2017-09-05,0.1314,0.0,0.0,15423.0,0.1314,0.1314,0.1314,10000959
2017-09-05 13:54:00,2017-09-05,0.1314,0.0,0.0,15423.0,0.1314,0.1314,0.1314,10000959
2017-09-05 13:55:00,2017-09-05,0.1314,5240.0,4.0,15425.0,0.1314,0.131,0.131,10000959
2017-09-05 13:56:00,2017-09-05,0.1311,20970.0,16.0,15435.0,0.131,0.1311,0.131,10000959
2017-09-05 13:57:00,2017-09-05,0.1312,5245.0,4.0,15439.0,0.1311,0.1312,0.1311,10000959
2017-09-05 13:58:00,2017-09-05,0.1312,5236.0,4.0,15441.0,0.1312,0.1309,0.1309,10000959
2017-09-05 13:59:00,2017-09-05,0.1313,47194.0,36.0,15461.0,0.1309,0.1313,0.1309,10000959
2017-09-05 14:00:00,2017-09-05,0.1319,38201.0,29.0,15457.0,0.1313,0.1314,0.1313,10000959
2017-09-05 14:01:00,2017-09-05,0.1314,0.0,0.0,15457.0,0.1314,0.1314,0.1314,10000959
2017-09-05 14:02:00,2017-09-05,0.1314,0.0,0.0,15457.0,0.1314,0.1314,0.1314,10000959
2017-09-05 14:03:00,2017-09-05,0.1314,0.0,0.0,15457.0,0.1314,0.1314,0.1314,10000959
2017-09-05 14:04:00,2017-09-05,0.1314,0.0,0.0,15457.0,0.1314,0.1314,0.1314,10000959
2017-09-05 14:05:00,2017-09-05,0.1335,44009.0,33.0,15446.0,0.1314,0.1335,0.1314,10000959
2017-09-05 14:06:00,2017-09-05,0.1335,29288.0,22.0,15462.0,0.1335,0.1334,0.133,10000959
2017-09-05 14:07:00,2017-09-05,0.1334,0.0,0.0,15462.0,0.1334,0.1334,0.1334,10000959
2017-09-05 14:08:00,2017-09-05,0.1334,2657.0,2.0,15464.0,0.1334,0.1326,0.1326,10000959
2017-09-05 14:09:00,2017-09-05,0.1326,0.0,0.0,15464.0,0.1326,0.1326,0.1326,10000959
2017-09-05 14:10:00,2017-09-05,0.1326,10591.0,8.0,15465.0,0.1326,0.1324,0.1323,10000959
2017-09-05 14:11:00,2017-09-05,0.1324,0.0,0.0,15465.0,0.1324,0.1324,0.1324,10000959
2017-09-05 14:12:00,2017-09-05,0.1324,1320.0,1.0,15466.0,0.1324,0.132,0.132,10000959
2017-09-05 14:13:00,2017-09-05,0.132,39570.0,30.0,15485.0,0.132,0.1319,0.1319,10000959
2017-09-05 14:14:00,2017-09-05,0.1319,1312.0,1.0,15484.0,0.1319,0.1312,0.1312,10000959
2017-09-05 14:15:00,2017-09-05,0.1313,1313.0,1.0,15485.0,0.1312,0.1313,0.1312,10000959
2017-09-05 14:16:00,2017-09-05,0.1313,0.0,0.0,15485.0,0.1313,0.1313,0.1313,10000959
2017-09-05 14:17:00,2017-09-05,0.1313,1310.0,1.0,15485.0,0.1313,0.131,0.131,10000959
2017-09-05 14:18:00,2017-09-05,0.131,0.0,0.0,15485.0,0.131,0.131,0.131,10000959
2017-09-05 14:19:00,2017-09-05,0.131,3927.0,3.0,15488.0,0.131,0.1309,0.1309,10000959
2017-09-05 14:20:00,2017-09-05,0.1313,30183.0,23.0,15494.0,0.1309,0.1312,0.1309,10000959
2017-09-05 14:21:00,2017-09-05,0.1312,22260.0,17.0,15502.0,0.1312,0.1309,0.1309,10000959
2017-09-05 14:22:00,2017-09-05,0.1309,0.0,0.0,15502.0,0.1309,0.1309,0.1309,10000959
2017-09-05 14:23:00,2017-09-05,0.1309,0.0,0.0,15502.0,0.1309,0.1309,0.1309,10000959
2017-09-05 14:24:00,2017-09-05,0.1309,3924.0,3.0,15505.0,0.1309,0.1308,0.1308,10000959
2017-09-05 14:25:00,2017-09-05,0.1324,92130.0,70.0,15568.0,0.1308,0.1324,0.1308,10000959
2017-09-05 14:26:00,2017-09-05,0.1324,0.0,0.0,15568.0,0.1324,0.1324,0.1324,10000959
2017-09-05 14:27:00,2017-09-05,0.1324,1318.0,1.0,15568.0,0.1324,0.1318,0.1318,10000959
2017-09-05 14:28:00,2017-09-05,0.1318,0.0,0.0,15568.0,0.1318,0.1318,0.1318,10000959
2017-09-05 14:29:00,2017-09-05,0.1318,0.0,0.0,15568.0,0.1318,0.1318,0.1318,10000959
2017-09-05 14:30:00,2017-09-05,0.1323,17175.0,13.0,15581.0,0.1318,0.132,0.1318,10000959
2017-09-05 14:31:00,2017-09-05,0.132,13150.0,10.0,15591.0,0.132,0.1315,0.1315,10000959
2017-09-05 14:32:00,2017-09-05,0.1315,0.0,0.0,15591.0,0.1315,0.1315,0.1315,10000959
2017-09-05 14:33:00,2017-09-05,0.1326,7941.0,6.0,15597.0,0.1315,0.1323,0.1315,10000959
2017-09-05 14:34:00,2017-09-05,0.1325,14547.0,11.0,15608.0,0.1323,0.1325,0.1321,10000959
2017-09-05 14:35:00,2017-09-05,0.1325,19775.0,15.0,15623.0,0.1325,0.1317,0.1317,10000959
2017-09-05 14:36:00,2017-09-05,0.1317,6585.0,5.0,15618.0,0.1317,0.1317,0.1317,10000959
2017-09-05 14:37:00,2017-09-05,0.1317,0.0,0.0,15618.0,0.1317,0.1317,0.1317,10000959
2017-09-05 14:38:00,2017-09-05,0.1318,7908.0,6.0,15618.0,0.1317,0.1318,0.1317,10000959
2017-09-05 14:39:00,2017-09-05,0.1324,1324.0,1.0,15619.0,0.1318,0.1324,0.1318,10000959
2017-09-05 14:40:00,2017-09-05,0.1324,0.0,0.0,15619.0,0.1324,0.1324,0.1324,10000959
2017-09-05 14:41:00,2017-09-05,0.1324,0.0,0.0,15619.0,0.1324,0.1324,0.1324,10000959
2017-09-05 14:42:00,2017-09-05,0.1324,6595.0,5.0,15620.0,0.1324,0.1319,0.1319,10000959
2017-09-05 14:43:00,2017-09-05,0.1319,0.0,0.0,15620.0,0.1319,0.1319,0.1319,10000959
2017-09-05 14:44:00,2017-09-05,0.1319,0.0,0.0,15620.0,0.1319,0.1319,0.1319,10000959
2017-09-05 14:45:00,2017-09-05,0.1319,0.0,0.0,15620.0,0.1319,0.1319,0.1319,10000959
2017-09-05 14:46:00,2017-09-05,0.1319,10480.0,8.0,15621.0,0.1319,0.131,0.131,10000959
2017-09-05 14:47:00,2017-09-05,0.131,3930.0,3.0,15624.0,0.131,0.131,0.131,10000959
2017-09-05 14:48:00,2017-09-05,0.1312,15737.0,12.0,15635.0,0.131,0.1312,0.1309,10000959
2017-09-05 14:49:00,2017-09-05,0.1314,2628.0,2.0,15637.0,0.1312,0.1314,0.1312,10000959
2017-09-05 14:50:00,2017-09-05,0.1314,0.0,0.0,15637.0,0.1314,0.1314,0.1314,10000959
2017-09-05 14:51:00,2017-09-05,0.1314,1310.0,1.0,15637.0,0.1314,0.131,0.131,10000959
2017-09-05 14:52:00,2017-09-05,0.131,2618.0,2.0,15637.0,0.131,0.1309,0.1309,10000959
2017-09-05 14:53:00,2017-09-05,0.1309,0.0,0.0,15637.0,0.1309,0.1309,0.1309,10000959
2017-09-05 14:54:00,2017-09-05,0.1309,10464.0,8.0,15637.0,0.1309,0.1308,0.1308,10000959
2017-09-05 14:55:00,2017-09-05,0.1308,0.0,0.0,15637.0,0.1308,0.1308,0.1308,10000959
2017-09-05 14:56:00,2017-09-05,0.1312,1312.0,1.0,15636.0,0.1308,0.1312,0.1308,10000959
2017-09-05 14:57:00,2017-09-05,0.1312,0.0,0.0,15636.0,0.1312,0.1312,0.1312,10000959
2017-09-05 14:58:00,2017-09-05,0.1312,0.0,0.0,15636.0,0.1312,0.1312,0.1312,10000959
2017-09-05 14:59:00,2017-09-05,0.1312,0.0,0.0,15636.0,0.1312,0.1312,0.1312,10000959
2017-09-05 15:00:00,2017-09-05,0.1312,0.0,0.0,15636.0,0.1312,0.1312,0.1312,10000959
2017-09-05 09:31:00,2017-09-05,0.314,9335.0,3.0,9413.0,0.3055,0.314,0.3029,10000899
2017-09-05 09:32:00,2017-09-05,0.314,0.0,0.0,9413.0,0.314,0.314,0.314,10000899
