datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-04-27 13:13:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:14:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:15:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:16:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:17:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:18:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:19:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:20:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:21:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:22:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:23:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:24:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:25:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:26:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:27:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:28:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:29:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:30:00,2016-04-27,0.0001,1.0,1.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:31:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:32:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:33:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:34:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:35:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:36:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:37:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:38:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:39:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:40:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:41:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:42:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:43:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:44:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:45:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:46:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:47:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:48:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:49:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:50:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:51:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:52:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:53:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:54:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:55:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:56:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:57:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:58:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 13:59:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:00:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:01:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:02:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:03:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:04:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:05:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:06:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:07:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:08:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:09:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:10:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:11:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:12:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:13:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:14:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:15:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:16:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:17:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:18:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:19:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:20:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:21:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:22:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:23:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:24:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:25:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:26:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:27:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:28:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:29:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:30:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:31:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:32:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:33:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:34:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:35:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:36:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:37:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:38:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:39:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:40:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:41:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:42:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:43:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:44:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:45:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:46:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:47:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:48:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:49:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:50:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:51:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:52:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:53:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:54:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:55:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:56:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:57:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:58:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 14:59:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 15:00:00,2016-04-27,0.0001,0.0,0.0,13920.0,0.0001,0.0001,0.0001,10000588
2016-04-27 09:31:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:32:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:33:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:34:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
