datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-04-13 10:00:00,2018-04-13,0.3554,0.0,0.0,2550.0,0.3554,0.3554,0.3554,10001170
2018-04-13 10:01:00,2018-04-13,0.3554,0.0,0.0,2550.0,0.3554,0.3554,0.3554,10001170
2018-04-13 10:02:00,2018-04-13,0.3554,0.0,0.0,2550.0,0.3554,0.3554,0.3554,10001170
2018-04-13 10:03:00,2018-04-13,0.3554,0.0,0.0,2550.0,0.3554,0.3554,0.3554,10001170
2018-04-13 10:04:00,2018-04-13,0.3554,0.0,0.0,2550.0,0.3554,0.3554,0.3554,10001170
2018-04-13 10:05:00,2018-04-13,0.3554,0.0,0.0,2550.0,0.3554,0.3554,0.3554,10001170
2018-04-13 10:06:00,2018-04-13,0.3554,0.0,0.0,2550.0,0.3554,0.3554,0.3554,10001170
2018-04-13 10:07:00,2018-04-13,0.3554,0.0,0.0,2550.0,0.3554,0.3554,0.3554,10001170
2018-04-13 10:08:00,2018-04-13,0.3554,0.0,0.0,2550.0,0.3554,0.3554,0.3554,10001170
2018-04-13 10:09:00,2018-04-13,0.3554,3540.0,1.0,2551.0,0.3554,0.354,0.354,10001170
2018-04-13 10:10:00,2018-04-13,0.354,0.0,0.0,2551.0,0.354,0.354,0.354,10001170
2018-04-13 10:11:00,2018-04-13,0.354,3540.0,1.0,2552.0,0.354,0.354,0.354,10001170
2018-04-13 10:12:00,2018-04-13,0.3553,3553.0,1.0,2552.0,0.354,0.3553,0.354,10001170
2018-04-13 10:13:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:14:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:15:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:16:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:17:00,2018-04-13,0.3553,17765.0,5.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:18:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:19:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:20:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:21:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:22:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:23:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:24:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:25:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:26:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:27:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:28:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:29:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:30:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:31:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:32:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:33:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:34:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:35:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:36:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:37:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:38:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:39:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:40:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:41:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:42:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:43:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:44:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:45:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:46:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:47:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:48:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:49:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:50:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:51:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:52:00,2018-04-13,0.3553,0.0,0.0,2552.0,0.3553,0.3553,0.3553,10001170
2018-04-13 10:53:00,2018-04-13,0.3678,3678.0,1.0,2552.0,0.3553,0.3678,0.3553,10001170
2018-04-13 10:54:00,2018-04-13,0.3678,0.0,0.0,2552.0,0.3678,0.3678,0.3678,10001170
2018-04-13 10:55:00,2018-04-13,0.3678,0.0,0.0,2552.0,0.3678,0.3678,0.3678,10001170
2018-04-13 10:56:00,2018-04-13,0.3678,0.0,0.0,2552.0,0.3678,0.3678,0.3678,10001170
2018-04-13 10:57:00,2018-04-13,0.3704,44442.0,12.0,2554.0,0.3678,0.3701,0.3678,10001170
2018-04-13 10:58:00,2018-04-13,0.3701,0.0,0.0,2554.0,0.3701,0.3701,0.3701,10001170
2018-04-13 10:59:00,2018-04-13,0.3701,0.0,0.0,2554.0,0.3701,0.3701,0.3701,10001170
2018-04-13 11:00:00,2018-04-13,0.3701,0.0,0.0,2554.0,0.3701,0.3701,0.3701,10001170
2018-04-13 11:01:00,2018-04-13,0.3701,0.0,0.0,2554.0,0.3701,0.3701,0.3701,10001170
2018-04-13 11:02:00,2018-04-13,0.3701,0.0,0.0,2554.0,0.3701,0.3701,0.3701,10001170
2018-04-13 11:03:00,2018-04-13,0.3709,18511.0,5.0,2556.0,0.3701,0.3702,0.3699,10001170
2018-04-13 11:04:00,2018-04-13,0.3702,0.0,0.0,2556.0,0.3702,0.3702,0.3702,10001170
2018-04-13 11:05:00,2018-04-13,0.3702,0.0,0.0,2556.0,0.3702,0.3702,0.3702,10001170
2018-04-13 11:06:00,2018-04-13,0.3702,0.0,0.0,2556.0,0.3702,0.3702,0.3702,10001170
2018-04-13 11:07:00,2018-04-13,0.3702,0.0,0.0,2556.0,0.3702,0.3702,0.3702,10001170
2018-04-13 11:08:00,2018-04-13,0.3702,0.0,0.0,2556.0,0.3702,0.3702,0.3702,10001170
2018-04-13 11:09:00,2018-04-13,0.3702,0.0,0.0,2556.0,0.3702,0.3702,0.3702,10001170
2018-04-13 11:10:00,2018-04-13,0.373,3730.0,1.0,2556.0,0.3702,0.373,0.3702,10001170
2018-04-13 11:11:00,2018-04-13,0.373,7458.0,2.0,2558.0,0.373,0.3729,0.3729,10001170
2018-04-13 11:12:00,2018-04-13,0.3729,7450.0,2.0,2560.0,0.3729,0.3725,0.3725,10001170
2018-04-13 11:13:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:14:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:15:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:16:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:17:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:18:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:19:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:20:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:21:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:22:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:23:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:24:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:25:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:26:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:27:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:28:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:29:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 11:30:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:01:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:02:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:03:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:04:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:05:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:06:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:07:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:08:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:09:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:10:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:11:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:12:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:13:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:14:00,2018-04-13,0.3725,0.0,0.0,2560.0,0.3725,0.3725,0.3725,10001170
2018-04-13 13:15:00,2018-04-13,0.3725,3672.0,1.0,2561.0,0.3725,0.3672,0.3672,10001170
2018-04-13 13:16:00,2018-04-13,0.3672,0.0,0.0,2561.0,0.3672,0.3672,0.3672,10001170
2018-04-13 13:17:00,2018-04-13,0.3672,0.0,0.0,2561.0,0.3672,0.3672,0.3672,10001170
2018-04-13 13:18:00,2018-04-13,0.3672,0.0,0.0,2561.0,0.3672,0.3672,0.3672,10001170
2018-04-13 13:19:00,2018-04-13,0.3672,0.0,0.0,2561.0,0.3672,0.3672,0.3672,10001170
2018-04-13 13:20:00,2018-04-13,0.3672,0.0,0.0,2561.0,0.3672,0.3672,0.3672,10001170
2018-04-13 13:21:00,2018-04-13,0.37,3700.0,1.0,2562.0,0.3672,0.37,0.3672,10001170
2018-04-13 13:22:00,2018-04-13,0.37,0.0,0.0,2562.0,0.37,0.37,0.37,10001170
2018-04-13 13:23:00,2018-04-13,0.37,0.0,0.0,2562.0,0.37,0.37,0.37,10001170
2018-04-13 13:24:00,2018-04-13,0.37,0.0,0.0,2562.0,0.37,0.37,0.37,10001170
2018-04-13 13:25:00,2018-04-13,0.37,0.0,0.0,2562.0,0.37,0.37,0.37,10001170
2018-04-13 13:26:00,2018-04-13,0.37,0.0,0.0,2562.0,0.37,0.37,0.37,10001170
2018-04-13 13:27:00,2018-04-13,0.37200000000000005,3720.0,1.0,2562.0,0.37,0.37200000000000005,0.37,10001170
2018-04-13 13:28:00,2018-04-13,0.37200000000000005,0.0,0.0,2562.0,0.37200000000000005,0.37200000000000005,0.37200000000000005,10001170
2018-04-13 13:29:00,2018-04-13,0.3712,55666.0,15.0,2572.0,0.371,0.3712,0.371,10001170
2018-04-13 13:30:00,2018-04-13,0.3712,0.0,0.0,2572.0,0.3712,0.3712,0.3712,10001170
2018-04-13 13:31:00,2018-04-13,0.3735,3735.0,1.0,2571.0,0.3712,0.3735,0.3712,10001170
2018-04-13 13:32:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:33:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:34:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:35:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:36:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:37:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:38:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:39:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:40:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:41:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:42:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:43:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:44:00,2018-04-13,0.3735,0.0,0.0,2571.0,0.3735,0.3735,0.3735,10001170
2018-04-13 13:45:00,2018-04-13,0.3735,3700.0,1.0,2572.0,0.3735,0.37,0.37,10001170
2018-04-13 13:46:00,2018-04-13,0.37,0.0,0.0,2572.0,0.37,0.37,0.37,10001170
2018-04-13 13:47:00,2018-04-13,0.37,3700.0,1.0,2573.0,0.37,0.37,0.37,10001170
2018-04-13 13:48:00,2018-04-13,0.37,7380.0,2.0,2575.0,0.37,0.369,0.369,10001170
2018-04-13 13:49:00,2018-04-13,0.369,0.0,0.0,2575.0,0.369,0.369,0.369,10001170
2018-04-13 13:50:00,2018-04-13,0.3714,44563.0,12.0,2587.0,0.369,0.3714,0.369,10001170
2018-04-13 13:51:00,2018-04-13,0.3714,0.0,0.0,2587.0,0.3714,0.3714,0.3714,10001170
2018-04-13 13:52:00,2018-04-13,0.3734,3734.0,1.0,2588.0,0.3714,0.3734,0.3714,10001170
2018-04-13 13:53:00,2018-04-13,0.3734,0.0,0.0,2588.0,0.3734,0.3734,0.3734,10001170
2018-04-13 13:54:00,2018-04-13,0.3734,0.0,0.0,2588.0,0.3734,0.3734,0.3734,10001170
2018-04-13 13:55:00,2018-04-13,0.3734,0.0,0.0,2588.0,0.3734,0.3734,0.3734,10001170
2018-04-13 13:56:00,2018-04-13,0.3734,0.0,0.0,2588.0,0.3734,0.3734,0.3734,10001170
2018-04-13 13:57:00,2018-04-13,0.375,3750.0,1.0,2588.0,0.3734,0.375,0.3734,10001170
2018-04-13 13:58:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 13:59:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:00:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:01:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:02:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:03:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:04:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:05:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:06:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:07:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:08:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:09:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:10:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:11:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:12:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:13:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:14:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:15:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:16:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:17:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:18:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:19:00,2018-04-13,0.375,0.0,0.0,2588.0,0.375,0.375,0.375,10001170
2018-04-13 14:20:00,2018-04-13,0.3779,3779.0,1.0,2587.0,0.375,0.3779,0.375,10001170
2018-04-13 14:21:00,2018-04-13,0.3806,3806.0,1.0,2587.0,0.3779,0.3806,0.3779,10001170
2018-04-13 14:22:00,2018-04-13,0.3806,0.0,0.0,2587.0,0.3806,0.3806,0.3806,10001170
2018-04-13 14:23:00,2018-04-13,0.3806,0.0,0.0,2587.0,0.3806,0.3806,0.3806,10001170
2018-04-13 14:24:00,2018-04-13,0.3806,0.0,0.0,2587.0,0.3806,0.3806,0.3806,10001170
2018-04-13 14:25:00,2018-04-13,0.3833,3833.0,1.0,2586.0,0.3806,0.3833,0.3806,10001170
2018-04-13 14:26:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:27:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:28:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:29:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:30:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:31:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:32:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:33:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:34:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:35:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:36:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:37:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:38:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:39:00,2018-04-13,0.3833,0.0,0.0,2586.0,0.3833,0.3833,0.3833,10001170
2018-04-13 14:40:00,2018-04-13,0.3926,31408.0,8.0,2594.0,0.3833,0.3926,0.3833,10001170
2018-04-13 14:41:00,2018-04-13,0.3926,0.0,0.0,2594.0,0.3926,0.3926,0.3926,10001170
2018-04-13 14:42:00,2018-04-13,0.3926,0.0,0.0,2594.0,0.3926,0.3926,0.3926,10001170
2018-04-13 14:43:00,2018-04-13,0.3926,0.0,0.0,2594.0,0.3926,0.3926,0.3926,10001170
2018-04-13 14:44:00,2018-04-13,0.3926,15592.0,4.0,2594.0,0.3926,0.3898,0.3898,10001170
2018-04-13 14:45:00,2018-04-13,0.3898,31120.0,8.0,2594.0,0.3898,0.389,0.389,10001170
2018-04-13 14:46:00,2018-04-13,0.389,0.0,0.0,2594.0,0.389,0.389,0.389,10001170
2018-04-13 14:47:00,2018-04-13,0.389,0.0,0.0,2594.0,0.389,0.389,0.389,10001170
2018-04-13 14:48:00,2018-04-13,0.389,0.0,0.0,2594.0,0.389,0.389,0.389,10001170
2018-04-13 14:49:00,2018-04-13,0.389,0.0,0.0,2594.0,0.389,0.389,0.389,10001170
2018-04-13 14:50:00,2018-04-13,0.389,0.0,0.0,2594.0,0.389,0.389,0.389,10001170
2018-04-13 14:51:00,2018-04-13,0.389,0.0,0.0,2594.0,0.389,0.389,0.389,10001170
2018-04-13 14:52:00,2018-04-13,0.389,0.0,0.0,2594.0,0.389,0.389,0.389,10001170
2018-04-13 14:53:00,2018-04-13,0.39,3900.0,1.0,2595.0,0.389,0.39,0.389,10001170
2018-04-13 14:54:00,2018-04-13,0.39,0.0,0.0,2595.0,0.39,0.39,0.39,10001170
2018-04-13 14:55:00,2018-04-13,0.39,0.0,0.0,2595.0,0.39,0.39,0.39,10001170
2018-04-13 14:56:00,2018-04-13,0.39,0.0,0.0,2595.0,0.39,0.39,0.39,10001170
2018-04-13 14:57:00,2018-04-13,0.39,0.0,0.0,2595.0,0.39,0.39,0.39,10001170
2018-04-13 14:58:00,2018-04-13,0.39,0.0,0.0,2595.0,0.39,0.39,0.39,10001170
2018-04-13 14:59:00,2018-04-13,0.39,0.0,0.0,2595.0,0.39,0.39,0.39,10001170
2018-04-13 15:00:00,2018-04-13,0.39,0.0,0.0,2514.0,0.39,0.39,0.39,10001170
2018-04-13 09:31:00,2018-04-13,0.1487,0.0,0.0,3796.0,0.1487,0.1487,0.1487,10001229
2018-04-13 09:32:00,2018-04-13,0.1487,0.0,0.0,3796.0,0.1487,0.1487,0.1487,10001229
2018-04-13 09:33:00,2018-04-13,0.1487,0.0,0.0,3796.0,0.1487,0.1487,0.1487,10001229
2018-04-13 09:34:00,2018-04-13,0.1487,0.0,0.0,3796.0,0.1487,0.1487,0.1487,10001229
2018-04-13 09:35:00,2018-04-13,0.1487,0.0,0.0,3796.0,0.1487,0.1487,0.1487,10001229
2018-04-13 09:36:00,2018-04-13,0.1558,23370.0,15.0,3810.0,0.1487,0.1558,0.1487,10001229
2018-04-13 09:37:00,2018-04-13,0.1558,0.0,0.0,3810.0,0.1558,0.1558,0.1558,10001229
