datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-04-13 10:34:00,2016-04-13,0.0004,0.0,0.0,16473.0,0.0004,0.0004,0.0004,10000588
2016-04-13 10:35:00,2016-04-13,0.0004,0.0,0.0,16473.0,0.0004,0.0004,0.0004,10000588
2016-04-13 10:36:00,2016-04-13,0.0004,8.0,2.0,16473.0,0.0004,0.0004,0.0004,10000588
2016-04-13 10:37:00,2016-04-13,0.0004,0.0,0.0,16473.0,0.0004,0.0004,0.0004,10000588
2016-04-13 10:38:00,2016-04-13,0.0004,0.0,0.0,16473.0,0.0004,0.0004,0.0004,10000588
2016-04-13 10:39:00,2016-04-13,0.0004,0.0,0.0,16473.0,0.0004,0.0004,0.0004,10000588
2016-04-13 10:40:00,2016-04-13,0.0006,18.0,3.0,16473.0,0.0004,0.0006,0.0004,10000588
2016-04-13 10:41:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:42:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:43:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:44:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:45:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:46:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:47:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:48:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:49:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:50:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:51:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:52:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:53:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:54:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:55:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:56:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:57:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:58:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 10:59:00,2016-04-13,0.0006,0.0,0.0,16473.0,0.0006,0.0006,0.0006,10000588
2016-04-13 11:00:00,2016-04-13,0.0006,50.0,10.0,16473.0,0.0006,0.0005,0.0005,10000588
2016-04-13 11:01:00,2016-04-13,0.0005,40.0,10.0,16473.0,0.0005,0.0004,0.0004,10000588
2016-04-13 11:02:00,2016-04-13,0.0004,0.0,0.0,16473.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:03:00,2016-04-13,0.0004,4.0,1.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:04:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:05:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:06:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:07:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:08:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:09:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:10:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:11:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:12:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:13:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:14:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:15:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:16:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:17:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:18:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:19:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:20:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:21:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:22:00,2016-04-13,0.0004,0.0,0.0,16474.0,0.0004,0.0004,0.0004,10000588
2016-04-13 11:23:00,2016-04-13,0.0005,10.0,2.0,16474.0,0.0005,0.0005,0.0005,10000588
2016-04-13 11:24:00,2016-04-13,0.0005,0.0,0.0,16474.0,0.0005,0.0005,0.0005,10000588
2016-04-13 11:25:00,2016-04-13,0.0005,0.0,0.0,16474.0,0.0005,0.0005,0.0005,10000588
2016-04-13 11:26:00,2016-04-13,0.0005,0.0,0.0,16474.0,0.0005,0.0005,0.0005,10000588
2016-04-13 11:27:00,2016-04-13,0.0005,0.0,0.0,16474.0,0.0005,0.0005,0.0005,10000588
2016-04-13 11:28:00,2016-04-13,0.0005,0.0,0.0,16474.0,0.0005,0.0005,0.0005,10000588
2016-04-13 11:29:00,2016-04-13,0.0005,0.0,0.0,16474.0,0.0005,0.0005,0.0005,10000588
2016-04-13 11:30:00,2016-04-13,0.0005,0.0,0.0,16474.0,0.0005,0.0005,0.0005,10000588
2016-04-13 13:01:00,2016-04-13,0.0005,16.0,4.0,16478.0,0.0005,0.0004,0.0004,10000588
2016-04-13 13:02:00,2016-04-13,0.0004,0.0,0.0,16478.0,0.0004,0.0004,0.0004,10000588
2016-04-13 13:03:00,2016-04-13,0.0004,4.0,1.0,16479.0,0.0004,0.0004,0.0004,10000588
2016-04-13 13:04:00,2016-04-13,0.0004,0.0,0.0,16479.0,0.0004,0.0004,0.0004,10000588
2016-04-13 13:05:00,2016-04-13,0.0004,0.0,0.0,16479.0,0.0004,0.0004,0.0004,10000588
2016-04-13 13:06:00,2016-04-13,0.0004,0.0,0.0,16479.0,0.0004,0.0004,0.0004,10000588
2016-04-13 13:07:00,2016-04-13,0.0006,110.0,20.0,16479.0,0.0006,0.0005,0.0005,10000588
2016-04-13 13:08:00,2016-04-13,0.0005,0.0,0.0,16479.0,0.0005,0.0005,0.0005,10000588
2016-04-13 13:09:00,2016-04-13,0.0006,120.0,20.0,16479.0,0.0005,0.0006,0.0005,10000588
2016-04-13 13:10:00,2016-04-13,0.0006,240.0,40.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:11:00,2016-04-13,0.0006,54.0,9.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:12:00,2016-04-13,0.0006,42.0,7.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:13:00,2016-04-13,0.0006,360.0,60.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:14:00,2016-04-13,0.0006,240.0,40.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:15:00,2016-04-13,0.0006,300.0,50.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:16:00,2016-04-13,0.0006,0.0,0.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:17:00,2016-04-13,0.0006,240.0,40.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:18:00,2016-04-13,0.0006,0.0,0.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:19:00,2016-04-13,0.0006,0.0,0.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:20:00,2016-04-13,0.0006,0.0,0.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:21:00,2016-04-13,0.0006,0.0,0.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:22:00,2016-04-13,0.0006,60.0,10.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:23:00,2016-04-13,0.0006,180.0,30.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:24:00,2016-04-13,0.0006,0.0,0.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:25:00,2016-04-13,0.0006,120.0,20.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:26:00,2016-04-13,0.0006,240.0,40.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:27:00,2016-04-13,0.0006,120.0,20.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:28:00,2016-04-13,0.0006,0.0,0.0,16479.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:29:00,2016-04-13,0.0006,90.0,20.0,16489.0,0.0006,0.0004,0.0004,10000588
2016-04-13 13:30:00,2016-04-13,0.0004,0.0,0.0,16489.0,0.0004,0.0004,0.0004,10000588
2016-04-13 13:31:00,2016-04-13,0.0004,0.0,0.0,16489.0,0.0004,0.0004,0.0004,10000588
2016-04-13 13:32:00,2016-04-13,0.0006,6.0,1.0,16490.0,0.0004,0.0006,0.0004,10000588
2016-04-13 13:33:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:34:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:35:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:36:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:37:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:38:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:39:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:40:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:41:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:42:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:43:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:44:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:45:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:46:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:47:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:48:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:49:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:50:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:51:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:52:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:53:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:54:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:55:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:56:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:57:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:58:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 13:59:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:00:00,2016-04-13,0.0006,0.0,0.0,16490.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:01:00,2016-04-13,0.0006,15.0,3.0,16487.0,0.0006,0.0005,0.0005,10000588
2016-04-13 14:02:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:03:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:04:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:05:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:06:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:07:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:08:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:09:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:10:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:11:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:12:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:13:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:14:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:15:00,2016-04-13,0.0005,0.0,0.0,16487.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:16:00,2016-04-13,0.0006,300.0,50.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:17:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:18:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:19:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:20:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:21:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:22:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:23:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:24:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:25:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:26:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:27:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:28:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:29:00,2016-04-13,0.0006,21.0,4.0,16487.0,0.0006,0.0006,0.0005,10000588
2016-04-13 14:30:00,2016-04-13,0.0006,0.0,0.0,16487.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:31:00,2016-04-13,0.0006,260.0,44.0,16449.0,0.0005,0.0006,0.0005,10000588
2016-04-13 14:32:00,2016-04-13,0.0006,360.0,60.0,16389.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:33:00,2016-04-13,0.0006,540.0,90.0,16299.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:34:00,2016-04-13,0.0006,60.0,10.0,16289.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:35:00,2016-04-13,0.0005,5.0,1.0,16289.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:36:00,2016-04-13,0.0005,0.0,0.0,16289.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:37:00,2016-04-13,0.0005,0.0,0.0,16289.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:38:00,2016-04-13,0.0005,0.0,0.0,16289.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:39:00,2016-04-13,0.0005,0.0,0.0,16289.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:40:00,2016-04-13,0.0005,50.0,10.0,16279.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:41:00,2016-04-13,0.0006,98.0,18.0,16281.0,0.0005,0.0006,0.0004,10000588
2016-04-13 14:42:00,2016-04-13,0.0006,5.0,1.0,16282.0,0.0006,0.0005,0.0005,10000588
2016-04-13 14:43:00,2016-04-13,0.0005,0.0,0.0,16282.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:44:00,2016-04-13,0.0006,12.0,2.0,16282.0,0.0005,0.0006,0.0005,10000588
2016-04-13 14:45:00,2016-04-13,0.0006,0.0,0.0,16282.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:46:00,2016-04-13,0.0006,0.0,0.0,16282.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:47:00,2016-04-13,0.0006,0.0,0.0,16282.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:48:00,2016-04-13,0.0006,0.0,0.0,16282.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:49:00,2016-04-13,0.0006,0.0,0.0,16282.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:50:00,2016-04-13,0.0006,0.0,0.0,16282.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:51:00,2016-04-13,0.0006,0.0,0.0,16282.0,0.0006,0.0006,0.0006,10000588
2016-04-13 14:52:00,2016-04-13,0.0006,15.0,3.0,16282.0,0.0006,0.0005,0.0005,10000588
2016-04-13 14:53:00,2016-04-13,0.0005,0.0,0.0,16282.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:54:00,2016-04-13,0.0005,0.0,0.0,16282.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:55:00,2016-04-13,0.0005,0.0,0.0,16282.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:56:00,2016-04-13,0.0005,0.0,0.0,16282.0,0.0005,0.0005,0.0005,10000588
2016-04-13 14:57:00,2016-04-13,0.0007,7.0,1.0,16283.0,0.0005,0.0007,0.0005,10000588
2016-04-13 14:58:00,2016-04-13,0.0007,0.0,0.0,16283.0,0.0007,0.0007,0.0007,10000588
2016-04-13 14:59:00,2016-04-13,0.0007,0.0,0.0,16283.0,0.0007,0.0007,0.0007,10000588
2016-04-13 15:00:00,2016-04-13,0.0007,0.0,0.0,16283.0,0.0007,0.0007,0.0007,10000588
2016-04-13 09:31:00,2016-04-13,0.1375,1375.0,1.0,2621.0,0.1375,0.1375,0.1375,10000454
2016-04-13 09:32:00,2016-04-13,0.1375,0.0,0.0,2621.0,0.1375,0.1375,0.1375,10000454
2016-04-13 09:33:00,2016-04-13,0.1375,0.0,0.0,2621.0,0.1375,0.1375,0.1375,10000454
2016-04-13 09:34:00,2016-04-13,0.1375,0.0,0.0,2621.0,0.1375,0.1375,0.1375,10000454
