datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-05-07 09:50:00,2018-05-07,0.4562,0.0,0.0,2605.0,0.4562,0.4562,0.4562,10001170
2018-05-07 09:51:00,2018-05-07,0.4591,4591.0,1.0,2604.0,0.4562,0.4591,0.4562,10001170
2018-05-07 09:52:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 09:53:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 09:54:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 09:55:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 09:56:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 09:57:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 09:58:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 09:59:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:00:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:01:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:02:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:03:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:04:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:05:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:06:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:07:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:08:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:09:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:10:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:11:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:12:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:13:00,2018-05-07,0.4591,0.0,0.0,2604.0,0.4591,0.4591,0.4591,10001170
2018-05-07 10:14:00,2018-05-07,0.4591,22052.0,5.0,2602.0,0.4591,0.44,0.44,10001170
2018-05-07 10:15:00,2018-05-07,0.44,0.0,0.0,2602.0,0.44,0.44,0.44,10001170
2018-05-07 10:16:00,2018-05-07,0.44,44000.0,10.0,2592.0,0.44,0.44,0.44,10001170
2018-05-07 10:17:00,2018-05-07,0.44,0.0,0.0,2592.0,0.44,0.44,0.44,10001170
2018-05-07 10:18:00,2018-05-07,0.441,44100.0,10.0,2582.0,0.44,0.441,0.44,10001170
2018-05-07 10:19:00,2018-05-07,0.4412,48529.0,11.0,2571.0,0.441,0.4409,0.4409,10001170
2018-05-07 10:20:00,2018-05-07,0.4412,88290.0,20.0,2561.0,0.4409,0.4412,0.4409,10001170
2018-05-07 10:21:00,2018-05-07,0.4412,39654.0,9.0,2561.0,0.4412,0.4406,0.4406,10001170
2018-05-07 10:22:00,2018-05-07,0.4406,0.0,0.0,2561.0,0.4406,0.4406,0.4406,10001170
2018-05-07 10:23:00,2018-05-07,0.4406,43810.0,10.0,2561.0,0.4406,0.4381,0.4381,10001170
2018-05-07 10:24:00,2018-05-07,0.4381,0.0,0.0,2561.0,0.4381,0.4381,0.4381,10001170
2018-05-07 10:25:00,2018-05-07,0.4381,4378.0,1.0,2561.0,0.4381,0.4378,0.4378,10001170
2018-05-07 10:26:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:27:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:28:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:29:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:30:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:31:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:32:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:33:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:34:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:35:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:36:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:37:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:38:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:39:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:40:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:41:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:42:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:43:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:44:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:45:00,2018-05-07,0.4378,0.0,0.0,2561.0,0.4378,0.4378,0.4378,10001170
2018-05-07 10:46:00,2018-05-07,0.44,4400.0,1.0,2560.0,0.4378,0.44,0.4378,10001170
2018-05-07 10:47:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:48:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:49:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:50:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:51:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:52:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:53:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:54:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:55:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:56:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:57:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:58:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 10:59:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 11:00:00,2018-05-07,0.44,0.0,0.0,2560.0,0.44,0.44,0.44,10001170
2018-05-07 11:01:00,2018-05-07,0.44,56184.0,13.0,2570.0,0.44,0.4318,0.4318,10001170
2018-05-07 11:02:00,2018-05-07,0.4318,0.0,0.0,2570.0,0.4318,0.4318,0.4318,10001170
2018-05-07 11:03:00,2018-05-07,0.4318,8598.0,2.0,2570.0,0.4318,0.4298,0.4298,10001170
2018-05-07 11:04:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:05:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:06:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:07:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:08:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:09:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:10:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:11:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:12:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:13:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:14:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:15:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:16:00,2018-05-07,0.4298,0.0,0.0,2570.0,0.4298,0.4298,0.4298,10001170
2018-05-07 11:17:00,2018-05-07,0.4298,4250.0,1.0,2569.0,0.4298,0.425,0.425,10001170
2018-05-07 11:18:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:19:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:20:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:21:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:22:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:23:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:24:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:25:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:26:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:27:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:28:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:29:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 11:30:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:01:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:02:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:03:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:04:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:05:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:06:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:07:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:08:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:09:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:10:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:11:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:12:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:13:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:14:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:15:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:16:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:17:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:18:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:19:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:20:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:21:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:22:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:23:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:24:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:25:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:26:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:27:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:28:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:29:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:30:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:31:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:32:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:33:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:34:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:35:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:36:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:37:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:38:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:39:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:40:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:41:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:42:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:43:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:44:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:45:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:46:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:47:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:48:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:49:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:50:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:51:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:52:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:53:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:54:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:55:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:56:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:57:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:58:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 13:59:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:00:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:01:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:02:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:03:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:04:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:05:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:06:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:07:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:08:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:09:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:10:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:11:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:12:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:13:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:14:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:15:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:16:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:17:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:18:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:19:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:20:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:21:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:22:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:23:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:24:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:25:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:26:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:27:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:28:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:29:00,2018-05-07,0.425,0.0,0.0,2569.0,0.425,0.425,0.425,10001170
2018-05-07 14:30:00,2018-05-07,0.425,8428.0,2.0,2568.0,0.425,0.4217,0.4211,10001170
2018-05-07 14:31:00,2018-05-07,0.4217,0.0,0.0,2568.0,0.4217,0.4217,0.4217,10001170
2018-05-07 14:32:00,2018-05-07,0.4217,0.0,0.0,2568.0,0.4217,0.4217,0.4217,10001170
2018-05-07 14:33:00,2018-05-07,0.4223,4223.0,1.0,2568.0,0.4217,0.4223,0.4217,10001170
2018-05-07 14:34:00,2018-05-07,0.4223,0.0,0.0,2568.0,0.4223,0.4223,0.4223,10001170
2018-05-07 14:35:00,2018-05-07,0.4223,0.0,0.0,2568.0,0.4223,0.4223,0.4223,10001170
2018-05-07 14:36:00,2018-05-07,0.4223,0.0,0.0,2568.0,0.4223,0.4223,0.4223,10001170
2018-05-07 14:37:00,2018-05-07,0.4223,0.0,0.0,2568.0,0.4223,0.4223,0.4223,10001170
2018-05-07 14:38:00,2018-05-07,0.4223,0.0,0.0,2568.0,0.4223,0.4223,0.4223,10001170
2018-05-07 14:39:00,2018-05-07,0.4223,0.0,0.0,2568.0,0.4223,0.4223,0.4223,10001170
2018-05-07 14:40:00,2018-05-07,0.4223,0.0,0.0,2568.0,0.4223,0.4223,0.4223,10001170
2018-05-07 14:41:00,2018-05-07,0.4223,4199.0,1.0,2569.0,0.4223,0.4199,0.4199,10001170
2018-05-07 14:42:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:43:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:44:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:45:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:46:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:47:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:48:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:49:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:50:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:51:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:52:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:53:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:54:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:55:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:56:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:57:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:58:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 14:59:00,2018-05-07,0.4199,0.0,0.0,2569.0,0.4199,0.4199,0.4199,10001170
2018-05-07 15:00:00,2018-05-07,0.4199,0.0,0.0,2546.0,0.4199,0.4199,0.4199,10001170
2018-05-07 09:31:00,2018-05-07,0.0981,981.0,1.0,5112.0,0.0981,0.0981,0.0981,10001229
2018-05-07 09:32:00,2018-05-07,0.0981,0.0,0.0,5112.0,0.0981,0.0981,0.0981,10001229
2018-05-07 09:33:00,2018-05-07,0.0981,0.0,0.0,5112.0,0.0981,0.0981,0.0981,10001229
2018-05-07 09:34:00,2018-05-07,0.0981,0.0,0.0,5112.0,0.0981,0.0981,0.0981,10001229
2018-05-07 09:35:00,2018-05-07,0.0981,0.0,0.0,5112.0,0.0981,0.0981,0.0981,10001229
2018-05-07 09:36:00,2018-05-07,0.0981,964.0,1.0,5113.0,0.0981,0.0964,0.0964,10001229
2018-05-07 09:37:00,2018-05-07,0.0964,7712.0,8.0,5119.0,0.0964,0.0964,0.0964,10001229
2018-05-07 09:38:00,2018-05-07,0.0964,0.0,0.0,5119.0,0.0964,0.0964,0.0964,10001229
2018-05-07 09:39:00,2018-05-07,0.0964,0.0,0.0,5119.0,0.0964,0.0964,0.0964,10001229
2018-05-07 09:40:00,2018-05-07,0.0964,0.0,0.0,5119.0,0.0964,0.0964,0.0964,10001229
2018-05-07 09:41:00,2018-05-07,0.0964,0.0,0.0,5119.0,0.0964,0.0964,0.0964,10001229
2018-05-07 09:42:00,2018-05-07,0.0964,0.0,0.0,5119.0,0.0964,0.0964,0.0964,10001229
