datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-03-13 09:35:00,2015-03-13,0.0262,0.0,0.0,0.0,0.0262,0.0262,0.0262,10000018
2015-03-13 09:36:00,2015-03-13,0.0262,0.0,0.0,0.0,0.0262,0.0262,0.0262,10000018
2015-03-13 09:37:00,2015-03-13,0.0262,0.0,0.0,0.0,0.0262,0.0262,0.0262,10000018
2015-03-13 09:38:00,2015-03-13,0.0262,0.0,0.0,0.0,0.0262,0.0262,0.0262,10000018
2015-03-13 09:39:00,2015-03-13,0.0245,2450.0,10.0,1001.0,0.0245,0.0245,0.0245,10000018
2015-03-13 09:40:00,2015-03-13,0.0245,0.0,0.0,1001.0,0.0245,0.0245,0.0245,10000018
2015-03-13 09:41:00,2015-03-13,0.0245,0.0,0.0,1001.0,0.0245,0.0245,0.0245,10000018
2015-03-13 09:42:00,2015-03-13,0.0245,0.0,0.0,1001.0,0.0245,0.0245,0.0245,10000018
2015-03-13 09:43:00,2015-03-13,0.0245,0.0,0.0,1001.0,0.0245,0.0245,0.0245,10000018
2015-03-13 09:44:00,2015-03-13,0.0245,0.0,0.0,1001.0,0.0245,0.0245,0.0245,10000018
2015-03-13 09:45:00,2015-03-13,0.0232,2320.0,10.0,1011.0,0.0232,0.0232,0.0232,10000018
2015-03-13 09:46:00,2015-03-13,0.0232,0.0,0.0,1011.0,0.0232,0.0232,0.0232,10000018
2015-03-13 09:47:00,2015-03-13,0.0232,0.0,0.0,1011.0,0.0232,0.0232,0.0232,10000018
2015-03-13 09:48:00,2015-03-13,0.0232,0.0,0.0,1011.0,0.0232,0.0232,0.0232,10000018
2015-03-13 09:49:00,2015-03-13,0.0232,0.0,0.0,1011.0,0.0232,0.0232,0.0232,10000018
2015-03-13 09:50:00,2015-03-13,0.0232,0.0,0.0,1011.0,0.0232,0.0232,0.0232,10000018
2015-03-13 09:51:00,2015-03-13,0.0232,0.0,0.0,1011.0,0.0232,0.0232,0.0232,10000018
2015-03-13 09:52:00,2015-03-13,0.022000000000000002,2200.0,10.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 09:53:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 09:54:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 09:55:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 09:56:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 09:57:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 09:58:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 09:59:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 10:00:00,2015-03-13,0.022000000000000002,1100.0,5.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 10:01:00,2015-03-13,0.022000000000000002,1100.0,5.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 10:02:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 10:03:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 10:04:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 10:05:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 10:06:00,2015-03-13,0.022000000000000002,0.0,0.0,1021.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000018
2015-03-13 10:07:00,2015-03-13,0.0221,1105.0,5.0,1021.0,0.0221,0.0221,0.0221,10000018
2015-03-13 10:08:00,2015-03-13,0.0221,0.0,0.0,1021.0,0.0221,0.0221,0.0221,10000018
2015-03-13 10:09:00,2015-03-13,0.0221,0.0,0.0,1021.0,0.0221,0.0221,0.0221,10000018
2015-03-13 10:10:00,2015-03-13,0.0221,0.0,0.0,1021.0,0.0221,0.0221,0.0221,10000018
2015-03-13 10:11:00,2015-03-13,0.0221,0.0,0.0,1021.0,0.0221,0.0221,0.0221,10000018
2015-03-13 10:12:00,2015-03-13,0.0221,0.0,0.0,1021.0,0.0221,0.0221,0.0221,10000018
2015-03-13 10:13:00,2015-03-13,0.0221,0.0,0.0,1021.0,0.0221,0.0221,0.0221,10000018
2015-03-13 10:14:00,2015-03-13,0.0221,0.0,0.0,1021.0,0.0221,0.0221,0.0221,10000018
2015-03-13 10:15:00,2015-03-13,0.0216,2366.0,11.0,1032.0,0.0216,0.0215,0.0215,10000018
2015-03-13 10:16:00,2015-03-13,0.0215,0.0,0.0,1032.0,0.0215,0.0215,0.0215,10000018
2015-03-13 10:17:00,2015-03-13,0.0215,0.0,0.0,1032.0,0.0215,0.0215,0.0215,10000018
2015-03-13 10:18:00,2015-03-13,0.0215,0.0,0.0,1032.0,0.0215,0.0215,0.0215,10000018
2015-03-13 10:19:00,2015-03-13,0.0215,0.0,0.0,1032.0,0.0215,0.0215,0.0215,10000018
2015-03-13 10:20:00,2015-03-13,0.0215,0.0,0.0,1032.0,0.0215,0.0215,0.0215,10000018
2015-03-13 10:21:00,2015-03-13,0.0215,0.0,0.0,1032.0,0.0215,0.0215,0.0215,10000018
2015-03-13 10:22:00,2015-03-13,0.0215,0.0,0.0,1032.0,0.0215,0.0215,0.0215,10000018
2015-03-13 10:23:00,2015-03-13,0.0215,0.0,0.0,1032.0,0.0215,0.0215,0.0215,10000018
2015-03-13 10:24:00,2015-03-13,0.0204,3030.0,15.0,1037.0,0.0204,0.0201,0.0201,10000018
2015-03-13 10:25:00,2015-03-13,0.0201,0.0,0.0,1037.0,0.0201,0.0201,0.0201,10000018
2015-03-13 10:26:00,2015-03-13,0.0201,0.0,0.0,1037.0,0.0201,0.0201,0.0201,10000018
2015-03-13 10:27:00,2015-03-13,0.0201,0.0,0.0,1037.0,0.0201,0.0201,0.0201,10000018
2015-03-13 10:28:00,2015-03-13,0.0201,0.0,0.0,1037.0,0.0201,0.0201,0.0201,10000018
2015-03-13 10:29:00,2015-03-13,0.0201,0.0,0.0,1037.0,0.0201,0.0201,0.0201,10000018
2015-03-13 10:30:00,2015-03-13,0.0201,0.0,0.0,1037.0,0.0201,0.0201,0.0201,10000018
2015-03-13 10:31:00,2015-03-13,0.0201,0.0,0.0,1037.0,0.0201,0.0201,0.0201,10000018
2015-03-13 10:32:00,2015-03-13,0.0201,0.0,0.0,1037.0,0.0201,0.0201,0.0201,10000018
2015-03-13 10:33:00,2015-03-13,0.0201,0.0,0.0,1037.0,0.0201,0.0201,0.0201,10000018
2015-03-13 10:34:00,2015-03-13,0.0199,398.0,2.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:35:00,2015-03-13,0.0199,0.0,0.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:36:00,2015-03-13,0.0199,0.0,0.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:37:00,2015-03-13,0.0199,0.0,0.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:38:00,2015-03-13,0.0199,0.0,0.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:39:00,2015-03-13,0.0199,0.0,0.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:40:00,2015-03-13,0.0199,0.0,0.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:41:00,2015-03-13,0.0199,0.0,0.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:42:00,2015-03-13,0.0199,0.0,0.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:43:00,2015-03-13,0.0199,0.0,0.0,1039.0,0.0199,0.0199,0.0199,10000018
2015-03-13 10:44:00,2015-03-13,0.0207,2070.0,10.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:45:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:46:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:47:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:48:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:49:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:50:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:51:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:52:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:53:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:54:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:55:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:56:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:57:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:58:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 10:59:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:00:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:01:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:02:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:03:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:04:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:05:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:06:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:07:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:08:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:09:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:10:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:11:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:12:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:13:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:14:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:15:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:16:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:17:00,2015-03-13,0.0207,0.0,0.0,1029.0,0.0207,0.0207,0.0207,10000018
2015-03-13 11:18:00,2015-03-13,0.0215,5375.0,25.0,1004.0,0.0215,0.0215,0.0215,10000018
2015-03-13 11:19:00,2015-03-13,0.0215,0.0,0.0,1004.0,0.0215,0.0215,0.0215,10000018
2015-03-13 11:20:00,2015-03-13,0.0215,0.0,0.0,1004.0,0.0215,0.0215,0.0215,10000018
2015-03-13 11:21:00,2015-03-13,0.0215,0.0,0.0,1004.0,0.0215,0.0215,0.0215,10000018
2015-03-13 11:22:00,2015-03-13,0.023,6990.0,31.0,999.0,0.022000000000000002,0.023,0.022000000000000002,10000018
2015-03-13 11:23:00,2015-03-13,0.0239,2390.0,10.0,999.0,0.0239,0.0239,0.0239,10000018
2015-03-13 11:24:00,2015-03-13,0.0239,1195.0,5.0,994.0,0.0239,0.0239,0.0239,10000018
2015-03-13 11:25:00,2015-03-13,0.0241,241.0,1.0,994.0,0.0241,0.0241,0.0241,10000018
2015-03-13 11:26:00,2015-03-13,0.0241,0.0,0.0,994.0,0.0241,0.0241,0.0241,10000018
2015-03-13 11:27:00,2015-03-13,0.0241,0.0,0.0,994.0,0.0241,0.0241,0.0241,10000018
2015-03-13 11:28:00,2015-03-13,0.0241,0.0,0.0,994.0,0.0241,0.0241,0.0241,10000018
2015-03-13 11:29:00,2015-03-13,0.0243,2179.0,9.0,985.0,0.0241,0.0243,0.0241,10000018
2015-03-13 11:30:00,2015-03-13,0.0243,0.0,0.0,985.0,0.0243,0.0243,0.0243,10000018
2015-03-13 13:01:00,2015-03-13,0.0245,245.0,1.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:02:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:03:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:04:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:05:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:06:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:07:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:08:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:09:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:10:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:11:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:12:00,2015-03-13,0.0245,0.0,0.0,986.0,0.0245,0.0245,0.0245,10000018
2015-03-13 13:13:00,2015-03-13,0.024,240.0,1.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:14:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:15:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:16:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:17:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:18:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:19:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:20:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:21:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:22:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:23:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:24:00,2015-03-13,0.024,0.0,0.0,986.0,0.024,0.024,0.024,10000018
2015-03-13 13:25:00,2015-03-13,0.0232,1160.0,5.0,991.0,0.0232,0.0232,0.0232,10000018
2015-03-13 13:26:00,2015-03-13,0.0232,0.0,0.0,991.0,0.0232,0.0232,0.0232,10000018
2015-03-13 13:27:00,2015-03-13,0.023,460.0,2.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:28:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:29:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:30:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:31:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:32:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:33:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:34:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:35:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:36:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:37:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:38:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:39:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:40:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:41:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:42:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:43:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:44:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:45:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:46:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:47:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:48:00,2015-03-13,0.023,0.0,0.0,991.0,0.023,0.023,0.023,10000018
2015-03-13 13:49:00,2015-03-13,0.0239,4780.0,20.0,971.0,0.0239,0.0239,0.0239,10000018
2015-03-13 13:50:00,2015-03-13,0.0239,0.0,0.0,971.0,0.0239,0.0239,0.0239,10000018
2015-03-13 13:51:00,2015-03-13,0.0239,0.0,0.0,971.0,0.0239,0.0239,0.0239,10000018
2015-03-13 13:52:00,2015-03-13,0.0239,0.0,0.0,971.0,0.0239,0.0239,0.0239,10000018
2015-03-13 13:53:00,2015-03-13,0.0239,0.0,0.0,971.0,0.0239,0.0239,0.0239,10000018
2015-03-13 13:54:00,2015-03-13,0.0239,0.0,0.0,971.0,0.0239,0.0239,0.0239,10000018
2015-03-13 13:55:00,2015-03-13,0.0249,2490.0,10.0,962.0,0.0249,0.0249,0.0249,10000018
2015-03-13 13:56:00,2015-03-13,0.0249,2739.0,11.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 13:57:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 13:58:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 13:59:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:00:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:01:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:02:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:03:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:04:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:05:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:06:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:07:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:08:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:09:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:10:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:11:00,2015-03-13,0.0249,0.0,0.0,951.0,0.0249,0.0249,0.0249,10000018
2015-03-13 14:12:00,2015-03-13,0.0255,255.0,1.0,952.0,0.0255,0.0255,0.0255,10000018
2015-03-13 14:13:00,2015-03-13,0.0255,0.0,0.0,952.0,0.0255,0.0255,0.0255,10000018
2015-03-13 14:14:00,2015-03-13,0.0255,0.0,0.0,952.0,0.0255,0.0255,0.0255,10000018
2015-03-13 14:15:00,2015-03-13,0.0255,0.0,0.0,952.0,0.0255,0.0255,0.0255,10000018
2015-03-13 14:16:00,2015-03-13,0.0255,0.0,0.0,952.0,0.0255,0.0255,0.0255,10000018
2015-03-13 14:17:00,2015-03-13,0.0255,0.0,0.0,952.0,0.0255,0.0255,0.0255,10000018
2015-03-13 14:18:00,2015-03-13,0.0255,0.0,0.0,952.0,0.0255,0.0255,0.0255,10000018
2015-03-13 14:19:00,2015-03-13,0.0255,0.0,0.0,952.0,0.0255,0.0255,0.0255,10000018
2015-03-13 14:20:00,2015-03-13,0.0259,2590.0,10.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:21:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:22:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:23:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:24:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:25:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:26:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:27:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:28:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:29:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:30:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:31:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:32:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:33:00,2015-03-13,0.0259,0.0,0.0,942.0,0.0259,0.0259,0.0259,10000018
2015-03-13 14:34:00,2015-03-13,0.0252,504.0,2.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:35:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:36:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:37:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:38:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:39:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:40:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:41:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:42:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:43:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:44:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:45:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:46:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:47:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:48:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:49:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:50:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:51:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:52:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:53:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:54:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:55:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:56:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:57:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:58:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 14:59:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 15:00:00,2015-03-13,0.0252,0.0,0.0,944.0,0.0252,0.0252,0.0252,10000018
2015-03-13 09:31:00,2015-03-13,0.3299,0.0,0.0,0.0,0.3299,0.3299,0.3299,10000031
2015-03-13 09:32:00,2015-03-13,0.3299,0.0,0.0,0.0,0.3299,0.3299,0.3299,10000031
2015-03-13 09:33:00,2015-03-13,0.3299,0.0,0.0,0.0,0.3299,0.3299,0.3299,10000031
2015-03-13 09:34:00,2015-03-13,0.3299,0.0,0.0,0.0,0.3299,0.3299,0.3299,10000031
2015-03-13 09:35:00,2015-03-13,0.3299,0.0,0.0,0.0,0.3299,0.3299,0.3299,10000031
2015-03-13 09:36:00,2015-03-13,0.3299,0.0,0.0,0.0,0.3299,0.3299,0.3299,10000031
2015-03-13 09:37:00,2015-03-13,0.3299,0.0,0.0,0.0,0.3299,0.3299,0.3299,10000031
2015-03-13 09:38:00,2015-03-13,0.3299,0.0,0.0,0.0,0.3299,0.3299,0.3299,10000031
2015-03-13 09:39:00,2015-03-13,0.3299,0.0,0.0,0.0,0.3299,0.3299,0.3299,10000031
