datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-09-13 10:06:00,2018-09-13,0.0005,750.0,150.0,27984.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:07:00,2018-09-13,0.0005,5.0,1.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:08:00,2018-09-13,0.0005,0.0,0.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:09:00,2018-09-13,0.0005,0.0,0.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:10:00,2018-09-13,0.0004,12.0,3.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:11:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:12:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:13:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:14:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:15:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:16:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:17:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:18:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:19:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:20:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:21:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:22:00,2018-09-13,0.0005,510.0,102.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:23:00,2018-09-13,0.0005,230.0,46.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:24:00,2018-09-13,0.0005,0.0,0.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:25:00,2018-09-13,0.0004,4.0,1.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:26:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:27:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:28:00,2018-09-13,0.0004,12.0,3.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:29:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:30:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:31:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:32:00,2018-09-13,0.0004,0.0,0.0,27985.0,0.0004,0.0004,0.0004,10001229
2018-09-13 10:33:00,2018-09-13,0.0005,10.0,2.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:34:00,2018-09-13,0.0005,0.0,0.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:35:00,2018-09-13,0.0005,10.0,2.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:36:00,2018-09-13,0.0005,0.0,0.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:37:00,2018-09-13,0.0005,14.0,3.0,27985.0,0.0004,0.0005,0.0004,10001229
2018-09-13 10:38:00,2018-09-13,0.0005,0.0,0.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:39:00,2018-09-13,0.0005,410.0,82.0,27985.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:40:00,2018-09-13,0.0005,550.0,110.0,27959.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:41:00,2018-09-13,0.0006,6.0,1.0,27959.0,0.0005,0.0006,0.0005,10001229
2018-09-13 10:42:00,2018-09-13,0.0006,0.0,0.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:43:00,2018-09-13,0.0006,0.0,0.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:44:00,2018-09-13,0.0006,12.0,2.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:45:00,2018-09-13,0.0006,0.0,0.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:46:00,2018-09-13,0.0006,0.0,0.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:47:00,2018-09-13,0.0006,0.0,0.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:48:00,2018-09-13,0.0006,0.0,0.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:49:00,2018-09-13,0.0006,0.0,0.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:50:00,2018-09-13,0.0006,0.0,0.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:51:00,2018-09-13,0.0006,0.0,0.0,27959.0,0.0006,0.0006,0.0006,10001229
2018-09-13 10:52:00,2018-09-13,0.0006,97.0,17.0,27971.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:53:00,2018-09-13,0.0005,55.0,11.0,27977.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:54:00,2018-09-13,0.0005,20.0,4.0,27981.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:55:00,2018-09-13,0.0005,45.0,9.0,27990.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:56:00,2018-09-13,0.0005,35.0,7.0,27997.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:57:00,2018-09-13,0.0005,15.0,3.0,28000.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:58:00,2018-09-13,0.0005,60.0,12.0,27990.0,0.0005,0.0005,0.0005,10001229
2018-09-13 10:59:00,2018-09-13,0.0006,540.0,90.0,27940.0,0.0005,0.0006,0.0005,10001229
2018-09-13 11:00:00,2018-09-13,0.0006,0.0,0.0,27940.0,0.0006,0.0006,0.0006,10001229
2018-09-13 11:01:00,2018-09-13,0.0006,4.0,1.0,27940.0,0.0006,0.0004,0.0004,10001229
2018-09-13 11:02:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:03:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:04:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:05:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:06:00,2018-09-13,0.0005,150.0,30.0,27940.0,0.0005,0.0005,0.0005,10001229
2018-09-13 11:07:00,2018-09-13,0.0005,100.0,20.0,27940.0,0.0005,0.0005,0.0005,10001229
2018-09-13 11:08:00,2018-09-13,0.0004,12.0,3.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:09:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:10:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:11:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:12:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:13:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:14:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:15:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:16:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:17:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:18:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:19:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:20:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:21:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:22:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:23:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:24:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:25:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:26:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:27:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:28:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:29:00,2018-09-13,0.0004,4.0,1.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 11:30:00,2018-09-13,0.0005,5.0,1.0,27940.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:01:00,2018-09-13,0.0005,0.0,0.0,27940.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:02:00,2018-09-13,0.0005,0.0,0.0,27940.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:03:00,2018-09-13,0.0005,0.0,0.0,27940.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:04:00,2018-09-13,0.0005,0.0,0.0,27940.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:05:00,2018-09-13,0.0005,0.0,0.0,27940.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:06:00,2018-09-13,0.0004,129.0,27.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:07:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:08:00,2018-09-13,0.0004,122.0,27.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:09:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:10:00,2018-09-13,0.0004,117.0,26.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:11:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:12:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:13:00,2018-09-13,0.0004,44.0,11.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:14:00,2018-09-13,0.0004,0.0,0.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:15:00,2018-09-13,0.0004,4.0,1.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:16:00,2018-09-13,0.0004,4.0,1.0,27940.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:17:00,2018-09-13,0.0004,808.0,202.0,27765.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:18:00,2018-09-13,0.0004,400.0,100.0,27685.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:19:00,2018-09-13,0.0004,124.0,31.0,27654.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:20:00,2018-09-13,0.0004,1028.0,257.0,27612.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:21:00,2018-09-13,0.0004,0.0,0.0,27612.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:22:00,2018-09-13,0.0004,0.0,0.0,27612.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:23:00,2018-09-13,0.0004,0.0,0.0,27612.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:24:00,2018-09-13,0.0004,0.0,0.0,27612.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:25:00,2018-09-13,0.0004,0.0,0.0,27612.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:26:00,2018-09-13,0.0004,0.0,0.0,27612.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:27:00,2018-09-13,0.0004,0.0,0.0,27612.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:28:00,2018-09-13,0.0004,4.0,1.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:29:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:30:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:31:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:32:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:33:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:34:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:35:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:36:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:37:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:38:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:39:00,2018-09-13,0.0004,4.0,1.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:40:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:41:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:42:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:43:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:44:00,2018-09-13,0.0004,0.0,0.0,27613.0,0.0004,0.0004,0.0004,10001229
2018-09-13 13:45:00,2018-09-13,0.0005,80.0,16.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:46:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:47:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:48:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:49:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:50:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:51:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:52:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:53:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:54:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:55:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:56:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:57:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:58:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 13:59:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:00:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:01:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:02:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:03:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:04:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:05:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:06:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:07:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:08:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:09:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:10:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:11:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:12:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:13:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:14:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:15:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:16:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:17:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:18:00,2018-09-13,0.0005,0.0,0.0,27613.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:19:00,2018-09-13,0.0005,50.0,10.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:20:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:21:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:22:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:23:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:24:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:25:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:26:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:27:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:28:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:29:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:30:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:31:00,2018-09-13,0.0005,0.0,0.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:32:00,2018-09-13,0.0005,15.0,3.0,27623.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:33:00,2018-09-13,0.0006,220.0,38.0,27593.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:34:00,2018-09-13,0.0005,70.0,14.0,27593.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:35:00,2018-09-13,0.0005,10.0,2.0,27593.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:36:00,2018-09-13,0.0005,0.0,0.0,27593.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:37:00,2018-09-13,0.0005,5.0,1.0,27593.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:38:00,2018-09-13,0.0005,0.0,0.0,27593.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:39:00,2018-09-13,0.0005,65.0,13.0,27604.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:40:00,2018-09-13,0.0005,0.0,0.0,27604.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:41:00,2018-09-13,0.0005,55.0,11.0,27615.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:42:00,2018-09-13,0.0005,0.0,0.0,27615.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:43:00,2018-09-13,0.0005,10.0,2.0,27617.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:44:00,2018-09-13,0.0005,100.0,20.0,27624.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:45:00,2018-09-13,0.0005,5.0,1.0,27624.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:46:00,2018-09-13,0.0005,0.0,0.0,27624.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:47:00,2018-09-13,0.0005,60.0,12.0,27624.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:48:00,2018-09-13,0.0006,120.0,20.0,27604.0,0.0005,0.0006,0.0005,10001229
2018-09-13 14:49:00,2018-09-13,0.0005,55.0,11.0,27604.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:50:00,2018-09-13,0.0005,450.0,90.0,27536.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:51:00,2018-09-13,0.0005,0.0,0.0,27536.0,0.0005,0.0005,0.0005,10001229
2018-09-13 14:52:00,2018-09-13,0.0006,330.0,60.0,27476.0,0.0005,0.0006,0.0005,10001229
2018-09-13 14:53:00,2018-09-13,0.0006,0.0,0.0,27476.0,0.0006,0.0006,0.0006,10001229
2018-09-13 14:54:00,2018-09-13,0.0006,0.0,0.0,27476.0,0.0006,0.0006,0.0006,10001229
2018-09-13 14:55:00,2018-09-13,0.0006,0.0,0.0,27476.0,0.0006,0.0006,0.0006,10001229
2018-09-13 14:56:00,2018-09-13,0.0006,0.0,0.0,27476.0,0.0006,0.0006,0.0006,10001229
2018-09-13 14:57:00,2018-09-13,0.0006,0.0,0.0,27476.0,0.0006,0.0006,0.0006,10001229
2018-09-13 14:58:00,2018-09-13,0.0006,0.0,0.0,27476.0,0.0006,0.0006,0.0006,10001229
2018-09-13 14:59:00,2018-09-13,0.0006,0.0,0.0,27476.0,0.0006,0.0006,0.0006,10001229
2018-09-13 15:00:00,2018-09-13,0.0006,18.0,3.0,27093.0,0.0006,0.0006,0.0006,10001229
2018-09-13 09:31:00,2018-09-13,1.0577,0.0,0.0,1993.0,1.0577,1.0577,1.0577,10001227
2018-09-13 09:32:00,2018-09-13,1.0577,0.0,0.0,1993.0,1.0577,1.0577,1.0577,10001227
2018-09-13 09:33:00,2018-09-13,1.0577,0.0,0.0,1993.0,1.0577,1.0577,1.0577,10001227
2018-09-13 09:34:00,2018-09-13,1.0222,102220.0,10.0,1993.0,1.0577,1.0222,1.0222,10001227
