datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-11-20 10:31:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:32:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:33:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:34:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:35:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:36:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:37:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:38:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:39:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:40:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:41:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:42:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:43:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:44:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:45:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:46:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:47:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:48:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:49:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:50:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:51:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:52:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:53:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:54:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:55:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:56:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:57:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:58:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 10:59:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:00:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:01:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:02:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:03:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:04:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:05:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:06:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:07:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:08:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:09:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:10:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:11:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:12:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:13:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:14:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:15:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:16:00,2015-11-20,0.0065,0.0,0.0,3035.0,0.0065,0.0065,0.0065,10000201
2015-11-20 11:17:00,2015-11-20,0.0065,174.0,3.0,3035.0,0.0065,0.0058,0.0058,10000201
2015-11-20 11:18:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:19:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:20:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:21:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:22:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:23:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:24:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:25:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:26:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:27:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:28:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:29:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 11:30:00,2015-11-20,0.0058,0.0,0.0,3035.0,0.0058,0.0058,0.0058,10000201
2015-11-20 13:01:00,2015-11-20,0.0058,1245.0,23.0,3015.0,0.0058,0.0054,0.0054,10000201
2015-11-20 13:02:00,2015-11-20,0.0054,500.0,10.0,3025.0,0.0054,0.005,0.005,10000201
2015-11-20 13:03:00,2015-11-20,0.0052,1030.0,20.0,3035.0,0.005,0.0052,0.005,10000201
2015-11-20 13:04:00,2015-11-20,0.0052,0.0,0.0,3035.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:05:00,2015-11-20,0.0052,0.0,0.0,3035.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:06:00,2015-11-20,0.0052,0.0,0.0,3035.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:07:00,2015-11-20,0.0052,0.0,0.0,3035.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:08:00,2015-11-20,0.0052,0.0,0.0,3035.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:09:00,2015-11-20,0.0052,0.0,0.0,3035.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:10:00,2015-11-20,0.0052,0.0,0.0,3035.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:11:00,2015-11-20,0.0052,0.0,0.0,3035.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:12:00,2015-11-20,0.0052,520.0,10.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:13:00,2015-11-20,0.0052,0.0,0.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:14:00,2015-11-20,0.0052,0.0,0.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:15:00,2015-11-20,0.0052,0.0,0.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:16:00,2015-11-20,0.0052,0.0,0.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:17:00,2015-11-20,0.0052,0.0,0.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:18:00,2015-11-20,0.0052,0.0,0.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:19:00,2015-11-20,0.0052,0.0,0.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:20:00,2015-11-20,0.0052,1040.0,20.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:21:00,2015-11-20,0.0052,520.0,10.0,3045.0,0.0052,0.0052,0.0052,10000201
2015-11-20 13:22:00,2015-11-20,0.0053,1258.0,24.0,3059.0,0.0052,0.0053,0.0052,10000201
2015-11-20 13:23:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:24:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:25:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:26:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:27:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:28:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:29:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:30:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:31:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:32:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:33:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:34:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:35:00,2015-11-20,0.0053,0.0,0.0,3059.0,0.0053,0.0053,0.0053,10000201
2015-11-20 13:36:00,2015-11-20,0.0055,550.0,10.0,3069.0,0.0053,0.0055,0.0053,10000201
2015-11-20 13:37:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:38:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:39:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:40:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:41:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:42:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:43:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:44:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:45:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:46:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:47:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:48:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:49:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:50:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:51:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:52:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:53:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:54:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:55:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:56:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:57:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:58:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 13:59:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:00:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:01:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:02:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:03:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:04:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:05:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:06:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:07:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:08:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:09:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:10:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:11:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:12:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:13:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:14:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:15:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:16:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:17:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:18:00,2015-11-20,0.0055,0.0,0.0,3069.0,0.0055,0.0055,0.0055,10000201
2015-11-20 14:19:00,2015-11-20,0.0055,1610.0,30.0,3089.0,0.0055,0.0053,0.0053,10000201
2015-11-20 14:20:00,2015-11-20,0.0053,0.0,0.0,3089.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:21:00,2015-11-20,0.0053,1590.0,30.0,3089.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:22:00,2015-11-20,0.0053,0.0,0.0,3089.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:23:00,2015-11-20,0.0053,0.0,0.0,3089.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:24:00,2015-11-20,0.0053,0.0,0.0,3089.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:25:00,2015-11-20,0.0053,0.0,0.0,3089.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:26:00,2015-11-20,0.0053,0.0,0.0,3089.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:27:00,2015-11-20,0.0053,52.0,1.0,3089.0,0.0053,0.0052,0.0052,10000201
2015-11-20 14:28:00,2015-11-20,0.0052,1020.0,20.0,3079.0,0.0052,0.005,0.005,10000201
2015-11-20 14:29:00,2015-11-20,0.005,0.0,0.0,3079.0,0.005,0.005,0.005,10000201
2015-11-20 14:30:00,2015-11-20,0.005,0.0,0.0,3079.0,0.005,0.005,0.005,10000201
2015-11-20 14:31:00,2015-11-20,0.005,0.0,0.0,3079.0,0.005,0.005,0.005,10000201
2015-11-20 14:32:00,2015-11-20,0.0053,4100.0,80.0,3149.0,0.005,0.0053,0.005,10000201
2015-11-20 14:33:00,2015-11-20,0.0053,0.0,0.0,3149.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:34:00,2015-11-20,0.0053,0.0,0.0,3149.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:35:00,2015-11-20,0.0053,0.0,0.0,3149.0,0.0053,0.0053,0.0053,10000201
2015-11-20 14:36:00,2015-11-20,0.0053,98.0,2.0,3151.0,0.0053,0.0049,0.0049,10000201
2015-11-20 14:37:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:38:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:39:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:40:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:41:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:42:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:43:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:44:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:45:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:46:00,2015-11-20,0.0049,0.0,0.0,3151.0,0.0049,0.0049,0.0049,10000201
2015-11-20 14:47:00,2015-11-20,0.0049,634.0,13.0,3149.0,0.0049,0.0046,0.0046,10000201
2015-11-20 14:48:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:49:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:50:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:51:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:52:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:53:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:54:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:55:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:56:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:57:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:58:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 14:59:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 15:00:00,2015-11-20,0.0046,0.0,0.0,3149.0,0.0046,0.0046,0.0046,10000201
2015-11-20 09:31:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:32:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:33:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:34:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:35:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:36:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:37:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:38:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:39:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:40:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:41:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:42:00,2015-11-20,0.10300000000000001,0.0,0.0,1422.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 09:43:00,2015-11-20,0.1029,8232.0,8.0,1430.0,0.1029,0.1029,0.1029,10000460
2015-11-20 09:44:00,2015-11-20,0.1029,0.0,0.0,1430.0,0.1029,0.1029,0.1029,10000460
2015-11-20 09:45:00,2015-11-20,0.1029,0.0,0.0,1430.0,0.1029,0.1029,0.1029,10000460
2015-11-20 09:46:00,2015-11-20,0.1029,0.0,0.0,1430.0,0.1029,0.1029,0.1029,10000460
2015-11-20 09:47:00,2015-11-20,0.1029,20490.0,20.0,1450.0,0.1029,0.1021,0.1021,10000460
2015-11-20 09:48:00,2015-11-20,0.1021,20410.0,20.0,1470.0,0.102,0.1021,0.102,10000460
2015-11-20 09:49:00,2015-11-20,0.1021,0.0,0.0,1470.0,0.1021,0.1021,0.1021,10000460
2015-11-20 09:50:00,2015-11-20,0.1021,0.0,0.0,1470.0,0.1021,0.1021,0.1021,10000460
2015-11-20 09:51:00,2015-11-20,0.1025,20500.0,20.0,1490.0,0.1021,0.1025,0.1021,10000460
2015-11-20 09:52:00,2015-11-20,0.1025,20490.0,20.0,1510.0,0.1025,0.1024,0.1024,10000460
2015-11-20 09:53:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 09:54:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 09:55:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 09:56:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 09:57:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 09:58:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 09:59:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 10:00:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 10:01:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 10:02:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 10:03:00,2015-11-20,0.1024,0.0,0.0,1510.0,0.1024,0.1024,0.1024,10000460
2015-11-20 10:04:00,2015-11-20,0.1028,1028.0,1.0,1511.0,0.1024,0.1028,0.1024,10000460
2015-11-20 10:05:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:06:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:07:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:08:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:09:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:10:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:11:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:12:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:13:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:14:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:15:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:16:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:17:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:18:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:19:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:20:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:21:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:22:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:23:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:24:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:25:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:26:00,2015-11-20,0.1028,0.0,0.0,1511.0,0.1028,0.1028,0.1028,10000460
2015-11-20 10:27:00,2015-11-20,0.10300000000000001,4118.0,4.0,1515.0,0.1028,0.10300000000000001,0.1028,10000460
2015-11-20 10:28:00,2015-11-20,0.10300000000000001,5150.0,5.0,1520.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 10:29:00,2015-11-20,0.10300000000000001,0.0,0.0,1520.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
2015-11-20 10:30:00,2015-11-20,0.10300000000000001,0.0,0.0,1520.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000460
