datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-08-31 10:10:00,2017-08-31,0.1309,7854.0,6.0,16009.0,0.1304,0.1309,0.1304,10000959
2017-08-31 10:11:00,2017-08-31,0.1309,0.0,0.0,16009.0,0.1309,0.1309,0.1309,10000959
2017-08-31 10:12:00,2017-08-31,0.1309,1300.0,1.0,16009.0,0.1309,0.13,0.13,10000959
2017-08-31 10:13:00,2017-08-31,0.1314,69138.0,53.0,15997.0,0.13,0.1294,0.1294,10000959
2017-08-31 10:14:00,2017-08-31,0.1294,82508.0,64.0,15961.0,0.1294,0.1287,0.1287,10000959
2017-08-31 10:15:00,2017-08-31,0.1288,16735.0,13.0,15956.0,0.1287,0.1287,0.1286,10000959
2017-08-31 10:16:00,2017-08-31,0.1289,32165.0,25.0,15941.0,0.1287,0.1289,0.1286,10000959
2017-08-31 10:17:00,2017-08-31,0.1295,14235.0,11.0,15940.0,0.1289,0.1295,0.1289,10000959
2017-08-31 10:18:00,2017-08-31,0.1295,20618.0,16.0,15938.0,0.1295,0.1286,0.1286,10000959
2017-08-31 10:19:00,2017-08-31,0.1286,35879.0,28.0,15932.0,0.1286,0.1269,0.1269,10000959
2017-08-31 10:20:00,2017-08-31,0.1269,17766.0,14.0,15932.0,0.1269,0.1269,0.1269,10000959
2017-08-31 10:21:00,2017-08-31,0.1269,3798.0,3.0,15932.0,0.1269,0.1266,0.1266,10000959
2017-08-31 10:22:00,2017-08-31,0.1266,8820.0,7.0,15939.0,0.1266,0.126,0.126,10000959
2017-08-31 10:23:00,2017-08-31,0.126,0.0,0.0,15939.0,0.126,0.126,0.126,10000959
2017-08-31 10:24:00,2017-08-31,0.126,27520.0,22.0,15930.0,0.126,0.1251,0.1239,10000959
2017-08-31 10:25:00,2017-08-31,0.1251,13581.0,11.0,15940.0,0.1251,0.1231,0.1231,10000959
2017-08-31 10:26:00,2017-08-31,0.1233,57782.0,47.0,15929.0,0.1231,0.1227,0.1213,10000959
2017-08-31 10:27:00,2017-08-31,0.1227,24440.0,20.0,15927.0,0.1227,0.1222,0.1222,10000959
2017-08-31 10:28:00,2017-08-31,0.1222,4803.0,4.0,15931.0,0.1222,0.1201,0.12,10000959
2017-08-31 10:29:00,2017-08-31,0.1219,16920.0,14.0,15939.0,0.1201,0.1219,0.1201,10000959
2017-08-31 10:30:00,2017-08-31,0.1238,15928.0,13.0,15929.0,0.1219,0.1217,0.1217,10000959
2017-08-31 10:31:00,2017-08-31,0.1218,51078.0,42.0,15903.0,0.1217,0.1212,0.1209,10000959
2017-08-31 10:32:00,2017-08-31,0.1215,25416.0,21.0,15910.0,0.1212,0.1206,0.1206,10000959
2017-08-31 10:33:00,2017-08-31,0.1212,48265.0,40.0,15897.0,0.1206,0.1212,0.1205,10000959
2017-08-31 10:34:00,2017-08-31,0.1212,0.0,0.0,15897.0,0.1212,0.1212,0.1212,10000959
2017-08-31 10:35:00,2017-08-31,0.1228,23160.0,19.0,15888.0,0.1212,0.1228,0.1212,10000959
2017-08-31 10:36:00,2017-08-31,0.1228,7356.0,6.0,15894.0,0.1228,0.1226,0.1226,10000959
2017-08-31 10:37:00,2017-08-31,0.1226,0.0,0.0,15894.0,0.1226,0.1226,0.1226,10000959
2017-08-31 10:38:00,2017-08-31,0.1226,0.0,0.0,15894.0,0.1226,0.1226,0.1226,10000959
2017-08-31 10:39:00,2017-08-31,0.1226,0.0,0.0,15894.0,0.1226,0.1226,0.1226,10000959
2017-08-31 10:40:00,2017-08-31,0.1226,2420.0,2.0,15896.0,0.1226,0.121,0.121,10000959
2017-08-31 10:41:00,2017-08-31,0.121,1203.0,1.0,15895.0,0.121,0.1203,0.1203,10000959
2017-08-31 10:42:00,2017-08-31,0.1203,6007.0,5.0,15897.0,0.1203,0.1199,0.1199,10000959
2017-08-31 10:43:00,2017-08-31,0.1199,3576.0,3.0,15895.0,0.1199,0.1192,0.1192,10000959
2017-08-31 10:44:00,2017-08-31,0.1211,17909.0,15.0,15888.0,0.1192,0.1211,0.1192,10000959
2017-08-31 10:45:00,2017-08-31,0.1211,3616.0,3.0,15886.0,0.1211,0.1205,0.1205,10000959
2017-08-31 10:46:00,2017-08-31,0.1205,26353.0,22.0,15885.0,0.1205,0.1198,0.1195,10000959
2017-08-31 10:47:00,2017-08-31,0.1218,54181.0,45.0,15849.0,0.1198,0.1218,0.1198,10000959
2017-08-31 10:48:00,2017-08-31,0.1218,0.0,0.0,15849.0,0.1218,0.1218,0.1218,10000959
2017-08-31 10:49:00,2017-08-31,0.1218,1204.0,1.0,15849.0,0.1218,0.1204,0.1204,10000959
2017-08-31 10:50:00,2017-08-31,0.121,39901.0,33.0,15829.0,0.1204,0.1203,0.1203,10000959
2017-08-31 10:51:00,2017-08-31,0.1203,11955.0,10.0,15829.0,0.1203,0.1195,0.1195,10000959
2017-08-31 10:52:00,2017-08-31,0.1195,16490.0,14.0,15826.0,0.1195,0.1175,0.1169,10000959
2017-08-31 10:53:00,2017-08-31,0.1192,63107.0,53.0,15802.0,0.1175,0.1191,0.1175,10000959
2017-08-31 10:54:00,2017-08-31,0.1192,19033.0,16.0,15796.0,0.1191,0.1183,0.1183,10000959
2017-08-31 10:55:00,2017-08-31,0.1192,15437.0,13.0,15794.0,0.1183,0.1188,0.1183,10000959
2017-08-31 10:56:00,2017-08-31,0.1188,0.0,0.0,15794.0,0.1188,0.1188,0.1188,10000959
2017-08-31 10:57:00,2017-08-31,0.1188,0.0,0.0,15794.0,0.1188,0.1188,0.1188,10000959
2017-08-31 10:58:00,2017-08-31,0.1192,51099.0,43.0,15785.0,0.1188,0.1192,0.1184,10000959
2017-08-31 10:59:00,2017-08-31,0.1192,0.0,0.0,15785.0,0.1192,0.1192,0.1192,10000959
2017-08-31 11:00:00,2017-08-31,0.12,11984.0,10.0,15793.0,0.1192,0.1192,0.1192,10000959
2017-08-31 11:01:00,2017-08-31,0.1192,0.0,0.0,15793.0,0.1192,0.1192,0.1192,10000959
2017-08-31 11:02:00,2017-08-31,0.1192,0.0,0.0,15793.0,0.1192,0.1192,0.1192,10000959
2017-08-31 11:03:00,2017-08-31,0.1192,9464.0,8.0,15801.0,0.1192,0.1183,0.1183,10000959
2017-08-31 11:04:00,2017-08-31,0.1185,15383.0,13.0,15794.0,0.1183,0.1183,0.1183,10000959
2017-08-31 11:05:00,2017-08-31,0.1183,21278.0,18.0,15798.0,0.1183,0.1182,0.1182,10000959
2017-08-31 11:06:00,2017-08-31,0.1184,22486.0,19.0,15782.0,0.1182,0.1184,0.1182,10000959
2017-08-31 11:07:00,2017-08-31,0.1186,63995.0,54.0,15736.0,0.1184,0.1185,0.1184,10000959
2017-08-31 11:08:00,2017-08-31,0.1192,11905.0,10.0,15729.0,0.1185,0.11900000000000001,0.1185,10000959
2017-08-31 11:09:00,2017-08-31,0.1217,4868.0,4.0,15733.0,0.11900000000000001,0.1217,0.11900000000000001,10000959
2017-08-31 11:10:00,2017-08-31,0.1217,6077.0,5.0,15735.0,0.1217,0.1215,0.1215,10000959
2017-08-31 11:11:00,2017-08-31,0.1215,0.0,0.0,15735.0,0.1215,0.1215,0.1215,10000959
2017-08-31 11:12:00,2017-08-31,0.1215,11952.0,10.0,15745.0,0.1215,0.1196,0.1196,10000959
2017-08-31 11:13:00,2017-08-31,0.1196,0.0,0.0,15745.0,0.1196,0.1196,0.1196,10000959
2017-08-31 11:14:00,2017-08-31,0.1196,2384.0,2.0,15747.0,0.1196,0.1192,0.1192,10000959
2017-08-31 11:15:00,2017-08-31,0.1192,0.0,0.0,15747.0,0.1192,0.1192,0.1192,10000959
2017-08-31 11:16:00,2017-08-31,0.1192,0.0,0.0,15747.0,0.1192,0.1192,0.1192,10000959
2017-08-31 11:17:00,2017-08-31,0.1192,0.0,0.0,15747.0,0.1192,0.1192,0.1192,10000959
2017-08-31 11:18:00,2017-08-31,0.1192,3573.0,3.0,15744.0,0.1192,0.1191,0.1191,10000959
2017-08-31 11:19:00,2017-08-31,0.1191,0.0,0.0,15744.0,0.1191,0.1191,0.1191,10000959
2017-08-31 11:20:00,2017-08-31,0.1191,0.0,0.0,15744.0,0.1191,0.1191,0.1191,10000959
2017-08-31 11:21:00,2017-08-31,0.1191,11820.0,10.0,15754.0,0.1191,0.1182,0.1182,10000959
2017-08-31 11:22:00,2017-08-31,0.1182,0.0,0.0,15754.0,0.1182,0.1182,0.1182,10000959
2017-08-31 11:23:00,2017-08-31,0.11699999999999999,24540.0,21.0,15767.0,0.1169,0.11699999999999999,0.1168,10000959
2017-08-31 11:24:00,2017-08-31,0.11699999999999999,6980.0,6.0,15762.0,0.11699999999999999,0.11599999999999999,0.11599999999999999,10000959
2017-08-31 11:25:00,2017-08-31,0.11599999999999999,47476.0,41.0,15735.0,0.11599999999999999,0.11599999999999999,0.1156,10000959
2017-08-31 11:26:00,2017-08-31,0.1167,1167.0,1.0,15735.0,0.11599999999999999,0.1167,0.11599999999999999,10000959
2017-08-31 11:27:00,2017-08-31,0.1167,0.0,0.0,15735.0,0.1167,0.1167,0.1167,10000959
2017-08-31 11:28:00,2017-08-31,0.1167,0.0,0.0,15735.0,0.1167,0.1167,0.1167,10000959
2017-08-31 11:29:00,2017-08-31,0.1167,0.0,0.0,15735.0,0.1167,0.1167,0.1167,10000959
2017-08-31 11:30:00,2017-08-31,0.1167,3501.0,3.0,15736.0,0.1167,0.1167,0.1167,10000959
2017-08-31 13:01:00,2017-08-31,0.1167,0.0,0.0,15736.0,0.1167,0.1167,0.1167,10000959
2017-08-31 13:02:00,2017-08-31,0.1169,1169.0,1.0,15735.0,0.1167,0.1169,0.1167,10000959
2017-08-31 13:03:00,2017-08-31,0.1169,1168.0,1.0,15735.0,0.1169,0.1168,0.1168,10000959
2017-08-31 13:04:00,2017-08-31,0.1172,70319.0,60.0,15703.0,0.1168,0.1172,0.1168,10000959
2017-08-31 13:05:00,2017-08-31,0.1172,0.0,0.0,15703.0,0.1172,0.1172,0.1172,10000959
2017-08-31 13:06:00,2017-08-31,0.1172,7020.0,6.0,15702.0,0.1172,0.11699999999999999,0.11699999999999999,10000959
2017-08-31 13:07:00,2017-08-31,0.1172,3516.0,3.0,15702.0,0.11699999999999999,0.1172,0.11699999999999999,10000959
2017-08-31 13:08:00,2017-08-31,0.1172,2344.0,2.0,15702.0,0.1172,0.1172,0.1172,10000959
2017-08-31 13:09:00,2017-08-31,0.1172,0.0,0.0,15702.0,0.1172,0.1172,0.1172,10000959
2017-08-31 13:10:00,2017-08-31,0.1176,1176.0,1.0,15701.0,0.1172,0.1176,0.1172,10000959
2017-08-31 13:11:00,2017-08-31,0.1176,0.0,0.0,15701.0,0.1176,0.1176,0.1176,10000959
2017-08-31 13:12:00,2017-08-31,0.1176,0.0,0.0,15701.0,0.1176,0.1176,0.1176,10000959
2017-08-31 13:13:00,2017-08-31,0.1176,0.0,0.0,15701.0,0.1176,0.1176,0.1176,10000959
2017-08-31 13:14:00,2017-08-31,0.1176,0.0,0.0,15701.0,0.1176,0.1176,0.1176,10000959
2017-08-31 13:15:00,2017-08-31,0.1176,0.0,0.0,15701.0,0.1176,0.1176,0.1176,10000959
2017-08-31 13:16:00,2017-08-31,0.1176,3526.0,3.0,15703.0,0.1175,0.1175,0.1175,10000959
2017-08-31 13:17:00,2017-08-31,0.1179,1179.0,1.0,15703.0,0.1175,0.1179,0.1175,10000959
2017-08-31 13:18:00,2017-08-31,0.1179,0.0,0.0,15703.0,0.1179,0.1179,0.1179,10000959
2017-08-31 13:19:00,2017-08-31,0.1194,1194.0,1.0,15704.0,0.1179,0.1194,0.1179,10000959
2017-08-31 13:20:00,2017-08-31,0.1194,35429.0,30.0,15724.0,0.1194,0.11800000000000001,0.11800000000000001,10000959
2017-08-31 13:21:00,2017-08-31,0.11800000000000001,0.0,0.0,15724.0,0.11800000000000001,0.11800000000000001,0.11800000000000001,10000959
2017-08-31 13:22:00,2017-08-31,0.11800000000000001,0.0,0.0,15724.0,0.11800000000000001,0.11800000000000001,0.11800000000000001,10000959
2017-08-31 13:23:00,2017-08-31,0.11800000000000001,0.0,0.0,15724.0,0.11800000000000001,0.11800000000000001,0.11800000000000001,10000959
2017-08-31 13:24:00,2017-08-31,0.1187,1187.0,1.0,15725.0,0.11800000000000001,0.1187,0.11800000000000001,10000959
2017-08-31 13:25:00,2017-08-31,0.1187,1176.0,1.0,15725.0,0.1187,0.1176,0.1176,10000959
2017-08-31 13:26:00,2017-08-31,0.1176,11760.0,10.0,15725.0,0.1176,0.1176,0.1176,10000959
2017-08-31 13:27:00,2017-08-31,0.1178,9415.0,8.0,15726.0,0.1176,0.1175,0.1175,10000959
2017-08-31 13:28:00,2017-08-31,0.1175,15269.0,13.0,15726.0,0.1175,0.1175,0.1174,10000959
2017-08-31 13:29:00,2017-08-31,0.1175,9336.0,8.0,15726.0,0.1175,0.1167,0.1167,10000959
2017-08-31 13:30:00,2017-08-31,0.1167,2334.0,2.0,15726.0,0.1167,0.1167,0.1167,10000959
2017-08-31 13:31:00,2017-08-31,0.1167,0.0,0.0,15726.0,0.1167,0.1167,0.1167,10000959
2017-08-31 13:32:00,2017-08-31,0.1167,0.0,0.0,15726.0,0.1167,0.1167,0.1167,10000959
2017-08-31 13:33:00,2017-08-31,0.1167,34996.0,30.0,15731.0,0.1167,0.1166,0.1166,10000959
2017-08-31 13:34:00,2017-08-31,0.1166,0.0,0.0,15731.0,0.1166,0.1166,0.1166,10000959
2017-08-31 13:35:00,2017-08-31,0.1166,0.0,0.0,15731.0,0.1166,0.1166,0.1166,10000959
2017-08-31 13:36:00,2017-08-31,0.1167,1167.0,1.0,15731.0,0.1166,0.1167,0.1166,10000959
2017-08-31 13:37:00,2017-08-31,0.1176,3527.0,3.0,15734.0,0.1167,0.1176,0.1167,10000959
2017-08-31 13:38:00,2017-08-31,0.1176,8152.0,7.0,15738.0,0.1176,0.1157,0.1157,10000959
2017-08-31 13:39:00,2017-08-31,0.1157,24247.0,21.0,15756.0,0.1157,0.1155,0.1154,10000959
2017-08-31 13:40:00,2017-08-31,0.1162,41719.0,36.0,15761.0,0.1155,0.1162,0.1154,10000959
2017-08-31 13:41:00,2017-08-31,0.1162,0.0,0.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:42:00,2017-08-31,0.1162,0.0,0.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:43:00,2017-08-31,0.1162,0.0,0.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:44:00,2017-08-31,0.1162,0.0,0.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:45:00,2017-08-31,0.1162,0.0,0.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:46:00,2017-08-31,0.1162,0.0,0.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:47:00,2017-08-31,0.1162,0.0,0.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:48:00,2017-08-31,0.1162,1162.0,1.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:49:00,2017-08-31,0.1162,0.0,0.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:50:00,2017-08-31,0.1162,0.0,0.0,15761.0,0.1162,0.1162,0.1162,10000959
2017-08-31 13:51:00,2017-08-31,0.1162,1161.0,1.0,15761.0,0.1162,0.1161,0.1161,10000959
2017-08-31 13:52:00,2017-08-31,0.1161,0.0,0.0,15761.0,0.1161,0.1161,0.1161,10000959
2017-08-31 13:53:00,2017-08-31,0.1161,2319.0,2.0,15763.0,0.1161,0.1158,0.1158,10000959
2017-08-31 13:54:00,2017-08-31,0.1158,0.0,0.0,15763.0,0.1158,0.1158,0.1158,10000959
2017-08-31 13:55:00,2017-08-31,0.1159,1159.0,1.0,15764.0,0.1158,0.1159,0.1158,10000959
2017-08-31 13:56:00,2017-08-31,0.1159,0.0,0.0,15764.0,0.1159,0.1159,0.1159,10000959
2017-08-31 13:57:00,2017-08-31,0.1159,0.0,0.0,15764.0,0.1159,0.1159,0.1159,10000959
2017-08-31 13:58:00,2017-08-31,0.1159,0.0,0.0,15764.0,0.1159,0.1159,0.1159,10000959
2017-08-31 13:59:00,2017-08-31,0.1159,0.0,0.0,15764.0,0.1159,0.1159,0.1159,10000959
2017-08-31 14:00:00,2017-08-31,0.1168,21012.0,18.0,15754.0,0.1159,0.1168,0.1159,10000959
2017-08-31 14:01:00,2017-08-31,0.1169,5847.0,5.0,15749.0,0.1168,0.1169,0.1168,10000959
2017-08-31 14:02:00,2017-08-31,0.1169,0.0,0.0,15749.0,0.1169,0.1169,0.1169,10000959
2017-08-31 14:03:00,2017-08-31,0.1184,4728.0,4.0,15753.0,0.1169,0.1184,0.1169,10000959
2017-08-31 14:04:00,2017-08-31,0.1184,0.0,0.0,15753.0,0.1184,0.1184,0.1184,10000959
2017-08-31 14:05:00,2017-08-31,0.1184,12985.0,11.0,15761.0,0.1184,0.1181,0.1175,10000959
2017-08-31 14:06:00,2017-08-31,0.1181,0.0,0.0,15761.0,0.1181,0.1181,0.1181,10000959
2017-08-31 14:07:00,2017-08-31,0.1181,0.0,0.0,15761.0,0.1181,0.1181,0.1181,10000959
2017-08-31 14:08:00,2017-08-31,0.1181,0.0,0.0,15761.0,0.1181,0.1181,0.1181,10000959
2017-08-31 14:09:00,2017-08-31,0.1181,0.0,0.0,15761.0,0.1181,0.1181,0.1181,10000959
2017-08-31 14:10:00,2017-08-31,0.1181,0.0,0.0,15761.0,0.1181,0.1181,0.1181,10000959
2017-08-31 14:11:00,2017-08-31,0.1181,0.0,0.0,15761.0,0.1181,0.1181,0.1181,10000959
2017-08-31 14:12:00,2017-08-31,0.1194,2386.0,2.0,15762.0,0.1181,0.1194,0.1181,10000959
2017-08-31 14:13:00,2017-08-31,0.12,58692.0,49.0,15744.0,0.1194,0.1196,0.1194,10000959
2017-08-31 14:14:00,2017-08-31,0.1196,0.0,0.0,15744.0,0.1196,0.1196,0.1196,10000959
2017-08-31 14:15:00,2017-08-31,0.1199,1199.0,1.0,15744.0,0.1199,0.1199,0.1199,10000959
2017-08-31 14:16:00,2017-08-31,0.1199,0.0,0.0,15744.0,0.1199,0.1199,0.1199,10000959
2017-08-31 14:17:00,2017-08-31,0.1199,2374.0,2.0,15744.0,0.1199,0.1187,0.1187,10000959
2017-08-31 14:18:00,2017-08-31,0.1196,19027.0,16.0,15739.0,0.1187,0.1196,0.1185,10000959
2017-08-31 14:19:00,2017-08-31,0.1196,2382.0,2.0,15737.0,0.1196,0.1191,0.1191,10000959
2017-08-31 14:20:00,2017-08-31,0.1191,0.0,0.0,15737.0,0.1191,0.1191,0.1191,10000959
2017-08-31 14:21:00,2017-08-31,0.1205,33708.0,28.0,15715.0,0.1191,0.1203,0.1191,10000959
2017-08-31 14:22:00,2017-08-31,0.1203,0.0,0.0,15715.0,0.1203,0.1203,0.1203,10000959
2017-08-31 14:23:00,2017-08-31,0.1199,2397.0,2.0,15716.0,0.1198,0.1199,0.1198,10000959
2017-08-31 14:24:00,2017-08-31,0.1209,9672.0,8.0,15724.0,0.1199,0.1209,0.1199,10000959
2017-08-31 14:25:00,2017-08-31,0.1209,17968.0,15.0,15721.0,0.1209,0.1197,0.1197,10000959
2017-08-31 14:26:00,2017-08-31,0.1197,5985.0,5.0,15721.0,0.1197,0.1197,0.1197,10000959
2017-08-31 14:27:00,2017-08-31,0.1197,0.0,0.0,15721.0,0.1197,0.1197,0.1197,10000959
2017-08-31 14:28:00,2017-08-31,0.1197,0.0,0.0,15721.0,0.1197,0.1197,0.1197,10000959
2017-08-31 14:29:00,2017-08-31,0.1197,0.0,0.0,15721.0,0.1197,0.1197,0.1197,10000959
2017-08-31 14:30:00,2017-08-31,0.1197,14306.0,12.0,15709.0,0.1197,0.1192,0.1192,10000959
2017-08-31 14:31:00,2017-08-31,0.1192,0.0,0.0,15709.0,0.1192,0.1192,0.1192,10000959
2017-08-31 14:32:00,2017-08-31,0.1192,1192.0,1.0,15709.0,0.1192,0.1192,0.1192,10000959
2017-08-31 14:33:00,2017-08-31,0.1203,4812.0,4.0,15713.0,0.1192,0.1203,0.1192,10000959
2017-08-31 14:34:00,2017-08-31,0.1203,3609.0,3.0,15716.0,0.1203,0.1203,0.1203,10000959
2017-08-31 14:35:00,2017-08-31,0.1203,0.0,0.0,15716.0,0.1203,0.1203,0.1203,10000959
2017-08-31 14:36:00,2017-08-31,0.1203,0.0,0.0,15716.0,0.1203,0.1203,0.1203,10000959
2017-08-31 14:37:00,2017-08-31,0.1203,0.0,0.0,15716.0,0.1203,0.1203,0.1203,10000959
2017-08-31 14:38:00,2017-08-31,0.1203,6014.0,5.0,15713.0,0.1203,0.1202,0.1202,10000959
2017-08-31 14:39:00,2017-08-31,0.1202,0.0,0.0,15713.0,0.1202,0.1202,0.1202,10000959
2017-08-31 14:40:00,2017-08-31,0.1227,6099.0,5.0,15714.0,0.1202,0.1227,0.1202,10000959
2017-08-31 14:41:00,2017-08-31,0.1227,1224.0,1.0,15714.0,0.1227,0.1224,0.1224,10000959
2017-08-31 14:42:00,2017-08-31,0.1224,0.0,0.0,15714.0,0.1224,0.1224,0.1224,10000959
2017-08-31 14:43:00,2017-08-31,0.1224,6038.0,5.0,15711.0,0.1224,0.1208,0.1206,10000959
2017-08-31 14:44:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:45:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:46:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:47:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:48:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:49:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:50:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:51:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:52:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:53:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:54:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:55:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:56:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:57:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:58:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 14:59:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
2017-08-31 15:00:00,2017-08-31,0.1208,0.0,0.0,15711.0,0.1208,0.1208,0.1208,10000959
