datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-03 10:25:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:26:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:27:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:28:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:29:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:30:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:31:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:32:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:33:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:34:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:35:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:36:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:37:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:38:00,2015-12-03,0.001,100.0,10.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:39:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:40:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:41:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:42:00,2015-12-03,0.001,0.0,0.0,8450.0,0.001,0.001,0.001,10000199
2015-12-03 10:43:00,2015-12-03,0.001,10.0,1.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:44:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:45:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:46:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:47:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:48:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:49:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:50:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:51:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:52:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:53:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:54:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:55:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:56:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:57:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:58:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 10:59:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:00:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:01:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:02:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:03:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:04:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:05:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:06:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:07:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:08:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:09:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:10:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:11:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:12:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:13:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:14:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:15:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:16:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:17:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:18:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:19:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:20:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:21:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:22:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:23:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:24:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:25:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:26:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:27:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:28:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:29:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 11:30:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:01:00,2015-12-03,0.0001,1.0,1.0,8449.0,0.0001,0.0001,0.0001,10000199
2015-12-03 13:02:00,2015-12-03,0.0001,0.0,0.0,8449.0,0.0001,0.0001,0.0001,10000199
2015-12-03 13:03:00,2015-12-03,0.0001,0.0,0.0,8449.0,0.0001,0.0001,0.0001,10000199
2015-12-03 13:04:00,2015-12-03,0.0005,5.0,1.0,8449.0,0.0005,0.0005,0.0005,10000199
2015-12-03 13:05:00,2015-12-03,0.0005,0.0,0.0,8449.0,0.0005,0.0005,0.0005,10000199
2015-12-03 13:06:00,2015-12-03,0.001,10.0,1.0,8449.0,0.0005,0.001,0.0005,10000199
2015-12-03 13:07:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:08:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:09:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:10:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:11:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:12:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:13:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:14:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:15:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:16:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:17:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:18:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:19:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:20:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:21:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:22:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:23:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:24:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:25:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:26:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:27:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:28:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:29:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:30:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:31:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:32:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:33:00,2015-12-03,0.001,100.0,10.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:34:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:35:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:36:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:37:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:38:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:39:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:40:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:41:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:42:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:43:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:44:00,2015-12-03,0.0011,11.0,1.0,8450.0,0.001,0.0011,0.001,10000199
2015-12-03 13:45:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 13:46:00,2015-12-03,0.0012,36.0,3.0,8450.0,0.0011,0.0012,0.0011,10000199
2015-12-03 13:47:00,2015-12-03,0.0012,36.0,3.0,8450.0,0.0012,0.0012,0.0012,10000199
2015-12-03 13:48:00,2015-12-03,0.0012,10.0,1.0,8449.0,0.0012,0.001,0.001,10000199
2015-12-03 13:49:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:50:00,2015-12-03,0.001,0.0,0.0,8449.0,0.001,0.001,0.001,10000199
2015-12-03 13:51:00,2015-12-03,0.0012,60.0,5.0,8454.0,0.001,0.0012,0.001,10000199
2015-12-03 13:52:00,2015-12-03,0.0012,50.0,5.0,8449.0,0.0012,0.001,0.001,10000199
2015-12-03 13:53:00,2015-12-03,0.0012,72.0,6.0,8455.0,0.001,0.0012,0.001,10000199
2015-12-03 13:54:00,2015-12-03,0.0012,0.0,0.0,8455.0,0.0012,0.0012,0.0012,10000199
2015-12-03 13:55:00,2015-12-03,0.0012,66.0,6.0,8449.0,0.0012,0.0011,0.0011,10000199
2015-12-03 13:56:00,2015-12-03,0.0011,0.0,0.0,8449.0,0.0011,0.0011,0.0011,10000199
2015-12-03 13:57:00,2015-12-03,0.0011,0.0,0.0,8449.0,0.0011,0.0011,0.0011,10000199
2015-12-03 13:58:00,2015-12-03,0.0012,120.0,10.0,8459.0,0.0011,0.0012,0.0011,10000199
2015-12-03 13:59:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:00:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:01:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:02:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:03:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:04:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:05:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:06:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:07:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:08:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:09:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:10:00,2015-12-03,0.0012,120.0,10.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:11:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:12:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:13:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:14:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:15:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:16:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:17:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:18:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:19:00,2015-12-03,0.0012,0.0,0.0,8459.0,0.0012,0.0012,0.0012,10000199
2015-12-03 14:20:00,2015-12-03,0.0012,11.0,1.0,8460.0,0.0012,0.0011,0.0011,10000199
2015-12-03 14:21:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:22:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:23:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:24:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:25:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:26:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:27:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:28:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:29:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:30:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:31:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:32:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:33:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:34:00,2015-12-03,0.0011,0.0,0.0,8460.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:35:00,2015-12-03,0.0011,110.0,10.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:36:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:37:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:38:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:39:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:40:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:41:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:42:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:43:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:44:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:45:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:46:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:47:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:48:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:49:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:50:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:51:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:52:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:53:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:54:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:55:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:56:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:57:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:58:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 14:59:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 15:00:00,2015-12-03,0.0011,0.0,0.0,8450.0,0.0011,0.0011,0.0011,10000199
2015-12-03 09:31:00,2015-12-03,0.0032,1060.0,34.0,7554.0,0.0032,0.0029,0.0029,10000205
2015-12-03 09:32:00,2015-12-03,0.0029,0.0,0.0,7554.0,0.0029,0.0029,0.0029,10000205
2015-12-03 09:33:00,2015-12-03,0.0029,0.0,0.0,7554.0,0.0029,0.0029,0.0029,10000205
2015-12-03 09:34:00,2015-12-03,0.0035,350.0,10.0,7564.0,0.0029,0.0035,0.0029,10000205
2015-12-03 09:35:00,2015-12-03,0.0035,175.0,5.0,7564.0,0.0035,0.0035,0.0035,10000205
2015-12-03 09:36:00,2015-12-03,0.0037,217.0,6.0,7564.0,0.0035,0.0036,0.0035,10000205
2015-12-03 09:37:00,2015-12-03,0.0036,0.0,0.0,7564.0,0.0036,0.0036,0.0036,10000205
2015-12-03 09:38:00,2015-12-03,0.0036,0.0,0.0,7564.0,0.0036,0.0036,0.0036,10000205
2015-12-03 09:39:00,2015-12-03,0.0036,0.0,0.0,7564.0,0.0036,0.0036,0.0036,10000205
2015-12-03 09:40:00,2015-12-03,0.0036,700.0,20.0,7574.0,0.0036,0.0036,0.0034,10000205
2015-12-03 09:41:00,2015-12-03,0.0036,350.0,10.0,7574.0,0.0036,0.0035,0.0035,10000205
2015-12-03 09:42:00,2015-12-03,0.0035,0.0,0.0,7574.0,0.0035,0.0035,0.0035,10000205
2015-12-03 09:43:00,2015-12-03,0.0035,0.0,0.0,7574.0,0.0035,0.0035,0.0035,10000205
2015-12-03 09:44:00,2015-12-03,0.0035,0.0,0.0,7574.0,0.0035,0.0035,0.0035,10000205
2015-12-03 09:45:00,2015-12-03,0.0035,0.0,0.0,7574.0,0.0035,0.0035,0.0035,10000205
