datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-05-02 10:03:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:04:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:05:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:06:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:07:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:08:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:09:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:10:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:11:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:12:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:13:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:14:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:15:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:16:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:17:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:18:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:19:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:20:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:21:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:22:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:23:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:24:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:25:00,2018-05-02,0.4278,0.0,0.0,2578.0,0.4278,0.4278,0.4278,10001170
2018-05-02 10:26:00,2018-05-02,0.4405,8810.0,2.0,2576.0,0.4278,0.4405,0.4278,10001170
2018-05-02 10:27:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:28:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:29:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:30:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:31:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:32:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:33:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:34:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:35:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:36:00,2018-05-02,0.4405,0.0,0.0,2576.0,0.4405,0.4405,0.4405,10001170
2018-05-02 10:37:00,2018-05-02,0.4405,43990.0,10.0,2578.0,0.4405,0.4399,0.4399,10001170
2018-05-02 10:38:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:39:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:40:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:41:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:42:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:43:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:44:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:45:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:46:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:47:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:48:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:49:00,2018-05-02,0.4399,0.0,0.0,2578.0,0.4399,0.4399,0.4399,10001170
2018-05-02 10:50:00,2018-05-02,0.4515,98896.0,22.0,2594.0,0.4399,0.4515,0.4399,10001170
2018-05-02 10:51:00,2018-05-02,0.4515,0.0,0.0,2594.0,0.4515,0.4515,0.4515,10001170
2018-05-02 10:52:00,2018-05-02,0.4515,26976.0,6.0,2588.0,0.4515,0.4496,0.4496,10001170
2018-05-02 10:53:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 10:54:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 10:55:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 10:56:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 10:57:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 10:58:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 10:59:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 11:00:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 11:01:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 11:02:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 11:03:00,2018-05-02,0.4496,0.0,0.0,2588.0,0.4496,0.4496,0.4496,10001170
2018-05-02 11:04:00,2018-05-02,0.4496,35704.0,8.0,2596.0,0.4496,0.4463,0.4463,10001170
2018-05-02 11:05:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:06:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:07:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:08:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:09:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:10:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:11:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:12:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:13:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:14:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:15:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:16:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:17:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:18:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:19:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:20:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:21:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:22:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:23:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:24:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:25:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:26:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:27:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:28:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:29:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 11:30:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 13:01:00,2018-05-02,0.4463,0.0,0.0,2596.0,0.4463,0.4463,0.4463,10001170
2018-05-02 13:02:00,2018-05-02,0.4551,77366.0,17.0,2596.0,0.4463,0.4551,0.4463,10001170
2018-05-02 13:03:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:04:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:05:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:06:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:07:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:08:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:09:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:10:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:11:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:12:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:13:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:14:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:15:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:16:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:17:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:18:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:19:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:20:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:21:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:22:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:23:00,2018-05-02,0.4551,0.0,0.0,2596.0,0.4551,0.4551,0.4551,10001170
2018-05-02 13:24:00,2018-05-02,0.4551,8986.0,2.0,2596.0,0.4551,0.4493,0.4493,10001170
2018-05-02 13:25:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:26:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:27:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:28:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:29:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:30:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:31:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:32:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:33:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:34:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:35:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:36:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:37:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:38:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:39:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:40:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:41:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:42:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:43:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:44:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:45:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:46:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:47:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:48:00,2018-05-02,0.4493,0.0,0.0,2596.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:49:00,2018-05-02,0.4493,62902.0,14.0,2600.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:50:00,2018-05-02,0.4493,0.0,0.0,2600.0,0.4493,0.4493,0.4493,10001170
2018-05-02 13:51:00,2018-05-02,0.4499,44990.0,10.0,2600.0,0.4493,0.4499,0.4493,10001170
2018-05-02 13:52:00,2018-05-02,0.4499,0.0,0.0,2600.0,0.4499,0.4499,0.4499,10001170
2018-05-02 13:53:00,2018-05-02,0.4499,0.0,0.0,2600.0,0.4499,0.4499,0.4499,10001170
2018-05-02 13:54:00,2018-05-02,0.4499,0.0,0.0,2600.0,0.4499,0.4499,0.4499,10001170
2018-05-02 13:55:00,2018-05-02,0.4499,0.0,0.0,2600.0,0.4499,0.4499,0.4499,10001170
2018-05-02 13:56:00,2018-05-02,0.4499,0.0,0.0,2600.0,0.4499,0.4499,0.4499,10001170
2018-05-02 13:57:00,2018-05-02,0.4499,0.0,0.0,2600.0,0.4499,0.4499,0.4499,10001170
2018-05-02 13:58:00,2018-05-02,0.4499,4485.0,1.0,2601.0,0.4499,0.4485,0.4485,10001170
2018-05-02 13:59:00,2018-05-02,0.4485,0.0,0.0,2601.0,0.4485,0.4485,0.4485,10001170
2018-05-02 14:00:00,2018-05-02,0.4485,0.0,0.0,2601.0,0.4485,0.4485,0.4485,10001170
2018-05-02 14:01:00,2018-05-02,0.4485,0.0,0.0,2601.0,0.4485,0.4485,0.4485,10001170
2018-05-02 14:02:00,2018-05-02,0.4485,0.0,0.0,2601.0,0.4485,0.4485,0.4485,10001170
2018-05-02 14:03:00,2018-05-02,0.4485,0.0,0.0,2601.0,0.4485,0.4485,0.4485,10001170
2018-05-02 14:04:00,2018-05-02,0.4485,0.0,0.0,2601.0,0.4485,0.4485,0.4485,10001170
2018-05-02 14:05:00,2018-05-02,0.4485,0.0,0.0,2601.0,0.4485,0.4485,0.4485,10001170
2018-05-02 14:06:00,2018-05-02,0.4533,13599.0,3.0,2601.0,0.4485,0.4533,0.4485,10001170
2018-05-02 14:07:00,2018-05-02,0.4533,0.0,0.0,2601.0,0.4533,0.4533,0.4533,10001170
2018-05-02 14:08:00,2018-05-02,0.4533,0.0,0.0,2601.0,0.4533,0.4533,0.4533,10001170
2018-05-02 14:09:00,2018-05-02,0.4533,0.0,0.0,2601.0,0.4533,0.4533,0.4533,10001170
2018-05-02 14:10:00,2018-05-02,0.4533,0.0,0.0,2601.0,0.4533,0.4533,0.4533,10001170
2018-05-02 14:11:00,2018-05-02,0.4551,4551.0,1.0,2601.0,0.4533,0.4551,0.4533,10001170
2018-05-02 14:12:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:13:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:14:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:15:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:16:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:17:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:18:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:19:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:20:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:21:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:22:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:23:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:24:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:25:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:26:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:27:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:28:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:29:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:30:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:31:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:32:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:33:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:34:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:35:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:36:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:37:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:38:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:39:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:40:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:41:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:42:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:43:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:44:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:45:00,2018-05-02,0.4551,0.0,0.0,2601.0,0.4551,0.4551,0.4551,10001170
2018-05-02 14:46:00,2018-05-02,0.4551,4400.0,1.0,2601.0,0.4551,0.44,0.44,10001170
2018-05-02 14:47:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:48:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:49:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:50:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:51:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:52:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:53:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:54:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:55:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:56:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:57:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:58:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 14:59:00,2018-05-02,0.44,0.0,0.0,2601.0,0.44,0.44,0.44,10001170
2018-05-02 15:00:00,2018-05-02,0.44,0.0,0.0,2554.0,0.44,0.44,0.44,10001170
2018-05-02 09:31:00,2018-05-02,0.1051,14580.0,14.0,5142.0,0.10099999999999999,0.1051,0.10099999999999999,10001229
2018-05-02 09:32:00,2018-05-02,0.1051,0.0,0.0,5142.0,0.1051,0.1051,0.1051,10001229
2018-05-02 09:33:00,2018-05-02,0.1051,0.0,0.0,5142.0,0.1051,0.1051,0.1051,10001229
2018-05-02 09:34:00,2018-05-02,0.1051,0.0,0.0,5142.0,0.1051,0.1051,0.1051,10001229
