datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-03-31 13:49:00,2016-03-31,0.0735,0.0,0.0,1718.0,0.0735,0.0735,0.0735,10000604
2016-03-31 13:50:00,2016-03-31,0.0735,0.0,0.0,1718.0,0.0735,0.0735,0.0735,10000604
2016-03-31 13:51:00,2016-03-31,0.0735,0.0,0.0,1718.0,0.0735,0.0735,0.0735,10000604
2016-03-31 13:52:00,2016-03-31,0.0736,1472.0,2.0,1720.0,0.0735,0.0736,0.0735,10000604
2016-03-31 13:53:00,2016-03-31,0.0736,0.0,0.0,1720.0,0.0736,0.0736,0.0736,10000604
2016-03-31 13:54:00,2016-03-31,0.0736,0.0,0.0,1720.0,0.0736,0.0736,0.0736,10000604
2016-03-31 13:55:00,2016-03-31,0.0736,0.0,0.0,1720.0,0.0736,0.0736,0.0736,10000604
2016-03-31 13:56:00,2016-03-31,0.0736,0.0,0.0,1720.0,0.0736,0.0736,0.0736,10000604
2016-03-31 13:57:00,2016-03-31,0.0736,7340.0,10.0,1730.0,0.0736,0.0734,0.0734,10000604
2016-03-31 13:58:00,2016-03-31,0.0734,4374.0,6.0,1735.0,0.0734,0.0729,0.0729,10000604
2016-03-31 13:59:00,2016-03-31,0.0729,2916.0,4.0,1739.0,0.0729,0.0729,0.0729,10000604
2016-03-31 14:00:00,2016-03-31,0.0734,7340.0,10.0,1749.0,0.0729,0.0734,0.0729,10000604
2016-03-31 14:01:00,2016-03-31,0.0734,0.0,0.0,1749.0,0.0734,0.0734,0.0734,10000604
2016-03-31 14:02:00,2016-03-31,0.0734,0.0,0.0,1749.0,0.0734,0.0734,0.0734,10000604
2016-03-31 14:03:00,2016-03-31,0.0734,0.0,0.0,1749.0,0.0734,0.0734,0.0734,10000604
2016-03-31 14:04:00,2016-03-31,0.0734,0.0,0.0,1749.0,0.0734,0.0734,0.0734,10000604
2016-03-31 14:05:00,2016-03-31,0.0734,0.0,0.0,1749.0,0.0734,0.0734,0.0734,10000604
2016-03-31 14:06:00,2016-03-31,0.0734,0.0,0.0,1749.0,0.0734,0.0734,0.0734,10000604
2016-03-31 14:07:00,2016-03-31,0.0736,736.0,1.0,1749.0,0.0734,0.0736,0.0734,10000604
2016-03-31 14:08:00,2016-03-31,0.0736,0.0,0.0,1749.0,0.0736,0.0736,0.0736,10000604
2016-03-31 14:09:00,2016-03-31,0.0736,0.0,0.0,1749.0,0.0736,0.0736,0.0736,10000604
2016-03-31 14:10:00,2016-03-31,0.0736,0.0,0.0,1749.0,0.0736,0.0736,0.0736,10000604
2016-03-31 14:11:00,2016-03-31,0.0736,0.0,0.0,1749.0,0.0736,0.0736,0.0736,10000604
2016-03-31 14:12:00,2016-03-31,0.0736,0.0,0.0,1749.0,0.0736,0.0736,0.0736,10000604
2016-03-31 14:13:00,2016-03-31,0.0736,0.0,0.0,1749.0,0.0736,0.0736,0.0736,10000604
2016-03-31 14:14:00,2016-03-31,0.0736,0.0,0.0,1749.0,0.0736,0.0736,0.0736,10000604
2016-03-31 14:15:00,2016-03-31,0.0736,7220.0,10.0,1749.0,0.0736,0.0722,0.0722,10000604
2016-03-31 14:16:00,2016-03-31,0.0722,0.0,0.0,1749.0,0.0722,0.0722,0.0722,10000604
2016-03-31 14:17:00,2016-03-31,0.0722,0.0,0.0,1749.0,0.0722,0.0722,0.0722,10000604
2016-03-31 14:18:00,2016-03-31,0.0722,0.0,0.0,1749.0,0.0722,0.0722,0.0722,10000604
2016-03-31 14:19:00,2016-03-31,0.0722,0.0,0.0,1749.0,0.0722,0.0722,0.0722,10000604
2016-03-31 14:20:00,2016-03-31,0.0722,0.0,0.0,1749.0,0.0722,0.0722,0.0722,10000604
2016-03-31 14:21:00,2016-03-31,0.0722,0.0,0.0,1749.0,0.0722,0.0722,0.0722,10000604
2016-03-31 14:22:00,2016-03-31,0.0722,0.0,0.0,1749.0,0.0722,0.0722,0.0722,10000604
2016-03-31 14:23:00,2016-03-31,0.0722,0.0,0.0,1749.0,0.0722,0.0722,0.0722,10000604
2016-03-31 14:24:00,2016-03-31,0.0722,0.0,0.0,1749.0,0.0722,0.0722,0.0722,10000604
2016-03-31 14:25:00,2016-03-31,0.0727,7270.0,10.0,1749.0,0.0722,0.0727,0.0722,10000604
2016-03-31 14:26:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:27:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:28:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:29:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:30:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:31:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:32:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:33:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:34:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:35:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:36:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:37:00,2016-03-31,0.0727,0.0,0.0,1749.0,0.0727,0.0727,0.0727,10000604
2016-03-31 14:38:00,2016-03-31,0.0758,7580.0,10.0,1759.0,0.0727,0.0758,0.0727,10000604
2016-03-31 14:39:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:40:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:41:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:42:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:43:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:44:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:45:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:46:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:47:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:48:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:49:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:50:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:51:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:52:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:53:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:54:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:55:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:56:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:57:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:58:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 14:59:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 15:00:00,2016-03-31,0.0758,0.0,0.0,1759.0,0.0758,0.0758,0.0758,10000604
2016-03-31 09:31:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:32:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:33:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:34:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:35:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:36:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:37:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:38:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:39:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:40:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:41:00,2016-03-31,0.3083,0.0,0.0,3253.0,0.3083,0.3083,0.3083,10000458
2016-03-31 09:42:00,2016-03-31,0.3049,21343.0,7.0,3253.0,0.3083,0.3049,0.3049,10000458
2016-03-31 09:43:00,2016-03-31,0.3049,15227.0,5.0,3252.0,0.3049,0.3049,0.304,10000458
2016-03-31 09:44:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:45:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:46:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:47:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:48:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:49:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:50:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:51:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:52:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:53:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:54:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:55:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:56:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:57:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:58:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 09:59:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 10:00:00,2016-03-31,0.3049,0.0,0.0,3252.0,0.3049,0.3049,0.3049,10000458
2016-03-31 10:01:00,2016-03-31,0.3049,3040.0,1.0,3252.0,0.3049,0.304,0.304,10000458
2016-03-31 10:02:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:03:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:04:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:05:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:06:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:07:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:08:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:09:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:10:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:11:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:12:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:13:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:14:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:15:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:16:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:17:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:18:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:19:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:20:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:21:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:22:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:23:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:24:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:25:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:26:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:27:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:28:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:29:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:30:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:31:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:32:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:33:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:34:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:35:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:36:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:37:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:38:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:39:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:40:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:41:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:42:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:43:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:44:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:45:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:46:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:47:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:48:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:49:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:50:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:51:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:52:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:53:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:54:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:55:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:56:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:57:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:58:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 10:59:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:00:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:01:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:02:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:03:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:04:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:05:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:06:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:07:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:08:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:09:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:10:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:11:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:12:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:13:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:14:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:15:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:16:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:17:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:18:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:19:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:20:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:21:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:22:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:23:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:24:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:25:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:26:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:27:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:28:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:29:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 11:30:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:01:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:02:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:03:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:04:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:05:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:06:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:07:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:08:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:09:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:10:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:11:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:12:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:13:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:14:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:15:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:16:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:17:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:18:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:19:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:20:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:21:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:22:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:23:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:24:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:25:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:26:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:27:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:28:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:29:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:30:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:31:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:32:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:33:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:34:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:35:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:36:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:37:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:38:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:39:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:40:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:41:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:42:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:43:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:44:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:45:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:46:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:47:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:48:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:49:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:50:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:51:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:52:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:53:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:54:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:55:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:56:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:57:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:58:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 13:59:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 14:00:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 14:01:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 14:02:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
2016-03-31 14:03:00,2016-03-31,0.304,0.0,0.0,3252.0,0.304,0.304,0.304,10000458
