datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-01-26 09:51:00,2017-01-26,0.0351,7879.620000000003,22.0,19120.0,0.0348,0.0351,0.0348,10000696
2017-01-26 09:52:00,2017-01-26,0.0351,358.72999999999587,1.0,19120.0,0.0351,0.0351,0.0351,10000696
2017-01-26 09:53:00,2017-01-26,0.0356,3638.32,10.0,19121.0,0.0351,0.0356,0.0351,10000696
2017-01-26 09:54:00,2017-01-26,0.0356,0.0,0.0,19121.0,0.0356,0.0356,0.0356,10000696
2017-01-26 09:55:00,2017-01-26,0.0359,366.8899999999994,1.0,19122.0,0.0356,0.0359,0.0356,10000696
2017-01-26 09:56:00,2017-01-26,0.0359,12073.910000000005,33.0,19125.0,0.0359,0.0358,0.0358,10000696
2017-01-26 09:57:00,2017-01-26,0.0358,365.8799999999974,1.0,19126.0,0.0358,0.0358,0.0358,10000696
2017-01-26 09:58:00,2017-01-26,0.0358,730.7300000000032,2.0,19127.0,0.0358,0.0357,0.0357,10000696
2017-01-26 09:59:00,2017-01-26,0.0359,366.9000000000015,1.0,19128.0,0.0357,0.0359,0.0357,10000696
2017-01-26 10:00:00,2017-01-26,0.0357,1459.4099999999964,4.0,19130.0,0.0357,0.0357,0.0357,10000696
2017-01-26 10:01:00,2017-01-26,0.0357,1090.4800000000032,3.0,19131.0,0.0357,0.0356,0.0355,10000696
2017-01-26 10:02:00,2017-01-26,0.0359,5839.699999999998,16.0,19130.0,0.0356,0.0359,0.0355,10000696
2017-01-26 10:03:00,2017-01-26,0.0359,7642.519999999998,21.0,19119.0,0.0359,0.0356,0.0356,10000696
2017-01-26 10:04:00,2017-01-26,0.0357,46863.81,129.0,19066.0,0.0356,0.0357,0.0355,10000696
2017-01-26 10:05:00,2017-01-26,0.036000000000000004,24509.60000000002,67.0,19037.0,0.0357,0.036000000000000004,0.0356,10000696
2017-01-26 10:06:00,2017-01-26,0.036000000000000004,3679.199999999983,10.0,19037.0,0.036000000000000004,0.036000000000000004,0.036000000000000004,10000696
2017-01-26 10:07:00,2017-01-26,0.0363,10386.589999999997,28.0,19055.0,0.036000000000000004,0.0363,0.036000000000000004,10000696
2017-01-26 10:08:00,2017-01-26,0.0363,3699.640000000014,10.0,19055.0,0.0363,0.0362,0.0362,10000696
2017-01-26 10:09:00,2017-01-26,0.0362,3679.199999999983,10.0,19055.0,0.0362,0.036000000000000004,0.036000000000000004,10000696
2017-01-26 10:10:00,2017-01-26,0.0361,3689.420000000013,10.0,19055.0,0.036000000000000004,0.0361,0.036000000000000004,10000696
2017-01-26 10:11:00,2017-01-26,0.0362,2959.709999999992,8.0,19055.0,0.0361,0.0362,0.0361,10000696
2017-01-26 10:12:00,2017-01-26,0.0362,1844.709999999992,5.0,19060.0,0.0362,0.0361,0.0361,10000696
2017-01-26 10:13:00,2017-01-26,0.0362,3698.620000000024,10.0,19064.0,0.0361,0.0361,0.0361,10000696
2017-01-26 10:14:00,2017-01-26,0.0361,12887.419999999984,35.0,19063.0,0.0361,0.0361,0.0358,10000696
2017-01-26 10:15:00,2017-01-26,0.0368,11553.709999999992,31.0,19070.0,0.0361,0.0367,0.0361,10000696
2017-01-26 10:16:00,2017-01-26,0.0373,31677.910000000003,84.0,19093.0,0.0367,0.0368,0.0367,10000696
2017-01-26 10:17:00,2017-01-26,0.0374,4194.290000000008,11.0,19092.0,0.0368,0.0374,0.0368,10000696
2017-01-26 10:18:00,2017-01-26,0.0375,9557.73999999999,25.0,19088.0,0.0374,0.0374,0.0374,10000696
2017-01-26 10:19:00,2017-01-26,0.0374,11344.200000000012,30.0,19078.0,0.0374,0.0369,0.0369,10000696
2017-01-26 10:20:00,2017-01-26,0.0369,5988.919999999984,16.0,19078.0,0.0369,0.0365,0.0365,10000696
2017-01-26 10:21:00,2017-01-26,0.0367,14965.150000000025,40.0,19099.0,0.0365,0.0366,0.0365,10000696
2017-01-26 10:22:00,2017-01-26,0.0366,3740.520000000018,10.0,19099.0,0.0366,0.0366,0.0366,10000696
2017-01-26 10:23:00,2017-01-26,0.0366,5968.4799999999805,16.0,19099.0,0.0366,0.0365,0.0365,10000696
2017-01-26 10:24:00,2017-01-26,0.0365,3679.200000000012,10.0,19099.0,0.0365,0.036000000000000004,0.036000000000000004,10000696
2017-01-26 10:25:00,2017-01-26,0.0359,10986.5,30.0,19109.0,0.0358,0.0358,0.0358,10000696
2017-01-26 10:26:00,2017-01-26,0.0361,7368.619999999995,20.0,19129.0,0.0358,0.0361,0.0358,10000696
2017-01-26 10:27:00,2017-01-26,0.0361,365.8800000000047,1.0,19129.0,0.0361,0.0358,0.0358,10000696
2017-01-26 10:28:00,2017-01-26,0.0358,11695.76000000001,32.0,19140.0,0.0358,0.0357,0.0357,10000696
2017-01-26 10:29:00,2017-01-26,0.0357,364.859999999986,1.0,19140.0,0.0357,0.0357,0.0357,10000696
2017-01-26 10:30:00,2017-01-26,0.0357,362.80999999999773,1.0,19140.0,0.0357,0.0355,0.0355,10000696
2017-01-26 10:31:00,2017-01-26,0.0355,5775.320000000007,16.0,19140.0,0.0355,0.0352,0.0352,10000696
2017-01-26 10:32:00,2017-01-26,0.0354,5777.369999999995,16.0,19140.0,0.0353,0.0354,0.0353,10000696
2017-01-26 10:33:00,2017-01-26,0.0354,21686.839999999967,60.0,19150.0,0.0354,0.0353,0.0353,10000696
2017-01-26 10:34:00,2017-01-26,0.0353,0.0,0.0,19150.0,0.0353,0.0353,0.0353,10000696
2017-01-26 10:35:00,2017-01-26,0.0353,0.0,0.0,19150.0,0.0353,0.0353,0.0353,10000696
2017-01-26 10:36:00,2017-01-26,0.0353,0.0,0.0,19150.0,0.0353,0.0353,0.0353,10000696
2017-01-26 10:37:00,2017-01-26,0.0353,0.0,0.0,19150.0,0.0353,0.0353,0.0353,10000696
2017-01-26 10:38:00,2017-01-26,0.0357,10935.400000000025,30.0,19160.0,0.0353,0.0357,0.0353,10000696
2017-01-26 10:39:00,2017-01-26,0.0357,0.0,0.0,19160.0,0.0357,0.0357,0.0357,10000696
2017-01-26 10:40:00,2017-01-26,0.0357,3617.8800000000047,10.0,19160.0,0.0357,0.0354,0.0354,10000696
2017-01-26 10:41:00,2017-01-26,0.0354,17936.099999999977,50.0,19171.0,0.0354,0.035,0.035,10000696
2017-01-26 10:42:00,2017-01-26,0.035,0.0,0.0,19171.0,0.035,0.035,0.035,10000696
2017-01-26 10:43:00,2017-01-26,0.0356,23421.17000000004,65.0,19166.0,0.035,0.0352,0.035,10000696
2017-01-26 10:44:00,2017-01-26,0.0353,10802.53999999998,30.0,19166.0,0.0352,0.0353,0.0352,10000696
2017-01-26 10:45:00,2017-01-26,0.0353,9014.03999999998,25.0,19176.0,0.0353,0.0352,0.0352,10000696
2017-01-26 10:46:00,2017-01-26,0.0352,0.0,0.0,19176.0,0.0352,0.0352,0.0352,10000696
2017-01-26 10:47:00,2017-01-26,0.0352,0.0,0.0,19176.0,0.0352,0.0352,0.0352,10000696
2017-01-26 10:48:00,2017-01-26,0.0353,8629.770000000019,24.0,19176.0,0.0352,0.0353,0.0351,10000696
2017-01-26 10:49:00,2017-01-26,0.0353,3597.4400000000023,10.0,19186.0,0.0353,0.0352,0.0352,10000696
2017-01-26 10:50:00,2017-01-26,0.0352,7123.339999999967,20.0,19186.0,0.0352,0.0349,0.0348,10000696
2017-01-26 10:51:00,2017-01-26,0.0349,0.0,0.0,19186.0,0.0349,0.0349,0.0349,10000696
2017-01-26 10:52:00,2017-01-26,0.0352,3597.4400000000023,10.0,19186.0,0.0349,0.0352,0.0349,10000696
2017-01-26 10:53:00,2017-01-26,0.0352,0.0,0.0,19186.0,0.0352,0.0352,0.0352,10000696
2017-01-26 10:54:00,2017-01-26,0.0352,0.0,0.0,19186.0,0.0352,0.0352,0.0352,10000696
2017-01-26 10:55:00,2017-01-26,0.0353,5771.2300000000405,16.0,19187.0,0.0352,0.0353,0.0352,10000696
2017-01-26 10:56:00,2017-01-26,0.0353,0.0,0.0,19187.0,0.0353,0.0353,0.0353,10000696
2017-01-26 10:57:00,2017-01-26,0.0353,0.0,0.0,19187.0,0.0353,0.0353,0.0353,10000696
2017-01-26 10:58:00,2017-01-26,0.0353,0.0,0.0,19187.0,0.0353,0.0353,0.0353,10000696
2017-01-26 10:59:00,2017-01-26,0.0353,0.0,0.0,19187.0,0.0353,0.0353,0.0353,10000696
2017-01-26 11:00:00,2017-01-26,0.0354,7225.539999999979,20.0,19187.0,0.0353,0.0353,0.0353,10000696
2017-01-26 11:01:00,2017-01-26,0.0353,5046.640000000014,14.0,19191.0,0.0353,0.0352,0.0352,10000696
2017-01-26 11:02:00,2017-01-26,0.0352,3587.219999999972,10.0,19191.0,0.0352,0.0351,0.0351,10000696
2017-01-26 11:03:00,2017-01-26,0.0351,3587.2200000000307,10.0,19191.0,0.0351,0.0351,0.0351,10000696
2017-01-26 11:04:00,2017-01-26,0.0351,7092.679999999993,20.0,19201.0,0.0351,0.0346,0.0346,10000696
2017-01-26 11:05:00,2017-01-26,0.0349,6063.5200000000195,17.0,19201.0,0.0346,0.0349,0.0346,10000696
2017-01-26 11:06:00,2017-01-26,0.0349,0.0,0.0,19201.0,0.0349,0.0349,0.0349,10000696
2017-01-26 11:07:00,2017-01-26,0.0349,0.0,0.0,19201.0,0.0349,0.0349,0.0349,10000696
2017-01-26 11:08:00,2017-01-26,0.0351,8597.069999999949,24.0,19213.0,0.0349,0.035,0.0349,10000696
2017-01-26 11:09:00,2017-01-26,0.0348,10651.280000000028,30.0,19223.0,0.0348,0.0346,0.0346,10000696
2017-01-26 11:10:00,2017-01-26,0.0346,0.0,0.0,19223.0,0.0346,0.0346,0.0346,10000696
2017-01-26 11:11:00,2017-01-26,0.0348,16999.94999999995,48.0,19224.0,0.0346,0.0347,0.0344,10000696
2017-01-26 11:12:00,2017-01-26,0.0347,12662.580000000076,36.0,19227.0,0.0347,0.0341,0.034,10000696
2017-01-26 11:13:00,2017-01-26,0.0343,10865.900000000025,31.0,19257.0,0.0341,0.0342,0.0341,10000696
2017-01-26 11:14:00,2017-01-26,0.0342,3145.719999999972,9.0,19257.0,0.0342,0.0342,0.0342,10000696
2017-01-26 11:15:00,2017-01-26,0.0342,348.5,1.0,19258.0,0.0342,0.0341,0.0341,10000696
2017-01-26 11:16:00,2017-01-26,0.0341,2084.8800000000047,6.0,19258.0,0.0341,0.034,0.034,10000696
2017-01-26 11:17:00,2017-01-26,0.034,6254.640000000013,18.0,19266.0,0.034,0.034,0.034,10000696
2017-01-26 11:18:00,2017-01-26,0.0341,13874.669999999924,40.0,19270.0,0.034,0.0339,0.0339,10000696
2017-01-26 11:19:00,2017-01-26,0.0347,15418.920000000042,44.0,19280.0,0.0339,0.0347,0.0339,10000696
2017-01-26 11:20:00,2017-01-26,0.0348,17782.80000000005,50.0,19280.0,0.0347,0.0348,0.0347,10000696
2017-01-26 11:21:00,2017-01-26,0.0348,6031.839999999967,17.0,19280.0,0.0348,0.0348,0.0346,10000696
2017-01-26 11:22:00,2017-01-26,0.0347,3191.7099999999627,9.0,19289.0,0.0347,0.0347,0.0347,10000696
2017-01-26 11:23:00,2017-01-26,0.0348,3556.5600000000563,10.0,19289.0,0.0347,0.0348,0.0347,10000696
2017-01-26 11:24:00,2017-01-26,0.0348,0.0,0.0,19289.0,0.0348,0.0348,0.0348,10000696
2017-01-26 11:25:00,2017-01-26,0.0348,3556.5599999999395,10.0,19299.0,0.0348,0.0348,0.0348,10000696
2017-01-26 11:26:00,2017-01-26,0.0348,0.0,0.0,19299.0,0.0348,0.0348,0.0348,10000696
2017-01-26 11:27:00,2017-01-26,0.0348,0.0,0.0,19299.0,0.0348,0.0348,0.0348,10000696
2017-01-26 11:28:00,2017-01-26,0.0349,3566.780000000028,10.0,19299.0,0.0348,0.0349,0.0348,10000696
2017-01-26 11:29:00,2017-01-26,0.0349,0.0,0.0,19299.0,0.0349,0.0349,0.0349,10000696
2017-01-26 11:30:00,2017-01-26,0.0351,3587.219999999972,10.0,19299.0,0.0349,0.0351,0.0349,10000696
2017-01-26 13:01:00,2017-01-26,0.0354,17367.869999999995,48.0,19299.0,0.0351,0.0352,0.0351,10000696
2017-01-26 13:02:00,2017-01-26,0.0352,1063.9000000000233,3.0,19299.0,0.0352,0.0347,0.0347,10000696
2017-01-26 13:03:00,2017-01-26,0.0349,2496.739999999991,7.0,19299.0,0.0347,0.0349,0.0347,10000696
2017-01-26 13:04:00,2017-01-26,0.0349,9527.089999999967,27.0,19305.0,0.0349,0.0345,0.0345,10000696
2017-01-26 13:05:00,2017-01-26,0.0345,2115.5400000000373,6.0,19305.0,0.0345,0.0345,0.0345,10000696
2017-01-26 13:06:00,2017-01-26,0.0345,0.0,0.0,19305.0,0.0345,0.0345,0.0345,10000696
2017-01-26 13:07:00,2017-01-26,0.0345,12686.079999999958,36.0,19305.0,0.0345,0.0345,0.0344,10000696
2017-01-26 13:08:00,2017-01-26,0.0349,12770.920000000042,36.0,19331.0,0.0345,0.0346,0.0345,10000696
2017-01-26 13:09:00,2017-01-26,0.0349,14205.800000000048,40.0,19341.0,0.0346,0.0349,0.0345,10000696
2017-01-26 13:10:00,2017-01-26,0.0348,711.3099999999396,2.0,19343.0,0.0348,0.0348,0.0348,10000696
2017-01-26 13:11:00,2017-01-26,0.0348,0.0,0.0,19343.0,0.0348,0.0348,0.0348,10000696
2017-01-26 13:12:00,2017-01-26,0.0349,7123.339999999967,20.0,19343.0,0.0348,0.0349,0.0348,10000696
2017-01-26 13:13:00,2017-01-26,0.0348,3556.5600000000563,10.0,19353.0,0.0348,0.0348,0.0348,10000696
2017-01-26 13:14:00,2017-01-26,0.0348,0.0,0.0,19353.0,0.0348,0.0348,0.0348,10000696
2017-01-26 13:15:00,2017-01-26,0.0348,0.0,0.0,19353.0,0.0348,0.0348,0.0348,10000696
2017-01-26 13:16:00,2017-01-26,0.0348,0.0,0.0,19353.0,0.0348,0.0348,0.0348,10000696
2017-01-26 13:17:00,2017-01-26,0.0348,0.0,0.0,19353.0,0.0348,0.0348,0.0348,10000696
2017-01-26 13:18:00,2017-01-26,0.0348,0.0,0.0,19353.0,0.0348,0.0348,0.0348,10000696
2017-01-26 13:19:00,2017-01-26,0.0348,1054.6999999999532,3.0,19353.0,0.0348,0.0344,0.0344,10000696
2017-01-26 13:20:00,2017-01-26,0.0344,348.5,1.0,19354.0,0.0344,0.0341,0.0341,10000696
2017-01-26 13:21:00,2017-01-26,0.0342,3495.2399999999907,10.0,19354.0,0.0341,0.0342,0.0341,10000696
2017-01-26 13:22:00,2017-01-26,0.0342,13940.080000000076,40.0,19354.0,0.0342,0.0341,0.0341,10000696
2017-01-26 13:23:00,2017-01-26,0.0342,6990.4799999999805,20.0,19354.0,0.0341,0.0342,0.0341,10000696
2017-01-26 13:24:00,2017-01-26,0.0342,0.0,0.0,19354.0,0.0342,0.0342,0.0342,10000696
2017-01-26 13:25:00,2017-01-26,0.0342,18700.559999999943,54.0,19386.0,0.0342,0.0338,0.0338,10000696
2017-01-26 13:26:00,2017-01-26,0.0339,6918.940000000061,20.0,19396.0,0.0338,0.0338,0.0338,10000696
2017-01-26 13:27:00,2017-01-26,0.0338,0.0,0.0,19396.0,0.0338,0.0338,0.0338,10000696
2017-01-26 13:28:00,2017-01-26,0.0338,0.0,0.0,19396.0,0.0338,0.0338,0.0338,10000696
2017-01-26 13:29:00,2017-01-26,0.0341,6970.040000000036,20.0,19396.0,0.0338,0.0341,0.0338,10000696
2017-01-26 13:30:00,2017-01-26,0.0341,3474.7999999999297,10.0,19396.0,0.0341,0.034,0.034,10000696
2017-01-26 13:31:00,2017-01-26,0.0341,1394.010000000009,4.0,19400.0,0.034,0.0341,0.034,10000696
2017-01-26 13:32:00,2017-01-26,0.034,4517.239999999991,13.0,19403.0,0.034,0.034,0.034,10000696
2017-01-26 13:33:00,2017-01-26,0.0341,1742.510000000009,5.0,19403.0,0.034,0.0341,0.034,10000696
2017-01-26 13:34:00,2017-01-26,0.0341,0.0,0.0,19403.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:35:00,2017-01-26,0.0341,695.9799999999814,2.0,19403.0,0.0341,0.0341,0.034,10000696
2017-01-26 13:36:00,2017-01-26,0.0341,3485.020000000018,10.0,19413.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:37:00,2017-01-26,0.0341,5227.530000000028,15.0,19413.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:38:00,2017-01-26,0.0341,6970.040000000036,20.0,19413.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:39:00,2017-01-26,0.0345,19581.519999999906,56.0,19413.0,0.0341,0.0345,0.0341,10000696
2017-01-26 13:40:00,2017-01-26,0.0345,5947.0200000000195,17.0,19418.0,0.0345,0.0342,0.0342,10000696
2017-01-26 13:41:00,2017-01-26,0.0342,7333.869999999995,21.0,19418.0,0.0342,0.0342,0.0341,10000696
2017-01-26 13:42:00,2017-01-26,0.0342,2439.510000000009,7.0,19418.0,0.0342,0.0341,0.0341,10000696
2017-01-26 13:43:00,2017-01-26,0.0342,1747.6199999999951,5.0,19418.0,0.0341,0.0342,0.0341,10000696
2017-01-26 13:44:00,2017-01-26,0.0342,13950.300000000048,40.0,19431.0,0.0342,0.0341,0.0341,10000696
2017-01-26 13:45:00,2017-01-26,0.0341,3485.020000000018,10.0,19431.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:46:00,2017-01-26,0.0341,0.0,0.0,19431.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:47:00,2017-01-26,0.0341,0.0,0.0,19431.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:48:00,2017-01-26,0.0342,3495.2399999999907,10.0,19431.0,0.0341,0.0342,0.0341,10000696
2017-01-26 13:49:00,2017-01-26,0.0342,7685.439999999944,22.0,19431.0,0.0342,0.0342,0.034,10000696
2017-01-26 13:50:00,2017-01-26,0.0342,3485.020000000018,10.0,19431.0,0.0342,0.0341,0.0341,10000696
2017-01-26 13:51:00,2017-01-26,0.0341,0.0,0.0,19431.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:52:00,2017-01-26,0.0341,0.0,0.0,19431.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:53:00,2017-01-26,0.0341,0.0,0.0,19431.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:54:00,2017-01-26,0.0341,0.0,0.0,19431.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:55:00,2017-01-26,0.0342,3842.719999999972,11.0,19421.0,0.0341,0.034,0.034,10000696
2017-01-26 13:56:00,2017-01-26,0.0343,3505.4600000000787,10.0,19411.0,0.034,0.0343,0.034,10000696
2017-01-26 13:57:00,2017-01-26,0.0344,2097.149999999907,6.0,19412.0,0.0343,0.0341,0.0341,10000696
2017-01-26 13:58:00,2017-01-26,0.0341,0.0,0.0,19412.0,0.0341,0.0341,0.0341,10000696
2017-01-26 13:59:00,2017-01-26,0.0341,0.0,0.0,19412.0,0.0341,0.0341,0.0341,10000696
2017-01-26 14:00:00,2017-01-26,0.0342,6990.480000000098,20.0,19404.0,0.0341,0.0342,0.0341,10000696
2017-01-26 14:01:00,2017-01-26,0.0342,0.0,0.0,19404.0,0.0342,0.0342,0.0342,10000696
2017-01-26 14:02:00,2017-01-26,0.0342,0.0,0.0,19404.0,0.0342,0.0342,0.0342,10000696
2017-01-26 14:03:00,2017-01-26,0.0342,3495.2399999999907,10.0,19404.0,0.0342,0.0342,0.0342,10000696
2017-01-26 14:04:00,2017-01-26,0.0342,0.0,0.0,19404.0,0.0342,0.0342,0.0342,10000696
2017-01-26 14:05:00,2017-01-26,0.0341,3485.020000000018,10.0,19394.0,0.0341,0.0341,0.0341,10000696
2017-01-26 14:06:00,2017-01-26,0.0341,0.0,0.0,19394.0,0.0341,0.0341,0.0341,10000696
2017-01-26 14:07:00,2017-01-26,0.0341,0.0,0.0,19394.0,0.0341,0.0341,0.0341,10000696
2017-01-26 14:08:00,2017-01-26,0.0344,9833.679999999937,28.0,19404.0,0.0343,0.0344,0.0343,10000696
2017-01-26 14:09:00,2017-01-26,0.0344,0.0,0.0,19404.0,0.0344,0.0344,0.0344,10000696
2017-01-26 14:10:00,2017-01-26,0.0344,0.0,0.0,19404.0,0.0344,0.0344,0.0344,10000696
2017-01-26 14:11:00,2017-01-26,0.0344,351.57000000006514,1.0,19405.0,0.0344,0.0344,0.0344,10000696
2017-01-26 14:12:00,2017-01-26,0.0344,0.0,0.0,19405.0,0.0344,0.0344,0.0344,10000696
2017-01-26 14:13:00,2017-01-26,0.0344,7382.929999999936,21.0,19426.0,0.0344,0.0344,0.0344,10000696
2017-01-26 14:14:00,2017-01-26,0.0344,0.0,0.0,19426.0,0.0344,0.0344,0.0344,10000696
2017-01-26 14:15:00,2017-01-26,0.0344,3515.680000000051,10.0,19426.0,0.0344,0.0344,0.0344,10000696
2017-01-26 14:16:00,2017-01-26,0.0345,7051.799999999929,20.0,19416.0,0.0344,0.0345,0.0344,10000696
2017-01-26 14:17:00,2017-01-26,0.0345,0.0,0.0,19416.0,0.0345,0.0345,0.0345,10000696
2017-01-26 14:18:00,2017-01-26,0.0346,3536.119999999996,10.0,19406.0,0.0345,0.0346,0.0345,10000696
2017-01-26 14:19:00,2017-01-26,0.0346,0.0,0.0,19406.0,0.0346,0.0346,0.0346,10000696
2017-01-26 14:20:00,2017-01-26,0.0347,3546.3400000000843,10.0,19396.0,0.0346,0.0347,0.0346,10000696
2017-01-26 14:21:00,2017-01-26,0.0347,0.0,0.0,19396.0,0.0347,0.0347,0.0347,10000696
2017-01-26 14:22:00,2017-01-26,0.0347,0.0,0.0,19396.0,0.0347,0.0347,0.0347,10000696
2017-01-26 14:23:00,2017-01-26,0.0347,3536.119999999996,10.0,19406.0,0.0347,0.0346,0.0346,10000696
2017-01-26 14:24:00,2017-01-26,0.0346,0.0,0.0,19406.0,0.0346,0.0346,0.0346,10000696
2017-01-26 14:25:00,2017-01-26,0.0347,3546.339999999968,10.0,19406.0,0.0346,0.0347,0.0346,10000696
2017-01-26 14:26:00,2017-01-26,0.0347,3525.9000000000237,10.0,19416.0,0.0347,0.0345,0.0345,10000696
2017-01-26 14:27:00,2017-01-26,0.0345,4573.449999999953,13.0,19429.0,0.0345,0.0344,0.0344,10000696
2017-01-26 14:28:00,2017-01-26,0.0344,0.0,0.0,19429.0,0.0344,0.0344,0.0344,10000696
2017-01-26 14:29:00,2017-01-26,0.0344,0.0,0.0,19429.0,0.0344,0.0344,0.0344,10000696
2017-01-26 14:30:00,2017-01-26,0.0347,2127.8000000000466,6.0,19429.0,0.0344,0.0347,0.0344,10000696
2017-01-26 14:31:00,2017-01-26,0.0347,0.0,0.0,19429.0,0.0347,0.0347,0.0347,10000696
2017-01-26 14:32:00,2017-01-26,0.0347,3495.2399999999907,10.0,19439.0,0.0347,0.0342,0.0342,10000696
2017-01-26 14:33:00,2017-01-26,0.0342,0.0,0.0,19439.0,0.0342,0.0342,0.0342,10000696
2017-01-26 14:34:00,2017-01-26,0.0343,3505.4599999999627,10.0,19439.0,0.0342,0.0343,0.0342,10000696
2017-01-26 14:35:00,2017-01-26,0.0343,350.55000000004657,1.0,19440.0,0.0343,0.0343,0.0343,10000696
2017-01-26 14:36:00,2017-01-26,0.0343,0.0,0.0,19440.0,0.0343,0.0343,0.0343,10000696
2017-01-26 14:37:00,2017-01-26,0.0348,12417.299999999928,35.0,19430.0,0.0343,0.0348,0.0343,10000696
2017-01-26 14:38:00,2017-01-26,0.0348,0.0,0.0,19430.0,0.0348,0.0348,0.0348,10000696
2017-01-26 14:39:00,2017-01-26,0.035,7143.780000000028,20.0,19410.0,0.0348,0.035,0.0348,10000696
2017-01-26 14:40:00,2017-01-26,0.0351,1793.609999999986,5.0,19405.0,0.035,0.0351,0.035,10000696
2017-01-26 14:41:00,2017-01-26,0.0351,1773.1700000000421,5.0,19410.0,0.0351,0.0347,0.0347,10000696
2017-01-26 14:42:00,2017-01-26,0.0349,5319.510000000009,15.0,19410.0,0.0347,0.0349,0.0346,10000696
2017-01-26 14:43:00,2017-01-26,0.0351,3587.219999999972,10.0,19405.0,0.0349,0.0351,0.0349,10000696
2017-01-26 14:44:00,2017-01-26,0.0351,0.0,0.0,19405.0,0.0351,0.0351,0.0351,10000696
2017-01-26 14:45:00,2017-01-26,0.0353,12950.780000000026,36.0,19420.0,0.0352,0.0353,0.0351,10000696
2017-01-26 14:46:00,2017-01-26,0.0353,8633.859999999986,24.0,19444.0,0.0353,0.0352,0.0352,10000696
2017-01-26 14:47:00,2017-01-26,0.0351,3587.219999999972,10.0,19454.0,0.0351,0.0351,0.0351,10000696
2017-01-26 14:48:00,2017-01-26,0.0351,0.0,0.0,19454.0,0.0351,0.0351,0.0351,10000696
2017-01-26 14:49:00,2017-01-26,0.0351,0.0,0.0,19454.0,0.0351,0.0351,0.0351,10000696
2017-01-26 14:50:00,2017-01-26,0.0354,3617.8800000000047,10.0,19454.0,0.0351,0.0354,0.0351,10000696
2017-01-26 14:51:00,2017-01-26,0.0355,14874.190000000059,41.0,19454.0,0.0354,0.0355,0.0354,10000696
2017-01-26 14:52:00,2017-01-26,0.0356,6174.9199999999255,17.0,19454.0,0.0355,0.0356,0.0355,10000696
2017-01-26 14:53:00,2017-01-26,0.0356,0.0,0.0,19454.0,0.0356,0.0356,0.0356,10000696
