datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-20 09:59:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:00:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:01:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:02:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:03:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:04:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:05:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:06:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:07:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:08:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:09:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:10:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:11:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:12:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:13:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:14:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:15:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:16:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:17:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:18:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:19:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:20:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:21:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:22:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:23:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:24:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:25:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:26:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:27:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:28:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:29:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:30:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:31:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:32:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:33:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:34:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:35:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:36:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:37:00,2016-01-20,0.2712,0.0,0.0,3271.0,0.2712,0.2712,0.2712,10000328
2016-01-20 10:38:00,2016-01-20,0.28300000000000003,25470.0,9.0,3271.0,0.2712,0.28300000000000003,0.2712,10000328
2016-01-20 10:39:00,2016-01-20,0.28300000000000003,0.0,0.0,3271.0,0.28300000000000003,0.28300000000000003,0.28300000000000003,10000328
2016-01-20 10:40:00,2016-01-20,0.28300000000000003,0.0,0.0,3271.0,0.28300000000000003,0.28300000000000003,0.28300000000000003,10000328
2016-01-20 10:41:00,2016-01-20,0.28300000000000003,0.0,0.0,3271.0,0.28300000000000003,0.28300000000000003,0.28300000000000003,10000328
2016-01-20 10:42:00,2016-01-20,0.28300000000000003,0.0,0.0,3271.0,0.28300000000000003,0.28300000000000003,0.28300000000000003,10000328
2016-01-20 10:43:00,2016-01-20,0.28300000000000003,0.0,0.0,3271.0,0.28300000000000003,0.28300000000000003,0.28300000000000003,10000328
2016-01-20 10:44:00,2016-01-20,0.28300000000000003,2811.0,1.0,3271.0,0.28300000000000003,0.2811,0.2811,10000328
2016-01-20 10:45:00,2016-01-20,0.2811,2793.0,1.0,3270.0,0.2811,0.2793,0.2793,10000328
2016-01-20 10:46:00,2016-01-20,0.2793,0.0,0.0,3270.0,0.2793,0.2793,0.2793,10000328
2016-01-20 10:47:00,2016-01-20,0.2793,0.0,0.0,3270.0,0.2793,0.2793,0.2793,10000328
2016-01-20 10:48:00,2016-01-20,0.2793,0.0,0.0,3270.0,0.2793,0.2793,0.2793,10000328
2016-01-20 10:49:00,2016-01-20,0.2793,0.0,0.0,3270.0,0.2793,0.2793,0.2793,10000328
2016-01-20 10:50:00,2016-01-20,0.2793,0.0,0.0,3270.0,0.2793,0.2793,0.2793,10000328
2016-01-20 10:51:00,2016-01-20,0.2793,0.0,0.0,3270.0,0.2793,0.2793,0.2793,10000328
2016-01-20 10:52:00,2016-01-20,0.2793,0.0,0.0,3270.0,0.2793,0.2793,0.2793,10000328
2016-01-20 10:53:00,2016-01-20,0.2793,0.0,0.0,3270.0,0.2793,0.2793,0.2793,10000328
2016-01-20 10:54:00,2016-01-20,0.28800000000000003,2880.0,1.0,3270.0,0.2793,0.28800000000000003,0.2793,10000328
2016-01-20 10:55:00,2016-01-20,0.28800000000000003,0.0,0.0,3270.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000328
2016-01-20 10:56:00,2016-01-20,0.28800000000000003,0.0,0.0,3270.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000328
2016-01-20 10:57:00,2016-01-20,0.2892,31810.0,11.0,3270.0,0.28800000000000003,0.2892,0.28800000000000003,10000328
2016-01-20 10:58:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 10:59:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:00:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:01:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:02:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:03:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:04:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:05:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:06:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:07:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:08:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:09:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:10:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:11:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:12:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:13:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:14:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:15:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:16:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:17:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:18:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:19:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:20:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:21:00,2016-01-20,0.2892,0.0,0.0,3270.0,0.2892,0.2892,0.2892,10000328
2016-01-20 11:22:00,2016-01-20,0.2908,14540.0,5.0,3269.0,0.2908,0.2908,0.2908,10000328
2016-01-20 11:23:00,2016-01-20,0.2908,0.0,0.0,3269.0,0.2908,0.2908,0.2908,10000328
2016-01-20 11:24:00,2016-01-20,0.2908,0.0,0.0,3269.0,0.2908,0.2908,0.2908,10000328
2016-01-20 11:25:00,2016-01-20,0.2908,0.0,0.0,3269.0,0.2908,0.2908,0.2908,10000328
2016-01-20 11:26:00,2016-01-20,0.2908,0.0,0.0,3269.0,0.2908,0.2908,0.2908,10000328
2016-01-20 11:27:00,2016-01-20,0.2908,0.0,0.0,3269.0,0.2908,0.2908,0.2908,10000328
2016-01-20 11:28:00,2016-01-20,0.2908,0.0,0.0,3269.0,0.2908,0.2908,0.2908,10000328
2016-01-20 11:29:00,2016-01-20,0.2908,0.0,0.0,3269.0,0.2908,0.2908,0.2908,10000328
2016-01-20 11:30:00,2016-01-20,0.2908,0.0,0.0,3269.0,0.2908,0.2908,0.2908,10000328
2016-01-20 13:01:00,2016-01-20,0.3133,50076.0,16.0,3259.0,0.2908,0.3101,0.2908,10000328
2016-01-20 13:02:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:03:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:04:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:05:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:06:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:07:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:08:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:09:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:10:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:11:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:12:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:13:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:14:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:15:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:16:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:17:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:18:00,2016-01-20,0.3101,0.0,0.0,3259.0,0.3101,0.3101,0.3101,10000328
2016-01-20 13:19:00,2016-01-20,0.3101,9273.0,3.0,3259.0,0.3101,0.3091,0.3091,10000328
2016-01-20 13:20:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:21:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:22:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:23:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:24:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:25:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:26:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:27:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:28:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:29:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:30:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:31:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:32:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:33:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:34:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:35:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:36:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:37:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:38:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:39:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:40:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:41:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:42:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:43:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:44:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:45:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:46:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:47:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:48:00,2016-01-20,0.3091,0.0,0.0,3259.0,0.3091,0.3091,0.3091,10000328
2016-01-20 13:49:00,2016-01-20,0.3091,3057.0,1.0,3259.0,0.3091,0.3057,0.3057,10000328
2016-01-20 13:50:00,2016-01-20,0.3057,29790.0,10.0,3259.0,0.3057,0.2979,0.2979,10000328
2016-01-20 13:51:00,2016-01-20,0.2979,0.0,0.0,3259.0,0.2979,0.2979,0.2979,10000328
2016-01-20 13:52:00,2016-01-20,0.3055,3055.0,1.0,3259.0,0.2979,0.3055,0.2979,10000328
2016-01-20 13:53:00,2016-01-20,0.3055,0.0,0.0,3259.0,0.3055,0.3055,0.3055,10000328
2016-01-20 13:54:00,2016-01-20,0.3055,32760.0,11.0,3258.0,0.3055,0.2976,0.2976,10000328
2016-01-20 13:55:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 13:56:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 13:57:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 13:58:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 13:59:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:00:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:01:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:02:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:03:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:04:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:05:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:06:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:07:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:08:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:09:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:10:00,2016-01-20,0.2976,0.0,0.0,3258.0,0.2976,0.2976,0.2976,10000328
2016-01-20 14:11:00,2016-01-20,0.3079,9237.0,3.0,3258.0,0.2976,0.3079,0.2976,10000328
2016-01-20 14:12:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:13:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:14:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:15:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:16:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:17:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:18:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:19:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:20:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:21:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:22:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:23:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:24:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:25:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:26:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:27:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:28:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:29:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:30:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:31:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:32:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:33:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:34:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:35:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:36:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:37:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:38:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:39:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:40:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:41:00,2016-01-20,0.3079,0.0,0.0,3258.0,0.3079,0.3079,0.3079,10000328
2016-01-20 14:42:00,2016-01-20,0.3079,6146.0,2.0,3256.0,0.3079,0.3073,0.3073,10000328
2016-01-20 14:43:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:44:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:45:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:46:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:47:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:48:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:49:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:50:00,2016-01-20,0.3073,30730.0,10.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:51:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:52:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:53:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:54:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:55:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:56:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:57:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:58:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 14:59:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 15:00:00,2016-01-20,0.3073,0.0,0.0,3256.0,0.3073,0.3073,0.3073,10000328
2016-01-20 09:31:00,2016-01-20,0.2044,2044.0,1.0,3600.0,0.2044,0.2044,0.2022,10000348
