datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-18 10:57:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 10:58:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 10:59:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:00:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:01:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:02:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:03:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:04:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:05:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:06:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:07:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:08:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:09:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:10:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:11:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:12:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:13:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:14:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:15:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:16:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:17:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:18:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:19:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:20:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:21:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:22:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:23:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:24:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:25:00,2016-01-18,0.3005,0.0,0.0,3251.0,0.3005,0.3005,0.3005,10000328
2016-01-18 11:26:00,2016-01-18,0.3152,3152.0,1.0,3252.0,0.3005,0.3152,0.3005,10000328
2016-01-18 11:27:00,2016-01-18,0.3152,0.0,0.0,3252.0,0.3152,0.3152,0.3152,10000328
2016-01-18 11:28:00,2016-01-18,0.3152,0.0,0.0,3252.0,0.3152,0.3152,0.3152,10000328
2016-01-18 11:29:00,2016-01-18,0.3152,0.0,0.0,3252.0,0.3152,0.3152,0.3152,10000328
2016-01-18 11:30:00,2016-01-18,0.3152,0.0,0.0,3252.0,0.3152,0.3152,0.3152,10000328
2016-01-18 13:01:00,2016-01-18,0.3152,15480.0,5.0,3252.0,0.3152,0.3096,0.3096,10000328
2016-01-18 13:02:00,2016-01-18,0.3096,0.0,0.0,3252.0,0.3096,0.3096,0.3096,10000328
2016-01-18 13:03:00,2016-01-18,0.3096,0.0,0.0,3252.0,0.3096,0.3096,0.3096,10000328
2016-01-18 13:04:00,2016-01-18,0.3096,0.0,0.0,3252.0,0.3096,0.3096,0.3096,10000328
2016-01-18 13:05:00,2016-01-18,0.3096,0.0,0.0,3252.0,0.3096,0.3096,0.3096,10000328
2016-01-18 13:06:00,2016-01-18,0.3096,0.0,0.0,3252.0,0.3096,0.3096,0.3096,10000328
2016-01-18 13:07:00,2016-01-18,0.3096,0.0,0.0,3252.0,0.3096,0.3096,0.3096,10000328
2016-01-18 13:08:00,2016-01-18,0.3008,12031.0,4.0,3255.0,0.3008,0.3007,0.3007,10000328
2016-01-18 13:09:00,2016-01-18,0.3007,0.0,0.0,3255.0,0.3007,0.3007,0.3007,10000328
2016-01-18 13:10:00,2016-01-18,0.3007,5958.0,2.0,3256.0,0.3007,0.2979,0.2979,10000328
2016-01-18 13:11:00,2016-01-18,0.2979,0.0,0.0,3256.0,0.2979,0.2979,0.2979,10000328
2016-01-18 13:12:00,2016-01-18,0.2979,0.0,0.0,3256.0,0.2979,0.2979,0.2979,10000328
2016-01-18 13:13:00,2016-01-18,0.2979,0.0,0.0,3256.0,0.2979,0.2979,0.2979,10000328
2016-01-18 13:14:00,2016-01-18,0.2979,0.0,0.0,3256.0,0.2979,0.2979,0.2979,10000328
2016-01-18 13:15:00,2016-01-18,0.2979,0.0,0.0,3256.0,0.2979,0.2979,0.2979,10000328
2016-01-18 13:16:00,2016-01-18,0.2979,0.0,0.0,3256.0,0.2979,0.2979,0.2979,10000328
2016-01-18 13:17:00,2016-01-18,0.298,35628.0,12.0,3268.0,0.2979,0.2967,0.2967,10000328
2016-01-18 13:18:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:19:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:20:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:21:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:22:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:23:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:24:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:25:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:26:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:27:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:28:00,2016-01-18,0.2967,0.0,0.0,3268.0,0.2967,0.2967,0.2967,10000328
2016-01-18 13:29:00,2016-01-18,0.2967,29390.0,10.0,3268.0,0.2967,0.2939,0.2939,10000328
2016-01-18 13:30:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:31:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:32:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:33:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:34:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:35:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:36:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:37:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:38:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:39:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:40:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:41:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:42:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:43:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:44:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:45:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:46:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:47:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:48:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:49:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:50:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:51:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:52:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:53:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:54:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:55:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:56:00,2016-01-18,0.2939,0.0,0.0,3268.0,0.2939,0.2939,0.2939,10000328
2016-01-18 13:57:00,2016-01-18,0.2986,2986.0,1.0,3268.0,0.2939,0.2986,0.2939,10000328
2016-01-18 13:58:00,2016-01-18,0.2986,0.0,0.0,3268.0,0.2986,0.2986,0.2986,10000328
2016-01-18 13:59:00,2016-01-18,0.2986,0.0,0.0,3268.0,0.2986,0.2986,0.2986,10000328
2016-01-18 14:00:00,2016-01-18,0.3026,3026.0,1.0,3268.0,0.2986,0.3026,0.2986,10000328
2016-01-18 14:01:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:02:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:03:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:04:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:05:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:06:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:07:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:08:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:09:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:10:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:11:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:12:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:13:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:14:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:15:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:16:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:17:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:18:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:19:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:20:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:21:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:22:00,2016-01-18,0.3026,0.0,0.0,3268.0,0.3026,0.3026,0.3026,10000328
2016-01-18 14:23:00,2016-01-18,0.305,9142.0,3.0,3269.0,0.3026,0.305,0.3026,10000328
2016-01-18 14:24:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:25:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:26:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:27:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:28:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:29:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:30:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:31:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:32:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:33:00,2016-01-18,0.305,0.0,0.0,3269.0,0.305,0.305,0.305,10000328
2016-01-18 14:34:00,2016-01-18,0.315,25192.0,8.0,3265.0,0.305,0.315,0.305,10000328
2016-01-18 14:35:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:36:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:37:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:38:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:39:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:40:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:41:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:42:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:43:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:44:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:45:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:46:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:47:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:48:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:49:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:50:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:51:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:52:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:53:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:54:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:55:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:56:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:57:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:58:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 14:59:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 15:00:00,2016-01-18,0.315,0.0,0.0,3265.0,0.315,0.315,0.315,10000328
2016-01-18 09:31:00,2016-01-18,0.2452,0.0,0.0,3653.0,0.2452,0.2452,0.2452,10000348
2016-01-18 09:32:00,2016-01-18,0.2452,0.0,0.0,3653.0,0.2452,0.2452,0.2452,10000348
2016-01-18 09:33:00,2016-01-18,0.2452,0.0,0.0,3653.0,0.2452,0.2452,0.2452,10000348
2016-01-18 09:34:00,2016-01-18,0.2452,0.0,0.0,3653.0,0.2452,0.2452,0.2452,10000348
2016-01-18 09:35:00,2016-01-18,0.2452,0.0,0.0,3653.0,0.2452,0.2452,0.2452,10000348
2016-01-18 09:36:00,2016-01-18,0.2482,2482.0,1.0,3653.0,0.2452,0.2482,0.2452,10000348
