datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-05-19 11:27:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 11:28:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 11:29:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 11:30:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:01:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:02:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:03:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:04:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:05:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:06:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:07:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:08:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:09:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:10:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:11:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:12:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:13:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:14:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:15:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:16:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:17:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:18:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:19:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:20:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:21:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:22:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:23:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:24:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:25:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:26:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:27:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:28:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:29:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:30:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:31:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:32:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:33:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:34:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:35:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:36:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:37:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:38:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:39:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:40:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:41:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:42:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:43:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:44:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:45:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:46:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:47:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:48:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:49:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:50:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:51:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:52:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:53:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:54:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:55:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:56:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:57:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:58:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 13:59:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:00:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:01:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:02:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:03:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:04:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:05:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:06:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:07:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:08:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:09:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:10:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:11:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:12:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:13:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:14:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:15:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:16:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:17:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:18:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:19:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:20:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:21:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:22:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:23:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:24:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:25:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:26:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:27:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:28:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:29:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:30:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:31:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:32:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:33:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:34:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:35:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:36:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:37:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:38:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:39:00,2015-05-19,0.3553,0.0,0.0,565.0,0.3553,0.3553,0.3553,10000180
2015-05-19 14:40:00,2015-05-19,0.3587,3587.0,1.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:41:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:42:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:43:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:44:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:45:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:46:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:47:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:48:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:49:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:50:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:51:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:52:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:53:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:54:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:55:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:56:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:57:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:58:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 14:59:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 15:00:00,2015-05-19,0.3587,0.0,0.0,564.0,0.3587,0.3587,0.3587,10000180
2015-05-19 09:31:00,2015-05-19,0.0157,464.0,3.0,892.0,0.0151,0.0157,0.0156,10000070
2015-05-19 09:32:00,2015-05-19,0.0157,0.0,0.0,892.0,0.0157,0.0157,0.0157,10000070
2015-05-19 09:33:00,2015-05-19,0.0157,0.0,0.0,892.0,0.0157,0.0157,0.0157,10000070
2015-05-19 09:34:00,2015-05-19,0.0157,0.0,0.0,892.0,0.0157,0.0157,0.0157,10000070
2015-05-19 09:35:00,2015-05-19,0.0157,0.0,0.0,892.0,0.0157,0.0157,0.0157,10000070
2015-05-19 09:36:00,2015-05-19,0.0139,973.0,7.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:37:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:38:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:39:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:40:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:41:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:42:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:43:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:44:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:45:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:46:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:47:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:48:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:49:00,2015-05-19,0.0139,0.0,0.0,897.0,0.0139,0.0139,0.0139,10000070
2015-05-19 09:50:00,2015-05-19,0.0117,585.0,5.0,897.0,0.0117,0.0117,0.0117,10000070
2015-05-19 09:51:00,2015-05-19,0.0119,119.0,1.0,898.0,0.0119,0.0119,0.0119,10000070
2015-05-19 09:52:00,2015-05-19,0.0119,0.0,0.0,898.0,0.0119,0.0119,0.0119,10000070
2015-05-19 09:53:00,2015-05-19,0.0119,0.0,0.0,898.0,0.0119,0.0119,0.0119,10000070
2015-05-19 09:54:00,2015-05-19,0.0119,0.0,0.0,898.0,0.0119,0.0119,0.0119,10000070
2015-05-19 09:55:00,2015-05-19,0.0119,0.0,0.0,898.0,0.0119,0.0119,0.0119,10000070
2015-05-19 09:56:00,2015-05-19,0.0119,0.0,0.0,898.0,0.0119,0.0119,0.0119,10000070
2015-05-19 09:57:00,2015-05-19,0.0119,0.0,0.0,898.0,0.0119,0.0119,0.0119,10000070
2015-05-19 09:58:00,2015-05-19,0.0119,0.0,0.0,898.0,0.0119,0.0119,0.0119,10000070
2015-05-19 09:59:00,2015-05-19,0.0112,560.0,5.0,903.0,0.0112,0.0112,0.0112,10000070
2015-05-19 10:00:00,2015-05-19,0.0112,0.0,0.0,903.0,0.0112,0.0112,0.0112,10000070
2015-05-19 10:01:00,2015-05-19,0.0112,0.0,0.0,903.0,0.0112,0.0112,0.0112,10000070
2015-05-19 10:02:00,2015-05-19,0.0112,0.0,0.0,903.0,0.0112,0.0112,0.0112,10000070
2015-05-19 10:03:00,2015-05-19,0.0112,0.0,0.0,903.0,0.0112,0.0112,0.0112,10000070
2015-05-19 10:04:00,2015-05-19,0.0112,0.0,0.0,903.0,0.0112,0.0112,0.0112,10000070
2015-05-19 10:05:00,2015-05-19,0.0112,0.0,0.0,903.0,0.0112,0.0112,0.0112,10000070
2015-05-19 10:06:00,2015-05-19,0.0109,109.0,1.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:07:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:08:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:09:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:10:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:11:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:12:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:13:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:14:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:15:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:16:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:17:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:18:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:19:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:20:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:21:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:22:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:23:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:24:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:25:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:26:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:27:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:28:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:29:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:30:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:31:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:32:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:33:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:34:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:35:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:36:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:37:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:38:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:39:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:40:00,2015-05-19,0.0109,0.0,0.0,904.0,0.0109,0.0109,0.0109,10000070
2015-05-19 10:41:00,2015-05-19,0.0075,75.0,1.0,903.0,0.0075,0.0075,0.0075,10000070
2015-05-19 10:42:00,2015-05-19,0.0075,0.0,0.0,903.0,0.0075,0.0075,0.0075,10000070
2015-05-19 10:43:00,2015-05-19,0.0075,0.0,0.0,903.0,0.0075,0.0075,0.0075,10000070
2015-05-19 10:44:00,2015-05-19,0.0092,184.0,2.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:45:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:46:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:47:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:48:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:49:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:50:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:51:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:52:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:53:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:54:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:55:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:56:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:57:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:58:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 10:59:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:00:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:01:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:02:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:03:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:04:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:05:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:06:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:07:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:08:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:09:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:10:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:11:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:12:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:13:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:14:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:15:00,2015-05-19,0.0092,0.0,0.0,903.0,0.0092,0.0092,0.0092,10000070
2015-05-19 11:16:00,2015-05-19,0.006,600.0,10.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:17:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:18:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:19:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:20:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:21:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:22:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:23:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:24:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:25:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:26:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:27:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:28:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:29:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 11:30:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 13:01:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 13:02:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 13:03:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 13:04:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 13:05:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
2015-05-19 13:06:00,2015-05-19,0.006,0.0,0.0,903.0,0.006,0.006,0.006,10000070
