datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-02-01 10:31:00,2016-02-01,0.3918,30960.0,8.0,2497.0,0.3918,0.387,0.387,10000328
2016-02-01 10:32:00,2016-02-01,0.387,0.0,0.0,2497.0,0.387,0.387,0.387,10000328
2016-02-01 10:33:00,2016-02-01,0.387,0.0,0.0,2497.0,0.387,0.387,0.387,10000328
2016-02-01 10:34:00,2016-02-01,0.387,0.0,0.0,2497.0,0.387,0.387,0.387,10000328
2016-02-01 10:35:00,2016-02-01,0.387,0.0,0.0,2497.0,0.387,0.387,0.387,10000328
2016-02-01 10:36:00,2016-02-01,0.387,0.0,0.0,2497.0,0.387,0.387,0.387,10000328
2016-02-01 10:37:00,2016-02-01,0.387,0.0,0.0,2497.0,0.387,0.387,0.387,10000328
2016-02-01 10:38:00,2016-02-01,0.387,0.0,0.0,2497.0,0.387,0.387,0.387,10000328
2016-02-01 10:39:00,2016-02-01,0.387,3860.0,1.0,2497.0,0.387,0.386,0.386,10000328
2016-02-01 10:40:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:41:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:42:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:43:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:44:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:45:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:46:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:47:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:48:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:49:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:50:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:51:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:52:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:53:00,2016-02-01,0.386,0.0,0.0,2497.0,0.386,0.386,0.386,10000328
2016-02-01 10:54:00,2016-02-01,0.3945,82795.0,21.0,2497.0,0.386,0.3945,0.386,10000328
2016-02-01 10:55:00,2016-02-01,0.3958,3958.0,1.0,2497.0,0.3945,0.3958,0.3945,10000328
2016-02-01 10:56:00,2016-02-01,0.3958,0.0,0.0,2497.0,0.3958,0.3958,0.3958,10000328
2016-02-01 10:57:00,2016-02-01,0.3958,0.0,0.0,2497.0,0.3958,0.3958,0.3958,10000328
2016-02-01 10:58:00,2016-02-01,0.3958,0.0,0.0,2497.0,0.3958,0.3958,0.3958,10000328
2016-02-01 10:59:00,2016-02-01,0.3958,0.0,0.0,2497.0,0.3958,0.3958,0.3958,10000328
2016-02-01 11:00:00,2016-02-01,0.3958,0.0,0.0,2497.0,0.3958,0.3958,0.3958,10000328
2016-02-01 11:01:00,2016-02-01,0.3962,47540.0,12.0,2486.0,0.3958,0.3962,0.3958,10000328
2016-02-01 11:02:00,2016-02-01,0.3962,0.0,0.0,2486.0,0.3962,0.3962,0.3962,10000328
2016-02-01 11:03:00,2016-02-01,0.3962,0.0,0.0,2486.0,0.3962,0.3962,0.3962,10000328
2016-02-01 11:04:00,2016-02-01,0.3962,0.0,0.0,2486.0,0.3962,0.3962,0.3962,10000328
2016-02-01 11:05:00,2016-02-01,0.3974,39740.0,10.0,2486.0,0.3962,0.3974,0.3962,10000328
2016-02-01 11:06:00,2016-02-01,0.3974,0.0,0.0,2486.0,0.3974,0.3974,0.3974,10000328
2016-02-01 11:07:00,2016-02-01,0.3963,23778.0,6.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:08:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:09:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:10:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:11:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:12:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:13:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:14:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:15:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:16:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:17:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:18:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:19:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:20:00,2016-02-01,0.3963,0.0,0.0,2486.0,0.3963,0.3963,0.3963,10000328
2016-02-01 11:21:00,2016-02-01,0.3981,3981.0,1.0,2486.0,0.3963,0.3981,0.3963,10000328
2016-02-01 11:22:00,2016-02-01,0.3981,3970.0,1.0,2486.0,0.3981,0.397,0.397,10000328
2016-02-01 11:23:00,2016-02-01,0.397,0.0,0.0,2486.0,0.397,0.397,0.397,10000328
2016-02-01 11:24:00,2016-02-01,0.397,0.0,0.0,2486.0,0.397,0.397,0.397,10000328
2016-02-01 11:25:00,2016-02-01,0.397,0.0,0.0,2486.0,0.397,0.397,0.397,10000328
2016-02-01 11:26:00,2016-02-01,0.397,0.0,0.0,2486.0,0.397,0.397,0.397,10000328
2016-02-01 11:27:00,2016-02-01,0.397,0.0,0.0,2486.0,0.397,0.397,0.397,10000328
2016-02-01 11:28:00,2016-02-01,0.397,0.0,0.0,2486.0,0.397,0.397,0.397,10000328
2016-02-01 11:29:00,2016-02-01,0.4025,36225.0,9.0,2486.0,0.397,0.4025,0.397,10000328
2016-02-01 11:30:00,2016-02-01,0.4025,44270.0,11.0,2483.0,0.4025,0.4025,0.402,10000328
2016-02-01 13:01:00,2016-02-01,0.4055,60815.0,15.0,2483.0,0.4025,0.4055,0.4025,10000328
2016-02-01 13:02:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:03:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:04:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:05:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:06:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:07:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:08:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:09:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:10:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:11:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:12:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:13:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:14:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:15:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:16:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:17:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:18:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:19:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:20:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:21:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:22:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:23:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:24:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:25:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:26:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:27:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:28:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:29:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:30:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:31:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:32:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:33:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:34:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:35:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:36:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:37:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:38:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:39:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:40:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:41:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:42:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:43:00,2016-02-01,0.4055,0.0,0.0,2483.0,0.4055,0.4055,0.4055,10000328
2016-02-01 13:44:00,2016-02-01,0.3915,3915.0,1.0,2484.0,0.3915,0.3915,0.3915,10000328
2016-02-01 13:45:00,2016-02-01,0.3915,0.0,0.0,2484.0,0.3915,0.3915,0.3915,10000328
2016-02-01 13:46:00,2016-02-01,0.3915,3909.0,1.0,2484.0,0.3915,0.3909,0.3909,10000328
2016-02-01 13:47:00,2016-02-01,0.3909,0.0,0.0,2484.0,0.3909,0.3909,0.3909,10000328
2016-02-01 13:48:00,2016-02-01,0.3909,0.0,0.0,2484.0,0.3909,0.3909,0.3909,10000328
2016-02-01 13:49:00,2016-02-01,0.3999,3999.0,1.0,2484.0,0.3909,0.3999,0.3909,10000328
2016-02-01 13:50:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 13:51:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 13:52:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 13:53:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 13:54:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 13:55:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 13:56:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 13:57:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 13:58:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 13:59:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 14:00:00,2016-02-01,0.3999,0.0,0.0,2484.0,0.3999,0.3999,0.3999,10000328
2016-02-01 14:01:00,2016-02-01,0.4053,121560.0,30.0,2484.0,0.3999,0.4051,0.3999,10000328
2016-02-01 14:02:00,2016-02-01,0.4051,0.0,0.0,2484.0,0.4051,0.4051,0.4051,10000328
2016-02-01 14:03:00,2016-02-01,0.4072,4072.0,1.0,2484.0,0.4051,0.4072,0.4051,10000328
2016-02-01 14:04:00,2016-02-01,0.4072,0.0,0.0,2484.0,0.4072,0.4072,0.4072,10000328
2016-02-01 14:05:00,2016-02-01,0.4126,4126.0,1.0,2484.0,0.4072,0.4126,0.4072,10000328
2016-02-01 14:06:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:07:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:08:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:09:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:10:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:11:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:12:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:13:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:14:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:15:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:16:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:17:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:18:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:19:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:20:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:21:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:22:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:23:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:24:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:25:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:26:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:27:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:28:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:29:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:30:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:31:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:32:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:33:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:34:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:35:00,2016-02-01,0.4126,0.0,0.0,2484.0,0.4126,0.4126,0.4126,10000328
2016-02-01 14:36:00,2016-02-01,0.4208,84160.0,20.0,2494.0,0.4126,0.4208,0.4126,10000328
2016-02-01 14:37:00,2016-02-01,0.4208,0.0,0.0,2494.0,0.4208,0.4208,0.4208,10000328
2016-02-01 14:38:00,2016-02-01,0.4208,0.0,0.0,2494.0,0.4208,0.4208,0.4208,10000328
2016-02-01 14:39:00,2016-02-01,0.4208,0.0,0.0,2494.0,0.4208,0.4208,0.4208,10000328
2016-02-01 14:40:00,2016-02-01,0.4208,0.0,0.0,2494.0,0.4208,0.4208,0.4208,10000328
2016-02-01 14:41:00,2016-02-01,0.4208,0.0,0.0,2494.0,0.4208,0.4208,0.4208,10000328
2016-02-01 14:42:00,2016-02-01,0.4208,0.0,0.0,2494.0,0.4208,0.4208,0.4208,10000328
2016-02-01 14:43:00,2016-02-01,0.4208,41790.0,10.0,2494.0,0.4208,0.4179,0.4179,10000328
2016-02-01 14:44:00,2016-02-01,0.4179,0.0,0.0,2494.0,0.4179,0.4179,0.4179,10000328
2016-02-01 14:45:00,2016-02-01,0.4093,40930.0,10.0,2494.0,0.4093,0.4093,0.4093,10000328
2016-02-01 14:46:00,2016-02-01,0.4175,87598.0,21.0,2494.0,0.4093,0.4175,0.4093,10000328
2016-02-01 14:47:00,2016-02-01,0.4175,24903.0,6.0,2494.0,0.4175,0.4098,0.4098,10000328
2016-02-01 14:48:00,2016-02-01,0.4098,0.0,0.0,2494.0,0.4098,0.4098,0.4098,10000328
2016-02-01 14:49:00,2016-02-01,0.4098,0.0,0.0,2494.0,0.4098,0.4098,0.4098,10000328
2016-02-01 14:50:00,2016-02-01,0.4098,0.0,0.0,2494.0,0.4098,0.4098,0.4098,10000328
2016-02-01 14:51:00,2016-02-01,0.4098,4068.0,1.0,2494.0,0.4098,0.4068,0.4068,10000328
2016-02-01 14:52:00,2016-02-01,0.4068,0.0,0.0,2494.0,0.4068,0.4068,0.4068,10000328
2016-02-01 14:53:00,2016-02-01,0.4068,0.0,0.0,2494.0,0.4068,0.4068,0.4068,10000328
2016-02-01 14:54:00,2016-02-01,0.4068,0.0,0.0,2494.0,0.4068,0.4068,0.4068,10000328
2016-02-01 14:55:00,2016-02-01,0.4068,0.0,0.0,2494.0,0.4068,0.4068,0.4068,10000328
2016-02-01 14:56:00,2016-02-01,0.4068,8098.0,2.0,2494.0,0.4068,0.4049,0.4049,10000328
2016-02-01 14:57:00,2016-02-01,0.4049,0.0,0.0,2494.0,0.4049,0.4049,0.4049,10000328
2016-02-01 14:58:00,2016-02-01,0.4049,0.0,0.0,2494.0,0.4049,0.4049,0.4049,10000328
2016-02-01 14:59:00,2016-02-01,0.4049,0.0,0.0,2494.0,0.4049,0.4049,0.4049,10000328
2016-02-01 15:00:00,2016-02-01,0.4049,0.0,0.0,2494.0,0.4049,0.4049,0.4049,10000328
2016-02-01 09:31:00,2016-02-01,0.29600000000000004,2960.0,1.0,3162.0,0.29600000000000004,0.29600000000000004,0.29600000000000004,10000348
2016-02-01 09:32:00,2016-02-01,0.29600000000000004,0.0,0.0,3162.0,0.29600000000000004,0.29600000000000004,0.29600000000000004,10000348
2016-02-01 09:33:00,2016-02-01,0.298,32000.0,11.0,3163.0,0.2902,0.298,0.2902,10000348
2016-02-01 09:34:00,2016-02-01,0.298,0.0,0.0,3163.0,0.298,0.298,0.298,10000348
2016-02-01 09:35:00,2016-02-01,0.298,0.0,0.0,3163.0,0.298,0.298,0.298,10000348
