datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-03-22 09:57:00,2017-03-22,0.0002,0.0,0.0,16779.0,0.0002,0.0002,0.0002,10000696
2017-03-22 09:58:00,2017-03-22,0.0002,0.0,0.0,16779.0,0.0002,0.0002,0.0002,10000696
2017-03-22 09:59:00,2017-03-22,0.0002,0.0,0.0,16779.0,0.0002,0.0002,0.0002,10000696
2017-03-22 10:00:00,2017-03-22,0.0002,0.0,0.0,16779.0,0.0002,0.0002,0.0002,10000696
2017-03-22 10:01:00,2017-03-22,0.0002,0.0,0.0,16779.0,0.0002,0.0002,0.0002,10000696
2017-03-22 10:02:00,2017-03-22,0.0002,0.0,0.0,16779.0,0.0002,0.0002,0.0002,10000696
2017-03-22 10:03:00,2017-03-22,0.0002,0.0,0.0,16779.0,0.0002,0.0002,0.0002,10000696
2017-03-22 10:04:00,2017-03-22,0.0002,0.0,0.0,16779.0,0.0002,0.0002,0.0002,10000696
2017-03-22 10:05:00,2017-03-22,0.0001,20.440000000000005,20.0,16779.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:06:00,2017-03-22,0.0001,5.1099999999999985,5.0,16774.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:07:00,2017-03-22,0.0001,0.0,0.0,16774.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:08:00,2017-03-22,0.0001,0.0,0.0,16774.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:09:00,2017-03-22,0.0001,20.44,20.0,16754.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:10:00,2017-03-22,0.0001,20.44,20.0,16754.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:11:00,2017-03-22,0.0001,0.0,0.0,16754.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:12:00,2017-03-22,0.0001,20.44,20.0,16754.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:13:00,2017-03-22,0.0001,40.88,40.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:14:00,2017-03-22,0.0001,0.0,0.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:15:00,2017-03-22,0.0001,0.0,0.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:16:00,2017-03-22,0.0001,0.0,0.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:17:00,2017-03-22,0.0001,0.0,0.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:18:00,2017-03-22,0.0001,0.0,0.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:19:00,2017-03-22,0.0001,0.0,0.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:20:00,2017-03-22,0.0001,10.22,10.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:21:00,2017-03-22,0.0001,0.0,0.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:22:00,2017-03-22,0.0001,0.0,0.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:23:00,2017-03-22,0.0001,0.0,0.0,16783.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:24:00,2017-03-22,0.0001,14.310000000000002,14.0,16796.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:25:00,2017-03-22,0.0002,24.53,23.0,16808.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:26:00,2017-03-22,0.0001,10.22,10.0,16814.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:27:00,2017-03-22,0.0001,0.0,0.0,16814.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:28:00,2017-03-22,0.0001,8.170000000000016,8.0,16816.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:29:00,2017-03-22,0.0001,0.0,0.0,16816.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:30:00,2017-03-22,0.0001,0.0,0.0,16816.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:31:00,2017-03-22,0.0001,0.0,0.0,16816.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:32:00,2017-03-22,0.0001,1.0199999999999818,1.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:33:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:34:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:35:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:36:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:37:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:38:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:39:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:40:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:41:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:42:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:43:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:44:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:45:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:46:00,2017-03-22,0.0001,8.170000000000016,8.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:47:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:48:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:49:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:50:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:51:00,2017-03-22,0.0001,0.0,0.0,16824.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:52:00,2017-03-22,0.0002,7.159999999999968,7.0,16695.0,0.0002,0.0001,0.0001,10000696
2017-03-22 10:53:00,2017-03-22,0.0001,7.150000000000035,7.0,16688.0,0.0001,0.0001,0.0001,10000696
2017-03-22 10:54:00,2017-03-22,0.0002,5.110000000000014,4.0,16687.0,0.0002,0.0001,0.0001,10000696
2017-03-22 10:55:00,2017-03-22,0.0002,36.789999999999964,18.0,16669.0,0.0001,0.0002,0.0001,10000696
2017-03-22 10:56:00,2017-03-22,0.0002,6.129999999999996,3.0,16666.0,0.0002,0.0002,0.0002,10000696
2017-03-22 10:57:00,2017-03-22,0.0002,0.0,0.0,16666.0,0.0002,0.0002,0.0002,10000696
2017-03-22 10:58:00,2017-03-22,0.0002,0.0,0.0,16666.0,0.0002,0.0002,0.0002,10000696
2017-03-22 10:59:00,2017-03-22,0.0002,0.0,0.0,16666.0,0.0002,0.0002,0.0002,10000696
2017-03-22 11:00:00,2017-03-22,0.0002,0.0,0.0,16666.0,0.0002,0.0002,0.0002,10000696
2017-03-22 11:01:00,2017-03-22,0.0002,0.0,0.0,16666.0,0.0002,0.0002,0.0002,10000696
2017-03-22 11:02:00,2017-03-22,0.0002,1.0300000000000296,1.0,16666.0,0.0002,0.0001,0.0001,10000696
2017-03-22 11:03:00,2017-03-22,0.0001,0.0,0.0,16666.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:04:00,2017-03-22,0.0001,0.0,0.0,16666.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:05:00,2017-03-22,0.0001,0.0,0.0,16666.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:06:00,2017-03-22,0.0001,2.039999999999964,2.0,16666.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:07:00,2017-03-22,0.0001,0.0,0.0,16666.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:08:00,2017-03-22,0.0001,0.0,0.0,16666.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:09:00,2017-03-22,0.0001,2.0400000000000205,2.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:10:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:11:00,2017-03-22,0.0002,2.050000000000012,1.0,16663.0,0.0001,0.0002,0.0001,10000696
2017-03-22 11:12:00,2017-03-22,0.0002,30.659999999999968,30.0,16663.0,0.0002,0.0001,0.0001,10000696
2017-03-22 11:13:00,2017-03-22,0.0001,5.110000000000014,5.0,16663.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:14:00,2017-03-22,0.0001,0.0,0.0,16663.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:15:00,2017-03-22,0.0001,10.220000000000027,10.0,16663.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:16:00,2017-03-22,0.0001,0.0,0.0,16663.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:17:00,2017-03-22,0.0001,51.09999999999997,50.0,16643.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:18:00,2017-03-22,0.0001,0.0,0.0,16643.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:19:00,2017-03-22,0.0001,0.0,0.0,16643.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:20:00,2017-03-22,0.0001,0.0,0.0,16643.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:21:00,2017-03-22,0.0001,0.0,0.0,16643.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:22:00,2017-03-22,0.0001,0.0,0.0,16643.0,0.0001,0.0001,0.0001,10000696
2017-03-22 11:23:00,2017-03-22,0.0002,2.0400000000000205,1.0,16642.0,0.0001,0.0002,0.0001,10000696
2017-03-22 11:24:00,2017-03-22,0.0002,0.0,0.0,16642.0,0.0002,0.0002,0.0002,10000696
2017-03-22 11:25:00,2017-03-22,0.0002,0.0,0.0,16642.0,0.0002,0.0002,0.0002,10000696
2017-03-22 11:26:00,2017-03-22,0.0002,0.0,0.0,16642.0,0.0002,0.0002,0.0002,10000696
2017-03-22 11:27:00,2017-03-22,0.0002,0.0,0.0,16642.0,0.0002,0.0002,0.0002,10000696
2017-03-22 11:28:00,2017-03-22,0.0002,0.0,0.0,16642.0,0.0002,0.0002,0.0002,10000696
2017-03-22 11:29:00,2017-03-22,0.0002,0.0,0.0,16642.0,0.0002,0.0002,0.0002,10000696
2017-03-22 11:30:00,2017-03-22,0.0002,0.0,0.0,16642.0,0.0002,0.0002,0.0002,10000696
2017-03-22 13:01:00,2017-03-22,0.0002,20.44,20.0,16642.0,0.0002,0.0001,0.0001,10000696
2017-03-22 13:02:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:03:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:04:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:05:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:06:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:07:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:08:00,2017-03-22,0.0001,8.180000000000009,8.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:09:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:10:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:11:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:12:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:13:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:14:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:15:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:16:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:17:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:18:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:19:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:20:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:21:00,2017-03-22,0.0001,1.0199999999999818,1.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:22:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:23:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:24:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:25:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:26:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:27:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:28:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:29:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:30:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:31:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:32:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:33:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:34:00,2017-03-22,0.0001,1.0199999999999818,1.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:35:00,2017-03-22,0.0001,6.130000000000052,6.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:36:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:37:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:38:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:39:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:40:00,2017-03-22,0.0001,0.0,0.0,16642.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:41:00,2017-03-22,0.0002,2.0499999999999545,1.0,16641.0,0.0001,0.0002,0.0001,10000696
2017-03-22 13:42:00,2017-03-22,0.0002,0.0,0.0,16641.0,0.0002,0.0002,0.0002,10000696
2017-03-22 13:43:00,2017-03-22,0.0002,1.0200000000000389,1.0,16641.0,0.0002,0.0001,0.0001,10000696
2017-03-22 13:44:00,2017-03-22,0.0001,18.399999999999977,18.0,16656.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:45:00,2017-03-22,0.0001,20.44,20.0,16676.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:46:00,2017-03-22,0.0001,0.0,0.0,16676.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:47:00,2017-03-22,0.0001,0.0,0.0,16676.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:48:00,2017-03-22,0.0001,664.3,650.0,16686.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:49:00,2017-03-22,0.0001,0.0,0.0,16696.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:50:00,2017-03-22,0.0001,0.0,0.0,16696.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:51:00,2017-03-22,0.0001,0.0,0.0,16696.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:52:00,2017-03-22,0.0002,20.44000000000005,10.0,16696.0,0.0001,0.0002,0.0001,10000696
2017-03-22 13:53:00,2017-03-22,0.0001,224.84000000000012,220.0,16696.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:54:00,2017-03-22,0.0001,21.45999999999981,21.0,16696.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:55:00,2017-03-22,0.0001,11.240000000000007,11.0,16686.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:56:00,2017-03-22,0.0001,0.0,0.0,16686.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:57:00,2017-03-22,0.0002,12.259999999999993,11.0,16685.0,0.0002,0.0001,0.0001,10000696
2017-03-22 13:58:00,2017-03-22,0.0001,0.0,0.0,16685.0,0.0001,0.0001,0.0001,10000696
2017-03-22 13:59:00,2017-03-22,0.0002,13.290000000000193,9.0,16681.0,0.0001,0.0002,0.0001,10000696
2017-03-22 14:00:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:01:00,2017-03-22,0.0002,10.219999999999802,10.0,16688.0,0.0002,0.0001,0.0001,10000696
2017-03-22 14:02:00,2017-03-22,0.0001,0.0,0.0,16688.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:03:00,2017-03-22,0.0001,0.0,0.0,16688.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:04:00,2017-03-22,0.0001,0.0,0.0,16688.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:05:00,2017-03-22,0.0001,0.0,0.0,16688.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:06:00,2017-03-22,0.0001,0.0,0.0,16688.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:07:00,2017-03-22,0.0001,0.0,0.0,16688.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:08:00,2017-03-22,0.0002,14.310000000000171,7.0,16681.0,0.0001,0.0002,0.0001,10000696
2017-03-22 14:09:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:10:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:11:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:12:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:13:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:14:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:15:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:16:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:17:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:18:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:19:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:20:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:21:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:22:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:23:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:24:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:25:00,2017-03-22,0.0002,0.0,0.0,16681.0,0.0002,0.0002,0.0002,10000696
2017-03-22 14:26:00,2017-03-22,0.0001,3.0699999999999363,3.0,16674.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:27:00,2017-03-22,0.0001,0.0,0.0,16674.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:28:00,2017-03-22,0.0001,0.0,0.0,16674.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:29:00,2017-03-22,0.0001,20.44000000000005,20.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:30:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:31:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:32:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:33:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:34:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:35:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:36:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:37:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:38:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:39:00,2017-03-22,0.0001,27.589999999999925,27.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:40:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:41:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:42:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:43:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:44:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:45:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:46:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:47:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:48:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:49:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:50:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:51:00,2017-03-22,0.0001,2.0499999999999545,2.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:52:00,2017-03-22,0.0001,30.660000000000075,30.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:53:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:54:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:55:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:56:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:57:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:58:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 14:59:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 15:00:00,2017-03-22,0.0001,0.0,0.0,16664.0,0.0001,0.0001,0.0001,10000696
2017-03-22 09:31:00,2017-03-22,0.0014,14.0,1.0,23003.0,0.0014,0.0014,0.0014,10000861
