datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-08-02 10:10:00,2016-08-02,0.0578,0.0,0.0,26408.0,0.0578,0.0578,0.0578,10000648
2016-08-02 10:11:00,2016-08-02,0.0578,9792.0,17.0,26405.0,0.0578,0.0576,0.0576,10000648
2016-08-02 10:12:00,2016-08-02,0.0576,13218.0,23.0,26418.0,0.0576,0.0574,0.0574,10000648
2016-08-02 10:13:00,2016-08-02,0.0576,51676.0,90.0,26494.0,0.0574,0.0573,0.0573,10000648
2016-08-02 10:14:00,2016-08-02,0.0577,2885.0,5.0,26499.0,0.0573,0.0577,0.0573,10000648
2016-08-02 10:15:00,2016-08-02,0.0577,0.0,0.0,26499.0,0.0577,0.0577,0.0577,10000648
2016-08-02 10:16:00,2016-08-02,0.0577,16644.0,29.0,26502.0,0.0577,0.0573,0.0573,10000648
2016-08-02 10:17:00,2016-08-02,0.0573,65145.0,114.0,26609.0,0.0573,0.057,0.057,10000648
2016-08-02 10:18:00,2016-08-02,0.057,35757.0,63.0,26645.0,0.057,0.0565,0.0565,10000648
2016-08-02 10:19:00,2016-08-02,0.0568,22053.0,39.0,26658.0,0.0565,0.0568,0.0564,10000648
2016-08-02 10:20:00,2016-08-02,0.0568,44376.0,79.0,26649.0,0.0568,0.0559,0.0559,10000648
2016-08-02 10:21:00,2016-08-02,0.0564,77235.0,138.0,26738.0,0.0559,0.0558,0.0558,10000648
2016-08-02 10:22:00,2016-08-02,0.0565,54672.0,98.0,26740.0,0.0557,0.0565,0.0555,10000648
2016-08-02 10:23:00,2016-08-02,0.0568,30577.0,54.0,26744.0,0.0565,0.0566,0.0564,10000648
2016-08-02 10:24:00,2016-08-02,0.0567,18095.0,32.0,26765.0,0.0566,0.0567,0.0565,10000648
2016-08-02 10:25:00,2016-08-02,0.0567,9591.0,17.0,26782.0,0.0567,0.0562,0.0562,10000648
2016-08-02 10:26:00,2016-08-02,0.0562,67450.0,121.0,26812.0,0.0562,0.0556,0.0555,10000648
2016-08-02 10:27:00,2016-08-02,0.055999999999999994,57337.0,103.0,26867.0,0.0556,0.0556,0.0555,10000648
2016-08-02 10:28:00,2016-08-02,0.0556,83377.0,151.0,26931.0,0.0556,0.055,0.055,10000648
2016-08-02 10:29:00,2016-08-02,0.055,77154.0,141.0,26978.0,0.055,0.0543,0.0543,10000648
2016-08-02 10:30:00,2016-08-02,0.0543,84404.0,156.0,27003.0,0.0542,0.0539,0.0539,10000648
2016-08-02 10:31:00,2016-08-02,0.0549,20098.0,37.0,27004.0,0.0539,0.0549,0.0539,10000648
2016-08-02 10:32:00,2016-08-02,0.0551,66157.0,121.0,27022.0,0.0548,0.0545,0.0544,10000648
2016-08-02 10:33:00,2016-08-02,0.0547,44514.0,82.0,27038.0,0.0545,0.0547,0.054000000000000006,10000648
2016-08-02 10:34:00,2016-08-02,0.055,19777.0,36.0,27042.0,0.0547,0.055,0.0547,10000648
2016-08-02 10:35:00,2016-08-02,0.055,54841.0,100.0,27042.0,0.055,0.0546,0.0546,10000648
2016-08-02 10:36:00,2016-08-02,0.0549,13669.0,25.0,27055.0,0.0546,0.0549,0.0545,10000648
2016-08-02 10:37:00,2016-08-02,0.0551,29640.0,54.0,27065.0,0.0549,0.0547,0.0546,10000648
2016-08-02 10:38:00,2016-08-02,0.0546,33696.0,62.0,27089.0,0.0546,0.0543,0.0542,10000648
2016-08-02 10:39:00,2016-08-02,0.0543,14649.0,27.0,27115.0,0.0543,0.0543,0.0542,10000648
2016-08-02 10:40:00,2016-08-02,0.0549,25211.0,46.0,27107.0,0.0545,0.0548,0.0545,10000648
2016-08-02 10:41:00,2016-08-02,0.0553,62757.0,114.0,27077.0,0.0548,0.0553,0.0548,10000648
2016-08-02 10:42:00,2016-08-02,0.055999999999999994,10549.0,19.0,27073.0,0.0553,0.055999999999999994,0.0553,10000648
2016-08-02 10:43:00,2016-08-02,0.0562,31109.0,56.0,27096.0,0.055999999999999994,0.0549,0.0549,10000648
2016-08-02 10:44:00,2016-08-02,0.0559,16612.0,30.0,27110.0,0.0549,0.0552,0.0548,10000648
2016-08-02 10:45:00,2016-08-02,0.0553,19247.0,35.0,27138.0,0.0552,0.055,0.0549,10000648
2016-08-02 10:46:00,2016-08-02,0.0551,17013.0,31.0,27132.0,0.055,0.0549,0.0547,10000648
2016-08-02 10:47:00,2016-08-02,0.0549,7672.0,14.0,27137.0,0.0549,0.0548,0.0548,10000648
2016-08-02 10:48:00,2016-08-02,0.0549,7129.0,13.0,27139.0,0.0548,0.0548,0.0548,10000648
2016-08-02 10:49:00,2016-08-02,0.0549,8230.0,15.0,27134.0,0.0548,0.0549,0.0548,10000648
2016-08-02 10:50:00,2016-08-02,0.0549,549.0,1.0,27134.0,0.0549,0.0549,0.0549,10000648
2016-08-02 10:51:00,2016-08-02,0.0551,28066.0,51.0,27129.0,0.0549,0.055,0.0549,10000648
2016-08-02 10:52:00,2016-08-02,0.0558,30461.0,55.0,27126.0,0.0549,0.0557,0.0549,10000648
2016-08-02 10:53:00,2016-08-02,0.0563,39199.0,70.0,27121.0,0.0557,0.0558,0.0557,10000648
2016-08-02 10:54:00,2016-08-02,0.0563,25298.0,45.0,27143.0,0.0558,0.0563,0.0558,10000648
2016-08-02 10:55:00,2016-08-02,0.0565,38283.0,68.0,27138.0,0.0563,0.0559,0.0559,10000648
2016-08-02 10:56:00,2016-08-02,0.0559,23752.0,43.0,27137.0,0.0559,0.0552,0.055,10000648
2016-08-02 10:57:00,2016-08-02,0.0553,7184.0,13.0,27144.0,0.0552,0.0552,0.0552,10000648
2016-08-02 10:58:00,2016-08-02,0.0552,0.0,0.0,27144.0,0.0552,0.0552,0.0552,10000648
2016-08-02 10:59:00,2016-08-02,0.0557,20546.0,37.0,27153.0,0.0552,0.0557,0.0552,10000648
2016-08-02 11:00:00,2016-08-02,0.0559,15624.0,28.0,27154.0,0.0557,0.0559,0.0557,10000648
2016-08-02 11:01:00,2016-08-02,0.0565,27021.0,48.0,27194.0,0.0564,0.0561,0.0561,10000648
2016-08-02 11:02:00,2016-08-02,0.055999999999999994,44629.0,80.0,27249.0,0.055999999999999994,0.0553,0.0553,10000648
2016-08-02 11:03:00,2016-08-02,0.0559,19437.0,35.0,27261.0,0.0553,0.0553,0.0553,10000648
2016-08-02 11:04:00,2016-08-02,0.0555,7744.0,14.0,27263.0,0.0553,0.0553,0.0552,10000648
2016-08-02 11:05:00,2016-08-02,0.0557,16620.0,30.0,27271.0,0.0553,0.0553,0.0552,10000648
2016-08-02 11:06:00,2016-08-02,0.0554,22091.0,40.0,27308.0,0.0553,0.0551,0.0551,10000648
2016-08-02 11:07:00,2016-08-02,0.0551,20858.0,38.0,27326.0,0.0551,0.0547,0.0547,10000648
2016-08-02 11:08:00,2016-08-02,0.055,18621.0,34.0,27324.0,0.0546,0.055,0.0546,10000648
2016-08-02 11:09:00,2016-08-02,0.055,0.0,0.0,27324.0,0.055,0.055,0.055,10000648
2016-08-02 11:10:00,2016-08-02,0.055,0.0,0.0,27324.0,0.055,0.055,0.055,10000648
2016-08-02 11:11:00,2016-08-02,0.055,0.0,0.0,27324.0,0.055,0.055,0.055,10000648
2016-08-02 11:12:00,2016-08-02,0.0552,7706.0,14.0,27322.0,0.055,0.0552,0.055,10000648
2016-08-02 11:13:00,2016-08-02,0.0552,8799.0,16.0,27336.0,0.0552,0.0551,0.055,10000648
2016-08-02 11:14:00,2016-08-02,0.0554,29820.0,54.0,27332.0,0.0551,0.0553,0.0551,10000648
2016-08-02 11:15:00,2016-08-02,0.0553,552.0,1.0,27332.0,0.0553,0.0552,0.0552,10000648
2016-08-02 11:16:00,2016-08-02,0.0552,11570.0,21.0,27324.0,0.0552,0.0548,0.0548,10000648
2016-08-02 11:17:00,2016-08-02,0.0548,67974.0,125.0,27356.0,0.0548,0.054000000000000006,0.054000000000000006,10000648
2016-08-02 11:18:00,2016-08-02,0.054000000000000006,68655.0,128.0,27458.0,0.054000000000000006,0.0536,0.0531,10000648
2016-08-02 11:19:00,2016-08-02,0.054000000000000006,23066.0,43.0,27457.0,0.0536,0.054000000000000006,0.0534,10000648
2016-08-02 11:20:00,2016-08-02,0.0545,38527.0,71.0,27428.0,0.054000000000000006,0.0543,0.054000000000000006,10000648
2016-08-02 11:21:00,2016-08-02,0.0544,15705.0,29.0,27425.0,0.0543,0.0544,0.054000000000000006,10000648
2016-08-02 11:22:00,2016-08-02,0.0545,14715.0,27.0,27402.0,0.0544,0.0545,0.0541,10000648
2016-08-02 11:23:00,2016-08-02,0.0545,31469.0,58.0,27433.0,0.0545,0.054000000000000006,0.054000000000000006,10000648
2016-08-02 11:24:00,2016-08-02,0.054000000000000006,10206.0,19.0,27424.0,0.054000000000000006,0.0537,0.0537,10000648
2016-08-02 11:25:00,2016-08-02,0.0546,46643.0,86.0,27401.0,0.0536,0.0546,0.0536,10000648
2016-08-02 11:26:00,2016-08-02,0.0548,17481.0,32.0,27392.0,0.0547,0.0542,0.0542,10000648
2016-08-02 11:27:00,2016-08-02,0.0542,0.0,0.0,27392.0,0.0542,0.0542,0.0542,10000648
2016-08-02 11:28:00,2016-08-02,0.0544,8150.0,15.0,27384.0,0.0542,0.0543,0.0541,10000648
2016-08-02 11:29:00,2016-08-02,0.0545,27161.0,50.0,27365.0,0.0543,0.0545,0.0541,10000648
2016-08-02 11:30:00,2016-08-02,0.0545,13010.0,24.0,27371.0,0.0545,0.0545,0.0541,10000648
2016-08-02 13:01:00,2016-08-02,0.0545,8720.0,16.0,27385.0,0.0545,0.0545,0.0545,10000648
2016-08-02 13:02:00,2016-08-02,0.0545,0.0,0.0,27385.0,0.0545,0.0545,0.0545,10000648
2016-08-02 13:03:00,2016-08-02,0.0546,546.0,1.0,27385.0,0.0545,0.0546,0.0545,10000648
2016-08-02 13:04:00,2016-08-02,0.0546,0.0,0.0,27385.0,0.0546,0.0546,0.0546,10000648
2016-08-02 13:05:00,2016-08-02,0.0548,5480.0,10.0,27385.0,0.0546,0.0548,0.0546,10000648
2016-08-02 13:06:00,2016-08-02,0.0548,4898.0,9.0,27392.0,0.0548,0.0542,0.0542,10000648
2016-08-02 13:07:00,2016-08-02,0.0542,0.0,0.0,27392.0,0.0542,0.0542,0.0542,10000648
2016-08-02 13:08:00,2016-08-02,0.0543,7044.0,13.0,27390.0,0.0542,0.0543,0.054000000000000006,10000648
2016-08-02 13:09:00,2016-08-02,0.0546,22311.0,41.0,27417.0,0.0543,0.054000000000000006,0.054000000000000006,10000648
2016-08-02 13:10:00,2016-08-02,0.0545,33186.0,61.0,27429.0,0.054000000000000006,0.0544,0.054000000000000006,10000648
2016-08-02 13:11:00,2016-08-02,0.0545,1090.0,2.0,27431.0,0.0544,0.0545,0.0544,10000648
2016-08-02 13:12:00,2016-08-02,0.055,6556.0,12.0,27431.0,0.0545,0.055,0.0545,10000648
2016-08-02 13:13:00,2016-08-02,0.0553,20995.0,38.0,27432.0,0.055,0.0553,0.055,10000648
2016-08-02 13:14:00,2016-08-02,0.0553,3839.0,7.0,27439.0,0.0553,0.0547,0.0547,10000648
2016-08-02 13:15:00,2016-08-02,0.0547,5456.0,10.0,27442.0,0.0547,0.0545,0.0545,10000648
2016-08-02 13:16:00,2016-08-02,0.0549,7679.0,14.0,27445.0,0.0545,0.0549,0.0545,10000648
2016-08-02 13:17:00,2016-08-02,0.0551,3303.0,6.0,27445.0,0.0551,0.055,0.055,10000648
2016-08-02 13:18:00,2016-08-02,0.0551,22522.0,41.0,27474.0,0.055,0.0548,0.0547,10000648
2016-08-02 13:19:00,2016-08-02,0.0548,5461.0,10.0,27475.0,0.0548,0.0542,0.0542,10000648
2016-08-02 13:20:00,2016-08-02,0.0546,24978.0,46.0,27486.0,0.0542,0.0541,0.0541,10000648
2016-08-02 13:21:00,2016-08-02,0.0544,1632.0,3.0,27487.0,0.0541,0.0544,0.0541,10000648
2016-08-02 13:22:00,2016-08-02,0.0544,0.0,0.0,27487.0,0.0544,0.0544,0.0544,10000648
2016-08-02 13:23:00,2016-08-02,0.0544,18336.0,34.0,27499.0,0.0544,0.0538,0.0538,10000648
2016-08-02 13:24:00,2016-08-02,0.054000000000000006,23093.0,43.0,27508.0,0.0538,0.054000000000000006,0.0534,10000648
2016-08-02 13:25:00,2016-08-02,0.0541,5927.0,11.0,27512.0,0.054000000000000006,0.0538,0.0538,10000648
2016-08-02 13:26:00,2016-08-02,0.0541,7562.0,14.0,27513.0,0.054000000000000006,0.054000000000000006,0.054000000000000006,10000648
2016-08-02 13:27:00,2016-08-02,0.054000000000000006,20338.0,38.0,27538.0,0.054000000000000006,0.0534,0.0534,10000648
2016-08-02 13:28:00,2016-08-02,0.0535,13891.0,26.0,27562.0,0.0534,0.0533,0.0533,10000648
2016-08-02 13:29:00,2016-08-02,0.0538,31945.0,60.0,27595.0,0.0533,0.0532,0.0531,10000648
2016-08-02 13:30:00,2016-08-02,0.0537,2141.0,4.0,27595.0,0.0532,0.0536,0.0532,10000648
2016-08-02 13:31:00,2016-08-02,0.0539,7543.0,14.0,27584.0,0.0536,0.0539,0.0536,10000648
2016-08-02 13:32:00,2016-08-02,0.0541,22145.0,41.0,27576.0,0.0539,0.054000000000000006,0.0539,10000648
2016-08-02 13:33:00,2016-08-02,0.0541,4861.0,9.0,27585.0,0.054000000000000006,0.0541,0.0539,10000648
2016-08-02 13:34:00,2016-08-02,0.0541,13515.0,25.0,27588.0,0.0541,0.0539,0.0539,10000648
2016-08-02 13:35:00,2016-08-02,0.0543,27039.0,50.0,27563.0,0.0539,0.0541,0.0539,10000648
2016-08-02 13:36:00,2016-08-02,0.0541,1623.0,3.0,27565.0,0.0541,0.0541,0.0541,10000648
2016-08-02 13:37:00,2016-08-02,0.0543,12470.0,23.0,27584.0,0.0541,0.0543,0.0541,10000648
2016-08-02 13:38:00,2016-08-02,0.0543,4887.0,9.0,27584.0,0.0543,0.0543,0.0543,10000648
2016-08-02 13:39:00,2016-08-02,0.0543,40922.0,76.0,27589.0,0.0543,0.0534,0.0534,10000648
2016-08-02 13:40:00,2016-08-02,0.0534,38210.0,72.0,27591.0,0.0534,0.053,0.053,10000648
2016-08-02 13:41:00,2016-08-02,0.053,43212.0,82.0,27618.0,0.053,0.0524,0.0524,10000648
2016-08-02 13:42:00,2016-08-02,0.0525,13098.0,25.0,27607.0,0.0524,0.0523,0.0523,10000648
2016-08-02 13:43:00,2016-08-02,0.0527,29831.0,57.0,27652.0,0.0523,0.0527,0.0522,10000648
2016-08-02 13:44:00,2016-08-02,0.0529,19470.0,37.0,27659.0,0.0527,0.0528,0.0525,10000648
2016-08-02 13:45:00,2016-08-02,0.0528,78244.0,150.0,27753.0,0.0528,0.0519,0.0519,10000648
2016-08-02 13:46:00,2016-08-02,0.0519,53096.0,103.0,27772.0,0.0519,0.0516,0.0514,10000648
2016-08-02 13:47:00,2016-08-02,0.0516,67452.0,132.0,27836.0,0.0516,0.0516,0.051,10000648
2016-08-02 13:48:00,2016-08-02,0.0516,37553.0,73.0,27854.0,0.0516,0.0515,0.051,10000648
2016-08-02 13:49:00,2016-08-02,0.0522,80124.0,154.0,27847.0,0.0515,0.0522,0.0515,10000648
2016-08-02 13:50:00,2016-08-02,0.0522,40014.0,77.0,27883.0,0.0522,0.0521,0.0518,10000648
2016-08-02 13:51:00,2016-08-02,0.0521,11426.0,22.0,27885.0,0.0521,0.0519,0.0519,10000648
2016-08-02 13:52:00,2016-08-02,0.0519,0.0,0.0,27885.0,0.0519,0.0519,0.0519,10000648
2016-08-02 13:53:00,2016-08-02,0.0525,20396.0,39.0,27883.0,0.0519,0.0525,0.0519,10000648
2016-08-02 13:54:00,2016-08-02,0.0526,9970.0,19.0,27901.0,0.0525,0.0526,0.0524,10000648
2016-08-02 13:55:00,2016-08-02,0.0533,19612.0,37.0,27908.0,0.0526,0.0533,0.0526,10000648
2016-08-02 13:56:00,2016-08-02,0.0533,16966.0,32.0,27917.0,0.0533,0.053,0.0527,10000648
2016-08-02 13:57:00,2016-08-02,0.053,16903.0,32.0,27931.0,0.053,0.053,0.0524,10000648
2016-08-02 13:58:00,2016-08-02,0.0531,2124.0,4.0,27931.0,0.053,0.0531,0.053,10000648
2016-08-02 13:59:00,2016-08-02,0.0534,11147.0,21.0,27945.0,0.0531,0.0531,0.053,10000648
2016-08-02 14:00:00,2016-08-02,0.0531,0.0,0.0,27945.0,0.0531,0.0531,0.0531,10000648
2016-08-02 14:01:00,2016-08-02,0.0531,13159.0,25.0,27952.0,0.0531,0.0527,0.0525,10000648
2016-08-02 14:02:00,2016-08-02,0.0532,12180.0,23.0,27969.0,0.0527,0.053,0.0527,10000648
2016-08-02 14:03:00,2016-08-02,0.053,10000.0,19.0,27979.0,0.053,0.0527,0.0526,10000648
2016-08-02 14:04:00,2016-08-02,0.0534,10625.0,20.0,27979.0,0.0527,0.0534,0.0526,10000648
2016-08-02 14:05:00,2016-08-02,0.0536,11246.0,21.0,27999.0,0.0535,0.0536,0.0535,10000648
2016-08-02 14:06:00,2016-08-02,0.0539,17702.0,33.0,28006.0,0.0536,0.0537,0.0535,10000648
2016-08-02 14:07:00,2016-08-02,0.0542,21082.0,39.0,28012.0,0.0537,0.0542,0.0537,10000648
2016-08-02 14:08:00,2016-08-02,0.0546,22838.0,42.0,28022.0,0.0542,0.0546,0.0541,10000648
2016-08-02 14:09:00,2016-08-02,0.0546,15765.0,29.0,28021.0,0.0546,0.0544,0.0542,10000648
2016-08-02 14:10:00,2016-08-02,0.0551,36190.0,66.0,28004.0,0.0547,0.0549,0.0545,10000648
2016-08-02 14:11:00,2016-08-02,0.0549,2187.0,4.0,28005.0,0.0549,0.0546,0.0546,10000648
2016-08-02 14:12:00,2016-08-02,0.0546,4911.0,9.0,28001.0,0.0546,0.0543,0.0543,10000648
2016-08-02 14:13:00,2016-08-02,0.0546,25570.0,47.0,27994.0,0.0543,0.0546,0.0543,10000648
2016-08-02 14:14:00,2016-08-02,0.0546,29905.0,55.0,27992.0,0.0546,0.0545,0.0541,10000648
2016-08-02 14:15:00,2016-08-02,0.0557,59445.0,108.0,27971.0,0.0546,0.0557,0.0546,10000648
2016-08-02 14:16:00,2016-08-02,0.0568,66669.0,119.0,27992.0,0.0557,0.0568,0.0557,10000648
2016-08-02 14:17:00,2016-08-02,0.0568,44295.0,79.0,28028.0,0.0568,0.0558,0.0557,10000648
2016-08-02 14:18:00,2016-08-02,0.0558,34439.0,62.0,28021.0,0.0557,0.0554,0.055,10000648
2016-08-02 14:19:00,2016-08-02,0.0557,8876.0,16.0,28023.0,0.0554,0.0557,0.0554,10000648
2016-08-02 14:20:00,2016-08-02,0.0557,39636.0,72.0,28067.0,0.0557,0.055,0.0547,10000648
2016-08-02 14:21:00,2016-08-02,0.0552,14327.0,26.0,28070.0,0.055,0.0552,0.055,10000648
2016-08-02 14:22:00,2016-08-02,0.0552,2749.0,5.0,28071.0,0.0552,0.0549,0.0549,10000648
2016-08-02 14:23:00,2016-08-02,0.0551,6589.0,12.0,28073.0,0.0549,0.055,0.0548,10000648
2016-08-02 14:24:00,2016-08-02,0.0552,6621.0,12.0,28073.0,0.055,0.0552,0.055,10000648
2016-08-02 14:25:00,2016-08-02,0.0554,15391.0,28.0,28087.0,0.0552,0.0548,0.0548,10000648
2016-08-02 14:26:00,2016-08-02,0.0551,72614.0,132.0,28151.0,0.0548,0.0548,0.0548,10000648
2016-08-02 14:27:00,2016-08-02,0.0559,72018.0,130.0,28135.0,0.0548,0.0559,0.0548,10000648
2016-08-02 14:28:00,2016-08-02,0.0565,100642.0,179.0,28123.0,0.0559,0.0556,0.0556,10000648
2016-08-02 14:29:00,2016-08-02,0.0558,37173.0,67.0,28121.0,0.0556,0.0552,0.0552,10000648
2016-08-02 14:30:00,2016-08-02,0.0554,20996.0,38.0,28138.0,0.0552,0.0553,0.0551,10000648
2016-08-02 14:31:00,2016-08-02,0.0554,1662.0,3.0,28138.0,0.0553,0.0554,0.0553,10000648
2016-08-02 14:32:00,2016-08-02,0.0554,17643.0,32.0,28135.0,0.0554,0.0552,0.0551,10000648
2016-08-02 14:33:00,2016-08-02,0.0552,24687.0,45.0,28133.0,0.0552,0.0548,0.0548,10000648
2016-08-02 14:34:00,2016-08-02,0.055,10997.0,20.0,28126.0,0.0548,0.055,0.0548,10000648
2016-08-02 14:35:00,2016-08-02,0.055,37496.0,69.0,28137.0,0.055,0.0541,0.0541,10000648
2016-08-02 14:36:00,2016-08-02,0.0549,44623.0,82.0,28088.0,0.0541,0.0549,0.0541,10000648
2016-08-02 14:37:00,2016-08-02,0.0549,6541.0,12.0,28087.0,0.0549,0.0544,0.0544,10000648
2016-08-02 14:38:00,2016-08-02,0.0546,6003.0,11.0,28084.0,0.0544,0.0543,0.0543,10000648
2016-08-02 14:39:00,2016-08-02,0.0543,13569.0,25.0,28077.0,0.0543,0.0543,0.0542,10000648
2016-08-02 14:40:00,2016-08-02,0.0543,14070.0,26.0,28075.0,0.0543,0.0541,0.0541,10000648
2016-08-02 14:41:00,2016-08-02,0.0541,9738.0,18.0,28080.0,0.0541,0.0541,0.0541,10000648
2016-08-02 14:42:00,2016-08-02,0.0541,541.0,1.0,28081.0,0.0541,0.0541,0.0541,10000648
2016-08-02 14:43:00,2016-08-02,0.0551,43331.0,79.0,28051.0,0.0547,0.0551,0.0547,10000648
2016-08-02 14:44:00,2016-08-02,0.0552,34640.0,63.0,28048.0,0.0551,0.0548,0.0547,10000648
2016-08-02 14:45:00,2016-08-02,0.0553,18172.0,33.0,28070.0,0.0548,0.0548,0.0548,10000648
2016-08-02 14:46:00,2016-08-02,0.0548,14192.0,26.0,28083.0,0.0548,0.0546,0.0544,10000648
2016-08-02 14:47:00,2016-08-02,0.0557,56318.0,102.0,28113.0,0.0546,0.055,0.0546,10000648
2016-08-02 14:48:00,2016-08-02,0.0558,21622.0,39.0,28110.0,0.0556,0.0551,0.0551,10000648
2016-08-02 14:49:00,2016-08-02,0.0553,23120.0,42.0,28097.0,0.0551,0.0552,0.0546,10000648
2016-08-02 14:50:00,2016-08-02,0.0552,39736.0,73.0,28132.0,0.0552,0.0541,0.0541,10000648
2016-08-02 14:51:00,2016-08-02,0.055,15329.0,28.0,28141.0,0.0541,0.0545,0.0541,10000648
2016-08-02 14:52:00,2016-08-02,0.0549,1647.0,3.0,28141.0,0.0545,0.0549,0.0545,10000648
2016-08-02 14:53:00,2016-08-02,0.055,11472.0,21.0,28135.0,0.055,0.0545,0.0545,10000648
2016-08-02 14:54:00,2016-08-02,0.0548,23398.0,43.0,28151.0,0.0545,0.0548,0.0543,10000648
2016-08-02 14:55:00,2016-08-02,0.0555,39844.0,72.0,28113.0,0.0548,0.0555,0.0548,10000648
2016-08-02 14:56:00,2016-08-02,0.0556,34231.0,62.0,28073.0,0.0555,0.055,0.055,10000648
2016-08-02 14:57:00,2016-08-02,0.055,13719.0,25.0,28070.0,0.055,0.055,0.0543,10000648
2016-08-02 14:58:00,2016-08-02,0.055,0.0,0.0,28070.0,0.055,0.055,0.055,10000648
