datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-11 09:32:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:33:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:34:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:35:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:36:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:37:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:38:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:39:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:40:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:41:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:42:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:43:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:44:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:45:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:46:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:47:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:48:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:49:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:50:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:51:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:52:00,2015-12-11,0.3649,0.0,0.0,2814.0,0.3649,0.3649,0.3649,10000374
2015-12-11 09:53:00,2015-12-11,0.3616,3616.0,1.0,2815.0,0.3649,0.3616,0.3616,10000374
2015-12-11 09:54:00,2015-12-11,0.36200000000000004,7240.0,2.0,2817.0,0.36200000000000004,0.36200000000000004,0.36200000000000004,10000374
2015-12-11 09:55:00,2015-12-11,0.36200000000000004,0.0,0.0,2817.0,0.36200000000000004,0.36200000000000004,0.36200000000000004,10000374
2015-12-11 09:56:00,2015-12-11,0.36200000000000004,7172.0,2.0,2817.0,0.36200000000000004,0.3586,0.3586,10000374
2015-12-11 09:57:00,2015-12-11,0.3586,3586.0,1.0,2817.0,0.3586,0.3586,0.3586,10000374
2015-12-11 09:58:00,2015-12-11,0.3586,85167.0,24.0,2818.0,0.3586,0.3545,0.3545,10000374
2015-12-11 09:59:00,2015-12-11,0.3545,0.0,0.0,2818.0,0.3545,0.3545,0.3545,10000374
2015-12-11 10:00:00,2015-12-11,0.3545,0.0,0.0,2818.0,0.3545,0.3545,0.3545,10000374
2015-12-11 10:01:00,2015-12-11,0.3545,3541.0,1.0,2819.0,0.3545,0.3541,0.3541,10000374
2015-12-11 10:02:00,2015-12-11,0.3541,0.0,0.0,2819.0,0.3541,0.3541,0.3541,10000374
2015-12-11 10:03:00,2015-12-11,0.3541,0.0,0.0,2819.0,0.3541,0.3541,0.3541,10000374
2015-12-11 10:04:00,2015-12-11,0.3541,0.0,0.0,2819.0,0.3541,0.3541,0.3541,10000374
2015-12-11 10:05:00,2015-12-11,0.3541,0.0,0.0,2819.0,0.3541,0.3541,0.3541,10000374
2015-12-11 10:06:00,2015-12-11,0.3541,0.0,0.0,2819.0,0.3541,0.3541,0.3541,10000374
2015-12-11 10:07:00,2015-12-11,0.3541,0.0,0.0,2819.0,0.3541,0.3541,0.3541,10000374
2015-12-11 10:08:00,2015-12-11,0.3543,3543.0,1.0,2819.0,0.3541,0.3543,0.3541,10000374
2015-12-11 10:09:00,2015-12-11,0.3544,127199.0,36.0,2819.0,0.3543,0.3534,0.3527,10000374
2015-12-11 10:10:00,2015-12-11,0.3534,0.0,0.0,2819.0,0.3534,0.3534,0.3534,10000374
2015-12-11 10:11:00,2015-12-11,0.3537,3537.0,1.0,2819.0,0.3534,0.3537,0.3534,10000374
2015-12-11 10:12:00,2015-12-11,0.3579,17895.0,5.0,2824.0,0.3537,0.3579,0.3537,10000374
2015-12-11 10:13:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:14:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:15:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:16:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:17:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:18:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:19:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:20:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:21:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:22:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:23:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:24:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:25:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:26:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:27:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:28:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:29:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:30:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:31:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:32:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:33:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:34:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:35:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:36:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:37:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:38:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:39:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:40:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:41:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:42:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:43:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:44:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:45:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:46:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:47:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:48:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:49:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:50:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:51:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:52:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:53:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:54:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:55:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:56:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:57:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:58:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 10:59:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 11:00:00,2015-12-11,0.3579,0.0,0.0,2824.0,0.3579,0.3579,0.3579,10000374
2015-12-11 11:01:00,2015-12-11,0.3551,7101.0,2.0,2824.0,0.3551,0.355,0.355,10000374
2015-12-11 11:02:00,2015-12-11,0.355,0.0,0.0,2824.0,0.355,0.355,0.355,10000374
2015-12-11 11:03:00,2015-12-11,0.355,0.0,0.0,2824.0,0.355,0.355,0.355,10000374
2015-12-11 11:04:00,2015-12-11,0.355,0.0,0.0,2824.0,0.355,0.355,0.355,10000374
2015-12-11 11:05:00,2015-12-11,0.355,0.0,0.0,2824.0,0.355,0.355,0.355,10000374
2015-12-11 11:06:00,2015-12-11,0.3588,17940.0,5.0,2829.0,0.355,0.3588,0.355,10000374
2015-12-11 11:07:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:08:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:09:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:10:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:11:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:12:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:13:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:14:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:15:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:16:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:17:00,2015-12-11,0.3588,0.0,0.0,2829.0,0.3588,0.3588,0.3588,10000374
2015-12-11 11:18:00,2015-12-11,0.3591,14364.0,4.0,2829.0,0.3588,0.3591,0.3588,10000374
2015-12-11 11:19:00,2015-12-11,0.3591,21546.0,6.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:20:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:21:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:22:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:23:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:24:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:25:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:26:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:27:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:28:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:29:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 11:30:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:01:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:02:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:03:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:04:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:05:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:06:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:07:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:08:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:09:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:10:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:11:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:12:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:13:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:14:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:15:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:16:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:17:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:18:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:19:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:20:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:21:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:22:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:23:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:24:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:25:00,2015-12-11,0.3591,0.0,0.0,2835.0,0.3591,0.3591,0.3591,10000374
2015-12-11 13:26:00,2015-12-11,0.3613,21678.0,6.0,2839.0,0.3591,0.3613,0.3591,10000374
2015-12-11 13:27:00,2015-12-11,0.3616,108454.0,30.0,2839.0,0.3613,0.3616,0.3613,10000374
2015-12-11 13:28:00,2015-12-11,0.3616,0.0,0.0,2839.0,0.3616,0.3616,0.3616,10000374
2015-12-11 13:29:00,2015-12-11,0.3646,40106.0,11.0,2849.0,0.3616,0.3646,0.3616,10000374
2015-12-11 13:30:00,2015-12-11,0.3646,0.0,0.0,2849.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:31:00,2015-12-11,0.3646,0.0,0.0,2849.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:32:00,2015-12-11,0.3646,0.0,0.0,2849.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:33:00,2015-12-11,0.3646,0.0,0.0,2849.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:34:00,2015-12-11,0.3646,0.0,0.0,2849.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:35:00,2015-12-11,0.3646,0.0,0.0,2849.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:36:00,2015-12-11,0.3646,36462.0,10.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:37:00,2015-12-11,0.3646,0.0,0.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:38:00,2015-12-11,0.3646,0.0,0.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:39:00,2015-12-11,0.3646,0.0,0.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:40:00,2015-12-11,0.3646,0.0,0.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:41:00,2015-12-11,0.3646,0.0,0.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:42:00,2015-12-11,0.3646,0.0,0.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:43:00,2015-12-11,0.3646,0.0,0.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:44:00,2015-12-11,0.3646,0.0,0.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:45:00,2015-12-11,0.3646,0.0,0.0,2850.0,0.3646,0.3646,0.3646,10000374
2015-12-11 13:46:00,2015-12-11,0.3752,18749.0,5.0,2849.0,0.3646,0.3752,0.3646,10000374
2015-12-11 13:47:00,2015-12-11,0.3752,0.0,0.0,2849.0,0.3752,0.3752,0.3752,10000374
2015-12-11 13:48:00,2015-12-11,0.3752,0.0,0.0,2849.0,0.3752,0.3752,0.3752,10000374
2015-12-11 13:49:00,2015-12-11,0.3804,7604.0,2.0,2849.0,0.3752,0.3804,0.3752,10000374
2015-12-11 13:50:00,2015-12-11,0.3804,0.0,0.0,2849.0,0.3804,0.3804,0.3804,10000374
2015-12-11 13:51:00,2015-12-11,0.3804,0.0,0.0,2849.0,0.3804,0.3804,0.3804,10000374
2015-12-11 13:52:00,2015-12-11,0.3804,37620.0,10.0,2849.0,0.3804,0.3762,0.3762,10000374
2015-12-11 13:53:00,2015-12-11,0.37799999999999995,41390.0,11.0,2849.0,0.37799999999999995,0.3761,0.3761,10000374
2015-12-11 13:54:00,2015-12-11,0.3761,0.0,0.0,2849.0,0.3761,0.3761,0.3761,10000374
2015-12-11 13:55:00,2015-12-11,0.3761,0.0,0.0,2849.0,0.3761,0.3761,0.3761,10000374
2015-12-11 13:56:00,2015-12-11,0.3761,37550.0,10.0,2849.0,0.3761,0.3755,0.3755,10000374
2015-12-11 13:57:00,2015-12-11,0.37799999999999995,26460.0,7.0,2849.0,0.3755,0.37799999999999995,0.3755,10000374
2015-12-11 13:58:00,2015-12-11,0.37799999999999995,0.0,0.0,2849.0,0.37799999999999995,0.37799999999999995,0.37799999999999995,10000374
2015-12-11 13:59:00,2015-12-11,0.37799999999999995,7560.0,2.0,2851.0,0.37799999999999995,0.37799999999999995,0.37799999999999995,10000374
2015-12-11 14:00:00,2015-12-11,0.37799999999999995,0.0,0.0,2851.0,0.37799999999999995,0.37799999999999995,0.37799999999999995,10000374
2015-12-11 14:01:00,2015-12-11,0.37799999999999995,0.0,0.0,2851.0,0.37799999999999995,0.37799999999999995,0.37799999999999995,10000374
2015-12-11 14:02:00,2015-12-11,0.37799999999999995,0.0,0.0,2851.0,0.37799999999999995,0.37799999999999995,0.37799999999999995,10000374
2015-12-11 14:03:00,2015-12-11,0.37799999999999995,0.0,0.0,2851.0,0.37799999999999995,0.37799999999999995,0.37799999999999995,10000374
2015-12-11 14:04:00,2015-12-11,0.3807,38070.0,10.0,2861.0,0.37799999999999995,0.3807,0.37799999999999995,10000374
2015-12-11 14:05:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:06:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:07:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:08:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:09:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:10:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:11:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:12:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:13:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:14:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:15:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:16:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:17:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:18:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:19:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:20:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:21:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:22:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:23:00,2015-12-11,0.3807,0.0,0.0,2861.0,0.3807,0.3807,0.3807,10000374
2015-12-11 14:24:00,2015-12-11,0.3807,37250.0,10.0,2861.0,0.3807,0.3725,0.3725,10000374
2015-12-11 14:25:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:26:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:27:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:28:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:29:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:30:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:31:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:32:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:33:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:34:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:35:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:36:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:37:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:38:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:39:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:40:00,2015-12-11,0.3725,0.0,0.0,2861.0,0.3725,0.3725,0.3725,10000374
2015-12-11 14:41:00,2015-12-11,0.3761,18805.0,5.0,2856.0,0.3725,0.3761,0.3725,10000374
2015-12-11 14:42:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:43:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:44:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:45:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:46:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:47:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:48:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:49:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:50:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:51:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:52:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:53:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:54:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:55:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:56:00,2015-12-11,0.3761,0.0,0.0,2856.0,0.3761,0.3761,0.3761,10000374
2015-12-11 14:57:00,2015-12-11,0.3735,7470.0,2.0,2856.0,0.3735,0.3735,0.3735,10000374
2015-12-11 14:58:00,2015-12-11,0.3735,0.0,0.0,2856.0,0.3735,0.3735,0.3735,10000374
2015-12-11 14:59:00,2015-12-11,0.3735,0.0,0.0,2856.0,0.3735,0.3735,0.3735,10000374
2015-12-11 15:00:00,2015-12-11,0.3735,0.0,0.0,2856.0,0.3735,0.3735,0.3735,10000374
2015-12-11 09:31:00,2015-12-11,0.0882,0.0,0.0,1612.0,0.0882,0.0882,0.0882,10000310
2015-12-11 09:32:00,2015-12-11,0.0882,0.0,0.0,1612.0,0.0882,0.0882,0.0882,10000310
2015-12-11 09:33:00,2015-12-11,0.0882,0.0,0.0,1612.0,0.0882,0.0882,0.0882,10000310
