datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-04-13 09:35:00,2015-04-13,0.7836,0.0,0.0,882.0,0.7836,0.7836,0.7836,10000031
2015-04-13 09:36:00,2015-04-13,0.7836,0.0,0.0,882.0,0.7836,0.7836,0.7836,10000031
2015-04-13 09:37:00,2015-04-13,0.7836,0.0,0.0,882.0,0.7836,0.7836,0.7836,10000031
2015-04-13 09:38:00,2015-04-13,0.8588,34352.0,4.0,886.0,0.7836,0.8588,0.7836,10000031
2015-04-13 09:39:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:40:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:41:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:42:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:43:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:44:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:45:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:46:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:47:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:48:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:49:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:50:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:51:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:52:00,2015-04-13,0.8588,0.0,0.0,886.0,0.8588,0.8588,0.8588,10000031
2015-04-13 09:53:00,2015-04-13,0.8359,16718.0,2.0,886.0,0.8359,0.8359,0.8359,10000031
2015-04-13 09:54:00,2015-04-13,0.8359,8359.0,1.0,886.0,0.8359,0.8359,0.8359,10000031
2015-04-13 09:55:00,2015-04-13,0.8359,0.0,0.0,886.0,0.8359,0.8359,0.8359,10000031
2015-04-13 09:56:00,2015-04-13,0.8359,0.0,0.0,886.0,0.8359,0.8359,0.8359,10000031
2015-04-13 09:57:00,2015-04-13,0.8359,8359.0,1.0,886.0,0.8359,0.8359,0.8359,10000031
2015-04-13 09:58:00,2015-04-13,0.8359,0.0,0.0,886.0,0.8359,0.8359,0.8359,10000031
2015-04-13 09:59:00,2015-04-13,0.8359,0.0,0.0,886.0,0.8359,0.8359,0.8359,10000031
2015-04-13 10:00:00,2015-04-13,0.8343,25029.0,3.0,883.0,0.8343,0.8343,0.8343,10000031
2015-04-13 10:01:00,2015-04-13,0.8359,8359.0,1.0,883.0,0.8359,0.8359,0.8359,10000031
2015-04-13 10:02:00,2015-04-13,0.8267,8267.0,1.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:03:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:04:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:05:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:06:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:07:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:08:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:09:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:10:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:11:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:12:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:13:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:14:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:15:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:16:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:17:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:18:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:19:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:20:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:21:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:22:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:23:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:24:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:25:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:26:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:27:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:28:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:29:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:30:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:31:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:32:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:33:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:34:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:35:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:36:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:37:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:38:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:39:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:40:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:41:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:42:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:43:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:44:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:45:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:46:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:47:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:48:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:49:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:50:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:51:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:52:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:53:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:54:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:55:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:56:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:57:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:58:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 10:59:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:00:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:01:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:02:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:03:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:04:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:05:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:06:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:07:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:08:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:09:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:10:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:11:00,2015-04-13,0.8267,0.0,0.0,882.0,0.8267,0.8267,0.8267,10000031
2015-04-13 11:12:00,2015-04-13,0.8518,25554.0,3.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:13:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:14:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:15:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:16:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:17:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:18:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:19:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:20:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:21:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:22:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:23:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:24:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:25:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:26:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:27:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:28:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:29:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 11:30:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:01:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:02:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:03:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:04:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:05:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:06:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:07:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:08:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:09:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:10:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:11:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:12:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:13:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:14:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:15:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:16:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:17:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:18:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:19:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:20:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:21:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:22:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:23:00,2015-04-13,0.8518,0.0,0.0,882.0,0.8518,0.8518,0.8518,10000031
2015-04-13 13:24:00,2015-04-13,0.8462,50772.0,6.0,888.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:25:00,2015-04-13,0.8462,0.0,0.0,888.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:26:00,2015-04-13,0.8462,0.0,0.0,888.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:27:00,2015-04-13,0.8462,16924.0,2.0,890.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:28:00,2015-04-13,0.8462,0.0,0.0,890.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:29:00,2015-04-13,0.8462,0.0,0.0,890.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:30:00,2015-04-13,0.8462,0.0,0.0,890.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:31:00,2015-04-13,0.8462,76158.0,9.0,889.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:32:00,2015-04-13,0.8462,0.0,0.0,889.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:33:00,2015-04-13,0.8462,0.0,0.0,889.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:34:00,2015-04-13,0.8462,0.0,0.0,889.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:35:00,2015-04-13,0.8462,0.0,0.0,889.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:36:00,2015-04-13,0.8462,0.0,0.0,889.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:37:00,2015-04-13,0.8462,0.0,0.0,889.0,0.8462,0.8462,0.8462,10000031
2015-04-13 13:38:00,2015-04-13,0.8434,8434.0,1.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:39:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:40:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:41:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:42:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:43:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:44:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:45:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:46:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:47:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:48:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:49:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:50:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:51:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:52:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:53:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:54:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:55:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:56:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:57:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:58:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 13:59:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:00:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:01:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:02:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:03:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:04:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:05:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:06:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:07:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:08:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:09:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:10:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:11:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:12:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:13:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:14:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:15:00,2015-04-13,0.8434,0.0,0.0,889.0,0.8434,0.8434,0.8434,10000031
2015-04-13 14:16:00,2015-04-13,0.8277,16554.0,2.0,889.0,0.8277,0.8277,0.8277,10000031
2015-04-13 14:17:00,2015-04-13,0.8277,0.0,0.0,889.0,0.8277,0.8277,0.8277,10000031
2015-04-13 14:18:00,2015-04-13,0.8277,0.0,0.0,889.0,0.8277,0.8277,0.8277,10000031
2015-04-13 14:19:00,2015-04-13,0.8277,0.0,0.0,889.0,0.8277,0.8277,0.8277,10000031
2015-04-13 14:20:00,2015-04-13,0.8277,0.0,0.0,889.0,0.8277,0.8277,0.8277,10000031
2015-04-13 14:21:00,2015-04-13,0.8277,0.0,0.0,889.0,0.8277,0.8277,0.8277,10000031
2015-04-13 14:22:00,2015-04-13,0.8277,0.0,0.0,889.0,0.8277,0.8277,0.8277,10000031
2015-04-13 14:23:00,2015-04-13,0.8277,41385.0,5.0,889.0,0.8277,0.8277,0.8277,10000031
2015-04-13 14:24:00,2015-04-13,0.8308,41540.0,5.0,889.0,0.8308,0.8308,0.8308,10000031
2015-04-13 14:25:00,2015-04-13,0.8313,174503.0,21.0,889.0,0.8313,0.8299,0.8299,10000031
2015-04-13 14:26:00,2015-04-13,0.8317,132882.0,16.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:27:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:28:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:29:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:30:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:31:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:32:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:33:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:34:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:35:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:36:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:37:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:38:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:39:00,2015-04-13,0.8317,0.0,0.0,895.0,0.8317,0.8317,0.8317,10000031
2015-04-13 14:40:00,2015-04-13,0.8586,17172.0,2.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:41:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:42:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:43:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:44:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:45:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:46:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:47:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:48:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:49:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:50:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:51:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:52:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:53:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:54:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:55:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:56:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:57:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:58:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 14:59:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 15:00:00,2015-04-13,0.8586,0.0,0.0,895.0,0.8586,0.8586,0.8586,10000031
2015-04-13 09:31:00,2015-04-13,0.4185,0.0,0.0,180.0,0.4185,0.4185,0.4185,10000069
2015-04-13 09:32:00,2015-04-13,0.4185,0.0,0.0,180.0,0.4185,0.4185,0.4185,10000069
2015-04-13 09:33:00,2015-04-13,0.4185,0.0,0.0,180.0,0.4185,0.4185,0.4185,10000069
2015-04-13 09:34:00,2015-04-13,0.4185,0.0,0.0,180.0,0.4185,0.4185,0.4185,10000069
2015-04-13 09:35:00,2015-04-13,0.4185,0.0,0.0,180.0,0.4185,0.4185,0.4185,10000069
2015-04-13 09:36:00,2015-04-13,0.4504,162954.0,37.0,215.0,0.4504,0.4378,0.433,10000069
2015-04-13 09:37:00,2015-04-13,0.4452,106055.0,24.0,239.0,0.4426,0.4395,0.4395,10000069
2015-04-13 09:38:00,2015-04-13,0.4395,0.0,0.0,239.0,0.4395,0.4395,0.4395,10000069
2015-04-13 09:39:00,2015-04-13,0.4395,0.0,0.0,239.0,0.4395,0.4395,0.4395,10000069
2015-04-13 09:40:00,2015-04-13,0.4395,0.0,0.0,239.0,0.4395,0.4395,0.4395,10000069
2015-04-13 09:41:00,2015-04-13,0.4395,0.0,0.0,239.0,0.4395,0.4395,0.4395,10000069
2015-04-13 09:42:00,2015-04-13,0.4674,14022.0,3.0,242.0,0.4674,0.4674,0.4674,10000069
2015-04-13 09:43:00,2015-04-13,0.4674,0.0,0.0,242.0,0.4674,0.4674,0.4674,10000069
