datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-08-25 09:57:00,2016-08-25,0.0593,591.0,1.0,6829.0,0.0593,0.0591,0.0591,10000696
2016-08-25 09:58:00,2016-08-25,0.0591,0.0,0.0,6829.0,0.0591,0.0591,0.0591,10000696
2016-08-25 09:59:00,2016-08-25,0.0591,0.0,0.0,6829.0,0.0591,0.0591,0.0591,10000696
2016-08-25 10:00:00,2016-08-25,0.0591,0.0,0.0,6829.0,0.0591,0.0591,0.0591,10000696
2016-08-25 10:01:00,2016-08-25,0.0591,0.0,0.0,6829.0,0.0591,0.0591,0.0591,10000696
2016-08-25 10:02:00,2016-08-25,0.0592,11821.0,20.0,6840.0,0.0591,0.0591,0.0591,10000696
2016-08-25 10:03:00,2016-08-25,0.0591,0.0,0.0,6840.0,0.0591,0.0591,0.0591,10000696
2016-08-25 10:04:00,2016-08-25,0.0591,0.0,0.0,6840.0,0.0591,0.0591,0.0591,10000696
2016-08-25 10:05:00,2016-08-25,0.06,9600.0,16.0,6856.0,0.0591,0.06,0.0591,10000696
2016-08-25 10:06:00,2016-08-25,0.0602,16228.0,27.0,6883.0,0.06,0.0602,0.06,10000696
2016-08-25 10:07:00,2016-08-25,0.0602,1204.0,2.0,6885.0,0.0602,0.0602,0.0602,10000696
2016-08-25 10:08:00,2016-08-25,0.0602,0.0,0.0,6885.0,0.0602,0.0602,0.0602,10000696
2016-08-25 10:09:00,2016-08-25,0.0602,0.0,0.0,6885.0,0.0602,0.0602,0.0602,10000696
2016-08-25 10:10:00,2016-08-25,0.0602,2988.0,5.0,6885.0,0.0602,0.0602,0.0591,10000696
2016-08-25 10:11:00,2016-08-25,0.0602,5920.0,10.0,6895.0,0.0602,0.0592,0.0592,10000696
2016-08-25 10:12:00,2016-08-25,0.0592,0.0,0.0,6895.0,0.0592,0.0592,0.0592,10000696
2016-08-25 10:13:00,2016-08-25,0.0601,1201.0,2.0,6897.0,0.0601,0.06,0.06,10000696
2016-08-25 10:14:00,2016-08-25,0.0601,2404.0,4.0,6901.0,0.06,0.0601,0.06,10000696
2016-08-25 10:15:00,2016-08-25,0.0601,1803.0,3.0,6904.0,0.0601,0.0601,0.0601,10000696
2016-08-25 10:16:00,2016-08-25,0.0614,6646.0,11.0,6915.0,0.0601,0.0614,0.0601,10000696
2016-08-25 10:17:00,2016-08-25,0.0614,6140.0,10.0,6925.0,0.0614,0.0614,0.0614,10000696
2016-08-25 10:18:00,2016-08-25,0.0614,614.0,1.0,6926.0,0.0614,0.0614,0.0614,10000696
2016-08-25 10:19:00,2016-08-25,0.0614,27666.0,46.0,6952.0,0.0614,0.0599,0.0599,10000696
2016-08-25 10:20:00,2016-08-25,0.0611,12811.0,21.0,6963.0,0.0599,0.0611,0.0599,10000696
2016-08-25 10:21:00,2016-08-25,0.0611,0.0,0.0,6963.0,0.0611,0.0611,0.0611,10000696
2016-08-25 10:22:00,2016-08-25,0.0612,10356.0,17.0,6978.0,0.0611,0.0607,0.0607,10000696
2016-08-25 10:23:00,2016-08-25,0.0613,25427.0,42.0,7010.0,0.0607,0.0612,0.0601,10000696
2016-08-25 10:24:00,2016-08-25,0.0612,3045.0,5.0,7012.0,0.0612,0.0609,0.0609,10000696
2016-08-25 10:25:00,2016-08-25,0.0609,609.0,1.0,7012.0,0.0609,0.0609,0.0609,10000696
2016-08-25 10:26:00,2016-08-25,0.0609,1824.0,3.0,7014.0,0.0609,0.0608,0.0608,10000696
2016-08-25 10:27:00,2016-08-25,0.0608,4233.0,7.0,7010.0,0.0608,0.0602,0.0602,10000696
2016-08-25 10:28:00,2016-08-25,0.0602,0.0,0.0,7010.0,0.0602,0.0602,0.0602,10000696
2016-08-25 10:29:00,2016-08-25,0.0602,0.0,0.0,7010.0,0.0602,0.0602,0.0602,10000696
2016-08-25 10:30:00,2016-08-25,0.0602,0.0,0.0,7010.0,0.0602,0.0602,0.0602,10000696
2016-08-25 10:31:00,2016-08-25,0.0602,0.0,0.0,7010.0,0.0602,0.0602,0.0602,10000696
2016-08-25 10:32:00,2016-08-25,0.0602,0.0,0.0,7010.0,0.0602,0.0602,0.0602,10000696
2016-08-25 10:33:00,2016-08-25,0.0602,1200.0,2.0,7012.0,0.0602,0.06,0.06,10000696
2016-08-25 10:34:00,2016-08-25,0.06,0.0,0.0,7012.0,0.06,0.06,0.06,10000696
2016-08-25 10:35:00,2016-08-25,0.0602,6592.0,11.0,7022.0,0.06,0.0602,0.0599,10000696
2016-08-25 10:36:00,2016-08-25,0.0603,4221.0,7.0,7016.0,0.0602,0.0603,0.0602,10000696
2016-08-25 10:37:00,2016-08-25,0.0603,0.0,0.0,7016.0,0.0603,0.0603,0.0603,10000696
2016-08-25 10:38:00,2016-08-25,0.0603,7150.0,12.0,7028.0,0.0603,0.06,0.0595,10000696
2016-08-25 10:39:00,2016-08-25,0.06,600.0,1.0,7028.0,0.06,0.06,0.06,10000696
2016-08-25 10:40:00,2016-08-25,0.06,1797.0,3.0,7031.0,0.06,0.0599,0.0599,10000696
2016-08-25 10:41:00,2016-08-25,0.0601,601.0,1.0,7032.0,0.0599,0.0601,0.0599,10000696
2016-08-25 10:42:00,2016-08-25,0.0601,0.0,0.0,7032.0,0.0601,0.0601,0.0601,10000696
2016-08-25 10:43:00,2016-08-25,0.0601,1191.0,2.0,7033.0,0.0601,0.0597,0.0594,10000696
2016-08-25 10:44:00,2016-08-25,0.0597,597.0,1.0,7034.0,0.0597,0.0597,0.0597,10000696
2016-08-25 10:45:00,2016-08-25,0.0597,0.0,0.0,7034.0,0.0597,0.0597,0.0597,10000696
2016-08-25 10:46:00,2016-08-25,0.0598,598.0,1.0,7034.0,0.0598,0.0598,0.0598,10000696
2016-08-25 10:47:00,2016-08-25,0.0598,0.0,0.0,7034.0,0.0598,0.0598,0.0598,10000696
2016-08-25 10:48:00,2016-08-25,0.0598,15976.0,27.0,7025.0,0.0598,0.0591,0.0591,10000696
2016-08-25 10:49:00,2016-08-25,0.0592,592.0,1.0,7025.0,0.0591,0.0592,0.0591,10000696
2016-08-25 10:50:00,2016-08-25,0.0592,0.0,0.0,7025.0,0.0592,0.0592,0.0592,10000696
2016-08-25 10:51:00,2016-08-25,0.0592,0.0,0.0,7025.0,0.0592,0.0592,0.0592,10000696
2016-08-25 10:52:00,2016-08-25,0.0598,4783.0,8.0,7026.0,0.0592,0.0598,0.0592,10000696
2016-08-25 10:53:00,2016-08-25,0.0598,598.0,1.0,7026.0,0.0598,0.0598,0.0598,10000696
2016-08-25 10:54:00,2016-08-25,0.06,6590.0,11.0,7032.0,0.0598,0.06,0.0598,10000696
2016-08-25 10:55:00,2016-08-25,0.06,2400.0,4.0,7036.0,0.06,0.06,0.06,10000696
2016-08-25 10:56:00,2016-08-25,0.06,2383.0,4.0,7040.0,0.06,0.0596,0.0596,10000696
2016-08-25 10:57:00,2016-08-25,0.0596,2980.0,5.0,7045.0,0.0596,0.0596,0.0596,10000696
2016-08-25 10:58:00,2016-08-25,0.0596,0.0,0.0,7045.0,0.0596,0.0596,0.0596,10000696
2016-08-25 10:59:00,2016-08-25,0.0596,0.0,0.0,7045.0,0.0596,0.0596,0.0596,10000696
2016-08-25 11:00:00,2016-08-25,0.0596,5910.0,10.0,7055.0,0.0596,0.0591,0.0591,10000696
2016-08-25 11:01:00,2016-08-25,0.0591,24729.0,42.0,7050.0,0.0591,0.0586,0.0586,10000696
2016-08-25 11:02:00,2016-08-25,0.0586,9296.0,16.0,7050.0,0.0586,0.0581,0.0581,10000696
2016-08-25 11:03:00,2016-08-25,0.0581,8700.0,15.0,7051.0,0.0581,0.057999999999999996,0.057999999999999996,10000696
2016-08-25 11:04:00,2016-08-25,0.057999999999999996,0.0,0.0,7051.0,0.057999999999999996,0.057999999999999996,0.057999999999999996,10000696
2016-08-25 11:05:00,2016-08-25,0.0582,1746.0,3.0,7054.0,0.057999999999999996,0.0582,0.057999999999999996,10000696
2016-08-25 11:06:00,2016-08-25,0.0591,6494.0,11.0,7055.0,0.0582,0.0591,0.0582,10000696
2016-08-25 11:07:00,2016-08-25,0.0591,0.0,0.0,7055.0,0.0591,0.0591,0.0591,10000696
2016-08-25 11:08:00,2016-08-25,0.0591,0.0,0.0,7055.0,0.0591,0.0591,0.0591,10000696
2016-08-25 11:09:00,2016-08-25,0.0591,0.0,0.0,7055.0,0.0591,0.0591,0.0591,10000696
2016-08-25 11:10:00,2016-08-25,0.0591,0.0,0.0,7055.0,0.0591,0.0591,0.0591,10000696
2016-08-25 11:11:00,2016-08-25,0.0591,0.0,0.0,7055.0,0.0591,0.0591,0.0591,10000696
2016-08-25 11:12:00,2016-08-25,0.0591,23883.0,41.0,7070.0,0.0591,0.0581,0.0581,10000696
2016-08-25 11:13:00,2016-08-25,0.0581,19127.0,33.0,7079.0,0.0581,0.0579,0.0579,10000696
2016-08-25 11:14:00,2016-08-25,0.0579,24588.0,43.0,7071.0,0.0579,0.0574,0.0569,10000696
2016-08-25 11:15:00,2016-08-25,0.0574,34040.0,60.0,7030.0,0.0574,0.0566,0.0566,10000696
2016-08-25 11:16:00,2016-08-25,0.0569,17534.0,31.0,7022.0,0.0566,0.0569,0.0564,10000696
2016-08-25 11:17:00,2016-08-25,0.0572,2860.0,5.0,7027.0,0.0569,0.0572,0.0569,10000696
2016-08-25 11:18:00,2016-08-25,0.0572,0.0,0.0,7027.0,0.0572,0.0572,0.0572,10000696
2016-08-25 11:19:00,2016-08-25,0.0573,2865.0,5.0,7027.0,0.0572,0.0573,0.0572,10000696
2016-08-25 11:20:00,2016-08-25,0.0573,1144.0,2.0,7027.0,0.0573,0.0572,0.0572,10000696
2016-08-25 11:21:00,2016-08-25,0.0572,0.0,0.0,7027.0,0.0572,0.0572,0.0572,10000696
2016-08-25 11:22:00,2016-08-25,0.0572,0.0,0.0,7027.0,0.0572,0.0572,0.0572,10000696
2016-08-25 11:23:00,2016-08-25,0.0572,0.0,0.0,7027.0,0.0572,0.0572,0.0572,10000696
2016-08-25 11:24:00,2016-08-25,0.0586,1758.0,3.0,7030.0,0.0572,0.0586,0.0572,10000696
2016-08-25 11:25:00,2016-08-25,0.0586,0.0,0.0,7030.0,0.0586,0.0586,0.0586,10000696
2016-08-25 11:26:00,2016-08-25,0.0587,1761.0,3.0,7033.0,0.0586,0.0587,0.0586,10000696
2016-08-25 11:27:00,2016-08-25,0.0589,5890.0,10.0,7033.0,0.0587,0.0589,0.0587,10000696
2016-08-25 11:28:00,2016-08-25,0.0589,0.0,0.0,7033.0,0.0589,0.0589,0.0589,10000696
2016-08-25 11:29:00,2016-08-25,0.0589,588.0,1.0,7033.0,0.0589,0.0588,0.0588,10000696
2016-08-25 11:30:00,2016-08-25,0.059000000000000004,5900.0,10.0,7043.0,0.0588,0.059000000000000004,0.0588,10000696
2016-08-25 13:01:00,2016-08-25,0.059000000000000004,1176.0,2.0,7045.0,0.059000000000000004,0.0588,0.0588,10000696
2016-08-25 13:02:00,2016-08-25,0.0588,0.0,0.0,7045.0,0.0588,0.0588,0.0588,10000696
2016-08-25 13:03:00,2016-08-25,0.0588,0.0,0.0,7045.0,0.0588,0.0588,0.0588,10000696
2016-08-25 13:04:00,2016-08-25,0.0591,591.0,1.0,7046.0,0.0588,0.0591,0.0588,10000696
2016-08-25 13:05:00,2016-08-25,0.0591,6490.0,11.0,7046.0,0.0591,0.057999999999999996,0.057999999999999996,10000696
2016-08-25 13:06:00,2016-08-25,0.057999999999999996,0.0,0.0,7046.0,0.057999999999999996,0.057999999999999996,0.057999999999999996,10000696
2016-08-25 13:07:00,2016-08-25,0.057999999999999996,0.0,0.0,7046.0,0.057999999999999996,0.057999999999999996,0.057999999999999996,10000696
2016-08-25 13:08:00,2016-08-25,0.0597,11940.0,20.0,7036.0,0.057999999999999996,0.0597,0.057999999999999996,10000696
2016-08-25 13:09:00,2016-08-25,0.0597,0.0,0.0,7036.0,0.0597,0.0597,0.0597,10000696
2016-08-25 13:10:00,2016-08-25,0.0597,0.0,0.0,7036.0,0.0597,0.0597,0.0597,10000696
2016-08-25 13:11:00,2016-08-25,0.0597,0.0,0.0,7036.0,0.0597,0.0597,0.0597,10000696
2016-08-25 13:12:00,2016-08-25,0.059000000000000004,1768.0,3.0,7036.0,0.059000000000000004,0.0589,0.0589,10000696
2016-08-25 13:13:00,2016-08-25,0.0593,7116.0,12.0,7036.0,0.0593,0.0593,0.0593,10000696
2016-08-25 13:14:00,2016-08-25,0.0596,22604.0,38.0,7020.0,0.0593,0.0596,0.0593,10000696
2016-08-25 13:15:00,2016-08-25,0.0596,5900.0,10.0,7010.0,0.0596,0.059000000000000004,0.059000000000000004,10000696
2016-08-25 13:16:00,2016-08-25,0.059000000000000004,0.0,0.0,7010.0,0.059000000000000004,0.059000000000000004,0.059000000000000004,10000696
2016-08-25 13:17:00,2016-08-25,0.059000000000000004,0.0,0.0,7010.0,0.059000000000000004,0.059000000000000004,0.059000000000000004,10000696
2016-08-25 13:18:00,2016-08-25,0.0595,11278.0,19.0,7009.0,0.059000000000000004,0.0595,0.059000000000000004,10000696
2016-08-25 13:19:00,2016-08-25,0.0595,0.0,0.0,7009.0,0.0595,0.0595,0.0595,10000696
2016-08-25 13:20:00,2016-08-25,0.0595,0.0,0.0,7009.0,0.0595,0.0595,0.0595,10000696
2016-08-25 13:21:00,2016-08-25,0.0595,0.0,0.0,7009.0,0.0595,0.0595,0.0595,10000696
2016-08-25 13:22:00,2016-08-25,0.0595,0.0,0.0,7009.0,0.0595,0.0595,0.0595,10000696
2016-08-25 13:23:00,2016-08-25,0.0595,0.0,0.0,7009.0,0.0595,0.0595,0.0595,10000696
2016-08-25 13:24:00,2016-08-25,0.0595,0.0,0.0,7009.0,0.0595,0.0595,0.0595,10000696
2016-08-25 13:25:00,2016-08-25,0.0597,16095.0,27.0,7019.0,0.0595,0.0596,0.0593,10000696
2016-08-25 13:26:00,2016-08-25,0.0596,5940.0,10.0,7019.0,0.0596,0.0594,0.0594,10000696
2016-08-25 13:27:00,2016-08-25,0.0599,2395.0,4.0,7023.0,0.0594,0.0599,0.0594,10000696
2016-08-25 13:28:00,2016-08-25,0.0599,0.0,0.0,7023.0,0.0599,0.0599,0.0599,10000696
2016-08-25 13:29:00,2016-08-25,0.0599,2960.0,5.0,7023.0,0.0599,0.0592,0.0592,10000696
2016-08-25 13:30:00,2016-08-25,0.0592,0.0,0.0,7023.0,0.0592,0.0592,0.0592,10000696
2016-08-25 13:31:00,2016-08-25,0.0594,2376.0,4.0,7023.0,0.0592,0.0594,0.0592,10000696
2016-08-25 13:32:00,2016-08-25,0.0594,594.0,1.0,7023.0,0.0594,0.0594,0.0594,10000696
2016-08-25 13:33:00,2016-08-25,0.0604,13846.0,23.0,7025.0,0.0594,0.0601,0.0594,10000696
2016-08-25 13:34:00,2016-08-25,0.0601,0.0,0.0,7025.0,0.0601,0.0601,0.0601,10000696
2016-08-25 13:35:00,2016-08-25,0.0601,0.0,0.0,7025.0,0.0601,0.0601,0.0601,10000696
2016-08-25 13:36:00,2016-08-25,0.0601,0.0,0.0,7025.0,0.0601,0.0601,0.0601,10000696
2016-08-25 13:37:00,2016-08-25,0.0601,0.0,0.0,7025.0,0.0601,0.0601,0.0601,10000696
2016-08-25 13:38:00,2016-08-25,0.0601,0.0,0.0,7025.0,0.0601,0.0601,0.0601,10000696
2016-08-25 13:39:00,2016-08-25,0.0601,0.0,0.0,7025.0,0.0601,0.0601,0.0601,10000696
2016-08-25 13:40:00,2016-08-25,0.0601,0.0,0.0,7025.0,0.0601,0.0601,0.0601,10000696
2016-08-25 13:41:00,2016-08-25,0.0601,17197.0,29.0,7048.0,0.0601,0.0593,0.0593,10000696
2016-08-25 13:42:00,2016-08-25,0.0593,0.0,0.0,7048.0,0.0593,0.0593,0.0593,10000696
2016-08-25 13:43:00,2016-08-25,0.0593,0.0,0.0,7048.0,0.0593,0.0593,0.0593,10000696
2016-08-25 13:44:00,2016-08-25,0.0593,0.0,0.0,7048.0,0.0593,0.0593,0.0593,10000696
2016-08-25 13:45:00,2016-08-25,0.0593,0.0,0.0,7048.0,0.0593,0.0593,0.0593,10000696
2016-08-25 13:46:00,2016-08-25,0.0597,597.0,1.0,7049.0,0.0593,0.0597,0.0593,10000696
2016-08-25 13:47:00,2016-08-25,0.0599,599.0,1.0,7050.0,0.0597,0.0599,0.0597,10000696
2016-08-25 13:48:00,2016-08-25,0.0599,0.0,0.0,7050.0,0.0599,0.0599,0.0599,10000696
2016-08-25 13:49:00,2016-08-25,0.0599,0.0,0.0,7050.0,0.0599,0.0599,0.0599,10000696
2016-08-25 13:50:00,2016-08-25,0.0599,0.0,0.0,7050.0,0.0599,0.0599,0.0599,10000696
2016-08-25 13:51:00,2016-08-25,0.0601,3005.0,5.0,7050.0,0.0599,0.0601,0.0599,10000696
2016-08-25 13:52:00,2016-08-25,0.0601,598.0,1.0,7051.0,0.0601,0.0598,0.0598,10000696
2016-08-25 13:53:00,2016-08-25,0.0598,595.0,1.0,7052.0,0.0598,0.0595,0.0595,10000696
2016-08-25 13:54:00,2016-08-25,0.0597,2383.0,4.0,7056.0,0.0595,0.0597,0.0595,10000696
2016-08-25 13:55:00,2016-08-25,0.0598,7165.0,12.0,7068.0,0.0597,0.0598,0.0597,10000696
2016-08-25 13:56:00,2016-08-25,0.0598,0.0,0.0,7068.0,0.0598,0.0598,0.0598,10000696
2016-08-25 13:57:00,2016-08-25,0.0598,0.0,0.0,7068.0,0.0598,0.0598,0.0598,10000696
2016-08-25 13:58:00,2016-08-25,0.0598,0.0,0.0,7068.0,0.0598,0.0598,0.0598,10000696
2016-08-25 13:59:00,2016-08-25,0.0598,0.0,0.0,7068.0,0.0598,0.0598,0.0598,10000696
2016-08-25 14:00:00,2016-08-25,0.0598,0.0,0.0,7068.0,0.0598,0.0598,0.0598,10000696
2016-08-25 14:01:00,2016-08-25,0.0598,596.0,1.0,7068.0,0.0598,0.0596,0.0596,10000696
2016-08-25 14:02:00,2016-08-25,0.0596,0.0,0.0,7068.0,0.0596,0.0596,0.0596,10000696
2016-08-25 14:03:00,2016-08-25,0.0596,596.0,1.0,7068.0,0.0596,0.0596,0.0596,10000696
2016-08-25 14:04:00,2016-08-25,0.0596,0.0,0.0,7068.0,0.0596,0.0596,0.0596,10000696
2016-08-25 14:05:00,2016-08-25,0.0596,594.0,1.0,7068.0,0.0596,0.0594,0.0594,10000696
2016-08-25 14:06:00,2016-08-25,0.0594,0.0,0.0,7068.0,0.0594,0.0594,0.0594,10000696
2016-08-25 14:07:00,2016-08-25,0.0594,0.0,0.0,7068.0,0.0594,0.0594,0.0594,10000696
2016-08-25 14:08:00,2016-08-25,0.0594,0.0,0.0,7068.0,0.0594,0.0594,0.0594,10000696
2016-08-25 14:09:00,2016-08-25,0.0594,2376.0,4.0,7072.0,0.0594,0.0594,0.0594,10000696
2016-08-25 14:10:00,2016-08-25,0.0594,0.0,0.0,7072.0,0.0594,0.0594,0.0594,10000696
2016-08-25 14:11:00,2016-08-25,0.0594,0.0,0.0,7072.0,0.0594,0.0594,0.0594,10000696
2016-08-25 14:12:00,2016-08-25,0.0594,29008.0,49.0,7089.0,0.0594,0.059000000000000004,0.059000000000000004,10000696
2016-08-25 14:13:00,2016-08-25,0.059000000000000004,590.0,1.0,7090.0,0.059000000000000004,0.059000000000000004,0.059000000000000004,10000696
2016-08-25 14:14:00,2016-08-25,0.059000000000000004,0.0,0.0,7090.0,0.059000000000000004,0.059000000000000004,0.059000000000000004,10000696
2016-08-25 14:15:00,2016-08-25,0.059000000000000004,0.0,0.0,7090.0,0.059000000000000004,0.059000000000000004,0.059000000000000004,10000696
2016-08-25 14:16:00,2016-08-25,0.0596,596.0,1.0,7091.0,0.059000000000000004,0.0596,0.059000000000000004,10000696
2016-08-25 14:17:00,2016-08-25,0.0596,0.0,0.0,7091.0,0.0596,0.0596,0.0596,10000696
2016-08-25 14:18:00,2016-08-25,0.0596,0.0,0.0,7091.0,0.0596,0.0596,0.0596,10000696
2016-08-25 14:19:00,2016-08-25,0.0596,2384.0,4.0,7095.0,0.0596,0.0596,0.0596,10000696
2016-08-25 14:20:00,2016-08-25,0.0599,599.0,1.0,7096.0,0.0596,0.0599,0.0596,10000696
2016-08-25 14:21:00,2016-08-25,0.0599,0.0,0.0,7096.0,0.0599,0.0599,0.0599,10000696
2016-08-25 14:22:00,2016-08-25,0.0599,0.0,0.0,7096.0,0.0599,0.0599,0.0599,10000696
2016-08-25 14:23:00,2016-08-25,0.0603,603.0,1.0,7096.0,0.0599,0.0603,0.0599,10000696
2016-08-25 14:24:00,2016-08-25,0.0603,0.0,0.0,7096.0,0.0603,0.0603,0.0603,10000696
2016-08-25 14:25:00,2016-08-25,0.0603,603.0,1.0,7097.0,0.0603,0.0603,0.0603,10000696
2016-08-25 14:26:00,2016-08-25,0.0605,4838.0,8.0,7105.0,0.0603,0.0605,0.0603,10000696
2016-08-25 14:27:00,2016-08-25,0.0606,8477.0,14.0,7119.0,0.0605,0.0603,0.0603,10000696
2016-08-25 14:28:00,2016-08-25,0.0603,12000.0,20.0,7134.0,0.0603,0.06,0.06,10000696
2016-08-25 14:29:00,2016-08-25,0.06,5988.0,10.0,7144.0,0.06,0.0597,0.0597,10000696
2016-08-25 14:30:00,2016-08-25,0.0597,0.0,0.0,7144.0,0.0597,0.0597,0.0597,10000696
2016-08-25 14:31:00,2016-08-25,0.0597,0.0,0.0,7144.0,0.0597,0.0597,0.0597,10000696
2016-08-25 14:32:00,2016-08-25,0.0597,0.0,0.0,7144.0,0.0597,0.0597,0.0597,10000696
2016-08-25 14:33:00,2016-08-25,0.0597,0.0,0.0,7144.0,0.0597,0.0597,0.0597,10000696
2016-08-25 14:34:00,2016-08-25,0.0598,14351.0,24.0,7165.0,0.0597,0.0597,0.0597,10000696
2016-08-25 14:35:00,2016-08-25,0.0597,4179.0,7.0,7172.0,0.0597,0.0597,0.0597,10000696
2016-08-25 14:36:00,2016-08-25,0.0597,0.0,0.0,7172.0,0.0597,0.0597,0.0597,10000696
2016-08-25 14:37:00,2016-08-25,0.0597,0.0,0.0,7172.0,0.0597,0.0597,0.0597,10000696
2016-08-25 14:38:00,2016-08-25,0.0602,1204.0,2.0,7174.0,0.0597,0.0602,0.0597,10000696
2016-08-25 14:39:00,2016-08-25,0.0602,0.0,0.0,7174.0,0.0602,0.0602,0.0602,10000696
2016-08-25 14:40:00,2016-08-25,0.0607,1213.0,2.0,7174.0,0.0606,0.0607,0.0606,10000696
2016-08-25 14:41:00,2016-08-25,0.0609,5473.0,9.0,7174.0,0.0607,0.0608,0.0607,10000696
2016-08-25 14:42:00,2016-08-25,0.0608,0.0,0.0,7174.0,0.0608,0.0608,0.0608,10000696
2016-08-25 14:43:00,2016-08-25,0.0608,0.0,0.0,7174.0,0.0608,0.0608,0.0608,10000696
2016-08-25 14:44:00,2016-08-25,0.0608,0.0,0.0,7174.0,0.0608,0.0608,0.0608,10000696
2016-08-25 14:45:00,2016-08-25,0.0608,603.0,1.0,7175.0,0.0608,0.0603,0.0603,10000696
2016-08-25 14:46:00,2016-08-25,0.0603,603.0,1.0,7176.0,0.0603,0.0603,0.0603,10000696
2016-08-25 14:47:00,2016-08-25,0.0609,1213.0,2.0,7178.0,0.0603,0.0609,0.0603,10000696
2016-08-25 14:48:00,2016-08-25,0.0609,0.0,0.0,7178.0,0.0609,0.0609,0.0609,10000696
2016-08-25 14:49:00,2016-08-25,0.0609,0.0,0.0,7178.0,0.0609,0.0609,0.0609,10000696
2016-08-25 14:50:00,2016-08-25,0.0609,0.0,0.0,7178.0,0.0609,0.0609,0.0609,10000696
2016-08-25 14:51:00,2016-08-25,0.0609,0.0,0.0,7178.0,0.0609,0.0609,0.0609,10000696
2016-08-25 14:52:00,2016-08-25,0.0609,0.0,0.0,7178.0,0.0609,0.0609,0.0609,10000696
2016-08-25 14:53:00,2016-08-25,0.0609,7236.0,12.0,7188.0,0.0609,0.0604,0.0602,10000696
2016-08-25 14:54:00,2016-08-25,0.0604,0.0,0.0,7188.0,0.0604,0.0604,0.0604,10000696
2016-08-25 14:55:00,2016-08-25,0.0604,0.0,0.0,7188.0,0.0604,0.0604,0.0604,10000696
2016-08-25 14:56:00,2016-08-25,0.0604,0.0,0.0,7188.0,0.0604,0.0604,0.0604,10000696
2016-08-25 14:57:00,2016-08-25,0.0604,0.0,0.0,7188.0,0.0604,0.0604,0.0604,10000696
2016-08-25 14:58:00,2016-08-25,0.0604,0.0,0.0,7188.0,0.0604,0.0604,0.0604,10000696
