datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-10-23 10:01:00,2017-10-23,0.0858,37716.0,44.0,16531.0,0.0858,0.0856,0.0856,10000959
2017-10-23 10:02:00,2017-10-23,0.0861,32616.0,38.0,16545.0,0.0856,0.0861,0.0856,10000959
2017-10-23 10:03:00,2017-10-23,0.0874,2616.0,3.0,16545.0,0.0861,0.0874,0.0861,10000959
2017-10-23 10:04:00,2017-10-23,0.0874,12148.0,14.0,16557.0,0.0874,0.0868,0.0866,10000959
2017-10-23 10:05:00,2017-10-23,0.0868,1727.0,2.0,16557.0,0.0868,0.0866,0.0861,10000959
2017-10-23 10:06:00,2017-10-23,0.0866,8630.0,10.0,16557.0,0.0866,0.0863,0.0863,10000959
2017-10-23 10:07:00,2017-10-23,0.0863,39397.0,46.0,16577.0,0.0863,0.0856,0.0856,10000959
2017-10-23 10:08:00,2017-10-23,0.0857,4285.0,5.0,16578.0,0.0856,0.0857,0.0856,10000959
2017-10-23 10:09:00,2017-10-23,0.0857,0.0,0.0,16578.0,0.0857,0.0857,0.0857,10000959
2017-10-23 10:10:00,2017-10-23,0.0857,56412.0,66.0,16594.0,0.0857,0.0854,0.0853,10000959
2017-10-23 10:11:00,2017-10-23,0.0853,67241.0,79.0,16634.0,0.0853,0.0851,0.085,10000959
2017-10-23 10:12:00,2017-10-23,0.0851,0.0,0.0,16634.0,0.0851,0.0851,0.0851,10000959
2017-10-23 10:13:00,2017-10-23,0.0852,19557.0,23.0,16636.0,0.0851,0.0852,0.0849,10000959
2017-10-23 10:14:00,2017-10-23,0.0852,5088.0,6.0,16642.0,0.0852,0.0848,0.0848,10000959
2017-10-23 10:15:00,2017-10-23,0.0848,34719.0,41.0,16643.0,0.0848,0.0847,0.0846,10000959
2017-10-23 10:16:00,2017-10-23,0.085,23728.0,28.0,16659.0,0.0847,0.0846,0.0846,10000959
2017-10-23 10:17:00,2017-10-23,0.0846,25350.0,30.0,16688.0,0.0846,0.0845,0.0845,10000959
2017-10-23 10:18:00,2017-10-23,0.0845,11802.0,14.0,16688.0,0.0845,0.0843,0.0843,10000959
2017-10-23 10:19:00,2017-10-23,0.0843,28626.0,34.0,16719.0,0.0843,0.0841,0.0841,10000959
2017-10-23 10:20:00,2017-10-23,0.0841,53676.0,64.0,16736.0,0.0841,0.083,0.083,10000959
2017-10-23 10:21:00,2017-10-23,0.0831,7441.0,9.0,16729.0,0.083,0.0831,0.0825,10000959
2017-10-23 10:22:00,2017-10-23,0.0836,2501.0,3.0,16726.0,0.0831,0.0833,0.0831,10000959
2017-10-23 10:23:00,2017-10-23,0.0839,42628.0,51.0,16723.0,0.0833,0.0835,0.0833,10000959
2017-10-23 10:24:00,2017-10-23,0.0837,17577.0,21.0,16731.0,0.0835,0.0837,0.0835,10000959
2017-10-23 10:25:00,2017-10-23,0.0839,86125.0,103.0,16762.0,0.0837,0.0839,0.0835,10000959
2017-10-23 10:26:00,2017-10-23,0.0839,9185.0,11.0,16772.0,0.0839,0.0835,0.0835,10000959
2017-10-23 10:27:00,2017-10-23,0.0837,17558.0,21.0,16767.0,0.0836,0.0836,0.0835,10000959
2017-10-23 10:28:00,2017-10-23,0.0836,10031.0,12.0,16766.0,0.0836,0.0836,0.0835,10000959
2017-10-23 10:29:00,2017-10-23,0.0836,15854.0,19.0,16783.0,0.0836,0.0834,0.0834,10000959
2017-10-23 10:30:00,2017-10-23,0.0839,12556.0,15.0,16778.0,0.0834,0.0838,0.0834,10000959
2017-10-23 10:31:00,2017-10-23,0.0839,9224.0,11.0,16767.0,0.0838,0.0834,0.0834,10000959
2017-10-23 10:32:00,2017-10-23,0.0834,0.0,0.0,16767.0,0.0834,0.0834,0.0834,10000959
2017-10-23 10:33:00,2017-10-23,0.0834,0.0,0.0,16767.0,0.0834,0.0834,0.0834,10000959
2017-10-23 10:34:00,2017-10-23,0.0838,5860.0,7.0,16768.0,0.0834,0.0838,0.0834,10000959
2017-10-23 10:35:00,2017-10-23,0.0844,844.0,1.0,16769.0,0.0838,0.0844,0.0838,10000959
2017-10-23 10:36:00,2017-10-23,0.0844,5060.0,6.0,16768.0,0.0844,0.0843,0.0843,10000959
2017-10-23 10:37:00,2017-10-23,0.0843,0.0,0.0,16768.0,0.0843,0.0843,0.0843,10000959
2017-10-23 10:38:00,2017-10-23,0.0843,0.0,0.0,16768.0,0.0843,0.0843,0.0843,10000959
2017-10-23 10:39:00,2017-10-23,0.0847,19441.0,23.0,16782.0,0.0843,0.0847,0.0843,10000959
2017-10-23 10:40:00,2017-10-23,0.0847,4235.0,5.0,16782.0,0.0847,0.0847,0.0847,10000959
2017-10-23 10:41:00,2017-10-23,0.0857,21296.0,25.0,16794.0,0.0847,0.0857,0.0847,10000959
2017-10-23 10:42:00,2017-10-23,0.0857,0.0,0.0,16794.0,0.0857,0.0857,0.0857,10000959
2017-10-23 10:43:00,2017-10-23,0.0857,0.0,0.0,16794.0,0.0857,0.0857,0.0857,10000959
2017-10-23 10:44:00,2017-10-23,0.0857,854.0,1.0,16794.0,0.0857,0.0854,0.0854,10000959
2017-10-23 10:45:00,2017-10-23,0.0856,8560.0,10.0,16804.0,0.0854,0.0856,0.0854,10000959
2017-10-23 10:46:00,2017-10-23,0.0856,0.0,0.0,16804.0,0.0856,0.0856,0.0856,10000959
2017-10-23 10:47:00,2017-10-23,0.0856,0.0,0.0,16804.0,0.0856,0.0856,0.0856,10000959
2017-10-23 10:48:00,2017-10-23,0.0856,0.0,0.0,16804.0,0.0856,0.0856,0.0856,10000959
2017-10-23 10:49:00,2017-10-23,0.0856,0.0,0.0,16804.0,0.0856,0.0856,0.0856,10000959
2017-10-23 10:50:00,2017-10-23,0.0856,0.0,0.0,16804.0,0.0856,0.0856,0.0856,10000959
2017-10-23 10:51:00,2017-10-23,0.0856,3406.0,4.0,16807.0,0.0856,0.0853,0.0851,10000959
2017-10-23 10:52:00,2017-10-23,0.0853,853.0,1.0,16808.0,0.0853,0.0853,0.0853,10000959
2017-10-23 10:53:00,2017-10-23,0.0853,6802.0,8.0,16816.0,0.0853,0.0851,0.085,10000959
2017-10-23 10:54:00,2017-10-23,0.0851,12744.0,15.0,16819.0,0.0851,0.0849,0.0849,10000959
2017-10-23 10:55:00,2017-10-23,0.0849,0.0,0.0,16819.0,0.0849,0.0849,0.0849,10000959
2017-10-23 10:56:00,2017-10-23,0.0849,0.0,0.0,16819.0,0.0849,0.0849,0.0849,10000959
2017-10-23 10:57:00,2017-10-23,0.0849,7611.0,9.0,16825.0,0.0849,0.0846,0.0843,10000959
2017-10-23 10:58:00,2017-10-23,0.0846,11810.0,14.0,16839.0,0.0846,0.0842,0.0842,10000959
2017-10-23 10:59:00,2017-10-23,0.0842,34362.0,41.0,16836.0,0.0842,0.0837,0.0836,10000959
2017-10-23 11:00:00,2017-10-23,0.0837,0.0,0.0,16836.0,0.0837,0.0837,0.0837,10000959
2017-10-23 11:01:00,2017-10-23,0.0839,2511.0,3.0,16838.0,0.0837,0.0839,0.0836,10000959
2017-10-23 11:02:00,2017-10-23,0.0839,2505.0,3.0,16841.0,0.0839,0.0835,0.0835,10000959
2017-10-23 11:03:00,2017-10-23,0.0835,1670.0,2.0,16841.0,0.0835,0.0835,0.0835,10000959
2017-10-23 11:04:00,2017-10-23,0.0835,4175.0,5.0,16846.0,0.0835,0.0835,0.0835,10000959
2017-10-23 11:05:00,2017-10-23,0.0835,833.0,1.0,16847.0,0.0835,0.0833,0.0833,10000959
2017-10-23 11:06:00,2017-10-23,0.0833,0.0,0.0,16847.0,0.0833,0.0833,0.0833,10000959
2017-10-23 11:07:00,2017-10-23,0.0837,9199.0,11.0,16836.0,0.0833,0.0837,0.0833,10000959
2017-10-23 11:08:00,2017-10-23,0.0837,3348.0,4.0,16832.0,0.0837,0.0837,0.0837,10000959
2017-10-23 11:09:00,2017-10-23,0.0837,833.0,1.0,16833.0,0.0837,0.0833,0.0833,10000959
2017-10-23 11:10:00,2017-10-23,0.0833,0.0,0.0,16833.0,0.0833,0.0833,0.0833,10000959
2017-10-23 11:11:00,2017-10-23,0.0833,9163.0,11.0,16843.0,0.0833,0.0833,0.0833,10000959
2017-10-23 11:12:00,2017-10-23,0.0838,5024.0,6.0,16843.0,0.0833,0.0838,0.0833,10000959
2017-10-23 11:13:00,2017-10-23,0.0839,8390.0,10.0,16853.0,0.0838,0.0839,0.0838,10000959
2017-10-23 11:14:00,2017-10-23,0.0839,3350.0,4.0,16857.0,0.0839,0.0839,0.0837,10000959
2017-10-23 11:15:00,2017-10-23,0.0842,5045.0,6.0,16861.0,0.0839,0.0842,0.0839,10000959
2017-10-23 11:16:00,2017-10-23,0.0842,0.0,0.0,16861.0,0.0842,0.0842,0.0842,10000959
2017-10-23 11:17:00,2017-10-23,0.0842,2517.0,3.0,16864.0,0.0842,0.0839,0.0839,10000959
2017-10-23 11:18:00,2017-10-23,0.0841,16820.0,20.0,16844.0,0.0839,0.0841,0.0839,10000959
2017-10-23 11:19:00,2017-10-23,0.0844,3376.0,4.0,16848.0,0.0841,0.0844,0.0841,10000959
2017-10-23 11:20:00,2017-10-23,0.0848,11859.0,14.0,16852.0,0.0844,0.0845,0.0844,10000959
2017-10-23 11:21:00,2017-10-23,0.0849,11881.0,14.0,16856.0,0.0845,0.0849,0.0845,10000959
2017-10-23 11:22:00,2017-10-23,0.086,39437.0,46.0,16847.0,0.0849,0.0859,0.0849,10000959
2017-10-23 11:23:00,2017-10-23,0.0861,50740.0,59.0,16890.0,0.0859,0.0858,0.0857,10000959
2017-10-23 11:24:00,2017-10-23,0.0858,0.0,0.0,16890.0,0.0858,0.0858,0.0858,10000959
2017-10-23 11:25:00,2017-10-23,0.0858,2547.0,3.0,16890.0,0.0858,0.0849,0.0849,10000959
2017-10-23 11:26:00,2017-10-23,0.0857,4273.0,5.0,16891.0,0.0849,0.0857,0.0849,10000959
2017-10-23 11:27:00,2017-10-23,0.0857,2560.0,3.0,16892.0,0.0857,0.0856,0.0852,10000959
2017-10-23 11:28:00,2017-10-23,0.0856,0.0,0.0,16892.0,0.0856,0.0856,0.0856,10000959
2017-10-23 11:29:00,2017-10-23,0.0856,37556.0,44.0,16927.0,0.0856,0.0854,0.0853,10000959
2017-10-23 11:30:00,2017-10-23,0.0854,14353.0,17.0,16933.0,0.0854,0.0839,0.0839,10000959
2017-10-23 13:01:00,2017-10-23,0.0845,845.0,1.0,16933.0,0.0839,0.0845,0.0839,10000959
2017-10-23 13:02:00,2017-10-23,0.0845,1686.0,2.0,16933.0,0.0845,0.0843,0.0843,10000959
2017-10-23 13:03:00,2017-10-23,0.0843,5034.0,6.0,16932.0,0.0843,0.0837,0.0837,10000959
2017-10-23 13:04:00,2017-10-23,0.0837,15003.0,18.0,16937.0,0.0837,0.0833,0.0832,10000959
2017-10-23 13:05:00,2017-10-23,0.0834,54924.0,66.0,16914.0,0.0833,0.0833,0.0831,10000959
2017-10-23 13:06:00,2017-10-23,0.0833,1666.0,2.0,16912.0,0.0833,0.0833,0.0833,10000959
2017-10-23 13:07:00,2017-10-23,0.0833,12450.0,15.0,16912.0,0.0833,0.083,0.083,10000959
2017-10-23 13:08:00,2017-10-23,0.0832,14954.0,18.0,16907.0,0.083,0.083,0.083,10000959
2017-10-23 13:09:00,2017-10-23,0.0832,2496.0,3.0,16910.0,0.083,0.0832,0.083,10000959
2017-10-23 13:10:00,2017-10-23,0.0832,0.0,0.0,16910.0,0.0832,0.0832,0.0832,10000959
2017-10-23 13:11:00,2017-10-23,0.0835,21663.0,26.0,16885.0,0.0832,0.0833,0.0832,10000959
2017-10-23 13:12:00,2017-10-23,0.0833,0.0,0.0,16885.0,0.0833,0.0833,0.0833,10000959
2017-10-23 13:13:00,2017-10-23,0.0833,5826.0,7.0,16883.0,0.0833,0.0833,0.0832,10000959
2017-10-23 13:14:00,2017-10-23,0.0833,4160.0,5.0,16888.0,0.0833,0.0832,0.0832,10000959
2017-10-23 13:15:00,2017-10-23,0.0832,4145.0,5.0,16888.0,0.0832,0.0829,0.0829,10000959
2017-10-23 13:16:00,2017-10-23,0.0829,0.0,0.0,16888.0,0.0829,0.0829,0.0829,10000959
2017-10-23 13:17:00,2017-10-23,0.0829,0.0,0.0,16888.0,0.0829,0.0829,0.0829,10000959
2017-10-23 13:18:00,2017-10-23,0.0829,0.0,0.0,16888.0,0.0829,0.0829,0.0829,10000959
2017-10-23 13:19:00,2017-10-23,0.0829,0.0,0.0,16888.0,0.0829,0.0829,0.0829,10000959
2017-10-23 13:20:00,2017-10-23,0.0829,0.0,0.0,16888.0,0.0829,0.0829,0.0829,10000959
2017-10-23 13:21:00,2017-10-23,0.0829,0.0,0.0,16888.0,0.0829,0.0829,0.0829,10000959
2017-10-23 13:22:00,2017-10-23,0.0829,0.0,0.0,16888.0,0.0829,0.0829,0.0829,10000959
2017-10-23 13:23:00,2017-10-23,0.0829,0.0,0.0,16888.0,0.0829,0.0829,0.0829,10000959
2017-10-23 13:24:00,2017-10-23,0.0829,0.0,0.0,16888.0,0.0829,0.0829,0.0829,10000959
2017-10-23 13:25:00,2017-10-23,0.0837,837.0,1.0,16887.0,0.0829,0.0837,0.0829,10000959
2017-10-23 13:26:00,2017-10-23,0.084,4181.0,5.0,16887.0,0.0837,0.0832,0.0832,10000959
2017-10-23 13:27:00,2017-10-23,0.0832,1664.0,2.0,16887.0,0.0832,0.0832,0.0832,10000959
2017-10-23 13:28:00,2017-10-23,0.0832,23269.0,28.0,16911.0,0.0832,0.083,0.083,10000959
2017-10-23 13:29:00,2017-10-23,0.0831,14934.0,18.0,16901.0,0.083,0.0828,0.0828,10000959
2017-10-23 13:30:00,2017-10-23,0.0834,2502.0,3.0,16898.0,0.0828,0.0834,0.0828,10000959
2017-10-23 13:31:00,2017-10-23,0.0835,1670.0,2.0,16898.0,0.0834,0.0835,0.0834,10000959
2017-10-23 13:32:00,2017-10-23,0.0835,0.0,0.0,16898.0,0.0835,0.0835,0.0835,10000959
2017-10-23 13:33:00,2017-10-23,0.0835,0.0,0.0,16898.0,0.0835,0.0835,0.0835,10000959
2017-10-23 13:34:00,2017-10-23,0.0835,830.0,1.0,16899.0,0.0835,0.083,0.083,10000959
2017-10-23 13:35:00,2017-10-23,0.0835,9992.0,12.0,16888.0,0.083,0.0834,0.0829,10000959
2017-10-23 13:36:00,2017-10-23,0.0838,9996.0,12.0,16883.0,0.0834,0.0832,0.0832,10000959
2017-10-23 13:37:00,2017-10-23,0.0838,12566.0,15.0,16898.0,0.0832,0.0837,0.0832,10000959
2017-10-23 13:38:00,2017-10-23,0.0837,19175.0,23.0,16908.0,0.0837,0.0832,0.0832,10000959
2017-10-23 13:39:00,2017-10-23,0.0836,836.0,1.0,16907.0,0.0832,0.0836,0.0832,10000959
2017-10-23 13:40:00,2017-10-23,0.0836,1666.0,2.0,16907.0,0.0836,0.083,0.083,10000959
2017-10-23 13:41:00,2017-10-23,0.0831,831.0,1.0,16907.0,0.083,0.0831,0.083,10000959
2017-10-23 13:42:00,2017-10-23,0.0835,9180.0,11.0,16897.0,0.0831,0.083,0.083,10000959
2017-10-23 13:43:00,2017-10-23,0.083,10780.0,13.0,16896.0,0.083,0.0829,0.0829,10000959
2017-10-23 13:44:00,2017-10-23,0.0832,9982.0,12.0,16896.0,0.0829,0.0832,0.0829,10000959
2017-10-23 13:45:00,2017-10-23,0.0833,6659.0,8.0,16897.0,0.0832,0.0828,0.0828,10000959
2017-10-23 13:46:00,2017-10-23,0.0833,833.0,1.0,16897.0,0.0828,0.0833,0.0828,10000959
2017-10-23 13:47:00,2017-10-23,0.0833,8290.0,10.0,16887.0,0.0833,0.0828,0.0828,10000959
2017-10-23 13:48:00,2017-10-23,0.0828,0.0,0.0,16887.0,0.0828,0.0828,0.0828,10000959
2017-10-23 13:49:00,2017-10-23,0.0828,0.0,0.0,16887.0,0.0828,0.0828,0.0828,10000959
2017-10-23 13:50:00,2017-10-23,0.0828,0.0,0.0,16887.0,0.0828,0.0828,0.0828,10000959
2017-10-23 13:51:00,2017-10-23,0.0828,0.0,0.0,16887.0,0.0828,0.0828,0.0828,10000959
2017-10-23 13:52:00,2017-10-23,0.083,14110.0,17.0,16870.0,0.083,0.083,0.083,10000959
2017-10-23 13:53:00,2017-10-23,0.083,0.0,0.0,16870.0,0.083,0.083,0.083,10000959
2017-10-23 13:54:00,2017-10-23,0.0836,1672.0,2.0,16870.0,0.083,0.0836,0.083,10000959
2017-10-23 13:55:00,2017-10-23,0.0836,0.0,0.0,16870.0,0.0836,0.0836,0.0836,10000959
2017-10-23 13:56:00,2017-10-23,0.0836,0.0,0.0,16870.0,0.0836,0.0836,0.0836,10000959
2017-10-23 13:57:00,2017-10-23,0.0836,0.0,0.0,16870.0,0.0836,0.0836,0.0836,10000959
2017-10-23 13:58:00,2017-10-23,0.0836,0.0,0.0,16870.0,0.0836,0.0836,0.0836,10000959
2017-10-23 13:59:00,2017-10-23,0.0836,0.0,0.0,16870.0,0.0836,0.0836,0.0836,10000959
2017-10-23 14:00:00,2017-10-23,0.0841,841.0,1.0,16870.0,0.0836,0.0841,0.0836,10000959
2017-10-23 14:01:00,2017-10-23,0.0841,0.0,0.0,16870.0,0.0841,0.0841,0.0841,10000959
2017-10-23 14:02:00,2017-10-23,0.0842,3368.0,4.0,16874.0,0.0841,0.0842,0.0841,10000959
2017-10-23 14:03:00,2017-10-23,0.0842,2526.0,3.0,16877.0,0.0842,0.0842,0.0842,10000959
2017-10-23 14:04:00,2017-10-23,0.0848,848.0,1.0,16877.0,0.0842,0.0848,0.0842,10000959
2017-10-23 14:05:00,2017-10-23,0.0848,0.0,0.0,16877.0,0.0848,0.0848,0.0848,10000959
2017-10-23 14:06:00,2017-10-23,0.0848,0.0,0.0,16877.0,0.0848,0.0848,0.0848,10000959
2017-10-23 14:07:00,2017-10-23,0.0848,0.0,0.0,16877.0,0.0848,0.0848,0.0848,10000959
2017-10-23 14:08:00,2017-10-23,0.0848,0.0,0.0,16877.0,0.0848,0.0848,0.0848,10000959
2017-10-23 14:09:00,2017-10-23,0.0848,12555.0,15.0,16880.0,0.0848,0.0837,0.0837,10000959
2017-10-23 14:10:00,2017-10-23,0.0838,838.0,1.0,16880.0,0.0837,0.0838,0.0837,10000959
2017-10-23 14:11:00,2017-10-23,0.0839,4193.0,5.0,16878.0,0.0838,0.0839,0.0837,10000959
2017-10-23 14:12:00,2017-10-23,0.0839,0.0,0.0,16878.0,0.0839,0.0839,0.0839,10000959
2017-10-23 14:13:00,2017-10-23,0.0839,0.0,0.0,16878.0,0.0839,0.0839,0.0839,10000959
2017-10-23 14:14:00,2017-10-23,0.0839,2505.0,3.0,16875.0,0.0839,0.0835,0.0835,10000959
2017-10-23 14:15:00,2017-10-23,0.0835,0.0,0.0,16875.0,0.0835,0.0835,0.0835,10000959
2017-10-23 14:16:00,2017-10-23,0.0839,839.0,1.0,16875.0,0.0835,0.0839,0.0835,10000959
2017-10-23 14:17:00,2017-10-23,0.0839,0.0,0.0,16875.0,0.0839,0.0839,0.0839,10000959
2017-10-23 14:18:00,2017-10-23,0.0839,3356.0,4.0,16875.0,0.0839,0.0839,0.0839,10000959
2017-10-23 14:19:00,2017-10-23,0.0843,13460.0,16.0,16861.0,0.0843,0.0841,0.0841,10000959
2017-10-23 14:20:00,2017-10-23,0.0841,0.0,0.0,16861.0,0.0841,0.0841,0.0841,10000959
2017-10-23 14:21:00,2017-10-23,0.0847,36378.0,43.0,16893.0,0.0841,0.0843,0.0839,10000959
2017-10-23 14:22:00,2017-10-23,0.0843,0.0,0.0,16893.0,0.0843,0.0843,0.0843,10000959
2017-10-23 14:23:00,2017-10-23,0.0843,0.0,0.0,16893.0,0.0843,0.0843,0.0843,10000959
2017-10-23 14:24:00,2017-10-23,0.0843,0.0,0.0,16893.0,0.0843,0.0843,0.0843,10000959
2017-10-23 14:25:00,2017-10-23,0.0848,5930.0,7.0,16892.0,0.0843,0.0848,0.0843,10000959
2017-10-23 14:26:00,2017-10-23,0.0848,0.0,0.0,16892.0,0.0848,0.0848,0.0848,10000959
2017-10-23 14:27:00,2017-10-23,0.0848,0.0,0.0,16892.0,0.0848,0.0848,0.0848,10000959
2017-10-23 14:28:00,2017-10-23,0.0848,3384.0,4.0,16892.0,0.0848,0.0846,0.0846,10000959
2017-10-23 14:29:00,2017-10-23,0.0848,10167.0,12.0,16891.0,0.0846,0.0847,0.0846,10000959
2017-10-23 14:30:00,2017-10-23,0.0848,848.0,1.0,16891.0,0.0847,0.0848,0.0847,10000959
2017-10-23 14:31:00,2017-10-23,0.0848,0.0,0.0,16891.0,0.0848,0.0848,0.0848,10000959
2017-10-23 14:32:00,2017-10-23,0.0848,2544.0,3.0,16891.0,0.0848,0.0848,0.0848,10000959
2017-10-23 14:33:00,2017-10-23,0.0848,2542.0,3.0,16894.0,0.0848,0.0846,0.0846,10000959
2017-10-23 14:34:00,2017-10-23,0.085,6796.0,8.0,16891.0,0.0846,0.085,0.0846,10000959
2017-10-23 14:35:00,2017-10-23,0.0856,28891.0,34.0,16905.0,0.085,0.0856,0.0848,10000959
2017-10-23 14:36:00,2017-10-23,0.0856,0.0,0.0,16905.0,0.0856,0.0856,0.0856,10000959
2017-10-23 14:37:00,2017-10-23,0.0856,0.0,0.0,16905.0,0.0856,0.0856,0.0856,10000959
2017-10-23 14:38:00,2017-10-23,0.0856,25620.0,30.0,16919.0,0.0856,0.0855,0.0853,10000959
2017-10-23 14:39:00,2017-10-23,0.0863,59291.0,69.0,16926.0,0.0855,0.0861,0.0853,10000959
2017-10-23 14:40:00,2017-10-23,0.0867,43176.0,50.0,16971.0,0.0861,0.0861,0.0861,10000959
2017-10-23 14:41:00,2017-10-23,0.0861,15452.0,18.0,16978.0,0.0861,0.0858,0.0858,10000959
2017-10-23 14:42:00,2017-10-23,0.0858,11067.0,13.0,16973.0,0.0858,0.0851,0.0848,10000959
2017-10-23 14:43:00,2017-10-23,0.0851,1700.0,2.0,16972.0,0.0851,0.085,0.085,10000959
2017-10-23 14:44:00,2017-10-23,0.0853,14491.0,17.0,16975.0,0.085,0.0853,0.085,10000959
2017-10-23 14:45:00,2017-10-23,0.0853,3400.0,4.0,16975.0,0.0853,0.085,0.085,10000959
2017-10-23 14:46:00,2017-10-23,0.0855,22224.0,26.0,16991.0,0.085,0.0855,0.085,10000959
2017-10-23 14:47:00,2017-10-23,0.0856,6848.0,8.0,16990.0,0.0855,0.0856,0.0855,10000959
2017-10-23 14:48:00,2017-10-23,0.0856,10196.0,12.0,16994.0,0.0856,0.0849,0.0846,10000959
2017-10-23 14:49:00,2017-10-23,0.085,15275.0,18.0,16994.0,0.085,0.0849,0.0847,10000959
2017-10-23 14:50:00,2017-10-23,0.0854,37521.0,44.0,16962.0,0.0849,0.0853,0.0849,10000959
2017-10-23 14:51:00,2017-10-23,0.0858,5986.0,7.0,16967.0,0.0853,0.0858,0.0853,10000959
2017-10-23 14:52:00,2017-10-23,0.0858,8520.0,10.0,16977.0,0.0858,0.0852,0.0852,10000959
2017-10-23 14:53:00,2017-10-23,0.0857,4261.0,5.0,16981.0,0.0852,0.0851,0.0851,10000959
2017-10-23 14:54:00,2017-10-23,0.0852,17810.0,21.0,16991.0,0.0851,0.0846,0.0845,10000959
2017-10-23 14:55:00,2017-10-23,0.0849,4245.0,5.0,16991.0,0.0846,0.0849,0.0846,10000959
2017-10-23 14:56:00,2017-10-23,0.0849,2541.0,3.0,16988.0,0.0849,0.0846,0.0846,10000959
2017-10-23 14:57:00,2017-10-23,0.0856,25586.0,30.0,17008.0,0.0846,0.0856,0.0846,10000959
2017-10-23 14:58:00,2017-10-23,0.0856,0.0,0.0,17008.0,0.0856,0.0856,0.0856,10000959
2017-10-23 14:59:00,2017-10-23,0.0856,0.0,0.0,17008.0,0.0856,0.0856,0.0856,10000959
2017-10-23 15:00:00,2017-10-23,0.0856,0.0,0.0,17008.0,0.0856,0.0856,0.0856,10000959
2017-10-23 09:31:00,2017-10-23,0.3113,0.0,0.0,9783.0,0.3113,0.3113,0.3113,10000899
2017-10-23 09:32:00,2017-10-23,0.3113,0.0,0.0,9783.0,0.3113,0.3113,0.3113,10000899
