datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-06-08 10:13:00,2018-06-08,0.4181,0.0,0.0,2836.0,0.4181,0.4181,0.4181,10001170
2018-06-08 10:14:00,2018-06-08,0.4181,0.0,0.0,2836.0,0.4181,0.4181,0.4181,10001170
2018-06-08 10:15:00,2018-06-08,0.4181,0.0,0.0,2836.0,0.4181,0.4181,0.4181,10001170
2018-06-08 10:16:00,2018-06-08,0.42100000000000004,84200.0,20.0,2836.0,0.4181,0.42100000000000004,0.4181,10001170
2018-06-08 10:17:00,2018-06-08,0.42100000000000004,0.0,0.0,2836.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:18:00,2018-06-08,0.42100000000000004,0.0,0.0,2836.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:19:00,2018-06-08,0.42100000000000004,0.0,0.0,2836.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:20:00,2018-06-08,0.42100000000000004,84200.0,20.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:21:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:22:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:23:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:24:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:25:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:26:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:27:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:28:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:29:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:30:00,2018-06-08,0.42100000000000004,0.0,0.0,2816.0,0.42100000000000004,0.42100000000000004,0.42100000000000004,10001170
2018-06-08 10:31:00,2018-06-08,0.4311,4311.0,1.0,2816.0,0.42100000000000004,0.4311,0.42100000000000004,10001170
2018-06-08 10:32:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:33:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:34:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:35:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:36:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:37:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:38:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:39:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:40:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:41:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:42:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:43:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:44:00,2018-06-08,0.4311,0.0,0.0,2816.0,0.4311,0.4311,0.4311,10001170
2018-06-08 10:45:00,2018-06-08,0.4311,12840.0,3.0,2816.0,0.4311,0.428,0.428,10001170
2018-06-08 10:46:00,2018-06-08,0.428,8560.0,2.0,2816.0,0.428,0.428,0.428,10001170
2018-06-08 10:47:00,2018-06-08,0.428,127476.0,30.0,2786.0,0.428,0.4242,0.4242,10001170
2018-06-08 10:48:00,2018-06-08,0.4242,0.0,0.0,2786.0,0.4242,0.4242,0.4242,10001170
2018-06-08 10:49:00,2018-06-08,0.4242,0.0,0.0,2786.0,0.4242,0.4242,0.4242,10001170
2018-06-08 10:50:00,2018-06-08,0.4242,0.0,0.0,2786.0,0.4242,0.4242,0.4242,10001170
2018-06-08 10:51:00,2018-06-08,0.4273,85460.0,20.0,2766.0,0.4242,0.4273,0.4242,10001170
2018-06-08 10:52:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 10:53:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 10:54:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 10:55:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 10:56:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 10:57:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 10:58:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 10:59:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:00:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:01:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:02:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:03:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:04:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:05:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:06:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:07:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:08:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:09:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:10:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:11:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:12:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:13:00,2018-06-08,0.4273,0.0,0.0,2766.0,0.4273,0.4273,0.4273,10001170
2018-06-08 11:14:00,2018-06-08,0.4327,17299.0,4.0,2766.0,0.4273,0.4323,0.4273,10001170
2018-06-08 11:15:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:16:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:17:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:18:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:19:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:20:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:21:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:22:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:23:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:24:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:25:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:26:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:27:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:28:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:29:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 11:30:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:01:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:02:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:03:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:04:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:05:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:06:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:07:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:08:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:09:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:10:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:11:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:12:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:13:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:14:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:15:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:16:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:17:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:18:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:19:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:20:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:21:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:22:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:23:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:24:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:25:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:26:00,2018-06-08,0.4323,0.0,0.0,2766.0,0.4323,0.4323,0.4323,10001170
2018-06-08 13:27:00,2018-06-08,0.4361,4361.0,1.0,2765.0,0.4323,0.4361,0.4323,10001170
2018-06-08 13:28:00,2018-06-08,0.4361,0.0,0.0,2765.0,0.4361,0.4361,0.4361,10001170
2018-06-08 13:29:00,2018-06-08,0.4361,0.0,0.0,2765.0,0.4361,0.4361,0.4361,10001170
2018-06-08 13:30:00,2018-06-08,0.4361,0.0,0.0,2765.0,0.4361,0.4361,0.4361,10001170
2018-06-08 13:31:00,2018-06-08,0.4361,0.0,0.0,2765.0,0.4361,0.4361,0.4361,10001170
2018-06-08 13:32:00,2018-06-08,0.4361,0.0,0.0,2765.0,0.4361,0.4361,0.4361,10001170
2018-06-08 13:33:00,2018-06-08,0.4361,0.0,0.0,2765.0,0.4361,0.4361,0.4361,10001170
2018-06-08 13:34:00,2018-06-08,0.4361,17388.0,4.0,2762.0,0.4361,0.4347,0.4347,10001170
2018-06-08 13:35:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:36:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:37:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:38:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:39:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:40:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:41:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:42:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:43:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:44:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:45:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:46:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:47:00,2018-06-08,0.4347,0.0,0.0,2762.0,0.4347,0.4347,0.4347,10001170
2018-06-08 13:48:00,2018-06-08,0.4428,4428.0,1.0,2762.0,0.4347,0.4428,0.4347,10001170
2018-06-08 13:49:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:50:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:51:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:52:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:53:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:54:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:55:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:56:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:57:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:58:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 13:59:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:00:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:01:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:02:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:03:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:04:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:05:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:06:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:07:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:08:00,2018-06-08,0.4428,0.0,0.0,2762.0,0.4428,0.4428,0.4428,10001170
2018-06-08 14:09:00,2018-06-08,0.4472,40248.0,9.0,2762.0,0.4428,0.4472,0.4428,10001170
2018-06-08 14:10:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:11:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:12:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:13:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:14:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:15:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:16:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:17:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:18:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:19:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:20:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:21:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:22:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:23:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:24:00,2018-06-08,0.4472,0.0,0.0,2762.0,0.4472,0.4472,0.4472,10001170
2018-06-08 14:25:00,2018-06-08,0.4472,49126.0,11.0,2751.0,0.4472,0.4466,0.4466,10001170
2018-06-08 14:26:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:27:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:28:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:29:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:30:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:31:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:32:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:33:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:34:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:35:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:36:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:37:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:38:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:39:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:40:00,2018-06-08,0.4466,0.0,0.0,2751.0,0.4466,0.4466,0.4466,10001170
2018-06-08 14:41:00,2018-06-08,0.4479,4479.0,1.0,2751.0,0.4466,0.4479,0.4466,10001170
2018-06-08 14:42:00,2018-06-08,0.4479,0.0,0.0,2751.0,0.4479,0.4479,0.4479,10001170
2018-06-08 14:43:00,2018-06-08,0.4479,0.0,0.0,2751.0,0.4479,0.4479,0.4479,10001170
2018-06-08 14:44:00,2018-06-08,0.4479,0.0,0.0,2751.0,0.4479,0.4479,0.4479,10001170
2018-06-08 14:45:00,2018-06-08,0.4479,0.0,0.0,2751.0,0.4479,0.4479,0.4479,10001170
2018-06-08 14:46:00,2018-06-08,0.4479,0.0,0.0,2751.0,0.4479,0.4479,0.4479,10001170
2018-06-08 14:47:00,2018-06-08,0.4479,0.0,0.0,2751.0,0.4479,0.4479,0.4479,10001170
2018-06-08 14:48:00,2018-06-08,0.4479,0.0,0.0,2751.0,0.4479,0.4479,0.4479,10001170
2018-06-08 14:49:00,2018-06-08,0.4479,0.0,0.0,2751.0,0.4479,0.4479,0.4479,10001170
2018-06-08 14:50:00,2018-06-08,0.4479,79552.0,18.0,2769.0,0.4479,0.442,0.442,10001170
2018-06-08 14:51:00,2018-06-08,0.442,0.0,0.0,2769.0,0.442,0.442,0.442,10001170
2018-06-08 14:52:00,2018-06-08,0.442,0.0,0.0,2769.0,0.442,0.442,0.442,10001170
2018-06-08 14:53:00,2018-06-08,0.442,0.0,0.0,2769.0,0.442,0.442,0.442,10001170
2018-06-08 14:54:00,2018-06-08,0.442,0.0,0.0,2769.0,0.442,0.442,0.442,10001170
2018-06-08 14:55:00,2018-06-08,0.442,0.0,0.0,2769.0,0.442,0.442,0.442,10001170
2018-06-08 14:56:00,2018-06-08,0.442,0.0,0.0,2769.0,0.442,0.442,0.442,10001170
2018-06-08 14:57:00,2018-06-08,0.442,0.0,0.0,2769.0,0.442,0.442,0.442,10001170
2018-06-08 14:58:00,2018-06-08,0.442,0.0,0.0,2769.0,0.442,0.442,0.442,10001170
2018-06-08 14:59:00,2018-06-08,0.442,0.0,0.0,2769.0,0.442,0.442,0.442,10001170
2018-06-08 15:00:00,2018-06-08,0.442,0.0,0.0,2736.0,0.442,0.442,0.442,10001170
