datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-07-05 09:59:00,2019-07-05,0.4116,16444.0,4.0,2922.0,0.4116,0.41100000000000003,0.41100000000000003,10001685
2019-07-05 10:00:00,2019-07-05,0.41100000000000003,4084.0,1.0,2922.0,0.41100000000000003,0.4084,0.4084,10001685
2019-07-05 10:01:00,2019-07-05,0.4084,4084.0,1.0,2923.0,0.4084,0.4084,0.4084,10001685
2019-07-05 10:02:00,2019-07-05,0.4095,20463.0,5.0,2928.0,0.4084,0.4089,0.4084,10001685
2019-07-05 10:03:00,2019-07-05,0.41100000000000003,8220.0,2.0,2930.0,0.4089,0.41100000000000003,0.4089,10001685
2019-07-05 10:04:00,2019-07-05,0.41100000000000003,0.0,0.0,2930.0,0.41100000000000003,0.41100000000000003,0.41100000000000003,10001685
2019-07-05 10:05:00,2019-07-05,0.41100000000000003,0.0,0.0,2930.0,0.41100000000000003,0.41100000000000003,0.41100000000000003,10001685
2019-07-05 10:06:00,2019-07-05,0.41100000000000003,4107.0,1.0,2930.0,0.41100000000000003,0.4107,0.4107,10001685
2019-07-05 10:07:00,2019-07-05,0.4107,0.0,0.0,2930.0,0.4107,0.4107,0.4107,10001685
2019-07-05 10:08:00,2019-07-05,0.4107,0.0,0.0,2930.0,0.4107,0.4107,0.4107,10001685
2019-07-05 10:09:00,2019-07-05,0.4136,12368.0,3.0,2929.0,0.4107,0.4136,0.4107,10001685
2019-07-05 10:10:00,2019-07-05,0.4136,0.0,0.0,2929.0,0.4136,0.4136,0.4136,10001685
2019-07-05 10:11:00,2019-07-05,0.4136,0.0,0.0,2929.0,0.4136,0.4136,0.4136,10001685
2019-07-05 10:12:00,2019-07-05,0.4136,0.0,0.0,2929.0,0.4136,0.4136,0.4136,10001685
2019-07-05 10:13:00,2019-07-05,0.4136,4125.0,1.0,2930.0,0.4136,0.4125,0.4125,10001685
2019-07-05 10:14:00,2019-07-05,0.4125,0.0,0.0,2930.0,0.4125,0.4125,0.4125,10001685
2019-07-05 10:15:00,2019-07-05,0.4125,0.0,0.0,2930.0,0.4125,0.4125,0.4125,10001685
2019-07-05 10:16:00,2019-07-05,0.415,33200.0,8.0,2938.0,0.4125,0.415,0.4125,10001685
2019-07-05 10:17:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:18:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:19:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:20:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:21:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:22:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:23:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:24:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:25:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:26:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:27:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:28:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:29:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:30:00,2019-07-05,0.415,0.0,0.0,2938.0,0.415,0.415,0.415,10001685
2019-07-05 10:31:00,2019-07-05,0.4234,236054.0,56.0,2933.0,0.415,0.4234,0.415,10001685
2019-07-05 10:32:00,2019-07-05,0.4234,0.0,0.0,2933.0,0.4234,0.4234,0.4234,10001685
2019-07-05 10:33:00,2019-07-05,0.4234,0.0,0.0,2933.0,0.4234,0.4234,0.4234,10001685
2019-07-05 10:34:00,2019-07-05,0.4234,0.0,0.0,2933.0,0.4234,0.4234,0.4234,10001685
2019-07-05 10:35:00,2019-07-05,0.4234,0.0,0.0,2933.0,0.4234,0.4234,0.4234,10001685
2019-07-05 10:36:00,2019-07-05,0.4234,8392.0,2.0,2931.0,0.4234,0.4196,0.4196,10001685
2019-07-05 10:37:00,2019-07-05,0.4196,0.0,0.0,2931.0,0.4196,0.4196,0.4196,10001685
2019-07-05 10:38:00,2019-07-05,0.4196,0.0,0.0,2931.0,0.4196,0.4196,0.4196,10001685
2019-07-05 10:39:00,2019-07-05,0.4196,0.0,0.0,2931.0,0.4196,0.4196,0.4196,10001685
2019-07-05 10:40:00,2019-07-05,0.4236,67775.0,16.0,2932.0,0.4236,0.4236,0.4236,10001685
2019-07-05 10:41:00,2019-07-05,0.4236,0.0,0.0,2932.0,0.4236,0.4236,0.4236,10001685
2019-07-05 10:42:00,2019-07-05,0.4236,0.0,0.0,2932.0,0.4236,0.4236,0.4236,10001685
2019-07-05 10:43:00,2019-07-05,0.4236,0.0,0.0,2932.0,0.4236,0.4236,0.4236,10001685
2019-07-05 10:44:00,2019-07-05,0.4239,4239.0,1.0,2933.0,0.4236,0.4239,0.4236,10001685
2019-07-05 10:45:00,2019-07-05,0.4239,0.0,0.0,2933.0,0.4239,0.4239,0.4239,10001685
2019-07-05 10:46:00,2019-07-05,0.4239,0.0,0.0,2933.0,0.4239,0.4239,0.4239,10001685
2019-07-05 10:47:00,2019-07-05,0.4239,0.0,0.0,2933.0,0.4239,0.4239,0.4239,10001685
2019-07-05 10:48:00,2019-07-05,0.4239,0.0,0.0,2933.0,0.4239,0.4239,0.4239,10001685
2019-07-05 10:49:00,2019-07-05,0.4239,0.0,0.0,2933.0,0.4239,0.4239,0.4239,10001685
2019-07-05 10:50:00,2019-07-05,0.4239,0.0,0.0,2933.0,0.4239,0.4239,0.4239,10001685
2019-07-05 10:51:00,2019-07-05,0.4239,0.0,0.0,2933.0,0.4239,0.4239,0.4239,10001685
2019-07-05 10:52:00,2019-07-05,0.4239,0.0,0.0,2933.0,0.4239,0.4239,0.4239,10001685
2019-07-05 10:53:00,2019-07-05,0.4239,0.0,0.0,2933.0,0.4239,0.4239,0.4239,10001685
2019-07-05 10:54:00,2019-07-05,0.4248,16992.0,4.0,2937.0,0.4239,0.4248,0.4239,10001685
2019-07-05 10:55:00,2019-07-05,0.4248,0.0,0.0,2937.0,0.4248,0.4248,0.4248,10001685
2019-07-05 10:56:00,2019-07-05,0.4248,0.0,0.0,2937.0,0.4248,0.4248,0.4248,10001685
2019-07-05 10:57:00,2019-07-05,0.4248,4217.0,1.0,2938.0,0.4248,0.4217,0.4217,10001685
2019-07-05 10:58:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 10:59:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:00:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:01:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:02:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:03:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:04:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:05:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:06:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:07:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:08:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:09:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:10:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:11:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:12:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:13:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:14:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:15:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:16:00,2019-07-05,0.4217,0.0,0.0,2938.0,0.4217,0.4217,0.4217,10001685
2019-07-05 11:17:00,2019-07-05,0.4217,16704.0,4.0,2937.0,0.4217,0.4176,0.4176,10001685
2019-07-05 11:18:00,2019-07-05,0.4176,0.0,0.0,2937.0,0.4176,0.4176,0.4176,10001685
2019-07-05 11:19:00,2019-07-05,0.4176,0.0,0.0,2937.0,0.4176,0.4176,0.4176,10001685
2019-07-05 11:20:00,2019-07-05,0.4176,0.0,0.0,2937.0,0.4176,0.4176,0.4176,10001685
2019-07-05 11:21:00,2019-07-05,0.4176,0.0,0.0,2937.0,0.4176,0.4176,0.4176,10001685
2019-07-05 11:22:00,2019-07-05,0.4176,4158.0,1.0,2938.0,0.4176,0.4158,0.4158,10001685
2019-07-05 11:23:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 11:24:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 11:25:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 11:26:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 11:27:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 11:28:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 11:29:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 11:30:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:01:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:02:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:03:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:04:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:05:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:06:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:07:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:08:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:09:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:10:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:11:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:12:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:13:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:14:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:15:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:16:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:17:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:18:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:19:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:20:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:21:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:22:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:23:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:24:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:25:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:26:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:27:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:28:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:29:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:30:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:31:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:32:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:33:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:34:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:35:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:36:00,2019-07-05,0.4158,0.0,0.0,2938.0,0.4158,0.4158,0.4158,10001685
2019-07-05 13:37:00,2019-07-05,0.4269,29883.0,7.0,2945.0,0.4158,0.4269,0.4158,10001685
2019-07-05 13:38:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:39:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:40:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:41:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:42:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:43:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:44:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:45:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:46:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:47:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:48:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:49:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:50:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:51:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:52:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:53:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:54:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:55:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:56:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:57:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:58:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685
2019-07-05 13:59:00,2019-07-05,0.4269,8491.0,2.0,2944.0,0.4269,0.4245,0.4245,10001685
2019-07-05 14:00:00,2019-07-05,0.4257,12766.0,3.0,2944.0,0.4256,0.4257,0.4253,10001685
2019-07-05 14:01:00,2019-07-05,0.4298,81531.0,19.0,2931.0,0.4257,0.4287,0.4257,10001685
2019-07-05 14:02:00,2019-07-05,0.4287,12837.0,3.0,2930.0,0.4287,0.4266,0.4266,10001685
2019-07-05 14:03:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:04:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:05:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:06:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:07:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:08:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:09:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:10:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:11:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:12:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:13:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:14:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:15:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:16:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:17:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:18:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:19:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:20:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:21:00,2019-07-05,0.4282,17128.0,4.0,2934.0,0.4266,0.4282,0.4266,10001685
2019-07-05 14:22:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685
2019-07-05 14:23:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685
2019-07-05 14:24:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685
2019-07-05 14:25:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685
2019-07-05 14:26:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685
2019-07-05 14:27:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685
2019-07-05 14:28:00,2019-07-05,0.4282,4266.0,1.0,2934.0,0.4282,0.4266,0.4266,10001685
2019-07-05 14:29:00,2019-07-05,0.4266,0.0,0.0,2934.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:30:00,2019-07-05,0.4266,0.0,0.0,2934.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:31:00,2019-07-05,0.4266,0.0,0.0,2934.0,0.4266,0.4266,0.4266,10001685
2019-07-05 14:32:00,2019-07-05,0.4305,129150.0,30.0,2964.0,0.4266,0.4305,0.4266,10001685
2019-07-05 14:33:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685
2019-07-05 14:34:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685
2019-07-05 14:35:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685
2019-07-05 14:36:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685
2019-07-05 14:37:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685
2019-07-05 14:38:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685
2019-07-05 14:39:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685
2019-07-05 14:40:00,2019-07-05,0.4305,85120.0,20.0,2954.0,0.4305,0.4256,0.4256,10001685
2019-07-05 14:41:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:42:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:43:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:44:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:45:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:46:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:47:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:48:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:49:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:50:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:51:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:52:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:53:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:54:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:55:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:56:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:57:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:58:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 14:59:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685
2019-07-05 15:00:00,2019-07-05,0.4256,0.0,0.0,2877.0,0.4256,0.4256,0.4256,10001685
2019-07-05 09:31:00,2019-07-05,0.003,0.0,0.0,10620.0,0.003,0.003,0.003,10001689
2019-07-05 09:32:00,2019-07-05,0.003,600.0,20.0,10620.0,0.003,0.003,0.003,10001689
2019-07-05 09:33:00,2019-07-05,0.003,406.0,14.0,10634.0,0.003,0.0029,0.0029,10001689
2019-07-05 09:34:00,2019-07-05,0.0029,0.0,0.0,10634.0,0.0029,0.0029,0.0029,10001689
