datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-15 14:48:00,2016-01-15,0.0693,2079.0,3.0,1174.0,0.0688,0.0693,0.0688,10000463
2016-01-15 14:49:00,2016-01-15,0.0693,13850.0,20.0,1194.0,0.0693,0.0692,0.0692,10000463
2016-01-15 14:50:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 14:51:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 14:52:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 14:53:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 14:54:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 14:55:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 14:56:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 14:57:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 14:58:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 14:59:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 15:00:00,2016-01-15,0.0692,0.0,0.0,1194.0,0.0692,0.0692,0.0692,10000463
2016-01-15 09:31:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:32:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:33:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:34:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:35:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:36:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:37:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:38:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:39:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:40:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:41:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:42:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:43:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:44:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:45:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:46:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:47:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:48:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:49:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:50:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:51:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:52:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:53:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:54:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:55:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:56:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:57:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:58:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 09:59:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 10:00:00,2016-01-15,0.3551,0.0,0.0,3285.0,0.3551,0.3551,0.3551,10000312
2016-01-15 10:01:00,2016-01-15,0.3456,6909.0,2.0,3287.0,0.3551,0.3453,0.3453,10000312
2016-01-15 10:02:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:03:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:04:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:05:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:06:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:07:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:08:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:09:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:10:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:11:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:12:00,2016-01-15,0.3453,0.0,0.0,3287.0,0.3453,0.3453,0.3453,10000312
2016-01-15 10:13:00,2016-01-15,0.3525,3525.0,1.0,3287.0,0.3453,0.3525,0.3453,10000312
2016-01-15 10:14:00,2016-01-15,0.3544,106262.0,30.0,3305.0,0.3525,0.3544,0.3525,10000312
2016-01-15 10:15:00,2016-01-15,0.3544,0.0,0.0,3305.0,0.3544,0.3544,0.3544,10000312
2016-01-15 10:16:00,2016-01-15,0.3553,7106.0,2.0,3307.0,0.3544,0.3553,0.3544,10000312
2016-01-15 10:17:00,2016-01-15,0.3553,17725.0,5.0,3307.0,0.3553,0.3545,0.3545,10000312
2016-01-15 10:18:00,2016-01-15,0.3545,0.0,0.0,3307.0,0.3545,0.3545,0.3545,10000312
2016-01-15 10:19:00,2016-01-15,0.3545,0.0,0.0,3307.0,0.3545,0.3545,0.3545,10000312
2016-01-15 10:20:00,2016-01-15,0.3545,0.0,0.0,3307.0,0.3545,0.3545,0.3545,10000312
2016-01-15 10:21:00,2016-01-15,0.3545,3529.0,1.0,3307.0,0.3545,0.3529,0.3529,10000312
2016-01-15 10:22:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:23:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:24:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:25:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:26:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:27:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:28:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:29:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:30:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:31:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:32:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:33:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:34:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:35:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:36:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:37:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:38:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:39:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:40:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:41:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:42:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:43:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:44:00,2016-01-15,0.3529,0.0,0.0,3307.0,0.3529,0.3529,0.3529,10000312
2016-01-15 10:45:00,2016-01-15,0.36,3600.0,1.0,3308.0,0.3529,0.36,0.3529,10000312
2016-01-15 10:46:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:47:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:48:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:49:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:50:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:51:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:52:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:53:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:54:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:55:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:56:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:57:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:58:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 10:59:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:00:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:01:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:02:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:03:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:04:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:05:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:06:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:07:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:08:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:09:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:10:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:11:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:12:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:13:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:14:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:15:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:16:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:17:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:18:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:19:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:20:00,2016-01-15,0.36,0.0,0.0,3308.0,0.36,0.36,0.36,10000312
2016-01-15 11:21:00,2016-01-15,0.3657,36570.0,10.0,3318.0,0.36,0.3657,0.36,10000312
2016-01-15 11:22:00,2016-01-15,0.3665,36650.0,10.0,3328.0,0.3657,0.3665,0.3657,10000312
2016-01-15 11:23:00,2016-01-15,0.3665,0.0,0.0,3328.0,0.3665,0.3665,0.3665,10000312
2016-01-15 11:24:00,2016-01-15,0.3686,36860.0,10.0,3338.0,0.3665,0.3686,0.3665,10000312
2016-01-15 11:25:00,2016-01-15,0.3686,0.0,0.0,3338.0,0.3686,0.3686,0.3686,10000312
2016-01-15 11:26:00,2016-01-15,0.3686,0.0,0.0,3338.0,0.3686,0.3686,0.3686,10000312
2016-01-15 11:27:00,2016-01-15,0.3686,0.0,0.0,3338.0,0.3686,0.3686,0.3686,10000312
2016-01-15 11:28:00,2016-01-15,0.3701,37009.0,10.0,3338.0,0.3686,0.3701,0.3686,10000312
2016-01-15 11:29:00,2016-01-15,0.3701,0.0,0.0,3338.0,0.3701,0.3701,0.3701,10000312
2016-01-15 11:30:00,2016-01-15,0.3701,0.0,0.0,3338.0,0.3701,0.3701,0.3701,10000312
2016-01-15 13:01:00,2016-01-15,0.3748,3748.0,1.0,3338.0,0.3701,0.3748,0.3701,10000312
2016-01-15 13:02:00,2016-01-15,0.3748,0.0,0.0,3338.0,0.3748,0.3748,0.3748,10000312
2016-01-15 13:03:00,2016-01-15,0.3748,0.0,0.0,3338.0,0.3748,0.3748,0.3748,10000312
2016-01-15 13:04:00,2016-01-15,0.3748,0.0,0.0,3338.0,0.3748,0.3748,0.3748,10000312
2016-01-15 13:05:00,2016-01-15,0.3748,0.0,0.0,3338.0,0.3748,0.3748,0.3748,10000312
2016-01-15 13:06:00,2016-01-15,0.3748,0.0,0.0,3338.0,0.3748,0.3748,0.3748,10000312
2016-01-15 13:07:00,2016-01-15,0.3748,0.0,0.0,3338.0,0.3748,0.3748,0.3748,10000312
2016-01-15 13:08:00,2016-01-15,0.3748,0.0,0.0,3338.0,0.3748,0.3748,0.3748,10000312
2016-01-15 13:09:00,2016-01-15,0.3945,43327.0,11.0,3338.0,0.3748,0.3945,0.3748,10000312
2016-01-15 13:10:00,2016-01-15,0.3945,0.0,0.0,3338.0,0.3945,0.3945,0.3945,10000312
2016-01-15 13:11:00,2016-01-15,0.3945,0.0,0.0,3338.0,0.3945,0.3945,0.3945,10000312
2016-01-15 13:12:00,2016-01-15,0.3945,0.0,0.0,3338.0,0.3945,0.3945,0.3945,10000312
2016-01-15 13:13:00,2016-01-15,0.3945,0.0,0.0,3338.0,0.3945,0.3945,0.3945,10000312
2016-01-15 13:14:00,2016-01-15,0.3945,0.0,0.0,3338.0,0.3945,0.3945,0.3945,10000312
2016-01-15 13:15:00,2016-01-15,0.3945,0.0,0.0,3338.0,0.3945,0.3945,0.3945,10000312
2016-01-15 13:16:00,2016-01-15,0.3945,0.0,0.0,3338.0,0.3945,0.3945,0.3945,10000312
2016-01-15 13:17:00,2016-01-15,0.3945,0.0,0.0,3338.0,0.3945,0.3945,0.3945,10000312
2016-01-15 13:18:00,2016-01-15,0.3945,3851.0,1.0,3337.0,0.3945,0.3851,0.3851,10000312
2016-01-15 13:19:00,2016-01-15,0.3851,3851.0,1.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:20:00,2016-01-15,0.3851,0.0,0.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:21:00,2016-01-15,0.3851,0.0,0.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:22:00,2016-01-15,0.3851,0.0,0.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:23:00,2016-01-15,0.3851,0.0,0.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:24:00,2016-01-15,0.3851,0.0,0.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:25:00,2016-01-15,0.3851,0.0,0.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:26:00,2016-01-15,0.3851,0.0,0.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:27:00,2016-01-15,0.3851,0.0,0.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:28:00,2016-01-15,0.3851,0.0,0.0,3336.0,0.3851,0.3851,0.3851,10000312
2016-01-15 13:29:00,2016-01-15,0.3968,118750.0,30.0,3336.0,0.3851,0.3968,0.3851,10000312
2016-01-15 13:30:00,2016-01-15,0.396,55439.0,14.0,3327.0,0.396,0.3959,0.3959,10000312
2016-01-15 13:31:00,2016-01-15,0.3959,0.0,0.0,3327.0,0.3959,0.3959,0.3959,10000312
2016-01-15 13:32:00,2016-01-15,0.3959,0.0,0.0,3327.0,0.3959,0.3959,0.3959,10000312
2016-01-15 13:33:00,2016-01-15,0.3959,15730.0,4.0,3327.0,0.3959,0.3927,0.3927,10000312
2016-01-15 13:34:00,2016-01-15,0.3927,0.0,0.0,3327.0,0.3927,0.3927,0.3927,10000312
2016-01-15 13:35:00,2016-01-15,0.3927,0.0,0.0,3327.0,0.3927,0.3927,0.3927,10000312
2016-01-15 13:36:00,2016-01-15,0.3927,38840.0,10.0,3337.0,0.3927,0.3884,0.3884,10000312
2016-01-15 13:37:00,2016-01-15,0.3884,76750.0,20.0,3347.0,0.3884,0.3837,0.3837,10000312
2016-01-15 13:38:00,2016-01-15,0.3837,0.0,0.0,3347.0,0.3837,0.3837,0.3837,10000312
2016-01-15 13:39:00,2016-01-15,0.3837,0.0,0.0,3347.0,0.3837,0.3837,0.3837,10000312
2016-01-15 13:40:00,2016-01-15,0.3837,0.0,0.0,3347.0,0.3837,0.3837,0.3837,10000312
2016-01-15 13:41:00,2016-01-15,0.3837,0.0,0.0,3347.0,0.3837,0.3837,0.3837,10000312
2016-01-15 13:42:00,2016-01-15,0.3837,0.0,0.0,3347.0,0.3837,0.3837,0.3837,10000312
2016-01-15 13:43:00,2016-01-15,0.3892,38920.0,10.0,3357.0,0.3837,0.3892,0.3837,10000312
2016-01-15 13:44:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:45:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:46:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:47:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:48:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:49:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:50:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:51:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:52:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:53:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:54:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:55:00,2016-01-15,0.3892,0.0,0.0,3357.0,0.3892,0.3892,0.3892,10000312
2016-01-15 13:56:00,2016-01-15,0.3892,3835.0,1.0,3358.0,0.3892,0.3835,0.3835,10000312
2016-01-15 13:57:00,2016-01-15,0.3835,0.0,0.0,3358.0,0.3835,0.3835,0.3835,10000312
2016-01-15 13:58:00,2016-01-15,0.3835,0.0,0.0,3358.0,0.3835,0.3835,0.3835,10000312
2016-01-15 13:59:00,2016-01-15,0.3835,0.0,0.0,3358.0,0.3835,0.3835,0.3835,10000312
2016-01-15 14:00:00,2016-01-15,0.3835,0.0,0.0,3358.0,0.3835,0.3835,0.3835,10000312
2016-01-15 14:01:00,2016-01-15,0.3835,0.0,0.0,3358.0,0.3835,0.3835,0.3835,10000312
2016-01-15 14:02:00,2016-01-15,0.3835,0.0,0.0,3358.0,0.3835,0.3835,0.3835,10000312
2016-01-15 14:03:00,2016-01-15,0.3835,0.0,0.0,3358.0,0.3835,0.3835,0.3835,10000312
2016-01-15 14:04:00,2016-01-15,0.3835,0.0,0.0,3358.0,0.3835,0.3835,0.3835,10000312
2016-01-15 14:05:00,2016-01-15,0.3835,37761.0,10.0,3368.0,0.3835,0.3776,0.3776,10000312
2016-01-15 14:06:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:07:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:08:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:09:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:10:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:11:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:12:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:13:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:14:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:15:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:16:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:17:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:18:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:19:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:20:00,2016-01-15,0.3776,0.0,0.0,3368.0,0.3776,0.3776,0.3776,10000312
2016-01-15 14:21:00,2016-01-15,0.3997,3997.0,1.0,3367.0,0.3776,0.3997,0.3776,10000312
2016-01-15 14:22:00,2016-01-15,0.4042,64542.0,16.0,3352.0,0.3997,0.4037,0.3997,10000312
2016-01-15 14:23:00,2016-01-15,0.4069,20345.0,5.0,3347.0,0.4037,0.4069,0.4037,10000312
2016-01-15 14:24:00,2016-01-15,0.4091,40910.0,10.0,3337.0,0.4069,0.4091,0.4069,10000312
2016-01-15 14:25:00,2016-01-15,0.4104,49198.0,12.0,3337.0,0.4091,0.4104,0.4091,10000312
2016-01-15 14:26:00,2016-01-15,0.4104,4044.0,1.0,3337.0,0.4104,0.4044,0.4044,10000312
2016-01-15 14:27:00,2016-01-15,0.4044,0.0,0.0,3337.0,0.4044,0.4044,0.4044,10000312
2016-01-15 14:28:00,2016-01-15,0.4044,40400.0,10.0,3337.0,0.4044,0.40399999999999997,0.40399999999999997,10000312
2016-01-15 14:29:00,2016-01-15,0.40399999999999997,0.0,0.0,3337.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000312
2016-01-15 14:30:00,2016-01-15,0.40399999999999997,0.0,0.0,3337.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000312
2016-01-15 14:31:00,2016-01-15,0.40399999999999997,0.0,0.0,3337.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000312
2016-01-15 14:32:00,2016-01-15,0.40399999999999997,0.0,0.0,3337.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000312
2016-01-15 14:33:00,2016-01-15,0.40399999999999997,0.0,0.0,3337.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000312
2016-01-15 14:34:00,2016-01-15,0.40399999999999997,0.0,0.0,3337.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000312
2016-01-15 14:35:00,2016-01-15,0.40399999999999997,0.0,0.0,3337.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000312
2016-01-15 14:36:00,2016-01-15,0.40399999999999997,0.0,0.0,3337.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000312
2016-01-15 14:37:00,2016-01-15,0.40399999999999997,4007.0,1.0,3336.0,0.40399999999999997,0.4007,0.4007,10000312
2016-01-15 14:38:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:39:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:40:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:41:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:42:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:43:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:44:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:45:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:46:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:47:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:48:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:49:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:50:00,2016-01-15,0.4007,0.0,0.0,3336.0,0.4007,0.4007,0.4007,10000312
2016-01-15 14:51:00,2016-01-15,0.4043,40430.0,10.0,3336.0,0.4007,0.4043,0.4007,10000312
