datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-08-01 10:15:00,2017-08-01,0.1019,1019.0,1.0,17432.0,0.1006,0.1019,0.1006,10000959
2017-08-01 10:16:00,2017-08-01,0.1028,4108.0,4.0,17433.0,0.1019,0.1028,0.1019,10000959
2017-08-01 10:17:00,2017-08-01,0.1028,2044.0,2.0,17433.0,0.1028,0.1022,0.1022,10000959
2017-08-01 10:18:00,2017-08-01,0.1034,1034.0,1.0,17433.0,0.1022,0.1034,0.1022,10000959
2017-08-01 10:19:00,2017-08-01,0.1041,17654.0,17.0,17436.0,0.1034,0.1037,0.1034,10000959
2017-08-01 10:20:00,2017-08-01,0.10400000000000001,26918.0,26.0,17446.0,0.1037,0.1033,0.1032,10000959
2017-08-01 10:21:00,2017-08-01,0.1037,30971.0,30.0,17457.0,0.1033,0.1037,0.1026,10000959
2017-08-01 10:22:00,2017-08-01,0.1037,12387.0,12.0,17469.0,0.1037,0.1032,0.1032,10000959
2017-08-01 10:23:00,2017-08-01,0.1032,12287.0,12.0,17469.0,0.1032,0.1021,0.1021,10000959
2017-08-01 10:24:00,2017-08-01,0.1021,17272.0,17.0,17472.0,0.1021,0.1018,0.1012,10000959
2017-08-01 10:25:00,2017-08-01,0.102,3047.0,3.0,17471.0,0.1018,0.102,0.1013,10000959
2017-08-01 10:26:00,2017-08-01,0.102,0.0,0.0,17471.0,0.102,0.102,0.102,10000959
2017-08-01 10:27:00,2017-08-01,0.102,1013.0,1.0,17472.0,0.102,0.1013,0.1013,10000959
2017-08-01 10:28:00,2017-08-01,0.1013,0.0,0.0,17472.0,0.1013,0.1013,0.1013,10000959
2017-08-01 10:29:00,2017-08-01,0.1017,12182.0,12.0,17473.0,0.1013,0.1017,0.1013,10000959
2017-08-01 10:30:00,2017-08-01,0.1017,1015.0,1.0,17472.0,0.1017,0.1015,0.1015,10000959
2017-08-01 10:31:00,2017-08-01,0.1015,0.0,0.0,17472.0,0.1015,0.1015,0.1015,10000959
2017-08-01 10:32:00,2017-08-01,0.1015,19285.0,19.0,17473.0,0.1015,0.1015,0.1015,10000959
2017-08-01 10:33:00,2017-08-01,0.1015,2023.0,2.0,17474.0,0.1015,0.1011,0.1011,10000959
2017-08-01 10:34:00,2017-08-01,0.1011,10110.0,10.0,17474.0,0.1011,0.1011,0.1011,10000959
2017-08-01 10:35:00,2017-08-01,0.1011,0.0,0.0,17474.0,0.1011,0.1011,0.1011,10000959
2017-08-01 10:36:00,2017-08-01,0.1011,0.0,0.0,17474.0,0.1011,0.1011,0.1011,10000959
2017-08-01 10:37:00,2017-08-01,0.1011,0.0,0.0,17474.0,0.1011,0.1011,0.1011,10000959
2017-08-01 10:38:00,2017-08-01,0.1011,56386.0,56.0,17475.0,0.1011,0.1007,0.1001,10000959
2017-08-01 10:39:00,2017-08-01,0.1007,14098.0,14.0,17475.0,0.1007,0.1007,0.1007,10000959
2017-08-01 10:40:00,2017-08-01,0.1008,9066.0,9.0,17475.0,0.1008,0.1007,0.1007,10000959
2017-08-01 10:41:00,2017-08-01,0.1008,4032.0,4.0,17477.0,0.1007,0.1008,0.1007,10000959
2017-08-01 10:42:00,2017-08-01,0.1008,8059.0,8.0,17474.0,0.1008,0.1008,0.1007,10000959
2017-08-01 10:43:00,2017-08-01,0.1008,1008.0,1.0,17473.0,0.1008,0.1008,0.1008,10000959
2017-08-01 10:44:00,2017-08-01,0.1008,0.0,0.0,17473.0,0.1008,0.1008,0.1008,10000959
2017-08-01 10:45:00,2017-08-01,0.1008,0.0,0.0,17473.0,0.1008,0.1008,0.1008,10000959
2017-08-01 10:46:00,2017-08-01,0.1008,0.0,0.0,17473.0,0.1008,0.1008,0.1008,10000959
2017-08-01 10:47:00,2017-08-01,0.1008,7042.0,7.0,17473.0,0.1008,0.1006,0.1006,10000959
2017-08-01 10:48:00,2017-08-01,0.1008,7055.0,7.0,17473.0,0.1006,0.1007,0.1006,10000959
2017-08-01 10:49:00,2017-08-01,0.1009,4036.0,4.0,17473.0,0.1007,0.1009,0.1007,10000959
2017-08-01 10:50:00,2017-08-01,0.102,13210.0,13.0,17473.0,0.1009,0.102,0.1009,10000959
2017-08-01 10:51:00,2017-08-01,0.102,4080.0,4.0,17473.0,0.102,0.102,0.102,10000959
2017-08-01 10:52:00,2017-08-01,0.102,0.0,0.0,17473.0,0.102,0.102,0.102,10000959
2017-08-01 10:53:00,2017-08-01,0.102,0.0,0.0,17473.0,0.102,0.102,0.102,10000959
2017-08-01 10:54:00,2017-08-01,0.102,0.0,0.0,17473.0,0.102,0.102,0.102,10000959
2017-08-01 10:55:00,2017-08-01,0.102,0.0,0.0,17473.0,0.102,0.102,0.102,10000959
2017-08-01 10:56:00,2017-08-01,0.102,0.0,0.0,17473.0,0.102,0.102,0.102,10000959
2017-08-01 10:57:00,2017-08-01,0.102,0.0,0.0,17473.0,0.102,0.102,0.102,10000959
2017-08-01 10:58:00,2017-08-01,0.102,0.0,0.0,17473.0,0.102,0.102,0.102,10000959
2017-08-01 10:59:00,2017-08-01,0.102,0.0,0.0,17473.0,0.102,0.102,0.102,10000959
2017-08-01 11:00:00,2017-08-01,0.102,10090.0,10.0,17472.0,0.102,0.1009,0.1009,10000959
2017-08-01 11:01:00,2017-08-01,0.1009,0.0,0.0,17472.0,0.1009,0.1009,0.1009,10000959
2017-08-01 11:02:00,2017-08-01,0.1009,0.0,0.0,17472.0,0.1009,0.1009,0.1009,10000959
2017-08-01 11:03:00,2017-08-01,0.1009,0.0,0.0,17472.0,0.1009,0.1009,0.1009,10000959
2017-08-01 11:04:00,2017-08-01,0.1009,0.0,0.0,17472.0,0.1009,0.1009,0.1009,10000959
2017-08-01 11:05:00,2017-08-01,0.1025,1025.0,1.0,17473.0,0.1009,0.1025,0.1009,10000959
2017-08-01 11:06:00,2017-08-01,0.1025,0.0,0.0,17473.0,0.1025,0.1025,0.1025,10000959
2017-08-01 11:07:00,2017-08-01,0.1035,58907.0,57.0,17459.0,0.1025,0.1033,0.1025,10000959
2017-08-01 11:08:00,2017-08-01,0.1039,26943.0,26.0,17450.0,0.1033,0.1038,0.1031,10000959
2017-08-01 11:09:00,2017-08-01,0.1038,0.0,0.0,17450.0,0.1038,0.1038,0.1038,10000959
2017-08-01 11:10:00,2017-08-01,0.1038,0.0,0.0,17450.0,0.1038,0.1038,0.1038,10000959
2017-08-01 11:11:00,2017-08-01,0.1038,4109.0,4.0,17450.0,0.1038,0.1027,0.1027,10000959
2017-08-01 11:12:00,2017-08-01,0.1027,0.0,0.0,17450.0,0.1027,0.1027,0.1027,10000959
2017-08-01 11:13:00,2017-08-01,0.1039,2077.0,2.0,17449.0,0.1027,0.1039,0.1027,10000959
2017-08-01 11:14:00,2017-08-01,0.1049,94108.0,90.0,17409.0,0.1049,0.1048,0.1039,10000959
2017-08-01 11:15:00,2017-08-01,0.1048,0.0,0.0,17409.0,0.1048,0.1048,0.1048,10000959
2017-08-01 11:16:00,2017-08-01,0.1048,0.0,0.0,17409.0,0.1048,0.1048,0.1048,10000959
2017-08-01 11:17:00,2017-08-01,0.1048,0.0,0.0,17409.0,0.1048,0.1048,0.1048,10000959
2017-08-01 11:18:00,2017-08-01,0.1048,0.0,0.0,17409.0,0.1048,0.1048,0.1048,10000959
2017-08-01 11:19:00,2017-08-01,0.105,1050.0,1.0,17408.0,0.1048,0.105,0.1048,10000959
2017-08-01 11:20:00,2017-08-01,0.1056,6336.0,6.0,17408.0,0.105,0.1056,0.105,10000959
2017-08-01 11:21:00,2017-08-01,0.1056,5278.0,5.0,17411.0,0.1056,0.1055,0.1055,10000959
2017-08-01 11:22:00,2017-08-01,0.1055,10420.0,10.0,17411.0,0.1055,0.1042,0.1042,10000959
2017-08-01 11:23:00,2017-08-01,0.105,26230.0,25.0,17415.0,0.1042,0.1046,0.1042,10000959
2017-08-01 11:24:00,2017-08-01,0.1046,11422.0,11.0,17416.0,0.1046,0.1039,0.1032,10000959
2017-08-01 11:25:00,2017-08-01,0.1039,0.0,0.0,17416.0,0.1039,0.1039,0.1039,10000959
2017-08-01 11:26:00,2017-08-01,0.1042,1042.0,1.0,17416.0,0.1039,0.1042,0.1039,10000959
2017-08-01 11:27:00,2017-08-01,0.1042,1042.0,1.0,17416.0,0.1042,0.1042,0.1042,10000959
2017-08-01 11:28:00,2017-08-01,0.1042,9378.0,9.0,17416.0,0.1042,0.1042,0.1042,10000959
2017-08-01 11:29:00,2017-08-01,0.1042,0.0,0.0,17416.0,0.1042,0.1042,0.1042,10000959
2017-08-01 11:30:00,2017-08-01,0.1042,0.0,0.0,17416.0,0.1042,0.1042,0.1042,10000959
2017-08-01 13:01:00,2017-08-01,0.1044,2088.0,2.0,17416.0,0.1044,0.1044,0.1044,10000959
2017-08-01 13:02:00,2017-08-01,0.1044,4168.0,4.0,17413.0,0.1044,0.1042,0.1042,10000959
2017-08-01 13:03:00,2017-08-01,0.1042,10420.0,10.0,17423.0,0.1042,0.1042,0.1042,10000959
2017-08-01 13:04:00,2017-08-01,0.1046,1046.0,1.0,17422.0,0.1042,0.1046,0.1042,10000959
2017-08-01 13:05:00,2017-08-01,0.1046,9406.0,9.0,17420.0,0.1046,0.1044,0.1044,10000959
2017-08-01 13:06:00,2017-08-01,0.1044,0.0,0.0,17420.0,0.1044,0.1044,0.1044,10000959
2017-08-01 13:07:00,2017-08-01,0.1052,29440.0,28.0,17448.0,0.1044,0.105,0.1044,10000959
2017-08-01 13:08:00,2017-08-01,0.1051,3151.0,3.0,17449.0,0.1051,0.105,0.105,10000959
2017-08-01 13:09:00,2017-08-01,0.1051,12591.0,12.0,17458.0,0.105,0.1049,0.1049,10000959
2017-08-01 13:10:00,2017-08-01,0.1052,6307.0,6.0,17463.0,0.1051,0.1052,0.1051,10000959
2017-08-01 13:11:00,2017-08-01,0.1053,15786.0,15.0,17473.0,0.1052,0.1051,0.1051,10000959
2017-08-01 13:12:00,2017-08-01,0.1051,0.0,0.0,17473.0,0.1051,0.1051,0.1051,10000959
2017-08-01 13:13:00,2017-08-01,0.1059,8472.0,8.0,17473.0,0.1051,0.1059,0.1051,10000959
2017-08-01 13:14:00,2017-08-01,0.1059,0.0,0.0,17473.0,0.1059,0.1059,0.1059,10000959
2017-08-01 13:15:00,2017-08-01,0.1059,4236.0,4.0,17473.0,0.1059,0.1059,0.1059,10000959
2017-08-01 13:16:00,2017-08-01,0.1064,23380.0,22.0,17477.0,0.1059,0.1064,0.1059,10000959
2017-08-01 13:17:00,2017-08-01,0.1068,42648.0,40.0,17490.0,0.1064,0.1064,0.1064,10000959
2017-08-01 13:18:00,2017-08-01,0.1064,56001.0,53.0,17478.0,0.1064,0.1059,0.1052,10000959
2017-08-01 13:19:00,2017-08-01,0.1059,0.0,0.0,17478.0,0.1059,0.1059,0.1059,10000959
2017-08-01 13:20:00,2017-08-01,0.1059,1055.0,1.0,17478.0,0.1059,0.1055,0.1055,10000959
2017-08-01 13:21:00,2017-08-01,0.1057,10570.0,10.0,17478.0,0.1055,0.1057,0.1055,10000959
2017-08-01 13:22:00,2017-08-01,0.1057,8448.0,8.0,17478.0,0.1057,0.1056,0.1056,10000959
2017-08-01 13:23:00,2017-08-01,0.1056,0.0,0.0,17478.0,0.1056,0.1056,0.1056,10000959
2017-08-01 13:24:00,2017-08-01,0.1056,0.0,0.0,17478.0,0.1056,0.1056,0.1056,10000959
2017-08-01 13:25:00,2017-08-01,0.1056,1054.0,1.0,17479.0,0.1056,0.1054,0.1054,10000959
2017-08-01 13:26:00,2017-08-01,0.1055,2106.0,2.0,17479.0,0.1054,0.1051,0.1051,10000959
2017-08-01 13:27:00,2017-08-01,0.1054,11578.0,11.0,17480.0,0.1051,0.1048,0.1048,10000959
2017-08-01 13:28:00,2017-08-01,0.1048,5220.0,5.0,17479.0,0.1048,0.1044,0.1044,10000959
2017-08-01 13:29:00,2017-08-01,0.1044,10423.0,10.0,17478.0,0.1044,0.1043,0.1042,10000959
2017-08-01 13:30:00,2017-08-01,0.1043,61289.0,59.0,17450.0,0.1043,0.1036,0.1036,10000959
2017-08-01 13:31:00,2017-08-01,0.10400000000000001,14556.0,14.0,17456.0,0.1036,0.1039,0.1036,10000959
2017-08-01 13:32:00,2017-08-01,0.1039,0.0,0.0,17456.0,0.1039,0.1039,0.1039,10000959
2017-08-01 13:33:00,2017-08-01,0.10400000000000001,45671.0,44.0,17440.0,0.1039,0.1036,0.1036,10000959
2017-08-01 13:34:00,2017-08-01,0.1036,10360.0,10.0,17440.0,0.1036,0.1036,0.1036,10000959
2017-08-01 13:35:00,2017-08-01,0.1036,0.0,0.0,17440.0,0.1036,0.1036,0.1036,10000959
2017-08-01 13:36:00,2017-08-01,0.1037,15521.0,15.0,17430.0,0.1036,0.1033,0.1033,10000959
2017-08-01 13:37:00,2017-08-01,0.1034,2068.0,2.0,17431.0,0.1033,0.1034,0.1033,10000959
2017-08-01 13:38:00,2017-08-01,0.1034,8272.0,8.0,17439.0,0.1034,0.1034,0.1034,10000959
2017-08-01 13:39:00,2017-08-01,0.1034,0.0,0.0,17439.0,0.1034,0.1034,0.1034,10000959
2017-08-01 13:40:00,2017-08-01,0.1034,0.0,0.0,17439.0,0.1034,0.1034,0.1034,10000959
2017-08-01 13:41:00,2017-08-01,0.1034,0.0,0.0,17439.0,0.1034,0.1034,0.1034,10000959
2017-08-01 13:42:00,2017-08-01,0.1034,0.0,0.0,17439.0,0.1034,0.1034,0.1034,10000959
2017-08-01 13:43:00,2017-08-01,0.1034,0.0,0.0,17439.0,0.1034,0.1034,0.1034,10000959
2017-08-01 13:44:00,2017-08-01,0.1035,5175.0,5.0,17439.0,0.1034,0.1035,0.1034,10000959
2017-08-01 13:45:00,2017-08-01,0.1035,0.0,0.0,17439.0,0.1035,0.1035,0.1035,10000959
2017-08-01 13:46:00,2017-08-01,0.1035,0.0,0.0,17439.0,0.1035,0.1035,0.1035,10000959
2017-08-01 13:47:00,2017-08-01,0.1036,5180.0,5.0,17439.0,0.1035,0.1036,0.1035,10000959
2017-08-01 13:48:00,2017-08-01,0.1036,0.0,0.0,17439.0,0.1036,0.1036,0.1036,10000959
2017-08-01 13:49:00,2017-08-01,0.1036,0.0,0.0,17439.0,0.1036,0.1036,0.1036,10000959
2017-08-01 13:50:00,2017-08-01,0.1037,5185.0,5.0,17439.0,0.1036,0.1037,0.1036,10000959
2017-08-01 13:51:00,2017-08-01,0.1037,0.0,0.0,17439.0,0.1037,0.1037,0.1037,10000959
2017-08-01 13:52:00,2017-08-01,0.1042,1042.0,1.0,17438.0,0.1037,0.1042,0.1037,10000959
2017-08-01 13:53:00,2017-08-01,0.1042,0.0,0.0,17438.0,0.1042,0.1042,0.1042,10000959
2017-08-01 13:54:00,2017-08-01,0.1042,0.0,0.0,17438.0,0.1042,0.1042,0.1042,10000959
2017-08-01 13:55:00,2017-08-01,0.1042,0.0,0.0,17438.0,0.1042,0.1042,0.1042,10000959
2017-08-01 13:56:00,2017-08-01,0.1042,0.0,0.0,17438.0,0.1042,0.1042,0.1042,10000959
2017-08-01 13:57:00,2017-08-01,0.1042,0.0,0.0,17438.0,0.1042,0.1042,0.1042,10000959
2017-08-01 13:58:00,2017-08-01,0.1042,10420.0,10.0,17438.0,0.1042,0.1042,0.1042,10000959
2017-08-01 13:59:00,2017-08-01,0.1042,10400.0,10.0,17438.0,0.1042,0.10400000000000001,0.10400000000000001,10000959
2017-08-01 14:00:00,2017-08-01,0.10400000000000001,14514.0,14.0,17448.0,0.10400000000000001,0.1036,0.1036,10000959
2017-08-01 14:01:00,2017-08-01,0.1036,2062.0,2.0,17448.0,0.1036,0.1031,0.1031,10000959
2017-08-01 14:02:00,2017-08-01,0.1031,0.0,0.0,17448.0,0.1031,0.1031,0.1031,10000959
2017-08-01 14:03:00,2017-08-01,0.1031,0.0,0.0,17448.0,0.1031,0.1031,0.1031,10000959
2017-08-01 14:04:00,2017-08-01,0.1041,2082.0,2.0,17448.0,0.1031,0.1041,0.1031,10000959
2017-08-01 14:05:00,2017-08-01,0.1041,0.0,0.0,17448.0,0.1041,0.1041,0.1041,10000959
2017-08-01 14:06:00,2017-08-01,0.1041,10320.0,10.0,17449.0,0.1041,0.1032,0.1032,10000959
2017-08-01 14:07:00,2017-08-01,0.1038,12406.0,12.0,17450.0,0.1033,0.1038,0.1033,10000959
2017-08-01 14:08:00,2017-08-01,0.1038,8304.0,8.0,17450.0,0.1038,0.1038,0.1038,10000959
2017-08-01 14:09:00,2017-08-01,0.1038,0.0,0.0,17450.0,0.1038,0.1038,0.1038,10000959
2017-08-01 14:10:00,2017-08-01,0.1038,0.0,0.0,17450.0,0.1038,0.1038,0.1038,10000959
2017-08-01 14:11:00,2017-08-01,0.1038,0.0,0.0,17450.0,0.1038,0.1038,0.1038,10000959
2017-08-01 14:12:00,2017-08-01,0.1038,0.0,0.0,17450.0,0.1038,0.1038,0.1038,10000959
2017-08-01 14:13:00,2017-08-01,0.1038,0.0,0.0,17450.0,0.1038,0.1038,0.1038,10000959
2017-08-01 14:14:00,2017-08-01,0.1038,0.0,0.0,17450.0,0.1038,0.1038,0.1038,10000959
2017-08-01 14:15:00,2017-08-01,0.1038,10270.0,10.0,17450.0,0.1038,0.1027,0.1027,10000959
2017-08-01 14:16:00,2017-08-01,0.1027,0.0,0.0,17450.0,0.1027,0.1027,0.1027,10000959
2017-08-01 14:17:00,2017-08-01,0.1033,4132.0,4.0,17454.0,0.1027,0.1033,0.1027,10000959
2017-08-01 14:18:00,2017-08-01,0.1033,0.0,0.0,17454.0,0.1033,0.1033,0.1033,10000959
2017-08-01 14:19:00,2017-08-01,0.1033,0.0,0.0,17454.0,0.1033,0.1033,0.1033,10000959
2017-08-01 14:20:00,2017-08-01,0.1033,13364.0,13.0,17454.0,0.1033,0.1028,0.1028,10000959
2017-08-01 14:21:00,2017-08-01,0.1029,20570.0,20.0,17454.0,0.1028,0.1029,0.1028,10000959
2017-08-01 14:22:00,2017-08-01,0.1029,20560.0,20.0,17444.0,0.1029,0.1028,0.1028,10000959
2017-08-01 14:23:00,2017-08-01,0.1028,0.0,0.0,17444.0,0.1028,0.1028,0.1028,10000959
2017-08-01 14:24:00,2017-08-01,0.1038,10380.0,10.0,17434.0,0.1028,0.1038,0.1028,10000959
2017-08-01 14:25:00,2017-08-01,0.1041,2082.0,2.0,17434.0,0.1038,0.1041,0.1038,10000959
2017-08-01 14:26:00,2017-08-01,0.1041,0.0,0.0,17434.0,0.1041,0.1041,0.1041,10000959
2017-08-01 14:27:00,2017-08-01,0.1041,0.0,0.0,17434.0,0.1041,0.1041,0.1041,10000959
2017-08-01 14:28:00,2017-08-01,0.1041,0.0,0.0,17434.0,0.1041,0.1041,0.1041,10000959
2017-08-01 14:29:00,2017-08-01,0.1041,0.0,0.0,17434.0,0.1041,0.1041,0.1041,10000959
2017-08-01 14:30:00,2017-08-01,0.1041,0.0,0.0,17434.0,0.1041,0.1041,0.1041,10000959
2017-08-01 14:31:00,2017-08-01,0.1041,0.0,0.0,17434.0,0.1041,0.1041,0.1041,10000959
2017-08-01 14:32:00,2017-08-01,0.1041,0.0,0.0,17434.0,0.1041,0.1041,0.1041,10000959
2017-08-01 14:33:00,2017-08-01,0.1041,0.0,0.0,17434.0,0.1041,0.1041,0.1041,10000959
2017-08-01 14:34:00,2017-08-01,0.1048,12570.0,12.0,17424.0,0.1041,0.1048,0.1041,10000959
2017-08-01 14:35:00,2017-08-01,0.1058,11635.0,11.0,17424.0,0.1048,0.1058,0.1048,10000959
2017-08-01 14:36:00,2017-08-01,0.1065,7439.0,7.0,17423.0,0.1058,0.1062,0.1058,10000959
2017-08-01 14:37:00,2017-08-01,0.1062,0.0,0.0,17423.0,0.1062,0.1062,0.1062,10000959
2017-08-01 14:38:00,2017-08-01,0.1062,0.0,0.0,17423.0,0.1062,0.1062,0.1062,10000959
2017-08-01 14:39:00,2017-08-01,0.1062,0.0,0.0,17423.0,0.1062,0.1062,0.1062,10000959
2017-08-01 14:40:00,2017-08-01,0.1068,26627.0,25.0,17423.0,0.1062,0.1068,0.1062,10000959
2017-08-01 14:41:00,2017-08-01,0.10800000000000001,50578.0,47.0,17413.0,0.1068,0.10800000000000001,0.1068,10000959
2017-08-01 14:42:00,2017-08-01,0.1082,86405.0,80.0,17422.0,0.10800000000000001,0.1082,0.1077,10000959
2017-08-01 14:43:00,2017-08-01,0.1082,0.0,0.0,17422.0,0.1082,0.1082,0.1082,10000959
2017-08-01 14:44:00,2017-08-01,0.1084,2168.0,2.0,17422.0,0.1082,0.1084,0.1082,10000959
2017-08-01 14:45:00,2017-08-01,0.1085,19530.0,18.0,17432.0,0.1084,0.1085,0.1084,10000959
2017-08-01 14:46:00,2017-08-01,0.1085,2150.0,2.0,17433.0,0.1085,0.1075,0.1075,10000959
2017-08-01 14:47:00,2017-08-01,0.1075,0.0,0.0,17433.0,0.1075,0.1075,0.1075,10000959
2017-08-01 14:48:00,2017-08-01,0.1084,6482.0,6.0,17433.0,0.1075,0.1082,0.1075,10000959
2017-08-01 14:49:00,2017-08-01,0.1082,0.0,0.0,17433.0,0.1082,0.1082,0.1082,10000959
2017-08-01 14:50:00,2017-08-01,0.1087,3253.0,3.0,17435.0,0.1082,0.1083,0.1082,10000959
2017-08-01 14:51:00,2017-08-01,0.1098,29540.0,27.0,17426.0,0.1083,0.1098,0.1083,10000959
2017-08-01 14:52:00,2017-08-01,0.1113,12225.0,11.0,17424.0,0.1098,0.1113,0.1098,10000959
2017-08-01 14:53:00,2017-08-01,0.1113,2224.0,2.0,17424.0,0.1113,0.1112,0.1112,10000959
2017-08-01 14:54:00,2017-08-01,0.1118,2236.0,2.0,17422.0,0.1112,0.1118,0.1112,10000959
2017-08-01 14:55:00,2017-08-01,0.1118,0.0,0.0,17422.0,0.1118,0.1118,0.1118,10000959
2017-08-01 14:56:00,2017-08-01,0.1132,28250.0,25.0,17398.0,0.1118,0.1131,0.1118,10000959
2017-08-01 14:57:00,2017-08-01,0.1141,74898.0,66.0,17369.0,0.1131,0.1141,0.1131,10000959
2017-08-01 14:58:00,2017-08-01,0.1141,0.0,0.0,17363.0,0.1141,0.1141,0.1141,10000959
2017-08-01 14:59:00,2017-08-01,0.1141,0.0,0.0,17363.0,0.1141,0.1141,0.1141,10000959
2017-08-01 15:00:00,2017-08-01,0.1141,0.0,0.0,17363.0,0.1141,0.1141,0.1141,10000959
2017-08-01 09:31:00,2017-08-01,0.2377,2377.0,1.0,10561.0,0.2377,0.2377,0.2377,10000899
2017-08-01 09:32:00,2017-08-01,0.2377,0.0,0.0,10561.0,0.2377,0.2377,0.2377,10000899
