datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-25 11:26:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 11:27:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 11:28:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 11:29:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 11:30:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:01:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:02:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:03:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:04:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:05:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:06:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:07:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:08:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:09:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:10:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:11:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:12:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:13:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:14:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:15:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:16:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:17:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:18:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:19:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:20:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:21:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:22:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:23:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:24:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:25:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:26:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:27:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:28:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:29:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:30:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:31:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:32:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:33:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:34:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:35:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:36:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:37:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:38:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:39:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:40:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:41:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:42:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:43:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:44:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:45:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:46:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:47:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:48:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:49:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:50:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:51:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:52:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:53:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:54:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:55:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:56:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:57:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:58:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 13:59:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:00:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:01:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:02:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:03:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:04:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:05:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:06:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:07:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:08:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:09:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:10:00,2016-01-25,0.5962,0.0,0.0,868.0,0.5962,0.5962,0.5962,10000316
2016-01-25 14:11:00,2016-01-25,0.6087,97272.0,16.0,858.0,0.5962,0.6087,0.5962,10000316
2016-01-25 14:12:00,2016-01-25,0.6087,60750.0,10.0,849.0,0.6087,0.6075,0.6075,10000316
2016-01-25 14:13:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:14:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:15:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:16:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:17:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:18:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:19:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:20:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:21:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:22:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:23:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:24:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:25:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:26:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:27:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:28:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:29:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:30:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:31:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:32:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:33:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:34:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:35:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:36:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:37:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:38:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:39:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:40:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:41:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:42:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:43:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:44:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:45:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:46:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:47:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:48:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:49:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:50:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:51:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:52:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:53:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:54:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:55:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:56:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:57:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:58:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 14:59:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 15:00:00,2016-01-25,0.6075,0.0,0.0,849.0,0.6075,0.6075,0.6075,10000316
2016-01-25 09:31:00,2016-01-25,0.0002,0.0,0.0,20655.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:32:00,2016-01-25,0.0002,0.0,0.0,20655.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:33:00,2016-01-25,0.0002,0.0,0.0,20655.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:34:00,2016-01-25,0.0002,0.0,0.0,20655.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:35:00,2016-01-25,0.0002,0.0,0.0,20655.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:36:00,2016-01-25,0.0002,0.0,0.0,20655.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:37:00,2016-01-25,0.0002,0.0,0.0,20655.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:38:00,2016-01-25,0.0002,0.0,0.0,20655.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:39:00,2016-01-25,0.0001,10.0,10.0,20645.0,0.0002,0.0001,0.0001,10000481
2016-01-25 09:40:00,2016-01-25,0.0001,0.0,0.0,20645.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:41:00,2016-01-25,0.0001,4.0,4.0,20641.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:42:00,2016-01-25,0.0001,0.0,0.0,20641.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:43:00,2016-01-25,0.0001,0.0,0.0,20641.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:44:00,2016-01-25,0.0001,0.0,0.0,20641.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:45:00,2016-01-25,0.0001,2.0,2.0,20641.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:46:00,2016-01-25,0.0001,0.0,0.0,20641.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:47:00,2016-01-25,0.0001,0.0,0.0,20641.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:48:00,2016-01-25,0.0001,0.0,0.0,20641.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:49:00,2016-01-25,0.0001,0.0,0.0,20641.0,0.0001,0.0001,0.0001,10000481
2016-01-25 09:50:00,2016-01-25,0.0002,60.0,30.0,20611.0,0.0001,0.0002,0.0001,10000481
2016-01-25 09:51:00,2016-01-25,0.0002,116.0,58.0,20553.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:52:00,2016-01-25,0.0002,0.0,0.0,20553.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:53:00,2016-01-25,0.0002,4.0,2.0,20551.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:54:00,2016-01-25,0.0002,0.0,0.0,20551.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:55:00,2016-01-25,0.0002,0.0,0.0,20551.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:56:00,2016-01-25,0.0002,0.0,0.0,20551.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:57:00,2016-01-25,0.0002,4.0,2.0,20551.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:58:00,2016-01-25,0.0002,16.0,8.0,20543.0,0.0002,0.0002,0.0002,10000481
2016-01-25 09:59:00,2016-01-25,0.0002,0.0,0.0,20543.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:00:00,2016-01-25,0.0002,0.0,0.0,20543.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:01:00,2016-01-25,0.0002,0.0,0.0,20543.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:02:00,2016-01-25,0.0002,0.0,0.0,20543.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:03:00,2016-01-25,0.0002,0.0,0.0,20543.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:04:00,2016-01-25,0.0002,0.0,0.0,20543.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:05:00,2016-01-25,0.0002,10.0,10.0,20533.0,0.0002,0.0001,0.0001,10000481
2016-01-25 10:06:00,2016-01-25,0.0001,0.0,0.0,20533.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:07:00,2016-01-25,0.0001,0.0,0.0,20533.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:08:00,2016-01-25,0.0001,0.0,0.0,20533.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:09:00,2016-01-25,0.0001,6.0,6.0,20527.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:10:00,2016-01-25,0.0001,0.0,0.0,20527.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:11:00,2016-01-25,0.0001,0.0,0.0,20527.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:12:00,2016-01-25,0.0001,0.0,0.0,20527.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:13:00,2016-01-25,0.0001,0.0,0.0,20527.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:14:00,2016-01-25,0.0001,0.0,0.0,20527.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:15:00,2016-01-25,0.0001,9.0,9.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:16:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:17:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:18:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:19:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:20:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:21:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:22:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:23:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:24:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:25:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:26:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:27:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:28:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:29:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:30:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:31:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:32:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:33:00,2016-01-25,0.0001,0.0,0.0,20519.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:34:00,2016-01-25,0.0002,8.0,7.0,20518.0,0.0001,0.0002,0.0001,10000481
2016-01-25 10:35:00,2016-01-25,0.0002,0.0,0.0,20518.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:36:00,2016-01-25,0.0002,0.0,0.0,20518.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:37:00,2016-01-25,0.0002,0.0,0.0,20518.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:38:00,2016-01-25,0.0002,0.0,0.0,20518.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:39:00,2016-01-25,0.0002,0.0,0.0,20518.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:40:00,2016-01-25,0.0002,0.0,0.0,20518.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:41:00,2016-01-25,0.0002,0.0,0.0,20518.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:42:00,2016-01-25,0.0002,0.0,0.0,20518.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:43:00,2016-01-25,0.0002,0.0,0.0,20518.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:44:00,2016-01-25,0.0002,4.0,2.0,20516.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:45:00,2016-01-25,0.0002,0.0,0.0,20516.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:46:00,2016-01-25,0.0002,40.0,20.0,20496.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:47:00,2016-01-25,0.0002,6.0,3.0,20493.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:48:00,2016-01-25,0.0002,0.0,0.0,20493.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:49:00,2016-01-25,0.0002,0.0,0.0,20493.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:50:00,2016-01-25,0.0002,0.0,0.0,20493.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:51:00,2016-01-25,0.0002,0.0,0.0,20493.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:52:00,2016-01-25,0.0002,0.0,0.0,20493.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:53:00,2016-01-25,0.0002,20.0,10.0,20493.0,0.0002,0.0002,0.0002,10000481
2016-01-25 10:54:00,2016-01-25,0.0002,1.0,1.0,20493.0,0.0002,0.0001,0.0001,10000481
2016-01-25 10:55:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:56:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:57:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:58:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 10:59:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:00:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:01:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:02:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:03:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:04:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:05:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:06:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:07:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:08:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:09:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:10:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:11:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:12:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:13:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:14:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:15:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:16:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:17:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:18:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:19:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:20:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:21:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:22:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:23:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:24:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:25:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:26:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:27:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:28:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:29:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 11:30:00,2016-01-25,0.0001,0.0,0.0,20493.0,0.0001,0.0001,0.0001,10000481
2016-01-25 13:01:00,2016-01-25,0.0001,7.0,7.0,20486.0,0.0001,0.0001,0.0001,10000481
2016-01-25 13:02:00,2016-01-25,0.0001,0.0,0.0,20486.0,0.0001,0.0001,0.0001,10000481
