datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-11-16 13:02:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:03:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:04:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:05:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:06:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:07:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:08:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:09:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:10:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:11:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:12:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:13:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:14:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:15:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:16:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:17:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:18:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:19:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:20:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:21:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:22:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:23:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:24:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:25:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:26:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:27:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:28:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:29:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:30:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:31:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:32:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:33:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:34:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:35:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:36:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:37:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:38:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:39:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:40:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:41:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:42:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:43:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:44:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:45:00,2015-11-16,0.284,0.0,0.0,373.0,0.284,0.284,0.284,10000466
2015-11-16 13:46:00,2015-11-16,0.2859,39967.0,14.0,387.0,0.2859,0.2859,0.2859,10000466
2015-11-16 13:47:00,2015-11-16,0.2859,0.0,0.0,387.0,0.2859,0.2859,0.2859,10000466
2015-11-16 13:48:00,2015-11-16,0.2859,0.0,0.0,387.0,0.2859,0.2859,0.2859,10000466
2015-11-16 13:49:00,2015-11-16,0.276,27600.0,10.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:50:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:51:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:52:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:53:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:54:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:55:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:56:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:57:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:58:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 13:59:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:00:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:01:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:02:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:03:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:04:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:05:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:06:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:07:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:08:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:09:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:10:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:11:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:12:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:13:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:14:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:15:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:16:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:17:00,2015-11-16,0.276,0.0,0.0,397.0,0.276,0.276,0.276,10000466
2015-11-16 14:18:00,2015-11-16,0.2827,2827.0,1.0,397.0,0.2827,0.2827,0.2827,10000466
2015-11-16 14:19:00,2015-11-16,0.2827,0.0,0.0,397.0,0.2827,0.2827,0.2827,10000466
2015-11-16 14:20:00,2015-11-16,0.2827,0.0,0.0,397.0,0.2827,0.2827,0.2827,10000466
2015-11-16 14:21:00,2015-11-16,0.2827,0.0,0.0,397.0,0.2827,0.2827,0.2827,10000466
2015-11-16 14:22:00,2015-11-16,0.2827,0.0,0.0,397.0,0.2827,0.2827,0.2827,10000466
2015-11-16 14:23:00,2015-11-16,0.282,16860.0,6.0,403.0,0.282,0.28,0.28,10000466
2015-11-16 14:24:00,2015-11-16,0.28,0.0,0.0,403.0,0.28,0.28,0.28,10000466
2015-11-16 14:25:00,2015-11-16,0.28,0.0,0.0,403.0,0.28,0.28,0.28,10000466
2015-11-16 14:26:00,2015-11-16,0.28,0.0,0.0,403.0,0.28,0.28,0.28,10000466
2015-11-16 14:27:00,2015-11-16,0.2845,56900.0,20.0,423.0,0.28,0.2845,0.28,10000466
2015-11-16 14:28:00,2015-11-16,0.2845,0.0,0.0,423.0,0.2845,0.2845,0.2845,10000466
2015-11-16 14:29:00,2015-11-16,0.2845,85300.0,30.0,453.0,0.2845,0.2844,0.2844,10000466
2015-11-16 14:30:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:31:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:32:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:33:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:34:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:35:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:36:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:37:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:38:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:39:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:40:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:41:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:42:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:43:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:44:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:45:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:46:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:47:00,2015-11-16,0.2844,0.0,0.0,453.0,0.2844,0.2844,0.2844,10000466
2015-11-16 14:48:00,2015-11-16,0.27899999999999997,2790.0,1.0,454.0,0.27899999999999997,0.27899999999999997,0.27899999999999997,10000466
2015-11-16 14:49:00,2015-11-16,0.27899999999999997,0.0,0.0,454.0,0.27899999999999997,0.27899999999999997,0.27899999999999997,10000466
2015-11-16 14:50:00,2015-11-16,0.27899999999999997,0.0,0.0,454.0,0.27899999999999997,0.27899999999999997,0.27899999999999997,10000466
2015-11-16 14:51:00,2015-11-16,0.27899999999999997,0.0,0.0,454.0,0.27899999999999997,0.27899999999999997,0.27899999999999997,10000466
2015-11-16 14:52:00,2015-11-16,0.27899999999999997,0.0,0.0,454.0,0.27899999999999997,0.27899999999999997,0.27899999999999997,10000466
2015-11-16 14:53:00,2015-11-16,0.27899999999999997,0.0,0.0,454.0,0.27899999999999997,0.27899999999999997,0.27899999999999997,10000466
2015-11-16 14:54:00,2015-11-16,0.27899999999999997,0.0,0.0,454.0,0.27899999999999997,0.27899999999999997,0.27899999999999997,10000466
2015-11-16 14:55:00,2015-11-16,0.27899999999999997,30640.0,11.0,465.0,0.27899999999999997,0.2785,0.2785,10000466
2015-11-16 14:56:00,2015-11-16,0.2785,0.0,0.0,465.0,0.2785,0.2785,0.2785,10000466
2015-11-16 14:57:00,2015-11-16,0.2785,0.0,0.0,465.0,0.2785,0.2785,0.2785,10000466
2015-11-16 14:58:00,2015-11-16,0.2785,0.0,0.0,465.0,0.2785,0.2785,0.2785,10000466
2015-11-16 14:59:00,2015-11-16,0.2785,0.0,0.0,465.0,0.2785,0.2785,0.2785,10000466
2015-11-16 15:00:00,2015-11-16,0.2785,0.0,0.0,465.0,0.2785,0.2785,0.2785,10000466
2015-11-16 09:31:00,2015-11-16,0.1873,1873.0,1.0,704.0,0.1873,0.1873,0.1873,10000308
2015-11-16 09:32:00,2015-11-16,0.1873,0.0,0.0,704.0,0.1873,0.1873,0.1873,10000308
2015-11-16 09:33:00,2015-11-16,0.1873,0.0,0.0,704.0,0.1873,0.1873,0.1873,10000308
2015-11-16 09:34:00,2015-11-16,0.1873,0.0,0.0,704.0,0.1873,0.1873,0.1873,10000308
2015-11-16 09:35:00,2015-11-16,0.1873,0.0,0.0,704.0,0.1873,0.1873,0.1873,10000308
2015-11-16 09:36:00,2015-11-16,0.1916,3813.0,2.0,706.0,0.1873,0.1897,0.1873,10000308
2015-11-16 09:37:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:38:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:39:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:40:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:41:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:42:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:43:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:44:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:45:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:46:00,2015-11-16,0.1897,0.0,0.0,706.0,0.1897,0.1897,0.1897,10000308
2015-11-16 09:47:00,2015-11-16,0.1897,1876.0,1.0,705.0,0.1897,0.1876,0.1876,10000308
2015-11-16 09:48:00,2015-11-16,0.1876,0.0,0.0,705.0,0.1876,0.1876,0.1876,10000308
2015-11-16 09:49:00,2015-11-16,0.1876,0.0,0.0,705.0,0.1876,0.1876,0.1876,10000308
2015-11-16 09:50:00,2015-11-16,0.1876,0.0,0.0,705.0,0.1876,0.1876,0.1876,10000308
2015-11-16 09:51:00,2015-11-16,0.1876,0.0,0.0,705.0,0.1876,0.1876,0.1876,10000308
2015-11-16 09:52:00,2015-11-16,0.1876,0.0,0.0,705.0,0.1876,0.1876,0.1876,10000308
2015-11-16 09:53:00,2015-11-16,0.1876,0.0,0.0,705.0,0.1876,0.1876,0.1876,10000308
2015-11-16 09:54:00,2015-11-16,0.1876,18490.0,10.0,715.0,0.1876,0.1849,0.1849,10000308
2015-11-16 09:55:00,2015-11-16,0.1849,0.0,0.0,715.0,0.1849,0.1849,0.1849,10000308
2015-11-16 09:56:00,2015-11-16,0.1849,0.0,0.0,715.0,0.1849,0.1849,0.1849,10000308
2015-11-16 09:57:00,2015-11-16,0.1849,0.0,0.0,715.0,0.1849,0.1849,0.1849,10000308
2015-11-16 09:58:00,2015-11-16,0.1849,0.0,0.0,715.0,0.1849,0.1849,0.1849,10000308
2015-11-16 09:59:00,2015-11-16,0.1849,0.0,0.0,715.0,0.1849,0.1849,0.1849,10000308
2015-11-16 10:00:00,2015-11-16,0.1849,0.0,0.0,715.0,0.1849,0.1849,0.1849,10000308
2015-11-16 10:01:00,2015-11-16,0.192,1920.0,1.0,716.0,0.1849,0.192,0.1849,10000308
2015-11-16 10:02:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:03:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:04:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:05:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:06:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:07:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:08:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:09:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:10:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:11:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:12:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:13:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:14:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:15:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:16:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:17:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:18:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:19:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:20:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:21:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:22:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:23:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:24:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:25:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:26:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:27:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:28:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:29:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:30:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:31:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:32:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:33:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:34:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:35:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:36:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:37:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:38:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:39:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:40:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:41:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:42:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:43:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:44:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:45:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:46:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:47:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:48:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:49:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:50:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:51:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:52:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:53:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:54:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:55:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:56:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:57:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:58:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 10:59:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:00:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:01:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:02:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:03:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:04:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:05:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:06:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:07:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:08:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:09:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:10:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:11:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:12:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:13:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:14:00,2015-11-16,0.192,0.0,0.0,716.0,0.192,0.192,0.192,10000308
2015-11-16 11:15:00,2015-11-16,0.192,1907.0,1.0,716.0,0.192,0.1907,0.1907,10000308
2015-11-16 11:16:00,2015-11-16,0.1907,0.0,0.0,716.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:17:00,2015-11-16,0.1907,0.0,0.0,716.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:18:00,2015-11-16,0.1907,3814.0,2.0,718.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:19:00,2015-11-16,0.1907,0.0,0.0,718.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:20:00,2015-11-16,0.1907,0.0,0.0,718.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:21:00,2015-11-16,0.1907,0.0,0.0,718.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:22:00,2015-11-16,0.1907,0.0,0.0,718.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:23:00,2015-11-16,0.1907,0.0,0.0,718.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:24:00,2015-11-16,0.1907,0.0,0.0,718.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:25:00,2015-11-16,0.1907,0.0,0.0,718.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:26:00,2015-11-16,0.1907,0.0,0.0,718.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:27:00,2015-11-16,0.1907,3814.0,2.0,720.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:28:00,2015-11-16,0.1907,0.0,0.0,720.0,0.1907,0.1907,0.1907,10000308
2015-11-16 11:29:00,2015-11-16,0.1907,20647.0,11.0,721.0,0.1907,0.1877,0.1877,10000308
2015-11-16 11:30:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:01:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:02:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:03:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:04:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:05:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:06:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:07:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:08:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:09:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:10:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:11:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:12:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:13:00,2015-11-16,0.1877,0.0,0.0,721.0,0.1877,0.1877,0.1877,10000308
2015-11-16 13:14:00,2015-11-16,0.1908,9540.0,5.0,721.0,0.1908,0.1908,0.1908,10000308
2015-11-16 13:15:00,2015-11-16,0.1908,1908.0,1.0,722.0,0.1908,0.1908,0.1908,10000308
2015-11-16 13:16:00,2015-11-16,0.1908,0.0,0.0,722.0,0.1908,0.1908,0.1908,10000308
2015-11-16 13:17:00,2015-11-16,0.1908,0.0,0.0,722.0,0.1908,0.1908,0.1908,10000308
2015-11-16 13:18:00,2015-11-16,0.1908,0.0,0.0,722.0,0.1908,0.1908,0.1908,10000308
