datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-06-05 10:20:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:21:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:22:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:23:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:24:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:25:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:26:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:27:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:28:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:29:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:30:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:31:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:32:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:33:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:34:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:35:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:36:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:37:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:38:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:39:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:40:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:41:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:42:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:43:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:44:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:45:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:46:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:47:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:48:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:49:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:50:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:51:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:52:00,2018-06-05,0.4158,0.0,0.0,2808.0,0.4158,0.4158,0.4158,10001170
2018-06-05 10:53:00,2018-06-05,0.41700000000000004,16680.0,4.0,2808.0,0.4158,0.41700000000000004,0.4158,10001170
2018-06-05 10:54:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 10:55:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 10:56:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 10:57:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 10:58:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 10:59:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:00:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:01:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:02:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:03:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:04:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:05:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:06:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:07:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:08:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:09:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:10:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:11:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:12:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:13:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:14:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:15:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:16:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:17:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:18:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:19:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:20:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:21:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:22:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:23:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:24:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:25:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:26:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:27:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:28:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:29:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 11:30:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:01:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:02:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:03:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:04:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:05:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:06:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:07:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:08:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:09:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:10:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:11:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:12:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:13:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:14:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:15:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:16:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:17:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:18:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:19:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:20:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:21:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:22:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:23:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:24:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:25:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:26:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:27:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:28:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:29:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:30:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:31:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:32:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:33:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:34:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:35:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:36:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:37:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:38:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:39:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:40:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:41:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:42:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:43:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:44:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:45:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:46:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:47:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:48:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:49:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:50:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:51:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:52:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:53:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:54:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:55:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:56:00,2018-06-05,0.41700000000000004,0.0,0.0,2808.0,0.41700000000000004,0.41700000000000004,0.41700000000000004,10001170
2018-06-05 13:57:00,2018-06-05,0.41700000000000004,39360.0,10.0,2808.0,0.41700000000000004,0.3936,0.3936,10001170
2018-06-05 13:58:00,2018-06-05,0.3936,0.0,0.0,2808.0,0.3936,0.3936,0.3936,10001170
2018-06-05 13:59:00,2018-06-05,0.3936,0.0,0.0,2808.0,0.3936,0.3936,0.3936,10001170
2018-06-05 14:00:00,2018-06-05,0.3945,15750.0,4.0,2810.0,0.3936,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:01:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:02:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:03:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:04:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:05:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:06:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:07:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:08:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:09:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:10:00,2018-06-05,0.39299999999999996,0.0,0.0,2810.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10001170
2018-06-05 14:11:00,2018-06-05,0.3998,39980.0,10.0,2810.0,0.39299999999999996,0.3998,0.39299999999999996,10001170
2018-06-05 14:12:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:13:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:14:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:15:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:16:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:17:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:18:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:19:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:20:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:21:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:22:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:23:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:24:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:25:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:26:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:27:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:28:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:29:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:30:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:31:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:32:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:33:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
2018-06-05 14:34:00,2018-06-05,0.3998,0.0,0.0,2810.0,0.3998,0.3998,0.3998,10001170
