datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-04-10 10:40:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:41:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:42:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:43:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:44:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:45:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:46:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:47:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:48:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:49:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:50:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:51:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:52:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:53:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:54:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:55:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:56:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:57:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:58:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 10:59:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:00:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:01:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:02:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:03:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:04:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:05:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:06:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:07:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:08:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:09:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:10:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:11:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:12:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:13:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:14:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:15:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:16:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:17:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:18:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:19:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:20:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:21:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:22:00,2015-04-10,0.0121,0.0,0.0,613.0,0.0121,0.0121,0.0121,10000027
2015-04-10 11:23:00,2015-04-10,0.011000000000000001,220.0,2.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 11:24:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 11:25:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 11:26:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 11:27:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 11:28:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 11:29:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 11:30:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:01:00,2015-04-10,0.011000000000000001,110.0,1.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:02:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:03:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:04:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:05:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:06:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:07:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:08:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:09:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:10:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:11:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:12:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:13:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:14:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:15:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:16:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:17:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:18:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:19:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:20:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:21:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:22:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:23:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:24:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:25:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:26:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:27:00,2015-04-10,0.011000000000000001,0.0,0.0,613.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:28:00,2015-04-10,0.0108,432.0,4.0,613.0,0.0108,0.0108,0.0108,10000027
2015-04-10 13:29:00,2015-04-10,0.0108,0.0,0.0,613.0,0.0108,0.0108,0.0108,10000027
2015-04-10 13:30:00,2015-04-10,0.011000000000000001,550.0,5.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:31:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:32:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:33:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:34:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:35:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:36:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:37:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:38:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:39:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:40:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:41:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:42:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:43:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:44:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:45:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:46:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:47:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:48:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:49:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:50:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:51:00,2015-04-10,0.011000000000000001,0.0,0.0,618.0,0.011000000000000001,0.011000000000000001,0.011000000000000001,10000027
2015-04-10 13:52:00,2015-04-10,0.0108,1620.0,15.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 13:53:00,2015-04-10,0.0108,0.0,0.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 13:54:00,2015-04-10,0.0108,0.0,0.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 13:55:00,2015-04-10,0.0108,0.0,0.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 13:56:00,2015-04-10,0.0108,0.0,0.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 13:57:00,2015-04-10,0.0108,0.0,0.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 13:58:00,2015-04-10,0.0108,0.0,0.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 13:59:00,2015-04-10,0.0108,0.0,0.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 14:00:00,2015-04-10,0.0108,0.0,0.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 14:01:00,2015-04-10,0.0108,0.0,0.0,623.0,0.0108,0.0108,0.0108,10000027
2015-04-10 14:02:00,2015-04-10,0.0104,936.0,9.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:03:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:04:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:05:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:06:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:07:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:08:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:09:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:10:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:11:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:12:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:13:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:14:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:15:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:16:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:17:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:18:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:19:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:20:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:21:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:22:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:23:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:24:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:25:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:26:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:27:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:28:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:29:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:30:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:31:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:32:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:33:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:34:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:35:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:36:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:37:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:38:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:39:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:40:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:41:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:42:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:43:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:44:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:45:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:46:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:47:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:48:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:49:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:50:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:51:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:52:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:53:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:54:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:55:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:56:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:57:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:58:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 14:59:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 15:00:00,2015-04-10,0.0104,0.0,0.0,623.0,0.0104,0.0104,0.0104,10000027
2015-04-10 09:31:00,2015-04-10,0.0214,1209.0,6.0,1955.0,0.0199,0.0214,0.0214,10000084
2015-04-10 09:32:00,2015-04-10,0.022000000000000002,2200.0,10.0,1965.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000084
2015-04-10 09:33:00,2015-04-10,0.0209,209.0,1.0,1964.0,0.0209,0.0209,0.0209,10000084
2015-04-10 09:34:00,2015-04-10,0.0209,0.0,0.0,1964.0,0.0209,0.0209,0.0209,10000084
2015-04-10 09:35:00,2015-04-10,0.0206,206.0,1.0,1964.0,0.0206,0.0206,0.0206,10000084
2015-04-10 09:36:00,2015-04-10,0.0201,6425.0,32.0,1934.0,0.0201,0.0195,0.0195,10000084
2015-04-10 09:37:00,2015-04-10,0.019,1900.0,10.0,1934.0,0.019,0.019,0.019,10000084
2015-04-10 09:38:00,2015-04-10,0.019,0.0,0.0,1934.0,0.019,0.019,0.019,10000084
2015-04-10 09:39:00,2015-04-10,0.019,0.0,0.0,1934.0,0.019,0.019,0.019,10000084
2015-04-10 09:40:00,2015-04-10,0.019,0.0,0.0,1934.0,0.019,0.019,0.019,10000084
2015-04-10 09:41:00,2015-04-10,0.019,0.0,0.0,1934.0,0.019,0.019,0.019,10000084
2015-04-10 09:42:00,2015-04-10,0.0196,2252.0,12.0,1937.0,0.0196,0.0183,0.0183,10000084
2015-04-10 09:43:00,2015-04-10,0.0183,0.0,0.0,1937.0,0.0183,0.0183,0.0183,10000084
2015-04-10 09:44:00,2015-04-10,0.0183,0.0,0.0,1937.0,0.0183,0.0183,0.0183,10000084
2015-04-10 09:45:00,2015-04-10,0.0183,0.0,0.0,1937.0,0.0183,0.0183,0.0183,10000084
2015-04-10 09:46:00,2015-04-10,0.0183,0.0,0.0,1937.0,0.0183,0.0183,0.0183,10000084
2015-04-10 09:47:00,2015-04-10,0.0183,0.0,0.0,1937.0,0.0183,0.0183,0.0183,10000084
2015-04-10 09:48:00,2015-04-10,0.0183,0.0,0.0,1937.0,0.0183,0.0183,0.0183,10000084
2015-04-10 09:49:00,2015-04-10,0.0189,2994.0,16.0,1948.0,0.0189,0.0187,0.0187,10000084
2015-04-10 09:50:00,2015-04-10,0.02,3340.0,17.0,1965.0,0.02,0.0196,0.0196,10000084
2015-04-10 09:51:00,2015-04-10,0.0196,0.0,0.0,1965.0,0.0196,0.0196,0.0196,10000084
2015-04-10 09:52:00,2015-04-10,0.0196,0.0,0.0,1965.0,0.0196,0.0196,0.0196,10000084
2015-04-10 09:53:00,2015-04-10,0.0196,0.0,0.0,1965.0,0.0196,0.0196,0.0196,10000084
2015-04-10 09:54:00,2015-04-10,0.0196,0.0,0.0,1965.0,0.0196,0.0196,0.0196,10000084
2015-04-10 09:55:00,2015-04-10,0.0196,0.0,0.0,1965.0,0.0196,0.0196,0.0196,10000084
2015-04-10 09:56:00,2015-04-10,0.0196,0.0,0.0,1965.0,0.0196,0.0196,0.0196,10000084
2015-04-10 09:57:00,2015-04-10,0.018000000000000002,180.0,1.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 09:58:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 09:59:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:00:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:01:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:02:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:03:00,2015-04-10,0.0199,398.0,2.0,1965.0,0.0199,0.0199,0.0199,10000084
2015-04-10 10:04:00,2015-04-10,0.0199,0.0,0.0,1965.0,0.0199,0.0199,0.0199,10000084
2015-04-10 10:05:00,2015-04-10,0.0199,0.0,0.0,1965.0,0.0199,0.0199,0.0199,10000084
2015-04-10 10:06:00,2015-04-10,0.0199,0.0,0.0,1965.0,0.0199,0.0199,0.0199,10000084
2015-04-10 10:07:00,2015-04-10,0.0199,0.0,0.0,1965.0,0.0199,0.0199,0.0199,10000084
2015-04-10 10:08:00,2015-04-10,0.0199,0.0,0.0,1965.0,0.0199,0.0199,0.0199,10000084
2015-04-10 10:09:00,2015-04-10,0.0203,405.0,2.0,1967.0,0.0203,0.0203,0.0203,10000084
2015-04-10 10:10:00,2015-04-10,0.0203,0.0,0.0,1967.0,0.0203,0.0203,0.0203,10000084
2015-04-10 10:11:00,2015-04-10,0.0203,0.0,0.0,1967.0,0.0203,0.0203,0.0203,10000084
2015-04-10 10:12:00,2015-04-10,0.018000000000000002,180.0,1.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:13:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:14:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:15:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:16:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:17:00,2015-04-10,0.018000000000000002,0.0,0.0,1966.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:18:00,2015-04-10,0.0188,1312.0,7.0,1972.0,0.0186,0.0188,0.0186,10000084
2015-04-10 10:19:00,2015-04-10,0.0188,752.0,4.0,1976.0,0.0188,0.0188,0.0188,10000084
2015-04-10 10:20:00,2015-04-10,0.0188,0.0,0.0,1976.0,0.0188,0.0188,0.0188,10000084
2015-04-10 10:21:00,2015-04-10,0.018000000000000002,180.0,1.0,1976.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:22:00,2015-04-10,0.018000000000000002,0.0,0.0,1976.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:23:00,2015-04-10,0.018000000000000002,0.0,0.0,1976.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:24:00,2015-04-10,0.018000000000000002,0.0,0.0,1976.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
2015-04-10 10:25:00,2015-04-10,0.018000000000000002,0.0,0.0,1976.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000084
