datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-05-07 10:50:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 10:51:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 10:52:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 10:53:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 10:54:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 10:55:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 10:56:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 10:57:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 10:58:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 10:59:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:00:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:01:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:02:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:03:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:04:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:05:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:06:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:07:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:08:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:09:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:10:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:11:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:12:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:13:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:14:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:15:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:16:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:17:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:18:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:19:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:20:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:21:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:22:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:23:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:24:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:25:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:26:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:27:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:28:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:29:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 11:30:00,2015-05-07,0.93,0.0,0.0,925.0,0.93,0.93,0.93,10000031
2015-05-07 13:01:00,2015-05-07,0.9521,9521.0,1.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:02:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:03:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:04:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:05:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:06:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:07:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:08:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:09:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:10:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:11:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:12:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:13:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:14:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:15:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:16:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:17:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:18:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:19:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:20:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:21:00,2015-05-07,0.9521,0.0,0.0,926.0,0.9521,0.9521,0.9521,10000031
2015-05-07 13:22:00,2015-05-07,0.9367,9367.0,1.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:23:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:24:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:25:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:26:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:27:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:28:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:29:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:30:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:31:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:32:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:33:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:34:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:35:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:36:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:37:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:38:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:39:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:40:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:41:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:42:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:43:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:44:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:45:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:46:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:47:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:48:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:49:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:50:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:51:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:52:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:53:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:54:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:55:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:56:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:57:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:58:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 13:59:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:00:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:01:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:02:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:03:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:04:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:05:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:06:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:07:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:08:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:09:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:10:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:11:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:12:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:13:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:14:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:15:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:16:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:17:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:18:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:19:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:20:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:21:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:22:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:23:00,2015-05-07,0.9367,0.0,0.0,926.0,0.9367,0.9367,0.9367,10000031
2015-05-07 14:24:00,2015-05-07,0.9339,9339.0,1.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:25:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:26:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:27:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:28:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:29:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:30:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:31:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:32:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:33:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:34:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:35:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:36:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:37:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:38:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:39:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:40:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:41:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:42:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:43:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:44:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:45:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:46:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:47:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:48:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:49:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:50:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:51:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:52:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:53:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:54:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:55:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:56:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:57:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:58:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 14:59:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 15:00:00,2015-05-07,0.9339,0.0,0.0,926.0,0.9339,0.9339,0.9339,10000031
2015-05-07 09:31:00,2015-05-07,0.5113,0.0,0.0,168.0,0.5113,0.5113,0.5113,10000069
2015-05-07 09:32:00,2015-05-07,0.5113,0.0,0.0,168.0,0.5113,0.5113,0.5113,10000069
2015-05-07 09:33:00,2015-05-07,0.5113,0.0,0.0,168.0,0.5113,0.5113,0.5113,10000069
2015-05-07 09:34:00,2015-05-07,0.5113,0.0,0.0,168.0,0.5113,0.5113,0.5113,10000069
2015-05-07 09:35:00,2015-05-07,0.5113,0.0,0.0,168.0,0.5113,0.5113,0.5113,10000069
2015-05-07 09:36:00,2015-05-07,0.5113,0.0,0.0,168.0,0.5113,0.5113,0.5113,10000069
2015-05-07 09:37:00,2015-05-07,0.5188,5188.0,1.0,169.0,0.5188,0.5188,0.5188,10000069
2015-05-07 09:38:00,2015-05-07,0.5188,0.0,0.0,169.0,0.5188,0.5188,0.5188,10000069
2015-05-07 09:39:00,2015-05-07,0.5188,0.0,0.0,169.0,0.5188,0.5188,0.5188,10000069
2015-05-07 09:40:00,2015-05-07,0.5188,0.0,0.0,169.0,0.5188,0.5188,0.5188,10000069
2015-05-07 09:41:00,2015-05-07,0.528,110616.0,21.0,182.0,0.5255,0.528,0.5255,10000069
2015-05-07 09:42:00,2015-05-07,0.5285,21130.0,4.0,185.0,0.5285,0.5285,0.528,10000069
2015-05-07 09:43:00,2015-05-07,0.5285,0.0,0.0,185.0,0.5285,0.5285,0.5285,10000069
2015-05-07 09:44:00,2015-05-07,0.5285,0.0,0.0,185.0,0.5285,0.5285,0.5285,10000069
