datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-10-27 10:01:00,2017-10-27,0.1225,25664.0,21.0,15561.0,0.1211,0.1225,0.1211,10000959
2017-10-27 10:02:00,2017-10-27,0.1235,120334.0,98.0,15538.0,0.1225,0.1231,0.1223,10000959
2017-10-27 10:03:00,2017-10-27,0.1234,72652.0,59.0,15546.0,0.1231,0.1234,0.1225,10000959
2017-10-27 10:04:00,2017-10-27,0.1234,119647.0,97.0,15521.0,0.1234,0.1234,0.12300000000000001,10000959
2017-10-27 10:05:00,2017-10-27,0.1244,60607.0,49.0,15498.0,0.1234,0.1244,0.1233,10000959
2017-10-27 10:06:00,2017-10-27,0.1256,111214.0,89.0,15567.0,0.1244,0.1247,0.1244,10000959
2017-10-27 10:07:00,2017-10-27,0.1249,82233.0,66.0,15607.0,0.1249,0.1236,0.1234,10000959
2017-10-27 10:08:00,2017-10-27,0.1236,46860.0,38.0,15613.0,0.1236,0.12300000000000001,0.12300000000000001,10000959
2017-10-27 10:09:00,2017-10-27,0.1231,18331.0,15.0,15611.0,0.12300000000000001,0.1231,0.1218,10000959
2017-10-27 10:10:00,2017-10-27,0.1231,50227.0,41.0,15650.0,0.1231,0.1221,0.1221,10000959
2017-10-27 10:11:00,2017-10-27,0.1229,24495.0,20.0,15639.0,0.1221,0.1229,0.1221,10000959
2017-10-27 10:12:00,2017-10-27,0.1231,4924.0,4.0,15639.0,0.1229,0.1231,0.1229,10000959
2017-10-27 10:13:00,2017-10-27,0.1235,95972.0,78.0,15676.0,0.1234,0.1224,0.1223,10000959
2017-10-27 10:14:00,2017-10-27,0.1242,197495.0,162.0,15645.0,0.1224,0.1241,0.1204,10000959
2017-10-27 10:15:00,2017-10-27,0.1242,46938.0,38.0,15651.0,0.1241,0.1242,0.1226,10000959
2017-10-27 10:16:00,2017-10-27,0.1243,55685.0,45.0,15651.0,0.1242,0.1229,0.1227,10000959
2017-10-27 10:17:00,2017-10-27,0.1253,43664.0,35.0,15674.0,0.1229,0.1253,0.1229,10000959
2017-10-27 10:18:00,2017-10-27,0.1261,104512.0,83.0,15672.0,0.1253,0.1259,0.1249,10000959
2017-10-27 10:19:00,2017-10-27,0.1264,105892.0,84.0,15715.0,0.1259,0.1252,0.1252,10000959
2017-10-27 10:20:00,2017-10-27,0.1252,69634.0,56.0,15726.0,0.1252,0.1243,0.1242,10000959
2017-10-27 10:21:00,2017-10-27,0.1243,11169.0,9.0,15729.0,0.1243,0.1238,0.1238,10000959
2017-10-27 10:22:00,2017-10-27,0.1246,21117.0,17.0,15720.0,0.1244,0.124,0.124,10000959
2017-10-27 10:23:00,2017-10-27,0.1244,47064.0,38.0,15734.0,0.124,0.1239,0.1233,10000959
2017-10-27 10:24:00,2017-10-27,0.1239,8631.0,7.0,15734.0,0.1239,0.1233,0.1233,10000959
2017-10-27 10:25:00,2017-10-27,0.1243,7456.0,6.0,15734.0,0.1233,0.1242,0.1233,10000959
2017-10-27 10:26:00,2017-10-27,0.1243,9942.0,8.0,15734.0,0.1242,0.1243,0.1242,10000959
2017-10-27 10:27:00,2017-10-27,0.1243,0.0,0.0,15734.0,0.1243,0.1243,0.1243,10000959
2017-10-27 10:28:00,2017-10-27,0.1253,6265.0,5.0,15729.0,0.1243,0.1253,0.1243,10000959
2017-10-27 10:29:00,2017-10-27,0.1253,59615.0,48.0,15704.0,0.1253,0.1242,0.124,10000959
2017-10-27 10:30:00,2017-10-27,0.1247,18697.0,15.0,15704.0,0.1242,0.1247,0.1242,10000959
2017-10-27 10:31:00,2017-10-27,0.1247,8729.0,7.0,15704.0,0.1247,0.1247,0.1247,10000959
2017-10-27 10:32:00,2017-10-27,0.1249,12490.0,10.0,15704.0,0.1247,0.1249,0.1247,10000959
2017-10-27 10:33:00,2017-10-27,0.1249,7481.0,6.0,15704.0,0.1249,0.1247,0.1246,10000959
2017-10-27 10:34:00,2017-10-27,0.1247,3726.0,3.0,15703.0,0.1247,0.1241,0.1241,10000959
2017-10-27 10:35:00,2017-10-27,0.1255,16262.0,13.0,15701.0,0.1241,0.1255,0.1241,10000959
2017-10-27 10:36:00,2017-10-27,0.126,18850.0,15.0,15701.0,0.1255,0.126,0.1255,10000959
2017-10-27 10:37:00,2017-10-27,0.1282,39624.0,31.0,15695.0,0.126,0.128,0.126,10000959
2017-10-27 10:38:00,2017-10-27,0.1289,125569.0,98.0,15733.0,0.128,0.1276,0.1275,10000959
2017-10-27 10:39:00,2017-10-27,0.1287,39784.0,31.0,15737.0,0.1276,0.1287,0.1276,10000959
2017-10-27 10:40:00,2017-10-27,0.1299,32330.0,25.0,15746.0,0.1287,0.1299,0.1287,10000959
2017-10-27 10:41:00,2017-10-27,0.1299,82588.0,64.0,15774.0,0.1299,0.1284,0.1284,10000959
2017-10-27 10:42:00,2017-10-27,0.1288,33191.0,26.0,15772.0,0.1287,0.1266,0.1266,10000959
2017-10-27 10:43:00,2017-10-27,0.1273,150018.0,118.0,15809.0,0.1266,0.1267,0.1266,10000959
2017-10-27 10:44:00,2017-10-27,0.1277,10196.0,8.0,15808.0,0.1269,0.1273,0.1269,10000959
2017-10-27 10:45:00,2017-10-27,0.1274,1274.0,1.0,15809.0,0.1273,0.1274,0.1273,10000959
2017-10-27 10:46:00,2017-10-27,0.1274,22814.0,18.0,15807.0,0.1274,0.1267,0.1267,10000959
2017-10-27 10:47:00,2017-10-27,0.1266,28883.0,23.0,15799.0,0.1266,0.1245,0.1245,10000959
2017-10-27 10:48:00,2017-10-27,0.1249,46097.0,37.0,15803.0,0.1245,0.1248,0.1242,10000959
2017-10-27 10:49:00,2017-10-27,0.1246,118318.0,95.0,15743.0,0.1245,0.1244,0.1244,10000959
2017-10-27 10:50:00,2017-10-27,0.1252,16254.0,13.0,15743.0,0.1244,0.125,0.1244,10000959
2017-10-27 10:51:00,2017-10-27,0.125,0.0,0.0,15743.0,0.125,0.125,0.125,10000959
2017-10-27 10:52:00,2017-10-27,0.125,2496.0,2.0,15743.0,0.125,0.1248,0.1248,10000959
2017-10-27 10:53:00,2017-10-27,0.1257,16317.0,13.0,15737.0,0.1248,0.1251,0.1248,10000959
2017-10-27 10:54:00,2017-10-27,0.1251,84874.0,68.0,15683.0,0.1251,0.1248,0.1248,10000959
2017-10-27 10:55:00,2017-10-27,0.1255,10035.0,8.0,15683.0,0.1248,0.1254,0.1248,10000959
2017-10-27 10:56:00,2017-10-27,0.1254,59405.0,48.0,15691.0,0.1254,0.1233,0.1233,10000959
2017-10-27 10:57:00,2017-10-27,0.1246,23619.0,19.0,15675.0,0.1233,0.1246,0.1233,10000959
2017-10-27 10:58:00,2017-10-27,0.1246,12452.0,10.0,15675.0,0.1246,0.1245,0.1245,10000959
2017-10-27 10:59:00,2017-10-27,0.1245,0.0,0.0,15675.0,0.1245,0.1245,0.1245,10000959
2017-10-27 11:00:00,2017-10-27,0.1245,0.0,0.0,15675.0,0.1245,0.1245,0.1245,10000959
2017-10-27 11:01:00,2017-10-27,0.1262,26430.0,21.0,15661.0,0.1245,0.1258,0.1245,10000959
2017-10-27 11:02:00,2017-10-27,0.1262,10096.0,8.0,15661.0,0.1258,0.1262,0.1258,10000959
2017-10-27 11:03:00,2017-10-27,0.1262,23920.0,19.0,15659.0,0.1262,0.1258,0.1258,10000959
2017-10-27 11:04:00,2017-10-27,0.1258,21347.0,17.0,15664.0,0.1258,0.1253,0.1253,10000959
2017-10-27 11:05:00,2017-10-27,0.1253,15020.0,12.0,15663.0,0.1253,0.1253,0.1245,10000959
2017-10-27 11:06:00,2017-10-27,0.1267,22781.0,18.0,15652.0,0.1253,0.1263,0.1253,10000959
2017-10-27 11:07:00,2017-10-27,0.127,20304.0,16.0,15647.0,0.1263,0.127,0.1263,10000959
2017-10-27 11:08:00,2017-10-27,0.127,12610.0,10.0,15647.0,0.127,0.1261,0.1261,10000959
2017-10-27 11:09:00,2017-10-27,0.1261,0.0,0.0,15647.0,0.1261,0.1261,0.1261,10000959
2017-10-27 11:10:00,2017-10-27,0.1261,35004.0,28.0,15634.0,0.1261,0.1251,0.1247,10000959
2017-10-27 11:11:00,2017-10-27,0.1251,0.0,0.0,15634.0,0.1251,0.1251,0.1251,10000959
2017-10-27 11:12:00,2017-10-27,0.1251,2498.0,2.0,15633.0,0.1251,0.1249,0.1249,10000959
2017-10-27 11:13:00,2017-10-27,0.1249,0.0,0.0,15633.0,0.1249,0.1249,0.1249,10000959
2017-10-27 11:14:00,2017-10-27,0.1249,32387.0,26.0,15633.0,0.1249,0.1245,0.1245,10000959
2017-10-27 11:15:00,2017-10-27,0.1245,2478.0,2.0,15632.0,0.1245,0.1239,0.1239,10000959
2017-10-27 11:16:00,2017-10-27,0.1243,1243.0,1.0,15632.0,0.1239,0.1243,0.1239,10000959
2017-10-27 11:17:00,2017-10-27,0.1254,22573.0,18.0,15624.0,0.1243,0.1254,0.1243,10000959
2017-10-27 11:18:00,2017-10-27,0.1254,26183.0,21.0,15623.0,0.1254,0.1247,0.1246,10000959
2017-10-27 11:19:00,2017-10-27,0.1253,25060.0,20.0,15603.0,0.1247,0.1253,0.1247,10000959
2017-10-27 11:20:00,2017-10-27,0.1253,0.0,0.0,15603.0,0.1253,0.1253,0.1253,10000959
2017-10-27 11:21:00,2017-10-27,0.1262,87894.0,70.0,15583.0,0.1253,0.1255,0.1246,10000959
2017-10-27 11:22:00,2017-10-27,0.126,15112.0,12.0,15580.0,0.1255,0.1259,0.1255,10000959
2017-10-27 11:23:00,2017-10-27,0.1258,1258.0,1.0,15581.0,0.1258,0.1258,0.1258,10000959
2017-10-27 11:24:00,2017-10-27,0.1269,11382.0,9.0,15584.0,0.1258,0.1269,0.1258,10000959
2017-10-27 11:25:00,2017-10-27,0.1269,5068.0,4.0,15581.0,0.1269,0.1267,0.1267,10000959
2017-10-27 11:26:00,2017-10-27,0.1285,10244.0,8.0,15584.0,0.1267,0.1284,0.1267,10000959
2017-10-27 11:27:00,2017-10-27,0.1284,41048.0,32.0,15594.0,0.1284,0.1279,0.1279,10000959
2017-10-27 11:28:00,2017-10-27,0.1279,10136.0,8.0,15594.0,0.1279,0.1267,0.1267,10000959
2017-10-27 11:29:00,2017-10-27,0.1278,22856.0,18.0,15586.0,0.1266,0.1278,0.1266,10000959
2017-10-27 11:30:00,2017-10-27,0.1283,19219.0,15.0,15577.0,0.1278,0.1283,0.1278,10000959
2017-10-27 13:01:00,2017-10-27,0.1283,300178.0,236.0,15475.0,0.1283,0.1271,0.127,10000959
2017-10-27 13:02:00,2017-10-27,0.1279,77616.0,61.0,15513.0,0.1271,0.1279,0.1271,10000959
2017-10-27 13:03:00,2017-10-27,0.128,47307.0,37.0,15510.0,0.1279,0.128,0.1276,10000959
2017-10-27 13:04:00,2017-10-27,0.1284,62826.0,49.0,15482.0,0.128,0.1282,0.1278,10000959
2017-10-27 13:05:00,2017-10-27,0.1288,106408.0,83.0,15423.0,0.1282,0.1288,0.1281,10000959
2017-10-27 13:06:00,2017-10-27,0.1302,197376.0,152.0,15391.0,0.1295,0.1298,0.1292,10000959
2017-10-27 13:07:00,2017-10-27,0.1303,128506.0,99.0,15359.0,0.1298,0.1303,0.1295,10000959
2017-10-27 13:08:00,2017-10-27,0.1304,186963.0,144.0,15296.0,0.1303,0.13,0.1295,10000959
2017-10-27 13:09:00,2017-10-27,0.13,54098.0,42.0,15293.0,0.13,0.128,0.1279,10000959
2017-10-27 13:10:00,2017-10-27,0.1287,3854.0,3.0,15293.0,0.128,0.1287,0.128,10000959
2017-10-27 13:11:00,2017-10-27,0.1288,33425.0,26.0,15272.0,0.1287,0.1285,0.1285,10000959
2017-10-27 13:12:00,2017-10-27,0.1285,30690.0,24.0,15275.0,0.1285,0.1282,0.1275,10000959
2017-10-27 13:13:00,2017-10-27,0.1282,14051.0,11.0,15275.0,0.1282,0.1278,0.1271,10000959
2017-10-27 13:14:00,2017-10-27,0.1278,19130.0,15.0,15274.0,0.1278,0.1275,0.1275,10000959
2017-10-27 13:15:00,2017-10-27,0.1275,29318.0,23.0,15274.0,0.1275,0.1273,0.1272,10000959
2017-10-27 13:16:00,2017-10-27,0.1273,54619.0,43.0,15231.0,0.1273,0.1269,0.1269,10000959
2017-10-27 13:17:00,2017-10-27,0.1269,6345.0,5.0,15231.0,0.1269,0.1269,0.1269,10000959
2017-10-27 13:18:00,2017-10-27,0.1269,0.0,0.0,15231.0,0.1269,0.1269,0.1269,10000959
2017-10-27 13:19:00,2017-10-27,0.1277,2554.0,2.0,15231.0,0.1269,0.1277,0.1269,10000959
2017-10-27 13:20:00,2017-10-27,0.1277,79835.0,63.0,15183.0,0.1277,0.1268,0.1264,10000959
2017-10-27 13:21:00,2017-10-27,0.1268,20256.0,16.0,15168.0,0.1268,0.1266,0.1266,10000959
2017-10-27 13:22:00,2017-10-27,0.1266,8778.0,7.0,15175.0,0.1266,0.1254,0.1254,10000959
2017-10-27 13:23:00,2017-10-27,0.1275,55794.0,44.0,15141.0,0.1254,0.1275,0.1254,10000959
2017-10-27 13:24:00,2017-10-27,0.1276,28071.0,22.0,15151.0,0.1275,0.1275,0.1275,10000959
2017-10-27 13:25:00,2017-10-27,0.1275,25420.0,20.0,15131.0,0.1275,0.1271,0.1271,10000959
2017-10-27 13:26:00,2017-10-27,0.1277,24216.0,19.0,15138.0,0.1271,0.1274,0.1271,10000959
2017-10-27 13:27:00,2017-10-27,0.1277,5105.0,4.0,15135.0,0.1274,0.1277,0.1274,10000959
2017-10-27 13:28:00,2017-10-27,0.1277,0.0,0.0,15135.0,0.1277,0.1277,0.1277,10000959
2017-10-27 13:29:00,2017-10-27,0.128,19170.0,15.0,15120.0,0.1277,0.128,0.1277,10000959
2017-10-27 13:30:00,2017-10-27,0.1282,16648.0,13.0,15109.0,0.128,0.1282,0.128,10000959
2017-10-27 13:31:00,2017-10-27,0.1285,24399.0,19.0,15090.0,0.1282,0.1285,0.1282,10000959
2017-10-27 13:32:00,2017-10-27,0.1286,12860.0,10.0,15100.0,0.1285,0.1286,0.1285,10000959
2017-10-27 13:33:00,2017-10-27,0.1287,2574.0,2.0,15101.0,0.1286,0.1287,0.1286,10000959
2017-10-27 13:34:00,2017-10-27,0.129,18056.0,14.0,15087.0,0.1287,0.129,0.1287,10000959
2017-10-27 13:35:00,2017-10-27,0.1296,15550.0,12.0,15085.0,0.129,0.1296,0.129,10000959
2017-10-27 13:36:00,2017-10-27,0.1297,120437.0,93.0,15013.0,0.1295,0.1297,0.1295,10000959
2017-10-27 13:37:00,2017-10-27,0.13,90847.0,70.0,14952.0,0.1297,0.13,0.1297,10000959
2017-10-27 13:38:00,2017-10-27,0.1303,136800.0,105.0,14918.0,0.13,0.1303,0.13,10000959
2017-10-27 13:39:00,2017-10-27,0.1304,123870.0,95.0,14896.0,0.1303,0.1304,0.1303,10000959
2017-10-27 13:40:00,2017-10-27,0.1307,93985.0,72.0,14838.0,0.1304,0.1307,0.1303,10000959
2017-10-27 13:41:00,2017-10-27,0.1316,64205.0,49.0,14817.0,0.1307,0.1316,0.1307,10000959
2017-10-27 13:42:00,2017-10-27,0.1318,38160.0,29.0,14809.0,0.1316,0.1314,0.1314,10000959
2017-10-27 13:43:00,2017-10-27,0.1331,59500.0,45.0,14778.0,0.1314,0.1331,0.1314,10000959
2017-10-27 13:44:00,2017-10-27,0.1335,125168.0,94.0,14793.0,0.1331,0.1331,0.1331,10000959
2017-10-27 13:45:00,2017-10-27,0.1331,226775.0,172.0,14792.0,0.1331,0.131,0.131,10000959
2017-10-27 13:46:00,2017-10-27,0.1316,68247.0,52.0,14769.0,0.131,0.1316,0.131,10000959
2017-10-27 13:47:00,2017-10-27,0.1316,131400.0,100.0,14736.0,0.1316,0.1314,0.1314,10000959
2017-10-27 13:48:00,2017-10-27,0.1314,14432.0,11.0,14747.0,0.1314,0.1312,0.1312,10000959
2017-10-27 13:49:00,2017-10-27,0.1312,10435.0,8.0,14746.0,0.1312,0.1304,0.1304,10000959
2017-10-27 13:50:00,2017-10-27,0.1315,69329.0,53.0,14711.0,0.1304,0.131,0.1304,10000959
2017-10-27 13:51:00,2017-10-27,0.1316,1316.0,1.0,14711.0,0.131,0.1316,0.131,10000959
2017-10-27 13:52:00,2017-10-27,0.1319,3956.0,3.0,14711.0,0.1316,0.1318,0.1316,10000959
2017-10-27 13:53:00,2017-10-27,0.1321,6605.0,5.0,14708.0,0.1318,0.1321,0.1318,10000959
2017-10-27 13:54:00,2017-10-27,0.133,17290.0,13.0,14709.0,0.1321,0.133,0.1321,10000959
2017-10-27 13:55:00,2017-10-27,0.1332,318961.0,241.0,14661.0,0.133,0.131,0.131,10000959
2017-10-27 13:56:00,2017-10-27,0.133,80487.0,61.0,14646.0,0.131,0.133,0.1308,10000959
2017-10-27 13:57:00,2017-10-27,0.1335,136777.0,103.0,14632.0,0.133,0.1328,0.1322,10000959
2017-10-27 13:58:00,2017-10-27,0.1339,18722.0,14.0,14624.0,0.1328,0.1339,0.1328,10000959
2017-10-27 13:59:00,2017-10-27,0.1339,12025.0,9.0,14626.0,0.1339,0.1337,0.1331,10000959
2017-10-27 14:00:00,2017-10-27,0.1341,49554.0,37.0,14611.0,0.1337,0.1341,0.1337,10000959
2017-10-27 14:01:00,2017-10-27,0.135,108997.0,81.0,14585.0,0.1341,0.1343,0.1339,10000959
2017-10-27 14:02:00,2017-10-27,0.1359,202093.0,149.0,14566.0,0.1343,0.1354,0.1343,10000959
2017-10-27 14:03:00,2017-10-27,0.1354,25607.0,19.0,14566.0,0.1354,0.1351,0.1346,10000959
2017-10-27 14:04:00,2017-10-27,0.1352,235561.0,175.0,14564.0,0.1351,0.1339,0.1338,10000959
2017-10-27 14:05:00,2017-10-27,0.1339,183242.0,137.0,14539.0,0.1338,0.1336,0.1332,10000959
2017-10-27 14:06:00,2017-10-27,0.1343,34792.0,26.0,14532.0,0.1334,0.1343,0.1334,10000959
2017-10-27 14:07:00,2017-10-27,0.1343,25289.0,19.0,14532.0,0.1343,0.1331,0.1331,10000959
2017-10-27 14:08:00,2017-10-27,0.1331,13300.0,10.0,14522.0,0.1331,0.133,0.133,10000959
2017-10-27 14:09:00,2017-10-27,0.133,10621.0,8.0,14515.0,0.133,0.1327,0.1326,10000959
2017-10-27 14:10:00,2017-10-27,0.1328,54373.0,41.0,14484.0,0.1327,0.1328,0.1325,10000959
2017-10-27 14:11:00,2017-10-27,0.1334,19997.0,15.0,14471.0,0.1328,0.1334,0.1328,10000959
2017-10-27 14:12:00,2017-10-27,0.1336,8011.0,6.0,14466.0,0.1334,0.1336,0.1334,10000959
2017-10-27 14:13:00,2017-10-27,0.1343,56330.0,42.0,14447.0,0.1336,0.1342,0.1336,10000959
2017-10-27 14:14:00,2017-10-27,0.1342,282553.0,212.0,14387.0,0.1342,0.133,0.133,10000959
2017-10-27 14:15:00,2017-10-27,0.133,22565.0,17.0,14389.0,0.133,0.1327,0.1327,10000959
2017-10-27 14:16:00,2017-10-27,0.1341,37372.0,28.0,14364.0,0.1327,0.1341,0.1327,10000959
2017-10-27 14:17:00,2017-10-27,0.1346,60301.0,45.0,14319.0,0.1338,0.1346,0.1337,10000959
2017-10-27 14:18:00,2017-10-27,0.136,50189.0,37.0,14285.0,0.1346,0.1359,0.1346,10000959
2017-10-27 14:19:00,2017-10-27,0.1365,72257.0,53.0,14299.0,0.1359,0.1365,0.1359,10000959
2017-10-27 14:20:00,2017-10-27,0.1376,37094.0,27.0,14304.0,0.1365,0.1373,0.1365,10000959
2017-10-27 14:21:00,2017-10-27,0.1374,159382.0,116.0,14267.0,0.1373,0.1374,0.1373,10000959
2017-10-27 14:22:00,2017-10-27,0.1374,17831.0,13.0,14270.0,0.1374,0.1365,0.1365,10000959
2017-10-27 14:23:00,2017-10-27,0.1373,16458.0,12.0,14270.0,0.1365,0.1373,0.1365,10000959
2017-10-27 14:24:00,2017-10-27,0.139,96993.0,70.0,14202.0,0.1373,0.1388,0.1373,10000959
2017-10-27 14:25:00,2017-10-27,0.1412,226667.0,162.0,14177.0,0.1392,0.1406,0.1392,10000959
2017-10-27 14:26:00,2017-10-27,0.1416,152586.0,108.0,14155.0,0.1409,0.1413,0.1409,10000959
2017-10-27 14:27:00,2017-10-27,0.1414,156599.0,111.0,14105.0,0.1413,0.1399,0.1398,10000959
2017-10-27 14:28:00,2017-10-27,0.1401,64365.0,46.0,14090.0,0.1399,0.1394,0.1394,10000959
2017-10-27 14:29:00,2017-10-27,0.1394,27844.0,20.0,14089.0,0.1394,0.1392,0.1392,10000959
2017-10-27 14:30:00,2017-10-27,0.1394,54281.0,39.0,14074.0,0.1392,0.1394,0.1389,10000959
2017-10-27 14:31:00,2017-10-27,0.1401,20963.0,15.0,14062.0,0.1394,0.1401,0.1394,10000959
2017-10-27 14:32:00,2017-10-27,0.1401,152394.0,109.0,14064.0,0.1401,0.1398,0.1395,10000959
2017-10-27 14:33:00,2017-10-27,0.1398,43100.0,31.0,14067.0,0.1398,0.1388,0.1388,10000959
2017-10-27 14:34:00,2017-10-27,0.1389,106833.0,77.0,14050.0,0.1388,0.1389,0.1383,10000959
2017-10-27 14:35:00,2017-10-27,0.1384,51058.0,37.0,14029.0,0.1384,0.1376,0.1376,10000959
2017-10-27 14:36:00,2017-10-27,0.1376,4108.0,3.0,14028.0,0.1376,0.1362,0.1362,10000959
2017-10-27 14:37:00,2017-10-27,0.1362,113971.0,84.0,14028.0,0.1362,0.1355,0.1355,10000959
2017-10-27 14:38:00,2017-10-27,0.1355,0.0,0.0,14028.0,0.1355,0.1355,0.1355,10000959
2017-10-27 14:39:00,2017-10-27,0.1355,10784.0,8.0,14027.0,0.1355,0.1348,0.1348,10000959
2017-10-27 14:40:00,2017-10-27,0.1351,22951.0,17.0,14018.0,0.1348,0.135,0.1348,10000959
2017-10-27 14:41:00,2017-10-27,0.135,134959.0,100.0,14019.0,0.135,0.1345,0.1342,10000959
2017-10-27 14:42:00,2017-10-27,0.1345,283999.0,212.0,13990.0,0.1345,0.1341,0.1336,10000959
2017-10-27 14:43:00,2017-10-27,0.1361,75664.0,56.0,13948.0,0.1341,0.1358,0.1341,10000959
2017-10-27 14:44:00,2017-10-27,0.1358,201228.0,149.0,13895.0,0.1358,0.1346,0.1345,10000959
2017-10-27 14:45:00,2017-10-27,0.1356,44475.0,33.0,13866.0,0.135,0.1351,0.1344,10000959
2017-10-27 14:46:00,2017-10-27,0.1353,166103.0,123.0,13846.0,0.1351,0.1352,0.135,10000959
2017-10-27 14:47:00,2017-10-27,0.1354,16232.0,12.0,13846.0,0.1352,0.1354,0.1349,10000959
2017-10-27 14:48:00,2017-10-27,0.1354,68736.0,51.0,13835.0,0.1354,0.1346,0.1346,10000959
2017-10-27 14:49:00,2017-10-27,0.1346,99549.0,74.0,13785.0,0.1346,0.1345,0.1345,10000959
2017-10-27 14:50:00,2017-10-27,0.1345,364641.0,272.0,13705.0,0.1345,0.134,0.1335,10000959
2017-10-27 14:51:00,2017-10-27,0.134,34758.0,26.0,13684.0,0.134,0.1336,0.1333,10000959
2017-10-27 14:52:00,2017-10-27,0.135,116986.0,87.0,13657.0,0.1338,0.135,0.1338,10000959
2017-10-27 14:53:00,2017-10-27,0.1362,48975.0,36.0,13644.0,0.135,0.1362,0.135,10000959
2017-10-27 14:54:00,2017-10-27,0.1366,114352.0,84.0,13620.0,0.1362,0.1366,0.1361,10000959
2017-10-27 14:55:00,2017-10-27,0.1366,38132.0,28.0,13605.0,0.1366,0.1361,0.1361,10000959
2017-10-27 14:56:00,2017-10-27,0.13699999999999998,61491.0,45.0,13563.0,0.1361,0.1369,0.136,10000959
2017-10-27 14:57:00,2017-10-27,0.14,98746.0,71.0,13530.0,0.1369,0.14,0.1369,10000959
2017-10-27 14:58:00,2017-10-27,0.14,0.0,0.0,13530.0,0.14,0.14,0.14,10000959
2017-10-27 14:59:00,2017-10-27,0.14,0.0,0.0,13530.0,0.14,0.14,0.14,10000959
2017-10-27 15:00:00,2017-10-27,0.14,0.0,0.0,13530.0,0.14,0.14,0.14,10000959
2017-10-27 09:31:00,2017-10-27,0.3468,85090.0,24.0,8396.0,0.3468,0.3468,0.34600000000000003,10000899
