datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-07-08 09:56:00,2016-07-08,0.0215,31171.0,146.0,59303.0,0.0214,0.0213,0.0213,10000641
2016-07-08 09:57:00,2016-07-08,0.0213,24642.0,116.0,59376.0,0.0212,0.0213,0.0212,10000641
2016-07-08 09:58:00,2016-07-08,0.0214,25368.0,119.0,59478.0,0.0214,0.0213,0.0213,10000641
2016-07-08 09:59:00,2016-07-08,0.0214,23447.0,110.0,59557.0,0.0214,0.0214,0.0212,10000641
2016-07-08 10:00:00,2016-07-08,0.0222,37447.0,173.0,59660.0,0.0213,0.022000000000000002,0.0213,10000641
2016-07-08 10:01:00,2016-07-08,0.0222,55759.0,255.0,59774.0,0.022000000000000002,0.0217,0.0216,10000641
2016-07-08 10:02:00,2016-07-08,0.0219,27230.0,125.0,59881.0,0.0217,0.0218,0.0217,10000641
2016-07-08 10:03:00,2016-07-08,0.022000000000000002,21018.0,96.0,59961.0,0.0218,0.0218,0.0218,10000641
2016-07-08 10:04:00,2016-07-08,0.0219,23980.0,110.0,60032.0,0.0218,0.0218,0.0217,10000641
2016-07-08 10:05:00,2016-07-08,0.0221,26315.0,120.0,60096.0,0.0218,0.0221,0.0217,10000641
2016-07-08 10:06:00,2016-07-08,0.0224,14517.0,65.0,60125.0,0.0221,0.0222,0.0221,10000641
2016-07-08 10:07:00,2016-07-08,0.0224,31113.0,140.0,60198.0,0.0222,0.0219,0.0219,10000641
2016-07-08 10:08:00,2016-07-08,0.022000000000000002,29552.0,137.0,60211.0,0.0219,0.0212,0.0212,10000641
2016-07-08 10:09:00,2016-07-08,0.0212,22808.0,108.0,60241.0,0.0212,0.0211,0.0211,10000641
2016-07-08 10:10:00,2016-07-08,0.0212,44583.0,212.0,60383.0,0.0212,0.021,0.0209,10000641
2016-07-08 10:11:00,2016-07-08,0.0211,15925.0,76.0,60453.0,0.021,0.0208,0.0208,10000641
2016-07-08 10:12:00,2016-07-08,0.0215,21167.0,100.0,60496.0,0.0209,0.0215,0.0208,10000641
2016-07-08 10:13:00,2016-07-08,0.0215,18980.0,90.0,60520.0,0.0215,0.021,0.021,10000641
2016-07-08 10:14:00,2016-07-08,0.021,17732.0,85.0,60525.0,0.021,0.0208,0.0208,10000641
2016-07-08 10:15:00,2016-07-08,0.021,27711.0,133.0,60583.0,0.0208,0.0207,0.0206,10000641
2016-07-08 10:16:00,2016-07-08,0.0207,36241.0,177.0,60614.0,0.0207,0.0206,0.0203,10000641
2016-07-08 10:17:00,2016-07-08,0.0206,60689.0,299.0,60731.0,0.0206,0.0201,0.02,10000641
2016-07-08 10:18:00,2016-07-08,0.0201,68763.0,344.0,61002.0,0.0201,0.0201,0.0199,10000641
2016-07-08 10:19:00,2016-07-08,0.0202,62337.0,313.0,61096.0,0.0201,0.0202,0.0197,10000641
2016-07-08 10:20:00,2016-07-08,0.0205,18854.0,93.0,61163.0,0.0201,0.0204,0.0201,10000641
2016-07-08 10:21:00,2016-07-08,0.0207,14366.0,70.0,61193.0,0.0204,0.0207,0.0204,10000641
2016-07-08 10:22:00,2016-07-08,0.021,24649.0,118.0,61238.0,0.0207,0.021,0.0207,10000641
2016-07-08 10:23:00,2016-07-08,0.0212,28023.0,133.0,61293.0,0.021,0.0211,0.0209,10000641
2016-07-08 10:24:00,2016-07-08,0.0213,15075.0,71.0,61288.0,0.0211,0.0211,0.0211,10000641
2016-07-08 10:25:00,2016-07-08,0.0211,4200.0,20.0,61308.0,0.0211,0.021,0.021,10000641
2016-07-08 10:26:00,2016-07-08,0.0213,4428.0,21.0,61309.0,0.021,0.0213,0.021,10000641
2016-07-08 10:27:00,2016-07-08,0.0214,14282.0,67.0,61347.0,0.0213,0.0213,0.0212,10000641
2016-07-08 10:28:00,2016-07-08,0.0214,34061.0,161.0,61327.0,0.0213,0.0211,0.0209,10000641
2016-07-08 10:29:00,2016-07-08,0.0211,9173.0,44.0,61362.0,0.0211,0.0208,0.0208,10000641
2016-07-08 10:30:00,2016-07-08,0.0211,34978.0,167.0,61399.0,0.0208,0.021,0.0208,10000641
2016-07-08 10:31:00,2016-07-08,0.0211,14450.0,69.0,61441.0,0.021,0.0206,0.0206,10000641
2016-07-08 10:32:00,2016-07-08,0.0208,2278.0,11.0,61440.0,0.0206,0.0207,0.0206,10000641
2016-07-08 10:33:00,2016-07-08,0.0208,8518.0,41.0,61443.0,0.0207,0.0207,0.0207,10000641
2016-07-08 10:34:00,2016-07-08,0.0208,38758.0,188.0,61413.0,0.0207,0.0205,0.0203,10000641
2016-07-08 10:35:00,2016-07-08,0.0206,5127.0,25.0,61427.0,0.0205,0.0204,0.0204,10000641
2016-07-08 10:36:00,2016-07-08,0.0208,15280.0,74.0,61471.0,0.0204,0.0208,0.0204,10000641
2016-07-08 10:37:00,2016-07-08,0.0209,20609.0,99.0,61524.0,0.0208,0.0209,0.0207,10000641
2016-07-08 10:38:00,2016-07-08,0.0212,10316.0,49.0,61549.0,0.0209,0.0211,0.0209,10000641
2016-07-08 10:39:00,2016-07-08,0.0213,4046.0,19.0,61549.0,0.0211,0.0213,0.0211,10000641
2016-07-08 10:40:00,2016-07-08,0.0214,10893.0,51.0,61567.0,0.0213,0.0213,0.0213,10000641
2016-07-08 10:41:00,2016-07-08,0.0215,7059.0,33.0,61586.0,0.0213,0.0215,0.0213,10000641
2016-07-08 10:42:00,2016-07-08,0.0217,12112.0,56.0,61593.0,0.0215,0.0216,0.0215,10000641
2016-07-08 10:43:00,2016-07-08,0.0221,23886.0,109.0,61578.0,0.0216,0.022000000000000002,0.0216,10000641
2016-07-08 10:44:00,2016-07-08,0.0222,17426.0,80.0,61616.0,0.022000000000000002,0.0216,0.0215,10000641
2016-07-08 10:45:00,2016-07-08,0.0216,2583.0,12.0,61615.0,0.0215,0.0216,0.0215,10000641
2016-07-08 10:46:00,2016-07-08,0.0223,18611.0,84.0,61590.0,0.0216,0.0223,0.0216,10000641
2016-07-08 10:47:00,2016-07-08,0.0223,15464.0,70.0,61622.0,0.0223,0.0218,0.0217,10000641
2016-07-08 10:48:00,2016-07-08,0.0217,9519.0,44.0,61643.0,0.0217,0.0215,0.0215,10000641
2016-07-08 10:49:00,2016-07-08,0.0216,24538.0,115.0,61692.0,0.0215,0.0212,0.0212,10000641
2016-07-08 10:50:00,2016-07-08,0.0215,24934.0,117.0,61766.0,0.0212,0.0213,0.0212,10000641
2016-07-08 10:51:00,2016-07-08,0.0214,14282.0,67.0,61809.0,0.0213,0.0213,0.0212,10000641
2016-07-08 10:52:00,2016-07-08,0.0213,28272.0,135.0,61873.0,0.0213,0.0209,0.0208,10000641
2016-07-08 10:53:00,2016-07-08,0.0209,30430.0,146.0,61974.0,0.0209,0.0208,0.0207,10000641
2016-07-08 10:54:00,2016-07-08,0.0208,8107.0,39.0,61997.0,0.0208,0.0207,0.0207,10000641
2016-07-08 10:55:00,2016-07-08,0.021,8778.0,42.0,62007.0,0.0208,0.021,0.0208,10000641
2016-07-08 10:56:00,2016-07-08,0.021,12127.0,58.0,62055.0,0.021,0.0208,0.0208,10000641
2016-07-08 10:57:00,2016-07-08,0.0211,18787.0,90.0,62055.0,0.0208,0.0211,0.0207,10000641
2016-07-08 10:58:00,2016-07-08,0.0211,14091.0,67.0,62112.0,0.0211,0.021,0.0209,10000641
2016-07-08 10:59:00,2016-07-08,0.021,31187.0,149.0,62140.0,0.021,0.0206,0.0206,10000641
2016-07-08 11:00:00,2016-07-08,0.021,13544.0,65.0,62158.0,0.0206,0.021,0.0206,10000641
2016-07-08 11:01:00,2016-07-08,0.021,4399.0,21.0,62161.0,0.021,0.0209,0.0209,10000641
2016-07-08 11:02:00,2016-07-08,0.0218,16383.0,76.0,62180.0,0.0209,0.0218,0.0209,10000641
2016-07-08 11:03:00,2016-07-08,0.0222,33135.0,151.0,62241.0,0.0218,0.0219,0.0216,10000641
2016-07-08 11:04:00,2016-07-08,0.0222,17624.0,80.0,62259.0,0.0219,0.0221,0.0219,10000641
2016-07-08 11:05:00,2016-07-08,0.0221,12687.0,58.0,62288.0,0.0221,0.0219,0.0217,10000641
2016-07-08 11:06:00,2016-07-08,0.0219,6969.0,32.0,62309.0,0.0219,0.0217,0.0217,10000641
2016-07-08 11:07:00,2016-07-08,0.0218,16824.0,78.0,62341.0,0.0217,0.0215,0.0215,10000641
2016-07-08 11:08:00,2016-07-08,0.0216,15030.0,70.0,62366.0,0.0215,0.0213,0.0213,10000641
2016-07-08 11:09:00,2016-07-08,0.0216,14991.0,70.0,62396.0,0.0213,0.0216,0.0211,10000641
2016-07-08 11:10:00,2016-07-08,0.0219,17400.0,80.0,62386.0,0.0216,0.0219,0.0216,10000641
2016-07-08 11:11:00,2016-07-08,0.0221,7823.0,36.0,62399.0,0.0219,0.0216,0.0215,10000641
2016-07-08 11:12:00,2016-07-08,0.0217,6510.0,30.0,62419.0,0.0216,0.0217,0.0216,10000641
2016-07-08 11:13:00,2016-07-08,0.0217,16748.0,78.0,62470.0,0.0217,0.0214,0.0212,10000641
2016-07-08 11:14:00,2016-07-08,0.0215,23561.0,111.0,62494.0,0.0214,0.0212,0.021,10000641
2016-07-08 11:15:00,2016-07-08,0.0212,5681.0,27.0,62473.0,0.0212,0.0211,0.021,10000641
2016-07-08 11:16:00,2016-07-08,0.0211,420.0,2.0,62474.0,0.0211,0.021,0.021,10000641
2016-07-08 11:17:00,2016-07-08,0.0211,632.0,3.0,62474.0,0.021,0.0211,0.021,10000641
2016-07-08 11:18:00,2016-07-08,0.0211,0.0,0.0,62474.0,0.0211,0.0211,0.0211,10000641
2016-07-08 11:19:00,2016-07-08,0.0216,5810.0,27.0,62501.0,0.0211,0.0215,0.0211,10000641
2016-07-08 11:20:00,2016-07-08,0.0215,5126.0,24.0,62508.0,0.0215,0.0212,0.0212,10000641
2016-07-08 11:21:00,2016-07-08,0.0215,2353.0,11.0,62504.0,0.0212,0.0215,0.0211,10000641
2016-07-08 11:22:00,2016-07-08,0.0216,4310.0,20.0,62494.0,0.0215,0.0216,0.0215,10000641
2016-07-08 11:23:00,2016-07-08,0.0216,7982.0,37.0,62511.0,0.0216,0.0215,0.0215,10000641
2016-07-08 11:24:00,2016-07-08,0.0215,0.0,0.0,62511.0,0.0215,0.0215,0.0215,10000641
2016-07-08 11:25:00,2016-07-08,0.0215,0.0,0.0,62511.0,0.0215,0.0215,0.0215,10000641
2016-07-08 11:26:00,2016-07-08,0.0215,0.0,0.0,62511.0,0.0215,0.0215,0.0215,10000641
2016-07-08 11:27:00,2016-07-08,0.0215,17380.0,83.0,62558.0,0.0215,0.0208,0.0208,10000641
2016-07-08 11:28:00,2016-07-08,0.0208,6387.0,31.0,62587.0,0.0208,0.0207,0.0206,10000641
2016-07-08 11:29:00,2016-07-08,0.0207,26653.0,129.0,62629.0,0.0207,0.0207,0.0206,10000641
2016-07-08 11:30:00,2016-07-08,0.0207,11074.0,54.0,62651.0,0.0207,0.0205,0.0205,10000641
2016-07-08 13:01:00,2016-07-08,0.0207,18670.0,91.0,62681.0,0.0205,0.0205,0.0203,10000641
2016-07-08 13:02:00,2016-07-08,0.0205,4290.0,21.0,62690.0,0.0205,0.0205,0.0204,10000641
2016-07-08 13:03:00,2016-07-08,0.0205,21935.0,108.0,62781.0,0.0205,0.0203,0.0203,10000641
2016-07-08 13:04:00,2016-07-08,0.0205,6933.0,34.0,62800.0,0.0203,0.0205,0.0203,10000641
2016-07-08 13:05:00,2016-07-08,0.0205,2254.0,11.0,62800.0,0.0205,0.0204,0.0204,10000641
2016-07-08 13:06:00,2016-07-08,0.0206,2668.0,13.0,62808.0,0.0204,0.0206,0.0204,10000641
2016-07-08 13:07:00,2016-07-08,0.0206,1025.0,5.0,62813.0,0.0206,0.0205,0.0205,10000641
2016-07-08 13:08:00,2016-07-08,0.0206,7383.0,36.0,62833.0,0.0205,0.0205,0.0205,10000641
2016-07-08 13:09:00,2016-07-08,0.0206,8835.0,43.0,62847.0,0.0205,0.0205,0.0205,10000641
2016-07-08 13:10:00,2016-07-08,0.0208,4752.0,23.0,62855.0,0.0205,0.0208,0.0205,10000641
2016-07-08 13:11:00,2016-07-08,0.021,25884.0,124.0,62837.0,0.0208,0.0207,0.0207,10000641
2016-07-08 13:12:00,2016-07-08,0.021,3570.0,17.0,62848.0,0.0207,0.021,0.0207,10000641
2016-07-08 13:13:00,2016-07-08,0.0212,847.0,4.0,62852.0,0.021,0.0212,0.021,10000641
2016-07-08 13:14:00,2016-07-08,0.0212,211.0,1.0,62853.0,0.0212,0.0211,0.0211,10000641
2016-07-08 13:15:00,2016-07-08,0.0211,6530.0,31.0,62846.0,0.0211,0.0211,0.021,10000641
2016-07-08 13:16:00,2016-07-08,0.0213,2975.0,14.0,62855.0,0.0211,0.0213,0.0211,10000641
2016-07-08 13:17:00,2016-07-08,0.0214,19673.0,92.0,62932.0,0.0213,0.0214,0.0213,10000641
2016-07-08 13:18:00,2016-07-08,0.0213,3626.0,17.0,62946.0,0.0213,0.0213,0.0213,10000641
2016-07-08 13:19:00,2016-07-08,0.0214,6810.0,32.0,62957.0,0.0213,0.0214,0.0211,10000641
2016-07-08 13:20:00,2016-07-08,0.0214,852.0,4.0,62958.0,0.0214,0.0213,0.0213,10000641
2016-07-08 13:21:00,2016-07-08,0.0213,11530.0,55.0,62943.0,0.0213,0.0209,0.0209,10000641
2016-07-08 13:22:00,2016-07-08,0.0209,2080.0,10.0,62953.0,0.0209,0.0208,0.0208,10000641
2016-07-08 13:23:00,2016-07-08,0.0208,1040.0,5.0,62950.0,0.0208,0.0208,0.0208,10000641
2016-07-08 13:24:00,2016-07-08,0.0209,2299.0,11.0,62952.0,0.0208,0.0209,0.0208,10000641
2016-07-08 13:25:00,2016-07-08,0.021,1680.0,8.0,62955.0,0.0209,0.021,0.0209,10000641
2016-07-08 13:26:00,2016-07-08,0.021,420.0,2.0,62957.0,0.021,0.021,0.021,10000641
2016-07-08 13:27:00,2016-07-08,0.0213,17902.0,85.0,62947.0,0.0208,0.0213,0.0208,10000641
2016-07-08 13:28:00,2016-07-08,0.0214,13240.0,62.0,62939.0,0.0213,0.0212,0.0212,10000641
2016-07-08 13:29:00,2016-07-08,0.0212,2120.0,10.0,62939.0,0.0212,0.0212,0.0212,10000641
2016-07-08 13:30:00,2016-07-08,0.0218,16707.0,77.0,62984.0,0.0212,0.0218,0.0212,10000641
2016-07-08 13:31:00,2016-07-08,0.0218,2831.0,13.0,62988.0,0.0218,0.0218,0.0217,10000641
2016-07-08 13:32:00,2016-07-08,0.0218,9114.0,42.0,63021.0,0.0218,0.0217,0.0217,10000641
2016-07-08 13:33:00,2016-07-08,0.0217,1512.0,7.0,63021.0,0.0217,0.0216,0.0216,10000641
2016-07-08 13:34:00,2016-07-08,0.0217,4537.0,21.0,63022.0,0.0216,0.0216,0.0216,10000641
2016-07-08 13:35:00,2016-07-08,0.0216,5375.0,25.0,63024.0,0.0216,0.0215,0.0215,10000641
2016-07-08 13:36:00,2016-07-08,0.0215,1926.0,9.0,63032.0,0.0215,0.0213,0.0212,10000641
2016-07-08 13:37:00,2016-07-08,0.0216,4948.0,23.0,63042.0,0.0213,0.0216,0.0213,10000641
2016-07-08 13:38:00,2016-07-08,0.0216,20538.0,97.0,63107.0,0.0216,0.021,0.021,10000641
2016-07-08 13:39:00,2016-07-08,0.0213,2969.0,14.0,63118.0,0.021,0.0213,0.021,10000641
2016-07-08 13:40:00,2016-07-08,0.0213,29303.0,140.0,63198.0,0.0213,0.0208,0.0208,10000641
2016-07-08 13:41:00,2016-07-08,0.0208,7689.0,37.0,63193.0,0.0208,0.0207,0.0207,10000641
2016-07-08 13:42:00,2016-07-08,0.0207,5562.0,27.0,63193.0,0.0207,0.0206,0.0206,10000641
2016-07-08 13:43:00,2016-07-08,0.0206,11075.0,54.0,63163.0,0.0206,0.0205,0.0205,10000641
2016-07-08 13:44:00,2016-07-08,0.0206,6361.0,31.0,63142.0,0.0205,0.0205,0.0205,10000641
2016-07-08 13:45:00,2016-07-08,0.0207,8049.0,39.0,63147.0,0.0205,0.0206,0.0205,10000641
2016-07-08 13:46:00,2016-07-08,0.0207,7207.0,35.0,63164.0,0.0207,0.0205,0.0205,10000641
2016-07-08 13:47:00,2016-07-08,0.0205,10652.0,52.0,63205.0,0.0205,0.0204,0.0204,10000641
2016-07-08 13:48:00,2016-07-08,0.0204,32046.0,158.0,63206.0,0.0204,0.0203,0.0202,10000641
2016-07-08 13:49:00,2016-07-08,0.0207,48694.0,239.0,63143.0,0.0203,0.0207,0.0201,10000641
2016-07-08 13:50:00,2016-07-08,0.021,61145.0,295.0,63149.0,0.0207,0.021,0.0205,10000641
2016-07-08 13:51:00,2016-07-08,0.0211,10441.0,50.0,63183.0,0.021,0.0207,0.0207,10000641
2016-07-08 13:52:00,2016-07-08,0.0211,33040.0,158.0,63291.0,0.0208,0.021,0.0207,10000641
2016-07-08 13:53:00,2016-07-08,0.0213,12498.0,59.0,63301.0,0.021,0.0213,0.021,10000641
2016-07-08 13:54:00,2016-07-08,0.0214,13403.0,63.0,63332.0,0.0213,0.0213,0.0211,10000641
2016-07-08 13:55:00,2016-07-08,0.0216,33495.0,156.0,63426.0,0.0213,0.0214,0.0213,10000641
2016-07-08 13:56:00,2016-07-08,0.0215,12858.0,60.0,63446.0,0.0214,0.0214,0.0214,10000641
2016-07-08 13:57:00,2016-07-08,0.0214,4233.0,20.0,63449.0,0.0214,0.0211,0.0211,10000641
2016-07-08 13:58:00,2016-07-08,0.0213,2127.0,10.0,63439.0,0.0211,0.0213,0.0211,10000641
2016-07-08 13:59:00,2016-07-08,0.0214,3205.0,15.0,63426.0,0.0213,0.0214,0.0213,10000641
2016-07-08 14:00:00,2016-07-08,0.0215,5138.0,24.0,63426.0,0.0214,0.0213,0.0213,10000641
2016-07-08 14:01:00,2016-07-08,0.0213,5538.0,26.0,63446.0,0.0213,0.0213,0.0213,10000641
2016-07-08 14:02:00,2016-07-08,0.0213,2556.0,12.0,63458.0,0.0213,0.0213,0.0213,10000641
2016-07-08 14:03:00,2016-07-08,0.0213,8094.0,38.0,63468.0,0.0213,0.0213,0.0213,10000641
2016-07-08 14:04:00,2016-07-08,0.0213,0.0,0.0,63468.0,0.0213,0.0213,0.0213,10000641
2016-07-08 14:05:00,2016-07-08,0.0214,30266.0,142.0,63436.0,0.0213,0.0214,0.0212,10000641
2016-07-08 14:06:00,2016-07-08,0.0225,35511.0,162.0,63470.0,0.0214,0.0225,0.0214,10000641
2016-07-08 14:07:00,2016-07-08,0.0229,64464.0,284.0,63516.0,0.0225,0.0227,0.0225,10000641
2016-07-08 14:08:00,2016-07-08,0.023,53526.0,234.0,63478.0,0.0227,0.0229,0.0226,10000641
2016-07-08 14:09:00,2016-07-08,0.0233,65867.0,287.0,63532.0,0.0229,0.0233,0.0226,10000641
2016-07-08 14:10:00,2016-07-08,0.0233,10505.0,47.0,63531.0,0.0233,0.0223,0.022000000000000002,10000641
2016-07-08 14:11:00,2016-07-08,0.0226,6069.0,27.0,63543.0,0.0223,0.0226,0.0223,10000641
2016-07-08 14:12:00,2016-07-08,0.0226,19044.0,85.0,63543.0,0.0226,0.0223,0.0222,10000641
2016-07-08 14:13:00,2016-07-08,0.0224,3581.0,16.0,63540.0,0.0223,0.0223,0.0223,10000641
2016-07-08 14:14:00,2016-07-08,0.0223,32180.0,146.0,63601.0,0.0223,0.022000000000000002,0.0219,10000641
2016-07-08 14:15:00,2016-07-08,0.0221,4413.0,20.0,63615.0,0.022000000000000002,0.0221,0.0218,10000641
2016-07-08 14:16:00,2016-07-08,0.0224,29714.0,133.0,63709.0,0.0221,0.022000000000000002,0.022000000000000002,10000641
2016-07-08 14:17:00,2016-07-08,0.0224,34764.0,157.0,63814.0,0.022000000000000002,0.0221,0.0219,10000641
2016-07-08 14:18:00,2016-07-08,0.0224,26139.0,118.0,63811.0,0.0221,0.0221,0.0221,10000641
2016-07-08 14:19:00,2016-07-08,0.0224,30359.0,138.0,63831.0,0.0221,0.022000000000000002,0.0218,10000641
2016-07-08 14:20:00,2016-07-08,0.0222,6336.0,29.0,63839.0,0.022000000000000002,0.0217,0.0217,10000641
2016-07-08 14:21:00,2016-07-08,0.0217,5617.0,26.0,63848.0,0.0217,0.0215,0.0215,10000641
2016-07-08 14:22:00,2016-07-08,0.0216,2160.0,10.0,63845.0,0.0215,0.0216,0.0215,10000641
2016-07-08 14:23:00,2016-07-08,0.0216,4958.0,23.0,63845.0,0.0216,0.0216,0.0215,10000641
2016-07-08 14:24:00,2016-07-08,0.0216,3872.0,18.0,63860.0,0.0216,0.0215,0.0215,10000641
2016-07-08 14:25:00,2016-07-08,0.0216,1080.0,5.0,63860.0,0.0216,0.0216,0.0216,10000641
2016-07-08 14:26:00,2016-07-08,0.0219,438.0,2.0,63860.0,0.0216,0.0219,0.0216,10000641
2016-07-08 14:27:00,2016-07-08,0.0221,8951.0,41.0,63873.0,0.0219,0.0217,0.0217,10000641
2016-07-08 14:28:00,2016-07-08,0.0217,21843.0,102.0,63948.0,0.0217,0.0215,0.0214,10000641
2016-07-08 14:29:00,2016-07-08,0.0215,1063.0,5.0,63948.0,0.0215,0.0212,0.0212,10000641
2016-07-08 14:30:00,2016-07-08,0.0215,10040.0,47.0,63980.0,0.0212,0.0211,0.0211,10000641
2016-07-08 14:31:00,2016-07-08,0.0212,2316.0,11.0,63975.0,0.0211,0.021,0.021,10000641
2016-07-08 14:32:00,2016-07-08,0.0212,13922.0,66.0,63978.0,0.021,0.0212,0.021,10000641
2016-07-08 14:33:00,2016-07-08,0.0212,1057.0,5.0,63980.0,0.0212,0.0211,0.0211,10000641
2016-07-08 14:34:00,2016-07-08,0.0211,21904.0,104.0,63970.0,0.0211,0.021,0.021,10000641
2016-07-08 14:35:00,2016-07-08,0.0212,9014.0,43.0,63950.0,0.021,0.021,0.0208,10000641
2016-07-08 14:36:00,2016-07-08,0.0212,12263.0,58.0,63960.0,0.021,0.0211,0.021,10000641
2016-07-08 14:37:00,2016-07-08,0.0211,9446.0,45.0,63944.0,0.0211,0.0209,0.0208,10000641
2016-07-08 14:38:00,2016-07-08,0.0209,6671.0,32.0,63950.0,0.0209,0.0209,0.0208,10000641
2016-07-08 14:39:00,2016-07-08,0.021,8187.0,39.0,63942.0,0.021,0.021,0.021,10000641
2016-07-08 14:40:00,2016-07-08,0.021,9239.0,44.0,63917.0,0.021,0.021,0.0209,10000641
2016-07-08 14:41:00,2016-07-08,0.0211,17893.0,85.0,63878.0,0.021,0.021,0.021,10000641
2016-07-08 14:42:00,2016-07-08,0.0211,8200.0,39.0,63869.0,0.021,0.0211,0.021,10000641
2016-07-08 14:43:00,2016-07-08,0.021,7747.0,37.0,63854.0,0.021,0.0209,0.0209,10000641
2016-07-08 14:44:00,2016-07-08,0.0209,13288.0,64.0,63880.0,0.0209,0.0207,0.0206,10000641
2016-07-08 14:45:00,2016-07-08,0.0207,17869.0,87.0,63850.0,0.0206,0.0205,0.0204,10000641
2016-07-08 14:46:00,2016-07-08,0.0205,40434.0,199.0,63798.0,0.0205,0.0202,0.0201,10000641
2016-07-08 14:47:00,2016-07-08,0.0205,3675.0,18.0,63795.0,0.0202,0.0204,0.0202,10000641
2016-07-08 14:48:00,2016-07-08,0.0204,13417.0,66.0,63828.0,0.0204,0.0202,0.0202,10000641
2016-07-08 14:49:00,2016-07-08,0.0202,39872.0,199.0,63813.0,0.0202,0.02,0.0199,10000641
2016-07-08 14:50:00,2016-07-08,0.0201,28053.0,141.0,63791.0,0.02,0.0201,0.0198,10000641
2016-07-08 14:51:00,2016-07-08,0.0201,35697.0,179.0,63778.0,0.0201,0.0199,0.0197,10000641
2016-07-08 14:52:00,2016-07-08,0.0204,55030.0,273.0,63882.0,0.0199,0.0202,0.0199,10000641
2016-07-08 14:53:00,2016-07-08,0.0204,25988.0,128.0,63912.0,0.0202,0.0203,0.0202,10000641
2016-07-08 14:54:00,2016-07-08,0.0203,25910.0,128.0,63970.0,0.0203,0.02,0.02,10000641
2016-07-08 14:55:00,2016-07-08,0.0201,52329.0,263.0,63949.0,0.02,0.0199,0.0198,10000641
2016-07-08 14:56:00,2016-07-08,0.02,44551.0,224.0,63934.0,0.0199,0.0198,0.0198,10000641
2016-07-08 14:57:00,2016-07-08,0.0202,23132.0,116.0,63977.0,0.0198,0.0198,0.0198,10000641
2016-07-08 14:58:00,2016-07-08,0.0198,0.0,0.0,63977.0,0.0198,0.0198,0.0198,10000641
2016-07-08 14:59:00,2016-07-08,0.0198,0.0,0.0,63977.0,0.0198,0.0198,0.0198,10000641
2016-07-08 15:00:00,2016-07-08,0.0198,0.0,0.0,63977.0,0.0198,0.0198,0.0198,10000641
2016-07-08 09:31:00,2016-07-08,0.0628,3762.0,6.0,8481.0,0.0622,0.0628,0.0622,10000648
