datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-04-02 10:27:00,2015-04-02,0.0013,0.0,0.0,1644.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:28:00,2015-04-02,0.0013,0.0,0.0,1644.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:29:00,2015-04-02,0.0013,0.0,0.0,1644.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:30:00,2015-04-02,0.0013,0.0,0.0,1644.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:31:00,2015-04-02,0.0013,130.0,10.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:32:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:33:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:34:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:35:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:36:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:37:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:38:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:39:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:40:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:41:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:42:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:43:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:44:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:45:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:46:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:47:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:48:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:49:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:50:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:51:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:52:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:53:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:54:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:55:00,2015-04-02,0.0013,0.0,0.0,1654.0,0.0013,0.0013,0.0013,10000018
2015-04-02 10:56:00,2015-04-02,0.0011,110.0,10.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 10:57:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 10:58:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 10:59:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:00:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:01:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:02:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:03:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:04:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:05:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:06:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:07:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:08:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:09:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:10:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:11:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:12:00,2015-04-02,0.0011,0.0,0.0,1654.0,0.0011,0.0011,0.0011,10000018
2015-04-02 11:13:00,2015-04-02,0.0013,181.0,22.0,1654.0,0.0013,0.0008,0.0008,10000018
2015-04-02 11:14:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:15:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:16:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:17:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:18:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:19:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:20:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:21:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:22:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:23:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:24:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:25:00,2015-04-02,0.0008,0.0,0.0,1654.0,0.0008,0.0008,0.0008,10000018
2015-04-02 11:26:00,2015-04-02,0.0007,7.0,1.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 11:27:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 11:28:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 11:29:00,2015-04-02,0.0007,28.0,4.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 11:30:00,2015-04-02,0.0007,70.0,10.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:01:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:02:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:03:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:04:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:05:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:06:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:07:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:08:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:09:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:10:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:11:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:12:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:13:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:14:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:15:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:16:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:17:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:18:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:19:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:20:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:21:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:22:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:23:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:24:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:25:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:26:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:27:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:28:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:29:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:30:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:31:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:32:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:33:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:34:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:35:00,2015-04-02,0.0007,0.0,0.0,1654.0,0.0007,0.0007,0.0007,10000018
2015-04-02 13:36:00,2015-04-02,0.0013,26.0,2.0,1655.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:37:00,2015-04-02,0.0013,26.0,2.0,1657.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:38:00,2015-04-02,0.0013,39.0,3.0,1660.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:39:00,2015-04-02,0.0013,26.0,2.0,1662.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:40:00,2015-04-02,0.0013,0.0,0.0,1662.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:41:00,2015-04-02,0.0013,0.0,0.0,1662.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:42:00,2015-04-02,0.0013,26.0,2.0,1664.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:43:00,2015-04-02,0.0013,0.0,0.0,1664.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:44:00,2015-04-02,0.0013,0.0,0.0,1664.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:45:00,2015-04-02,0.0013,0.0,0.0,1664.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:46:00,2015-04-02,0.0013,0.0,0.0,1664.0,0.0013,0.0013,0.0013,10000018
2015-04-02 13:47:00,2015-04-02,0.0015,150.0,10.0,1674.0,0.0015,0.0015,0.0015,10000018
2015-04-02 13:48:00,2015-04-02,0.0015,0.0,0.0,1674.0,0.0015,0.0015,0.0015,10000018
2015-04-02 13:49:00,2015-04-02,0.0015,0.0,0.0,1674.0,0.0015,0.0015,0.0015,10000018
2015-04-02 13:50:00,2015-04-02,0.0015,0.0,0.0,1674.0,0.0015,0.0015,0.0015,10000018
2015-04-02 13:51:00,2015-04-02,0.0015,0.0,0.0,1674.0,0.0015,0.0015,0.0015,10000018
2015-04-02 13:52:00,2015-04-02,0.0015,150.0,10.0,1684.0,0.0015,0.0015,0.0015,10000018
2015-04-02 13:53:00,2015-04-02,0.0015,0.0,0.0,1684.0,0.0015,0.0015,0.0015,10000018
2015-04-02 13:54:00,2015-04-02,0.0016,80.0,5.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 13:55:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 13:56:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 13:57:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 13:58:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 13:59:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:00:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:01:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:02:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:03:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:04:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:05:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:06:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:07:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:08:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:09:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:10:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:11:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:12:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:13:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:14:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:15:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:16:00,2015-04-02,0.0016,0.0,0.0,1689.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:17:00,2015-04-02,0.0016,64.0,4.0,1693.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:18:00,2015-04-02,0.0016,80.0,5.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:19:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:20:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:21:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:22:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:23:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:24:00,2015-04-02,0.0016,64.0,4.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:25:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:26:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:27:00,2015-04-02,0.0016,16.0,1.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:28:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:29:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:30:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:31:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:32:00,2015-04-02,0.0016,0.0,0.0,1694.0,0.0016,0.0016,0.0016,10000018
2015-04-02 14:33:00,2015-04-02,0.0014,70.0,5.0,1694.0,0.0014,0.0014,0.0014,10000018
2015-04-02 14:34:00,2015-04-02,0.0014,0.0,0.0,1694.0,0.0014,0.0014,0.0014,10000018
2015-04-02 14:35:00,2015-04-02,0.0014,0.0,0.0,1694.0,0.0014,0.0014,0.0014,10000018
2015-04-02 14:36:00,2015-04-02,0.0014,0.0,0.0,1694.0,0.0014,0.0014,0.0014,10000018
2015-04-02 14:37:00,2015-04-02,0.0014,0.0,0.0,1694.0,0.0014,0.0014,0.0014,10000018
2015-04-02 14:38:00,2015-04-02,0.0012,120.0,10.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:39:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:40:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:41:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:42:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:43:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:44:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:45:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:46:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:47:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:48:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:49:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:50:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:51:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:52:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:53:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:54:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:55:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:56:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:57:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:58:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 14:59:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 15:00:00,2015-04-02,0.0012,0.0,0.0,1694.0,0.0012,0.0012,0.0012,10000018
2015-04-02 09:31:00,2015-04-02,0.665,33250.0,5.0,870.0,0.665,0.665,0.665,10000031
2015-04-02 09:32:00,2015-04-02,0.665,0.0,0.0,870.0,0.665,0.665,0.665,10000031
2015-04-02 09:33:00,2015-04-02,0.665,0.0,0.0,870.0,0.665,0.665,0.665,10000031
2015-04-02 09:34:00,2015-04-02,0.665,0.0,0.0,870.0,0.665,0.665,0.665,10000031
2015-04-02 09:35:00,2015-04-02,0.665,0.0,0.0,870.0,0.665,0.665,0.665,10000031
2015-04-02 09:36:00,2015-04-02,0.665,0.0,0.0,870.0,0.665,0.665,0.665,10000031
2015-04-02 09:37:00,2015-04-02,0.665,0.0,0.0,870.0,0.665,0.665,0.665,10000031
