datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-07-03 09:56:00,2018-07-03,0.0155,620.0,4.0,11029.0,0.015,0.0155,0.015,10001229
2018-07-03 09:57:00,2018-07-03,0.0155,0.0,0.0,11029.0,0.0155,0.0155,0.0155,10001229
2018-07-03 09:58:00,2018-07-03,0.0155,5330.0,35.0,11064.0,0.0155,0.0152,0.0152,10001229
2018-07-03 09:59:00,2018-07-03,0.0152,6750.0,45.0,11089.0,0.0152,0.015,0.015,10001229
2018-07-03 10:00:00,2018-07-03,0.0151,1812.0,12.0,11099.0,0.015,0.0151,0.015,10001229
2018-07-03 10:01:00,2018-07-03,0.0151,2668.0,18.0,11099.0,0.0151,0.0146,0.0146,10001229
2018-07-03 10:02:00,2018-07-03,0.0148,1628.0,11.0,11099.0,0.0146,0.0148,0.0146,10001229
2018-07-03 10:03:00,2018-07-03,0.0148,0.0,0.0,11099.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:04:00,2018-07-03,0.0148,0.0,0.0,11099.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:05:00,2018-07-03,0.0154,770.0,5.0,11104.0,0.0148,0.0154,0.0148,10001229
2018-07-03 10:06:00,2018-07-03,0.0154,0.0,0.0,11104.0,0.0154,0.0154,0.0154,10001229
2018-07-03 10:07:00,2018-07-03,0.0154,2438.0,16.0,11108.0,0.0154,0.0152,0.0152,10001229
2018-07-03 10:08:00,2018-07-03,0.0157,3565.0,23.0,11095.0,0.0152,0.0157,0.015,10001229
2018-07-03 10:09:00,2018-07-03,0.0157,6300.0,42.0,11095.0,0.0157,0.015,0.015,10001229
2018-07-03 10:10:00,2018-07-03,0.0152,5124.0,34.0,11094.0,0.015,0.0152,0.015,10001229
2018-07-03 10:11:00,2018-07-03,0.0152,5427.0,36.0,11104.0,0.0152,0.0151,0.015,10001229
2018-07-03 10:12:00,2018-07-03,0.0153,5198.0,34.0,11115.0,0.0151,0.0153,0.0151,10001229
2018-07-03 10:13:00,2018-07-03,0.0155,17132.0,113.0,11152.0,0.0153,0.0155,0.0151,10001229
2018-07-03 10:14:00,2018-07-03,0.0156,312.0,2.0,11153.0,0.0155,0.0156,0.0155,10001229
2018-07-03 10:15:00,2018-07-03,0.0156,3120.0,20.0,11157.0,0.0156,0.0156,0.0156,10001229
2018-07-03 10:16:00,2018-07-03,0.0156,308.0,2.0,11157.0,0.0156,0.0153,0.0153,10001229
2018-07-03 10:17:00,2018-07-03,0.0155,8802.0,57.0,11128.0,0.0153,0.0155,0.0151,10001229
2018-07-03 10:18:00,2018-07-03,0.0156,6059.0,39.0,11109.0,0.0155,0.0155,0.0155,10001229
2018-07-03 10:19:00,2018-07-03,0.0155,1950.0,13.0,11104.0,0.0155,0.015,0.015,10001229
2018-07-03 10:20:00,2018-07-03,0.015,0.0,0.0,11104.0,0.015,0.015,0.015,10001229
2018-07-03 10:21:00,2018-07-03,0.0154,308.0,2.0,11102.0,0.015,0.0154,0.015,10001229
2018-07-03 10:22:00,2018-07-03,0.0154,1333.0,9.0,11106.0,0.0154,0.0147,0.0147,10001229
2018-07-03 10:23:00,2018-07-03,0.0147,288.0,2.0,11106.0,0.0147,0.0144,0.0144,10001229
2018-07-03 10:24:00,2018-07-03,0.0144,0.0,0.0,11106.0,0.0144,0.0144,0.0144,10001229
2018-07-03 10:25:00,2018-07-03,0.0144,141.0,1.0,11105.0,0.0144,0.0141,0.0141,10001229
2018-07-03 10:26:00,2018-07-03,0.0141,11250.0,80.0,11109.0,0.0141,0.0139,0.0139,10001229
2018-07-03 10:27:00,2018-07-03,0.0139,0.0,0.0,11109.0,0.0139,0.0139,0.0139,10001229
2018-07-03 10:28:00,2018-07-03,0.0139,0.0,0.0,11109.0,0.0139,0.0139,0.0139,10001229
2018-07-03 10:29:00,2018-07-03,0.0139,0.0,0.0,11109.0,0.0139,0.0139,0.0139,10001229
2018-07-03 10:30:00,2018-07-03,0.0139,0.0,0.0,11109.0,0.0139,0.0139,0.0139,10001229
2018-07-03 10:31:00,2018-07-03,0.0139,136.0,1.0,11110.0,0.0139,0.0136,0.0136,10001229
2018-07-03 10:32:00,2018-07-03,0.0141,5997.0,43.0,11106.0,0.0136,0.0141,0.0136,10001229
2018-07-03 10:33:00,2018-07-03,0.0141,0.0,0.0,11106.0,0.0141,0.0141,0.0141,10001229
2018-07-03 10:34:00,2018-07-03,0.0141,140.0,1.0,11106.0,0.0141,0.013999999999999999,0.013999999999999999,10001229
2018-07-03 10:35:00,2018-07-03,0.013999999999999999,1960.0,14.0,11120.0,0.013999999999999999,0.013999999999999999,0.013999999999999999,10001229
2018-07-03 10:36:00,2018-07-03,0.0141,1974.0,14.0,11120.0,0.013999999999999999,0.0141,0.013999999999999999,10001229
2018-07-03 10:37:00,2018-07-03,0.0141,0.0,0.0,11120.0,0.0141,0.0141,0.0141,10001229
2018-07-03 10:38:00,2018-07-03,0.0141,0.0,0.0,11120.0,0.0141,0.0141,0.0141,10001229
2018-07-03 10:39:00,2018-07-03,0.0141,0.0,0.0,11120.0,0.0141,0.0141,0.0141,10001229
2018-07-03 10:40:00,2018-07-03,0.0141,0.0,0.0,11120.0,0.0141,0.0141,0.0141,10001229
2018-07-03 10:41:00,2018-07-03,0.0141,0.0,0.0,11120.0,0.0141,0.0141,0.0141,10001229
2018-07-03 10:42:00,2018-07-03,0.0141,0.0,0.0,11120.0,0.0141,0.0141,0.0141,10001229
2018-07-03 10:43:00,2018-07-03,0.0141,0.0,0.0,11120.0,0.0141,0.0141,0.0141,10001229
2018-07-03 10:44:00,2018-07-03,0.0148,148.0,1.0,11120.0,0.0141,0.0148,0.0141,10001229
2018-07-03 10:45:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:46:00,2018-07-03,0.0148,2812.0,19.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:47:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:48:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:49:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:50:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:51:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:52:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:53:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:54:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:55:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:56:00,2018-07-03,0.0148,0.0,0.0,11120.0,0.0148,0.0148,0.0148,10001229
2018-07-03 10:57:00,2018-07-03,0.0148,1415.0,10.0,11120.0,0.0148,0.0141,0.0141,10001229
2018-07-03 10:58:00,2018-07-03,0.0141,0.0,0.0,11120.0,0.0141,0.0141,0.0141,10001229
2018-07-03 10:59:00,2018-07-03,0.0145,2879.0,20.0,11116.0,0.0141,0.0145,0.0141,10001229
2018-07-03 11:00:00,2018-07-03,0.0146,1156.0,8.0,11115.0,0.0145,0.0143,0.0143,10001229
2018-07-03 11:01:00,2018-07-03,0.0143,0.0,0.0,11115.0,0.0143,0.0143,0.0143,10001229
2018-07-03 11:02:00,2018-07-03,0.0143,0.0,0.0,11115.0,0.0143,0.0143,0.0143,10001229
2018-07-03 11:03:00,2018-07-03,0.0143,0.0,0.0,11115.0,0.0143,0.0143,0.0143,10001229
2018-07-03 11:04:00,2018-07-03,0.0143,0.0,0.0,11115.0,0.0143,0.0143,0.0143,10001229
2018-07-03 11:05:00,2018-07-03,0.0143,0.0,0.0,11115.0,0.0143,0.0143,0.0143,10001229
2018-07-03 11:06:00,2018-07-03,0.0145,2900.0,20.0,11095.0,0.0143,0.0145,0.0143,10001229
2018-07-03 11:07:00,2018-07-03,0.0145,0.0,0.0,11095.0,0.0145,0.0145,0.0145,10001229
2018-07-03 11:08:00,2018-07-03,0.0145,3601.0,25.0,11084.0,0.0145,0.0143,0.0143,10001229
2018-07-03 11:09:00,2018-07-03,0.0143,14867.0,104.0,11041.0,0.0143,0.0143,0.0142,10001229
2018-07-03 11:10:00,2018-07-03,0.0146,4182.0,29.0,11025.0,0.0143,0.0142,0.0142,10001229
2018-07-03 11:11:00,2018-07-03,0.0142,0.0,0.0,11025.0,0.0142,0.0142,0.0142,10001229
2018-07-03 11:12:00,2018-07-03,0.0142,0.0,0.0,11025.0,0.0142,0.0142,0.0142,10001229
2018-07-03 11:13:00,2018-07-03,0.0142,0.0,0.0,11025.0,0.0142,0.0142,0.0142,10001229
2018-07-03 11:14:00,2018-07-03,0.0142,0.0,0.0,11025.0,0.0142,0.0142,0.0142,10001229
2018-07-03 11:15:00,2018-07-03,0.0145,2900.0,20.0,11005.0,0.0145,0.0145,0.0145,10001229
2018-07-03 11:16:00,2018-07-03,0.0145,2900.0,20.0,11023.0,0.0145,0.0145,0.0145,10001229
2018-07-03 11:17:00,2018-07-03,0.0147,4096.0,28.0,11019.0,0.0145,0.0144,0.0144,10001229
2018-07-03 11:18:00,2018-07-03,0.0144,576.0,4.0,11019.0,0.0144,0.0144,0.0144,10001229
2018-07-03 11:19:00,2018-07-03,0.0144,0.0,0.0,11019.0,0.0144,0.0144,0.0144,10001229
2018-07-03 11:20:00,2018-07-03,0.0144,561.0,4.0,11016.0,0.0144,0.0141,0.013999999999999999,10001229
2018-07-03 11:21:00,2018-07-03,0.0143,2000.0,14.0,11012.0,0.0141,0.0143,0.0141,10001229
2018-07-03 11:22:00,2018-07-03,0.0146,1168.0,8.0,11012.0,0.0143,0.0146,0.0143,10001229
2018-07-03 11:23:00,2018-07-03,0.0152,7257.0,49.0,11008.0,0.0146,0.0152,0.0146,10001229
2018-07-03 11:24:00,2018-07-03,0.0152,0.0,0.0,11008.0,0.0152,0.0152,0.0152,10001229
2018-07-03 11:25:00,2018-07-03,0.0154,5653.0,37.0,11002.0,0.0152,0.0154,0.0152,10001229
2018-07-03 11:26:00,2018-07-03,0.0155,16984.0,112.0,10970.0,0.0154,0.015,0.015,10001229
2018-07-03 11:27:00,2018-07-03,0.0158,36210.0,241.0,10958.0,0.015,0.0158,0.015,10001229
2018-07-03 11:28:00,2018-07-03,0.0158,0.0,0.0,10958.0,0.0158,0.0158,0.0158,10001229
2018-07-03 11:29:00,2018-07-03,0.0158,942.0,6.0,10958.0,0.0158,0.0157,0.0157,10001229
2018-07-03 11:30:00,2018-07-03,0.0155,8967.0,59.0,10927.0,0.0155,0.0149,0.0149,10001229
2018-07-03 13:01:00,2018-07-03,0.015,2518.0,17.0,10913.0,0.0149,0.0148,0.0148,10001229
2018-07-03 13:02:00,2018-07-03,0.0147,5145.0,35.0,10886.0,0.0147,0.0147,0.0147,10001229
2018-07-03 13:03:00,2018-07-03,0.0147,4672.0,32.0,10861.0,0.0147,0.0146,0.0146,10001229
2018-07-03 13:04:00,2018-07-03,0.0146,846.0,6.0,10855.0,0.0146,0.0141,0.0141,10001229
2018-07-03 13:05:00,2018-07-03,0.0141,282.0,2.0,10853.0,0.0141,0.0141,0.0141,10001229
2018-07-03 13:06:00,2018-07-03,0.0141,3058.0,22.0,10844.0,0.0141,0.0139,0.0139,10001229
2018-07-03 13:07:00,2018-07-03,0.0143,286.0,2.0,10844.0,0.0139,0.0143,0.0139,10001229
2018-07-03 13:08:00,2018-07-03,0.0143,0.0,0.0,10844.0,0.0143,0.0143,0.0143,10001229
2018-07-03 13:09:00,2018-07-03,0.015,3450.0,23.0,10865.0,0.0143,0.015,0.0143,10001229
2018-07-03 13:10:00,2018-07-03,0.015,0.0,0.0,10865.0,0.015,0.015,0.015,10001229
2018-07-03 13:11:00,2018-07-03,0.015,0.0,0.0,10865.0,0.015,0.015,0.015,10001229
2018-07-03 13:12:00,2018-07-03,0.015,294.0,2.0,10863.0,0.015,0.0147,0.0147,10001229
2018-07-03 13:13:00,2018-07-03,0.0147,1315.0,9.0,10854.0,0.0147,0.0146,0.0146,10001229
2018-07-03 13:14:00,2018-07-03,0.0147,2197.0,15.0,10839.0,0.0146,0.0147,0.0146,10001229
2018-07-03 13:15:00,2018-07-03,0.0149,592.0,4.0,10835.0,0.0147,0.0149,0.0147,10001229
2018-07-03 13:16:00,2018-07-03,0.0149,0.0,0.0,10835.0,0.0149,0.0149,0.0149,10001229
2018-07-03 13:17:00,2018-07-03,0.015,4950.0,34.0,10839.0,0.0149,0.0145,0.0145,10001229
2018-07-03 13:18:00,2018-07-03,0.0145,1450.0,10.0,10836.0,0.0145,0.0145,0.0145,10001229
2018-07-03 13:19:00,2018-07-03,0.0145,0.0,0.0,10836.0,0.0145,0.0145,0.0145,10001229
2018-07-03 13:20:00,2018-07-03,0.0145,0.0,0.0,10836.0,0.0145,0.0145,0.0145,10001229
2018-07-03 13:21:00,2018-07-03,0.0145,0.0,0.0,10836.0,0.0145,0.0145,0.0145,10001229
2018-07-03 13:22:00,2018-07-03,0.0145,1390.0,10.0,10836.0,0.0145,0.0139,0.0139,10001229
2018-07-03 13:23:00,2018-07-03,0.0139,2085.0,15.0,10836.0,0.0139,0.0139,0.0139,10001229
2018-07-03 13:24:00,2018-07-03,0.0139,0.0,0.0,10836.0,0.0139,0.0139,0.0139,10001229
2018-07-03 13:25:00,2018-07-03,0.013999999999999999,3220.0,23.0,10856.0,0.0139,0.013999999999999999,0.0139,10001229
2018-07-03 13:26:00,2018-07-03,0.013999999999999999,0.0,0.0,10856.0,0.013999999999999999,0.013999999999999999,0.013999999999999999,10001229
2018-07-03 13:27:00,2018-07-03,0.013999999999999999,0.0,0.0,10856.0,0.013999999999999999,0.013999999999999999,0.013999999999999999,10001229
2018-07-03 13:28:00,2018-07-03,0.015,2360.0,16.0,10854.0,0.013999999999999999,0.015,0.013999999999999999,10001229
2018-07-03 13:29:00,2018-07-03,0.015,0.0,0.0,10854.0,0.015,0.015,0.015,10001229
2018-07-03 13:30:00,2018-07-03,0.0156,464.0,3.0,10852.0,0.015,0.0154,0.015,10001229
2018-07-03 13:31:00,2018-07-03,0.0155,618.0,4.0,10848.0,0.0154,0.0155,0.0154,10001229
2018-07-03 13:32:00,2018-07-03,0.0155,0.0,0.0,10848.0,0.0155,0.0155,0.0155,10001229
2018-07-03 13:33:00,2018-07-03,0.0161,4118.0,26.0,10844.0,0.0161,0.0157,0.0157,10001229
2018-07-03 13:34:00,2018-07-03,0.0157,155.0,1.0,10843.0,0.0157,0.0155,0.0155,10001229
2018-07-03 13:35:00,2018-07-03,0.0156,312.0,2.0,10841.0,0.0155,0.0156,0.0155,10001229
2018-07-03 13:36:00,2018-07-03,0.0156,3120.0,20.0,10841.0,0.0156,0.0156,0.0156,10001229
2018-07-03 13:37:00,2018-07-03,0.0156,0.0,0.0,10841.0,0.0156,0.0156,0.0156,10001229
2018-07-03 13:38:00,2018-07-03,0.0156,7595.0,49.0,10841.0,0.0156,0.0155,0.0155,10001229
2018-07-03 13:39:00,2018-07-03,0.0155,0.0,0.0,10841.0,0.0155,0.0155,0.0155,10001229
2018-07-03 13:40:00,2018-07-03,0.0155,1550.0,10.0,10841.0,0.0155,0.0155,0.0155,10001229
2018-07-03 13:41:00,2018-07-03,0.0155,0.0,0.0,10841.0,0.0155,0.0155,0.0155,10001229
2018-07-03 13:42:00,2018-07-03,0.0155,0.0,0.0,10841.0,0.0155,0.0155,0.0155,10001229
2018-07-03 13:43:00,2018-07-03,0.0155,0.0,0.0,10841.0,0.0155,0.0155,0.0155,10001229
2018-07-03 13:44:00,2018-07-03,0.0155,0.0,0.0,10841.0,0.0155,0.0155,0.0155,10001229
2018-07-03 13:45:00,2018-07-03,0.0155,0.0,0.0,10841.0,0.0155,0.0155,0.0155,10001229
2018-07-03 13:46:00,2018-07-03,0.0157,1570.0,10.0,10841.0,0.0155,0.0157,0.0155,10001229
2018-07-03 13:47:00,2018-07-03,0.0157,0.0,0.0,10841.0,0.0157,0.0157,0.0157,10001229
2018-07-03 13:48:00,2018-07-03,0.0157,0.0,0.0,10841.0,0.0157,0.0157,0.0157,10001229
2018-07-03 13:49:00,2018-07-03,0.0157,0.0,0.0,10841.0,0.0157,0.0157,0.0157,10001229
2018-07-03 13:50:00,2018-07-03,0.0157,0.0,0.0,10841.0,0.0157,0.0157,0.0157,10001229
2018-07-03 13:51:00,2018-07-03,0.0157,2136.0,14.0,10839.0,0.0157,0.0154,0.0152,10001229
2018-07-03 13:52:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 13:53:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 13:54:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 13:55:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 13:56:00,2018-07-03,0.0154,154.0,1.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 13:57:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 13:58:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 13:59:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 14:00:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 14:01:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 14:02:00,2018-07-03,0.0154,0.0,0.0,10839.0,0.0154,0.0154,0.0154,10001229
2018-07-03 14:03:00,2018-07-03,0.0155,930.0,6.0,10839.0,0.0154,0.0155,0.0154,10001229
2018-07-03 14:04:00,2018-07-03,0.0156,156.0,1.0,10839.0,0.0155,0.0156,0.0155,10001229
2018-07-03 14:05:00,2018-07-03,0.0156,0.0,0.0,10839.0,0.0156,0.0156,0.0156,10001229
2018-07-03 14:06:00,2018-07-03,0.0156,0.0,0.0,10839.0,0.0156,0.0156,0.0156,10001229
2018-07-03 14:07:00,2018-07-03,0.0158,316.0,2.0,10839.0,0.0156,0.0158,0.0156,10001229
2018-07-03 14:08:00,2018-07-03,0.016,160.0,1.0,10839.0,0.0158,0.016,0.0158,10001229
2018-07-03 14:09:00,2018-07-03,0.016,0.0,0.0,10839.0,0.016,0.016,0.016,10001229
2018-07-03 14:10:00,2018-07-03,0.016,0.0,0.0,10839.0,0.016,0.016,0.016,10001229
2018-07-03 14:11:00,2018-07-03,0.016,0.0,0.0,10839.0,0.016,0.016,0.016,10001229
2018-07-03 14:12:00,2018-07-03,0.0161,2387.0,15.0,10826.0,0.016,0.0161,0.0158,10001229
2018-07-03 14:13:00,2018-07-03,0.0164,5248.0,32.0,10810.0,0.0161,0.0164,0.0161,10001229
2018-07-03 14:14:00,2018-07-03,0.0164,3402.0,21.0,10792.0,0.0164,0.0162,0.0162,10001229
2018-07-03 14:15:00,2018-07-03,0.0162,0.0,0.0,10792.0,0.0162,0.0162,0.0162,10001229
2018-07-03 14:16:00,2018-07-03,0.0162,0.0,0.0,10792.0,0.0162,0.0162,0.0162,10001229
2018-07-03 14:17:00,2018-07-03,0.0162,0.0,0.0,10792.0,0.0162,0.0162,0.0162,10001229
2018-07-03 14:18:00,2018-07-03,0.0162,0.0,0.0,10792.0,0.0162,0.0162,0.0162,10001229
2018-07-03 14:19:00,2018-07-03,0.0162,0.0,0.0,10792.0,0.0162,0.0162,0.0162,10001229
2018-07-03 14:20:00,2018-07-03,0.0162,0.0,0.0,10792.0,0.0162,0.0162,0.0162,10001229
2018-07-03 14:21:00,2018-07-03,0.0162,0.0,0.0,10792.0,0.0162,0.0162,0.0162,10001229
2018-07-03 14:22:00,2018-07-03,0.0162,750.0,5.0,10792.0,0.0162,0.015,0.015,10001229
2018-07-03 14:23:00,2018-07-03,0.015,3969.0,27.0,10812.0,0.015,0.0147,0.0147,10001229
2018-07-03 14:24:00,2018-07-03,0.0147,0.0,0.0,10812.0,0.0147,0.0147,0.0147,10001229
2018-07-03 14:25:00,2018-07-03,0.0147,0.0,0.0,10812.0,0.0147,0.0147,0.0147,10001229
2018-07-03 14:26:00,2018-07-03,0.0147,429.0,3.0,10815.0,0.0147,0.0143,0.0143,10001229
2018-07-03 14:27:00,2018-07-03,0.0143,0.0,0.0,10815.0,0.0143,0.0143,0.0143,10001229
2018-07-03 14:28:00,2018-07-03,0.0143,2780.0,20.0,10825.0,0.0143,0.0139,0.0139,10001229
2018-07-03 14:29:00,2018-07-03,0.0142,1278.0,9.0,10825.0,0.0139,0.0142,0.0139,10001229
2018-07-03 14:30:00,2018-07-03,0.0142,1562.0,11.0,10825.0,0.0142,0.0142,0.0142,10001229
2018-07-03 14:31:00,2018-07-03,0.0142,0.0,0.0,10825.0,0.0142,0.0142,0.0142,10001229
2018-07-03 14:32:00,2018-07-03,0.0142,0.0,0.0,10825.0,0.0142,0.0142,0.0142,10001229
2018-07-03 14:33:00,2018-07-03,0.015,3000.0,20.0,10825.0,0.0142,0.015,0.0142,10001229
2018-07-03 14:34:00,2018-07-03,0.015,1500.0,10.0,10825.0,0.015,0.015,0.015,10001229
2018-07-03 14:35:00,2018-07-03,0.015,0.0,0.0,10825.0,0.015,0.015,0.015,10001229
2018-07-03 14:36:00,2018-07-03,0.015,1460.0,10.0,10835.0,0.015,0.0146,0.0146,10001229
2018-07-03 14:37:00,2018-07-03,0.0146,0.0,0.0,10835.0,0.0146,0.0146,0.0146,10001229
2018-07-03 14:38:00,2018-07-03,0.0146,1460.0,10.0,10835.0,0.0146,0.0146,0.0146,10001229
2018-07-03 14:39:00,2018-07-03,0.0146,0.0,0.0,10835.0,0.0146,0.0146,0.0146,10001229
2018-07-03 14:40:00,2018-07-03,0.0146,0.0,0.0,10835.0,0.0146,0.0146,0.0146,10001229
2018-07-03 14:41:00,2018-07-03,0.0146,0.0,0.0,10835.0,0.0146,0.0146,0.0146,10001229
2018-07-03 14:42:00,2018-07-03,0.0146,0.0,0.0,10835.0,0.0146,0.0146,0.0146,10001229
2018-07-03 14:43:00,2018-07-03,0.0146,0.0,0.0,10835.0,0.0146,0.0146,0.0146,10001229
2018-07-03 14:44:00,2018-07-03,0.0146,0.0,0.0,10835.0,0.0146,0.0146,0.0146,10001229
2018-07-03 14:45:00,2018-07-03,0.0146,695.0,5.0,10840.0,0.0146,0.0139,0.0139,10001229
2018-07-03 14:46:00,2018-07-03,0.0139,417.0,3.0,10843.0,0.0139,0.0139,0.0139,10001229
2018-07-03 14:47:00,2018-07-03,0.0139,0.0,0.0,10843.0,0.0139,0.0139,0.0139,10001229
2018-07-03 14:48:00,2018-07-03,0.0139,0.0,0.0,10843.0,0.0139,0.0139,0.0139,10001229
2018-07-03 14:49:00,2018-07-03,0.0148,740.0,5.0,10848.0,0.0139,0.0148,0.0139,10001229
2018-07-03 14:50:00,2018-07-03,0.0148,0.0,0.0,10848.0,0.0148,0.0148,0.0148,10001229
2018-07-03 14:51:00,2018-07-03,0.0148,0.0,0.0,10848.0,0.0148,0.0148,0.0148,10001229
2018-07-03 14:52:00,2018-07-03,0.0149,745.0,5.0,10853.0,0.0148,0.0149,0.0148,10001229
2018-07-03 14:53:00,2018-07-03,0.0149,1490.0,10.0,10853.0,0.0149,0.0149,0.0149,10001229
2018-07-03 14:54:00,2018-07-03,0.0149,0.0,0.0,10853.0,0.0149,0.0149,0.0149,10001229
2018-07-03 14:55:00,2018-07-03,0.0149,0.0,0.0,10853.0,0.0149,0.0149,0.0149,10001229
2018-07-03 14:56:00,2018-07-03,0.0149,0.0,0.0,10853.0,0.0149,0.0149,0.0149,10001229
2018-07-03 14:57:00,2018-07-03,0.0149,0.0,0.0,10853.0,0.0149,0.0149,0.0149,10001229
2018-07-03 14:58:00,2018-07-03,0.0149,0.0,0.0,10853.0,0.0149,0.0149,0.0149,10001229
2018-07-03 14:59:00,2018-07-03,0.0149,0.0,0.0,10853.0,0.0149,0.0149,0.0149,10001229
2018-07-03 15:00:00,2018-07-03,0.0152,152.0,1.0,10691.0,0.0152,0.0152,0.0152,10001229
2018-07-03 09:31:00,2018-07-03,1.0956,0.0,0.0,1880.0,1.0956,1.0956,1.0956,10001227
2018-07-03 09:32:00,2018-07-03,1.0956,0.0,0.0,1880.0,1.0956,1.0956,1.0956,10001227
2018-07-03 09:33:00,2018-07-03,1.0956,0.0,0.0,1880.0,1.0956,1.0956,1.0956,10001227
