datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-09-13 09:50:00,2017-09-13,0.1087,1066.0,1.0,13389.0,0.1087,0.1066,0.1066,10000959
2017-09-13 09:51:00,2017-09-13,0.1066,0.0,0.0,13389.0,0.1066,0.1066,0.1066,10000959
2017-09-13 09:52:00,2017-09-13,0.1066,0.0,0.0,13389.0,0.1066,0.1066,0.1066,10000959
2017-09-13 09:53:00,2017-09-13,0.1072,12854.0,12.0,13389.0,0.1066,0.1072,0.1066,10000959
2017-09-13 09:54:00,2017-09-13,0.1072,10680.0,10.0,13389.0,0.1072,0.1068,0.1068,10000959
2017-09-13 09:55:00,2017-09-13,0.1068,5320.0,5.0,13394.0,0.1068,0.1064,0.1064,10000959
2017-09-13 09:56:00,2017-09-13,0.1064,19092.0,18.0,13406.0,0.1064,0.1056,0.1056,10000959
2017-09-13 09:57:00,2017-09-13,0.1056,12618.0,12.0,13406.0,0.1056,0.1051,0.1051,10000959
2017-09-13 09:58:00,2017-09-13,0.1051,0.0,0.0,13406.0,0.1051,0.1051,0.1051,10000959
2017-09-13 09:59:00,2017-09-13,0.1054,4216.0,4.0,13407.0,0.1051,0.1054,0.1051,10000959
2017-09-13 10:00:00,2017-09-13,0.1055,23198.0,22.0,13429.0,0.1054,0.1055,0.1054,10000959
2017-09-13 10:01:00,2017-09-13,0.1057,2114.0,2.0,13430.0,0.1055,0.1057,0.1055,10000959
2017-09-13 10:02:00,2017-09-13,0.1057,0.0,0.0,13430.0,0.1057,0.1057,0.1057,10000959
2017-09-13 10:03:00,2017-09-13,0.1058,5274.0,5.0,13429.0,0.1057,0.1047,0.1047,10000959
2017-09-13 10:04:00,2017-09-13,0.1053,6304.0,6.0,13427.0,0.1047,0.1053,0.1047,10000959
2017-09-13 10:05:00,2017-09-13,0.1057,6329.0,6.0,13431.0,0.1053,0.1055,0.1053,10000959
2017-09-13 10:06:00,2017-09-13,0.1055,5258.0,5.0,13430.0,0.1055,0.1052,0.1051,10000959
2017-09-13 10:07:00,2017-09-13,0.1052,0.0,0.0,13430.0,0.1052,0.1052,0.1052,10000959
2017-09-13 10:08:00,2017-09-13,0.1055,2110.0,2.0,13432.0,0.1052,0.1055,0.1052,10000959
2017-09-13 10:09:00,2017-09-13,0.1055,8397.0,8.0,13436.0,0.1055,0.1049,0.1049,10000959
2017-09-13 10:10:00,2017-09-13,0.1049,2096.0,2.0,13436.0,0.1049,0.1048,0.1048,10000959
2017-09-13 10:11:00,2017-09-13,0.105,4200.0,4.0,13436.0,0.1048,0.105,0.1048,10000959
2017-09-13 10:12:00,2017-09-13,0.105,0.0,0.0,13436.0,0.105,0.105,0.105,10000959
2017-09-13 10:13:00,2017-09-13,0.105,13610.0,13.0,13434.0,0.105,0.1043,0.1043,10000959
2017-09-13 10:14:00,2017-09-13,0.1043,2084.0,2.0,13436.0,0.1043,0.1042,0.1042,10000959
2017-09-13 10:15:00,2017-09-13,0.1042,8293.0,8.0,13439.0,0.1042,0.1028,0.1028,10000959
2017-09-13 10:16:00,2017-09-13,0.1028,15340.0,15.0,13454.0,0.1028,0.1023,0.1022,10000959
2017-09-13 10:17:00,2017-09-13,0.1027,47082.0,46.0,13452.0,0.1023,0.1027,0.1021,10000959
2017-09-13 10:18:00,2017-09-13,0.1032,2059.0,2.0,13451.0,0.1027,0.1032,0.1027,10000959
2017-09-13 10:19:00,2017-09-13,0.1033,3099.0,3.0,13452.0,0.1032,0.1033,0.1032,10000959
2017-09-13 10:20:00,2017-09-13,0.1033,2064.0,2.0,13452.0,0.1033,0.1032,0.1032,10000959
2017-09-13 10:21:00,2017-09-13,0.1058,97625.0,94.0,13429.0,0.1027,0.1058,0.1027,10000959
2017-09-13 10:22:00,2017-09-13,0.1054,24100.0,23.0,13443.0,0.1054,0.1045,0.1045,10000959
2017-09-13 10:23:00,2017-09-13,0.1045,1045.0,1.0,13443.0,0.1045,0.1045,0.1045,10000959
2017-09-13 10:24:00,2017-09-13,0.1045,0.0,0.0,13443.0,0.1045,0.1045,0.1045,10000959
2017-09-13 10:25:00,2017-09-13,0.105,25177.0,24.0,13450.0,0.1045,0.1047,0.1045,10000959
2017-09-13 10:26:00,2017-09-13,0.1048,1048.0,1.0,13451.0,0.1047,0.1048,0.1047,10000959
2017-09-13 10:27:00,2017-09-13,0.1049,3145.0,3.0,13454.0,0.1048,0.1048,0.1048,10000959
2017-09-13 10:28:00,2017-09-13,0.1048,1047.0,1.0,13454.0,0.1048,0.1047,0.1047,10000959
2017-09-13 10:29:00,2017-09-13,0.1047,6252.0,6.0,13449.0,0.1047,0.1042,0.1042,10000959
2017-09-13 10:30:00,2017-09-13,0.1042,10370.0,10.0,13459.0,0.1042,0.1037,0.1037,10000959
2017-09-13 10:31:00,2017-09-13,0.1037,0.0,0.0,13459.0,0.1037,0.1037,0.1037,10000959
2017-09-13 10:32:00,2017-09-13,0.1037,0.0,0.0,13459.0,0.1037,0.1037,0.1037,10000959
2017-09-13 10:33:00,2017-09-13,0.1037,0.0,0.0,13459.0,0.1037,0.1037,0.1037,10000959
2017-09-13 10:34:00,2017-09-13,0.1047,1047.0,1.0,13459.0,0.1037,0.1047,0.1037,10000959
2017-09-13 10:35:00,2017-09-13,0.1051,5253.0,5.0,13458.0,0.1047,0.1049,0.1047,10000959
2017-09-13 10:36:00,2017-09-13,0.1053,5246.0,5.0,13463.0,0.1049,0.1053,0.1047,10000959
2017-09-13 10:37:00,2017-09-13,0.1061,7391.0,7.0,13464.0,0.1053,0.1061,0.1053,10000959
2017-09-13 10:38:00,2017-09-13,0.1066,2132.0,2.0,13466.0,0.1061,0.1066,0.1061,10000959
2017-09-13 10:39:00,2017-09-13,0.1071,8548.0,8.0,13474.0,0.1066,0.1071,0.1066,10000959
2017-09-13 10:40:00,2017-09-13,0.1071,4255.0,4.0,13473.0,0.1071,0.1062,0.1062,10000959
2017-09-13 10:41:00,2017-09-13,0.1069,6399.0,6.0,13476.0,0.1062,0.1069,0.1062,10000959
2017-09-13 10:42:00,2017-09-13,0.1069,0.0,0.0,13476.0,0.1069,0.1069,0.1069,10000959
2017-09-13 10:43:00,2017-09-13,0.1077,5381.0,5.0,13481.0,0.1069,0.1077,0.1069,10000959
2017-09-13 10:44:00,2017-09-13,0.1082,2164.0,2.0,13481.0,0.1077,0.1082,0.1077,10000959
2017-09-13 10:45:00,2017-09-13,0.1084,7580.0,7.0,13486.0,0.1082,0.1084,0.1082,10000959
2017-09-13 10:46:00,2017-09-13,0.1084,4322.0,4.0,13484.0,0.1084,0.1082,0.10800000000000001,10000959
2017-09-13 10:47:00,2017-09-13,0.1082,1075.0,1.0,13484.0,0.1082,0.1075,0.1075,10000959
2017-09-13 10:48:00,2017-09-13,0.1075,0.0,0.0,13484.0,0.1075,0.1075,0.1075,10000959
2017-09-13 10:49:00,2017-09-13,0.1079,10790.0,10.0,13494.0,0.1075,0.1079,0.1075,10000959
2017-09-13 10:50:00,2017-09-13,0.1079,21580.0,20.0,13494.0,0.1079,0.1079,0.1079,10000959
2017-09-13 10:51:00,2017-09-13,0.1081,25923.0,24.0,13504.0,0.1079,0.1071,0.1071,10000959
2017-09-13 10:52:00,2017-09-13,0.10800000000000001,10800.0,10.0,13514.0,0.1071,0.10800000000000001,0.1071,10000959
2017-09-13 10:53:00,2017-09-13,0.10800000000000001,1080.0,1.0,13514.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 10:54:00,2017-09-13,0.10800000000000001,0.0,0.0,13514.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 10:55:00,2017-09-13,0.10800000000000001,2158.0,2.0,13516.0,0.10800000000000001,0.1079,0.1079,10000959
2017-09-13 10:56:00,2017-09-13,0.1079,0.0,0.0,13516.0,0.1079,0.1079,0.1079,10000959
2017-09-13 10:57:00,2017-09-13,0.109,19557.0,18.0,13509.0,0.1079,0.109,0.1079,10000959
2017-09-13 10:58:00,2017-09-13,0.1094,1094.0,1.0,13510.0,0.109,0.1094,0.109,10000959
2017-09-13 10:59:00,2017-09-13,0.1094,0.0,0.0,13510.0,0.1094,0.1094,0.1094,10000959
2017-09-13 11:00:00,2017-09-13,0.1097,9860.0,9.0,13512.0,0.1094,0.1094,0.1094,10000959
2017-09-13 11:01:00,2017-09-13,0.1103,35210.0,32.0,13542.0,0.1094,0.1103,0.1094,10000959
2017-09-13 11:02:00,2017-09-13,0.1103,5459.0,5.0,13538.0,0.1103,0.1091,0.1091,10000959
2017-09-13 11:03:00,2017-09-13,0.1091,0.0,0.0,13538.0,0.1091,0.1091,0.1091,10000959
2017-09-13 11:04:00,2017-09-13,0.1091,0.0,0.0,13538.0,0.1091,0.1091,0.1091,10000959
2017-09-13 11:05:00,2017-09-13,0.1091,0.0,0.0,13538.0,0.1091,0.1091,0.1091,10000959
2017-09-13 11:06:00,2017-09-13,0.1107,3319.0,3.0,13538.0,0.1091,0.1107,0.1091,10000959
2017-09-13 11:07:00,2017-09-13,0.1115,47891.0,43.0,13565.0,0.1107,0.1114,0.1107,10000959
2017-09-13 11:08:00,2017-09-13,0.1114,33365.0,30.0,13590.0,0.1114,0.1112,0.1112,10000959
2017-09-13 11:09:00,2017-09-13,0.1113,67803.0,61.0,13626.0,0.1111,0.1104,0.1104,10000959
2017-09-13 11:10:00,2017-09-13,0.1106,5529.0,5.0,13623.0,0.1104,0.1105,0.1104,10000959
2017-09-13 11:11:00,2017-09-13,0.1115,27865.0,25.0,13624.0,0.1105,0.1114,0.1105,10000959
2017-09-13 11:12:00,2017-09-13,0.1115,86700.0,78.0,13664.0,0.1114,0.1106,0.1104,10000959
2017-09-13 11:13:00,2017-09-13,0.111,39849.0,36.0,13669.0,0.1106,0.111,0.1105,10000959
2017-09-13 11:14:00,2017-09-13,0.111,2218.0,2.0,13669.0,0.111,0.1109,0.1109,10000959
2017-09-13 11:15:00,2017-09-13,0.1123,5615.0,5.0,13670.0,0.1109,0.1123,0.1109,10000959
2017-09-13 11:16:00,2017-09-13,0.1123,12182.0,11.0,13664.0,0.1123,0.1102,0.1101,10000959
2017-09-13 11:17:00,2017-09-13,0.1105,14336.0,13.0,13662.0,0.1101,0.1102,0.11,10000959
2017-09-13 11:18:00,2017-09-13,0.1102,29698.0,27.0,13669.0,0.1102,0.1098,0.1095,10000959
2017-09-13 11:19:00,2017-09-13,0.1098,14222.0,13.0,13672.0,0.1098,0.1094,0.1094,10000959
2017-09-13 11:20:00,2017-09-13,0.1094,1094.0,1.0,13673.0,0.1094,0.1094,0.1094,10000959
2017-09-13 11:21:00,2017-09-13,0.1094,1094.0,1.0,13673.0,0.1094,0.1094,0.1094,10000959
2017-09-13 11:22:00,2017-09-13,0.1094,0.0,0.0,13673.0,0.1094,0.1094,0.1094,10000959
2017-09-13 11:23:00,2017-09-13,0.1094,0.0,0.0,13673.0,0.1094,0.1094,0.1094,10000959
2017-09-13 11:24:00,2017-09-13,0.1094,0.0,0.0,13673.0,0.1094,0.1094,0.1094,10000959
2017-09-13 11:25:00,2017-09-13,0.1094,6537.0,6.0,13677.0,0.1094,0.1088,0.1088,10000959
2017-09-13 11:26:00,2017-09-13,0.1088,8686.0,8.0,13684.0,0.1088,0.1085,0.1085,10000959
2017-09-13 11:27:00,2017-09-13,0.1085,1080.0,1.0,13684.0,0.1085,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 11:28:00,2017-09-13,0.1085,5423.0,5.0,13684.0,0.1085,0.1085,0.1084,10000959
2017-09-13 11:29:00,2017-09-13,0.1085,0.0,0.0,13684.0,0.1085,0.1085,0.1085,10000959
2017-09-13 11:30:00,2017-09-13,0.1086,11929.0,11.0,13692.0,0.1085,0.1086,0.10800000000000001,10000959
2017-09-13 13:01:00,2017-09-13,0.1086,0.0,0.0,13692.0,0.1086,0.1086,0.1086,10000959
2017-09-13 13:02:00,2017-09-13,0.1086,0.0,0.0,13692.0,0.1086,0.1086,0.1086,10000959
2017-09-13 13:03:00,2017-09-13,0.1086,2172.0,2.0,13694.0,0.1086,0.1086,0.1086,10000959
2017-09-13 13:04:00,2017-09-13,0.1086,19506.0,18.0,13694.0,0.1086,0.1083,0.1083,10000959
2017-09-13 13:05:00,2017-09-13,0.1083,0.0,0.0,13694.0,0.1083,0.1083,0.1083,10000959
2017-09-13 13:06:00,2017-09-13,0.1083,3246.0,3.0,13697.0,0.1083,0.1082,0.1082,10000959
2017-09-13 13:07:00,2017-09-13,0.1083,9740.0,9.0,13701.0,0.1082,0.1082,0.1082,10000959
2017-09-13 13:08:00,2017-09-13,0.1082,2156.0,2.0,13701.0,0.1082,0.1078,0.1078,10000959
2017-09-13 13:09:00,2017-09-13,0.1084,19497.0,18.0,13706.0,0.1078,0.1083,0.1078,10000959
2017-09-13 13:10:00,2017-09-13,0.1083,0.0,0.0,13706.0,0.1083,0.1083,0.1083,10000959
2017-09-13 13:11:00,2017-09-13,0.1083,0.0,0.0,13706.0,0.1083,0.1083,0.1083,10000959
2017-09-13 13:12:00,2017-09-13,0.1083,2158.0,2.0,13704.0,0.1083,0.1079,0.1079,10000959
2017-09-13 13:13:00,2017-09-13,0.1085,2170.0,2.0,13703.0,0.1079,0.1085,0.1079,10000959
2017-09-13 13:14:00,2017-09-13,0.1086,6516.0,6.0,13699.0,0.1085,0.1086,0.1085,10000959
2017-09-13 13:15:00,2017-09-13,0.1087,2174.0,2.0,13699.0,0.1086,0.1087,0.1086,10000959
2017-09-13 13:16:00,2017-09-13,0.1088,3262.0,3.0,13696.0,0.1087,0.1088,0.1087,10000959
2017-09-13 13:17:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:18:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:19:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:20:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:21:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:22:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:23:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:24:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:25:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:26:00,2017-09-13,0.1088,0.0,0.0,13696.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:27:00,2017-09-13,0.109,15256.0,14.0,13696.0,0.1088,0.109,0.1088,10000959
2017-09-13 13:28:00,2017-09-13,0.109,0.0,0.0,13696.0,0.109,0.109,0.109,10000959
2017-09-13 13:29:00,2017-09-13,0.1095,5475.0,5.0,13701.0,0.109,0.1095,0.109,10000959
2017-09-13 13:30:00,2017-09-13,0.1095,0.0,0.0,13701.0,0.1095,0.1095,0.1095,10000959
2017-09-13 13:31:00,2017-09-13,0.1095,13055.0,12.0,13700.0,0.1095,0.1088,0.1087,10000959
2017-09-13 13:32:00,2017-09-13,0.1088,9792.0,9.0,13691.0,0.1088,0.1088,0.1088,10000959
2017-09-13 13:33:00,2017-09-13,0.1088,5429.0,5.0,13691.0,0.1088,0.1087,0.1085,10000959
2017-09-13 13:34:00,2017-09-13,0.1088,7616.0,7.0,13691.0,0.1087,0.1088,0.1087,10000959
2017-09-13 13:35:00,2017-09-13,0.1088,4349.0,4.0,13688.0,0.1088,0.1088,0.1085,10000959
2017-09-13 13:36:00,2017-09-13,0.1094,7649.0,7.0,13695.0,0.1088,0.1094,0.1088,10000959
2017-09-13 13:37:00,2017-09-13,0.1094,6544.0,6.0,13695.0,0.1094,0.1092,0.1088,10000959
2017-09-13 13:38:00,2017-09-13,0.1092,0.0,0.0,13695.0,0.1092,0.1092,0.1092,10000959
2017-09-13 13:39:00,2017-09-13,0.1092,0.0,0.0,13695.0,0.1092,0.1092,0.1092,10000959
2017-09-13 13:40:00,2017-09-13,0.1087,5431.0,5.0,13697.0,0.1087,0.1085,0.1085,10000959
2017-09-13 13:41:00,2017-09-13,0.1085,0.0,0.0,13697.0,0.1085,0.1085,0.1085,10000959
2017-09-13 13:42:00,2017-09-13,0.1085,3253.0,3.0,13696.0,0.1085,0.1084,0.1084,10000959
2017-09-13 13:43:00,2017-09-13,0.1084,8664.0,8.0,13700.0,0.1084,0.1083,0.1083,10000959
2017-09-13 13:44:00,2017-09-13,0.1083,4324.0,4.0,13699.0,0.1083,0.1079,0.1079,10000959
2017-09-13 13:45:00,2017-09-13,0.1079,0.0,0.0,13699.0,0.1079,0.1079,0.1079,10000959
2017-09-13 13:46:00,2017-09-13,0.1079,0.0,0.0,13699.0,0.1079,0.1079,0.1079,10000959
2017-09-13 13:47:00,2017-09-13,0.1079,3237.0,3.0,13698.0,0.1079,0.1079,0.1079,10000959
2017-09-13 13:48:00,2017-09-13,0.1081,2161.0,2.0,13696.0,0.1079,0.1081,0.1079,10000959
2017-09-13 13:49:00,2017-09-13,0.1084,11908.0,11.0,13703.0,0.1081,0.1084,0.10800000000000001,10000959
2017-09-13 13:50:00,2017-09-13,0.1085,11935.0,11.0,13709.0,0.1084,0.1085,0.1084,10000959
2017-09-13 13:51:00,2017-09-13,0.1085,1081.0,1.0,13708.0,0.1085,0.1081,0.1081,10000959
2017-09-13 13:52:00,2017-09-13,0.1085,4336.0,4.0,13708.0,0.1081,0.1085,0.1081,10000959
2017-09-13 13:53:00,2017-09-13,0.1092,13074.0,12.0,13718.0,0.1085,0.1092,0.1077,10000959
2017-09-13 13:54:00,2017-09-13,0.1092,0.0,0.0,13718.0,0.1092,0.1092,0.1092,10000959
2017-09-13 13:55:00,2017-09-13,0.1092,0.0,0.0,13718.0,0.1092,0.1092,0.1092,10000959
2017-09-13 13:56:00,2017-09-13,0.1092,2180.0,2.0,13718.0,0.1092,0.109,0.109,10000959
2017-09-13 13:57:00,2017-09-13,0.1097,16371.0,15.0,13722.0,0.109,0.1097,0.109,10000959
2017-09-13 13:58:00,2017-09-13,0.1097,1089.0,1.0,13722.0,0.1097,0.1089,0.1089,10000959
2017-09-13 13:59:00,2017-09-13,0.1089,0.0,0.0,13722.0,0.1089,0.1089,0.1089,10000959
2017-09-13 14:00:00,2017-09-13,0.1097,10970.0,10.0,13712.0,0.1089,0.1097,0.1089,10000959
2017-09-13 14:01:00,2017-09-13,0.1097,0.0,0.0,13712.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:02:00,2017-09-13,0.1097,0.0,0.0,13712.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:03:00,2017-09-13,0.1097,0.0,0.0,13712.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:04:00,2017-09-13,0.1097,0.0,0.0,13712.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:05:00,2017-09-13,0.1097,0.0,0.0,13712.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:06:00,2017-09-13,0.1097,0.0,0.0,13712.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:07:00,2017-09-13,0.11,38456.0,35.0,13693.0,0.1097,0.11,0.1097,10000959
2017-09-13 14:08:00,2017-09-13,0.11,0.0,0.0,13693.0,0.11,0.11,0.11,10000959
2017-09-13 14:09:00,2017-09-13,0.11,0.0,0.0,13693.0,0.11,0.11,0.11,10000959
2017-09-13 14:10:00,2017-09-13,0.1104,2202.0,2.0,13692.0,0.11,0.1104,0.1098,10000959
2017-09-13 14:11:00,2017-09-13,0.1106,42000.0,38.0,13669.0,0.1105,0.1106,0.1105,10000959
2017-09-13 14:12:00,2017-09-13,0.1108,2216.0,2.0,13667.0,0.1106,0.1108,0.1106,10000959
2017-09-13 14:13:00,2017-09-13,0.1108,3318.0,3.0,13670.0,0.1108,0.1106,0.1106,10000959
2017-09-13 14:14:00,2017-09-13,0.1106,11000.0,10.0,13680.0,0.1106,0.11,0.11,10000959
2017-09-13 14:15:00,2017-09-13,0.11,11000.0,10.0,13686.0,0.11,0.11,0.11,10000959
2017-09-13 14:16:00,2017-09-13,0.11,9874.0,9.0,13690.0,0.11,0.1097,0.1097,10000959
2017-09-13 14:17:00,2017-09-13,0.1097,2194.0,2.0,13692.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:18:00,2017-09-13,0.1097,0.0,0.0,13692.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:19:00,2017-09-13,0.1097,0.0,0.0,13692.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:20:00,2017-09-13,0.1097,0.0,0.0,13692.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:21:00,2017-09-13,0.1097,0.0,0.0,13692.0,0.1097,0.1097,0.1097,10000959
2017-09-13 14:22:00,2017-09-13,0.1097,9806.0,9.0,13696.0,0.1097,0.1089,0.1089,10000959
2017-09-13 14:23:00,2017-09-13,0.1089,10770.0,10.0,13696.0,0.1089,0.1077,0.1077,10000959
2017-09-13 14:24:00,2017-09-13,0.1077,0.0,0.0,13696.0,0.1077,0.1077,0.1077,10000959
2017-09-13 14:25:00,2017-09-13,0.1077,0.0,0.0,13696.0,0.1077,0.1077,0.1077,10000959
2017-09-13 14:26:00,2017-09-13,0.1077,0.0,0.0,13696.0,0.1077,0.1077,0.1077,10000959
2017-09-13 14:27:00,2017-09-13,0.1085,14101.0,13.0,13695.0,0.1077,0.1084,0.1077,10000959
2017-09-13 14:28:00,2017-09-13,0.1084,9744.0,9.0,13700.0,0.1084,0.1083,0.1082,10000959
2017-09-13 14:29:00,2017-09-13,0.1083,27034.0,25.0,13693.0,0.1083,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 14:30:00,2017-09-13,0.10800000000000001,0.0,0.0,13693.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 14:31:00,2017-09-13,0.10800000000000001,0.0,0.0,13693.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 14:32:00,2017-09-13,0.10800000000000001,0.0,0.0,13693.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 14:33:00,2017-09-13,0.10800000000000001,0.0,0.0,13693.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 14:34:00,2017-09-13,0.10800000000000001,0.0,0.0,13693.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 14:35:00,2017-09-13,0.10800000000000001,0.0,0.0,13693.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 14:36:00,2017-09-13,0.10800000000000001,0.0,0.0,13693.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000959
2017-09-13 14:37:00,2017-09-13,0.1082,10820.0,10.0,13702.0,0.10800000000000001,0.1082,0.10800000000000001,10000959
2017-09-13 14:38:00,2017-09-13,0.1082,5390.0,5.0,13704.0,0.1082,0.1078,0.1078,10000959
2017-09-13 14:39:00,2017-09-13,0.1078,0.0,0.0,13704.0,0.1078,0.1078,0.1078,10000959
2017-09-13 14:40:00,2017-09-13,0.1078,0.0,0.0,13704.0,0.1078,0.1078,0.1078,10000959
2017-09-13 14:41:00,2017-09-13,0.1078,4293.0,4.0,13704.0,0.1078,0.1074,0.1073,10000959
2017-09-13 14:42:00,2017-09-13,0.1074,11785.0,11.0,13711.0,0.1074,0.1071,0.1071,10000959
2017-09-13 14:43:00,2017-09-13,0.1071,0.0,0.0,13711.0,0.1071,0.1071,0.1071,10000959
2017-09-13 14:44:00,2017-09-13,0.1071,4283.0,4.0,13709.0,0.1071,0.107,0.107,10000959
2017-09-13 14:45:00,2017-09-13,0.1071,1071.0,1.0,13708.0,0.107,0.1071,0.107,10000959
2017-09-13 14:46:00,2017-09-13,0.1071,1067.0,1.0,13707.0,0.1071,0.1067,0.1067,10000959
2017-09-13 14:47:00,2017-09-13,0.1071,4284.0,4.0,13703.0,0.1067,0.1071,0.1067,10000959
2017-09-13 14:48:00,2017-09-13,0.1071,0.0,0.0,13703.0,0.1071,0.1071,0.1071,10000959
2017-09-13 14:49:00,2017-09-13,0.1071,1067.0,1.0,13702.0,0.1071,0.1067,0.1067,10000959
2017-09-13 14:50:00,2017-09-13,0.1071,3211.0,3.0,13704.0,0.1067,0.1071,0.1067,10000959
2017-09-13 14:51:00,2017-09-13,0.1077,8598.0,8.0,13709.0,0.1071,0.1077,0.1071,10000959
2017-09-13 14:52:00,2017-09-13,0.1077,0.0,0.0,13709.0,0.1077,0.1077,0.1077,10000959
2017-09-13 14:53:00,2017-09-13,0.1077,0.0,0.0,13709.0,0.1077,0.1077,0.1077,10000959
2017-09-13 14:54:00,2017-09-13,0.1081,4324.0,4.0,13710.0,0.1081,0.1081,0.1081,10000959
2017-09-13 14:55:00,2017-09-13,0.1081,0.0,0.0,13710.0,0.1081,0.1081,0.1081,10000959
2017-09-13 14:56:00,2017-09-13,0.1081,0.0,0.0,13710.0,0.1081,0.1081,0.1081,10000959
2017-09-13 14:57:00,2017-09-13,0.1081,0.0,0.0,13710.0,0.1081,0.1081,0.1081,10000959
2017-09-13 14:58:00,2017-09-13,0.1081,0.0,0.0,13710.0,0.1081,0.1081,0.1081,10000959
2017-09-13 14:59:00,2017-09-13,0.1081,0.0,0.0,13710.0,0.1081,0.1081,0.1081,10000959
