datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-19 10:12:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:13:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:14:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:15:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:16:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:17:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:18:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:19:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:20:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:21:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:22:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:23:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:24:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:25:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:26:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:27:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:28:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:29:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:30:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:31:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:32:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:33:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:34:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:35:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:36:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:37:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:38:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:39:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328
2016-01-19 10:40:00,2016-01-19,0.3149,31490.0,10.0,3258.0,0.3027,0.3149,0.3027,10000328
2016-01-19 10:41:00,2016-01-19,0.3149,6298.0,2.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:42:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:43:00,2016-01-19,0.3149,31490.0,10.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:44:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:45:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:46:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:47:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:48:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:49:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:50:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328
2016-01-19 10:51:00,2016-01-19,0.315,3150.0,1.0,3257.0,0.3149,0.315,0.3149,10000328
2016-01-19 10:52:00,2016-01-19,0.315,0.0,0.0,3257.0,0.315,0.315,0.315,10000328
2016-01-19 10:53:00,2016-01-19,0.315,9318.0,3.0,3260.0,0.315,0.3106,0.3106,10000328
2016-01-19 10:54:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 10:55:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 10:56:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 10:57:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 10:58:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 10:59:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 11:00:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 11:01:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 11:02:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 11:03:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 11:04:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 11:05:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328
2016-01-19 11:06:00,2016-01-19,0.3128,6256.0,2.0,3262.0,0.3106,0.3128,0.3106,10000328
2016-01-19 11:07:00,2016-01-19,0.3128,12436.0,4.0,3262.0,0.3128,0.3109,0.3109,10000328
2016-01-19 11:08:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328
2016-01-19 11:09:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328
2016-01-19 11:10:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328
2016-01-19 11:11:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328
2016-01-19 11:12:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328
2016-01-19 11:13:00,2016-01-19,0.3109,30770.0,10.0,3262.0,0.3109,0.3077,0.3077,10000328
2016-01-19 11:14:00,2016-01-19,0.308,30800.0,10.0,3262.0,0.3077,0.308,0.3077,10000328
2016-01-19 11:15:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:16:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:17:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:18:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:19:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:20:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:21:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:22:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:23:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:24:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328
2016-01-19 11:25:00,2016-01-19,0.308,30270.0,10.0,3272.0,0.308,0.3027,0.3027,10000328
2016-01-19 11:26:00,2016-01-19,0.3027,2929.0,1.0,3273.0,0.3027,0.2929,0.2929,10000328
2016-01-19 11:27:00,2016-01-19,0.2929,0.0,0.0,3273.0,0.2929,0.2929,0.2929,10000328
2016-01-19 11:28:00,2016-01-19,0.2929,0.0,0.0,3273.0,0.2929,0.2929,0.2929,10000328
2016-01-19 11:29:00,2016-01-19,0.2929,17052.0,6.0,3273.0,0.2929,0.2842,0.2842,10000328
2016-01-19 11:30:00,2016-01-19,0.2842,0.0,0.0,3273.0,0.2842,0.2842,0.2842,10000328
2016-01-19 13:01:00,2016-01-19,0.2818,52386.0,19.0,3281.0,0.2818,0.2758,0.2741,10000328
2016-01-19 13:02:00,2016-01-19,0.2761,30231.0,11.0,3281.0,0.2758,0.2761,0.2747,10000328
2016-01-19 13:03:00,2016-01-19,0.2761,0.0,0.0,3281.0,0.2761,0.2761,0.2761,10000328
2016-01-19 13:04:00,2016-01-19,0.28,14000.0,5.0,3281.0,0.2761,0.28,0.2761,10000328
2016-01-19 13:05:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:06:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:07:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:08:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:09:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:10:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:11:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:12:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:13:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:14:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:15:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:16:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:17:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:18:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:19:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:20:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328
2016-01-19 13:21:00,2016-01-19,0.28,10908.0,4.0,3281.0,0.28,0.2727,0.2727,10000328
2016-01-19 13:22:00,2016-01-19,0.2727,0.0,0.0,3281.0,0.2727,0.2727,0.2727,10000328
2016-01-19 13:23:00,2016-01-19,0.2727,0.0,0.0,3281.0,0.2727,0.2727,0.2727,10000328
2016-01-19 13:24:00,2016-01-19,0.2727,0.0,0.0,3281.0,0.2727,0.2727,0.2727,10000328
2016-01-19 13:25:00,2016-01-19,0.2727,0.0,0.0,3281.0,0.2727,0.2727,0.2727,10000328
2016-01-19 13:26:00,2016-01-19,0.2804,2804.0,1.0,3281.0,0.2727,0.2804,0.2727,10000328
2016-01-19 13:27:00,2016-01-19,0.2804,0.0,0.0,3281.0,0.2804,0.2804,0.2804,10000328
2016-01-19 13:28:00,2016-01-19,0.2804,0.0,0.0,3281.0,0.2804,0.2804,0.2804,10000328
2016-01-19 13:29:00,2016-01-19,0.2718,2718.0,1.0,3282.0,0.2718,0.2718,0.2718,10000328
2016-01-19 13:30:00,2016-01-19,0.2718,0.0,0.0,3282.0,0.2718,0.2718,0.2718,10000328
2016-01-19 13:31:00,2016-01-19,0.2718,0.0,0.0,3282.0,0.2718,0.2718,0.2718,10000328
2016-01-19 13:32:00,2016-01-19,0.2718,16166.0,6.0,3288.0,0.2718,0.2716,0.26899999999999996,10000328
2016-01-19 13:33:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:34:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:35:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:36:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:37:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:38:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:39:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:40:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:41:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:42:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:43:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:44:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:45:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:46:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:47:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:48:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:49:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:50:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:51:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:52:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:53:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:54:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:55:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:56:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:57:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:58:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 13:59:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:00:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:01:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:02:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:03:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:04:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:05:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:06:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:07:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:08:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:09:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:10:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328
2016-01-19 14:11:00,2016-01-19,0.266,2660.0,1.0,3288.0,0.266,0.266,0.266,10000328
2016-01-19 14:12:00,2016-01-19,0.266,0.0,0.0,3288.0,0.266,0.266,0.266,10000328
2016-01-19 14:13:00,2016-01-19,0.266,0.0,0.0,3288.0,0.266,0.266,0.266,10000328
2016-01-19 14:14:00,2016-01-19,0.266,0.0,0.0,3288.0,0.266,0.266,0.266,10000328
2016-01-19 14:15:00,2016-01-19,0.266,0.0,0.0,3288.0,0.266,0.266,0.266,10000328
2016-01-19 14:16:00,2016-01-19,0.266,0.0,0.0,3288.0,0.266,0.266,0.266,10000328
2016-01-19 14:17:00,2016-01-19,0.2709,5409.0,2.0,3288.0,0.266,0.2709,0.266,10000328
2016-01-19 14:18:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:19:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:20:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:21:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:22:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:23:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:24:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:25:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:26:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:27:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:28:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:29:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:30:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:31:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:32:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:33:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:34:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:35:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:36:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:37:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:38:00,2016-01-19,0.2709,0.0,0.0,3288.0,0.2709,0.2709,0.2709,10000328
2016-01-19 14:39:00,2016-01-19,0.278,27800.0,10.0,3278.0,0.2709,0.278,0.2709,10000328
2016-01-19 14:40:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:41:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:42:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:43:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:44:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:45:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:46:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:47:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:48:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:49:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:50:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:51:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:52:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:53:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:54:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:55:00,2016-01-19,0.278,0.0,0.0,3278.0,0.278,0.278,0.278,10000328
2016-01-19 14:56:00,2016-01-19,0.278,2712.0,1.0,3277.0,0.278,0.2712,0.2712,10000328
2016-01-19 14:57:00,2016-01-19,0.2712,0.0,0.0,3277.0,0.2712,0.2712,0.2712,10000328
2016-01-19 14:58:00,2016-01-19,0.2712,0.0,0.0,3277.0,0.2712,0.2712,0.2712,10000328
2016-01-19 14:59:00,2016-01-19,0.2712,0.0,0.0,3277.0,0.2712,0.2712,0.2712,10000328
2016-01-19 15:00:00,2016-01-19,0.2712,0.0,0.0,3277.0,0.2712,0.2712,0.2712,10000328
2016-01-19 09:31:00,2016-01-19,0.2363,0.0,0.0,3550.0,0.2363,0.2363,0.2363,10000348
2016-01-19 09:32:00,2016-01-19,0.2363,0.0,0.0,3550.0,0.2363,0.2363,0.2363,10000348
2016-01-19 09:33:00,2016-01-19,0.2363,0.0,0.0,3550.0,0.2363,0.2363,0.2363,10000348
2016-01-19 09:34:00,2016-01-19,0.2363,0.0,0.0,3550.0,0.2363,0.2363,0.2363,10000348
2016-01-19 09:35:00,2016-01-19,0.2363,0.0,0.0,3550.0,0.2363,0.2363,0.2363,10000348
2016-01-19 09:36:00,2016-01-19,0.2363,0.0,0.0,3550.0,0.2363,0.2363,0.2363,10000348
2016-01-19 09:37:00,2016-01-19,0.2363,0.0,0.0,3550.0,0.2363,0.2363,0.2363,10000348
2016-01-19 09:38:00,2016-01-19,0.2363,0.0,0.0,3550.0,0.2363,0.2363,0.2363,10000348
2016-01-19 09:39:00,2016-01-19,0.2363,0.0,0.0,3550.0,0.2363,0.2363,0.2363,10000348
