datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-04-17 10:08:00,2019-04-17,0.5049,0.0,0.0,3212.0,0.5049,0.5049,0.5049,10001685
2019-04-17 10:09:00,2019-04-17,0.5049,0.0,0.0,3212.0,0.5049,0.5049,0.5049,10001685
2019-04-17 10:10:00,2019-04-17,0.5186,15556.0,3.0,3215.0,0.5049,0.5185,0.5049,10001685
2019-04-17 10:11:00,2019-04-17,0.5185,0.0,0.0,3215.0,0.5185,0.5185,0.5185,10001685
2019-04-17 10:12:00,2019-04-17,0.5185,0.0,0.0,3215.0,0.5185,0.5185,0.5185,10001685
2019-04-17 10:13:00,2019-04-17,0.5185,0.0,0.0,3215.0,0.5185,0.5185,0.5185,10001685
2019-04-17 10:14:00,2019-04-17,0.5185,10190.0,2.0,3217.0,0.5185,0.5095,0.5095,10001685
2019-04-17 10:15:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:16:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:17:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:18:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:19:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:20:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:21:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:22:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:23:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:24:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:25:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:26:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:27:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:28:00,2019-04-17,0.5095,0.0,0.0,3217.0,0.5095,0.5095,0.5095,10001685
2019-04-17 10:29:00,2019-04-17,0.5095,15103.0,3.0,3218.0,0.5095,0.5035,0.5035,10001685
2019-04-17 10:30:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:31:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:32:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:33:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:34:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:35:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:36:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:37:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:38:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:39:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:40:00,2019-04-17,0.5035,0.0,0.0,3218.0,0.5035,0.5035,0.5035,10001685
2019-04-17 10:41:00,2019-04-17,0.5125,5125.0,1.0,3218.0,0.5035,0.5125,0.5035,10001685
2019-04-17 10:42:00,2019-04-17,0.5125,0.0,0.0,3218.0,0.5125,0.5125,0.5125,10001685
2019-04-17 10:43:00,2019-04-17,0.5125,0.0,0.0,3218.0,0.5125,0.5125,0.5125,10001685
2019-04-17 10:44:00,2019-04-17,0.5125,0.0,0.0,3218.0,0.5125,0.5125,0.5125,10001685
2019-04-17 10:45:00,2019-04-17,0.5125,5087.0,1.0,3218.0,0.5125,0.5087,0.5087,10001685
2019-04-17 10:46:00,2019-04-17,0.51,25500.0,5.0,3220.0,0.5087,0.51,0.5087,10001685
2019-04-17 10:47:00,2019-04-17,0.51,0.0,0.0,3220.0,0.51,0.51,0.51,10001685
2019-04-17 10:48:00,2019-04-17,0.51,0.0,0.0,3220.0,0.51,0.51,0.51,10001685
2019-04-17 10:49:00,2019-04-17,0.51,0.0,0.0,3220.0,0.51,0.51,0.51,10001685
2019-04-17 10:50:00,2019-04-17,0.51,0.0,0.0,3220.0,0.51,0.51,0.51,10001685
2019-04-17 10:51:00,2019-04-17,0.51,0.0,0.0,3220.0,0.51,0.51,0.51,10001685
2019-04-17 10:52:00,2019-04-17,0.51,0.0,0.0,3220.0,0.51,0.51,0.51,10001685
2019-04-17 10:53:00,2019-04-17,0.51,0.0,0.0,3220.0,0.51,0.51,0.51,10001685
2019-04-17 10:54:00,2019-04-17,0.51,15140.0,3.0,3218.0,0.51,0.5036,0.5036,10001685
2019-04-17 10:55:00,2019-04-17,0.504,90704.0,18.0,3226.0,0.5038,0.504,0.5038,10001685
2019-04-17 10:56:00,2019-04-17,0.504,0.0,0.0,3226.0,0.504,0.504,0.504,10001685
2019-04-17 10:57:00,2019-04-17,0.5052,40416.0,8.0,3226.0,0.504,0.5052,0.504,10001685
2019-04-17 10:58:00,2019-04-17,0.5052,0.0,0.0,3226.0,0.5052,0.5052,0.5052,10001685
2019-04-17 10:59:00,2019-04-17,0.5052,0.0,0.0,3226.0,0.5052,0.5052,0.5052,10001685
2019-04-17 11:00:00,2019-04-17,0.5052,0.0,0.0,3226.0,0.5052,0.5052,0.5052,10001685
2019-04-17 11:01:00,2019-04-17,0.5052,0.0,0.0,3226.0,0.5052,0.5052,0.5052,10001685
2019-04-17 11:02:00,2019-04-17,0.5052,0.0,0.0,3226.0,0.5052,0.5052,0.5052,10001685
2019-04-17 11:03:00,2019-04-17,0.5052,0.0,0.0,3226.0,0.5052,0.5052,0.5052,10001685
2019-04-17 11:04:00,2019-04-17,0.5052,0.0,0.0,3226.0,0.5052,0.5052,0.5052,10001685
2019-04-17 11:05:00,2019-04-17,0.5052,5007.0,1.0,3226.0,0.5052,0.5007,0.5007,10001685
2019-04-17 11:06:00,2019-04-17,0.5007,19772.0,4.0,3225.0,0.5007,0.4943,0.4943,10001685
2019-04-17 11:07:00,2019-04-17,0.4943,4917.0,1.0,3225.0,0.4943,0.4917,0.4917,10001685
2019-04-17 11:08:00,2019-04-17,0.4917,0.0,0.0,3225.0,0.4917,0.4917,0.4917,10001685
2019-04-17 11:09:00,2019-04-17,0.4917,0.0,0.0,3225.0,0.4917,0.4917,0.4917,10001685
2019-04-17 11:10:00,2019-04-17,0.4917,0.0,0.0,3225.0,0.4917,0.4917,0.4917,10001685
2019-04-17 11:11:00,2019-04-17,0.4917,0.0,0.0,3225.0,0.4917,0.4917,0.4917,10001685
2019-04-17 11:12:00,2019-04-17,0.4917,0.0,0.0,3225.0,0.4917,0.4917,0.4917,10001685
2019-04-17 11:13:00,2019-04-17,0.4987,39898.0,8.0,3233.0,0.4917,0.4987,0.4917,10001685
2019-04-17 11:14:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:15:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:16:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:17:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:18:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:19:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:20:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:21:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:22:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:23:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:24:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:25:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:26:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:27:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:28:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:29:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 11:30:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 13:01:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 13:02:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 13:03:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 13:04:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 13:05:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 13:06:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 13:07:00,2019-04-17,0.4987,0.0,0.0,3233.0,0.4987,0.4987,0.4987,10001685
2019-04-17 13:08:00,2019-04-17,0.506,50600.0,10.0,3243.0,0.4987,0.506,0.4987,10001685
2019-04-17 13:09:00,2019-04-17,0.506,5027.0,1.0,3242.0,0.506,0.5027,0.5027,10001685
2019-04-17 13:10:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:11:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:12:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:13:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:14:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:15:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:16:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:17:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:18:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:19:00,2019-04-17,0.5027,0.0,0.0,3242.0,0.5027,0.5027,0.5027,10001685
2019-04-17 13:20:00,2019-04-17,0.5044,5044.0,1.0,3242.0,0.5027,0.5044,0.5027,10001685
2019-04-17 13:21:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:22:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:23:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:24:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:25:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:26:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:27:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:28:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:29:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:30:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:31:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:32:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:33:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:34:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:35:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:36:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:37:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:38:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:39:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:40:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:41:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:42:00,2019-04-17,0.5044,0.0,0.0,3242.0,0.5044,0.5044,0.5044,10001685
2019-04-17 13:43:00,2019-04-17,0.5085,5085.0,1.0,3243.0,0.5044,0.5085,0.5044,10001685
2019-04-17 13:44:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:45:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:46:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:47:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:48:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:49:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:50:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:51:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:52:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:53:00,2019-04-17,0.5085,0.0,0.0,3243.0,0.5085,0.5085,0.5085,10001685
2019-04-17 13:54:00,2019-04-17,0.5143,5143.0,1.0,3243.0,0.5085,0.5143,0.5085,10001685
2019-04-17 13:55:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 13:56:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 13:57:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 13:58:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 13:59:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:00:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:01:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:02:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:03:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:04:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:05:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:06:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:07:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:08:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:09:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:10:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:11:00,2019-04-17,0.5143,0.0,0.0,3243.0,0.5143,0.5143,0.5143,10001685
2019-04-17 14:12:00,2019-04-17,0.5158,5158.0,1.0,3244.0,0.5143,0.5158,0.5143,10001685
2019-04-17 14:13:00,2019-04-17,0.5158,30264.0,6.0,3250.0,0.5158,0.5044,0.5044,10001685
2019-04-17 14:14:00,2019-04-17,0.5057,30294.0,6.0,3247.0,0.5044,0.5057,0.5044,10001685
2019-04-17 14:15:00,2019-04-17,0.5057,0.0,0.0,3247.0,0.5057,0.5057,0.5057,10001685
2019-04-17 14:16:00,2019-04-17,0.5057,0.0,0.0,3247.0,0.5057,0.5057,0.5057,10001685
2019-04-17 14:17:00,2019-04-17,0.5057,0.0,0.0,3247.0,0.5057,0.5057,0.5057,10001685
2019-04-17 14:18:00,2019-04-17,0.5057,0.0,0.0,3247.0,0.5057,0.5057,0.5057,10001685
2019-04-17 14:19:00,2019-04-17,0.5057,0.0,0.0,3247.0,0.5057,0.5057,0.5057,10001685
2019-04-17 14:20:00,2019-04-17,0.5057,0.0,0.0,3247.0,0.5057,0.5057,0.5057,10001685
2019-04-17 14:21:00,2019-04-17,0.5057,0.0,0.0,3247.0,0.5057,0.5057,0.5057,10001685
2019-04-17 14:22:00,2019-04-17,0.5057,0.0,0.0,3247.0,0.5057,0.5057,0.5057,10001685
2019-04-17 14:23:00,2019-04-17,0.5057,0.0,0.0,3247.0,0.5057,0.5057,0.5057,10001685
2019-04-17 14:24:00,2019-04-17,0.5057,5007.0,1.0,3246.0,0.5057,0.5007,0.5007,10001685
2019-04-17 14:25:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:26:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:27:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:28:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:29:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:30:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:31:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:32:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:33:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:34:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:35:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:36:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:37:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:38:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:39:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:40:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:41:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:42:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:43:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:44:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:45:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:46:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:47:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:48:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:49:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:50:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:51:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:52:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:53:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:54:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:55:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:56:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:57:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:58:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 14:59:00,2019-04-17,0.5007,0.0,0.0,3246.0,0.5007,0.5007,0.5007,10001685
2019-04-17 15:00:00,2019-04-17,0.5007,0.0,0.0,3213.0,0.5007,0.5007,0.5007,10001685
2019-04-17 09:31:00,2019-04-17,0.0209,623.0,3.0,3685.0,0.0206,0.0209,0.0206,10001689
2019-04-17 09:32:00,2019-04-17,0.0209,3971.0,19.0,3666.0,0.0209,0.0209,0.0209,10001689
2019-04-17 09:33:00,2019-04-17,0.0209,5916.0,29.0,3645.0,0.0209,0.0202,0.0201,10001689
2019-04-17 09:34:00,2019-04-17,0.0202,7364.0,37.0,3625.0,0.0202,0.0199,0.0197,10001689
2019-04-17 09:35:00,2019-04-17,0.0205,2657.0,13.0,3615.0,0.0199,0.0204,0.0199,10001689
