datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-05-16 10:41:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:42:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:43:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:44:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:45:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:46:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:47:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:48:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:49:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:50:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:51:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:52:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:53:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:54:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:55:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:56:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:57:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:58:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 10:59:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:00:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:01:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:02:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:03:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:04:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:05:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:06:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:07:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:08:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:09:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:10:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:11:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:12:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:13:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:14:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:15:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:16:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:17:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:18:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:19:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:20:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:21:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:22:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:23:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:24:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:25:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:26:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:27:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:28:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:29:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 11:30:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:01:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:02:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:03:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:04:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:05:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:06:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:07:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:08:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:09:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:10:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:11:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:12:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:13:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:14:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:15:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:16:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:17:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:18:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:19:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:20:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:21:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:22:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:23:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:24:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:25:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:26:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:27:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:28:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:29:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:30:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:31:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:32:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:33:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:34:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:35:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:36:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:37:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:38:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:39:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:40:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:41:00,2018-05-16,0.365,0.0,0.0,2908.0,0.365,0.365,0.365,10001170
2018-05-16 13:42:00,2018-05-16,0.365,17875.0,5.0,2913.0,0.365,0.3575,0.3575,10001170
2018-05-16 13:43:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:44:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:45:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:46:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:47:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:48:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:49:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:50:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:51:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:52:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:53:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:54:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:55:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:56:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:57:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:58:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 13:59:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 14:00:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 14:01:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 14:02:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 14:03:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 14:04:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 14:05:00,2018-05-16,0.3575,0.0,0.0,2913.0,0.3575,0.3575,0.3575,10001170
2018-05-16 14:06:00,2018-05-16,0.3655,25585.0,7.0,2920.0,0.3575,0.3655,0.3575,10001170
2018-05-16 14:07:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:08:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:09:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:10:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:11:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:12:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:13:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:14:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:15:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:16:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:17:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:18:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:19:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:20:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:21:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:22:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:23:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:24:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:25:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:26:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:27:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:28:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:29:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:30:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:31:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:32:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:33:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:34:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:35:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:36:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:37:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:38:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:39:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:40:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:41:00,2018-05-16,0.3655,0.0,0.0,2920.0,0.3655,0.3655,0.3655,10001170
2018-05-16 14:42:00,2018-05-16,0.3798,45552.0,12.0,2920.0,0.3655,0.3794,0.3655,10001170
2018-05-16 14:43:00,2018-05-16,0.38,3800.0,1.0,2920.0,0.3794,0.38,0.3794,10001170
2018-05-16 14:44:00,2018-05-16,0.38,0.0,0.0,2920.0,0.38,0.38,0.38,10001170
2018-05-16 14:45:00,2018-05-16,0.38,0.0,0.0,2920.0,0.38,0.38,0.38,10001170
2018-05-16 14:46:00,2018-05-16,0.38,0.0,0.0,2920.0,0.38,0.38,0.38,10001170
2018-05-16 14:47:00,2018-05-16,0.38,0.0,0.0,2920.0,0.38,0.38,0.38,10001170
2018-05-16 14:48:00,2018-05-16,0.38,0.0,0.0,2920.0,0.38,0.38,0.38,10001170
2018-05-16 14:49:00,2018-05-16,0.38,0.0,0.0,2920.0,0.38,0.38,0.38,10001170
2018-05-16 14:50:00,2018-05-16,0.3844,11487.0,3.0,2919.0,0.38,0.3844,0.38,10001170
2018-05-16 14:51:00,2018-05-16,0.3844,0.0,0.0,2919.0,0.3844,0.3844,0.3844,10001170
2018-05-16 14:52:00,2018-05-16,0.3844,0.0,0.0,2919.0,0.3844,0.3844,0.3844,10001170
2018-05-16 14:53:00,2018-05-16,0.3844,0.0,0.0,2919.0,0.3844,0.3844,0.3844,10001170
2018-05-16 14:54:00,2018-05-16,0.3844,0.0,0.0,2919.0,0.3844,0.3844,0.3844,10001170
2018-05-16 14:55:00,2018-05-16,0.3844,0.0,0.0,2919.0,0.3844,0.3844,0.3844,10001170
2018-05-16 14:56:00,2018-05-16,0.3844,0.0,0.0,2919.0,0.3844,0.3844,0.3844,10001170
2018-05-16 14:57:00,2018-05-16,0.3844,0.0,0.0,2919.0,0.3844,0.3844,0.3844,10001170
2018-05-16 14:58:00,2018-05-16,0.3844,0.0,0.0,2919.0,0.3844,0.3844,0.3844,10001170
2018-05-16 14:59:00,2018-05-16,0.3844,0.0,0.0,2919.0,0.3844,0.3844,0.3844,10001170
2018-05-16 15:00:00,2018-05-16,0.3844,0.0,0.0,2914.0,0.3844,0.3844,0.3844,10001170
2018-05-16 09:31:00,2018-05-16,0.09300000000000001,0.0,0.0,4847.0,0.09300000000000001,0.09300000000000001,0.09300000000000001,10001229
2018-05-16 09:32:00,2018-05-16,0.0907,72028.0,80.0,4821.0,0.0894,0.0907,0.0894,10001229
2018-05-16 09:33:00,2018-05-16,0.0909,909.0,1.0,4820.0,0.0907,0.0909,0.0907,10001229
2018-05-16 09:34:00,2018-05-16,0.0909,0.0,0.0,4820.0,0.0909,0.0909,0.0909,10001229
2018-05-16 09:35:00,2018-05-16,0.0909,18100.0,20.0,4837.0,0.0909,0.0905,0.0905,10001229
2018-05-16 09:36:00,2018-05-16,0.0916,19236.0,21.0,4856.0,0.0905,0.0916,0.0905,10001229
2018-05-16 09:37:00,2018-05-16,0.0917,1834.0,2.0,4856.0,0.0916,0.0917,0.0916,10001229
2018-05-16 09:38:00,2018-05-16,0.0917,0.0,0.0,4856.0,0.0917,0.0917,0.0917,10001229
2018-05-16 09:39:00,2018-05-16,0.0917,10005.0,11.0,4845.0,0.0917,0.0895,0.0895,10001229
2018-05-16 09:40:00,2018-05-16,0.09,21501.0,24.0,4854.0,0.0895,0.0891,0.0891,10001229
2018-05-16 09:41:00,2018-05-16,0.0891,3560.0,4.0,4854.0,0.0891,0.08900000000000001,0.08900000000000001,10001229
