datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-03-20 10:10:00,2015-03-20,0.0002,20.0,10.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:11:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:12:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:13:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:14:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:15:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:16:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:17:00,2015-03-20,0.0002,10.0,5.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:18:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:19:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:20:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:21:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:22:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:23:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:24:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:25:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:26:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:27:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:28:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:29:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:30:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:31:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:32:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:33:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:34:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:35:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:36:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:37:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:38:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:39:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:40:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:41:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:42:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:43:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:44:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:45:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:46:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:47:00,2015-03-20,0.0002,0.0,0.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:48:00,2015-03-20,0.0002,2.0,1.0,1299.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:49:00,2015-03-20,0.0002,2.0,1.0,1298.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:50:00,2015-03-20,0.0002,4.0,2.0,1296.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:51:00,2015-03-20,0.0002,0.0,0.0,1296.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:52:00,2015-03-20,0.0002,0.0,0.0,1296.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:53:00,2015-03-20,0.0002,0.0,0.0,1296.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:54:00,2015-03-20,0.0002,0.0,0.0,1296.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:55:00,2015-03-20,0.0002,0.0,0.0,1296.0,0.0002,0.0002,0.0002,10000009
2015-03-20 10:56:00,2015-03-20,0.0001,8.0,8.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 10:57:00,2015-03-20,0.0001,0.0,0.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 10:58:00,2015-03-20,0.0001,0.0,0.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 10:59:00,2015-03-20,0.0001,0.0,0.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 11:00:00,2015-03-20,0.0001,0.0,0.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 11:01:00,2015-03-20,0.0001,0.0,0.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 11:02:00,2015-03-20,0.0001,0.0,0.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 11:03:00,2015-03-20,0.0001,0.0,0.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 11:04:00,2015-03-20,0.0001,1.0,1.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 11:05:00,2015-03-20,0.0002,4.0,2.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:06:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:07:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:08:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:09:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:10:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:11:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:12:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:13:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:14:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:15:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:16:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:17:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:18:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:19:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:20:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:21:00,2015-03-20,0.0001,1.0,1.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 11:22:00,2015-03-20,0.0001,0.0,0.0,1296.0,0.0001,0.0001,0.0001,10000009
2015-03-20 11:23:00,2015-03-20,0.0002,2.0,1.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:24:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:25:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:26:00,2015-03-20,0.0002,0.0,0.0,1295.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:27:00,2015-03-20,0.0002,2.0,1.0,1296.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:28:00,2015-03-20,0.0002,0.0,0.0,1296.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:29:00,2015-03-20,0.0002,0.0,0.0,1296.0,0.0002,0.0002,0.0002,10000009
2015-03-20 11:30:00,2015-03-20,0.0002,20.0,10.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:01:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:02:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:03:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:04:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:05:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:06:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:07:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:08:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:09:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:10:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:11:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:12:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:13:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:14:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:15:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:16:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:17:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:18:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:19:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:20:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:21:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:22:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:23:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:24:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:25:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:26:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:27:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:28:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:29:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:30:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:31:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:32:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:33:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:34:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:35:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:36:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:37:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:38:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:39:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:40:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:41:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:42:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:43:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:44:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:45:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:46:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:47:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:48:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:49:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:50:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:51:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:52:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:53:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:54:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:55:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:56:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:57:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:58:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 13:59:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:00:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:01:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:02:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:03:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:04:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:05:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:06:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:07:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:08:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:09:00,2015-03-20,0.0002,0.0,0.0,1306.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:10:00,2015-03-20,0.0001,2.0,2.0,1307.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:11:00,2015-03-20,0.0001,0.0,0.0,1307.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:12:00,2015-03-20,0.0002,4.0,3.0,1304.0,0.0002,0.0001,0.0001,10000009
2015-03-20 14:13:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:14:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:15:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:16:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:17:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:18:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:19:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:20:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:21:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:22:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:23:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:24:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:25:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:26:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:27:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:28:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:29:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:30:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:31:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:32:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:33:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:34:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:35:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:36:00,2015-03-20,0.0001,0.0,0.0,1304.0,0.0001,0.0001,0.0001,10000009
2015-03-20 14:37:00,2015-03-20,0.0002,6.0,3.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:38:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:39:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:40:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:41:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:42:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:43:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:44:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:45:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:46:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:47:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:48:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:49:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:50:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:51:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:52:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:53:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:54:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:55:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:56:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:57:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:58:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 14:59:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 15:00:00,2015-03-20,0.0002,0.0,0.0,1304.0,0.0002,0.0002,0.0002,10000009
2015-03-20 09:31:00,2015-03-20,0.0083,656.0,8.0,744.0,0.0084,0.0081,0.0081,10000018
2015-03-20 09:32:00,2015-03-20,0.0081,0.0,0.0,744.0,0.0081,0.0081,0.0081,10000018
2015-03-20 09:33:00,2015-03-20,0.0081,0.0,0.0,744.0,0.0081,0.0081,0.0081,10000018
2015-03-20 09:34:00,2015-03-20,0.0081,0.0,0.0,744.0,0.0081,0.0081,0.0081,10000018
