datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-11-20 09:58:00,2017-11-20,0.2335,2335.0,1.0,8834.0,0.233,0.2335,0.233,10000959
2017-11-20 09:59:00,2017-11-20,0.2356,148041.0,63.0,8806.0,0.2335,0.2348,0.2335,10000959
2017-11-20 10:00:00,2017-11-20,0.2348,58265.0,25.0,8806.0,0.2348,0.233,0.2329,10000959
2017-11-20 10:01:00,2017-11-20,0.233,53408.0,23.0,8816.0,0.233,0.2316,0.2316,10000959
2017-11-20 10:02:00,2017-11-20,0.2319,37029.0,16.0,8816.0,0.2316,0.2312,0.2312,10000959
2017-11-20 10:03:00,2017-11-20,0.2312,50528.0,22.0,8809.0,0.2312,0.2296,0.2294,10000959
2017-11-20 10:04:00,2017-11-20,0.2296,45856.0,20.0,8808.0,0.2296,0.2281,0.2281,10000959
2017-11-20 10:05:00,2017-11-20,0.2295,75008.0,33.0,8802.0,0.2281,0.2295,0.226,10000959
2017-11-20 10:06:00,2017-11-20,0.235,295363.0,127.0,8785.0,0.2295,0.2348,0.2294,10000959
2017-11-20 10:07:00,2017-11-20,0.2352,84209.0,36.0,8775.0,0.2348,0.2341,0.2332,10000959
2017-11-20 10:08:00,2017-11-20,0.2342,46829.0,20.0,8765.0,0.2341,0.2342,0.23399999999999999,10000959
2017-11-20 10:09:00,2017-11-20,0.2348,56097.0,24.0,8772.0,0.2342,0.2331,0.2331,10000959
2017-11-20 10:10:00,2017-11-20,0.2338,69953.0,30.0,8788.0,0.2331,0.2325,0.2325,10000959
2017-11-20 10:11:00,2017-11-20,0.2325,115970.0,50.0,8760.0,0.2325,0.2314,0.2314,10000959
2017-11-20 10:12:00,2017-11-20,0.2314,9240.0,4.0,8760.0,0.2314,0.2305,0.2305,10000959
2017-11-20 10:13:00,2017-11-20,0.2305,25315.0,11.0,8760.0,0.2305,0.2303,0.23,10000959
2017-11-20 10:14:00,2017-11-20,0.2306,29957.0,13.0,8760.0,0.2303,0.23,0.23,10000959
2017-11-20 10:15:00,2017-11-20,0.23,98104.0,43.0,8749.0,0.23,0.2265,0.2265,10000959
2017-11-20 10:16:00,2017-11-20,0.2266,24900.0,11.0,8749.0,0.2265,0.2262,0.2261,10000959
2017-11-20 10:17:00,2017-11-20,0.2272,36294.0,16.0,8744.0,0.2262,0.2266,0.2262,10000959
2017-11-20 10:18:00,2017-11-20,0.2266,4528.0,2.0,8744.0,0.2266,0.2264,0.2264,10000959
2017-11-20 10:19:00,2017-11-20,0.2266,6798.0,3.0,8744.0,0.2264,0.2266,0.2264,10000959
2017-11-20 10:20:00,2017-11-20,0.2266,99053.0,44.0,8742.0,0.2266,0.2234,0.2234,10000959
2017-11-20 10:21:00,2017-11-20,0.2258,38094.0,17.0,8740.0,0.2233,0.2258,0.2233,10000959
2017-11-20 10:22:00,2017-11-20,0.2258,22560.0,10.0,8730.0,0.2258,0.2256,0.2256,10000959
2017-11-20 10:23:00,2017-11-20,0.2261,2261.0,1.0,8730.0,0.2256,0.2261,0.2256,10000959
2017-11-20 10:24:00,2017-11-20,0.2261,13450.0,6.0,8731.0,0.2261,0.22399999999999998,0.22399999999999998,10000959
2017-11-20 10:25:00,2017-11-20,0.22399999999999998,58106.0,26.0,8731.0,0.22399999999999998,0.2236,0.2233,10000959
2017-11-20 10:26:00,2017-11-20,0.2258,60696.0,27.0,8714.0,0.2236,0.2245,0.2236,10000959
2017-11-20 10:27:00,2017-11-20,0.2245,120087.0,54.0,8712.0,0.2245,0.2215,0.2215,10000959
2017-11-20 10:28:00,2017-11-20,0.2215,72615.0,33.0,8714.0,0.2215,0.2195,0.2195,10000959
2017-11-20 10:29:00,2017-11-20,0.2199,92044.0,42.0,8693.0,0.2195,0.2177,0.2177,10000959
2017-11-20 10:30:00,2017-11-20,0.2177,181713.0,84.0,8684.0,0.2177,0.21600000000000003,0.21600000000000003,10000959
2017-11-20 10:31:00,2017-11-20,0.2203,49864.0,23.0,8696.0,0.21600000000000003,0.2203,0.2153,10000959
2017-11-20 10:32:00,2017-11-20,0.226,212374.0,95.0,8728.0,0.2203,0.226,0.2203,10000959
2017-11-20 10:33:00,2017-11-20,0.2265,99512.0,44.0,8715.0,0.226,0.2254,0.2254,10000959
2017-11-20 10:34:00,2017-11-20,0.2254,134025.0,60.0,8705.0,0.2254,0.2228,0.2227,10000959
2017-11-20 10:35:00,2017-11-20,0.2253,166091.0,74.0,8689.0,0.2228,0.225,0.2228,10000959
2017-11-20 10:36:00,2017-11-20,0.225,0.0,0.0,8689.0,0.225,0.225,0.225,10000959
2017-11-20 10:37:00,2017-11-20,0.225,0.0,0.0,8689.0,0.225,0.225,0.225,10000959
2017-11-20 10:38:00,2017-11-20,0.225,106953.0,48.0,8676.0,0.225,0.2229,0.2225,10000959
2017-11-20 10:39:00,2017-11-20,0.2229,35330.0,16.0,8676.0,0.2229,0.2207,0.2207,10000959
2017-11-20 10:40:00,2017-11-20,0.2222,35509.0,16.0,8676.0,0.2207,0.2215,0.2207,10000959
2017-11-20 10:41:00,2017-11-20,0.2215,35203.0,16.0,8681.0,0.2215,0.2198,0.2198,10000959
2017-11-20 10:42:00,2017-11-20,0.2198,0.0,0.0,8681.0,0.2198,0.2198,0.2198,10000959
2017-11-20 10:43:00,2017-11-20,0.2204,30770.0,14.0,8667.0,0.2198,0.2204,0.2196,10000959
2017-11-20 10:44:00,2017-11-20,0.2204,0.0,0.0,8667.0,0.2204,0.2204,0.2204,10000959
2017-11-20 10:45:00,2017-11-20,0.222,132967.0,60.0,8701.0,0.2204,0.2216,0.2204,10000959
2017-11-20 10:46:00,2017-11-20,0.2237,46819.0,21.0,8711.0,0.2216,0.2237,0.2216,10000959
2017-11-20 10:47:00,2017-11-20,0.2237,0.0,0.0,8711.0,0.2237,0.2237,0.2237,10000959
2017-11-20 10:48:00,2017-11-20,0.2237,4456.0,2.0,8711.0,0.2237,0.2228,0.2228,10000959
2017-11-20 10:49:00,2017-11-20,0.2251,69614.0,31.0,8694.0,0.2228,0.2251,0.2228,10000959
2017-11-20 10:50:00,2017-11-20,0.2251,0.0,0.0,8694.0,0.2251,0.2251,0.2251,10000959
2017-11-20 10:51:00,2017-11-20,0.2251,33655.0,15.0,8694.0,0.2251,0.2242,0.2242,10000959
2017-11-20 10:52:00,2017-11-20,0.2242,0.0,0.0,8694.0,0.2242,0.2242,0.2242,10000959
2017-11-20 10:53:00,2017-11-20,0.2249,11245.0,5.0,8694.0,0.2242,0.2249,0.2242,10000959
2017-11-20 10:54:00,2017-11-20,0.2249,96103.0,43.0,8694.0,0.2249,0.2236,0.2234,10000959
2017-11-20 10:55:00,2017-11-20,0.2236,64817.0,29.0,8714.0,0.2236,0.2236,0.2235,10000959
2017-11-20 10:56:00,2017-11-20,0.2238,93922.0,42.0,8720.0,0.2237,0.2235,0.2235,10000959
2017-11-20 10:57:00,2017-11-20,0.2247,42664.0,19.0,8734.0,0.2235,0.2244,0.2235,10000959
2017-11-20 10:58:00,2017-11-20,0.2244,0.0,0.0,8734.0,0.2244,0.2244,0.2244,10000959
2017-11-20 10:59:00,2017-11-20,0.2244,2237.0,1.0,8733.0,0.2244,0.2237,0.2237,10000959
2017-11-20 11:00:00,2017-11-20,0.2243,15685.0,7.0,8738.0,0.2237,0.2243,0.2235,10000959
2017-11-20 11:01:00,2017-11-20,0.2234,17858.0,8.0,8739.0,0.2234,0.223,0.223,10000959
2017-11-20 11:02:00,2017-11-20,0.2231,40150.0,18.0,8731.0,0.223,0.223,0.223,10000959
2017-11-20 11:03:00,2017-11-20,0.223,64625.0,29.0,8712.0,0.223,0.2224,0.2224,10000959
2017-11-20 11:04:00,2017-11-20,0.2224,0.0,0.0,8712.0,0.2224,0.2224,0.2224,10000959
2017-11-20 11:05:00,2017-11-20,0.2224,88230.0,40.0,8684.0,0.2224,0.2204,0.2204,10000959
2017-11-20 11:06:00,2017-11-20,0.2217,50936.0,23.0,8681.0,0.2204,0.2216,0.2204,10000959
2017-11-20 11:07:00,2017-11-20,0.2216,4402.0,2.0,8681.0,0.2216,0.2201,0.2201,10000959
2017-11-20 11:08:00,2017-11-20,0.2213,22118.0,10.0,8683.0,0.2201,0.2207,0.2201,10000959
2017-11-20 11:09:00,2017-11-20,0.2207,2207.0,1.0,8684.0,0.2207,0.2207,0.2207,10000959
2017-11-20 11:10:00,2017-11-20,0.2239,2239.0,1.0,8684.0,0.2207,0.2239,0.2207,10000959
2017-11-20 11:11:00,2017-11-20,0.2239,0.0,0.0,8684.0,0.2239,0.2239,0.2239,10000959
2017-11-20 11:12:00,2017-11-20,0.2239,11070.0,5.0,8684.0,0.2239,0.2214,0.2214,10000959
2017-11-20 11:13:00,2017-11-20,0.2214,48459.0,22.0,8686.0,0.2214,0.2202,0.2202,10000959
2017-11-20 11:14:00,2017-11-20,0.2202,0.0,0.0,8686.0,0.2202,0.2202,0.2202,10000959
2017-11-20 11:15:00,2017-11-20,0.2205,145196.0,66.0,8647.0,0.2202,0.2199,0.2199,10000959
2017-11-20 11:16:00,2017-11-20,0.2208,4416.0,2.0,8649.0,0.2199,0.2208,0.2199,10000959
2017-11-20 11:17:00,2017-11-20,0.2208,0.0,0.0,8649.0,0.2208,0.2208,0.2208,10000959
2017-11-20 11:18:00,2017-11-20,0.2208,8811.0,4.0,8653.0,0.2208,0.2203,0.2202,10000959
2017-11-20 11:19:00,2017-11-20,0.2258,187267.0,84.0,8643.0,0.2203,0.2251,0.2195,10000959
2017-11-20 11:20:00,2017-11-20,0.2263,87841.0,39.0,8668.0,0.2251,0.2246,0.2246,10000959
2017-11-20 11:21:00,2017-11-20,0.2252,135574.0,61.0,8656.0,0.2252,0.2244,0.221,10000959
2017-11-20 11:22:00,2017-11-20,0.2244,35833.0,16.0,8671.0,0.2244,0.2238,0.2238,10000959
2017-11-20 11:23:00,2017-11-20,0.22399999999999998,67163.0,30.0,8686.0,0.2238,0.2237,0.2237,10000959
2017-11-20 11:24:00,2017-11-20,0.225,13499.0,6.0,8684.0,0.2237,0.2249,0.2237,10000959
2017-11-20 11:25:00,2017-11-20,0.226,116975.0,52.0,8693.0,0.2249,0.2252,0.2241,10000959
2017-11-20 11:26:00,2017-11-20,0.2247,2247.0,1.0,8694.0,0.2247,0.2247,0.2247,10000959
2017-11-20 11:27:00,2017-11-20,0.2247,0.0,0.0,8694.0,0.2247,0.2247,0.2247,10000959
2017-11-20 11:28:00,2017-11-20,0.2254,35992.0,16.0,8689.0,0.2247,0.2247,0.2244,10000959
2017-11-20 11:29:00,2017-11-20,0.2247,0.0,0.0,8689.0,0.2247,0.2247,0.2247,10000959
2017-11-20 11:30:00,2017-11-20,0.2247,0.0,0.0,8689.0,0.2247,0.2247,0.2247,10000959
2017-11-20 13:01:00,2017-11-20,0.2247,46652.0,21.0,8690.0,0.2247,0.2215,0.2215,10000959
2017-11-20 13:02:00,2017-11-20,0.2222,31066.0,14.0,8694.0,0.2215,0.222,0.2215,10000959
2017-11-20 13:03:00,2017-11-20,0.222,4416.0,2.0,8693.0,0.222,0.2208,0.2208,10000959
2017-11-20 13:04:00,2017-11-20,0.2208,0.0,0.0,8693.0,0.2208,0.2208,0.2208,10000959
2017-11-20 13:05:00,2017-11-20,0.2208,0.0,0.0,8693.0,0.2208,0.2208,0.2208,10000959
2017-11-20 13:06:00,2017-11-20,0.2237,60161.0,27.0,8694.0,0.2208,0.2226,0.2208,10000959
2017-11-20 13:07:00,2017-11-20,0.2226,24391.0,11.0,8694.0,0.2226,0.222,0.2215,10000959
2017-11-20 13:08:00,2017-11-20,0.222,33256.0,15.0,8701.0,0.222,0.2217,0.2217,10000959
2017-11-20 13:09:00,2017-11-20,0.2218,33270.0,15.0,8696.0,0.2217,0.2218,0.2217,10000959
2017-11-20 13:10:00,2017-11-20,0.2218,0.0,0.0,8696.0,0.2218,0.2218,0.2218,10000959
2017-11-20 13:11:00,2017-11-20,0.2218,24395.0,11.0,8687.0,0.2218,0.2218,0.2215,10000959
2017-11-20 13:12:00,2017-11-20,0.2224,11120.0,5.0,8687.0,0.2218,0.2224,0.2218,10000959
2017-11-20 13:13:00,2017-11-20,0.2224,0.0,0.0,8687.0,0.2224,0.2224,0.2224,10000959
2017-11-20 13:14:00,2017-11-20,0.2224,11080.0,5.0,8687.0,0.2224,0.2216,0.2216,10000959
2017-11-20 13:15:00,2017-11-20,0.2216,11075.0,5.0,8688.0,0.2216,0.2215,0.2215,10000959
2017-11-20 13:16:00,2017-11-20,0.2215,15466.0,7.0,8695.0,0.2215,0.2209,0.2209,10000959
2017-11-20 13:17:00,2017-11-20,0.2209,2202.0,1.0,8695.0,0.2209,0.2202,0.2202,10000959
2017-11-20 13:18:00,2017-11-20,0.2244,60249.0,27.0,8678.0,0.2202,0.2241,0.2202,10000959
2017-11-20 13:19:00,2017-11-20,0.2241,66645.0,30.0,8663.0,0.2241,0.2218,0.2218,10000959
2017-11-20 13:20:00,2017-11-20,0.2222,13327.0,6.0,8658.0,0.2217,0.2222,0.2217,10000959
2017-11-20 13:21:00,2017-11-20,0.2222,2212.0,1.0,8658.0,0.2222,0.2212,0.2212,10000959
2017-11-20 13:22:00,2017-11-20,0.2214,11070.0,5.0,8658.0,0.2212,0.2214,0.2212,10000959
2017-11-20 13:23:00,2017-11-20,0.2219,19955.0,9.0,8661.0,0.2214,0.2215,0.2214,10000959
2017-11-20 13:24:00,2017-11-20,0.2215,44240.0,20.0,8641.0,0.2215,0.2213,0.2211,10000959
2017-11-20 13:25:00,2017-11-20,0.2213,0.0,0.0,8641.0,0.2213,0.2213,0.2213,10000959
2017-11-20 13:26:00,2017-11-20,0.2213,0.0,0.0,8641.0,0.2213,0.2213,0.2213,10000959
2017-11-20 13:27:00,2017-11-20,0.2236,31254.0,14.0,8650.0,0.2213,0.2236,0.2213,10000959
2017-11-20 13:28:00,2017-11-20,0.2241,89515.0,40.0,8667.0,0.2236,0.2232,0.2232,10000959
2017-11-20 13:29:00,2017-11-20,0.2232,0.0,0.0,8667.0,0.2232,0.2232,0.2232,10000959
2017-11-20 13:30:00,2017-11-20,0.2232,0.0,0.0,8667.0,0.2232,0.2232,0.2232,10000959
2017-11-20 13:31:00,2017-11-20,0.2232,2227.0,1.0,8668.0,0.2232,0.2227,0.2227,10000959
2017-11-20 13:32:00,2017-11-20,0.2242,53733.0,24.0,8659.0,0.2227,0.2242,0.2227,10000959
2017-11-20 13:33:00,2017-11-20,0.2246,33670.0,15.0,8659.0,0.2242,0.2246,0.2242,10000959
2017-11-20 13:34:00,2017-11-20,0.2262,47482.0,21.0,8669.0,0.2246,0.2261,0.2246,10000959
2017-11-20 13:35:00,2017-11-20,0.2275,79465.0,35.0,8694.0,0.2261,0.2275,0.2261,10000959
2017-11-20 13:36:00,2017-11-20,0.2275,47706.0,21.0,8694.0,0.2275,0.2269,0.2269,10000959
2017-11-20 13:37:00,2017-11-20,0.2269,22650.0,10.0,8694.0,0.2269,0.2265,0.2265,10000959
2017-11-20 13:38:00,2017-11-20,0.23,68728.0,30.0,8679.0,0.2265,0.23,0.2265,10000959
2017-11-20 13:39:00,2017-11-20,0.2338,83427.0,36.0,8653.0,0.23,0.2338,0.23,10000959
2017-11-20 13:40:00,2017-11-20,0.2341,88280.0,38.0,8659.0,0.2338,0.2306,0.2306,10000959
2017-11-20 13:41:00,2017-11-20,0.2339,67519.0,29.0,8663.0,0.2306,0.2335,0.2306,10000959
2017-11-20 13:42:00,2017-11-20,0.2335,13979.0,6.0,8667.0,0.2335,0.2324,0.2324,10000959
2017-11-20 13:43:00,2017-11-20,0.2335,97825.0,42.0,8686.0,0.2324,0.2335,0.2322,10000959
2017-11-20 13:44:00,2017-11-20,0.2353,138334.0,59.0,8691.0,0.2332,0.2348,0.2332,10000959
2017-11-20 13:45:00,2017-11-20,0.235,60943.0,26.0,8706.0,0.2348,0.23399999999999999,0.23399999999999999,10000959
2017-11-20 13:46:00,2017-11-20,0.2349,44529.0,19.0,8706.0,0.23399999999999999,0.2349,0.23399999999999999,10000959
2017-11-20 13:47:00,2017-11-20,0.2362,18861.0,8.0,8709.0,0.2349,0.2355,0.2349,10000959
2017-11-20 13:48:00,2017-11-20,0.2372,11860.0,5.0,8709.0,0.2355,0.2372,0.2355,10000959
2017-11-20 13:49:00,2017-11-20,0.2386,14313.0,6.0,8715.0,0.2372,0.2386,0.2372,10000959
2017-11-20 13:50:00,2017-11-20,0.2399,114928.0,48.0,8715.0,0.2386,0.2382,0.2382,10000959
2017-11-20 13:51:00,2017-11-20,0.2397,126538.0,53.0,8717.0,0.2382,0.2393,0.23800000000000002,10000959
2017-11-20 13:52:00,2017-11-20,0.2393,11849.0,5.0,8721.0,0.2393,0.2369,0.2367,10000959
2017-11-20 13:53:00,2017-11-20,0.2373,80607.0,34.0,8722.0,0.2369,0.2371,0.2368,10000959
2017-11-20 13:54:00,2017-11-20,0.2371,115848.0,49.0,8714.0,0.2371,0.2355,0.2355,10000959
2017-11-20 13:55:00,2017-11-20,0.2381,168396.0,71.0,8733.0,0.2355,0.2381,0.2355,10000959
2017-11-20 13:56:00,2017-11-20,0.2381,4758.0,2.0,8733.0,0.2381,0.2379,0.2379,10000959
2017-11-20 13:57:00,2017-11-20,0.2381,49934.0,21.0,8741.0,0.2379,0.2381,0.2375,10000959
2017-11-20 13:58:00,2017-11-20,0.2381,71290.0,30.0,8721.0,0.2381,0.2375,0.2375,10000959
2017-11-20 13:59:00,2017-11-20,0.2376,111519.0,47.0,8752.0,0.2375,0.2372,0.2367,10000959
2017-11-20 14:00:00,2017-11-20,0.2372,47320.0,20.0,8762.0,0.2372,0.2364,0.2363,10000959
2017-11-20 14:01:00,2017-11-20,0.2364,30706.0,13.0,8775.0,0.2364,0.2362,0.2362,10000959
2017-11-20 14:02:00,2017-11-20,0.2362,98862.0,42.0,8772.0,0.2362,0.2355,0.2351,10000959
2017-11-20 14:03:00,2017-11-20,0.2364,144000.0,61.0,8774.0,0.2355,0.2358,0.2355,10000959
2017-11-20 14:04:00,2017-11-20,0.23600000000000002,103747.0,44.0,8776.0,0.2358,0.2351,0.2351,10000959
2017-11-20 14:05:00,2017-11-20,0.2353,4705.0,2.0,8776.0,0.2351,0.2352,0.2351,10000959
2017-11-20 14:06:00,2017-11-20,0.2374,49654.0,21.0,8774.0,0.2352,0.2374,0.2352,10000959
2017-11-20 14:07:00,2017-11-20,0.2401,45585.0,19.0,8792.0,0.2374,0.2401,0.2374,10000959
2017-11-20 14:08:00,2017-11-20,0.2401,35865.0,15.0,8807.0,0.2401,0.239,0.239,10000959
2017-11-20 14:09:00,2017-11-20,0.2399,26364.0,11.0,8802.0,0.239,0.2399,0.239,10000959
2017-11-20 14:10:00,2017-11-20,0.2413,201992.0,84.0,8812.0,0.2396,0.2407,0.2396,10000959
2017-11-20 14:11:00,2017-11-20,0.2428,63099.0,26.0,8828.0,0.2407,0.2428,0.2407,10000959
2017-11-20 14:12:00,2017-11-20,0.2442,131355.0,54.0,8872.0,0.2428,0.2442,0.2428,10000959
2017-11-20 14:13:00,2017-11-20,0.248,152599.0,62.0,8847.0,0.2442,0.248,0.2441,10000959
2017-11-20 14:14:00,2017-11-20,0.2484,131320.0,53.0,8829.0,0.248,0.2454,0.2454,10000959
2017-11-20 14:15:00,2017-11-20,0.2457,49140.0,20.0,8829.0,0.2454,0.2457,0.2454,10000959
2017-11-20 14:16:00,2017-11-20,0.249,29803.0,12.0,8840.0,0.2457,0.2483,0.2457,10000959
2017-11-20 14:17:00,2017-11-20,0.2483,34643.0,14.0,8847.0,0.2483,0.2468,0.2468,10000959
2017-11-20 14:18:00,2017-11-20,0.2468,83636.0,34.0,8853.0,0.2468,0.2465,0.2456,10000959
2017-11-20 14:19:00,2017-11-20,0.2465,90739.0,37.0,8858.0,0.2465,0.2437,0.2437,10000959
2017-11-20 14:20:00,2017-11-20,0.2437,53511.0,22.0,8854.0,0.2437,0.2431,0.2431,10000959
2017-11-20 14:21:00,2017-11-20,0.2438,119340.0,49.0,8863.0,0.2431,0.2438,0.2431,10000959
2017-11-20 14:22:00,2017-11-20,0.2446,70896.0,29.0,8856.0,0.2438,0.2443,0.2438,10000959
2017-11-20 14:23:00,2017-11-20,0.2443,0.0,0.0,8856.0,0.2443,0.2443,0.2443,10000959
2017-11-20 14:24:00,2017-11-20,0.2464,39415.0,16.0,8871.0,0.2443,0.2461,0.2443,10000959
2017-11-20 14:25:00,2017-11-20,0.2476,76552.0,31.0,8860.0,0.2461,0.2476,0.2461,10000959
2017-11-20 14:26:00,2017-11-20,0.2476,12375.0,5.0,8860.0,0.2476,0.2475,0.2475,10000959
2017-11-20 14:27:00,2017-11-20,0.2475,24620.0,10.0,8850.0,0.2475,0.2462,0.2462,10000959
2017-11-20 14:28:00,2017-11-20,0.2462,0.0,0.0,8850.0,0.2462,0.2462,0.2462,10000959
2017-11-20 14:29:00,2017-11-20,0.2465,49280.0,20.0,8850.0,0.2462,0.2462,0.2462,10000959
2017-11-20 14:30:00,2017-11-20,0.2462,0.0,0.0,8850.0,0.2462,0.2462,0.2462,10000959
2017-11-20 14:31:00,2017-11-20,0.2462,24305.0,10.0,8850.0,0.2462,0.2431,0.2431,10000959
2017-11-20 14:32:00,2017-11-20,0.2431,0.0,0.0,8850.0,0.2431,0.2431,0.2431,10000959
2017-11-20 14:33:00,2017-11-20,0.2431,7282.0,3.0,8847.0,0.2431,0.242,0.242,10000959
2017-11-20 14:34:00,2017-11-20,0.2427,104096.0,43.0,8841.0,0.242,0.2414,0.2414,10000959
2017-11-20 14:35:00,2017-11-20,0.2414,12070.0,5.0,8841.0,0.2414,0.2414,0.2414,10000959
2017-11-20 14:36:00,2017-11-20,0.2414,0.0,0.0,8841.0,0.2414,0.2414,0.2414,10000959
2017-11-20 14:37:00,2017-11-20,0.2414,0.0,0.0,8841.0,0.2414,0.2414,0.2414,10000959
2017-11-20 14:38:00,2017-11-20,0.2414,4812.0,2.0,8841.0,0.2414,0.2407,0.2405,10000959
2017-11-20 14:39:00,2017-11-20,0.2465,197544.0,81.0,8864.0,0.2407,0.2465,0.2407,10000959
2017-11-20 14:40:00,2017-11-20,0.2466,54227.0,22.0,8865.0,0.2465,0.2466,0.2463,10000959
2017-11-20 14:41:00,2017-11-20,0.2493,82049.0,33.0,8862.0,0.2466,0.2493,0.2466,10000959
2017-11-20 14:42:00,2017-11-20,0.25,42417.0,17.0,8854.0,0.2493,0.2496,0.2493,10000959
2017-11-20 14:43:00,2017-11-20,0.2496,2496.0,1.0,8854.0,0.2496,0.2496,0.2496,10000959
2017-11-20 14:44:00,2017-11-20,0.25,127380.0,51.0,8823.0,0.2496,0.25,0.2492,10000959
2017-11-20 14:45:00,2017-11-20,0.2525,133069.0,53.0,8824.0,0.25,0.2524,0.25,10000959
2017-11-20 14:46:00,2017-11-20,0.2533,166421.0,66.0,8821.0,0.2524,0.2512,0.2512,10000959
2017-11-20 14:47:00,2017-11-20,0.2529,103185.0,41.0,8821.0,0.2512,0.2524,0.2506,10000959
2017-11-20 14:48:00,2017-11-20,0.2532,2532.0,1.0,8820.0,0.2524,0.2532,0.2524,10000959
2017-11-20 14:49:00,2017-11-20,0.2532,139197.0,55.0,8779.0,0.2532,0.2532,0.253,10000959
2017-11-20 14:50:00,2017-11-20,0.2532,131231.0,52.0,8768.0,0.2532,0.2517,0.2517,10000959
2017-11-20 14:51:00,2017-11-20,0.2525,40368.0,16.0,8752.0,0.2517,0.2523,0.2517,10000959
2017-11-20 14:52:00,2017-11-20,0.2535,30412.0,12.0,8752.0,0.2523,0.2535,0.2523,10000959
2017-11-20 14:53:00,2017-11-20,0.2535,0.0,0.0,8752.0,0.2535,0.2535,0.2535,10000959
2017-11-20 14:54:00,2017-11-20,0.2535,0.0,0.0,8752.0,0.2535,0.2535,0.2535,10000959
2017-11-20 14:55:00,2017-11-20,0.2536,2536.0,1.0,8752.0,0.2535,0.2536,0.2535,10000959
2017-11-20 14:56:00,2017-11-20,0.2536,12675.0,5.0,8752.0,0.2536,0.2535,0.2535,10000959
2017-11-20 14:57:00,2017-11-20,0.2538,10144.0,4.0,8752.0,0.2535,0.2538,0.253,10000959
2017-11-20 14:58:00,2017-11-20,0.2538,0.0,0.0,8752.0,0.2538,0.2538,0.2538,10000959
2017-11-20 14:59:00,2017-11-20,0.2538,0.0,0.0,8752.0,0.2538,0.2538,0.2538,10000959
2017-11-20 15:00:00,2017-11-20,0.2538,0.0,0.0,8752.0,0.2538,0.2538,0.2538,10000959
