datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-11-15 10:05:00,2017-11-15,0.1739,93235.0,54.0,9962.0,0.1739,0.172,0.172,10000959
2017-11-15 10:06:00,2017-11-15,0.1722,97691.0,57.0,9973.0,0.172,0.1721,0.1707,10000959
2017-11-15 10:07:00,2017-11-15,0.1744,17440.0,10.0,9973.0,0.1721,0.1744,0.1721,10000959
2017-11-15 10:08:00,2017-11-15,0.1748,38395.0,22.0,9978.0,0.1744,0.1735,0.1735,10000959
2017-11-15 10:09:00,2017-11-15,0.1735,0.0,0.0,9978.0,0.1735,0.1735,0.1735,10000959
2017-11-15 10:10:00,2017-11-15,0.1735,0.0,0.0,9978.0,0.1735,0.1735,0.1735,10000959
2017-11-15 10:11:00,2017-11-15,0.1741,3482.0,2.0,9980.0,0.1735,0.1741,0.1735,10000959
2017-11-15 10:12:00,2017-11-15,0.1744,20911.0,12.0,9990.0,0.1741,0.1736,0.1735,10000959
2017-11-15 10:13:00,2017-11-15,0.1736,0.0,0.0,9990.0,0.1736,0.1736,0.1736,10000959
2017-11-15 10:14:00,2017-11-15,0.1736,51647.0,30.0,9993.0,0.1736,0.1703,0.1703,10000959
2017-11-15 10:15:00,2017-11-15,0.1707,66077.0,39.0,10004.0,0.1707,0.1669,0.1669,10000959
2017-11-15 10:16:00,2017-11-15,0.1709,95072.0,56.0,10011.0,0.1669,0.1705,0.1669,10000959
2017-11-15 10:17:00,2017-11-15,0.1705,22081.0,13.0,10012.0,0.1705,0.1691,0.1689,10000959
2017-11-15 10:18:00,2017-11-15,0.1697,23646.0,14.0,10008.0,0.1691,0.1697,0.1684,10000959
2017-11-15 10:19:00,2017-11-15,0.1697,10111.0,6.0,10009.0,0.1697,0.1686,0.1685,10000959
2017-11-15 10:20:00,2017-11-15,0.17,60521.0,36.0,10030.0,0.1686,0.1684,0.1679,10000959
2017-11-15 10:21:00,2017-11-15,0.1707,54536.0,32.0,10040.0,0.17,0.1705,0.17,10000959
2017-11-15 10:22:00,2017-11-15,0.1705,34070.0,20.0,10060.0,0.1705,0.1703,0.1701,10000959
2017-11-15 10:23:00,2017-11-15,0.1703,17020.0,10.0,10065.0,0.1703,0.1702,0.1702,10000959
2017-11-15 10:24:00,2017-11-15,0.1716,18846.0,11.0,10070.0,0.1702,0.1716,0.1702,10000959
2017-11-15 10:25:00,2017-11-15,0.1725,39639.0,23.0,10062.0,0.1722,0.1724,0.1722,10000959
2017-11-15 10:26:00,2017-11-15,0.1724,18879.0,11.0,10062.0,0.1724,0.1715,0.1715,10000959
2017-11-15 10:27:00,2017-11-15,0.1724,39538.0,23.0,10063.0,0.1715,0.1719,0.1715,10000959
2017-11-15 10:28:00,2017-11-15,0.1727,10360.0,6.0,10062.0,0.1719,0.1727,0.1719,10000959
2017-11-15 10:29:00,2017-11-15,0.1727,34460.0,20.0,10082.0,0.1727,0.1723,0.1723,10000959
2017-11-15 10:30:00,2017-11-15,0.1723,8555.0,5.0,10082.0,0.1723,0.1711,0.1711,10000959
2017-11-15 10:31:00,2017-11-15,0.1713,17125.0,10.0,10087.0,0.1711,0.1712,0.1711,10000959
2017-11-15 10:32:00,2017-11-15,0.1719,11947.0,7.0,10090.0,0.1712,0.1701,0.1701,10000959
2017-11-15 10:33:00,2017-11-15,0.1708,13623.0,8.0,10092.0,0.1701,0.1701,0.1701,10000959
2017-11-15 10:34:00,2017-11-15,0.1701,37264.0,22.0,10102.0,0.1701,0.16899999999999998,0.16899999999999998,10000959
2017-11-15 10:35:00,2017-11-15,0.16899999999999998,31969.0,19.0,10113.0,0.16899999999999998,0.1677,0.1677,10000959
2017-11-15 10:36:00,2017-11-15,0.17300000000000001,92262.0,54.0,10114.0,0.1677,0.17300000000000001,0.1677,10000959
2017-11-15 10:37:00,2017-11-15,0.17300000000000001,73964.0,43.0,10122.0,0.17300000000000001,0.1703,0.1703,10000959
2017-11-15 10:38:00,2017-11-15,0.1712,17085.0,10.0,10129.0,0.1703,0.1705,0.1703,10000959
2017-11-15 10:39:00,2017-11-15,0.1711,8555.0,5.0,10129.0,0.1711,0.1711,0.1711,10000959
2017-11-15 10:40:00,2017-11-15,0.1712,17090.0,10.0,10134.0,0.1711,0.1706,0.1706,10000959
2017-11-15 10:41:00,2017-11-15,0.1706,0.0,0.0,10134.0,0.1706,0.1706,0.1706,10000959
2017-11-15 10:42:00,2017-11-15,0.1706,0.0,0.0,10134.0,0.1706,0.1706,0.1706,10000959
2017-11-15 10:43:00,2017-11-15,0.1722,5164.0,3.0,10134.0,0.1706,0.172,0.1706,10000959
2017-11-15 10:44:00,2017-11-15,0.1727,37827.0,22.0,10139.0,0.172,0.1713,0.1713,10000959
2017-11-15 10:45:00,2017-11-15,0.1715,6860.0,4.0,10141.0,0.1713,0.1715,0.1713,10000959
2017-11-15 10:46:00,2017-11-15,0.1715,18768.0,11.0,10152.0,0.1715,0.1706,0.1706,10000959
2017-11-15 10:47:00,2017-11-15,0.1706,20439.0,12.0,10163.0,0.1706,0.1693,0.1693,10000959
2017-11-15 10:48:00,2017-11-15,0.1695,16946.0,10.0,10168.0,0.1693,0.1695,0.1693,10000959
2017-11-15 10:49:00,2017-11-15,0.1696,8476.0,5.0,10173.0,0.1695,0.1695,0.1695,10000959
2017-11-15 10:50:00,2017-11-15,0.172,93602.0,55.0,10184.0,0.1695,0.172,0.1685,10000959
2017-11-15 10:51:00,2017-11-15,0.172,52943.0,31.0,10210.0,0.172,0.1701,0.1701,10000959
2017-11-15 10:52:00,2017-11-15,0.1701,6791.0,4.0,10212.0,0.1701,0.1694,0.1694,10000959
2017-11-15 10:53:00,2017-11-15,0.1699,30487.0,18.0,10230.0,0.1694,0.1693,0.1693,10000959
2017-11-15 10:54:00,2017-11-15,0.1715,61082.0,36.0,10230.0,0.1693,0.1715,0.1685,10000959
2017-11-15 10:55:00,2017-11-15,0.1734,41578.0,24.0,10227.0,0.1715,0.1733,0.1715,10000959
2017-11-15 10:56:00,2017-11-15,0.1737,13889.0,8.0,10230.0,0.1733,0.17300000000000001,0.17300000000000001,10000959
2017-11-15 10:57:00,2017-11-15,0.17300000000000001,0.0,0.0,10230.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000959
2017-11-15 10:58:00,2017-11-15,0.17300000000000001,27478.0,16.0,10230.0,0.17300000000000001,0.1717,0.1717,10000959
2017-11-15 10:59:00,2017-11-15,0.1717,1713.0,1.0,10230.0,0.1717,0.1713,0.1713,10000959
2017-11-15 11:00:00,2017-11-15,0.1718,6848.0,4.0,10229.0,0.171,0.1718,0.171,10000959
2017-11-15 11:01:00,2017-11-15,0.1721,5163.0,3.0,10226.0,0.1718,0.1721,0.1718,10000959
2017-11-15 11:02:00,2017-11-15,0.1721,3437.0,2.0,10226.0,0.1721,0.1716,0.1716,10000959
2017-11-15 11:03:00,2017-11-15,0.1716,0.0,0.0,10226.0,0.1716,0.1716,0.1716,10000959
2017-11-15 11:04:00,2017-11-15,0.1716,0.0,0.0,10226.0,0.1716,0.1716,0.1716,10000959
2017-11-15 11:05:00,2017-11-15,0.1716,0.0,0.0,10226.0,0.1716,0.1716,0.1716,10000959
2017-11-15 11:06:00,2017-11-15,0.1716,25546.0,15.0,10228.0,0.1716,0.1701,0.17,10000959
2017-11-15 11:07:00,2017-11-15,0.1728,5184.0,3.0,10228.0,0.1701,0.1728,0.1701,10000959
2017-11-15 11:08:00,2017-11-15,0.1728,29261.0,17.0,10229.0,0.1728,0.1714,0.1714,10000959
2017-11-15 11:09:00,2017-11-15,0.1715,20546.0,12.0,10231.0,0.1714,0.171,0.171,10000959
2017-11-15 11:10:00,2017-11-15,0.1719,18838.0,11.0,10231.0,0.1711,0.1719,0.1711,10000959
2017-11-15 11:11:00,2017-11-15,0.1719,17095.0,10.0,10231.0,0.1719,0.1708,0.1708,10000959
2017-11-15 11:12:00,2017-11-15,0.1715,1715.0,1.0,10231.0,0.1708,0.1715,0.1708,10000959
2017-11-15 11:13:00,2017-11-15,0.1715,44559.0,26.0,10233.0,0.1715,0.1714,0.1713,10000959
2017-11-15 11:14:00,2017-11-15,0.1749,54045.0,31.0,10228.0,0.1714,0.1741,0.1714,10000959
2017-11-15 11:15:00,2017-11-15,0.1742,8710.0,5.0,10228.0,0.1741,0.1742,0.1741,10000959
2017-11-15 11:16:00,2017-11-15,0.1742,8652.0,5.0,10228.0,0.1742,0.1729,0.1729,10000959
2017-11-15 11:17:00,2017-11-15,0.1733,17330.0,10.0,10218.0,0.1729,0.1733,0.1729,10000959
2017-11-15 11:18:00,2017-11-15,0.1733,20776.0,12.0,10220.0,0.1733,0.1731,0.1731,10000959
2017-11-15 11:19:00,2017-11-15,0.1731,0.0,0.0,10220.0,0.1731,0.1731,0.1731,10000959
2017-11-15 11:20:00,2017-11-15,0.1731,0.0,0.0,10220.0,0.1731,0.1731,0.1731,10000959
2017-11-15 11:21:00,2017-11-15,0.1731,0.0,0.0,10220.0,0.1731,0.1731,0.1731,10000959
2017-11-15 11:22:00,2017-11-15,0.1731,10259.0,6.0,10223.0,0.1731,0.1707,0.1707,10000959
2017-11-15 11:23:00,2017-11-15,0.1735,46683.0,27.0,10225.0,0.1707,0.1735,0.1707,10000959
2017-11-15 11:24:00,2017-11-15,0.1735,25994.0,15.0,10225.0,0.1735,0.17300000000000001,0.1729,10000959
2017-11-15 11:25:00,2017-11-15,0.174,20865.0,12.0,10214.0,0.17300000000000001,0.174,0.17300000000000001,10000959
2017-11-15 11:26:00,2017-11-15,0.175,10471.0,6.0,10210.0,0.1741,0.175,0.1741,10000959
2017-11-15 11:27:00,2017-11-15,0.175,0.0,0.0,10210.0,0.175,0.175,0.175,10000959
2017-11-15 11:28:00,2017-11-15,0.175,8715.0,5.0,10210.0,0.175,0.1743,0.1743,10000959
2017-11-15 11:29:00,2017-11-15,0.1743,0.0,0.0,10210.0,0.1743,0.1743,0.1743,10000959
2017-11-15 11:30:00,2017-11-15,0.1743,0.0,0.0,10210.0,0.1743,0.1743,0.1743,10000959
2017-11-15 13:01:00,2017-11-15,0.1743,8627.0,5.0,10215.0,0.1743,0.1725,0.1725,10000959
2017-11-15 13:02:00,2017-11-15,0.1725,0.0,0.0,10215.0,0.1725,0.1725,0.1725,10000959
2017-11-15 13:03:00,2017-11-15,0.1725,0.0,0.0,10215.0,0.1725,0.1725,0.1725,10000959
2017-11-15 13:04:00,2017-11-15,0.1725,0.0,0.0,10215.0,0.1725,0.1725,0.1725,10000959
2017-11-15 13:05:00,2017-11-15,0.1728,1728.0,1.0,10215.0,0.1725,0.1728,0.1725,10000959
2017-11-15 13:06:00,2017-11-15,0.1728,17260.0,10.0,10225.0,0.1728,0.1726,0.1726,10000959
2017-11-15 13:07:00,2017-11-15,0.1726,0.0,0.0,10225.0,0.1726,0.1726,0.1726,10000959
2017-11-15 13:08:00,2017-11-15,0.1726,0.0,0.0,10225.0,0.1726,0.1726,0.1726,10000959
2017-11-15 13:09:00,2017-11-15,0.1726,0.0,0.0,10225.0,0.1726,0.1726,0.1726,10000959
2017-11-15 13:10:00,2017-11-15,0.1726,25874.0,15.0,10239.0,0.1726,0.1725,0.1723,10000959
2017-11-15 13:11:00,2017-11-15,0.1725,18910.0,11.0,10250.0,0.1725,0.1719,0.1719,10000959
2017-11-15 13:12:00,2017-11-15,0.1719,0.0,0.0,10250.0,0.1719,0.1719,0.1719,10000959
2017-11-15 13:13:00,2017-11-15,0.1719,0.0,0.0,10250.0,0.1719,0.1719,0.1719,10000959
2017-11-15 13:14:00,2017-11-15,0.1719,0.0,0.0,10250.0,0.1719,0.1719,0.1719,10000959
2017-11-15 13:15:00,2017-11-15,0.1719,0.0,0.0,10250.0,0.1719,0.1719,0.1719,10000959
2017-11-15 13:16:00,2017-11-15,0.1746,44860.0,26.0,10239.0,0.1719,0.1746,0.1709,10000959
2017-11-15 13:17:00,2017-11-15,0.1746,17300.0,10.0,10249.0,0.1746,0.17300000000000001,0.17300000000000001,10000959
2017-11-15 13:18:00,2017-11-15,0.17300000000000001,3460.0,2.0,10251.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000959
2017-11-15 13:19:00,2017-11-15,0.17300000000000001,0.0,0.0,10251.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000959
2017-11-15 13:20:00,2017-11-15,0.17300000000000001,1724.0,1.0,10251.0,0.17300000000000001,0.1724,0.1724,10000959
2017-11-15 13:21:00,2017-11-15,0.1724,15516.0,9.0,10251.0,0.1724,0.1724,0.1724,10000959
2017-11-15 13:22:00,2017-11-15,0.1724,1719.0,1.0,10251.0,0.1724,0.1719,0.1719,10000959
2017-11-15 13:23:00,2017-11-15,0.1719,0.0,0.0,10251.0,0.1719,0.1719,0.1719,10000959
2017-11-15 13:24:00,2017-11-15,0.1719,23954.0,14.0,10253.0,0.1719,0.1714,0.1708,10000959
2017-11-15 13:25:00,2017-11-15,0.1742,36331.0,21.0,10258.0,0.1714,0.1742,0.1714,10000959
2017-11-15 13:26:00,2017-11-15,0.1748,24464.0,14.0,10254.0,0.1742,0.1748,0.1742,10000959
2017-11-15 13:27:00,2017-11-15,0.1756,52614.0,30.0,10252.0,0.1751,0.1754,0.1751,10000959
2017-11-15 13:28:00,2017-11-15,0.1754,7012.0,4.0,10252.0,0.1754,0.1754,0.1752,10000959
2017-11-15 13:29:00,2017-11-15,0.1754,27979.0,16.0,10252.0,0.1754,0.175,0.1748,10000959
2017-11-15 13:30:00,2017-11-15,0.17600000000000002,45696.0,26.0,10262.0,0.175,0.17600000000000002,0.175,10000959
2017-11-15 13:31:00,2017-11-15,0.17600000000000002,0.0,0.0,10262.0,0.17600000000000002,0.17600000000000002,0.17600000000000002,10000959
2017-11-15 13:32:00,2017-11-15,0.17600000000000002,3516.0,2.0,10264.0,0.17600000000000002,0.1758,0.1758,10000959
2017-11-15 13:33:00,2017-11-15,0.1758,0.0,0.0,10264.0,0.1758,0.1758,0.1758,10000959
2017-11-15 13:34:00,2017-11-15,0.1758,0.0,0.0,10264.0,0.1758,0.1758,0.1758,10000959
2017-11-15 13:35:00,2017-11-15,0.1758,8710.0,5.0,10269.0,0.1758,0.1742,0.1742,10000959
2017-11-15 13:36:00,2017-11-15,0.1745,8725.0,5.0,10274.0,0.1742,0.1745,0.1742,10000959
2017-11-15 13:37:00,2017-11-15,0.1745,5232.0,3.0,10277.0,0.1745,0.1744,0.1744,10000959
2017-11-15 13:38:00,2017-11-15,0.1744,17360.0,10.0,10277.0,0.1744,0.1736,0.1736,10000959
2017-11-15 13:39:00,2017-11-15,0.174,17400.0,10.0,10267.0,0.1736,0.174,0.1736,10000959
2017-11-15 13:40:00,2017-11-15,0.174,0.0,0.0,10267.0,0.174,0.174,0.174,10000959
2017-11-15 13:41:00,2017-11-15,0.1744,10409.0,6.0,10273.0,0.174,0.1733,0.1733,10000959
2017-11-15 13:42:00,2017-11-15,0.1749,8745.0,5.0,10273.0,0.1733,0.1749,0.1733,10000959
2017-11-15 13:43:00,2017-11-15,0.1749,3490.0,2.0,10273.0,0.1749,0.1745,0.1745,10000959
2017-11-15 13:44:00,2017-11-15,0.1745,0.0,0.0,10273.0,0.1745,0.1745,0.1745,10000959
2017-11-15 13:45:00,2017-11-15,0.1745,0.0,0.0,10273.0,0.1745,0.1745,0.1745,10000959
2017-11-15 13:46:00,2017-11-15,0.1748,3493.0,2.0,10275.0,0.1745,0.1745,0.1745,10000959
2017-11-15 13:47:00,2017-11-15,0.1745,6961.0,4.0,10278.0,0.1745,0.174,0.174,10000959
2017-11-15 13:48:00,2017-11-15,0.174,3473.0,2.0,10280.0,0.174,0.1737,0.1737,10000959
2017-11-15 13:49:00,2017-11-15,0.1737,0.0,0.0,10280.0,0.1737,0.1737,0.1737,10000959
2017-11-15 13:50:00,2017-11-15,0.1737,0.0,0.0,10280.0,0.1737,0.1737,0.1737,10000959
2017-11-15 13:51:00,2017-11-15,0.1737,0.0,0.0,10280.0,0.1737,0.1737,0.1737,10000959
2017-11-15 13:52:00,2017-11-15,0.1737,0.0,0.0,10280.0,0.1737,0.1737,0.1737,10000959
2017-11-15 13:53:00,2017-11-15,0.1737,31221.0,18.0,10296.0,0.1737,0.17300000000000001,0.17300000000000001,10000959
2017-11-15 13:54:00,2017-11-15,0.17300000000000001,15541.0,9.0,10303.0,0.17300000000000001,0.1722,0.1722,10000959
2017-11-15 13:55:00,2017-11-15,0.1726,25847.0,15.0,10293.0,0.1722,0.1726,0.1722,10000959
2017-11-15 13:56:00,2017-11-15,0.1726,1721.0,1.0,10293.0,0.1726,0.1721,0.1721,10000959
2017-11-15 13:57:00,2017-11-15,0.1725,44736.0,26.0,10285.0,0.1721,0.1718,0.1718,10000959
2017-11-15 13:58:00,2017-11-15,0.1737,53547.0,31.0,10285.0,0.1718,0.1737,0.1718,10000959
2017-11-15 13:59:00,2017-11-15,0.1739,10429.0,6.0,10287.0,0.1737,0.1739,0.1737,10000959
2017-11-15 14:00:00,2017-11-15,0.1739,5205.0,3.0,10287.0,0.1739,0.1735,0.1735,10000959
2017-11-15 14:01:00,2017-11-15,0.1735,8650.0,5.0,10287.0,0.1735,0.17300000000000001,0.17300000000000001,10000959
2017-11-15 14:02:00,2017-11-15,0.1745,1745.0,1.0,10287.0,0.17300000000000001,0.1745,0.17300000000000001,10000959
2017-11-15 14:03:00,2017-11-15,0.175,6985.0,4.0,10286.0,0.1745,0.175,0.1744,10000959
2017-11-15 14:04:00,2017-11-15,0.1755,5249.0,3.0,10286.0,0.175,0.1747,0.1747,10000959
2017-11-15 14:05:00,2017-11-15,0.1747,0.0,0.0,10286.0,0.1747,0.1747,0.1747,10000959
2017-11-15 14:06:00,2017-11-15,0.1747,0.0,0.0,10286.0,0.1747,0.1747,0.1747,10000959
2017-11-15 14:07:00,2017-11-15,0.1747,1736.0,1.0,10286.0,0.1747,0.1736,0.1736,10000959
2017-11-15 14:08:00,2017-11-15,0.1736,8665.0,5.0,10291.0,0.1736,0.1733,0.1733,10000959
2017-11-15 14:09:00,2017-11-15,0.1733,8625.0,5.0,10296.0,0.1733,0.1725,0.1725,10000959
2017-11-15 14:10:00,2017-11-15,0.1728,34520.0,20.0,10296.0,0.1725,0.1724,0.1724,10000959
2017-11-15 14:11:00,2017-11-15,0.1726,5167.0,3.0,10298.0,0.1724,0.172,0.172,10000959
2017-11-15 14:12:00,2017-11-15,0.172,0.0,0.0,10298.0,0.172,0.172,0.172,10000959
2017-11-15 14:13:00,2017-11-15,0.172,0.0,0.0,10298.0,0.172,0.172,0.172,10000959
2017-11-15 14:14:00,2017-11-15,0.172,0.0,0.0,10298.0,0.172,0.172,0.172,10000959
2017-11-15 14:15:00,2017-11-15,0.172,0.0,0.0,10298.0,0.172,0.172,0.172,10000959
2017-11-15 14:16:00,2017-11-15,0.172,0.0,0.0,10298.0,0.172,0.172,0.172,10000959
2017-11-15 14:17:00,2017-11-15,0.172,0.0,0.0,10298.0,0.172,0.172,0.172,10000959
2017-11-15 14:18:00,2017-11-15,0.172,13730.0,8.0,10305.0,0.172,0.1715,0.1715,10000959
2017-11-15 14:19:00,2017-11-15,0.1717,17170.0,10.0,10305.0,0.1715,0.1717,0.1715,10000959
2017-11-15 14:20:00,2017-11-15,0.1717,6845.0,4.0,10309.0,0.1717,0.171,0.171,10000959
2017-11-15 14:21:00,2017-11-15,0.171,0.0,0.0,10309.0,0.171,0.171,0.171,10000959
2017-11-15 14:22:00,2017-11-15,0.171,8529.0,5.0,10313.0,0.171,0.1709,0.1705,10000959
2017-11-15 14:23:00,2017-11-15,0.1715,5136.0,3.0,10315.0,0.1709,0.1713,0.1708,10000959
2017-11-15 14:24:00,2017-11-15,0.1724,30869.0,18.0,10316.0,0.1713,0.1721,0.1708,10000959
2017-11-15 14:25:00,2017-11-15,0.1721,29112.0,17.0,10321.0,0.1721,0.1711,0.1706,10000959
2017-11-15 14:26:00,2017-11-15,0.1724,18933.0,11.0,10322.0,0.1711,0.1703,0.1703,10000959
2017-11-15 14:27:00,2017-11-15,0.1703,52631.0,31.0,10328.0,0.1703,0.1701,0.1691,10000959
2017-11-15 14:28:00,2017-11-15,0.1707,22176.0,13.0,10329.0,0.1701,0.1706,0.1701,10000959
2017-11-15 14:29:00,2017-11-15,0.1706,63003.0,37.0,10339.0,0.1706,0.1703,0.1701,10000959
2017-11-15 14:30:00,2017-11-15,0.1719,53004.0,31.0,10358.0,0.1703,0.1719,0.1703,10000959
2017-11-15 14:31:00,2017-11-15,0.1734,31136.0,18.0,10364.0,0.1719,0.1729,0.1719,10000959
2017-11-15 14:32:00,2017-11-15,0.1738,96912.0,56.0,10390.0,0.1729,0.1732,0.1726,10000959
2017-11-15 14:33:00,2017-11-15,0.1734,24264.0,14.0,10401.0,0.1732,0.1734,0.1732,10000959
2017-11-15 14:34:00,2017-11-15,0.1734,18968.0,11.0,10391.0,0.1734,0.1724,0.1724,10000959
2017-11-15 14:35:00,2017-11-15,0.1724,0.0,0.0,10391.0,0.1724,0.1724,0.1724,10000959
2017-11-15 14:36:00,2017-11-15,0.1738,17341.0,10.0,10392.0,0.1724,0.1734,0.1724,10000959
2017-11-15 14:37:00,2017-11-15,0.1734,3461.0,2.0,10394.0,0.1734,0.1728,0.1728,10000959
2017-11-15 14:38:00,2017-11-15,0.1728,0.0,0.0,10394.0,0.1728,0.1728,0.1728,10000959
2017-11-15 14:39:00,2017-11-15,0.1728,0.0,0.0,10394.0,0.1728,0.1728,0.1728,10000959
2017-11-15 14:40:00,2017-11-15,0.1728,0.0,0.0,10394.0,0.1728,0.1728,0.1728,10000959
2017-11-15 14:41:00,2017-11-15,0.1728,0.0,0.0,10394.0,0.1728,0.1728,0.1728,10000959
2017-11-15 14:42:00,2017-11-15,0.1728,17033.0,10.0,10394.0,0.1728,0.1703,0.1703,10000959
2017-11-15 14:43:00,2017-11-15,0.1705,54392.0,32.0,10400.0,0.1703,0.1703,0.1696,10000959
2017-11-15 14:44:00,2017-11-15,0.1703,0.0,0.0,10400.0,0.1703,0.1703,0.1703,10000959
2017-11-15 14:45:00,2017-11-15,0.1707,8535.0,5.0,10400.0,0.1703,0.1707,0.1703,10000959
2017-11-15 14:46:00,2017-11-15,0.1727,34291.0,20.0,10398.0,0.1707,0.1727,0.1707,10000959
2017-11-15 14:47:00,2017-11-15,0.1738,22478.0,13.0,10398.0,0.1727,0.1738,0.1727,10000959
2017-11-15 14:48:00,2017-11-15,0.1738,24196.0,14.0,10403.0,0.1738,0.1728,0.1728,10000959
2017-11-15 14:49:00,2017-11-15,0.1728,30850.0,18.0,10405.0,0.1728,0.1708,0.1708,10000959
2017-11-15 14:50:00,2017-11-15,0.1716,1716.0,1.0,10405.0,0.1708,0.1716,0.1708,10000959
2017-11-15 14:51:00,2017-11-15,0.1716,0.0,0.0,10405.0,0.1716,0.1716,0.1716,10000959
2017-11-15 14:52:00,2017-11-15,0.1729,17290.0,10.0,10405.0,0.1716,0.1729,0.1716,10000959
2017-11-15 14:53:00,2017-11-15,0.1729,10319.0,6.0,10411.0,0.1729,0.172,0.172,10000959
2017-11-15 14:54:00,2017-11-15,0.172,0.0,0.0,10411.0,0.172,0.172,0.172,10000959
2017-11-15 14:55:00,2017-11-15,0.172,5128.0,3.0,10411.0,0.172,0.1706,0.1706,10000959
2017-11-15 14:56:00,2017-11-15,0.171,17045.0,10.0,10412.0,0.1706,0.171,0.1697,10000959
2017-11-15 14:57:00,2017-11-15,0.171,5105.0,3.0,10413.0,0.171,0.17,0.1698,10000959
2017-11-15 14:58:00,2017-11-15,0.17,0.0,0.0,10413.0,0.17,0.17,0.17,10000959
2017-11-15 14:59:00,2017-11-15,0.17,0.0,0.0,10413.0,0.17,0.17,0.17,10000959
2017-11-15 15:00:00,2017-11-15,0.17,0.0,0.0,10413.0,0.17,0.17,0.17,10000959
