,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
32,2016-03-09 10:03:00,2016-03-09,0.2389,0.0,0.0,1567.0,0.2389,0.2389,0.2389,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
33,2016-03-09 10:04:00,2016-03-09,0.24,24000.0,10.0,1563.0,0.2389,0.24,0.2389,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
34,2016-03-09 10:05:00,2016-03-09,0.24,2383.0,1.0,1562.0,0.24,0.2383,0.2383,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
35,2016-03-09 10:06:00,2016-03-09,0.2383,0.0,0.0,1562.0,0.2383,0.2383,0.2383,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
36,2016-03-09 10:07:00,2016-03-09,0.2383,0.0,0.0,1562.0,0.2383,0.2383,0.2383,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
37,2016-03-09 10:08:00,2016-03-09,0.2383,11839.0,5.0,1564.0,0.2383,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
38,2016-03-09 10:09:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
39,2016-03-09 10:10:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
40,2016-03-09 10:11:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
41,2016-03-09 10:12:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
42,2016-03-09 10:13:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
43,2016-03-09 10:14:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
44,2016-03-09 10:15:00,2016-03-09,0.2349,4666.0,2.0,1566.0,0.2349,0.2333,0.2333,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
45,2016-03-09 10:16:00,2016-03-09,0.2333,0.0,0.0,1566.0,0.2333,0.2333,0.2333,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
46,2016-03-09 10:17:00,2016-03-09,0.2333,0.0,0.0,1566.0,0.2333,0.2333,0.2333,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
47,2016-03-09 10:18:00,2016-03-09,0.2349,4698.0,2.0,1564.0,0.2333,0.2349,0.2333,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
48,2016-03-09 10:19:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
49,2016-03-09 10:20:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
50,2016-03-09 10:21:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
51,2016-03-09 10:22:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
52,2016-03-09 10:23:00,2016-03-09,0.2349,0.0,0.0,1564.0,0.2349,0.2349,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
53,2016-03-09 10:24:00,2016-03-09,0.2369,2369.0,1.0,1564.0,0.2349,0.2369,0.2349,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
54,2016-03-09 10:25:00,2016-03-09,0.2369,0.0,0.0,1564.0,0.2369,0.2369,0.2369,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
55,2016-03-09 10:26:00,2016-03-09,0.2369,0.0,0.0,1564.0,0.2369,0.2369,0.2369,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
56,2016-03-09 10:27:00,2016-03-09,0.2384,2384.0,1.0,1564.0,0.2369,0.2384,0.2369,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
57,2016-03-09 10:28:00,2016-03-09,0.2384,0.0,0.0,1564.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
58,2016-03-09 10:29:00,2016-03-09,0.2384,0.0,0.0,1564.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
59,2016-03-09 10:30:00,2016-03-09,0.2384,0.0,0.0,1564.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
60,2016-03-09 10:31:00,2016-03-09,0.2384,0.0,0.0,1564.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
61,2016-03-09 10:32:00,2016-03-09,0.2384,0.0,0.0,1564.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
62,2016-03-09 10:33:00,2016-03-09,0.2384,0.0,0.0,1564.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
63,2016-03-09 10:34:00,2016-03-09,0.2384,0.0,0.0,1564.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
64,2016-03-09 10:35:00,2016-03-09,0.2384,0.0,0.0,1564.0,0.2384,0.2384,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
65,2016-03-09 10:36:00,2016-03-09,0.2412,2412.0,1.0,1564.0,0.2384,0.2412,0.2384,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
66,2016-03-09 10:37:00,2016-03-09,0.2412,0.0,0.0,1564.0,0.2412,0.2412,0.2412,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
67,2016-03-09 10:38:00,2016-03-09,0.2412,0.0,0.0,1564.0,0.2412,0.2412,0.2412,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
68,2016-03-09 10:39:00,2016-03-09,0.2412,21429.0,9.0,1564.0,0.2412,0.2381,0.2381,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
69,2016-03-09 10:40:00,2016-03-09,0.2381,0.0,0.0,1564.0,0.2381,0.2381,0.2381,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
70,2016-03-09 10:41:00,2016-03-09,0.2381,0.0,0.0,1564.0,0.2381,0.2381,0.2381,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
71,2016-03-09 10:42:00,2016-03-09,0.2381,0.0,0.0,1564.0,0.2381,0.2381,0.2381,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
72,2016-03-09 10:43:00,2016-03-09,0.2381,0.0,0.0,1564.0,0.2381,0.2381,0.2381,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
73,2016-03-09 10:44:00,2016-03-09,0.2399,23990.0,10.0,1554.0,0.2381,0.2399,0.2381,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
74,2016-03-09 10:45:00,2016-03-09,0.2399,23580.0,10.0,1548.0,0.2399,0.2358,0.2358,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
75,2016-03-09 10:46:00,2016-03-09,0.2358,0.0,0.0,1548.0,0.2358,0.2358,0.2358,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
76,2016-03-09 10:47:00,2016-03-09,0.2358,0.0,0.0,1548.0,0.2358,0.2358,0.2358,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
77,2016-03-09 10:48:00,2016-03-09,0.2358,0.0,0.0,1548.0,0.2358,0.2358,0.2358,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
78,2016-03-09 10:49:00,2016-03-09,0.2358,0.0,0.0,1548.0,0.2358,0.2358,0.2358,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
79,2016-03-09 10:50:00,2016-03-09,0.2359,9424.0,4.0,1550.0,0.2359,0.2347,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
80,2016-03-09 10:51:00,2016-03-09,0.2347,0.0,0.0,1550.0,0.2347,0.2347,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
81,2016-03-09 10:52:00,2016-03-09,0.2347,0.0,0.0,1550.0,0.2347,0.2347,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
82,2016-03-09 10:53:00,2016-03-09,0.2347,0.0,0.0,1550.0,0.2347,0.2347,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
83,2016-03-09 10:54:00,2016-03-09,0.2432,7272.0,3.0,1548.0,0.2347,0.2432,0.2347,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
84,2016-03-09 10:55:00,2016-03-09,0.2437,29185.0,12.0,1549.0,0.2432,0.2398,0.2398,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
85,2016-03-09 10:56:00,2016-03-09,0.2398,0.0,0.0,1549.0,0.2398,0.2398,0.2398,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
86,2016-03-09 10:57:00,2016-03-09,0.2398,0.0,0.0,1549.0,0.2398,0.2398,0.2398,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
87,2016-03-09 10:58:00,2016-03-09,0.2428,2428.0,1.0,1548.0,0.2398,0.2428,0.2398,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
88,2016-03-09 10:59:00,2016-03-09,0.2428,0.0,0.0,1548.0,0.2428,0.2428,0.2428,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
89,2016-03-09 11:00:00,2016-03-09,0.2428,0.0,0.0,1548.0,0.2428,0.2428,0.2428,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
90,2016-03-09 11:01:00,2016-03-09,0.2457,24570.0,10.0,1548.0,0.2428,0.2457,0.2428,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
91,2016-03-09 11:02:00,2016-03-09,0.2457,0.0,0.0,1548.0,0.2457,0.2457,0.2457,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
92,2016-03-09 11:03:00,2016-03-09,0.2457,0.0,0.0,1548.0,0.2457,0.2457,0.2457,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
93,2016-03-09 11:04:00,2016-03-09,0.2457,0.0,0.0,1548.0,0.2457,0.2457,0.2457,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
94,2016-03-09 11:05:00,2016-03-09,0.2457,0.0,0.0,1548.0,0.2457,0.2457,0.2457,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
95,2016-03-09 11:06:00,2016-03-09,0.2457,2414.0,1.0,1547.0,0.2457,0.2414,0.2414,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
96,2016-03-09 11:07:00,2016-03-09,0.2414,4804.0,2.0,1546.0,0.2414,0.239,0.239,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
97,2016-03-09 11:08:00,2016-03-09,0.239,0.0,0.0,1546.0,0.239,0.239,0.239,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
98,2016-03-09 11:09:00,2016-03-09,0.239,0.0,0.0,1546.0,0.239,0.239,0.239,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
99,2016-03-09 11:10:00,2016-03-09,0.239,0.0,0.0,1546.0,0.239,0.239,0.239,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
100,2016-03-09 11:11:00,2016-03-09,0.2403,2403.0,1.0,1546.0,0.239,0.2403,0.239,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
101,2016-03-09 11:12:00,2016-03-09,0.2403,0.0,0.0,1546.0,0.2403,0.2403,0.2403,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
102,2016-03-09 11:13:00,2016-03-09,0.2444,2444.0,1.0,1547.0,0.2403,0.2444,0.2403,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
103,2016-03-09 11:14:00,2016-03-09,0.2444,0.0,0.0,1547.0,0.2444,0.2444,0.2444,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
104,2016-03-09 11:15:00,2016-03-09,0.2444,0.0,0.0,1547.0,0.2444,0.2444,0.2444,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
105,2016-03-09 11:16:00,2016-03-09,0.245,24500.0,10.0,1537.0,0.2444,0.245,0.2444,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
106,2016-03-09 11:17:00,2016-03-09,0.245,0.0,0.0,1537.0,0.245,0.245,0.245,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
107,2016-03-09 11:18:00,2016-03-09,0.245,0.0,0.0,1537.0,0.245,0.245,0.245,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
108,2016-03-09 11:19:00,2016-03-09,0.245,0.0,0.0,1537.0,0.245,0.245,0.245,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
109,2016-03-09 11:20:00,2016-03-09,0.245,0.0,0.0,1537.0,0.245,0.245,0.245,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
110,2016-03-09 11:21:00,2016-03-09,0.245,0.0,0.0,1537.0,0.245,0.245,0.245,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
111,2016-03-09 11:22:00,2016-03-09,0.25,4975.0,2.0,1536.0,0.245,0.25,0.245,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
112,2016-03-09 11:23:00,2016-03-09,0.2513,5026.0,2.0,1535.0,0.25,0.2513,0.25,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
113,2016-03-09 11:24:00,2016-03-09,0.2513,0.0,0.0,1535.0,0.2513,0.2513,0.2513,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
114,2016-03-09 11:25:00,2016-03-09,0.2513,0.0,0.0,1535.0,0.2513,0.2513,0.2513,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
115,2016-03-09 11:26:00,2016-03-09,0.2513,0.0,0.0,1535.0,0.2513,0.2513,0.2513,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
116,2016-03-09 11:27:00,2016-03-09,0.2513,5003.0,2.0,1535.0,0.2513,0.2502,0.2501,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
117,2016-03-09 11:28:00,2016-03-09,0.2502,0.0,0.0,1535.0,0.2502,0.2502,0.2502,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
118,2016-03-09 11:29:00,2016-03-09,0.2502,24730.0,10.0,1545.0,0.2502,0.2473,0.2473,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
119,2016-03-09 11:30:00,2016-03-09,0.2473,0.0,0.0,1545.0,0.2473,0.2473,0.2473,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
120,2016-03-09 13:01:00,2016-03-09,0.2473,0.0,0.0,1545.0,0.2473,0.2473,0.2473,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
121,2016-03-09 13:02:00,2016-03-09,0.2473,0.0,0.0,1545.0,0.2473,0.2473,0.2473,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
122,2016-03-09 13:03:00,2016-03-09,0.2473,0.0,0.0,1545.0,0.2473,0.2473,0.2473,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
123,2016-03-09 13:04:00,2016-03-09,0.2473,0.0,0.0,1545.0,0.2473,0.2473,0.2473,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
124,2016-03-09 13:05:00,2016-03-09,0.2473,4916.0,2.0,1546.0,0.2473,0.2453,0.2453,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
125,2016-03-09 13:06:00,2016-03-09,0.2453,24300.0,10.0,1546.0,0.2453,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
126,2016-03-09 13:07:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
127,2016-03-09 13:08:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
128,2016-03-09 13:09:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
129,2016-03-09 13:10:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
130,2016-03-09 13:11:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
131,2016-03-09 13:12:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
132,2016-03-09 13:13:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
133,2016-03-09 13:14:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
134,2016-03-09 13:15:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
135,2016-03-09 13:16:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
136,2016-03-09 13:17:00,2016-03-09,0.243,0.0,0.0,1546.0,0.243,0.243,0.243,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
137,2016-03-09 13:18:00,2016-03-09,0.243,4778.0,2.0,1547.0,0.243,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
138,2016-03-09 13:19:00,2016-03-09,0.2385,0.0,0.0,1547.0,0.2385,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
139,2016-03-09 13:20:00,2016-03-09,0.2385,0.0,0.0,1547.0,0.2385,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
140,2016-03-09 13:21:00,2016-03-09,0.2385,0.0,0.0,1547.0,0.2385,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
141,2016-03-09 13:22:00,2016-03-09,0.2385,0.0,0.0,1547.0,0.2385,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
142,2016-03-09 13:23:00,2016-03-09,0.2385,0.0,0.0,1547.0,0.2385,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
143,2016-03-09 13:24:00,2016-03-09,0.2385,0.0,0.0,1547.0,0.2385,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
144,2016-03-09 13:25:00,2016-03-09,0.2385,0.0,0.0,1547.0,0.2385,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
145,2016-03-09 13:26:00,2016-03-09,0.2385,0.0,0.0,1547.0,0.2385,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
146,2016-03-09 13:27:00,2016-03-09,0.2385,0.0,0.0,1547.0,0.2385,0.2385,0.2385,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
147,2016-03-09 13:28:00,2016-03-09,0.2406,24060.0,10.0,1547.0,0.2406,0.2406,0.2406,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
148,2016-03-09 13:29:00,2016-03-09,0.2406,0.0,0.0,1547.0,0.2406,0.2406,0.2406,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
149,2016-03-09 13:30:00,2016-03-09,0.2406,0.0,0.0,1547.0,0.2406,0.2406,0.2406,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
150,2016-03-09 13:31:00,2016-03-09,0.2406,2391.0,1.0,1547.0,0.2406,0.2391,0.2391,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
151,2016-03-09 13:32:00,2016-03-09,0.2391,0.0,0.0,1547.0,0.2391,0.2391,0.2391,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
152,2016-03-09 13:33:00,2016-03-09,0.2391,0.0,0.0,1547.0,0.2391,0.2391,0.2391,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
153,2016-03-09 13:34:00,2016-03-09,0.2391,0.0,0.0,1547.0,0.2391,0.2391,0.2391,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
154,2016-03-09 13:35:00,2016-03-09,0.2391,0.0,0.0,1547.0,0.2391,0.2391,0.2391,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
155,2016-03-09 13:36:00,2016-03-09,0.2391,0.0,0.0,1547.0,0.2391,0.2391,0.2391,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
156,2016-03-09 13:37:00,2016-03-09,0.2391,0.0,0.0,1547.0,0.2391,0.2391,0.2391,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
157,2016-03-09 13:38:00,2016-03-09,0.2391,0.0,0.0,1547.0,0.2391,0.2391,0.2391,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
158,2016-03-09 13:39:00,2016-03-09,0.24,14400.0,6.0,1547.0,0.2391,0.24,0.2391,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
159,2016-03-09 13:40:00,2016-03-09,0.24,0.0,0.0,1547.0,0.24,0.24,0.24,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
160,2016-03-09 13:41:00,2016-03-09,0.24,0.0,0.0,1547.0,0.24,0.24,0.24,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
161,2016-03-09 13:42:00,2016-03-09,0.24,7079.0,3.0,1547.0,0.24,0.2361,0.2359,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
