,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
21,2019-07-19 09:52:00,2019-07-19,0.3644,0.0,0.0,3388.0,0.3644,0.3644,0.3644,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
22,2019-07-19 09:53:00,2019-07-19,0.3645,3645.0,1.0,3389.0,0.3644,0.3645,0.3644,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
23,2019-07-19 09:54:00,2019-07-19,0.3645,0.0,0.0,3389.0,0.3645,0.3645,0.3645,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
24,2019-07-19 09:55:00,2019-07-19,0.3658,25586.0,7.0,3384.0,0.3645,0.3658,0.3645,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
25,2019-07-19 09:56:00,2019-07-19,0.3672,11016.0,3.0,3384.0,0.3672,0.3672,0.3672,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
26,2019-07-19 09:57:00,2019-07-19,0.3672,0.0,0.0,3384.0,0.3672,0.3672,0.3672,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
27,2019-07-19 09:58:00,2019-07-19,0.3672,0.0,0.0,3384.0,0.3672,0.3672,0.3672,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
28,2019-07-19 09:59:00,2019-07-19,0.3672,0.0,0.0,3384.0,0.3672,0.3672,0.3672,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
29,2019-07-19 10:00:00,2019-07-19,0.3672,39927.0,11.0,3375.0,0.3672,0.3629,0.3629,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
30,2019-07-19 10:01:00,2019-07-19,0.3646,18230.0,5.0,3375.0,0.3629,0.3646,0.3629,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
31,2019-07-19 10:02:00,2019-07-19,0.3683,3683.0,1.0,3375.0,0.3646,0.3683,0.3646,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
32,2019-07-19 10:03:00,2019-07-19,0.3683,0.0,0.0,3375.0,0.3683,0.3683,0.3683,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
33,2019-07-19 10:04:00,2019-07-19,0.3736,22416.0,6.0,3375.0,0.3683,0.3736,0.3683,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
34,2019-07-19 10:05:00,2019-07-19,0.3752,11239.0,3.0,3375.0,0.3735,0.3752,0.3735,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
35,2019-07-19 10:06:00,2019-07-19,0.3767,26335.0,7.0,3370.0,0.3752,0.3767,0.375,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
36,2019-07-19 10:07:00,2019-07-19,0.3767,0.0,0.0,3370.0,0.3767,0.3767,0.3767,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
37,2019-07-19 10:08:00,2019-07-19,0.3767,0.0,0.0,3370.0,0.3767,0.3767,0.3767,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
38,2019-07-19 10:09:00,2019-07-19,0.3767,0.0,0.0,3370.0,0.3767,0.3767,0.3767,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
39,2019-07-19 10:10:00,2019-07-19,0.3767,22597.0,6.0,3365.0,0.3767,0.3767,0.3767,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
40,2019-07-19 10:11:00,2019-07-19,0.3775,37741.0,10.0,3374.0,0.3774,0.3775,0.3774,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
41,2019-07-19 10:12:00,2019-07-19,0.3775,7520.0,2.0,3374.0,0.3775,0.3768,0.3752,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
42,2019-07-19 10:13:00,2019-07-19,0.3768,0.0,0.0,3374.0,0.3768,0.3768,0.3768,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
43,2019-07-19 10:14:00,2019-07-19,0.3768,11277.0,3.0,3377.0,0.3768,0.3759,0.3759,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
44,2019-07-19 10:15:00,2019-07-19,0.3759,0.0,0.0,3377.0,0.3759,0.3759,0.3759,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
45,2019-07-19 10:16:00,2019-07-19,0.3759,82302.0,22.0,3377.0,0.3759,0.3757,0.374,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
46,2019-07-19 10:17:00,2019-07-19,0.3757,0.0,0.0,3377.0,0.3757,0.3757,0.3757,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
47,2019-07-19 10:18:00,2019-07-19,0.3757,0.0,0.0,3377.0,0.3757,0.3757,0.3757,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
48,2019-07-19 10:19:00,2019-07-19,0.3757,0.0,0.0,3377.0,0.3757,0.3757,0.3757,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
49,2019-07-19 10:20:00,2019-07-19,0.3757,0.0,0.0,3377.0,0.3757,0.3757,0.3757,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
50,2019-07-19 10:21:00,2019-07-19,0.3757,3692.0,1.0,3378.0,0.3757,0.3692,0.3692,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
51,2019-07-19 10:22:00,2019-07-19,0.3692,0.0,0.0,3378.0,0.3692,0.3692,0.3692,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
52,2019-07-19 10:23:00,2019-07-19,0.3692,0.0,0.0,3378.0,0.3692,0.3692,0.3692,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
53,2019-07-19 10:24:00,2019-07-19,0.3692,0.0,0.0,3378.0,0.3692,0.3692,0.3692,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
54,2019-07-19 10:25:00,2019-07-19,0.3692,0.0,0.0,3378.0,0.3692,0.3692,0.3692,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
55,2019-07-19 10:26:00,2019-07-19,0.3732,37320.0,10.0,3378.0,0.3692,0.3732,0.3692,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
56,2019-07-19 10:27:00,2019-07-19,0.3732,40809.0,11.0,3380.0,0.3732,0.3697,0.3697,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
57,2019-07-19 10:28:00,2019-07-19,0.3697,0.0,0.0,3380.0,0.3697,0.3697,0.3697,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
58,2019-07-19 10:29:00,2019-07-19,0.3697,3676.0,1.0,3380.0,0.3697,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
59,2019-07-19 10:30:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
60,2019-07-19 10:31:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
61,2019-07-19 10:32:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
62,2019-07-19 10:33:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
63,2019-07-19 10:34:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
64,2019-07-19 10:35:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
65,2019-07-19 10:36:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
66,2019-07-19 10:37:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
67,2019-07-19 10:38:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
68,2019-07-19 10:39:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
69,2019-07-19 10:40:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
70,2019-07-19 10:41:00,2019-07-19,0.3676,0.0,0.0,3380.0,0.3676,0.3676,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
71,2019-07-19 10:42:00,2019-07-19,0.3727,3727.0,1.0,3380.0,0.3676,0.3727,0.3676,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
72,2019-07-19 10:43:00,2019-07-19,0.3727,0.0,0.0,3380.0,0.3727,0.3727,0.3727,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
73,2019-07-19 10:44:00,2019-07-19,0.3727,0.0,0.0,3380.0,0.3727,0.3727,0.3727,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
74,2019-07-19 10:45:00,2019-07-19,0.3727,0.0,0.0,3380.0,0.3727,0.3727,0.3727,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
75,2019-07-19 10:46:00,2019-07-19,0.3727,0.0,0.0,3380.0,0.3727,0.3727,0.3727,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
76,2019-07-19 10:47:00,2019-07-19,0.3727,0.0,0.0,3380.0,0.3727,0.3727,0.3727,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
77,2019-07-19 10:48:00,2019-07-19,0.3727,0.0,0.0,3380.0,0.3727,0.3727,0.3727,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
78,2019-07-19 10:49:00,2019-07-19,0.3727,0.0,0.0,3380.0,0.3727,0.3727,0.3727,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
79,2019-07-19 10:50:00,2019-07-19,0.3727,0.0,0.0,3380.0,0.3727,0.3727,0.3727,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
80,2019-07-19 10:51:00,2019-07-19,0.3727,3685.0,1.0,3380.0,0.3727,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
81,2019-07-19 10:52:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
82,2019-07-19 10:53:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
83,2019-07-19 10:54:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
84,2019-07-19 10:55:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
85,2019-07-19 10:56:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
86,2019-07-19 10:57:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
87,2019-07-19 10:58:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
88,2019-07-19 10:59:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
89,2019-07-19 11:00:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
90,2019-07-19 11:01:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
91,2019-07-19 11:02:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
92,2019-07-19 11:03:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
93,2019-07-19 11:04:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
94,2019-07-19 11:05:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
95,2019-07-19 11:06:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
96,2019-07-19 11:07:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
97,2019-07-19 11:08:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
98,2019-07-19 11:09:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
99,2019-07-19 11:10:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
100,2019-07-19 11:11:00,2019-07-19,0.3685,0.0,0.0,3380.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
101,2019-07-19 11:12:00,2019-07-19,0.3739,59796.0,16.0,3379.0,0.3685,0.3739,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
102,2019-07-19 11:13:00,2019-07-19,0.3739,0.0,0.0,3379.0,0.3739,0.3739,0.3739,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
103,2019-07-19 11:14:00,2019-07-19,0.3739,3712.0,1.0,3379.0,0.3739,0.3712,0.3712,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
104,2019-07-19 11:15:00,2019-07-19,0.3712,0.0,0.0,3379.0,0.3712,0.3712,0.3712,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
105,2019-07-19 11:16:00,2019-07-19,0.3712,0.0,0.0,3379.0,0.3712,0.3712,0.3712,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
106,2019-07-19 11:17:00,2019-07-19,0.374,3740.0,1.0,3379.0,0.3712,0.374,0.3712,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
107,2019-07-19 11:18:00,2019-07-19,0.374,0.0,0.0,3379.0,0.374,0.374,0.374,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
108,2019-07-19 11:19:00,2019-07-19,0.374,0.0,0.0,3379.0,0.374,0.374,0.374,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
109,2019-07-19 11:20:00,2019-07-19,0.374,0.0,0.0,3379.0,0.374,0.374,0.374,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
110,2019-07-19 11:21:00,2019-07-19,0.374,0.0,0.0,3379.0,0.374,0.374,0.374,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
111,2019-07-19 11:22:00,2019-07-19,0.374,0.0,0.0,3379.0,0.374,0.374,0.374,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
112,2019-07-19 11:23:00,2019-07-19,0.374,3722.0,1.0,3378.0,0.374,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
113,2019-07-19 11:24:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
114,2019-07-19 11:25:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
115,2019-07-19 11:26:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
116,2019-07-19 11:27:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
117,2019-07-19 11:28:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
118,2019-07-19 11:29:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
119,2019-07-19 11:30:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
120,2019-07-19 13:01:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
121,2019-07-19 13:02:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
122,2019-07-19 13:03:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
123,2019-07-19 13:04:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
124,2019-07-19 13:05:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
125,2019-07-19 13:06:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
126,2019-07-19 13:07:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
127,2019-07-19 13:08:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
128,2019-07-19 13:09:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
129,2019-07-19 13:10:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
130,2019-07-19 13:11:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
131,2019-07-19 13:12:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
132,2019-07-19 13:13:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
133,2019-07-19 13:14:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
134,2019-07-19 13:15:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
135,2019-07-19 13:16:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
136,2019-07-19 13:17:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
137,2019-07-19 13:18:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
138,2019-07-19 13:19:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
139,2019-07-19 13:20:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
140,2019-07-19 13:21:00,2019-07-19,0.3722,0.0,0.0,3378.0,0.3722,0.3722,0.3722,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
141,2019-07-19 13:22:00,2019-07-19,0.3722,7316.0,2.0,3376.0,0.3722,0.3658,0.3658,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
142,2019-07-19 13:23:00,2019-07-19,0.3658,0.0,0.0,3376.0,0.3658,0.3658,0.3658,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
143,2019-07-19 13:24:00,2019-07-19,0.3658,0.0,0.0,3376.0,0.3658,0.3658,0.3658,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
144,2019-07-19 13:25:00,2019-07-19,0.3658,54765.0,15.0,3361.0,0.3658,0.3651,0.3651,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
145,2019-07-19 13:26:00,2019-07-19,0.3651,0.0,0.0,3361.0,0.3651,0.3651,0.3651,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
146,2019-07-19 13:27:00,2019-07-19,0.3651,0.0,0.0,3361.0,0.3651,0.3651,0.3651,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
147,2019-07-19 13:28:00,2019-07-19,0.3651,7284.0,2.0,3361.0,0.3651,0.3642,0.3642,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
148,2019-07-19 13:29:00,2019-07-19,0.3642,0.0,0.0,3361.0,0.3642,0.3642,0.3642,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
149,2019-07-19 13:30:00,2019-07-19,0.3642,7252.0,2.0,3361.0,0.3642,0.3626,0.3626,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
150,2019-07-19 13:31:00,2019-07-19,0.3626,7224.0,2.0,3363.0,0.3626,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
151,2019-07-19 13:32:00,2019-07-19,0.3612,0.0,0.0,3363.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
152,2019-07-19 13:33:00,2019-07-19,0.3612,0.0,0.0,3363.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
153,2019-07-19 13:34:00,2019-07-19,0.3612,0.0,0.0,3363.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
154,2019-07-19 13:35:00,2019-07-19,0.3612,0.0,0.0,3363.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
155,2019-07-19 13:36:00,2019-07-19,0.3612,0.0,0.0,3363.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
156,2019-07-19 13:37:00,2019-07-19,0.3612,0.0,0.0,3363.0,0.3612,0.3612,0.3612,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
157,2019-07-19 13:38:00,2019-07-19,0.3612,18016.0,5.0,3368.0,0.3612,0.3612,0.3601,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
158,2019-07-19 13:39:00,2019-07-19,0.3612,7214.0,2.0,3370.0,0.3612,0.3611,0.3603,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
159,2019-07-19 13:40:00,2019-07-19,0.3611,0.0,0.0,3370.0,0.3611,0.3611,0.3611,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
