,datetime,low,total_turnover,high,open,open_interest,volume,close,trading_date,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
16,2019-10-18 09:47:00,0.0505,119737.0,0.0512,0.0506,19348.0,235.0,0.0512,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
17,2019-10-18 09:48:00,0.051,24110.0,0.0518,0.0511,19379.0,47.0,0.0515,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
18,2019-10-18 09:49:00,0.0515,63911.0,0.0524,0.0515,19400.0,123.0,0.0524,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
19,2019-10-18 09:50:00,0.0509,39971.0,0.0524,0.0524,19413.0,77.0,0.051,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
20,2019-10-18 09:51:00,0.0507,23518.0,0.0515,0.051,19453.0,46.0,0.0511,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
21,2019-10-18 09:52:00,0.0511,118613.0,0.0517,0.0511,19599.0,230.0,0.0515,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
22,2019-10-18 09:53:00,0.0513,11384.0,0.052000000000000005,0.0515,19607.0,22.0,0.052000000000000005,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
23,2019-10-18 09:54:00,0.0519,48529.0,0.0524,0.052000000000000005,19682.0,93.0,0.052000000000000005,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
24,2019-10-18 09:55:00,0.052000000000000005,55705.0,0.0529,0.052000000000000005,19708.0,106.0,0.0529,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
25,2019-10-18 09:56:00,0.0529,64706.0,0.0538,0.0529,19741.0,121.0,0.0533,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
26,2019-10-18 09:57:00,0.053,81865.0,0.0534,0.0533,19692.0,154.0,0.053,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
27,2019-10-18 09:58:00,0.0529,78196.0,0.0533,0.053,19709.0,147.0,0.0533,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
28,2019-10-18 09:59:00,0.0529,11144.0,0.0533,0.0533,19707.0,21.0,0.0529,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
29,2019-10-18 10:00:00,0.0524,30033.0,0.053,0.0529,19723.0,57.0,0.0526,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
30,2019-10-18 10:01:00,0.0519,17837.0,0.0526,0.0526,19723.0,34.0,0.0519,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
31,2019-10-18 10:02:00,0.0516,18150.0,0.0521,0.0519,19739.0,35.0,0.0518,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
32,2019-10-18 10:03:00,0.0518,8318.0,0.0521,0.0518,19744.0,16.0,0.0521,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
33,2019-10-18 10:04:00,0.052000000000000005,2082.0,0.0521,0.0521,19740.0,4.0,0.052000000000000005,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
34,2019-10-18 10:05:00,0.0519,5203.0,0.0522,0.052000000000000005,19745.0,10.0,0.0519,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
35,2019-10-18 10:06:00,0.0517,3108.0,0.052000000000000005,0.0519,19745.0,6.0,0.0517,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
36,2019-10-18 10:07:00,0.0517,6330.0,0.0528,0.0517,19745.0,12.0,0.0528,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
37,2019-10-18 10:08:00,0.0523,7358.0,0.0528,0.0528,19741.0,14.0,0.0523,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
38,2019-10-18 10:09:00,0.0517,14011.0,0.0523,0.0523,19746.0,27.0,0.0518,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
39,2019-10-18 10:10:00,0.0518,7255.0,0.0519,0.0518,19742.0,14.0,0.0519,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
40,2019-10-18 10:11:00,0.052000000000000005,13009.0,0.0523,0.052000000000000005,19745.0,25.0,0.052000000000000005,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
41,2019-10-18 10:12:00,0.0515,46958.0,0.052000000000000005,0.052000000000000005,19832.0,91.0,0.0515,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
42,2019-10-18 10:13:00,0.0509,13268.0,0.0515,0.0515,19822.0,26.0,0.0509,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
43,2019-10-18 10:14:00,0.0509,24250.0,0.0517,0.0509,19835.0,47.0,0.0517,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
44,2019-10-18 10:15:00,0.0513,87842.0,0.0518,0.0517,19858.0,170.0,0.0516,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
45,2019-10-18 10:16:00,0.0513,31010.0,0.0518,0.0517,19854.0,60.0,0.0516,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
46,2019-10-18 10:17:00,0.0513,41761.0,0.0518,0.0516,19864.0,81.0,0.0517,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
47,2019-10-18 10:18:00,0.0513,22119.0,0.0517,0.0517,19880.0,43.0,0.0513,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
48,2019-10-18 10:19:00,0.0512,20480.0,0.0513,0.0513,19880.0,40.0,0.0512,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
49,2019-10-18 10:20:00,0.0509,27012.0,0.0512,0.0509,19880.0,53.0,0.0512,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
50,2019-10-18 10:21:00,0.0512,4122.0,0.0515,0.0512,19885.0,8.0,0.0515,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
51,2019-10-18 10:22:00,0.0514,52144.0,0.052000000000000005,0.0515,19902.0,101.0,0.052000000000000005,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
52,2019-10-18 10:23:00,0.052000000000000005,20887.0,0.0523,0.052000000000000005,19932.0,40.0,0.0521,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
53,2019-10-18 10:24:00,0.0521,2084.0,0.0521,0.0521,19936.0,4.0,0.0521,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
54,2019-10-18 10:25:00,0.0521,29702.0,0.0522,0.0521,19942.0,57.0,0.0522,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
55,2019-10-18 10:26:00,0.0521,521.0,0.0522,0.0522,19943.0,1.0,0.0521,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
56,2019-10-18 10:27:00,0.0521,0.0,0.0521,0.0521,19943.0,0.0,0.0521,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
57,2019-10-18 10:28:00,0.0521,75424.0,0.0524,0.0521,20062.0,144.0,0.0522,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
58,2019-10-18 10:29:00,0.0521,15646.0,0.0523,0.0522,20065.0,30.0,0.0521,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
59,2019-10-18 10:30:00,0.0517,38429.0,0.0522,0.0521,20071.0,74.0,0.0517,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
60,2019-10-18 10:31:00,0.0516,46593.0,0.052000000000000005,0.0517,20161.0,90.0,0.052000000000000005,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
61,2019-10-18 10:32:00,0.052000000000000005,49647.0,0.0524,0.052000000000000005,20256.0,95.0,0.0524,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
62,2019-10-18 10:33:00,0.052000000000000005,520.0,0.0524,0.0524,20257.0,1.0,0.052000000000000005,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
63,2019-10-18 10:34:00,0.052000000000000005,7286.0,0.0523,0.052000000000000005,20255.0,14.0,0.0523,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
64,2019-10-18 10:35:00,0.0518,5209.0,0.0526,0.0523,20255.0,10.0,0.0518,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
65,2019-10-18 10:36:00,0.0518,520.0,0.052000000000000005,0.0518,20255.0,1.0,0.052000000000000005,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
66,2019-10-18 10:37:00,0.052000000000000005,16297.0,0.0527,0.052000000000000005,20276.0,31.0,0.0526,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
67,2019-10-18 10:38:00,0.0525,162747.0,0.0529,0.0526,20514.0,309.0,0.0529,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
68,2019-10-18 10:39:00,0.0527,29676.0,0.0532,0.0532,20559.0,56.0,0.0527,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
69,2019-10-18 10:40:00,0.0527,78831.0,0.054000000000000006,0.0527,20653.0,147.0,0.054000000000000006,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
70,2019-10-18 10:41:00,0.054000000000000006,26398.0,0.0556,0.054000000000000006,20677.0,48.0,0.0555,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
71,2019-10-18 10:42:00,0.0555,21727.0,0.056,0.0555,20693.0,39.0,0.0558,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
72,2019-10-18 10:43:00,0.0549,23679.0,0.0558,0.0558,20699.0,43.0,0.0549,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
73,2019-10-18 10:44:00,0.0546,1092.0,0.0549,0.0549,20700.0,2.0,0.0546,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
74,2019-10-18 10:45:00,0.0546,30268.0,0.0556,0.0546,20713.0,55.0,0.0556,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
75,2019-10-18 10:46:00,0.0557,87436.0,0.0571,0.0557,20737.0,155.0,0.0569,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
76,2019-10-18 10:47:00,0.0558,16925.0,0.0566,0.0566,20737.0,30.0,0.0558,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
77,2019-10-18 10:48:00,0.0558,20703.0,0.0561,0.0558,20756.0,37.0,0.0561,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
78,2019-10-18 10:49:00,0.0561,22492.0,0.0563,0.0561,20766.0,40.0,0.0562,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
79,2019-10-18 10:50:00,0.0554,21156.0,0.0562,0.0562,20759.0,38.0,0.0554,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
80,2019-10-18 10:51:00,0.0553,553.0,0.0554,0.0554,20758.0,1.0,0.0553,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
81,2019-10-18 10:52:00,0.0553,555.0,0.0555,0.0553,20758.0,1.0,0.0555,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
82,2019-10-18 10:53:00,0.0555,22464.0,0.0568,0.0555,20757.0,40.0,0.0568,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
83,2019-10-18 10:54:00,0.0568,46204.0,0.0581,0.0568,20789.0,80.0,0.058,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
84,2019-10-18 10:55:00,0.0577,63522.0,0.0585,0.058,20815.0,109.0,0.0577,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
85,2019-10-18 10:56:00,0.0571,17200.0,0.0577,0.0577,20825.0,30.0,0.0571,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
86,2019-10-18 10:57:00,0.0571,12047.0,0.0575,0.0571,20826.0,21.0,0.0573,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
87,2019-10-18 10:58:00,0.0565,9620.0,0.0573,0.0573,20829.0,17.0,0.0565,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
88,2019-10-18 10:59:00,0.0565,19892.0,0.057,0.0565,20814.0,35.0,0.0569,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
89,2019-10-18 11:00:00,0.0566,4545.0,0.0569,0.0569,20820.0,8.0,0.0566,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
90,2019-10-18 11:01:00,0.0566,14244.0,0.057,0.0566,20807.0,25.0,0.0568,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
91,2019-10-18 11:02:00,0.0566,1132.0,0.0568,0.0568,20809.0,2.0,0.0566,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
92,2019-10-18 11:03:00,0.0561,3945.0,0.0566,0.0566,20816.0,7.0,0.0561,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
93,2019-10-18 11:04:00,0.056,1123.0,0.0563,0.056,20816.0,2.0,0.0563,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
94,2019-10-18 11:05:00,0.0561,28154.0,0.0563,0.0563,20834.0,50.0,0.0561,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
95,2019-10-18 11:06:00,0.0561,11865.0,0.0565,0.0561,20835.0,21.0,0.0565,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
96,2019-10-18 11:07:00,0.0562,1124.0,0.0565,0.0565,20836.0,2.0,0.0562,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
97,2019-10-18 11:08:00,0.0562,28294.0,0.0568,0.0562,20865.0,50.0,0.0568,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
98,2019-10-18 11:09:00,0.0568,5730.0,0.0573,0.0568,20875.0,10.0,0.0573,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
99,2019-10-18 11:10:00,0.0569,21075.0,0.0573,0.0573,20910.0,37.0,0.057,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
100,2019-10-18 11:11:00,0.057,0.0,0.057,0.057,20910.0,0.0,0.057,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
101,2019-10-18 11:12:00,0.057,0.0,0.057,0.057,20910.0,0.0,0.057,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
102,2019-10-18 11:13:00,0.057,572.0,0.0572,0.057,20910.0,1.0,0.0572,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
103,2019-10-18 11:14:00,0.0568,29191.0,0.0573,0.0572,20934.0,51.0,0.0568,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
104,2019-10-18 11:15:00,0.0566,2264.0,0.0568,0.0568,20938.0,4.0,0.0566,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
105,2019-10-18 11:16:00,0.0566,7416.0,0.0572,0.0566,20948.0,13.0,0.0572,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
106,2019-10-18 11:17:00,0.0572,0.0,0.0572,0.0572,20948.0,0.0,0.0572,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
107,2019-10-18 11:18:00,0.0569,1138.0,0.0572,0.0572,20949.0,2.0,0.0569,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
108,2019-10-18 11:19:00,0.0567,4564.0,0.0571,0.0571,20949.0,8.0,0.0567,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
109,2019-10-18 11:20:00,0.0567,14912.0,0.0576,0.0567,20956.0,26.0,0.0576,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
110,2019-10-18 11:21:00,0.0576,29084.0,0.0586,0.0576,20975.0,50.0,0.0586,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
111,2019-10-18 11:22:00,0.058,39139.0,0.0587,0.0586,20984.0,67.0,0.058,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
112,2019-10-18 11:23:00,0.058,171283.0,0.0597,0.058,21057.0,289.0,0.0595,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
113,2019-10-18 11:24:00,0.0591,49989.0,0.0596,0.0595,21068.0,84.0,0.0591,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
114,2019-10-18 11:25:00,0.0591,36931.0,0.0598,0.0591,21098.0,62.0,0.0598,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
115,2019-10-18 11:26:00,0.0593,68629.0,0.0599,0.0598,21128.0,115.0,0.0598,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
116,2019-10-18 11:27:00,0.0598,113273.0,0.0614,0.0598,21206.0,187.0,0.0605,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
117,2019-10-18 11:28:00,0.0605,215174.0,0.0624,0.0605,21486.0,349.0,0.0622,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
118,2019-10-18 11:29:00,0.0617,159573.0,0.0625,0.062,21660.0,257.0,0.0621,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
119,2019-10-18 11:30:00,0.0619,81479.0,0.0623,0.0621,21760.0,131.0,0.0623,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
120,2019-10-18 13:01:00,0.0612,53056.0,0.0623,0.0623,21783.0,86.0,0.0615,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
121,2019-10-18 13:02:00,0.0612,167270.0,0.0632,0.0615,21792.0,268.0,0.0632,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
122,2019-10-18 13:03:00,0.063,137087.0,0.0635,0.0633,21695.0,217.0,0.0632,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
123,2019-10-18 13:04:00,0.0631,171060.0,0.064,0.0632,21557.0,269.0,0.064,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
124,2019-10-18 13:05:00,0.0627,133339.0,0.0642,0.064,21669.0,210.0,0.0629,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
125,2019-10-18 13:06:00,0.0626,102207.0,0.0629,0.0629,21517.0,163.0,0.0627,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
126,2019-10-18 13:07:00,0.0623,58163.0,0.0629,0.0627,21517.0,93.0,0.0626,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
127,2019-10-18 13:08:00,0.0622,7505.0,0.0626,0.0626,21517.0,12.0,0.0622,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
128,2019-10-18 13:09:00,0.0622,12507.0,0.0627,0.0622,21519.0,20.0,0.0627,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
129,2019-10-18 13:10:00,0.0621,3733.0,0.0627,0.0627,21518.0,6.0,0.0622,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
130,2019-10-18 13:11:00,0.0619,57054.0,0.0631,0.0622,21505.0,91.0,0.0631,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
131,2019-10-18 13:12:00,0.0625,1254.0,0.0631,0.0631,21505.0,2.0,0.0625,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
132,2019-10-18 13:13:00,0.0625,15038.0,0.0627,0.0625,21501.0,24.0,0.0627,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
133,2019-10-18 13:14:00,0.0627,1883.0,0.0628,0.0627,21498.0,3.0,0.0628,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
134,2019-10-18 13:15:00,0.0628,5047.0,0.0631,0.0628,21497.0,8.0,0.0631,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
135,2019-10-18 13:16:00,0.0626,36511.0,0.0633,0.0631,21482.0,58.0,0.0626,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
136,2019-10-18 13:17:00,0.0622,12518.0,0.0628,0.0626,21490.0,20.0,0.0626,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
137,2019-10-18 13:18:00,0.0626,6270.0,0.0627,0.0626,21500.0,10.0,0.0627,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
138,2019-10-18 13:19:00,0.0627,40306.0,0.0634,0.0627,21504.0,64.0,0.063,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
139,2019-10-18 13:20:00,0.063,11970.0,0.063,0.063,21514.0,19.0,0.063,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
140,2019-10-18 13:21:00,0.0629,11335.0,0.0631,0.063,21521.0,18.0,0.063,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
141,2019-10-18 13:22:00,0.0628,84908.0,0.063,0.063,21616.0,135.0,0.063,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
142,2019-10-18 13:23:00,0.0626,65400.0,0.063,0.0629,21710.0,104.0,0.0626,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
143,2019-10-18 13:24:00,0.0621,87655.0,0.0627,0.0626,21625.0,141.0,0.0622,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
144,2019-10-18 13:25:00,0.0618,66868.0,0.0622,0.0622,21592.0,108.0,0.0618,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
145,2019-10-18 13:26:00,0.0618,160157.0,0.0624,0.0618,21582.0,257.0,0.0623,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
146,2019-10-18 13:27:00,0.0623,56790.0,0.0636,0.0623,21588.0,90.0,0.0636,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
147,2019-10-18 13:28:00,0.0634,42117.0,0.0643,0.0637,21567.0,66.0,0.0643,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
148,2019-10-18 13:29:00,0.0641,77496.0,0.0648,0.0643,21621.0,120.0,0.0641,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
149,2019-10-18 13:30:00,0.0638,20478.0,0.064,0.064,21621.0,32.0,0.0638,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
150,2019-10-18 13:31:00,0.0638,26249.0,0.064,0.0638,21631.0,41.0,0.0639,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
151,2019-10-18 13:32:00,0.0639,119742.0,0.0649,0.0639,21744.0,185.0,0.0649,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
152,2019-10-18 13:33:00,0.0649,69026.0,0.0671,0.0649,21705.0,104.0,0.0671,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
153,2019-10-18 13:34:00,0.0659,69168.0,0.0674,0.0671,21698.0,104.0,0.0666,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
154,2019-10-18 13:35:00,0.0662,96089.0,0.0673,0.0666,21758.0,144.0,0.0662,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
155,2019-10-18 13:36:00,0.0656,22490.0,0.0668,0.0662,21780.0,34.0,0.0658,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
156,2019-10-18 13:37:00,0.0651,28166.0,0.0658,0.0658,21754.0,43.0,0.0651,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
157,2019-10-18 13:38:00,0.0651,12529.0,0.0661,0.0652,21753.0,19.0,0.0661,2019-10-18,10001841,2019-12-25,2019-12-25,P,3.0,2019-04-25
