,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
45,2016-01-19 10:16:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
46,2016-01-19 10:17:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
47,2016-01-19 10:18:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
48,2016-01-19 10:19:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
49,2016-01-19 10:20:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
50,2016-01-19 10:21:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
51,2016-01-19 10:22:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
52,2016-01-19 10:23:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
53,2016-01-19 10:24:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
54,2016-01-19 10:25:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
55,2016-01-19 10:26:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
56,2016-01-19 10:27:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
57,2016-01-19 10:28:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
58,2016-01-19 10:29:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
59,2016-01-19 10:30:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
60,2016-01-19 10:31:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
61,2016-01-19 10:32:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
62,2016-01-19 10:33:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
63,2016-01-19 10:34:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
64,2016-01-19 10:35:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
65,2016-01-19 10:36:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
66,2016-01-19 10:37:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
67,2016-01-19 10:38:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
68,2016-01-19 10:39:00,2016-01-19,0.3027,0.0,0.0,3258.0,0.3027,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
69,2016-01-19 10:40:00,2016-01-19,0.3149,31490.0,10.0,3258.0,0.3027,0.3149,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
70,2016-01-19 10:41:00,2016-01-19,0.3149,6298.0,2.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
71,2016-01-19 10:42:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
72,2016-01-19 10:43:00,2016-01-19,0.3149,31490.0,10.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
73,2016-01-19 10:44:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
74,2016-01-19 10:45:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
75,2016-01-19 10:46:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
76,2016-01-19 10:47:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
77,2016-01-19 10:48:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
78,2016-01-19 10:49:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
79,2016-01-19 10:50:00,2016-01-19,0.3149,0.0,0.0,3258.0,0.3149,0.3149,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
80,2016-01-19 10:51:00,2016-01-19,0.315,3150.0,1.0,3257.0,0.3149,0.315,0.3149,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
81,2016-01-19 10:52:00,2016-01-19,0.315,0.0,0.0,3257.0,0.315,0.315,0.315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
82,2016-01-19 10:53:00,2016-01-19,0.315,9318.0,3.0,3260.0,0.315,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
83,2016-01-19 10:54:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
84,2016-01-19 10:55:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
85,2016-01-19 10:56:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
86,2016-01-19 10:57:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
87,2016-01-19 10:58:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
88,2016-01-19 10:59:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
89,2016-01-19 11:00:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
90,2016-01-19 11:01:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
91,2016-01-19 11:02:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
92,2016-01-19 11:03:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
93,2016-01-19 11:04:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
94,2016-01-19 11:05:00,2016-01-19,0.3106,0.0,0.0,3260.0,0.3106,0.3106,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
95,2016-01-19 11:06:00,2016-01-19,0.3128,6256.0,2.0,3262.0,0.3106,0.3128,0.3106,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
96,2016-01-19 11:07:00,2016-01-19,0.3128,12436.0,4.0,3262.0,0.3128,0.3109,0.3109,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
97,2016-01-19 11:08:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
98,2016-01-19 11:09:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
99,2016-01-19 11:10:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
100,2016-01-19 11:11:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
101,2016-01-19 11:12:00,2016-01-19,0.3109,0.0,0.0,3262.0,0.3109,0.3109,0.3109,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
102,2016-01-19 11:13:00,2016-01-19,0.3109,30770.0,10.0,3262.0,0.3109,0.3077,0.3077,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
103,2016-01-19 11:14:00,2016-01-19,0.308,30800.0,10.0,3262.0,0.3077,0.308,0.3077,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
104,2016-01-19 11:15:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
105,2016-01-19 11:16:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
106,2016-01-19 11:17:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
107,2016-01-19 11:18:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
108,2016-01-19 11:19:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
109,2016-01-19 11:20:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
110,2016-01-19 11:21:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
111,2016-01-19 11:22:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
112,2016-01-19 11:23:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
113,2016-01-19 11:24:00,2016-01-19,0.308,0.0,0.0,3262.0,0.308,0.308,0.308,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
114,2016-01-19 11:25:00,2016-01-19,0.308,30270.0,10.0,3272.0,0.308,0.3027,0.3027,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
115,2016-01-19 11:26:00,2016-01-19,0.3027,2929.0,1.0,3273.0,0.3027,0.2929,0.2929,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
116,2016-01-19 11:27:00,2016-01-19,0.2929,0.0,0.0,3273.0,0.2929,0.2929,0.2929,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
117,2016-01-19 11:28:00,2016-01-19,0.2929,0.0,0.0,3273.0,0.2929,0.2929,0.2929,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
118,2016-01-19 11:29:00,2016-01-19,0.2929,17052.0,6.0,3273.0,0.2929,0.2842,0.2842,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
119,2016-01-19 11:30:00,2016-01-19,0.2842,0.0,0.0,3273.0,0.2842,0.2842,0.2842,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
120,2016-01-19 13:01:00,2016-01-19,0.2818,52386.0,19.0,3281.0,0.2818,0.2758,0.2741,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
121,2016-01-19 13:02:00,2016-01-19,0.2761,30231.0,11.0,3281.0,0.2758,0.2761,0.2747,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
122,2016-01-19 13:03:00,2016-01-19,0.2761,0.0,0.0,3281.0,0.2761,0.2761,0.2761,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
123,2016-01-19 13:04:00,2016-01-19,0.28,14000.0,5.0,3281.0,0.2761,0.28,0.2761,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
124,2016-01-19 13:05:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
125,2016-01-19 13:06:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
126,2016-01-19 13:07:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
127,2016-01-19 13:08:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
128,2016-01-19 13:09:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
129,2016-01-19 13:10:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
130,2016-01-19 13:11:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
131,2016-01-19 13:12:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
132,2016-01-19 13:13:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
133,2016-01-19 13:14:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
134,2016-01-19 13:15:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
135,2016-01-19 13:16:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
136,2016-01-19 13:17:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
137,2016-01-19 13:18:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
138,2016-01-19 13:19:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
139,2016-01-19 13:20:00,2016-01-19,0.28,0.0,0.0,3281.0,0.28,0.28,0.28,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
140,2016-01-19 13:21:00,2016-01-19,0.28,10908.0,4.0,3281.0,0.28,0.2727,0.2727,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
141,2016-01-19 13:22:00,2016-01-19,0.2727,0.0,0.0,3281.0,0.2727,0.2727,0.2727,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
142,2016-01-19 13:23:00,2016-01-19,0.2727,0.0,0.0,3281.0,0.2727,0.2727,0.2727,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
143,2016-01-19 13:24:00,2016-01-19,0.2727,0.0,0.0,3281.0,0.2727,0.2727,0.2727,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
144,2016-01-19 13:25:00,2016-01-19,0.2727,0.0,0.0,3281.0,0.2727,0.2727,0.2727,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
145,2016-01-19 13:26:00,2016-01-19,0.2804,2804.0,1.0,3281.0,0.2727,0.2804,0.2727,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
146,2016-01-19 13:27:00,2016-01-19,0.2804,0.0,0.0,3281.0,0.2804,0.2804,0.2804,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
147,2016-01-19 13:28:00,2016-01-19,0.2804,0.0,0.0,3281.0,0.2804,0.2804,0.2804,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
148,2016-01-19 13:29:00,2016-01-19,0.2718,2718.0,1.0,3282.0,0.2718,0.2718,0.2718,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
149,2016-01-19 13:30:00,2016-01-19,0.2718,0.0,0.0,3282.0,0.2718,0.2718,0.2718,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
150,2016-01-19 13:31:00,2016-01-19,0.2718,0.0,0.0,3282.0,0.2718,0.2718,0.2718,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
151,2016-01-19 13:32:00,2016-01-19,0.2718,16166.0,6.0,3288.0,0.2718,0.2716,0.269,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
152,2016-01-19 13:33:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
153,2016-01-19 13:34:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
154,2016-01-19 13:35:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
155,2016-01-19 13:36:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
156,2016-01-19 13:37:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
157,2016-01-19 13:38:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
158,2016-01-19 13:39:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
159,2016-01-19 13:40:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
160,2016-01-19 13:41:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
161,2016-01-19 13:42:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
162,2016-01-19 13:43:00,2016-01-19,0.2716,0.0,0.0,3288.0,0.2716,0.2716,0.2716,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
